xt_asm_asl_zx	= $a977
z_asm_bmi	= $a9ab
cmpl_word	= $d791
xt_asm_eor_zxi	= $aa75
xt_asm_pla	= $ab71
nt_r_fetch	= $bd5d
es_state	= $d649
marker_runtime	= $9503
xt_number_sign	= $97a3
xt_two_swap	= $a46b
xt_asm_eor	= $aa4d
err_returnstack	= 13
xt_asm_lda_zx	= $aad4
xt_two_variable	= $a4e1
z_asm_asl	= $a968
oc16		= $b134
oc11		= $b118
oc10		= $b114
xt_asm_bit	= $a98d
z_immediate	= $9272
nt_depth	= $c165
nt_plus_store	= $bdb2
oc19		= $b146
oc18		= $b142
nt_asm_back_jump= $d468
xt_asm_dec	= $aa2a
xt_asm_lda_zi	= $aaca
z_defer		= $8afa
nt_two_literal	= $c061
xt_asm_dex	= $aa43
xt_asm_dey	= $aa48
z_unloop	= $a635
nt_mod		= $c5bc
xt_asm_sbc_zxi	= $abe9
z_bye		= $861c
nt_disasm	= $c736
z_dump		= $8db6
xt_asm_bne	= $a9ab
xt_block_read_vector= $8567
z_asm_tsb_z	= $ac59
xt_asm_cmp_zxi	= $aa05
envs_max_d	= $d778
z_asm_adc_h	= $a913
xt_question_dup	= $9a85
z_not_rote	= $96a5
nt_definitions	= $c9b5
xt_number_sign_greater= $97d8
nt_tuck		= $bd89
xt_list		= $9399
z_asm_adc_z	= $a922
z_asm_adc_y	= $a91d
z_asm_adc_x	= $a918
xt_action_of	= $826a
nt_asm_cmp_y	= $cdc7
z_ed		= $8ddc
nt_asm_ror_a	= $d21b
z_int_to_name	= $9306
ed_cmd_qq	= $b9a0
nt_two_drop	= $c004
nt_fm_slash_mod	= $c599
z_count		= $897e
xt_asm_rol_zx	= $ab99
oc1f		= $b15c
oc1a		= $b14c
z_zero_less	= $a7d3
blk_offset	= 0
z_asm_back_jump	= $acba
nt_asm_ror_z	= $d235
v_nmi		= $f010
nt_asm_ror_x	= $d228
z_else		= $8df6
nt_input_to_r	= $c139
z_asm_php	= $ab67
z_asm_and_zxi	= $a963
nt_refill	= $c11d
z_zero_unequal	= $a7e5
nt_name_to_int	= $c251
xt_question	= $9a7e
compare_16bit	= $d809
AscDEL		= $7f
z_align		= $82a4
nt_cell_plus	= $bf73
str_wid_forth	= 4
z_repeat	= $9b62
xt_asm_cmp_zi	= $a9f6
nt_state	= $c4e4
z_asm_sbc_z	= $abda
z_asm_sbc_y	= $abd5
z_asm_sbc_x	= $abd0
NN		= 8
nt_wordsize	= $c6e8
z_editor_wordlist= $982c
z_question_do	= $8bd8
xt_asm_cmp_zx	= $aa00
xt_endcase	= $8e1c
z_asm_sbc_h	= $abcb
sliteral_const_str= $a07c
z_asm_tay	= $ac49
z_asm_tax	= $ac45
nt_marker	= $c6cd
xt_bye		= $8619
nt_buffer_colon	= $c863
z_forth_wordlist= $a79b
ed_head		= 46
convert_hex_value= $9bad
xt_asm_and_ziy	= $a954
z_block_ramdrive_init= $8558
nt_question_do	= $c452
xt_asm_arrow	= $918e
z_c_store	= $863c
z_parse_name	= $99ed
z_postpone	= $9a70
forth		= $8000
xt_type		= $a4f0
nt_um_slash_mod	= $c57d
nt_store	= $bd2b
nt_star		= $c574
xt_asm_ora_zxi	= $ab58
base		= 24
nt_buffblocknum	= $c884
buffer0		= 512
disasm_sliteral_jump= $adfa
nt_of		= $c7f6
z_asm_trb_z	= $ac51
nt_name_to_string= $c271
xt_asm_adc_zxi	= $a931
nt_asm_bne	= $cd34
xt_ed		= $8dd9
nt_hex		= $c538
z_dot		= $8c73
nt_asm_php	= $d183
nt_or		= $bef5
nt_begin	= $c4ca
z_asm_plp	= $ab7b
nc_limit	= 26
z_greater_than	= $918d
xt_asm_lda_zxi	= $aad9
xt_output	= $98a4
nt_move		= $c5e7
xt_asm_txa	= $ac5d
blockread_offset= 46
xt_asm_txs	= $ac61
z_rot		= $9b8e
cp0		= 768
nt_again	= $c4d7
xt_compile_comma= $8809
nt_two_store	= $c02b
xt_two_constant	= $a4af
s_redefined	= $d4b6
xt_asm_tax	= $ac41
xt_asm_tay	= $ac45
z_abort		= $80bd
nt_set_current	= $c9ef
z_source_id	= $a10a
str_redefined	= 2
z_emit		= $8e15
z_asm_tsb	= $ac55
nt_block_write	= $c8bf
nt_paren	= $c78d
nt_asm_sty_zx	= $d3aa
z_asm_sei	= $abf9
xt_load		= $93d3
z_asm_sed	= $abf5
z_asm_sec	= $abf1
nt_asm_adc_zi	= $cbd4
nt_forth_wordlist= $ca7d
z_asm_lda_zxi	= $aade
nt_asm_sta_z	= $d325
xt_environment_q= $8e31
z_asm_tsx	= $ac5d
tmptos		= 44
ed_is_valid_line= $ba85
disasm_literal	= $ae67
nt_loop		= $c46f
nt_flush	= $c969
nt_asm_dec_z	= $ce8a
xt_find		= $8faf
ed6502_end	= $bb5e
literal_runtime	= $93b4
error_table	= $d55f
nt_asm_lda_zxi	= $d025
nt_strip_underflow= $c416
nt_digit_question= $c50d
z_xor		= $a794
z_always_native	= $8337
z_asm_and_ziy	= $a959
z_cleave	= $86b4
xt_hexstore	= $91a0
nt_list		= $c98e
AN		= 2
oc2e		= $b1a0
ed_all_done	= $b783
AscESC		= $1b
xt_asm_ora_y	= $ab3d
z_asm_eor_ziy	= $aa70
z_asm_ldy_h	= $ab01
z_recurse	= $9b13
nt_star_slash	= $c5d4
nt_asm_sta_zx	= $d34f
xt_asm_lda_h	= $aab6
z_asm_ldy_x	= $ab06
z_asm_ldy_z	= $ab0b
nt_asm_cmp_zi	= $cde1
nt_asm_sta_zi	= $d332
nt_asm_sbc_y	= $d28b
z_asm_inc_x	= $aa89
z_asm_inc_z	= $aa8e
nt_exit		= $c488
xt_defer	= $8ac8
xt_store	= $a17a
err_state	= 7
xt_blk		= $83bf
nt_empty_buffers= $c954
z_asm_cmp_zxi	= $aa0a
err_defer	= 3
nt_not_equals	= $bf95
z_sign		= $9fe8
z_asm_beq	= $a98d
xt_asm_ora_h	= $ab33
z_asm_eor_zxi	= $aa7a
forth_words_end	= $bc2f
z_root_wordlist	= $9b72
z_cells		= $a444
nt_asm_bvc	= $cd60
nt_asm_inc_zx	= $cf66
nt_zero		= $be66
nt_asm_eor_ziy	= $cf08
xt_to_r		= $a35d
nt_asm_lsr_zx	= $d0e6
nt_u_less_than	= $bfa8
z_refill	= $9b55
xt_accept	= $8148
z_depth		= $8b20
nt_asm_jmp	= $cf8a
xt_asm_bvc	= $a9bf
z_do		= $8bd8
nt_asm_rti	= $d250
oc6a		= $b2b6
oc6c		= $b2bc
oc6d		= $b2c2
oc6e		= $b2c6
xt_within	= $a692
env_results_single= $8ecc
z_c_fetch	= $8630
z_asm_and	= $a93b
z_asm_eor_x	= $aa5c
doconst		= $d79e
z_asm_lsr_zx	= $ab29
nt_asm_ora_zxi	= $d169
nt_c_store	= $bda8
nt_asm_ldx_y	= $d04c
z_load		= $9416
xt_cmove	= $86b5
xt_compare	= $87a4
plus_loop_runtime_end= $9496
nt_compile_only	= $c3b5
z_asm_cmp_zx	= $aa05
nt_asm_lda_y	= $cfe0
do_runtime	= $8bd9
nt_drop		= $bd08
ocd8		= $b4c1
ocd9		= $b4c5
ocd6		= $b4b3
ocd7		= $b4ba
ocd5		= $b4ac
ocd2		= $b4a5
ocd0		= $b499
ocd1		= $b49d
oc60		= $b287
z_hex		= $919f
nt_to_number	= $c529
oc64		= $b293
oc65		= $b299
oc66		= $b29f
oc67		= $b2a5
oc68		= $b2ac
oc69		= $b2b0
z_asm_lda_z	= $aaca
z_block_word_error= $857c
z_output	= $98ae
z_execute_parsing= $8f93
s_wid_root	= $d4ff
nt_one_plus	= $beb5
xt_c_comma	= $861c
z_asm_lda_h	= $aabb
xt_again	= $8283
nt_variable	= $c1a5
z_begin		= $83af
dp		= 2
z_block_read	= $8567
xt_two_star	= $a43d
xt_u_dot	= $a51b
xt_c_store	= $8631
ocdf		= $b4db
z_asm_rol	= $ab8a
ocdd		= $b4cf
ocde		= $b4d5
xt_editor_el	= $a821
z_asm_eor_h	= $aa57
ocda		= $b4cb
z_bracket_char	= $85b9
z_asm_bra	= $a9ba
z_asm_stx_zy	= $ac25
z_asm_ror	= $aba3
z_asm_brk	= $a9bf
xt_editor_erase_screen= $a80f
z_asm_dec_a	= $aa34
xt_asm_sbc	= $abc1
xt_asm_bcc	= $a97c
dodefer		= $d7b2
nt_unloop	= $c494
nt_d_to_s	= $c1e7
xt_while	= $a67e
nt_zero_greater	= $bfda
z_asm_dec_x	= $aa39
z_asm_dec_z	= $aa3e
nt_dot_paren	= $c796
z_page		= $98ea
xt_asm_bcs	= $a981
nt_right_bracket= $c34d
z_to_order	= $a35c
xt_execute_parsing= $8f6d
nt_align	= $c707
xt_do		= $8b7e
s_quote_start	= $9d6f
xt_asm_and	= $a936
xt_two_slash	= $a432
xt_one		= $9824
assembler_dictionary_start= $cba0
xt_defer_store	= $8b02
z_asm_nop	= $ab2e
xt_s_backslash_quote= $9ba3
z_lshift	= $94a9
nt_nc_limit	= $c406
nt_asm_ldy_zx	= $d0a6
z_asm_clv	= $a9dd
xt_hex		= $9199
assembler_end	= $acc4
envs_hold	= $d715
z_asm_cld	= $a9d3
nt_never_native	= $c3c9
xt_asm_bit_zx	= $a9a1
z_u_greater_than= $a55e
z_asm_clc	= $a9ce
nt_input	= $c69d
nt_to_r		= $bd49
z_asm_cli	= $a9d8
z_sliteral	= $a095
xt_zero		= $a795
AscCN		= $0e
z_cr		= $8984
nt_asm_bpl	= $cd3f
AscCC		= $03
z_name_to_int	= $9619
root_dictionary_start= $cb0f
nt_editor_enter_screen= $cb8c
z_semicolon	= $9fd3
nt_here		= $bf80
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9384
nt_do		= $c448
nt_words	= $c6db
oc2d		= $b19b
xt_asm_and_zx	= $a959
print_string	= $d949
z_asm_trb	= $ac4d
envs_max_n	= $d743
nt_asm_eor_zxi	= $cf25
z_asm_and_y	= $a94a
xt_buffstatus	= $8609
str_compile	= 1
xt_asm_and_zi	= $a94f
xt_minus_trailing= $9598
oc96		= $b382
z_compare	= $8808
platform_bye	= $f02b
xt_asm_lda_ziy	= $aacf
oc2c		= $b197
xt_s_to_d	= $9e99
xt_and		= $8338
z_useraddr	= $a664
z_two		= $a39c
xt_one_minus	= $982d
z_get_order	= $9178
oc91		= $b365
abort_quote_runtime= $811e
cmpl_jump	= $d78a
xt_empty_buffers= $8e15
ed_cmd_p_entry_for_cmd_n= $b936
xt_block_word_error= $8577
oc4f		= $b23b
z_less_than	= $9398
nt_execute_parsing= $c2dd
buffstatus_offset= 44
underflow_1	= $d8e2
nt_latestnt	= $c2ae
input_clear	= $81ed
z_flush		= $90ac
z_allow_native	= $8319
z_asm_and_zx	= $a95e
xt_um_star	= $a5e9
z_d_to_s	= $8aa1
accept_loop	= $8175
oc4c		= $b22f
xt_asm_inc_zx	= $aa8e
nt_slash	= $c5a7
nt_two		= $be78
z_asm_and_zi	= $a954
nt_root_set_order= $cb0f
nt_asm_stz_x	= $d3c3
dictionary_start= $bd08
z_asm_sty	= $ac29
z_asm_stx	= $ac1d
z_asm_stz	= $ac35
current_offset	= 4
es_divzero	= $d5fa
xt_case		= $a795
es_compileonly	= $d5bc
str_see_size	= 11
z_buffblocknum	= $85d0
error		= $d8f8
nt_is		= $c838
nt_word		= $c781
z_two_store	= $a46a
z_asm_sta	= $abfd
xt_zero_less	= $a7c4
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9fb
nt_asm_cmp_x	= $cdba
z_asm_ldx_y	= $aaed
ip		= 14
z_asm_ldx_z	= $aaf2
z_two_slash	= $a43c
z_asm_stz_z	= $ac3d
xt_dot		= $8c52
z_unused	= $a650
z_asm_eor	= $aa52
asm_push_a_data	= $acb3
nt_case		= $c7ea
disassembler_end= $b56f
xt_d_to_s	= $8a9c
z_asm_ldx_h	= $aae8
s_see_flags	= $d505
accept_total_recall= $8241
z_two_r_fetch	= $a414
nt_over		= $bd3d
es_returnstack	= $d6f7
zpage		= $0000
nt_number_sign_s= $c663
nt_asm_cpy_h	= $ce4b
z_accept	= $8240
z_sm_slash_rem	= $a0ea
kernel_getc	= $f021
z_name_to_string= $9633
z_wordsize	= $a782
z_two_dup	= $a3bc
nt_c_fetch	= $bd9e
num_order_offset= 30
z_base		= $83ab
z_source	= $a0ff
xt_cells	= $a43d
xt_bell		= $83b0
xt_thru		= $a1b9
z_min		= $956b
num_wordlists_offset= 5
underflow_3	= $d8ec
nt_asm_cpy_z	= $ce58
nt_hold		= $c677
z_two_constant	= $a4d3
z_two_swap	= $a48e
xt_set_current	= $9d2b
xt_asm_lsr_a	= $ab15
xt_asm_ora	= $ab2e
nt_erase	= $c206
es_syntax	= $d661
nt_asm_and_y	= $cc34
z_false		= $8f9b
xt_asm_lsr_x	= $ab1a
z_block_write_vector= $8599
z_colon		= $876d
str_see_nt	= 9
z_asm_eor_zi	= $aa6b
xt_abort	= $8070
env_results_double= $8ee2
xt_words	= $a705
nt_asm_tya	= $d452
nt_asm_pha	= $d178
nt_within	= $c637
oc15		= $b12d
z_asm_eor_zx	= $aa75
nt_asm_phy	= $d199
nt_asm_phx	= $d18e
oc14		= $b127
nt_asm_tsb_z	= $d424
ocbd		= $b442
ocbe		= $b448
ocbf		= $b44e
oc17		= $b13b
nt_type		= $bdd7
ocba		= $b438
ocbc		= $b43c
nt_asm_and_zi	= $cc4e
nt_asm_jmp_xi	= $cfa2
nt_value	= $c1c5
xt_asm_ply	= $ab80
xt_asm_plx	= $ab7b
ocea		= $b511
ocec		= $b515
nt_defer	= $c291
z_u_less_than	= $a574
oced		= $b519
envs_max_ud	= $d77e
ocef		= $b521
nt_asm_and_zx	= $cc6b
oc12		= $b120
xt_always_native= $832a
input		= 18
nt_asm_and_z	= $cc41
dodoes		= $d7cb
oc45		= $b20c
z_within	= $a6a7
xt_aligned	= $82a4
ocb8		= $b42e
ocb9		= $b432
ocb4		= $b412
ocb5		= $b419
ocb6		= $b420
ocb7		= $b427
ocb0		= $b3ff
ocb1		= $b403
xt_key		= $934a
xt_asm_lsr_z	= $ab1f
xt_plus_store	= $9a12
nt_bracket_char	= $bf3e
xt_refill	= $9b14
s_abc_upper	= $d4c1
xt_cleave	= $8668
z_asm_stx_z	= $ac21
z_asm_bcc	= $a981
nt_load		= $c976
string_table	= $d48a
z_s_to_d	= $9eaa
nt_asm_adc_zxi	= $cbff
z_asm_stz_x	= $ac39
oce9		= $b50b
oce8		= $b507
z_asm_bcs	= $a988
xt_input	= $9273
xt_defer_fetch	= $8afb
nt_backslash	= $c5de
oce1		= $b4e6
oce0		= $b4e0
oce5		= $b4f4
oce4		= $b4ee
oce7		= $b500
oce6		= $b4fa
nt_asm_adc_x	= $cbad
oc72		= $b2db
oc71		= $b2d3
oc70		= $b2cf
oc77		= $b2f7
oc76		= $b2f0
oc75		= $b2e9
oc74		= $b2e2
oc79		= $b302
oc78		= $b2fe
v_irq		= $f010
nt_asm_adc_h	= $cba0
z_asm_jmp_i	= $aaa7
xt_bracket_char	= $85b3
nt_to_in	= $c645
oc25		= $b174
z_plus		= $9a11
z_asm_rol_x	= $ab94
z_asm_ora_ziy	= $ab53
z_nc_limit	= $963e
do_common	= $8b80
AscBS		= $08
z_while		= $a691
z_one_plus	= $9842
wordlists_offset= 6
xt_asm_bpl	= $a9b0
nt_dot_s	= $c72c
z_search	= $9f74
z_bl		= $83be
xt_asm_clv	= $a9d8
z_scr		= $9ed5
nt_to_body	= $c284
nt_also		= $ca9f
xt_compile_only	= $8921
nt_one		= $be6f
oc7c		= $b30c
nt_r_to_input	= $c148
oc7a		= $b308
nt_less_than	= $bf9f
oc7f		= $b31f
oc7e		= $b319
oc7d		= $b313
nt_forth	= $cad6
es_blockwords	= $d6b8
nt_j		= $c466
oc86		= $b33c
xt_previous	= $9a71
z_fetch		= $8fae
xt_asm_adc_ziy	= $a927
search_order_offset= 31
xt_asm_cli	= $a9d3
nt_to_order	= $cabb
xt_allot	= $82a5
nt_asm_sbc	= $d266
z_cell_plus	= $864c
xt_source	= $a0eb
oc5d		= $b276
z_editor_erase_screen= $a820
xt_asm_cld	= $a9ce
oc89		= $b346
xt_asm_tsb_z	= $ac55
nt_blk		= $c8b4
nt_asm_eor	= $cebb
z_bounds	= $85b2
err_compileonly	= 2
z_input		= $927d
nt_semicolon	= $c31c
z_hexstore	= $91f2
xt_int_to_name	= $9294
z_get_current	= $914f
nt_asm_cpx	= $ce1b
nt_asm_cpx_z	= $ce33
z_list		= $93a5
nt_asm_asl_z	= $ccad
xt_count	= $896b
z_asm_sta_z	= $ac09
z_asm_sta_y	= $ac05
z_asm_sta_x	= $ac01
z_asm_asl_zx	= $a97c
nt_asm_cpx_h	= $ce26
z_evaluate	= $9144
z_defer_fetch	= $8b01
nt_two_dup	= $be81
nt_char		= $bf32
disasm_jsr	= $ae85
z_u_dot_r	= $a548
es_defer	= $d5dd
xt_asm_trb_z	= $ac4d
nt_equal	= $bf8c
xt_forth	= $90e4
nt_asm_sec	= $d2df
xt_mod		= $95d5
xt_asm_dec_x	= $aa34
nt_asm_sed	= $d2ea
xt_asm_dec_z	= $aa39
nt_asm_sei	= $d2f5
z_asm_ror_zx	= $abb7
nt_output	= $c68f
xt_only		= $9843
xt_d_dot_r	= $8d1f
z_block		= $842f
xt_pad		= $98bd
z_left_bracket	= $9375
cp		= 0
xt_root_wordlist= $9b6a
xt_asm_dec_a	= $aa2f
nt_useraddr	= $c853
cib		= 8
z_asm_adc_zx	= $a931
z_number_sign_greater= $97f9
nt_leave	= $c4a2
z_asm_ora_h	= $ab38
up		= 30
nt_less_number_sign= $c650
z_asm_adc_zi	= $a927
z_asm_ora_y	= $ab42
z_asm_ora_x	= $ab3d
UF		= 16
nt_s_backslash_quote= $c389
z_then		= $a1b8
nt_u_greater_than= $bfb2
z_spaces	= $a14c
user0		= $0000
nt_buffstatus	= $c872
z_set_order	= $9d6a
s_disasm_sdc	= $d545
branch_runtime	= $8df7
zpage_end	= $7f
z_asm_inc_a	= $aa84
z_plus_loop	= $9484
z_value		= $896a
err_syntax	= 8
xt_disasm	= $8b56
xt_colon_noname	= $876e
xt_asm_ror	= $ab9e
xt_asm_eor_z	= $aa61
nt_asm_asl	= $cc88
xt_asm_eor_x	= $aa57
xt_asm_eor_y	= $aa5c
oc1d		= $b156
nt_blank	= $c213
xt_wordsize	= $a762
s_see_size	= $d52b
nt_asm_clv	= $cd97
xt_value	= $892d
xt_asm_eor_h	= $aa52
nt_int_to_name	= $c261
ocb2		= $b40b
z_constant	= $896a
xt_asm_rol	= $ab85
xt_asm_lda	= $aab1
stack0		= $0100
z_dabs		= $8ac0
z_minus_trailing= $95d4
xt_asm_sei	= $abf5
nt_bl		= $c0e3
xt_buffer	= $85d1
xt_asm_sec	= $abed
z_asm_asl_x	= $a972
z_asm_asl_z	= $a977
xt_asm_cpx_z	= $aa14
xt_asm_sed	= $abf1
z_asm_asl_a	= $a96d
xt_create	= $8985
z_latestxt	= $936b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c12b
xt_asm_push_a	= $aca3
xt_asm_cpx_h	= $aa0f
code0		= $8000
nt_update	= $c938
xt_asm_ldy	= $aaf7
rsp0		= $ff
print_error	= $d938
xt_u_less_than	= $a55f
padoffset	= $ff
z_asm_sty_z	= $ac2d
xt_two_dup	= $a3a5
nt_asm_inc_z	= $cf59
nt_asm_bit_zx	= $cd1b
nt_asm_rol_zx	= $d202
nt_asm_nop	= $d0f4
scratch		= 54
xt_base		= $83a3
z_asm_bit	= $a992
z_assembler_wordlist= $a39c
xt_dot_s	= $8cbc
xt_dot_r	= $8c8e
nt_asm_and_ziy	= $cc5c
disasm_0branch	= $ae5b
z_number_sign	= $97d7
nt_always_native= $c3dd
xt_d_minus	= $8a5a
xt_leave	= $936c
nt_recurse	= $c4af
z_r_fetch	= $9aad
z_nip		= $966b
xt_forth_wordlist= $a795
envs_wl		= $d76e
z_i		= $921e
z_j		= $9349
AscBELL		= $07
nt_immediate	= $c3a4
nt_allot	= $c17d
nt_sliteral	= $c365
xt_postpone	= $9a32
z_asm_sta_zi	= $ac0d
nt_asm_adc_zx	= $cbf1
ed_cmd_list	= $bb3f
z_bracket_tick	= $85c0
nt_two_r_fetch	= $c071
nt_plus_loop	= $c47b
z_asm_cpx_h	= $aa14
xt_xor		= $a783
z_asm_sta_zx	= $ac15
xt_paren	= $98eb
ed_last_line	= $baa7
nt_order	= $cac9
xt_get_current	= $9145
xt_u_greater_than= $a549
z_to_in		= $a2a9
xt_asm_cmp_h	= $a9e2
nt_asm_clc	= $cd76
cmpl_common	= $d78d
disasm_sliteral	= $ae24
editor2		= 48
editor3		= 50
nt_asm_cld	= $cd81
editor1		= 46
z_right_bracket	= $9b69
nt_asm_rol	= $d1d0
xt_asm_cmp_x	= $a9e7
xt_asm_cmp_y	= $a9ec
xt_asm_cmp_z	= $a9f1
nt_editor_el	= $cb6e
z_input_to_r	= $9293
z_bell		= $83b5
envs_sc		= $d762
occ9		= $b47e
occ8		= $b47a
occ7		= $b473
xt_asm_adc_zx	= $a92c
occ5		= $b467
occ4		= $b461
xt_i		= $9205
occ1		= $b459
xt_j		= $9330
toin		= 12
xt_asm_stx_zy	= $ac21
xt_to		= $a21e
xt_asm_adc_zi	= $a922
oc4d		= $b233
oc4e		= $b237
envs_max_char	= $d73a
z_editor_l	= $a8ae
z_editor_o	= $a90d
oc4a		= $b229
xt_at_xy	= $834a
z_cmove_up	= $872a
kernel_init	= $f010
xt_cmove_up	= $86f0
order_print_wid_string= $988c
z_asm_eor_y	= $aa61
xt_r_from	= $9aae
nt_abs		= $bed3
nt_search	= $c753
