xt_asm_asl_zx	= $a988
z_asm_lsr_a	= $ab2b
xt_does		= $8ba8
xt_definitions	= $8ab4
xt_star_slash	= $a117
xt_asm_plp	= $ab87
nt_asm_tax	= $d366
nt_two_to_r	= $c002
evaluate_got_work= $90cb
dsp0		= 120
workword	= $0004
z_asm_cmp_ziy	= $aa11
nt_asm_brk	= $ccd0
z_environment_q	= $8e76
nt_asm_tay	= $d371
nt_root_wordlist= $c9b2
z_asm_dec_zx	= $aa54
nt_block	= $c8a6
nt_plus		= $be14
xt_asm_sbc_zi	= $abeb
xt_then		= $8d85
xt_asm_ldy_x	= $ab12
nt_defer_fetch	= $c797
xt_parse_name	= $98c3
xt_asm_eor_ziy	= $aa7c
xt_two_over	= $a396
xt_asm_sbc_zx	= $abf5
xt_see		= $9c5e
z_key		= $9318
xt_c_fetch	= $85c1
envs_max_u	= $d6d6
xt_greater_than	= $9142
nt_space	= $bdd4
z_asm_bmi	= $a9bc
cmpl_word	= $d71e
xt_asm_eor_zxi	= $aa86
xt_asm_pla	= $ab82
nt_r_fetch	= $bcd8
es_state	= $d5c4
marker_runtime	= $94cb
xt_number_sign	= $976b
xt_two_swap	= $a422
xt_asm_eor	= $aa5e
err_returnstack	= 13
xt_asm_lda_zx	= $aae5
xt_two_variable	= $a498
z_asm_asl	= $a979
oc16		= $b186
oc11		= $b16a
oc10		= $b166
xt_asm_bit	= $a99e
z_immediate	= $9237
nt_depth	= $c0e0
nt_plus_store	= $bd2d
oc19		= $b198
oc18		= $b194
nt_asm_back_jump= $d3e3
xt_asm_dec	= $aa3b
xt_asm_lda_zi	= $aadb
z_defer		= $8aa5
nt_two_literal	= $bfdc
xt_asm_dex	= $aa54
xt_asm_dey	= $aa59
z_unloop	= $a5ec
nt_mod		= $c537
xt_asm_sbc_zxi	= $abfa
z_bye		= $85b6
nt_disasm	= $c6b1
z_dump		= $8d4d
xt_asm_bne	= $a9bc
xt_block_read_vector= $8501
z_asm_tsb_z	= $ac6a
xt_asm_cmp_zxi	= $aa16
envs_max_d	= $d705
z_asm_adc_h	= $a924
xt_question_dup	= $9a4d
z_not_rote	= $966d
nt_definitions	= $c930
xt_number_sign_greater= $97a0
nt_tuck		= $bd04
nt_hex		= $c4b3
xt_list		= $935e
z_asm_adc_z	= $a933
z_asm_adc_y	= $a92e
z_asm_adc_x	= $a929
xt_action_of	= $8204
z_block_write_vector= $8533
z_ed		= $8d73
nt_asm_ror_a	= $d196
xt_load		= $9398
ed_cmd_qq	= $b9f2
loop_epilogue	= $943a
nt_fm_slash_mod	= $c514
z_count		= $8929
xt_asm_rol_zx	= $abaa
oc1f		= $b1ae
oc1a		= $b19e
z_zero_less	= $a792
blk_offset	= 0
z_asm_back_jump	= $accb
nt_asm_ror_z	= $d1b0
cmpl_a		= $d722
nt_asm_ror_x	= $d1a3
z_else		= $8dce
nt_constant	= $c130
nt_input_to_r	= $c0b4
z_asm_php	= $ab78
z_asm_and_zxi	= $a974
nt_refill	= $c098
z_zero_unequal	= $a7a2
nt_name_to_int	= $c1cc
xt_question	= $9a46
compare_16bit	= $d796
AscDEL		= $7f
z_align		= $823e
nt_cell_plus	= $beee
str_wid_forth	= 4
z_repeat	= $9b24
xt_asm_cmp_zi	= $aa07
nt_state	= $c45f
z_asm_sbc_z	= $abeb
z_asm_sbc_y	= $abe6
z_asm_sbc_x	= $abe1
NN		= 8
nt_wordsize	= $c663
z_editor_wordlist= $97f4
z_question_do	= $8b62
xt_asm_cmp_zx	= $aa11
xt_endcase	= $8de5
z_asm_sbc_h	= $abdc
sliteral_const_str= $a03d
z_asm_tay	= $ac5a
z_asm_tax	= $ac56
nt_marker	= $c648
xt_bye		= $85b3
nt_buffer_colon	= $c7de
z_forth_wordlist= $a75c
ed_head		= $002e
convert_hex_value= $9b6e
xt_asm_and_ziy	= $a965
z_block_ramdrive_init= $84f2
z_int_to_name	= $92cb
nt_question_do	= $c3cd
xt_asm_arrow	= $9157
z_c_store	= $85d6
z_parse_name	= $99b5
xt_literal	= $936b
z_postpone	= $9a38
forth		= $8000
xt_type		= $a4a7
nt_um_slash_mod	= $c4f8
nt_store	= $bca6
nt_star		= $c4ef
xt_asm_ora_zxi	= $ab69
base		= $0018
nt_buffblocknum	= $c7ff
buffer0		= 512
disasm_sliteral_jump= $ae3d
nt_of		= $c771
z_asm_trb_z	= $ac62
nt_name_to_string= $c1ec
xt_asm_adc_zxi	= $a942
nt_asm_bne	= $ccaf
xt_ed		= $8d70
nt_i		= $c3d8
z_dot		= $8c0a
nt_asm_php	= $d0fe
nt_or		= $be70
nt_begin	= $c445
z_asm_plp	= $ab8c
nc_limit	= $001a
z_greater_than	= $9156
xt_asm_lda_zxi	= $aaea
xt_output	= $986c
nt_move		= $c562
xt_asm_txa	= $ac6e
xt_bounds	= $8534
blockread_offset= 46
xt_asm_txs	= $ac72
z_rot		= $9b4f
cp0		= 768
nt_again	= $c452
xt_compile_comma= $87a3
nt_two_store	= $bfa6
xt_two_constant	= $a466
s_redefined	= $d431
xt_asm_tax	= $ac52
xt_asm_tay	= $ac56
z_abort		= $80ad
nt_set_current	= $c96a
z_source_id	= $a0cb
str_redefined	= 2
z_emit		= $8dde
z_asm_tsb	= $ac66
nt_block_write	= $c83a
nt_paren	= $c708
nt_asm_sty_zx	= $d325
z_asm_sei	= $ac0a
z_asm_sed	= $ac06
z_asm_sec	= $ac02
nt_asm_adc_zi	= $cb4f
nt_forth_wordlist= $c9f8
z_asm_lda_zxi	= $aaef
nt_asm_sta_z	= $d2a0
xt_environment_q= $8dfa
z_asm_tsx	= $ac6e
tmptos		= $002c
ed_is_valid_line= $bad7
disasm_literal	= $aeb9
nt_loop		= $c3ea
nt_flush	= $c8e4
nt_asm_dec_z	= $ce05
xt_find		= $8f78
ed6502_end	= $bbb0
literal_runtime	= $9379
error_table	= $d4da
nt_asm_lda_zxi	= $cfa0
nt_strip_underflow= $c391
nt_digit_question= $c488
z_xor		= $a755
z_always_native	= $82d1
z_asm_and_ziy	= $a96a
z_cleave	= $864e
xt_hexstore	= $9169
nt_list		= $c909
AN		= 2
oc2e		= $b1f2
ed_all_done	= $b7d5
AscESC		= $1b
xt_asm_ora_y	= $ab4e
z_asm_eor_ziy	= $aa81
z_asm_ldy_h	= $ab12
z_recurse	= $9adb
nt_star_slash	= $c54f
nt_asm_sta_zx	= $d2ca
xt_asm_lda_h	= $aac7
z_asm_ldy_x	= $ab17
z_asm_ldy_z	= $ab1c
nt_asm_cmp_zi	= $cd5c
nt_asm_sta_zi	= $d2ad
nt_asm_sbc_y	= $d206
z_asm_inc_x	= $aa9a
z_asm_inc_z	= $aa9f
nt_exit		= $c403
xt_defer	= $8a73
xt_store	= $a13b
err_state	= 7
xt_blk		= $8359
nt_empty_buffers= $c8cf
z_asm_cmp_zxi	= $aa1b
err_defer	= 3
nt_not_equals	= $bf10
z_sign		= $9fa9
z_asm_beq	= $a99e
xt_asm_ora_h	= $ab44
forth_words_end	= $bc81
z_root_wordlist	= $9b33
z_cells		= $a3fb
nt_asm_bvc	= $ccdb
nt_asm_inc_zx	= $cee1
nt_zero		= $bde1
nt_asm_eor_ziy	= $ce83
xt_to_r		= $a314
nt_asm_lsr_zx	= $d061
nt_u_less_than	= $bf23
z_refill	= $9b1d
xt_accept	= $80e2
z_depth		= $8acb
nt_asm_jmp	= $cf05
nt_two_drop	= $bf7f
xt_asm_bvc	= $a9d0
z_do		= $8b62
nt_asm_rti	= $d1cb
oc6a		= $b308
oc6c		= $b30e
oc6d		= $b314
oc6e		= $b318
xt_within	= $a653
z_c_fetch	= $85ca
z_asm_and	= $a94c
z_asm_eor_x	= $aa6d
doconst		= $d72b
z_asm_lsr_zx	= $ab3a
nt_asm_ora_zxi	= $d0e4
nt_c_store	= $bd23
nt_asm_ldx_y	= $cfc7
z_load		= $93db
xt_compare	= $873e
plus_loop_runtime_end= $9450
nt_compile_only	= $c330
z_asm_cmp_zx	= $aa16
nt_asm_lda_y	= $cf5b
do_runtime	= $8b63
nt_drop		= $bc83
ocd8		= $b513
ocd9		= $b517
ocd6		= $b505
ocd7		= $b50c
ocd5		= $b4fe
ocd2		= $b4f7
ocd0		= $b4eb
ocd1		= $b4ef
oc60		= $b2d9
z_hex		= $9168
nt_to_number	= $c4a4
oc64		= $b2e5
oc65		= $b2eb
oc66		= $b2f1
oc67		= $b2f7
oc68		= $b2fe
oc69		= $b302
z_asm_lda_z	= $aadb
z_block_word_error= $8516
z_output	= $9876
z_execute_parsing= $8f5c
s_wid_root	= $d47a
nt_one_plus	= $be30
xt_c_comma	= $85b6
z_asm_lda_h	= $aacc
xt_again	= $821d
nt_variable	= $c120
z_begin		= $8349
dp		= $0002
z_block_read	= $8501
xt_two_star	= $a3f4
xt_u_dot	= $a4d2
xt_c_store	= $85cb
ocdf		= $b52d
z_asm_rol	= $ab9b
ocdd		= $b521
ocde		= $b527
xt_editor_el	= $a7de
z_asm_eor_h	= $aa68
ocda		= $b51d
z_bracket_char	= $8553
z_asm_bra	= $a9cb
z_asm_stx_zy	= $ac36
z_asm_ror	= $abb4
z_asm_brk	= $a9d0
xt_editor_erase_screen= $a7cc
nt_asm_rts	= $d1d6
z_asm_dec_a	= $aa45
xt_asm_sbc	= $abd2
xt_asm_bcc	= $a98d
dodefer		= $d73f
nt_unloop	= $c40f
nt_d_to_s	= $c162
xt_while	= $a63f
nt_zero_greater	= $bf55
z_asm_dec_x	= $aa4a
z_asm_dec_z	= $aa4f
z_page		= $98b2
xt_asm_bcs	= $a992
nt_right_bracket= $c2c8
z_to_order	= $a313
xt_execute_parsing= $8f36
nt_align	= $c682
xt_do		= $8b29
s_quote_start	= $9d30
xt_asm_and	= $a947
xt_two_slash	= $a3e9
z_asm_inc_zx	= $aaa4
xt_one		= $97ec
assembler_dictionary_start= $cb1b
xt_defer_store	= $8aad
z_asm_nop	= $ab3f
xt_s_backslash_quote= $9b64
z_lshift	= $9471
nt_nc_limit	= $c381
nt_asm_ldy_zx	= $d021
z_asm_clv	= $a9ee
xt_hex		= $9162
assembler_end	= $acd5
envs_hold	= $d6a2
z_asm_cld	= $a9e4
nt_never_native	= $c344
xt_asm_bit_zx	= $a9b2
z_u_greater_than= $a515
z_asm_clc	= $a9df
nt_input	= $c618
nt_to_r		= $bcc4
z_asm_cli	= $a9e9
z_sliteral	= $a056
xt_zero		= $a756
AscCN		= $0e
z_cr		= $892f
nt_asm_bpl	= $ccba
AscCC		= $03
z_name_to_int	= $95e1
root_dictionary_start= $ca8a
nt_editor_enter_screen= $cb07
z_semicolon	= $9f94
nt_here		= $befb
AscCR		= $0d
xt_buffstatus	= $85a3
xt_less_than	= $9349
nt_do		= $c3c3
nt_words	= $c656
xt_asm_and_zx	= $a96a
print_string	= $d8d6
z_asm_trb	= $ac5e
envs_max_n	= $d6d0
nt_asm_eor_zxi	= $cea0
z_asm_and_y	= $a95b
str_compile	= 1
xt_asm_and_zi	= $a960
xt_minus_trailing= $9560
oc96		= $b3d4
z_compare	= $87a2
platform_bye	= $f02b
xt_asm_lda_ziy	= $aae0
oc2c		= $b1e9
xt_s_to_d	= $9e5a
xt_and		= $82d2
z_useraddr	= $a625
z_two		= $a353
xt_one_minus	= $97f5
z_get_order	= $9141
oc91		= $b3b7
abort_quote_runtime= $80b8
cmpl_jump	= $d717
xt_empty_buffers= $8dde
ed_cmd_p_entry_for_cmd_n= $b988
xt_block_word_error= $8511
oc4f		= $b28d
nt_asm_cpy_z	= $cdd3
z_less_than	= $935d
nt_execute_parsing= $c258
buffstatus_offset= 44
underflow_1	= $d86f
nt_latestnt	= $c229
input_clear	= $8187
z_flush		= $9075
z_allow_native	= $82b3
z_asm_and_zx	= $a96f
xt_um_star	= $a5a0
z_d_to_s	= $8a4c
accept_loop	= $810f
oc4c		= $b281
xt_asm_inc_zx	= $aa9f
nt_slash	= $c522
loop_runtime_end= $945e
nt_two		= $bdf3
z_asm_and_zi	= $a965
nt_root_set_order= $ca8a
nt_asm_stz_x	= $d33e
dictionary_start= $bc83
z_asm_sty	= $ac3a
z_asm_stx	= $ac2e
z_asm_stz	= $ac46
s_wid_editor	= $d46b
current_offset	= 4
es_divzero	= $d575
xt_case		= $a756
es_compileonly	= $d537
str_see_size	= 11
cmpl_inline_y	= $888d
z_buffblocknum	= $856a
error		= $d885
nt_is		= $c7b3
nt_word		= $c6fc
z_two_store	= $a421
z_asm_sta	= $ac0e
xt_zero_less	= $a783
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $aa0c
nt_asm_cmp_x	= $cd35
z_asm_ldx_y	= $aafe
ip		= $000e
z_asm_ldx_z	= $ab03
z_two_slash	= $a3f3
z_asm_stz_z	= $ac4e
xt_dot		= $8be9
z_unused	= $a611
z_asm_eor	= $aa63
asm_push_a_data	= $acc4
nt_case		= $c765
disassembler_end= $b5c1
xt_d_to_s	= $8a47
z_asm_ldx_h	= $aaf9
s_see_flags	= $d480
accept_total_recall= $81db
xt_only		= $980b
nt_over		= $bcb8
es_returnstack	= $d684
zpage		= $0000
nt_number_sign_s= $c5de
nt_asm_cpy_h	= $cdc6
z_sm_slash_rem	= $a0ab
kernel_getc	= $f021
z_name_to_string= $95fb
z_wordsize	= $a743
z_asm_eor_zxi	= $aa8b
nt_c_fetch	= $bd19
num_order_offset= 30
z_base		= $8345
z_source	= $a0c0
xt_cells	= $a3f4
xt_bell		= $834a
xt_thru		= $a170
z_min		= $9533
num_wordlists_offset= 5
underflow_3	= $d879
z_two_dup	= $a373
nt_hold		= $c5f2
z_two_constant	= $a48a
z_two_swap	= $a445
xt_set_current	= $9cec
xt_asm_lsr_a	= $ab26
xt_asm_ora	= $ab3f
nt_erase	= $c181
es_syntax	= $d5dc
nt_asm_and_y	= $cbaf
z_false		= $8f64
xt_asm_lsr_x	= $ab2b
toin		= $000c
z_colon		= $8707
str_see_nt	= 9
z_asm_eor_zi	= $aa7c
xt_abort	= $8060
env_results_double= $8eab
tmpdsp		= $002a
nt_asm_tya	= $d3cd
nt_asm_pha	= $d0f3
nt_within	= $c5b2
oc15		= $b17f
z_asm_eor_zx	= $aa86
nt_asm_phy	= $d114
nt_asm_phx	= $d109
oc14		= $b179
nt_asm_tsb_z	= $d39f
ocbd		= $b494
ocbe		= $b49a
ocbf		= $b4a0
oc17		= $b18d
nt_type		= $bd52
ocba		= $b48a
ocbc		= $b48e
nt_asm_and_zi	= $cbc9
nt_asm_jmp_xi	= $cf1d
nt_value	= $c140
xt_asm_ply	= $ab91
xt_asm_plx	= $ab8c
ocea		= $b563
ocec		= $b567
nt_defer	= $c20c
z_u_less_than	= $a52b
oced		= $b56b
envs_max_ud	= $d70b
ocef		= $b573
nt_asm_and_zx	= $cbe6
oc12		= $b172
xt_always_native= $82c4
input		= $0012
nt_asm_and_z	= $cbbc
dodoes		= $d758
oc45		= $b25e
z_within	= $a668
xt_aligned	= $823e
ocb8		= $b480
ocb9		= $b484
ocb4		= $b464
ocb5		= $b46b
ocb6		= $b472
ocb7		= $b479
ocb0		= $b451
ocb1		= $b455
xt_key		= $930f
xt_asm_lsr_z	= $ab30
xt_plus_store	= $99da
nt_bracket_char	= $beb9
xt_refill	= $9adc
s_abc_upper	= $d43c
xt_cleave	= $8602
z_asm_stx_z	= $ac32
z_asm_bcc	= $a992
nt_load		= $c8f1
string_table	= $d405
z_s_to_d	= $9e6b
nt_asm_adc_zxi	= $cb7a
z_asm_stz_x	= $ac4a
oce9		= $b55d
oce8		= $b559
z_asm_bcs	= $a999
xt_input	= $9238
xt_defer_fetch	= $8aa6
nt_backslash	= $c559
oce1		= $b538
oce0		= $b532
oce5		= $b546
oce4		= $b540
oce7		= $b552
oce6		= $b54c
nt_asm_adc_x	= $cb28
oc72		= $b32d
oc71		= $b325
oc70		= $b321
oc77		= $b349
oc76		= $b342
oc75		= $b33b
oc74		= $b334
oc79		= $b354
oc78		= $b350
v_irq		= $f010
nt_asm_adc_h	= $cb1b
z_asm_jmp_i	= $aab8
xt_bracket_char	= $854d
nt_to_in	= $c5c0
oc25		= $b1c6
z_plus		= $99d9
z_asm_rol_x	= $aba5
compile_as_jump	= $88b1
z_nc_limit	= $9606
do_common	= $8b2b
AscBS		= $08
z_while		= $a652
z_one_plus	= $980a
wordlists_offset= 6
xt_asm_bpl	= $a9c1
nt_dot_s	= $c6a7
z_search	= $9f35
z_bl		= $8358
xt_asm_clv	= $a9e9
z_scr		= $9e96
nt_to_body	= $c1ff
nt_also		= $ca1a
xt_compile_only	= $88cc
nt_one		= $bdea
oc7c		= $b35e
nt_r_to_input	= $c0c3
oc7a		= $b35a
nt_less_than	= $bf1a
oc7f		= $b371
oc7e		= $b36b
oc7d		= $b365
nt_forth	= $ca51
es_blockwords	= $d645
nt_j		= $c3e1
oc86		= $b38e
xt_previous	= $9a39
z_fetch		= $8f77
xt_asm_adc_ziy	= $a938
search_order_offset= 31
xt_asm_cli	= $a9e4
nt_to_order	= $ca36
xt_allot	= $823f
nt_asm_sbc	= $d1e1
z_cell_plus	= $85e6
xt_blkbuffer	= $8369
oc5d		= $b2c8
z_editor_erase_screen= $a7dd
xt_asm_cld	= $a9df
oc89		= $b398
xt_asm_tsb_z	= $ac66
nt_blk		= $c82f
nt_asm_eor	= $ce36
z_bounds	= $854c
err_compileonly	= 2
z_input		= $9242
nt_semicolon	= $c297
z_hexstore	= $91bb
xt_int_to_name	= $9259
z_get_current	= $9118
nt_asm_cpx	= $cd96
nt_asm_cpx_z	= $cdae
z_list		= $936a
nt_asm_asl_z	= $cc28
xt_count	= $8916
z_asm_sta_z	= $ac1a
z_asm_sta_y	= $ac16
z_asm_sta_x	= $ac12
z_asm_asl_zx	= $a98d
nt_asm_cpx_h	= $cda1
z_evaluate	= $910d
z_defer_fetch	= $8aac
nt_two_dup	= $bdfc
nt_char		= $bead
disasm_jsr	= $aed7
z_u_dot_r	= $a4ff
es_defer	= $d558
xt_asm_trb_z	= $ac5e
nt_equal	= $bf07
xt_forth	= $90ad
nt_asm_sec	= $d25a
xt_mod		= $959d
xt_asm_dec_x	= $aa45
nt_asm_sed	= $d265
xt_asm_dec_z	= $aa4a
nt_asm_sei	= $d270
z_asm_ror_zx	= $abc8
nt_output	= $c60a
xt_d_dot_r	= $8cb6
z_block		= $83c9
xt_pad		= $9885
z_left_bracket	= $933a
cp		= $0000
xt_root_wordlist= $9b2b
xt_asm_dec_a	= $aa40
nt_useraddr	= $c7ce
cib		= $0008
z_asm_adc_zx	= $a942
z_number_sign_greater= $97c1
nt_leave	= $c41d
z_asm_ora_h	= $ab49
up		= $001e
nt_less_number_sign= $c5cb
z_asm_adc_zi	= $a938
z_asm_ora_y	= $ab53
z_asm_ora_x	= $ab4e
z_asm_ora_z	= $ab58
nt_s_backslash_quote= $c304
z_then		= $8dce
nt_u_greater_than= $bf2d
z_spaces	= $a10d
user0		= $0000
nt_two_star	= $be3a
nt_buffstatus	= $c7ed
z_set_order	= $9d2b
s_disasm_sdc	= $d4c0
zpage_end	= $7f
z_asm_inc_a	= $aa95
z_plus_loop	= $9439
z_value		= $8915
err_syntax	= 8
xt_disasm	= $8b01
xt_colon_noname	= $8708
xt_asm_ror	= $abaf
xt_asm_eor_z	= $aa72
nt_asm_asl	= $cc03
xt_asm_eor_x	= $aa68
xt_asm_eor_y	= $aa6d
oc1d		= $b1a8
nt_blank	= $c18e
xt_wordsize	= $a723
s_see_size	= $d4a6
nt_asm_clv	= $cd12
env_results_single= $8e95
xt_asm_eor_h	= $aa63
nt_int_to_name	= $c1dc
ocb2		= $b45d
z_constant	= $8915
xt_asm_rol	= $ab96
xt_asm_lda	= $aac2
stack0		= $0100
z_dabs		= $8a6b
z_minus_trailing= $959c
xt_asm_sei	= $ac06
nt_bl		= $c05e
xt_buffer	= $856b
xt_asm_sec	= $abfe
z_asm_asl_x	= $a983
z_asm_asl_z	= $a988
xt_asm_cpx_z	= $aa25
xt_asm_sed	= $ac02
z_asm_asl_a	= $a97e
xt_create	= $8930
z_latestxt	= $9330
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c0a6
xt_asm_push_a	= $acb4
xt_asm_cpx_h	= $aa20
code0		= $8000
nt_update	= $c8b3
xt_asm_ldy	= $ab08
rsp0		= $ff
print_error	= $d8c5
xt_u_less_than	= $a516
padoffset	= $ff
z_asm_sty_z	= $ac3e
xt_two_dup	= $a35c
nt_asm_inc_z	= $ced4
nt_asm_bit_zx	= $cc96
nt_asm_rol_zx	= $d17d
nt_asm_nop	= $d06f
scratch		= $0036
xt_base		= $833d
z_asm_bit	= $a9a3
z_assembler_wordlist= $a353
xt_dot_s	= $8c53
xt_dot_r	= $8c25
nt_asm_and_ziy	= $cbd7
disasm_0branch	= $ae9e
z_number_sign	= $979f
nt_always_native= $c358
xt_d_minus	= $8a05
xt_leave	= $9331
nt_recurse	= $c42a
z_r_fetch	= $9a75
z_nip		= $9633
xt_forth_wordlist= $a756
envs_wl		= $d6fb
beq_opt		= $8dcf
z_j		= $930e
AscBELL		= $07
nt_immediate	= $c31f
nt_allot	= $c0f8
nt_sliteral	= $c2e0
xt_postpone	= $99fa
z_asm_sta_zi	= $ac1e
nt_asm_adc_zx	= $cb6c
ed_cmd_list	= $bb91
z_bracket_tick	= $855a
nt_two_r_fetch	= $bfec
nt_plus_loop	= $c3f6
z_asm_cpx_h	= $aa25
xt_xor		= $a744
z_asm_sta_zx	= $ac26
xt_paren	= $98b3
ed_last_line	= $baf9
nt_order	= $ca44
xt_get_current	= $910e
xt_u_greater_than= $a500
z_to_in		= $a260
xt_asm_cmp_h	= $a9f3
nt_asm_clc	= $ccf1
cmpl_common	= $d71a
disasm_sliteral	= $ae67
editor2		= $0030
editor3		= $0032
nt_asm_cld	= $ccfc
z_ud_dot_r	= $a55d
z_right_bracket	= $9b2a
nt_asm_rol	= $d14b
xt_asm_cmp_x	= $a9f8
xt_asm_cmp_y	= $a9fd
xt_asm_cmp_z	= $aa02
nt_editor_el	= $cae9
z_input_to_r	= $9258
z_bell		= $834f
envs_sc		= $d6ef
occ9		= $b4d0
occ8		= $b4cc
occ7		= $b4c5
xt_asm_adc_zx	= $a93d
occ5		= $b4b9
occ4		= $b4b3
xt_i		= $91ce
occ1		= $b4ab
xt_j		= $92f5
nt_wordlist	= $c943
xt_asm_stx_zy	= $ac32
xt_to		= $a1d5
xt_asm_adc_zi	= $a933
oc4d		= $b285
oc4e		= $b289
envs_max_char	= $d6c7
z_editor_l	= $a86b
z_editor_o	= $a8ca
oc4a		= $b27b
xt_at_xy	= $82e4
z_cmove_up	= $86c4
kernel_init	= $f010
xt_cmove_up	= $868a
