xt_asm_asl_zx	= $a96b
z_asm_tax	= $ac39
nt_marker	= $c5ea
xt_bye		= $85de
nt_buffer_colon	= $c780
z_forth_wordlist= $a78f
ed_head		= 46
convert_hex_value= $9b72
xt_asm_and_ziy	= $a948
z_block_ramdrive_init= $851d
nt_question_do	= $c36f
xt_asm_arrow	= $9153
z_c_store	= $8601
z_parse_name	= $99b2
z_postpone	= $9a35
forth		= $8000
xt_type		= $a4e4
nt_um_slash_mod	= $c49a
nt_store	= $bc48
nt_star		= $c491
xt_asm_ora_zxi	= $ab4c
base		= 24
nt_buffblocknum	= $c7a1
buffer0		= 512
disasm_sliteral_jump= $adee
nt_of		= $c713
z_asm_trb_z	= $ac45
nt_name_to_string= $c18e
str_abc_lower	= 4
xt_asm_adc_zxi	= $a925
nt_asm_bne	= $cc51
xt_ed		= $8d9e
nt_hex		= $c455
z_dot		= $8c38
nt_asm_php	= $d0a0
nt_or		= $be12
nt_begin	= $c3e7
z_asm_plp	= $ab6f
nc_limit	= 26
z_greater_than	= $9152
xt_asm_lda_zxi	= $aacd
xt_output	= $9869
nt_move		= $c504
xt_asm_txa	= $ac51
blockread_offset= 46
xt_asm_txs	= $ac55
z_rot		= $9b53
cp0		= 768
nt_again	= $c3f4
xt_compile_comma= $87ce
nt_two_store	= $bf48
xt_two_constant	= $a4a3
s_redefined	= $d3d5
xt_asm_tax	= $ac35
xt_asm_tay	= $ac39
z_abort		= $80a4
nt_set_current	= $c90c
z_source_id	= $a0fe
str_redefined	= 2
z_emit		= $8dda
z_asm_tsb	= $ac49
nt_block_write	= $c7dc
nt_paren	= $c6aa
nt_asm_sty_zx	= $d2c7
z_asm_sei	= $abed
xt_load		= $9398
z_asm_sed	= $abe9
z_asm_sec	= $abe5
nt_asm_adc_zi	= $caf1
nt_forth_wordlist= $c99a
z_asm_lda_zxi	= $aad2
nt_asm_sta_z	= $d242
xt_environment_q= $8df6
z_asm_tsx	= $ac51
tmptos		= 44
ed_is_valid_line= $ba79
disasm_literal	= $ae5b
nt_loop		= $c38c
nt_flush	= $c886
nt_asm_dec_z	= $cda7
xt_find		= $8f74
ed6502_end	= $bb52
literal_runtime	= $9379
error_table	= $d4a2
nt_asm_lda_zxi	= $cf42
nt_strip_underflow= $c333
nt_digit_question= $c42a
z_xor		= $a788
z_always_native	= $831e
z_asm_and_ziy	= $a94d
z_cleave	= $8679
xt_hexstore	= $9165
nt_list		= $c8ab
AN		= 2
oc2e		= $b194
ed_all_done	= $b777
AscESC		= $1b
xt_asm_ora_y	= $ab31
z_asm_eor_ziy	= $aa64
z_asm_ldy_h	= $aaf5
z_recurse	= $9ad8
nt_star_slash	= $c4f1
nt_asm_sta_zx	= $d26c
xt_asm_lda_h	= $aaaa
z_asm_ldy_x	= $aafa
z_asm_ldy_z	= $aaff
nt_asm_cmp_zi	= $ccfe
nt_asm_sta_zi	= $d24f
nt_asm_sbc_y	= $d1a8
z_asm_inc_x	= $aa7d
z_asm_inc_z	= $aa82
nt_exit		= $c3a5
xt_defer	= $8a8d
xt_store	= $a16e
err_state	= 7
xt_blk		= $8384
nt_empty_buffers= $c871
z_asm_cmp_zxi	= $a9fe
err_defer	= 3
nt_not_equals	= $beb2
z_sign		= $9fdc
z_asm_beq	= $a981
xt_asm_ora_h	= $ab27
z_asm_eor_zxi	= $aa6e
forth_words_end	= $bc23
z_root_wordlist	= $9b37
z_cells		= $a438
nt_asm_bvc	= $cc7d
nt_asm_inc_zx	= $ce83
nt_zero		= $bd83
nt_asm_eor_ziy	= $ce25
xt_to_r		= $a351
nt_asm_lsr_zx	= $d003
nt_u_less_than	= $bec5
z_refill	= $9b1a
xt_accept	= $812f
z_depth		= $8ae5
nt_asm_jmp	= $cea7
xt_asm_bvc	= $a9b3
z_do		= $8b9d
nt_asm_rti	= $d16d
oc6a		= $b2aa
oc6c		= $b2b0
oc6d		= $b2b6
oc6e		= $b2ba
xt_within	= $a686
env_results_single= $8e91
z_c_fetch	= $85f5
z_asm_and	= $a92f
z_asm_eor_x	= $aa50
doconst		= $d6e1
z_asm_lsr_zx	= $ab1d
nt_asm_ora_zxi	= $d086
nt_c_store	= $bcc5
nt_asm_ldx_y	= $cf69
z_load		= $93db
xt_cmove	= $867a
xt_compare	= $8769
plus_loop_runtime_end= $945b
nt_compile_only	= $c2d2
z_asm_cmp_zx	= $a9f9
nt_asm_lda_y	= $cefd
do_runtime	= $8b9e
nt_drop		= $bc25
ocd8		= $b4b5
ocd9		= $b4b9
ocd6		= $b4a7
ocd7		= $b4ae
ocd5		= $b4a0
ocd2		= $b499
ocd0		= $b48d
ocd1		= $b491
oc60		= $b27b
z_hex		= $9164
nt_to_number	= $c446
oc64		= $b287
oc65		= $b28d
oc66		= $b293
oc67		= $b299
oc68		= $b2a0
oc69		= $b2a4
z_asm_lda_z	= $aabe
z_block_word_error= $8541
z_output	= $9873
z_execute_parsing= $8f58
s_wid_root	= $d442
nt_one_plus	= $bdd2
xt_c_comma	= $85e1
z_asm_lda_h	= $aaaf
xt_again	= $826a
nt_variable	= $c0c2
z_begin		= $8374
dp		= 2
z_block_read	= $852c
xt_two_star	= $a431
xt_u_dot	= $a50f
xt_c_store	= $85f6
ocdf		= $b4cf
z_asm_rol	= $ab7e
ocdd		= $b4c3
ocde		= $b4c9
xt_editor_el	= $a815
z_asm_eor_h	= $aa4b
ocda		= $b4bf
z_bracket_char	= $857e
z_asm_bra	= $a9ae
z_asm_stx_zy	= $ac19
z_asm_ror	= $ab97
z_asm_brk	= $a9b3
xt_editor_erase_screen= $a803
z_asm_dec_a	= $aa28
xt_asm_sbc	= $abb5
xt_asm_bcc	= $a970
dodefer		= $d6f5
nt_unloop	= $c3b1
nt_d_to_s	= $c104
xt_while	= $a672
nt_zero_greater	= $bef7
z_asm_dec_x	= $aa2d
z_asm_dec_z	= $aa32
nt_dot_paren	= $c6b3
z_page		= $98af
xt_asm_bcs	= $a975
nt_right_bracket= $c26a
z_to_order	= $a350
xt_execute_parsing= $8f32
nt_align	= $c624
xt_do		= $8b43
s_quote_start	= $9d34
xt_asm_and	= $a92a
xt_two_slash	= $a426
xt_one		= $97e9
assembler_dictionary_start= $cabd
xt_defer_store	= $8ac7
z_asm_nop	= $ab22
xt_s_backslash_quote= $9b68
z_lshift	= $946e
nt_nc_limit	= $c323
nt_asm_ldy_zx	= $cfc3
z_asm_clv	= $a9d1
xt_hex		= $915e
assembler_end	= $acb8
envs_hold	= $d658
z_asm_cld	= $a9c7
nt_never_native	= $c2e6
xt_asm_bit_zx	= $a995
z_u_greater_than= $a552
z_asm_clc	= $a9c2
nt_input	= $c5ba
nt_to_r		= $bc66
z_asm_cli	= $a9cc
z_sliteral	= $a089
xt_zero		= $a789
AscCN		= $0e
z_cr		= $8949
nt_asm_bpl	= $cc5c
AscCC		= $03
z_name_to_int	= $95de
root_dictionary_start= $ca2c
nt_editor_enter_screen= $caa9
z_semicolon	= $9fc7
nt_here		= $be9d
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9349
nt_do		= $c365
nt_words	= $c5f8
oc2d		= $b18f
xt_asm_and_zx	= $a94d
print_string	= $d88c
z_asm_trb	= $ac41
envs_max_n	= $d686
nt_asm_eor_zxi	= $ce42
z_asm_and_y	= $a93e
xt_buffstatus	= $85ce
str_compile	= 1
xt_asm_and_zi	= $a943
xt_minus_trailing= $955d
oc96		= $b376
z_compare	= $87cd
platform_bye	= $f02b
xt_asm_lda_ziy	= $aac3
oc2c		= $b18b
xt_s_to_d	= $9e8d
xt_and		= $831f
z_useraddr	= $a658
z_two		= $a390
xt_one_minus	= $97f2
z_get_order	= $913d
oc91		= $b359
abort_quote_runtime= $8105
cmpl_jump	= $d6cd
xt_empty_buffers= $8dda
ed_cmd_p_entry_for_cmd_n= $b92a
xt_block_word_error= $853c
oc4f		= $b22f
z_less_than	= $935d
nt_execute_parsing= $c1fa
buffstatus_offset= 44
underflow_1	= $d825
nt_latestnt	= $c1cb
input_clear	= $81d4
z_flush		= $9071
z_allow_native	= $8300
z_asm_and_zx	= $a952
xt_um_star	= $a5dd
z_d_to_s	= $8a66
accept_loop	= $815c
oc4c		= $b223
xt_asm_inc_zx	= $aa82
nt_slash	= $c4c4
nt_two		= $bd95
z_asm_and_zi	= $a948
nt_root_set_order= $ca2c
nt_asm_stz_x	= $d2e0
dictionary_start= $bc25
z_asm_sty	= $ac1d
z_asm_stx	= $ac11
z_asm_stz	= $ac29
current_offset	= 4
es_divzero	= $d53d
xt_case		= $a789
es_compileonly	= $d4ff
str_see_size	= 12
z_buffblocknum	= $8595
error		= $d83b
nt_is		= $c755
nt_word		= $c69e
z_two_store	= $a45e
z_asm_sta	= $abf1
xt_zero_less	= $a7b8
z_asm_cmp_zi	= $a9ef
nt_asm_cmp_x	= $ccd7
z_asm_ldx_y	= $aae1
ip		= 14
z_asm_ldx_z	= $aae6
z_two_slash	= $a430
z_asm_stz_z	= $ac31
xt_dot		= $8c17
z_unused	= $a644
z_asm_eor	= $aa46
asm_push_a_data	= $aca7
nt_case		= $c707
disassembler_end= $b563
xt_d_to_s	= $8a61
z_asm_ldx_h	= $aadc
s_see_flags	= $d448
accept_total_recall= $8228
z_two_r_fetch	= $a408
nt_over		= $bc5a
es_returnstack	= $d63a
zpage		= $0000
nt_number_sign_s= $c580
nt_asm_cpy_h	= $cd68
z_accept	= $8227
z_sm_slash_rem	= $a0de
kernel_getc	= $f021
z_name_to_string= $95f8
z_wordsize	= $a776
z_two_dup	= $a3b0
nt_c_fetch	= $bcbb
num_order_offset= 30
z_base		= $8370
z_source	= $a0f3
xt_cells	= $a431
xt_bell		= $8375
xt_thru		= $a1ad
z_min		= $9530
num_wordlists_offset= 5
underflow_3	= $d82f
nt_asm_cpy_z	= $cd75
nt_hold		= $c594
z_two_constant	= $a4c7
z_two_swap	= $a482
xt_set_current	= $9cf0
xt_asm_lsr_a	= $ab09
xt_asm_ora	= $ab22
nt_erase	= $c123
es_syntax	= $d5a4
nt_asm_and_y	= $cb51
z_false		= $8f60
xt_asm_lsr_x	= $ab0e
z_block_write_vector= $855e
z_colon		= $8732
str_see_nt	= 10
z_asm_eor_zi	= $aa5f
xt_abort	= $8060
env_results_double= $8ea7
xt_words	= $a6f9
nt_asm_tya	= $d36f
nt_asm_pha	= $d095
nt_within	= $c554
oc15		= $b121
z_asm_eor_zx	= $aa69
nt_asm_phy	= $d0b6
nt_asm_phx	= $d0ab
oc14		= $b11b
nt_asm_tsb_z	= $d341
ocbd		= $b436
ocbe		= $b43c
ocbf		= $b442
oc17		= $b12f
nt_type		= $bcf4
ocba		= $b42c
ocbc		= $b430
nt_asm_and_zi	= $cb6b
nt_asm_jmp_xi	= $cebf
nt_value	= $c0e2
xt_asm_ply	= $ab74
xt_asm_plx	= $ab6f
ocea		= $b505
ocec		= $b509
nt_defer	= $c1ae
z_u_less_than	= $a568
oced		= $b50d
envs_max_ud	= $d6c1
ocef		= $b515
nt_asm_and_zx	= $cb88
oc12		= $b114
xt_always_native= $8311
input		= 18
nt_asm_and_z	= $cb5e
dodoes		= $d70e
oc45		= $b200
z_within	= $a69b
xt_aligned	= $828b
ocb8		= $b422
ocb9		= $b426
ocb4		= $b406
ocb5		= $b40d
ocb6		= $b414
ocb7		= $b41b
ocb0		= $b3f3
ocb1		= $b3f7
xt_key		= $930f
xt_asm_lsr_z	= $ab13
xt_plus_store	= $99d7
nt_bracket_char	= $be5b
xt_refill	= $9ad9
s_abc_upper	= $d404
xt_cleave	= $862d
z_asm_stx_z	= $ac15
z_asm_bcc	= $a975
nt_load		= $c893
string_table	= $d3a7
z_s_to_d	= $9e9e
nt_asm_adc_zxi	= $cb1c
z_asm_stz_x	= $ac2d
oce9		= $b4ff
oce8		= $b4fb
z_asm_bcs	= $a97c
xt_input	= $9238
xt_defer_fetch	= $8ac0
nt_backslash	= $c4fb
oce1		= $b4da
oce0		= $b4d4
oce5		= $b4e8
oce4		= $b4e2
oce7		= $b4f4
oce6		= $b4ee
nt_asm_adc_x	= $caca
oc72		= $b2cf
oc71		= $b2c7
oc70		= $b2c3
oc77		= $b2eb
oc76		= $b2e4
oc75		= $b2dd
oc74		= $b2d6
oc79		= $b2f6
oc78		= $b2f2
v_irq		= $f010
nt_asm_adc_h	= $cabd
z_asm_jmp_i	= $aa9b
xt_bracket_char	= $8578
nt_to_in	= $c562
oc25		= $b168
z_plus		= $99d6
z_asm_rol_x	= $ab88
z_asm_ora_ziy	= $ab47
z_nc_limit	= $9603
do_common	= $8b45
AscBS		= $08
z_while		= $a685
z_one_plus	= $9807
wordlists_offset= 6
xt_asm_bpl	= $a9a4
nt_dot_s	= $c649
z_search	= $9f68
z_bl		= $8383
xt_asm_clv	= $a9cc
z_scr		= $9ec9
nt_to_body	= $c1a1
nt_also		= $c9bc
xt_compile_only	= $88e6
nt_one		= $bd8c
oc7c		= $b300
nt_r_to_input	= $c065
oc7a		= $b2fc
nt_less_than	= $bebc
oc7f		= $b313
oc7e		= $b30d
oc7d		= $b307
nt_forth	= $c9f3
es_blockwords	= $d5fb
nt_j		= $c383
oc86		= $b330
xt_previous	= $9a36
z_fetch		= $8f73
xt_asm_adc_ziy	= $a91b
search_order_offset= 31
xt_asm_cli	= $a9c7
nt_to_order	= $c9d8
xt_allot	= $828c
nt_asm_sbc	= $d183
z_cell_plus	= $8611
xt_source	= $a0df
oc5d		= $b26a
z_editor_erase_screen= $a814
xt_asm_cld	= $a9c2
oc89		= $b33a
xt_asm_tsb_z	= $ac49
nt_blk		= $c7d1
nt_asm_eor	= $cdd8
z_bounds	= $8577
err_compileonly	= 2
z_input		= $9242
nt_semicolon	= $c239
z_hexstore	= $91b7
xt_int_to_name	= $9259
z_get_current	= $9114
nt_asm_cpx	= $cd38
nt_asm_cpx_z	= $cd50
z_list		= $936a
nt_asm_asl_z	= $cbca
xt_count	= $8930
z_asm_sta_z	= $abfd
z_asm_sta_y	= $abf9
z_asm_sta_x	= $abf5
z_asm_asl_zx	= $a970
nt_asm_cpx_h	= $cd43
z_evaluate	= $9109
z_defer_fetch	= $8ac6
nt_two_dup	= $bd9e
nt_char		= $be4f
disasm_jsr	= $ae79
z_u_dot_r	= $a53c
es_defer	= $d520
xt_asm_trb_z	= $ac41
nt_equal	= $bea9
xt_forth	= $90a9
nt_asm_sec	= $d1fc
xt_mod		= $959a
xt_asm_dec_x	= $aa28
nt_asm_sed	= $d207
xt_asm_dec_z	= $aa2d
nt_asm_sei	= $d212
z_asm_ror_zx	= $abab
nt_output	= $c5ac
xt_only		= $9808
xt_d_dot_r	= $8ce4
z_block		= $83f4
xt_pad		= $9882
z_left_bracket	= $933a
cp		= 0
xt_root_wordlist= $9b2f
xt_asm_dec_a	= $aa23
nt_useraddr	= $c770
cib		= 8
z_asm_adc_zx	= $a925
z_number_sign_greater= $97be
nt_leave	= $c3bf
z_asm_ora_h	= $ab2c
up		= 30
nt_less_number_sign= $c56d
z_asm_adc_zi	= $a91b
z_asm_ora_y	= $ab36
z_asm_ora_x	= $ab31
UF		= 16
nt_s_backslash_quote= $c2a6
z_then		= $a1ac
nt_u_greater_than= $becf
z_spaces	= $a140
user0		= $0000
nt_buffstatus	= $c78f
z_set_order	= $9d2f
s_disasm_sdc	= $d488
branch_runtime	= $8dbc
zpage_end	= $7f
z_asm_inc_a	= $aa78
z_plus_loop	= $9449
z_value		= $892f
err_syntax	= 8
xt_disasm	= $8b1b
xt_colon_noname	= $8733
xt_asm_ror	= $ab92
xt_asm_eor_z	= $aa55
nt_asm_asl	= $cba5
xt_asm_eor_x	= $aa4b
xt_asm_eor_y	= $aa50
oc1d		= $b14a
nt_blank	= $c130
xt_wordsize	= $a756
s_see_size	= $d46e
nt_asm_clv	= $ccb4
xt_value	= $88f2
xt_asm_eor_h	= $aa46
nt_int_to_name	= $c17e
ocb2		= $b3ff
z_constant	= $892f
xt_asm_rol	= $ab79
xt_asm_lda	= $aaa5
stack0		= $0100
z_dabs		= $8a85
z_minus_trailing= $9599
xt_asm_sei	= $abe9
nt_bl		= $c000
xt_buffer	= $8596
xt_asm_sec	= $abe1
z_asm_asl_x	= $a966
z_asm_asl_z	= $a96b
xt_asm_cpx_z	= $aa08
xt_asm_sed	= $abe5
z_asm_asl_a	= $a961
xt_create	= $894a
z_latestxt	= $9330
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c048
xt_asm_push_a	= $ac97
xt_asm_cpx_h	= $aa03
code0		= $8000
nt_update	= $c855
xt_asm_ldy	= $aaeb
rsp0		= $ff
print_error	= $d87b
xt_u_less_than	= $a553
padoffset	= $ff
z_asm_sty_z	= $ac21
xt_two_dup	= $a399
nt_asm_inc_z	= $ce76
nt_asm_bit_zx	= $cc38
nt_asm_rol_zx	= $d11f
nt_asm_nop	= $d011
scratch		= 54
xt_base		= $8368
z_asm_bit	= $a986
z_assembler_wordlist= $a390
xt_dot_s	= $8c81
xt_dot_r	= $8c53
nt_asm_and_ziy	= $cb79
disasm_0branch	= $ae4f
z_number_sign	= $979c
nt_always_native= $c2fa
xt_d_minus	= $8a1f
xt_leave	= $9331
nt_recurse	= $c3cc
z_r_fetch	= $9a72
z_nip		= $9630
xt_forth_wordlist= $a789
envs_wl		= $d6b1
z_i		= $91e3
z_j		= $930e
AscBELL		= $07
nt_immediate	= $c2c1
nt_allot	= $c09a
nt_sliteral	= $c282
xt_postpone	= $99f7
z_asm_sta_zi	= $ac01
nt_asm_adc_zx	= $cb0e
ed_cmd_list	= $bb33
z_bracket_tick	= $8585
nt_two_r_fetch	= $bf8e
nt_plus_loop	= $c398
z_asm_cpx_h	= $aa08
xt_xor		= $a777
z_asm_sta_zx	= $ac09
xt_paren	= $98b0
ed_last_line	= $ba9b
nt_order	= $c9e6
xt_get_current	= $910a
xt_u_greater_than= $a53d
z_to_in		= $a29d
xt_asm_cmp_h	= $a9d6
nt_asm_clc	= $cc93
cmpl_common	= $d6d0
disasm_sliteral	= $ae18
editor2		= 48
editor3		= 50
nt_asm_cld	= $cc9e
editor1		= 46
z_right_bracket	= $9b2e
nt_asm_rol	= $d0ed
xt_asm_cmp_x	= $a9db
xt_asm_cmp_y	= $a9e0
xt_asm_cmp_z	= $a9e5
nt_editor_el	= $ca8b
z_input_to_r	= $9258
z_bell		= $837a
envs_sc		= $d6a5
occ9		= $b472
occ8		= $b46e
occ7		= $b467
xt_asm_adc_zx	= $a920
occ5		= $b45b
occ4		= $b455
xt_i		= $91ca
occ1		= $b44d
xt_j		= $92f5
toin		= 12
xt_asm_stx_zy	= $ac15
xt_to		= $a212
xt_asm_adc_zi	= $a916
oc4d		= $b227
oc4e		= $b22b
envs_max_char	= $d67d
z_editor_l	= $a8a2
z_editor_o	= $a901
oc4a		= $b21d
xt_at_xy	= $8331
z_cmove_up	= $86ef
kernel_init	= $f010
xt_cmove_up	= $86b5
order_print_wid_string= $9851
z_asm_eor_y	= $aa55
xt_r_from	= $9a73
nt_abs		= $bdf0
nt_search	= $c670
xt_assembler_wordlist= $a388
nt_comma	= $bcb2
xt_char		= $8612
