xt_asm_asl_zx	= $a97e
z_asm_cmp_ziy	= $aa07
nt_asm_brk	= $cc9e
z_environment_q	= $8e9d
nt_asm_tay	= $d33f
nt_root_wordlist= $c980
z_asm_dec_zx	= $aa4a
nt_block	= $c874
nt_plus		= $bde2
xt_asm_sbc_zi	= $abe1
xt_then		= $a1b6
xt_asm_ldy_x	= $ab08
nt_defer_fetch	= $c765
xt_parse_name	= $9902
xt_asm_eor_ziy	= $aa72
xt_two_over	= $a3e6
xt_asm_sbc_zx	= $abeb
xt_see		= $9ca4
z_key		= $9343
xt_c_fetch	= $8617
envs_max_u	= $d692
xt_greater_than	= $9169
nt_space	= $bda2
z_asm_bmi	= $a9b2
cmpl_word	= $d6da
xt_asm_eor_zxi	= $aa7c
xt_asm_pla	= $ab78
nt_r_fetch	= $bca6
es_state	= $d592
marker_runtime	= $950a
xt_number_sign	= $97aa
xt_two_swap	= $a472
xt_asm_eor	= $aa54
err_returnstack	= 13
xt_asm_lda_zx	= $aadb
xt_two_variable	= $a4e8
z_asm_asl	= $a96f
oc16		= $b154
oc11		= $b138
oc10		= $b134
xt_asm_bit	= $a994
z_immediate	= $9262
nt_depth	= $c0ae
nt_plus_store	= $bcfb
oc19		= $b166
oc18		= $b162
nt_asm_back_jump= $d3b1
xt_asm_dec	= $aa31
xt_asm_lda_zi	= $aad1
z_defer		= $8aea
nt_two_literal	= $bfaa
xt_asm_dex	= $aa4a
xt_asm_dey	= $aa4f
z_unloop	= $a63c
nt_mod		= $c505
xt_asm_sbc_zxi	= $abf0
z_bye		= $860c
nt_disasm	= $c67f
z_dump		= $8da6
xt_asm_bne	= $a9b2
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac60
xt_asm_cmp_zxi	= $aa0c
envs_max_d	= $d6c1
z_asm_adc_h	= $a91a
xt_question_dup	= $9a8c
z_not_rote	= $96ac
nt_definitions	= $c8fe
xt_number_sign_greater= $97df
nt_tuck		= $bcd2
xt_list		= $9389
z_asm_adc_z	= $a929
z_asm_adc_y	= $a924
z_asm_adc_x	= $a91f
xt_action_of	= $825a
nt_asm_cmp_y	= $cd10
z_ed		= $8dcc
nt_asm_ror_a	= $d164
xt_load		= $93da
ed_cmd_qq	= $b9c0
nt_two_drop	= $bf4d
nt_fm_slash_mod	= $c4e2
z_count		= $896e
xt_asm_rol_zx	= $aba0
oc1f		= $b17c
oc1a		= $b16c
z_zero_less	= $a7da
blk_offset	= 0
z_asm_back_jump	= $acc1
nt_asm_ror_z	= $d17e
v_nmi		= $f010
nt_asm_ror_x	= $d171
z_else		= $8de6
nt_input_to_r	= $c082
z_asm_php	= $ab6e
z_asm_and_zxi	= $a96a
nt_refill	= $c066
z_zero_unequal	= $a7ec
nt_name_to_int	= $c19a
xt_question	= $9a85
compare_16bit	= $d752
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $bebc
str_wid_forth	= 4
z_repeat	= $9b69
xt_asm_cmp_zi	= $a9fd
nt_state	= $c42d
z_asm_sbc_z	= $abe1
z_asm_sbc_y	= $abdc
z_asm_sbc_x	= $abd7
NN		= 8
nt_wordsize	= $c631
z_editor_wordlist= $9833
z_question_do	= $8bc8
xt_asm_cmp_zx	= $aa07
xt_endcase	= $8e0c
z_asm_sbc_h	= $abd2
sliteral_const_str= $a083
z_asm_tay	= $ac50
z_asm_tax	= $ac4c
nt_marker	= $c616
xt_bye		= $8609
nt_buffer_colon	= $c7ac
z_forth_wordlist= $a7a2
ed_head		= 46
convert_hex_value= $9bb4
xt_asm_and_ziy	= $a95b
z_block_ramdrive_init= $8548
nt_question_do	= $c39b
xt_asm_arrow	= $917e
z_c_store	= $862c
z_parse_name	= $99f4
z_postpone	= $9a77
forth		= $8000
xt_type		= $a4f7
nt_um_slash_mod	= $c4c6
nt_store	= $bc74
nt_star		= $c4bd
xt_asm_ora_zxi	= $ab5f
base		= 24
nt_buffblocknum	= $c7cd
buffer0		= 512
disasm_sliteral_jump= $adfa
nt_of		= $c73f
z_asm_trb_z	= $ac58
nt_name_to_string= $c1ba
xt_asm_adc_zxi	= $a938
nt_asm_bne	= $cc7d
xt_ed		= $8dc9
nt_hex		= $c481
z_dot		= $8c63
nt_asm_php	= $d0cc
nt_or		= $be3e
nt_begin	= $c413
z_asm_plp	= $ab82
nc_limit	= 26
z_greater_than	= $917d
xt_asm_lda_zxi	= $aae0
xt_output	= $98ab
nt_move		= $c530
xt_asm_txa	= $ac64
blockread_offset= 46
xt_asm_txs	= $ac68
z_rot		= $9b95
cp0		= 768
nt_again	= $c420
xt_compile_comma= $87f9
nt_two_store	= $bf74
xt_two_constant	= $a4b6
s_redefined	= $d3ff
xt_asm_tax	= $ac48
xt_asm_tay	= $ac4c
z_abort		= $80ad
nt_set_current	= $c938
z_source_id	= $a111
str_redefined	= 2
z_emit		= $8e05
z_asm_tsb	= $ac5c
nt_block_write	= $c808
nt_paren	= $c6d6
nt_asm_sty_zx	= $d2f3
z_asm_sei	= $ac00
z_asm_sed	= $abfc
z_asm_sec	= $abf8
nt_asm_adc_zi	= $cb1d
nt_forth_wordlist= $c9c6
z_asm_lda_zxi	= $aae5
nt_asm_sta_z	= $d26e
xt_environment_q= $8e21
z_asm_tsx	= $ac64
tmptos		= 44
ed_is_valid_line= $baa5
disasm_literal	= $ae67
nt_loop		= $c3b8
nt_flush	= $c8b2
nt_asm_dec_z	= $cdd3
xt_find		= $8f9f
ed6502_end	= $bb7e
literal_runtime	= $93a4
error_table	= $d4a8
nt_asm_lda_zxi	= $cf6e
nt_strip_underflow= $c35f
nt_digit_question= $c456
z_xor		= $a79b
z_always_native	= $8327
z_asm_and_ziy	= $a960
z_cleave	= $86a4
xt_hexstore	= $9190
nt_list		= $c8d7
AN		= 2
oc2e		= $b1c0
ed_all_done	= $b7a3
AscESC		= $1b
xt_asm_ora_y	= $ab44
z_asm_eor_ziy	= $aa77
z_asm_ldy_h	= $ab08
z_recurse	= $9b1a
nt_star_slash	= $c51d
nt_asm_sta_zx	= $d298
xt_asm_lda_h	= $aabd
z_asm_ldy_x	= $ab0d
z_asm_ldy_z	= $ab12
nt_asm_cmp_zi	= $cd2a
nt_asm_sta_zi	= $d27b
nt_asm_sbc_y	= $d1d4
z_asm_inc_x	= $aa90
z_asm_inc_z	= $aa95
nt_exit		= $c3d1
xt_defer	= $8ab8
xt_store	= $a181
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c89d
z_asm_cmp_zxi	= $aa11
err_defer	= 3
nt_not_equals	= $bede
z_sign		= $9fef
z_asm_beq	= $a994
xt_asm_ora_h	= $ab3a
z_asm_eor_zxi	= $aa81
forth_words_end	= $bc4f
z_root_wordlist	= $9b79
z_cells		= $a44b
nt_asm_bvc	= $cca9
nt_asm_inc_zx	= $ceaf
nt_zero		= $bdaf
nt_asm_eor_ziy	= $ce51
xt_to_r		= $a364
nt_asm_lsr_zx	= $d02f
nt_u_less_than	= $bef1
z_refill	= $9b5c
xt_accept	= $8138
z_depth		= $8b10
nt_asm_jmp	= $ced3
xt_asm_bvc	= $a9c6
z_do		= $8bc8
nt_asm_rti	= $d199
oc6a		= $b2d6
oc6c		= $b2dc
oc6d		= $b2e2
oc6e		= $b2e6
xt_within	= $a699
env_results_single= $8ebc
z_c_fetch	= $8620
z_asm_and	= $a942
z_asm_eor_x	= $aa63
doconst		= $d6e7
z_asm_lsr_zx	= $ab30
nt_asm_ora_zxi	= $d0b2
nt_c_store	= $bcf1
nt_asm_ldx_y	= $cf95
z_load		= $941d
xt_cmove	= $86a5
xt_compare	= $8794
plus_loop_runtime_end= $949d
nt_compile_only	= $c2fe
z_asm_cmp_zx	= $aa0c
nt_asm_lda_y	= $cf29
do_runtime	= $8bc9
nt_drop		= $bc51
ocd8		= $b4e1
ocd9		= $b4e5
ocd6		= $b4d3
ocd7		= $b4da
ocd5		= $b4cc
ocd2		= $b4c5
ocd0		= $b4b9
ocd1		= $b4bd
oc60		= $b2a7
z_hex		= $918f
nt_to_number	= $c472
oc64		= $b2b3
oc65		= $b2b9
oc66		= $b2bf
oc67		= $b2c5
oc68		= $b2cc
oc69		= $b2d0
z_asm_lda_z	= $aad1
z_block_word_error= $856c
z_output	= $98b5
z_execute_parsing= $8f83
s_wid_root	= $d448
nt_one_plus	= $bdfe
xt_c_comma	= $860c
z_asm_lda_h	= $aac2
xt_again	= $8273
nt_variable	= $c0ee
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a444
xt_u_dot	= $a522
xt_c_store	= $8621
ocdf		= $b4fb
z_asm_rol	= $ab91
ocdd		= $b4ef
ocde		= $b4f5
xt_editor_el	= $a828
z_asm_eor_h	= $aa5e
ocda		= $b4eb
z_bracket_char	= $85a9
z_asm_bra	= $a9c1
z_asm_stx_zy	= $ac2c
z_asm_ror	= $abaa
z_asm_brk	= $a9c6
xt_editor_erase_screen= $a816
z_asm_dec_a	= $aa3b
xt_asm_sbc	= $abc8
xt_asm_bcc	= $a983
dodefer		= $d6fb
nt_unloop	= $c3dd
nt_d_to_s	= $c130
xt_while	= $a685
nt_zero_greater	= $bf23
z_asm_dec_x	= $aa40
z_asm_dec_z	= $aa45
nt_dot_paren	= $c6df
z_page		= $98f1
xt_asm_bcs	= $a988
nt_right_bracket= $c296
z_to_order	= $a363
xt_execute_parsing= $8f5d
nt_align	= $c650
xt_do		= $8b6e
s_quote_start	= $9d76
xt_asm_and	= $a93d
xt_two_slash	= $a439
xt_one		= $982b
assembler_dictionary_start= $cae9
xt_defer_store	= $8af2
z_asm_nop	= $ab35
xt_s_backslash_quote= $9baa
z_lshift	= $94b0
nt_nc_limit	= $c34f
nt_asm_ldy_zx	= $cfef
z_asm_clv	= $a9e4
xt_hex		= $9189
assembler_end	= $accb
envs_hold	= $d65e
z_asm_cld	= $a9da
nt_never_native	= $c312
xt_asm_bit_zx	= $a9a8
z_u_greater_than= $a565
z_asm_clc	= $a9d5
nt_input	= $c5e6
nt_to_r		= $bc92
z_asm_rol_x	= $ab9b
z_asm_cli	= $a9df
z_sliteral	= $a09c
xt_zero		= $a79c
AscCN		= $0e
z_cr		= $8974
nt_asm_bpl	= $cc88
AscCC		= $03
z_name_to_int	= $9620
root_dictionary_start= $ca58
nt_editor_enter_screen= $cad5
z_semicolon	= $9fda
nt_here		= $bec9
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9374
nt_do		= $c391
nt_words	= $c624
oc2d		= $b1bb
xt_asm_and_zx	= $a960
print_string	= $d89f
z_asm_trb	= $ac54
envs_max_n	= $d68c
nt_asm_eor_zxi	= $ce6e
z_asm_and_y	= $a951
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a956
xt_minus_trailing= $959f
oc96		= $b3a2
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aad6
oc2c		= $b1b7
xt_s_to_d	= $9ea0
xt_and		= $8328
z_useraddr	= $a66b
z_two		= $a3a3
xt_one_minus	= $9834
z_get_order	= $9168
oc91		= $b385
abort_quote_runtime= $810e
cmpl_jump	= $d6d3
xt_empty_buffers= $8e05
ed_cmd_p_entry_for_cmd_n= $b956
xt_block_word_error= $8567
oc4f		= $b25b
z_less_than	= $9388
nt_execute_parsing= $c226
buffstatus_offset= 44
underflow_1	= $d838
nt_latestnt	= $c1f7
input_clear	= $81dd
z_flush		= $909c
z_allow_native	= $8309
z_asm_and_zx	= $a965
xt_um_star	= $a5f0
z_d_to_s	= $8a91
accept_loop	= $8165
oc4c		= $b24f
xt_asm_inc_zx	= $aa95
nt_slash	= $c4f0
nt_two		= $bdc1
z_asm_and_zi	= $a95b
nt_root_set_order= $ca58
nt_asm_stz_x	= $d30c
dictionary_start= $bc51
z_asm_sty	= $ac30
z_asm_stx	= $ac24
z_asm_stz	= $ac3c
current_offset	= 4
es_divzero	= $d543
xt_case		= $a79c
es_compileonly	= $d505
str_see_size	= 11
z_buffblocknum	= $85c0
error		= $d84e
nt_is		= $c781
nt_word		= $c6ca
z_two_store	= $a471
z_asm_sta	= $ac04
xt_zero_less	= $a7cb
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $aa02
nt_asm_cmp_x	= $cd03
z_asm_ldx_y	= $aaf4
ip		= 14
z_asm_ldx_z	= $aaf9
z_two_slash	= $a443
z_asm_stz_z	= $ac44
xt_dot		= $8c42
z_unused	= $a657
z_asm_eor	= $aa59
asm_push_a_data	= $acba
nt_case		= $c733
disassembler_end= $b58f
xt_d_to_s	= $8a8c
z_asm_ldx_h	= $aaef
s_see_flags	= $d44e
accept_total_recall= $8231
z_two_r_fetch	= $a41b
nt_over		= $bc86
es_returnstack	= $d640
zpage		= $0000
nt_number_sign_s= $c5ac
nt_asm_cpy_h	= $cd94
z_accept	= $8230
z_sm_slash_rem	= $a0f1
kernel_getc	= $f021
z_name_to_string= $963a
z_wordsize	= $a789
z_two_dup	= $a3c3
nt_c_fetch	= $bce7
num_order_offset= 30
z_base		= $839b
z_source	= $a106
xt_cells	= $a444
xt_bell		= $83a0
xt_thru		= $a1c0
z_min		= $9572
num_wordlists_offset= 5
underflow_3	= $d842
nt_asm_cpy_z	= $cda1
nt_hold		= $c5c0
z_two_constant	= $a4da
z_two_swap	= $a495
xt_set_current	= $9d32
xt_asm_lsr_a	= $ab1c
xt_asm_ora	= $ab35
nt_erase	= $c14f
es_syntax	= $d5aa
nt_asm_and_y	= $cb7d
z_false		= $8f8b
xt_asm_lsr_x	= $ab21
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 9
z_asm_eor_zi	= $aa72
xt_abort	= $8060
env_results_double= $8ed2
xt_words	= $a70c
nt_asm_tya	= $d39b
nt_asm_pha	= $d0c1
nt_within	= $c580
oc15		= $b14d
z_asm_eor_zx	= $aa7c
nt_asm_phy	= $d0e2
nt_asm_phx	= $d0d7
oc14		= $b147
nt_asm_tsb_z	= $d36d
ocbd		= $b462
ocbe		= $b468
ocbf		= $b46e
oc17		= $b15b
nt_type		= $bd20
ocba		= $b458
ocbc		= $b45c
nt_asm_and_zi	= $cb97
nt_asm_jmp_xi	= $ceeb
nt_value	= $c10e
xt_asm_ply	= $ab87
xt_asm_plx	= $ab82
ocea		= $b531
ocec		= $b535
nt_defer	= $c1da
z_u_less_than	= $a57b
oced		= $b539
envs_max_ud	= $d6c7
ocef		= $b541
nt_asm_and_zx	= $cbb4
oc12		= $b140
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb8a
dodoes		= $d714
oc45		= $b22c
z_within	= $a6ae
xt_aligned	= $8294
ocb8		= $b44e
ocb9		= $b452
ocb4		= $b432
ocb5		= $b439
ocb6		= $b440
ocb7		= $b447
ocb0		= $b41f
ocb1		= $b423
xt_key		= $933a
xt_asm_lsr_z	= $ab26
xt_plus_store	= $9a19
nt_bracket_char	= $be87
xt_refill	= $9b1b
s_abc_upper	= $d40a
xt_cleave	= $8658
z_asm_stx_z	= $ac28
z_asm_bcc	= $a988
nt_load		= $c8bf
string_table	= $d3d3
z_s_to_d	= $9eb1
nt_asm_adc_zxi	= $cb48
z_asm_stz_x	= $ac40
oce9		= $b52b
oce8		= $b527
z_asm_bcs	= $a98f
xt_input	= $9263
xt_defer_fetch	= $8aeb
nt_backslash	= $c527
oce1		= $b506
oce0		= $b500
oce5		= $b514
oce4		= $b50e
oce7		= $b520
oce6		= $b51a
nt_asm_adc_x	= $caf6
oc72		= $b2fb
oc71		= $b2f3
oc70		= $b2ef
oc77		= $b317
oc76		= $b310
oc75		= $b309
oc74		= $b302
oc79		= $b322
oc78		= $b31e
v_irq		= $f010
nt_asm_adc_h	= $cae9
z_asm_jmp_i	= $aaae
xt_bracket_char	= $85a3
nt_to_in	= $c58e
oc25		= $b194
z_plus		= $9a18
disasm_byte_literal= $ae85
z_asm_ora_ziy	= $ab5a
z_nc_limit	= $9645
do_common	= $8b70
AscBS		= $08
z_while		= $a698
z_one_plus	= $9849
wordlists_offset= 6
xt_asm_bpl	= $a9b7
byte_runtime	= $93c3
nt_dot_s	= $c675
z_search	= $9f7b
z_bl		= $83ae
xt_asm_clv	= $a9df
z_scr		= $9edc
nt_to_body	= $c1cd
nt_also		= $c9e8
xt_compile_only	= $8911
nt_one		= $bdb8
oc7c		= $b32c
nt_r_to_input	= $c091
oc7a		= $b328
nt_less_than	= $bee8
oc7f		= $b33f
oc7e		= $b339
oc7d		= $b333
nt_forth	= $ca1f
es_blockwords	= $d601
nt_j		= $c3af
oc86		= $b35c
xt_previous	= $9a78
z_fetch		= $8f9e
xt_asm_adc_ziy	= $a92e
search_order_offset= 31
xt_asm_cli	= $a9da
nt_to_order	= $ca04
xt_allot	= $8295
nt_asm_sbc	= $d1af
z_cell_plus	= $863c
xt_source	= $a0f2
oc5d		= $b296
z_editor_erase_screen= $a827
xt_asm_cld	= $a9d5
oc89		= $b366
xt_asm_tsb_z	= $ac5c
nt_blk		= $c7fd
nt_asm_eor	= $ce04
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $926d
nt_semicolon	= $c265
z_hexstore	= $91e2
xt_int_to_name	= $9284
z_get_current	= $913f
nt_asm_cpx	= $cd64
nt_asm_cpx_z	= $cd7c
z_list		= $9395
nt_asm_asl_z	= $cbf6
xt_count	= $895b
z_asm_sta_z	= $ac10
z_asm_sta_y	= $ac0c
z_asm_sta_x	= $ac08
z_asm_asl_zx	= $a983
nt_asm_cpx_h	= $cd6f
z_evaluate	= $9134
z_defer_fetch	= $8af1
nt_two_dup	= $bdca
nt_char		= $be7b
disasm_jsr	= $aea5
z_u_dot_r	= $a54f
es_defer	= $d526
xt_asm_trb_z	= $ac54
nt_equal	= $bed5
xt_forth	= $90d4
nt_asm_sec	= $d228
xt_mod		= $95dc
xt_asm_dec_x	= $aa3b
nt_asm_sed	= $d233
xt_asm_dec_z	= $aa40
nt_asm_sei	= $d23e
z_asm_ror_zx	= $abbe
nt_output	= $c5d8
xt_only		= $984a
xt_d_dot_r	= $8d0f
z_block		= $841f
xt_pad		= $98c4
z_left_bracket	= $9365
cp		= 0
xt_root_wordlist= $9b71
xt_asm_dec_a	= $aa36
nt_useraddr	= $c79c
cib		= 8
z_asm_adc_zx	= $a938
z_number_sign_greater= $9800
nt_leave	= $c3eb
z_drop		= $8d3f
z_asm_ora_h	= $ab3f
up		= 30
nt_less_number_sign= $c599
z_asm_adc_zi	= $a92e
z_asm_ora_y	= $ab49
z_asm_ora_x	= $ab44
UF		= 16
nt_s_backslash_quote= $c2d2
z_then		= $a1bf
nt_u_greater_than= $befb
z_spaces	= $a153
user0		= $0000
nt_buffstatus	= $c7bb
z_set_order	= $9d71
s_disasm_sdc	= $d48e
branch_runtime	= $8de7
zpage_end	= $7f
z_asm_inc_a	= $aa8b
z_plus_loop	= $948b
z_value		= $895a
err_syntax	= 8
xt_disasm	= $8b46
xt_colon_noname	= $875e
xt_asm_ror	= $aba5
xt_asm_eor_z	= $aa68
nt_asm_asl	= $cbd1
xt_asm_eor_x	= $aa5e
xt_asm_eor_y	= $aa63
oc1d		= $b176
nt_blank	= $c15c
xt_wordsize	= $a769
s_see_size	= $d474
nt_asm_clv	= $cce0
xt_value	= $891d
xt_asm_eor_h	= $aa59
nt_int_to_name	= $c1aa
ocb2		= $b42b
z_constant	= $895a
xt_asm_rol	= $ab8c
xt_asm_lda	= $aab8
stack0		= $0100
z_dabs		= $8ab0
z_minus_trailing= $95db
xt_asm_sei	= $abfc
nt_bl		= $c02c
xt_buffer	= $85c1
xt_asm_sec	= $abf4
z_asm_asl_x	= $a979
z_asm_asl_z	= $a97e
xt_asm_cpx_z	= $aa1b
xt_asm_sed	= $abf8
z_asm_asl_a	= $a974
xt_create	= $8975
z_latestxt	= $935b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c074
xt_asm_push_a	= $acaa
xt_asm_cpx_h	= $aa16
code0		= $8000
nt_update	= $c881
xt_asm_ldy	= $aafe
rsp0		= $ff
print_error	= $d88e
xt_u_less_than	= $a566
padoffset	= $ff
z_asm_sty_z	= $ac34
xt_two_dup	= $a3ac
nt_asm_inc_z	= $cea2
nt_asm_bit_zx	= $cc64
nt_asm_rol_zx	= $d14b
nt_asm_nop	= $d03d
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a999
z_assembler_wordlist= $a3a3
xt_dot_s	= $8cac
xt_dot_r	= $8c7e
nt_asm_and_ziy	= $cba5
disasm_0branch	= $ae5b
z_number_sign	= $97de
nt_always_native= $c326
xt_d_minus	= $8a4a
xt_leave	= $935c
nt_recurse	= $c3f8
z_r_fetch	= $9ab4
z_nip		= $9672
xt_forth_wordlist= $a79c
envs_wl		= $d6b7
z_i		= $920e
z_j		= $9339
AscBELL		= $07
nt_immediate	= $c2ed
nt_allot	= $c0c6
nt_sliteral	= $c2ae
xt_postpone	= $9a39
z_asm_sta_zi	= $ac14
nt_asm_adc_zx	= $cb3a
ed_cmd_list	= $bb5f
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bfba
nt_plus_loop	= $c3c4
z_asm_cpx_h	= $aa1b
xt_xor		= $a78a
z_asm_sta_zx	= $ac1c
xt_paren	= $98f2
ed_last_line	= $bac7
nt_order	= $ca12
xt_get_current	= $9135
xt_u_greater_than= $a550
z_to_in		= $a2b0
xt_asm_cmp_h	= $a9e9
nt_asm_clc	= $ccbf
cmpl_common	= $d6d6
disasm_sliteral	= $ae24
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccca
editor1		= 46
z_right_bracket	= $9b70
nt_asm_rol	= $d119
xt_asm_cmp_x	= $a9ee
xt_asm_cmp_y	= $a9f3
xt_asm_cmp_z	= $a9f8
nt_editor_el	= $cab7
z_input_to_r	= $9283
z_bell		= $83a5
envs_sc		= $d6ab
occ9		= $b49e
occ8		= $b49a
occ7		= $b493
xt_asm_adc_zx	= $a933
occ5		= $b487
occ4		= $b481
xt_i		= $91f5
occ1		= $b479
xt_j		= $9320
toin		= 12
xt_asm_stx_zy	= $ac28
xt_to		= $a225
xt_asm_adc_zi	= $a929
oc4d		= $b253
oc4e		= $b257
envs_max_char	= $d683
z_editor_l	= $a8b5
z_editor_o	= $a914
oc4a		= $b249
xt_at_xy	= $833a
z_cmove_up	= $871a
kernel_init	= $f010
xt_cmove_up	= $86e0
order_print_wid_string= $9893
z_asm_eor_y	= $aa68
xt_r_from	= $9ab5
nt_abs		= $be1c
