xt_asm_asl_zx	= $a45b
z_asm_dec	= $a513
z_blk		= $ada0
nt_asm_trb_z	= $d26a
nt_pad		= $c455
z_asm_lsr_a	= $a5fe
xt_does		= $85ee
xt_definitions	= $b1ea
xt_star_slash	= $9208
nt_environment_q= $c5a8
nt_asm_tax	= $d249
nt_two_to_r	= $bece
evaluate_got_work= $88c2
user_words_start= $bb4d
z_asm_cmp_ziy	= $a4e4
nt_asm_brk	= $cbb3
z_environment_q	= $8758
nt_root_wordlist= $c894
loopindex	= 256
z_asm_dec_zx	= $a527
nt_block	= $c772
nt_plus		= $bce0
xt_asm_sbc_zi	= $a6be
xt_then		= $86b3
xt_asm_ldy_x	= $a5e5
nt_defer_fetch	= $c663
xt_parse_name	= $8d49
xt_two_over	= $93f9
xt_asm_sbc_zx	= $a6c8
xt_see		= $9936
z_key		= $89af
xt_c_fetch	= $832f
envs_max_u	= $d5c9
xt_greater_than	= $8905
nt_space	= $bcbb
z_asm_bmi	= $a48f
cmpl_word	= $9799
xt_asm_eor_zxi	= $a559
xt_asm_pla	= $a655
nt_r_fetch	= $bba4
xt_asm_asl_x	= $a451
es_state	= $d4b7
marker_runtime	= $8b73
xt_number_sign	= $8c54
xt_two_swap	= $9485
xt_asm_eor	= $a531
OpBEQ		= $f0
err_returnstack	= 13
xt_asm_lda_zx	= $a5b8
xt_two_variable	= $9f14
oc17		= $b62d
oc16		= $b626
oc11		= $b60a
oc10		= $b606
xt_asm_bit	= $a471
z_immediate	= $8962
nt_depth	= $bfac
nt_plus_store	= $bbf9
oc19		= $b638
oc18		= $b634
nt_asm_back_jump= $d2c6
xt_asm_dec	= $a50e
xt_asm_lda_zi	= $a5ae
z_defer		= $8545
c65_blk_read	= $ae3b
xt_asm_dex	= $a527
xt_asm_dey	= $a52c
z_unloop	= $95e5
nt_mod		= $c403
xt_asm_sbc_zxi	= $a6cd
z_bye		= $9870
nt_disasm	= $c57d
z_dump		= $991a
xt_asm_bne	= $a48f
z_asm_tsb_z	= $a73d
xt_asm_cmp_zxi	= $a4e9
envs_max_d	= $d5f8
z_asm_adc_h	= $a3f7
xt_question_dup	= $8ebd
z_not_rote	= $9ca3
nt_definitions	= $c812
cmpl_jump_tos	= $97a6
nt_tuck		= $bbd0
xt_list		= $aff6
z_asm_adc_z	= $a406
z_asm_adc_y	= $a401
z_asm_adc_x	= $a3fc
z_asm_ldy_h	= $a5e5
xt_action_of	= $8208
z_block_write_vector= $afaa
ocB4		= $b910
z_ed		= $a7ab
nt_asm_ror_a	= $d079
xt_load		= $b003
ed_cmd_qq	= $abdd
nt_two_drop	= $be4b
nt_fm_slash_mod	= $c3e0
oc1E		= $b64e
z_count		= $843b
xt_asm_rol_zx	= $a67d
oc1F		= $b654
oc1A		= $b63e
z_zero_less	= $96bb
str_disasm_do	= 16
blk_offset	= 4
z_asm_back_jump	= $a79e
nt_asm_ror_z	= $d093
v_nmi		= $fffa
nt_asm_ror_x	= $d086
z_else		= $86bc
nt_input_to_r	= $bf80
z_asm_php	= $a64b
z_asm_and_zxi	= $a447
nt_refill	= $bf64
z_zero_unequal	= $96cb
nt_name_to_int	= $c098
xt_question	= $992f
s_disasm_loop	= $d3c3
compare_16bit	= $d6db
AscDEL		= $7f
z_align		= $8228
nt_cell_plus	= $bdba
str_wid_forth	= 4
z_repeat	= $8f7c
xt_asm_cmp_zi	= $a4da
nt_state	= $c32b
z_asm_sbc_z	= $a6be
z_asm_sbc_y	= $a6b9
z_asm_sbc_x	= $a6b4
nt_wordsize	= $c52f
xt_source	= $919d
ztest_runtime	= $9841
order_print_wid_string= $b260
z_editor_wordlist= $9da6
z_question_do	= $85a3
xt_asm_cmp_zx	= $a4e4
xt_endcase	= $86c7
z_asm_sbc_h	= $a6af
es_noname	= $d479
z_asm_tay	= $a72d
z_asm_tax	= $a729
nt_marker	= $c514
xt_bye		= $986d
nt_buffer_colon	= $c6aa
z_forth_wordlist= $9e0a
ed_head		= $0035
convert_hex_value= $8fbd
xt_asm_and_ziy	= $a438
s_see_flags	= $d367
z_block_ramdrive_init= $ae66
s_disasm_do	= $d3c9
z_int_to_name	= $9c2b
nt_question_do	= $c299
xt_asm_arrow	= $891a
z_c_store	= $8344
z_parse_name	= $8e39
z_postpone	= $8ebc
forth		= $8000
xt_type		= $94c9
nt_um_slash_mod	= $c3c4
nt_store	= $bb72
nt_star		= $c3bb
xt_asm_ora_zxi	= $a63c
base		= $0018
nt_buffblocknum	= $c6cb
buffer0		= 512
disasm_sliteral_jump= $a2ea
nt_of		= $c63d
z_asm_trb_z	= $a735
nt_name_to_string= $c0b8
xt_asm_adc_zxi	= $a415
nt_asm_bne	= $cb92
xt_ed		= $a7a8
nt_hex		= $c37f
z_dot		= $8650
z_compile_only	= $83e9
nt_asm_php	= $cfe1
template_push_tos= $8a2f
nt_begin	= $c311
z_asm_plp	= $a65f
z_greater_than	= $8919
xt_asm_lda_zxi	= $a5bd
xt_output	= $9da7
oc64		= $b78a
xt_asm_txa	= $a741
nt_slash_mod	= $c3f7
xt_bounds	= $9a41
xt_asm_sta_zi	= $a6ed
xt_asm_txs	= $a745
z_rot		= $8f9e
z_sm_slash_rem	= $919c
nt_again	= $c31e
xt_compile_comma= $96cc
nt_two_store	= $be72
ocF0		= $ba24
s_wid_asm	= $d347
xt_two_constant	= $9ed7
z_block_c65_init= $ae36
s_redefined	= $d318
xt_asm_tax	= $a725
xt_asm_tay	= $a729
z_abort		= $80b1
nt_set_current	= $c84c
z_source_id	= $91bc
str_redefined	= 2
z_emit		= $86c7
z_asm_tsb	= $a739
nt_block_write	= $c706
nt_paren	= $c5d4
nt_asm_sty_zx	= $d208
z_asm_sei	= $a6dd
z_asm_sed	= $a6d9
z_asm_sec	= $a6d5
nt_asm_adc_zi	= $ca32
z_r_from	= $8ef6
nt_forth_wordlist= $c8da
z_asm_lda_zxi	= $a5c2
nt_asm_sta_z	= $d183
xt_environment_q= $86dc
cmpl_two_literal= $a16f
tmptos		= $0023
ed_is_valid_line= $acc2
nt_asm_adc_zx	= $ca4f
nt_loop		= $c2b6
z_asm_tsx	= $a741
nt_block_c65_init= $c7e1
nt_flush	= $c7b0
nt_asm_and_zxi	= $cad7
z_template_push_tos= $8a39
z_buffblocknum	= $afaf
ed6502_end	= $ad9b
literal_runtime	= $8a39
error_table	= $d3cd
nt_asm_lda_zxi	= $ce83
nt_strip_underflow= $c25d
nt_digit_question= $c354
z_xor		= $9685
z_always_native	= $9a3a
z_asm_and_ziy	= $a43d
z_cleave	= $9aa6
xt_hexstore	= $9b47
nt_list		= $c7d5
oc2E		= $b697
ed_all_done	= $a9c0
AscESC		= $1b
xt_asm_ora_y	= $a621
z_asm_eor_ziy	= $a554
z_get_order	= $b22d
z_asm_inc_a	= $a568
z_recurse	= $8f33
nt_star_slash	= $c41b
nt_asm_sta_zx	= $d1ad
xt_asm_lda_h	= $a59a
z_asm_ldy_x	= $a5ea
z_asm_ldy_z	= $a5ef
nt_asm_cmp_zi	= $cc3f
nt_asm_sta_zi	= $d190
nt_asm_sbc_y	= $d0e9
z_asm_inc_x	= $a56d
z_asm_inc_z	= $a572
nt_exit		= $c2cf
xt_defer	= $8513
xt_store	= $922c
err_state	= 7
xt_blk		= $ad9b
nt_empty_buffers= $c79b
z_asm_cmp_zxi	= $a4ee
err_defer	= 3
nt_not_equals	= $bddc
z_sign		= $9156
z_asm_beq	= $a471
xt_asm_ora_h	= $a617
forth_words_end	= $bb4d
z_root_wordlist	= $b28d
z_cells		= $945e
nt_asm_bvc	= $cbbe
nt_asm_inc_zx	= $cdc4
nt_zero		= $bc03
nt_asm_eor_ziy	= $cd66
xt_to_r		= $9380
nt_u_less_than	= $bdef
z_refill	= $8f75
xt_accept	= $80e6
z_depth		= $8562
nt_asm_jmp	= $cde8
loopfufa	= 258
xt_asm_bvc	= $a4a3
z_do		= $85a3
nt_asm_rti	= $d0ae
oc6A		= $b7ad
oc6C		= $b7b3
oc6D		= $b7b9
oc6E		= $b7bd
xt_within	= $961a
z_c_fetch	= $8338
z_asm_and	= $a41f
z_asm_eor_x	= $a540
doconst		= $d605
z_asm_lsr_zx	= $a60d
nt_asm_ora_zxi	= $cfc7
nt_c_store	= $bbef
nt_asm_ldx_y	= $ceaa
z_load		= $b046
xt_cmove	= $9f55
xt_compare	= $9fcb
xt_asm_stz_z	= $a71d
io_getc		= $f004
z_asm_cmp_zx	= $a4e9
do_runtime	= $85bb
nt_drop		= $bb4f
ocD8		= $b9bf
ocD9		= $b9c3
xt_value	= $83ea
ocD7		= $b9b8
ocD5		= $b9aa
ocD2		= $b9a3
does_runtime	= $85fd
ocD1		= $b99b
oc60		= $b77e
z_hex		= $892b
nt_to_number	= $c370
OpBRA		= $80
z_dot_paren	= $865f
oc65		= $b790
oc66		= $b796
oc67		= $b79c
oc68		= $b7a3
z_asm_lsr_z	= $a608
z_asm_lda_z	= $a5ae
io_clk_stop	= $f007
z_execute_parsing= $9b02
s_wid_root	= $d361
nt_one_plus	= $bcfc
xt_c_comma	= $8324
z_asm_lda_h	= $a59f
xt_again	= $8221
nt_variable	= $bfec
z_begin		= $8924
dp		= $0002
z_block_read	= $af8d
xt_two_star	= $9457
xt_u_dot	= $94f4
xt_c_store	= $8339
ocDF		= $b9d9
z_asm_rol	= $a66e
ocDD		= $b9cd
ocDE		= $b9d3
xt_editor_el	= $b0ef
z_asm_eor_h	= $a53b
ocDA		= $b9c9
z_definitions	= $b1f2
z_asm_bra	= $a49e
z_asm_stx_zy	= $a709
z_asm_ror	= $a687
z_asm_brk	= $a4a3
ed_base		= $003a
xt_editor_erase_screen= $b0dd
z_asm_dec_a	= $a518
xt_asm_sbc	= $a6a5
xt_asm_bcc	= $a460
dodefer		= $d619
nt_unloop	= $c2db
nt_d_to_s	= $c02e
xt_while	= $9613
nt_zero_greater	= $be21
z_forth		= $b1f9
z_asm_dec_z	= $a522
z_page		= $8d38
xt_asm_bcs	= $a465
nt_right_bracket= $c194
z_output	= $9db1
xt_execute_parsing= $9adc
nt_align	= $c54e
xt_do		= $858a
s_quote_start	= $8fd0
xt_asm_and	= $a41a
xt_two_slash	= $944c
xt_one		= $9d9e
assembler_dictionary_start= $c9fe
xt_defer_store	= $854d
xt_ud_dot_r	= $9f36
z_asm_nop	= $a612
xt_s_backslash_quote= $8fb3
ed_cmd_p_from_external= $ab6f
nt_nc_limit	= $c24d
nt_asm_ldy_zx	= $cf04
cmpl_0branch_tos= $97df
z_asm_clv	= $a4c1
xt_hex		= $8925
assembler_end	= $a7a8
envs_hold	= $d595
z_asm_cld	= $a4b7
nt_never_native	= $c210
xt_asm_bit_zx	= $a485
z_u_greater_than= $9537
z_asm_clc	= $a4b2
nt_input	= $c4e4
nt_to_r		= $bb90
z_asm_cli	= $a4bc
z_sliteral	= $a188
xt_zero		= $9e04
AscCN		= $0e
cmpl_sliteral	= $a16f
nt_asm_bpl	= $cb9d
AscCC		= $03
z_name_to_int	= $9c5d
z_to_order	= $b354
nt_two_literal	= $bea8
root_dictionary_start= $c96d
nt_editor_enter_screen= $c9ea
z_semicolon	= $9141
nt_here		= $bdc7
AscCR		= $0d
xt_buffstatus	= $afe0
xt_less_than	= $89dc
nt_do		= $c28f
nt_words	= $c522
xt_asm_and_zx	= $a43d
print_string	= $d804
z_asm_trb	= $a731
envs_max_n	= $d5c3
nt_asm_eor_zxi	= $cd83
z_asm_and_y	= $a42e
str_compile	= 1
xt_asm_and_zi	= $a433
xt_minus_trailing= $a049
oc96		= $b880
z_compare	= $a02f
xt_asm_lda_ziy	= $a5b3
oc2C		= $b68e
xt_s_to_d	= $90d1
xt_and		= $8292
nt_buffer	= $c78d
z_useraddr	= $9de2
z_two		= $9dd7
xt_one_minus	= $8cd5
loop_runtime_size= 17
oc91		= $b863
abort_quote_runtime= $80bc
cmpl_jump	= $9792
xt_empty_buffers= $afe5
xt_block_word_error= $af92
nt_pick		= $bd6d
oc4F		= $b732
nt_asm_cpy_z	= $ccb6
z_less_than	= $89f0
nt_execute_parsing= $c124
buffstatus_offset= 48
underflow_1	= $d79d
nt_latestnt	= $c0f5
input_clear	= $818b
z_flush		= $aff5
nt_asm_beq	= $cb3c
z_allow_native	= $9a2c
z_asm_and_zx	= $a442
xt_um_star	= $9590
z_d_to_s	= $9e52
accept_loop	= $8113
oc4C		= $b726
xt_asm_inc_zx	= $a572
nt_slash	= $c3ee
nt_two		= $bc15
z_asm_and_zi	= $a438
nt_asm_stz_x	= $d221
dictionary_start= $bb4f
z_asm_sty	= $a70d
z_asm_stx	= $a701
nt_asm_bvs	= $cbc9
z_asm_stz	= $a719
xt_slash_mod	= $915c
current_offset	= 8
es_divzero	= $d468
xt_case		= $9e04
es_compileonly	= $d42a
str_see_size	= 11
z_two_star	= $945e
error		= $d7b3
nt_is		= $c67f
nt_word		= $c5c8
z_two_store	= $9484
z_asm_sta	= $a6e1
ocB2		= $b909
xt_zero_less	= $96ac
ix		:= 17
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a4df
nt_asm_cmp_x	= $cc18
z_asm_ldx_y	= $a5d1
ip		= $0004
z_asm_ldx_z	= $a5d6
z_two_slash	= $9456
z_asm_stz_z	= $a721
question_do_runtime_size= 16
xt_dot		= $862f
z_unused	= $95f9
z_asm_eor	= $a536
asm_push_a_data	= $a797
nt_case		= $c631
disassembler_end= $a3f2
xt_d_to_s	= $9e4d
z_asm_ldx_h	= $a5cc
z_editor_el	= $b100
accept_total_recall= $81df
z_two_r_fetch	= $942e
c65_blk_write	= $ae37
es_returnstack	= $d577
zpage		= $0000
io_blk_status	= $f011
nt_number_sign_s= $c4aa
nt_asm_cpy_h	= $cca9
xt_block_read_vector= $af8d
kernel_getc	= $f027
z_name_to_string= $9c74
load_evaluate_start= $88c2
z_asm_eor_zxi	= $a55e
nt_c_fetch	= $bbe5
num_order_offset= 34
z_source	= $91b1
envs_sc		= $d5e2
xt_cells	= $9457
xt_bell		= $9a3b
xt_thru		= $b067
num_wordlists_offset= 9
underflow_3	= $d7a7
z_two_dup	= $93d6
nt_hold		= $c4be
z_two_constant	= $9efb
z_two_swap	= $94a8
xt_set_current	= $b302
xt_asm_lsr_a	= $a5f9
xt_asm_ora	= $a612
nt_erase	= $c04d
es_syntax	= $d4cf
nt_asm_and_y	= $ca92
z_false		= $9e0a
z_asm_bit_h	= $a47b
xt_asm_lsr_x	= $a5fe
toin		= $0010
z_colon		= $83b2
str_see_nt	= 9
cmpl_0branch_later= $97ca
z_asm_eor_zi	= $a54f
xt_abort	= $8060
env_results_double= $878d
xt_words	= $99c4
nt_asm_tya	= $d2b0
nt_asm_pha	= $cfd6
nt_within	= $c47e
oc15		= $b61f
z_asm_eor_zx	= $a559
push_upvar_tos	= $d659
nt_asm_phy	= $cff7
nt_asm_phx	= $cfec
oc14		= $b619
nt_asm_tsb_z	= $d282
ocBD		= $b940
ocBE		= $b946
ocBF		= $b94c
z_defer_fetch	= $854c
nt_type		= $bc39
ocBA		= $b936
ocBC		= $b93a
nt_asm_and_zi	= $caac
nt_asm_jmp_xi	= $ce00
nt_value	= $c00c
io_clk_start	= $f006
xt_asm_ply	= $a664
xt_asm_plx	= $a65f
ocEA		= $ba0f
oc49		= $b71a
nt_defer	= $c0d8
z_u_less_than	= $954d
ocED		= $ba17
envs_max_ud	= $d5fe
xt_asm_plp	= $a65a
nt_asm_and_zx	= $cac9
oc12		= $b612
xt_always_native= $9a2d
input		= $0014
nt_asm_and_z	= $ca9f
dodoes		= $d632
oc45		= $b703
z_within	= $962f
xt_aligned	= $8228
ocB8		= $b92c
z_d_dot_r	= $9ed6
xt_get_order	= $b205
ocB5		= $b917
ocB6		= $b91e
xt_scr		= $b062
ocB0		= $b8fd
oc40		= $b6f7
xt_key		= $89a6
xt_find_name	= $9b03
nt_bracket_char	= $bd85
xt_refill	= $8f34
s_abc_upper	= $d323
xt_cleave	= $9a5a
z_asm_stx_z	= $a705
z_asm_bcc	= $a465
nt_load		= $c7bd
string_table	= $d2e8
z_s_to_d	= $90e2
nt_asm_adc_zxi	= $ca5d
z_asm_stz_x	= $a71d
cp		= $0000
ocE8		= $ba05
z_asm_bcs	= $a46c
xt_input	= $9b9a
xt_defer_fetch	= $8546
nt_backslash	= $c425
ocE1		= $b9e4
ocE0		= $b9de
ocE5		= $b9f2
ocE4		= $b9ec
ocE7		= $b9fe
ocE6		= $b9f8
nt_asm_adc_x	= $ca0b
oc72		= $b7d2
oc71		= $b7ca
oc70		= $b7c6
oc77		= $b7ee
oc76		= $b7e7
oc75		= $b7e0
oc74		= $b7d9
kernel_bye	= $f031
oc79		= $b7f9
oc78		= $b7f5
v_irq		= $fffe
nt_asm_adc_h	= $c9fe
z_asm_jmp_i	= $a58b
xt_bracket_char	= $830f
nt_to_in	= $c48c
z_plus		= $8e5d
z_asm_ora_ziy	= $a637
z_nc_limit	= $9c7a
do_common	= $858d
AscBS		= $08
z_while		= $9619
z_one_plus	= $8cea
wordlists_offset= 10
xt_asm_bpl	= $a494
nt_dot_s	= $c573
z_search	= $a124
z_bl		= $830e
xt_asm_clv	= $a4bc
z_scr		= $b067
nt_to_body	= $c0cb
nt_also		= $c8fc
xt_compile_only	= $83de
nt_one		= $bc0c
oc7C		= $b803
nt_r_to_input	= $bf8f
oc7A		= $b7ff
nt_less_than	= $bde6
oc7F		= $b816
oc7E		= $b810
oc7D		= $b80a
nt_forth	= $c933
es_blockwords	= $d538
nt_j		= $c2ad
oc86		= $b833
xt_previous	= $b278
z_fetch		= $882b
search_order_offset= 35
xt_asm_cli	= $a4b7
nt_to_order	= $c918
xt_allot	= $8229
nt_asm_sbc	= $d0c4
z_cell_plus	= $8354
xt_blkbuffer	= $ada0
oc5D		= $b76d
z_editor_erase_screen= $b0ee
buffblocknum_offset= 46
oc89		= $b844
xt_asm_tsb_z	= $a739
io_peekc	= $f005
nt_blk		= $c6fb
nt_asm_eor	= $cd19
z_bounds	= $9a59
err_compileonly	= 2
nt_asm_cpx	= $cc79
z_input		= $9ba4
nt_semicolon	= $c163
z_hexstore	= $9b99
xt_int_to_name	= $9bbb
xt_one_plus	= $8ce1
z_get_current	= $b204
z_cr		= $8441
nt_asm_cpx_z	= $cc91
z_list		= $b002
nt_asm_asl_z	= $cb0b
xt_count	= $8428
z_asm_sta_z	= $a6ed
z_asm_sta_y	= $a6e9
z_asm_sta_x	= $a6e5
z_asm_asl_zx	= $a460
nt_asm_cpx_h	= $cc84
z_evaluate	= $8904
xt_r_fetch	= $8ed1
nt_two_dup	= $bcc8
nt_char		= $bd79
loop_runtime	= $8acb
z_u_dot_r	= $9521
es_defer	= $d44b
xt_asm_trb_z	= $a731
nt_equal	= $bdd3
xt_forth	= $b1f3
nt_asm_sec	= $d13d
xt_mod		= $8bef
xt_asm_dec_x	= $a518
nt_asm_sed	= $d148
xt_asm_dec_z	= $a51d
zbranch_runtime	= $9847
z_asm_ror_zx	= $a69b
nt_output	= $c4d6
nt_or		= $bd3c
xt_only		= $b22e
xt_d_dot_r	= $9eac
z_block		= $ae00
xt_pad		= $8d0b
z_left_bracket	= $89cd
nt_root_set_order= $c96d
xt_root_wordlist= $b285
xt_asm_dec_a	= $a513
nt_useraddr	= $c69a
cib		= $000c
z_asm_adc_zx	= $a415
z_asm_inc_zx	= $a577
nt_leave	= $c2e9
z_drop		= $869e
backslash_not_block= $82f4
z_asm_ora_h	= $a61c
up		= $0008
str_disasm_0bra	= 14
nt_less_number_sign= $c497
z_asm_adc_zi	= $a40b
z_asm_ora_y	= $a626
xt_editor_screen_helper= $b0b5
UF		= 16
nt_s_backslash_quote= $c1d0
z_then		= $86bc
nt_asm_sei	= $d153
nt_u_greater_than= $bdf9
xt_asm_eor_ziy	= $a54f
user0		= $0000
nt_two_star	= $bd06
nt_buffstatus	= $c6b9
ocB9		= $b930
z_set_order	= $b341
s_disasm_sdc	= $d39e
z_asm_sbc_ziy	= $a6c8
zpage_end	= $7f
nt_asm_lsr_zx	= $cf44
z_value		= $8427
err_syntax	= 8
xt_disasm	= $a1b1
xt_colon_noname	= $83b3
xt_asm_ror	= $a682
xt_asm_eor_z	= $a545
nt_asm_asl	= $cae6
NN		= 8
xt_asm_eor_y	= $a540
oc1D		= $b648
nt_blank	= $c05a
ocB7		= $b925
xt_wordsize	= $9de3
s_see_size	= $d38d
nt_asm_clv	= $cbf5
env_results_single= $8777
ocB1		= $b901
xt_asm_eor_h	= $a536
nt_int_to_name	= $c0a8
z_pad		= $8d1a
z_constant	= $8427
xt_asm_rol	= $a669
xt_asm_lda	= $a595
stack0		= $0100
z_dabs		= $9e71
oc1C		= $b644
xt_asm_sei	= $a6d9
nt_bl		= $bf2a
xt_buffer	= $afaf
xt_asm_sec	= $a6d1
z_asm_asl_x	= $a456
z_asm_asl_z	= $a45b
xt_asm_cpx_z	= $a4f8
xt_asm_sed	= $a6d5
z_asm_asl_a	= $a451
z_min		= $8bdb
z_latestxt	= $9c40
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf72
xt_asm_push_a	= $a787
xt_asm_cpx_h	= $a4f3
code0		= $8000
nt_update	= $c77f
rsp0		= $ff
print_error	= $d7f3
xt_u_less_than	= $9538
padoffset	= $ff
z_asm_sty_z	= $a711
xt_two_dup	= $93bf
nt_asm_inc_z	= $cdb7
nt_over		= $bb84
nt_asm_bit_zx	= $cb79
nt_asm_rol_zx	= $d060
nt_asm_nop	= $cf52
ocEF		= $ba1f
scratch		= $002d
xt_base		= $82fd
z_asm_bit	= $a476
z_assembler_wordlist= $9dd7
xt_dot_s	= $9870
xt_dot_r	= $866b
nt_asm_and_ziy	= $caba
ocAF		= $b8f8
z_number_sign	= $8c88
nt_always_native= $c224
xt_d_minus	= $9e0b
xt_leave	= $89b3
nt_recurse	= $c2f6
nt_asm_bra	= $cba8
z_r_fetch	= $8ee5
z_nip		= $8c35
xt_forth_wordlist= $9e04
envs_wl		= $d5ee
z_i		= $8952
z_j		= $89a5
AscBELL		= $07
nt_immediate	= $c1eb
nt_allot	= $bfc4
z_wordsize	= $9e03
nt_sliteral	= $c1ac
xt_postpone	= $8e7e
z_asm_sta_zi	= $a6f1
z_bracket_tick	= $831c
z_spaces	= $91fe
nt_plus_loop	= $c2c2
z_asm_cpx_h	= $a4f8
xt_xor		= $9674
z_asm_sta_zx	= $a6f9
xt_paren	= $8d39
ed_last_line	= $ace4
nt_order	= $c926
xt_asm_lsr_z	= $a603
xt_u_greater_than= $9522
z_to_in		= $92df
