xt_asm_asl_zx	= $a4a9
z_asm_ldx_zy	= $a629
nt_asm_cmp_h	= $cc47
nt_asm_eor_zx	= $cdb1
xt_asm_sbc_ziy	= $a711
nt_asm_bcs	= $cb6d
xt_set_order	= $b35d
z_block_write	= $aff3
nt_asm_adc_ziy	= $ca7c
nt_left_bracket	= $c1c7
nt_fill		= $c0a3
z_c_comma	= $8339
nt_tick		= $c0c0
nt_parse	= $c153
blkbuffer_offset= 44
z_again		= $822e
nt_two_fetch	= $beb8
z_asm_asl	= $a49a
s_disasm_0test	= $d3fb
nt_abort_quote	= $c2bd
nt_asm_ldy_z	= $cf33
nt_asm_ldy_x	= $cf26
z_abs		= $80e5
nt_asm_rol_a	= $d075
nt_greater_than	= $be3f
nt_false	= $bcc3
nt_asm_ldy_h	= $cf19
nt_asm_rol_x	= $d082
nt_block_write_vector= $c755
nt_asm_rol_z	= $d08f
z_m_star	= $8ccf
nt_asm_adc_y	= $ca54
xt_asm_ora_ziy	= $a680
nt_zero_less	= $be67
cold_user_table	= $b3d9
nt_asm_adc_z	= $ca61
xt_asm_tya	= $a797
z_store		= $93f7
nt_dump		= $c5a3
nt_asm_cmp_zxi	= $cca6
nt_block_read_vector= $c781
xt_negate	= $8db2
nt_question	= $bcba
z_zero		= $9e3d
z_r_to_input	= $9dfc
xt_repeat	= $9111
xt_useraddr	= $9e0b
nt_while	= $c660
oc05		= $b621
check_nc_limit	= $d65c
ocD0		= $b9d3
z_find_name	= $9b79
z_asm_pha	= $a694
blockread_offset= 50
nt_u_dot_r	= $bc79
z_asm_rts	= $a6f3
z_asm_iny	= $a5cf
z_asm_inx	= $a5ca
tohold		= $002b
z_literal	= $8be7
z_two_over	= $95c6
z_asm_inc	= $a5b1
nt_minus_trailing= $bf70
z_latestnt	= $9c6c
z_asm_phx	= $a69e
z_asm_phy	= $a6a3
z_asm_rti	= $a6ee
z_d_plus	= $9e7f
err_badsource	= 1
nt_spaces	= $bf58
nt_asm_ldy	= $cf0e
z_asm_dey	= $a57f
z_asm_dex	= $a57a
z_base		= $830c
z_asm_lsr_x	= $a651
sliteral_runtime= $a1bc
z_asm_dec	= $a561
z_blk		= $adee
nt_asm_trb_z	= $d2a6
nt_pad		= $c491
z_asm_lsr_a	= $a64c
xt_does		= $871a
xt_definitions	= $b239
xt_star_slash	= $93be
nt_asm_tax	= $d285
nt_two_to_r	= $bf0a
evaluate_got_work= $8a39
user_words_start= $bb89
z_asm_cmp_ziy	= $a532
nt_asm_brk	= $cbef
z_environment_q	= $88cf
nt_root_wordlist= $c8d0
loopindex	= 256
z_asm_dec_zx	= $a575
nt_block	= $c7ae
nt_plus		= $bd1c
xt_asm_sbc_zi	= $a70c
xt_then		= $87e5
xt_asm_ldy_x	= $a633
nt_defer_fetch	= $c69f
xt_parse_name	= $8ee4
xt_two_over	= $95af
xt_asm_sbc_zx	= $a716
xt_see		= $9969
z_key		= $8b68
xt_c_fetch	= $833a
envs_max_u	= $d5fd
xt_greater_than	= $8a7c
nt_space	= $bcdc
z_asm_bmi	= $a4dd
cmpl_word	= $d645
xt_asm_eor_zxi	= $a5a7
xt_asm_pla	= $a6a3
nt_r_fetch	= $bbe0
es_state	= $d4eb
marker_runtime	= $8d0e
xt_number_sign	= $8def
xt_two_swap	= $963b
xt_asm_eor	= $a57f
err_returnstack	= 13
xt_asm_lda_zx	= $a606
xt_two_variable	= $9f47
oc17		= $b675
oc16		= $b66e
oc11		= $b652
oc10		= $b64e
xt_asm_bit	= $a4bf
z_immediate	= $8b1b
nt_depth	= $bfe8
nt_plus_store	= $bc35
oc19		= $b680
oc18		= $b67c
nt_asm_back_jump= $d302
xt_asm_dec	= $a55c
xt_asm_lda_zi	= $a5fc
z_defer		= $867c
c65_blk_read	= $ae89
xt_asm_dex	= $a575
xt_asm_dey	= $a57a
z_unloop	= $979b
nt_mod		= $c43f
xt_asm_sbc_zxi	= $a71b
z_bye		= $98a3
nt_disasm	= $c5b9
z_dump		= $994d
xt_asm_bne	= $a4dd
z_asm_tsb_z	= $a78b
xt_asm_cmp_zxi	= $a537
xt_sign		= $92f8
z_asm_adc_h	= $a445
xt_question_dup	= $9058
z_not_rote	= $9cd6
nt_definitions	= $c84e
xt_number_sign_greater= $8e24
nt_tuck		= $bc0c
xt_list		= $b044
z_asm_adc_z	= $a454
z_asm_adc_y	= $a44f
z_asm_adc_x	= $a44a
z_asm_ldy_h	= $a633
xt_action_of	= $8208
z_block_write_vector= $aff8
ocB4		= $b94c
z_ed		= $a7f9
nt_asm_ror_a	= $d0b5
xt_load		= $b051
ed_cmd_qq	= $ac2b
nt_two_drop	= $be87
nt_fm_slash_mod	= $c41c
z_count		= $8568
xt_asm_rol_zx	= $a6cb
oc1F		= $b696
oc1A		= $b686
z_zero_less	= $988f
blk_offset	= 4
z_asm_back_jump	= $a7ec
nt_asm_ror_z	= $d0cf
v_nmi		= $fffa
nt_asm_ror_x	= $d0c2
z_else		= $882e
nt_input_to_r	= $bfbc
z_asm_php	= $a699
z_asm_and_zxi	= $a495
nt_refill	= $bfa0
z_zero_unequal	= $989f
nt_name_to_int	= $c0d4
xt_question	= $9962
compare_16bit	= $d741
AscDEL		= $7f
z_align		= $822f
nt_cell_plus	= $bdf6
str_wid_forth	= 4
z_repeat	= $9117
xt_asm_cmp_zi	= $a528
nt_state	= $c367
z_asm_sbc_z	= $a70c
z_asm_sbc_y	= $a707
z_asm_sbc_x	= $a702
nt_wordsize	= $c56b
order_print_wid_string= $b2af
z_editor_wordlist= $9dd9
z_question_do	= $86d7
xt_asm_cmp_zx	= $a532
xt_endcase	= $883e
z_asm_sbc_h	= $a6fd
es_noname	= $d4ad
z_asm_tay	= $a77b
z_asm_tax	= $a777
nt_marker	= $c550
xt_bye		= $98a0
nt_buffer_colon	= $c6e6
z_forth_wordlist= $9e3d
ed_head		= $0035
convert_hex_value= $9158
xt_asm_and_ziy	= $a486
s_see_flags	= $d3a1
z_block_ramdrive_init= $aeb4
z_int_to_name	= $9c5e
nt_question_do	= $c2d5
xt_asm_arrow	= $8a91
z_c_store	= $834f
z_parse_name	= $8fd4
xt_literal	= $8baa
z_postpone	= $9057
forth		= $8000
xt_type		= $967f
nt_um_slash_mod	= $c400
nt_store	= $bbae
nt_star		= $c3f7
xt_asm_ora_zxi	= $a68a
base		= $0018
nt_buffblocknum	= $c707
buffer0		= 512
disasm_sliteral_jump= $a353
nt_of		= $c679
z_asm_trb_z	= $a783
nt_name_to_string= $c0f4
xt_asm_adc_zxi	= $a463
nt_asm_bne	= $cbce
xt_ed		= $a7f6
nt_hex		= $c3bb
z_dot		= $877c
z_compile_only	= $8516
nt_asm_php	= $d01d
template_push_tos= $8be8
nt_begin	= $c34d
z_asm_plp	= $a6ad
z_greater_than	= $8a90
xt_asm_lda_zxi	= $a60b
xt_output	= $9dda
oc64		= $b7cd
xt_asm_txa	= $a78f
xt_bounds	= $9a74
disasm_print_literal= $a3d7
xt_asm_txs	= $a793
z_rot		= $9139
z_sm_slash_rem	= $9352
nt_again	= $c35a
xt_compile_comma= $83f4
nt_two_store	= $beae
ocF0		= $ba60
xt_two_constant	= $9f0a
z_block_c65_init= $ae84
s_redefined	= $d352
xt_asm_tax	= $a773
xt_asm_tay	= $a777
z_abort		= $80b1
nt_set_current	= $c888
z_source_id	= $9372
str_redefined	= 2
z_emit		= $883e
z_asm_tsb	= $a787
nt_block_write	= $c742
nt_paren	= $c610
nt_asm_sty_zx	= $d244
z_asm_sei	= $a72b
z_asm_sed	= $a727
z_asm_sec	= $a723
nt_asm_adc_zi	= $ca6e
nt_list		= $c811
z_r_from	= $9091
nt_forth_wordlist= $c916
z_asm_lda_zxi	= $a610
nt_asm_sta_z	= $d1bf
xt_environment_q= $8853
cmpl_two_literal= $a1a2
tmptos		= $0023
ed_is_valid_line= $ad10
disasm_literal	= $a3d2
nt_loop		= $c2f2
z_asm_tsx	= $a78f
nt_block_c65_init= $c81d
nt_flush	= $c7ec
nt_asm_and_zxi	= $cb13
z_template_push_tos= $8bf2
z_buffblocknum	= $affd
ed6502_end	= $ade9
literal_runtime	= $8bf2
error_table	= $d401
nt_asm_lda_zxi	= $cebf
nt_strip_underflow= $c299
nt_digit_question= $c390
z_xor		= $9859
z_always_native	= $9a6d
z_asm_and_ziy	= $a48b
z_cleave	= $9ad9
xt_hexstore	= $9b7a
AscLF		= $0a
oc2E		= $b6da
ed_all_done	= $aa0e
AscESC		= $1b
xt_asm_ora_y	= $a66f
z_asm_eor_ziy	= $a5a2
z_asm_inc_a	= $a5b6
z_recurse	= $90ce
nt_star_slash	= $c457
nt_asm_sta_zx	= $d1e9
xt_asm_lda_h	= $a5e8
z_asm_ldy_x	= $a638
z_asm_ldy_z	= $a63d
nt_asm_cmp_zi	= $cc7b
nt_asm_sta_zi	= $d1cc
nt_asm_sbc_y	= $d125
z_asm_inc_x	= $a5bb
z_asm_inc_z	= $a5c0
nt_exit		= $c30b
xt_defer	= $864a
xt_store	= $93e2
err_state	= 7
xt_blk		= $ade9
nt_empty_buffers= $c7d7
z_asm_cmp_zxi	= $a53c
err_defer	= 3
nt_not_equals	= $be18
z_sign		= $930c
z_asm_beq	= $a4bf
xt_asm_ora_h	= $a665
forth_words_end	= $bb89
z_root_wordlist	= $b2dc
z_cells		= $9614
nt_asm_bvc	= $cbfa
nt_asm_inc_zx	= $ce00
nt_zero		= $bce9
nt_asm_eor_ziy	= $cda2
xt_to_r		= $9536
nt_u_less_than	= $be2b
z_refill	= $9110
xt_accept	= $80e6
z_depth		= $8699
xt_input_to_r	= $9bd8
loopfufa	= 258
xt_asm_bvc	= $a4f1
z_do		= $86d7
nt_asm_rti	= $d0ea
oc6A		= $b7f0
oc6C		= $b7f6
oc6D		= $b7fc
oc6E		= $b800
xt_within	= $97ee
z_c_fetch	= $8343
z_asm_and	= $a46d
z_asm_eor_x	= $a58e
doconst		= $d66b
z_asm_lsr_zx	= $a65b
nt_asm_ora_zxi	= $d003
nt_c_store	= $bc2b
nt_asm_ldx_y	= $cee6
z_load		= $b094
xt_cmove	= $9f88
xt_compare	= $9ffe
plus_loop_runtime_end= $8ca1
z_asm_asl_x	= $a4a4
xt_asm_stz_z	= $a76b
io_getc		= $f004
z_asm_cmp_zx	= $a537
nt_asm_lda_y	= $ce7a
do_runtime	= $86e7
nt_drop		= $bb8b
ocD8		= $b9fb
ocD9		= $b9ff
xt_value	= $8517
ocD7		= $b9f4
ocD5		= $b9e6
ocD2		= $b9df
does_runtime	= $8729
ocD1		= $b9d7
oc60		= $b7c1
z_hex		= $8aa2
nt_to_number	= $c3ac
OpBRA		= $80
z_dot_paren	= $878b
oc65		= $b7d3
oc66		= $b7d9
oc67		= $b7df
oc68		= $b7e6
z_asm_lsr_z	= $a656
z_asm_lda_z	= $a5fc
io_clk_stop	= $f007
z_block_word_error= $afe5
xt_asm_cld	= $a500
s_wid_root	= $d39b
nt_one_plus	= $bd38
xt_c_comma	= $832f
z_asm_lda_h	= $a5ed
xt_again	= $8221
nt_variable	= $c028
z_begin		= $8310
dp		= $0002
z_block_read	= $afdb
xt_two_star	= $960d
xt_u_dot	= $96aa
xt_c_store	= $8344
ocDF		= $ba15
z_asm_rol	= $a6bc
ocDD		= $ba09
ocDE		= $ba0f
xt_editor_el	= $b13e
z_asm_eor_h	= $a589
ocDA		= $ba05
z_definitions	= $b241
z_asm_bra	= $a4ec
z_asm_stx_zy	= $a757
z_asm_ror	= $a6d5
z_asm_brk	= $a4f1
ed_base		= $003a
xt_editor_erase_screen= $b12c
z_asm_dec_a	= $a566
z_block_read_vector= $afe0
xt_asm_sbc	= $a6f3
xt_asm_bcc	= $a4ae
cmpl_jump_later	= $d652
dodefer		= $d67f
nt_unloop	= $c317
nt_d_to_s	= $c06a
xt_while	= $97da
nt_zero_greater	= $be5d
z_forth		= $b248
z_asm_dec_z	= $a570
z_page		= $8ed3
xt_asm_bcs	= $a4b3
nt_right_bracket= $c1d0
z_output	= $9de4
xt_execute_parsing= $9b0f
nt_align	= $c58a
xt_do		= $869e
s_quote_start	= $916b
xt_asm_and	= $a468
xt_two_slash	= $9602
xt_one		= $9dd1
assembler_dictionary_start= $ca3a
xt_defer_store	= $8684
xt_ud_dot_r	= $9f69
z_asm_nop	= $a660
xt_s_backslash_quote= $914e
ed_cmd_p_from_external= $abbd
nt_nc_limit	= $c289
nt_asm_ldy_zx	= $cf40
z_asm_clv	= $a50f
xt_hex		= $8a9c
assembler_end	= $a7f6
envs_hold	= $d5c9
z_asm_cld	= $a505
nt_never_native	= $c24c
xt_asm_bit_zx	= $a4d3
z_u_greater_than= $96ed
z_asm_clc	= $a500
nt_input	= $c520
nt_to_r		= $bbcc
z_asm_cli	= $a50a
z_sliteral	= $a1bb
xt_zero		= $9e37
AscCN		= $0e
cmpl_sliteral	= $a1a2
nt_asm_bpl	= $cbd9
AscCC		= $03
z_name_to_int	= $9c90
z_to_order	= $b3a3
nt_two_literal	= $bee4
root_dictionary_start= $c9a9
nt_editor_enter_screen= $ca26
z_semicolon	= $92f7
nt_here		= $be03
AscCR		= $0d
xt_buffstatus	= $b02e
xt_less_than	= $8b95
nt_do		= $c2cb
nt_words	= $c55e
xt_asm_and_zx	= $a48b
print_string	= $d86a
z_asm_trb	= $a77f
envs_max_n	= $d5f7
nt_asm_eor_zxi	= $cdbf
z_asm_and_y	= $a47c
str_compile	= 1
xt_asm_and_zi	= $a481
xt_minus_trailing= $a07c
oc96		= $b8bc
z_compare	= $a062
xt_asm_lda_ziy	= $a601
oc2C		= $b6d1
xt_s_to_d	= $9287
xt_and		= $8299
nt_buffer	= $c7c9
z_useraddr	= $9e15
z_two		= $9e0a
xt_one_minus	= $8e70
z_get_order	= $b27c
oc91		= $b89f
abort_quote_runtime= $80bc
cmpl_jump	= $d63e
xt_empty_buffers= $b033
xt_block_word_error= $afe0
nt_pick		= $bda9
oc4F		= $b775
nt_asm_cpy_z	= $ccf2
z_less_than	= $8ba9
nt_execute_parsing= $c160
buffstatus_offset= 48
underflow_1	= $d803
nt_latestnt	= $c131
input_clear	= $818b
z_flush		= $b043
z_allow_native	= $9a5f
z_asm_and_zx	= $a490
xt_um_star	= $9746
z_d_to_s	= $9e85
accept_loop	= $8113
oc4C		= $b769
xt_asm_inc_zx	= $a5c0
nt_slash	= $c42a
loop_runtime_end= $8c86
nt_two		= $bcfb
z_asm_and_zi	= $a486
nt_asm_stz_x	= $d25d
dictionary_start= $bb8b
z_asm_sty	= $a75b
z_asm_stx	= $a74f
z_asm_stz	= $a767
xt_slash_mod	= $9312
s_wid_editor	= $d38c
current_offset	= 8
es_divzero	= $d49c
xt_case		= $9e37
es_compileonly	= $d45e
str_see_size	= 11
cmpl_inline_y	= $84df
z_two_star	= $9614
error		= $d819
nt_is		= $c6bb
nt_word		= $c604
z_two_store	= $963a
z_asm_sta	= $a72f
ocB2		= $b945
xt_zero_less	= $9880
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a52d
nt_asm_cmp_x	= $cc54
z_asm_ldx_y	= $a61f
ip		= $0004
z_asm_ldx_z	= $a624
z_two_slash	= $960c
z_asm_stz_z	= $a76f
xt_dot		= $875b
z_unused	= $97c0
z_asm_eor	= $a584
asm_push_a_data	= $a7e5
nt_case		= $c66d
xt_d_to_s	= $9e80
z_asm_ldx_h	= $a61a
z_editor_el	= $b14f
accept_total_recall= $81df
z_two_r_fetch	= $95e4
c65_blk_write	= $ae85
es_returnstack	= $d5ab
zpage		= $0000
io_blk_status	= $f011
nt_number_sign_s= $c4e6
nt_asm_cpy_h	= $cce5
xt_block_read_vector= $afdb
kernel_getc	= $f027
z_name_to_string= $9ca7
load_evaluate_start= $8a39
z_asm_eor_zxi	= $a5ac
nt_c_fetch	= $bc21
num_order_offset= 34
z_source	= $9367
envs_sc		= $d616
xt_cells	= $960d
xt_bell		= $9a6e
xt_thru		= $b0b5
num_wordlists_offset= 9
underflow_3	= $d80d
z_two_dup	= $958c
nt_hold		= $c4fa
z_two_constant	= $9f2e
z_two_swap	= $965e
xt_set_current	= $b351
xt_asm_lsr_a	= $a647
xt_asm_ora	= $a660
nt_erase	= $c089
es_syntax	= $d503
nt_asm_and_y	= $cace
z_false		= $9e3d
z_asm_bit_h	= $a4c9
xt_asm_lsr_x	= $a64c
toin		= $0010
z_colon		= $83bd
str_see_nt	= 9
z_asm_eor_zi	= $a59d
xt_abort	= $8060
env_results_double= $8904
xt_words	= $99f7
nt_asm_tya	= $d2ec
nt_asm_pha	= $d012
nt_within	= $c4ba
oc15		= $b667
z_asm_eor_zx	= $a5a7
push_upvar_tos	= $d6bf
nt_asm_phy	= $d033
nt_asm_phx	= $d028
oc14		= $b661
nt_asm_tsb_z	= $d2be
ocBD		= $b97c
ocBE		= $b982
ocBF		= $b988
z_defer_fetch	= $8683
nt_type		= $bc5a
ocBA		= $b972
ocBC		= $b976
nt_asm_and_zi	= $cae8
nt_asm_jmp_xi	= $ce3c
nt_value	= $c048
io_clk_start	= $f006
xt_asm_ply	= $a6b2
xt_asm_plx	= $a6ad
ocEA		= $ba4b
ocEC		= $ba4f
nt_defer	= $c114
z_u_less_than	= $9703
ocED		= $ba53
envs_max_ud	= $d632
xt_asm_plp	= $a6a8
nt_asm_and_zx	= $cb05
oc12		= $b65a
xt_always_native= $9a60
input		= $0014
nt_asm_and_z	= $cadb
dodoes		= $d698
oc45		= $b746
z_within	= $9803
xt_aligned	= $822f
ocB8		= $b968
z_d_dot_r	= $9f09
xt_asm_stz_zx	= $a76f
xt_get_order	= $b254
ocB5		= $b953
ocB6		= $b95a
xt_scr		= $b0b0
ocB0		= $b939
oc40		= $b73a
xt_key		= $8b5f
xt_find_name	= $9b36
nt_bracket_char	= $bdc1
xt_refill	= $90cf
s_abc_upper	= $d35d
xt_cleave	= $9a8d
z_asm_stx_z	= $a753
z_asm_bcc	= $a4b3
nt_load		= $c7f9
string_table	= $d324
z_s_to_d	= $9298
nt_asm_adc_zxi	= $ca99
z_asm_stz_x	= $a76b
cp		= $0000
ocE8		= $ba41
z_asm_bcs	= $a4ba
xt_input	= $9bcd
xt_defer_fetch	= $867d
nt_backslash	= $c461
ocE1		= $ba20
ocE0		= $ba1a
ocE5		= $ba2e
ocE4		= $ba28
ocE7		= $ba3a
ocE6		= $ba34
nt_asm_adc_x	= $ca47
oc72		= $b815
oc71		= $b80d
oc70		= $b809
oc77		= $b831
oc76		= $b82a
oc75		= $b823
oc74		= $b81c
kernel_bye	= $f031
oc79		= $b83c
oc78		= $b838
v_irq		= $fffe
nt_asm_adc_h	= $ca3a
z_asm_jmp_i	= $a5d9
xt_bracket_char	= $831a
nt_to_in	= $c4c8
oc25		= $b6ae
z_asm_bne	= $a4e2
z_plus		= $8ff8
z_asm_ora_ziy	= $a685
z_nc_limit	= $9cad
do_common	= $86a0
AscBS		= $08
z_while		= $97ed
z_one_plus	= $8e85
wordlists_offset= 10
xt_asm_bpl	= $a4e2
nt_dot_s	= $c5af
z_search	= $a157
z_bl		= $8319
xt_asm_clv	= $a50a
z_scr		= $b0b5
nt_to_body	= $c107
nt_also		= $c938
xt_compile_only	= $850b
nt_one		= $bcf2
oc7C		= $b846
nt_r_to_input	= $bfcb
oc7A		= $b842
nt_less_than	= $be22
oc7F		= $b859
oc7E		= $b853
oc7D		= $b84d
nt_forth	= $c96f
es_blockwords	= $d56c
nt_j		= $c2e9
oc86		= $b876
xt_previous	= $b2c7
z_fetch		= $89a2
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a505
nt_to_order	= $c954
xt_allot	= $8230
nt_asm_sbc	= $d100
z_cell_plus	= $835f
xt_blkbuffer	= $adee
oc5D		= $b7b0
z_editor_erase_screen= $b13d
buffblocknum_offset= 46
oc89		= $b880
xt_asm_tsb_z	= $a787
io_peekc	= $f005
nt_blk		= $c737
nt_asm_eor	= $cd55
z_bounds	= $9a8c
err_compileonly	= 2
z_input		= $9bd7
nt_semicolon	= $c19f
z_hexstore	= $9bcc
xt_int_to_name	= $9bee
xt_one_plus	= $8e7c
z_get_current	= $b253
z_cr		= $856e
nt_asm_cpx_z	= $cccd
z_list		= $b050
nt_asm_asl_z	= $cb47
xt_count	= $8555
z_asm_sta_z	= $a73b
z_asm_sta_y	= $a737
z_asm_sta_x	= $a733
z_asm_asl_zx	= $a4ae
nt_asm_cpx_h	= $ccc0
z_evaluate	= $8a7b
xt_r_fetch	= $906c
nt_two_dup	= $bd04
nt_char		= $bdb5
loop_runtime	= $8c74
z_u_dot_r	= $96d7
z_execute_parsing= $9b35
xt_asm_trb_z	= $a77f
nt_equal	= $be0f
xt_forth	= $b242
nt_asm_sec	= $d179
xt_mod		= $8d8a
xt_asm_dec_x	= $a566
nt_asm_sed	= $d184
xt_asm_dec_z	= $a56b
nt_asm_sei	= $d18f
z_asm_ror_zx	= $a6e9
nt_output	= $c512
nt_or		= $bd78
xt_only		= $b27d
xt_d_dot_r	= $9edf
z_block		= $ae4e
xt_pad		= $8ea6
z_left_bracket	= $8b86
nt_root_set_order= $c9a9
xt_root_wordlist= $b2d4
xt_asm_dec_a	= $a561
nt_useraddr	= $c6d6
cib		= $000c
z_asm_adc_zx	= $a463
z_number_sign_greater= $8e45
nt_leave	= $c325
z_drop		= $87ca
z_asm_ora_h	= $a66a
up		= $0008
nt_less_number_sign= $c4d3
z_asm_adc_zi	= $a459
z_asm_ora_y	= $a674
xt_editor_screen_helper= $b103
UF		= 16
nt_s_backslash_quote= $c20c
z_then		= $882e
nt_u_greater_than= $be35
xt_asm_eor_ziy	= $a59d
user0		= $0000
nt_two_star	= $bd42
nt_buffstatus	= $c6f5
ocB9		= $b96c
z_set_order	= $b390
s_disasm_sdc	= $d3e1
z_asm_sbc_ziy	= $a716
zpage_end	= $7f
nt_asm_lsr_zx	= $cf80
z_value		= $8554
err_syntax	= 8
xt_disasm	= $a1e4
xt_colon_noname	= $83be
xt_asm_ror	= $a6d0
xt_asm_eor_z	= $a593
nt_asm_asl	= $cb22
NN		= 8
xt_asm_eor_y	= $a58e
oc1D		= $b690
nt_blank	= $c096
ocB7		= $b961
xt_wordsize	= $9e16
s_see_size	= $d3c7
nt_asm_clv	= $cc31
env_results_single= $88ee
ocB1		= $b93d
xt_asm_eor_h	= $a584
nt_int_to_name	= $c0e4
z_pad		= $8eb5
z_constant	= $8554
xt_asm_rol	= $a6b7
xt_asm_lda	= $a5e3
stack0		= $0100
z_dabs		= $9ea4
oc1C		= $b68c
xt_asm_sei	= $a727
nt_bl		= $bf66
xt_buffer	= $affd
xt_asm_sec	= $a71f
xt_two_store	= $9615
z_asm_asl_z	= $a4a9
xt_asm_cpx_z	= $a546
xt_asm_sed	= $a723
z_asm_asl_a	= $a49f
z_min		= $8d76
z_latestxt	= $9c73
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bfae
xt_asm_push_a	= $a7d5
xt_asm_cpx_h	= $a541
code0		= $8000
nt_update	= $c7bb
rsp0		= $ff
print_error	= $d859
xt_u_less_than	= $96ee
padoffset	= $ff
z_asm_sty_z	= $a75f
xt_two_dup	= $9575
nt_asm_inc_z	= $cdf3
nt_over		= $bbc0
nt_asm_bit_zx	= $cbb5
nt_asm_rol_zx	= $d09c
nt_asm_nop	= $cf8e
ocEF		= $ba5b
scratch		= $002d
xt_base		= $8304
z_asm_bit	= $a4c4
z_assembler_wordlist= $9e0a
xt_dot_s	= $98a3
xt_dot_r	= $8797
nt_asm_and_ziy	= $caf6
ocAF		= $b934
disasm_0branch	= $a3b4
z_number_sign	= $8e23
nt_always_native= $c260
xt_d_minus	= $9e3e
xt_leave	= $8b6c
nt_recurse	= $c332
nt_asm_bra	= $cbe4
z_r_fetch	= $9080
z_nip		= $8dd0
xt_forth_wordlist= $9e37
envs_wl		= $d622
beq_opt		= $882f
z_j		= $8b5e
AscBELL		= $07
nt_immediate	= $c227
nt_allot	= $c000
z_wordsize	= $9e36
nt_sliteral	= $c1e8
xt_postpone	= $9019
z_asm_sta_zi	= $a73f
nt_asm_adc_zx	= $ca8b
z_bracket_tick	= $8327
z_spaces	= $93b4
nt_plus_loop	= $c2fe
z_asm_cpx_h	= $a546
xt_xor		= $9848
z_asm_sta_zx	= $a747
xt_paren	= $8ed4
ed_last_line	= $ad32
nt_order	= $c962
xt_asm_lsr_z	= $a651
xt_u_greater_than= $96d8
z_to_in		= $9495
xt_asm_cmp_h	= $a514
nt_asm_clc	= $cc10
