xt_asm_asl_zx	= $a98a
editor_dictionary_start= $ca8c
nt_dnegate	= $bfea
nt_dabs		= $be1a
nt_asm_sta	= $d23c
nt_editor_l	= $caa1
es_refill	= $d57d
xt_dup		= $8daf
nt_asm_and_x	= $cb63
nt_asm_lda_zx	= $cf53
nt_quit		= $c3fa
interpret	= $d7ac
s_wid_editor	= $d452
nt_zero_equal	= $bf01
z_erase		= $8f3c
nt_editor_o	= $ca8c
slashmod_common	= $a004
xt_over		= $9893
z_d_minus	= $8a5e
str_see_xt	= 11
oc1c		= $b165
nt_postpone	= $c2d0
nt_slash_string	= $c04a
z_asm_ldx_zy	= $ab0a
nt_asm_cmp_h	= $cce9
nt_asm_eor_zx	= $ce53
xt_asm_sbc_ziy	= $abf2
xt_set_order	= $9d1b
z_block_write	= $856e
nt_asm_adc_ziy	= $cb1e
nt_wordlist	= $c904
nt_left_bracket	= $c280
nt_fill		= $c15c
z_c_comma	= $860a
nt_tick		= $c179
nt_parse	= $c20c
blkbuffer_offset= 40
z_again		= $82a9
nt_two_fetch	= $bf71
nt_abort_quote	= $c376
nt_asm_ldy_z	= $cfd5
nt_asm_ldy_x	= $cfc8
z_abs		= $814d
nt_asm_rol_a	= $d117
nt_greater_than	= $bef8
nt_false	= $bd7c
nt_asm_ldy_h	= $cfbb
nt_asm_rol_x	= $d124
nt_block_write_vector= $c80e
nt_asm_rol_z	= $d131
z_m_star	= $94a8
nt_asm_adc_y	= $caf6
xt_asm_ora_ziy	= $ab61
nt_zero_less	= $bf20
cold_user_table	= $80e7
nt_asm_adc_z	= $cb03
xt_asm_tya	= $ac78
z_store		= $a1a2
nt_dump		= $c65c
nt_asm_cmp_zxi	= $cd48
nt_block_read_vector= $c83a
xt_negate	= $9623
nt_question	= $bd73
z_zero		= $a7ae
z_r_to_input	= $9aba
xt_repeat	= $9b3a
xt_useraddr	= $a66d
nt_while	= $c719
oc05		= $b0fa
z_find_name	= $9086
z_asm_pha	= $ab75
nt_u_dot_r	= $bd32
z_asm_rts	= $abd4
z_asm_iny	= $aab0
z_asm_inx	= $aaab
tohold		= 52
z_literal	= $9397
z_two_over	= $a409
z_asm_inc	= $aa92
nt_minus_trailing= $c029
z_latestnt	= $9348
z_asm_phx	= $ab7f
z_asm_phy	= $ab84
z_asm_rti	= $abcf
z_d_plus	= $8a7f
err_badsource	= 1
nt_spaces	= $c011
nt_asm_ldy	= $cfb0
z_asm_dey	= $aa60
z_asm_dex	= $aa5b
z_asm_lsr_z	= $ab37
z_asm_lsr_x	= $ab32
sliteral_runtime= $a0a9
z_asm_dec	= $aa42
z_blk		= $83b2
nt_asm_trb_z	= $d348
nt_pad		= $c54a
z_asm_lsr_a	= $ab2d
xt_does		= $8bf5
xt_definitions	= $8aed
xt_star_slash	= $a169
xt_asm_plp	= $ab89
nt_asm_tax	= $d327
nt_two_to_r	= $bfc3
evaluate_got_work= $90e6
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa13
nt_asm_brk	= $cc91
z_environment_q	= $8e91
nt_asm_tay	= $d332
nt_root_wordlist= $c973
z_asm_dec_zx	= $aa56
nt_block	= $c867
nt_plus		= $bdd5
xt_asm_sbc_zi	= $abed
xt_then		= $a1c2
xt_asm_ldy_x	= $ab14
nt_defer_fetch	= $c758
xt_parse_name	= $98df
xt_asm_eor_ziy	= $aa7e
xt_two_over	= $a3f2
xt_asm_sbc_zx	= $abf7
xt_see		= $9c81
z_key		= $9337
xt_c_fetch	= $860b
envs_max_u	= $d6ab
xt_greater_than	= $915d
nt_space	= $bd95
z_asm_bmi	= $a9be
cmpl_word	= $d6f3
xt_asm_eor_zxi	= $aa88
xt_asm_pla	= $ab84
nt_r_fetch	= $bc99
es_state	= $d5ab
marker_runtime	= $94e7
xt_number_sign	= $9787
xt_two_swap	= $a47e
xt_asm_eor	= $aa60
err_returnstack	= 13
xt_asm_lda_zx	= $aae7
xt_two_variable	= $a4f4
z_asm_asl	= $a97b
oc16		= $b147
oc11		= $b12b
oc10		= $b127
xt_asm_bit	= $a9a0
z_immediate	= $9256
nt_depth	= $c0a1
nt_plus_store	= $bcee
oc19		= $b159
oc18		= $b155
nt_asm_back_jump= $d3a4
xt_asm_dec	= $aa3d
xt_asm_lda_zi	= $aadd
z_defer		= $8ade
nt_two_literal	= $bf9d
xt_asm_dex	= $aa56
xt_asm_dey	= $aa5b
z_unloop	= $a648
nt_mod		= $c4f8
xt_asm_sbc_zxi	= $abfc
z_bye		= $8600
nt_disasm	= $c672
z_dump		= $8d9a
xt_asm_bne	= $a9be
xt_block_read_vector= $854b
z_asm_tsb_z	= $ac6c
xt_asm_cmp_zxi	= $aa18
envs_max_d	= $d6da
z_asm_adc_h	= $a926
xt_question_dup	= $9a69
z_not_rote	= $9689
nt_definitions	= $c8f1
xt_number_sign_greater= $97bc
nt_tuck		= $bcc5
xt_list		= $937d
z_asm_adc_z	= $a935
z_asm_adc_y	= $a930
z_asm_adc_x	= $a92b
xt_action_of	= $8270
nt_asm_cmp_y	= $cd03
z_ed		= $8dc0
nt_asm_ror_a	= $d157
z_int_to_name	= $92ea
ed_cmd_qq	= $b9b3
nt_two_drop	= $bf40
nt_fm_slash_mod	= $c4d5
z_count		= $8962
xt_asm_rol_zx	= $abac
oc1f		= $b16f
oc1a		= $b15f
z_zero_less	= $a7e6
blk_offset	= 0
z_asm_back_jump	= $accd
nt_asm_ror_z	= $d171
v_nmi		= $f010
nt_asm_ror_x	= $d164
z_else		= $8dda
nt_input_to_r	= $c075
z_asm_php	= $ab7a
z_asm_and_zxi	= $a976
nt_refill	= $c059
z_zero_unequal	= $a7f8
nt_name_to_int	= $c18d
xt_question	= $9a62
compare_16bit	= $d76b
AscDEL		= $7f
z_align		= $82aa
nt_cell_plus	= $beaf
str_wid_forth	= 3
z_repeat	= $9b46
xt_asm_cmp_zi	= $aa09
nt_state	= $c420
z_asm_sbc_z	= $abed
z_asm_sbc_y	= $abe8
z_asm_sbc_x	= $abe3
NN		= 8
nt_wordsize	= $c624
nt_asm_bit_z	= $cc4a
z_editor_wordlist= $9810
z_question_do	= $8bbc
xt_asm_cmp_zx	= $aa13
xt_endcase	= $8e00
z_asm_sbc_h	= $abde
sliteral_const_str= $a08f
z_asm_tay	= $ac5c
z_asm_tax	= $ac58
nt_marker	= $c609
xt_bye		= $85fd
nt_buffer_colon	= $c79f
z_forth_wordlist= $a7ae
ed_head		= 46
convert_hex_value= $9b91
xt_asm_and_ziy	= $a967
z_block_ramdrive_init= $853c
nt_question_do	= $c38e
xt_asm_arrow	= $9172
z_c_store	= $8620
z_parse_name	= $99d1
z_postpone	= $9a54
forth		= $8000
xt_type		= $a503
nt_um_slash_mod	= $c4b9
nt_store	= $bc67
nt_star		= $c4b0
xt_asm_ora_zxi	= $ab6b
base		= 24
nt_buffblocknum	= $c7c0
buffer0		= 512
disasm_sliteral_jump= $ae0d
nt_of		= $c732
z_asm_trb_z	= $ac64
nt_name_to_string= $c1ad
str_abc_lower	= 4
xt_asm_adc_zxi	= $a944
nt_asm_bne	= $cc70
xt_ed		= $8dbd
nt_hex		= $c474
z_dot		= $8c57
nt_asm_php	= $d0bf
nt_or		= $be31
nt_begin	= $c406
z_asm_plp	= $ab8e
nc_limit	= 26
z_greater_than	= $9171
xt_asm_lda_zxi	= $aaec
xt_output	= $9888
nt_move		= $c523
xt_asm_txa	= $ac70
blockread_offset= 46
xt_asm_txs	= $ac74
z_rot		= $9b72
cp0		= 768
nt_again	= $c413
xt_compile_comma= $87ed
nt_two_store	= $bf67
xt_two_constant	= $a4c2
s_redefined	= $d3f4
xt_asm_tax	= $ac54
xt_asm_tay	= $ac58
z_abort		= $80c5
nt_set_current	= $c92b
z_source_id	= $a11d
str_redefined	= 2
z_emit		= $8df9
z_asm_tsb	= $ac68
nt_block_write	= $c7fb
nt_paren	= $c6c9
nt_asm_sty_zx	= $d2e6
z_asm_sei	= $ac0c
xt_load		= $93b7
z_asm_sed	= $ac08
z_asm_sec	= $ac04
nt_asm_adc_zi	= $cb10
nt_forth_wordlist= $c9b9
z_asm_lda_zxi	= $aaf1
nt_asm_sta_z	= $d261
xt_environment_q= $8e15
z_asm_tsx	= $ac70
tmptos		= 44
ed_is_valid_line= $ba98
disasm_literal	= $ae7a
nt_loop		= $c3ab
nt_flush	= $c8a5
nt_asm_dec_z	= $cdc6
xt_find		= $8f93
ed6502_end	= $bb71
literal_runtime	= $9398
error_table	= $d4c1
nt_asm_lda_zxi	= $cf61
nt_strip_underflow= $c352
nt_digit_question= $c449
z_xor		= $a7a7
z_always_native	= $833d
z_asm_and_ziy	= $a96c
z_cleave	= $8698
xt_hexstore	= $9184
nt_list		= $c8ca
AN		= 2
oc2e		= $b1b3
ed_all_done	= $b796
AscESC		= $1b
xt_asm_ora_y	= $ab50
z_asm_eor_ziy	= $aa83
z_asm_ldy_h	= $ab14
z_recurse	= $9af7
nt_star_slash	= $c510
nt_asm_sta_zx	= $d28b
xt_asm_lda_h	= $aac9
z_asm_ldy_x	= $ab19
z_asm_ldy_z	= $ab1e
nt_asm_cmp_zi	= $cd1d
nt_asm_sta_zi	= $d26e
nt_asm_sbc_y	= $d1c7
z_asm_inc_x	= $aa9c
z_asm_inc_z	= $aaa1
nt_exit		= $c3c4
xt_defer	= $8aac
xt_store	= $a18d
err_state	= 7
xt_blk		= $83a3
nt_empty_buffers= $c890
z_asm_cmp_zxi	= $aa1d
err_defer	= 3
nt_not_equals	= $bed1
z_sign		= $9ffb
z_asm_beq	= $a9a0
xt_asm_ora_h	= $ab46
z_asm_eor_zxi	= $aa8d
forth_words_end	= $bc42
z_root_wordlist	= $9b56
z_cells		= $a457
nt_asm_bvc	= $cc9c
nt_asm_inc_zx	= $cea2
nt_zero		= $bda2
nt_asm_eor_ziy	= $ce44
xt_to_r		= $a370
nt_asm_lsr_zx	= $d022
nt_u_less_than	= $bee4
z_refill	= $9b39
xt_accept	= $814e
z_depth		= $8b04
nt_asm_jmp	= $cec6
xt_asm_bvc	= $a9d2
z_do		= $8bbc
nt_asm_rti	= $d18c
oc6a		= $b2c9
oc6c		= $b2cf
oc6d		= $b2d5
oc6e		= $b2d9
xt_within	= $a6a5
env_results_single= $8eb0
z_c_fetch	= $8614
z_asm_and	= $a94e
z_asm_eor_x	= $aa6f
doconst		= $d700
z_asm_lsr_zx	= $ab3c
nt_asm_ora_zxi	= $d0a5
nt_c_store	= $bce4
nt_asm_ldx_y	= $cf88
z_load		= $93fa
xt_cmove	= $8699
xt_compare	= $8788
plus_loop_runtime_end= $947a
nt_compile_only	= $c2f1
z_asm_cmp_zx	= $aa18
nt_asm_lda_y	= $cf1c
do_runtime	= $8bbd
nt_drop		= $bc44
ocd8		= $b4d4
ocd9		= $b4d8
ocd6		= $b4c6
ocd7		= $b4cd
ocd5		= $b4bf
ocd2		= $b4b8
ocd0		= $b4ac
ocd1		= $b4b0
oc60		= $b29a
z_hex		= $9183
nt_to_number	= $c465
oc64		= $b2a6
oc65		= $b2ac
oc66		= $b2b2
oc67		= $b2b8
oc68		= $b2bf
oc69		= $b2c3
z_asm_lda_z	= $aadd
z_block_word_error= $8560
z_output	= $9892
z_execute_parsing= $8f77
s_wid_root	= $d461
nt_one_plus	= $bdf1
xt_c_comma	= $8600
z_asm_lda_h	= $aace
xt_again	= $8289
nt_variable	= $c0e1
z_begin		= $8393
dp		= 2
z_block_read	= $854b
xt_two_star	= $a450
xt_u_dot	= $a52e
xt_c_store	= $8615
ocdf		= $b4ee
z_asm_rol	= $ab9d
ocdd		= $b4e2
ocde		= $b4e8
xt_editor_el	= $a834
z_asm_eor_h	= $aa6a
ocda		= $b4de
z_bracket_char	= $859d
z_asm_bra	= $a9cd
z_asm_stx_zy	= $ac38
z_asm_ror	= $abb6
z_asm_brk	= $a9d2
xt_editor_erase_screen= $a822
z_asm_dec_a	= $aa47
xt_asm_sbc	= $abd4
xt_asm_bcc	= $a98f
dodefer		= $d714
nt_unloop	= $c3d0
nt_d_to_s	= $c123
xt_while	= $a691
nt_zero_greater	= $bf16
z_asm_dec_x	= $aa4c
z_asm_dec_z	= $aa51
nt_dot_paren	= $c6d2
z_page		= $98ce
xt_asm_bcs	= $a994
nt_right_bracket= $c289
z_to_order	= $a36f
xt_execute_parsing= $8f51
nt_align	= $c643
xt_do		= $8b62
s_quote_start	= $9d53
xt_asm_and	= $a949
xt_two_slash	= $a445
xt_one		= $9808
assembler_dictionary_start= $cadc
xt_defer_store	= $8ae6
z_asm_nop	= $ab41
xt_s_backslash_quote= $9b87
z_lshift	= $948d
nt_nc_limit	= $c342
nt_asm_ldy_zx	= $cfe2
z_asm_clv	= $a9f0
xt_hex		= $917d
assembler_end	= $acd7
envs_hold	= $d677
z_asm_cld	= $a9e6
nt_never_native	= $c305
xt_asm_bit_zx	= $a9b4
z_u_greater_than= $a571
z_asm_clc	= $a9e1
nt_input	= $c5d9
nt_to_r		= $bc85
z_asm_cli	= $a9eb
z_sliteral	= $a0a8
xt_zero		= $a7a8
AscCN		= $0e
z_cr		= $8968
nt_asm_bpl	= $cc7b
AscCC		= $03
z_name_to_int	= $95fd
root_dictionary_start= $ca4b
nt_editor_enter_screen= $cac8
z_semicolon	= $9fe6
nt_here		= $bebc
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9368
nt_do		= $c384
nt_words	= $c617
oc2d		= $b1ae
xt_asm_and_zx	= $a96c
print_string	= $d8ab
z_asm_trb	= $ac60
envs_max_n	= $d6a5
nt_asm_eor_zxi	= $ce61
z_asm_and_y	= $a95d
xt_buffstatus	= $85ed
str_compile	= 1
xt_asm_and_zi	= $a962
xt_minus_trailing= $957c
oc96		= $b395
z_compare	= $87ec
platform_bye	= $f02b
xt_asm_lda_ziy	= $aae2
oc2c		= $b1aa
xt_s_to_d	= $9eac
xt_and		= $833e
z_useraddr	= $a677
z_two		= $a3af
xt_one_minus	= $9811
z_get_order	= $915c
oc91		= $b378
abort_quote_runtime= $8124
cmpl_jump	= $d6ec
xt_empty_buffers= $8df9
ed_cmd_p_entry_for_cmd_n= $b949
xt_block_word_error= $855b
oc4f		= $b24e
z_less_than	= $937c
nt_execute_parsing= $c219
buffstatus_offset= 44
underflow_1	= $d844
nt_latestnt	= $c1ea
input_clear	= $81f3
z_flush		= $9090
z_allow_native	= $831f
z_asm_and_zx	= $a971
xt_um_star	= $a5fc
z_d_to_s	= $8a85
accept_loop	= $817b
oc4c		= $b242
xt_asm_inc_zx	= $aaa1
nt_slash	= $c4e3
nt_two		= $bdb4
z_asm_and_zi	= $a967
nt_root_set_order= $ca4b
nt_asm_stz_x	= $d2ff
dictionary_start= $bc44
z_asm_sty	= $ac3c
z_asm_stx	= $ac30
z_asm_stz	= $ac48
current_offset	= 4
es_divzero	= $d55c
xt_case		= $a7a8
es_compileonly	= $d51e
str_see_size	= 12
z_buffblocknum	= $85b4
error		= $d85a
nt_is		= $c774
nt_word		= $c6bd
z_two_store	= $a47d
z_asm_sta	= $ac10
xt_zero_less	= $a7d7
z_asm_cmp_zi	= $aa0e
nt_asm_cmp_x	= $ccf6
z_asm_ldx_y	= $ab00
ip		= 14
z_asm_ldx_z	= $ab05
z_two_slash	= $a44f
z_asm_stz_z	= $ac50
xt_dot		= $8c36
z_unused	= $a663
z_asm_eor	= $aa65
asm_push_a_data	= $acc6
nt_case		= $c726
disassembler_end= $b582
xt_d_to_s	= $8a80
z_asm_ldx_h	= $aafb
s_see_flags	= $d467
accept_total_recall= $8247
z_two_r_fetch	= $a427
nt_over		= $bc79
es_returnstack	= $d659
zpage		= $0000
nt_number_sign_s= $c59f
nt_asm_cpy_h	= $cd87
z_accept	= $8246
z_sm_slash_rem	= $a0fd
kernel_getc	= $f021
z_name_to_string= $9617
z_wordsize	= $a795
z_two_dup	= $a3cf
nt_c_fetch	= $bcda
num_order_offset= 30
z_base		= $838f
z_source	= $a112
xt_cells	= $a450
xt_bell		= $8394
xt_thru		= $a1cc
z_min		= $954f
num_wordlists_offset= 5
underflow_3	= $d84e
nt_asm_cpy_z	= $cd94
nt_hold		= $c5b3
z_two_constant	= $a4e6
z_two_swap	= $a4a1
xt_set_current	= $9d0f
xt_asm_lsr_a	= $ab28
xt_asm_ora	= $ab41
nt_erase	= $c142
es_syntax	= $d5c3
nt_asm_and_y	= $cb70
z_false		= $8f7f
xt_asm_lsr_x	= $ab2d
z_block_write_vector= $857d
z_colon		= $8751
str_see_nt	= 10
z_asm_eor_zi	= $aa7e
xt_abort	= $8081
env_results_double= $8ec6
xt_words	= $a718
nt_asm_tya	= $d38e
nt_asm_pha	= $d0b4
nt_within	= $c573
oc15		= $b140
z_asm_eor_zx	= $aa88
nt_asm_phy	= $d0d5
nt_asm_phx	= $d0ca
oc14		= $b13a
nt_asm_tsb_z	= $d360
ocbd		= $b455
ocbe		= $b45b
ocbf		= $b461
oc17		= $b14e
nt_type		= $bd13
ocba		= $b44b
ocbc		= $b44f
nt_asm_and_zi	= $cb8a
nt_asm_jmp_xi	= $cede
nt_value	= $c101
xt_asm_ply	= $ab93
xt_asm_plx	= $ab8e
ocea		= $b524
ocec		= $b528
nt_defer	= $c1cd
z_u_less_than	= $a587
oced		= $b52c
envs_max_ud	= $d6e0
ocef		= $b534
nt_asm_and_zx	= $cba7
oc12		= $b133
xt_always_native= $8330
input		= 18
nt_asm_and_z	= $cb7d
dodoes		= $d72d
oc45		= $b21f
z_within	= $a6ba
xt_aligned	= $82aa
ocb8		= $b441
ocb9		= $b445
ocb4		= $b425
ocb5		= $b42c
ocb6		= $b433
ocb7		= $b43a
ocb0		= $b412
ocb1		= $b416
xt_key		= $932e
xt_asm_lsr_z	= $ab32
xt_plus_store	= $99f6
nt_bracket_char	= $be7a
xt_refill	= $9af8
s_abc_upper	= $d423
xt_cleave	= $864c
z_asm_stx_z	= $ac34
z_asm_bcc	= $a994
nt_load		= $c8b2
string_table	= $d3c6
z_s_to_d	= $9ebd
nt_asm_adc_zxi	= $cb3b
z_asm_stz_x	= $ac4c
oce9		= $b51e
oce8		= $b51a
z_asm_bcs	= $a99b
xt_input	= $9257
xt_defer_fetch	= $8adf
nt_backslash	= $c51a
oce1		= $b4f9
oce0		= $b4f3
oce5		= $b507
oce4		= $b501
oce7		= $b513
oce6		= $b50d
nt_asm_adc_x	= $cae9
oc72		= $b2ee
oc71		= $b2e6
oc70		= $b2e2
oc77		= $b30a
oc76		= $b303
oc75		= $b2fc
oc74		= $b2f5
oc79		= $b315
oc78		= $b311
v_irq		= $f010
nt_asm_adc_h	= $cadc
z_asm_jmp_i	= $aaba
xt_bracket_char	= $8597
nt_to_in	= $c581
oc25		= $b187
z_plus		= $99f5
z_asm_rol_x	= $aba7
z_asm_ora_ziy	= $ab66
z_nc_limit	= $9622
do_common	= $8b64
AscBS		= $08
z_while		= $a6a4
z_one_plus	= $9826
wordlists_offset= 6
xt_asm_bpl	= $a9c3
nt_dot_s	= $c668
z_search	= $9f87
z_bl		= $83a2
xt_asm_clv	= $a9eb
z_scr		= $9ee8
nt_to_body	= $c1c0
nt_also		= $c9db
xt_compile_only	= $8905
nt_one		= $bdab
oc7c		= $b31f
nt_r_to_input	= $c084
oc7a		= $b31b
nt_less_than	= $bedb
oc7f		= $b332
oc7e		= $b32c
oc7d		= $b326
nt_forth	= $ca12
es_blockwords	= $d61a
nt_j		= $c3a2
oc86		= $b34f
xt_previous	= $9a55
z_fetch		= $8f92
xt_asm_adc_ziy	= $a93a
search_order_offset= 31
xt_asm_cli	= $a9e6
nt_to_order	= $c9f7
xt_allot	= $82ab
nt_asm_sbc	= $d1a2
z_cell_plus	= $8630
xt_source	= $a0fe
oc5d		= $b289
z_editor_erase_screen= $a833
xt_asm_cld	= $a9e1
oc89		= $b359
xt_asm_tsb_z	= $ac68
nt_blk		= $c7f0
nt_asm_eor	= $cdf7
z_bounds	= $8596
err_compileonly	= 2
z_input		= $9261
nt_semicolon	= $c258
z_hexstore	= $91d6
xt_int_to_name	= $9278
z_get_current	= $9133
nt_asm_cpx	= $cd57
nt_asm_cpx_z	= $cd6f
z_list		= $9389
nt_asm_asl_z	= $cbe9
xt_count	= $894f
z_asm_sta_z	= $ac1c
z_asm_sta_y	= $ac18
z_asm_sta_x	= $ac14
z_asm_asl_zx	= $a98f
nt_asm_cpx_h	= $cd62
z_evaluate	= $9128
z_defer_fetch	= $8ae5
nt_two_dup	= $bdbd
nt_char		= $be6e
disasm_jsr	= $ae98
z_u_dot_r	= $a55b
es_defer	= $d53f
xt_asm_trb_z	= $ac60
nt_equal	= $bec8
xt_forth	= $90c8
nt_asm_sec	= $d21b
xt_mod		= $95b9
xt_asm_dec_x	= $aa47
nt_asm_sed	= $d226
xt_asm_dec_z	= $aa4c
nt_asm_sei	= $d231
z_asm_ror_zx	= $abca
nt_output	= $c5cb
xt_only		= $9827
xt_d_dot_r	= $8d03
z_block		= $8413
xt_pad		= $98a1
z_left_bracket	= $9359
cp		= 0
xt_root_wordlist= $9b4e
xt_asm_dec_a	= $aa42
nt_useraddr	= $c78f
cib		= 8
z_asm_adc_zx	= $a944
z_number_sign_greater= $97dd
nt_leave	= $c3de
z_asm_ora_h	= $ab4b
up		= 30
nt_less_number_sign= $c58c
z_asm_adc_zi	= $a93a
z_asm_ora_y	= $ab55
z_asm_ora_x	= $ab50
UF		= 16
nt_s_backslash_quote= $c2c5
z_then		= $a1cb
nt_u_greater_than= $beee
z_spaces	= $a15f
user0		= $0000
nt_buffstatus	= $c7ae
z_set_order	= $9d4e
s_disasm_sdc	= $d4a7
branch_runtime	= $8ddb
zpage_end	= $7f
z_asm_inc_a	= $aa97
z_plus_loop	= $9468
z_value		= $894e
err_syntax	= 8
xt_disasm	= $8b3a
xt_colon_noname	= $8752
xt_asm_ror	= $abb1
xt_asm_eor_z	= $aa74
nt_asm_asl	= $cbc4
xt_asm_eor_x	= $aa6a
xt_asm_eor_y	= $aa6f
oc1d		= $b169
nt_blank	= $c14f
xt_wordsize	= $a775
s_see_size	= $d48d
nt_asm_clv	= $ccd3
xt_value	= $8911
xt_asm_eor_h	= $aa65
nt_int_to_name	= $c19d
ocb2		= $b41e
z_constant	= $894e
xt_asm_rol	= $ab98
xt_asm_lda	= $aac4
stack0		= $0100
z_dabs		= $8aa4
z_minus_trailing= $95b8
xt_asm_sei	= $ac08
nt_bl		= $c01f
xt_buffer	= $85b5
xt_asm_sec	= $ac00
z_asm_asl_x	= $a985
z_asm_asl_z	= $a98a
xt_asm_cpx_z	= $aa27
xt_asm_sed	= $ac04
z_asm_asl_a	= $a980
xt_create	= $8969
z_latestxt	= $934f
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c067
xt_asm_push_a	= $acb6
xt_asm_cpx_h	= $aa22
code0		= $8000
nt_update	= $c874
xt_asm_ldy	= $ab0a
rsp0		= $ff
print_error	= $d89a
xt_u_less_than	= $a572
padoffset	= $ff
z_asm_sty_z	= $ac40
xt_two_dup	= $a3b8
nt_asm_inc_z	= $ce95
nt_asm_bit_zx	= $cc57
nt_asm_rol_zx	= $d13e
nt_asm_nop	= $d030
scratch		= 54
xt_base		= $8387
z_asm_bit	= $a9a5
z_assembler_wordlist= $a3af
xt_dot_s	= $8ca0
xt_dot_r	= $8c72
nt_asm_and_ziy	= $cb98
disasm_0branch	= $ae6e
z_number_sign	= $97bb
nt_always_native= $c319
xt_d_minus	= $8a3e
xt_leave	= $9350
nt_recurse	= $c3eb
z_r_fetch	= $9a91
z_nip		= $964f
xt_forth_wordlist= $a7a8
envs_wl		= $d6d0
z_i		= $9202
z_j		= $932d
AscBELL		= $07
nt_immediate	= $c2e0
nt_allot	= $c0b9
nt_sliteral	= $c2a1
xt_postpone	= $9a16
z_asm_sta_zi	= $ac20
nt_asm_adc_zx	= $cb2d
ed_cmd_list	= $bb52
z_bracket_tick	= $85a4
nt_two_r_fetch	= $bfad
nt_plus_loop	= $c3b7
z_asm_cpx_h	= $aa27
xt_xor		= $a796
z_asm_sta_zx	= $ac28
xt_paren	= $98cf
ed_last_line	= $baba
nt_order	= $ca05
xt_get_current	= $9129
xt_u_greater_than= $a55c
z_to_in		= $a2bc
xt_asm_cmp_h	= $a9f5
nt_asm_clc	= $ccb2
cmpl_common	= $d6ef
disasm_sliteral	= $ae37
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccbd
editor1		= 46
z_right_bracket	= $9b4d
nt_asm_rol	= $d10c
xt_asm_cmp_x	= $a9fa
xt_asm_cmp_y	= $a9ff
xt_asm_cmp_z	= $aa04
nt_editor_el	= $caaa
z_input_to_r	= $9277
z_bell		= $8399
envs_sc		= $d6c4
occ9		= $b491
occ8		= $b48d
occ7		= $b486
xt_asm_adc_zx	= $a93f
occ5		= $b47a
occ4		= $b474
xt_i		= $91e9
occ1		= $b46c
xt_j		= $9314
toin		= 12
xt_asm_stx_zy	= $ac34
xt_to		= $a231
xt_asm_adc_zi	= $a935
oc4d		= $b246
oc4e		= $b24a
envs_max_char	= $d69c
z_editor_l	= $a8c1
z_editor_o	= $a920
oc4a		= $b23c
xt_at_xy	= $8350
z_cmove_up	= $870e
kernel_init	= $f010
xt_cmove_up	= $86d4
order_print_wid_string= $9870
z_asm_eor_y	= $aa74
xt_r_from	= $9a92
nt_abs		= $be0f
nt_search	= $c68f
