xt_asm_asl_zx	= $a814
nt_asm_bcs	= $caed
xt_set_order	= $9bc8
z_block_write	= $84ff
nt_asm_adc_ziy	= $c9fc
nt_left_bracket	= $c15d
nt_fill		= $c039
z_c_comma	= $857a
nt_tick		= $c056
nt_parse	= $c0e9
blkbuffer_offset= 44
z_again		= $822e
nt_two_fetch	= $be4e
nt_abort_quote	= $c253
nt_asm_ldy_z	= $ceb3
nt_asm_ldy_x	= $cea6
z_abs		= $80e5
nt_asm_rol_a	= $cff5
nt_greater_than	= $bdd5
nt_false	= $bc59
nt_asm_ldy_h	= $ce99
nt_asm_rol_x	= $d002
nt_block_write_vector= $c6eb
nt_asm_rol_z	= $d00f
z_m_star	= $93d7
nt_asm_adc_y	= $c9d4
xt_asm_ora_ziy	= $a9eb
nt_zero_less	= $bdfd
cold_user_table	= $a775
nt_asm_adc_z	= $c9e1
xt_asm_tya	= $ab02
z_store		= $9fff
nt_dump		= $c539
nt_asm_cmp_zxi	= $cc26
nt_block_read_vector= $c717
xt_negate	= $9549
nt_question	= $bc50
z_zero		= $a5ea
z_r_to_input	= $99db
xt_repeat	= $9a5b
xt_useraddr	= $a4ab
nt_while	= $c5f6
oc05		= $afc8
z_find_name	= $8f9c
z_asm_pha	= $a9ff
nt_u_dot_r	= $bc0f
z_asm_rts	= $aa5e
z_asm_iny	= $a93a
z_asm_inx	= $a935
tohold		= $002b
z_literal	= $92b5
z_two_over	= $a234
z_asm_inc	= $a91c
nt_minus_trailing= $bf06
z_latestnt	= $9255
z_asm_phx	= $aa09
z_asm_phy	= $aa0e
z_asm_rti	= $aa59
z_d_plus	= $89f0
err_badsource	= 1
nt_spaces	= $beee
nt_asm_ldy	= $ce8e
z_asm_dey	= $a8ea
z_asm_dex	= $a8e5
z_asm_lsr_z	= $a9c1
z_asm_lsr_x	= $a9bc
sliteral_runtime= $9f06
z_asm_dec	= $a8cc
z_blk		= $834f
nt_asm_trb_z	= $d226
nt_pad		= $c427
z_asm_lsr_a	= $a9b7
xt_does		= $8b4d
xt_definitions	= $8a5e
xt_star_slash	= $9fc6
xt_asm_plp	= $aa13
nt_asm_tax	= $d205
nt_two_to_r	= $bea0
evaluate_got_work= $8ffc
dsp0		= 120
workword	= $0006
z_asm_cmp_ziy	= $a89d
nt_asm_brk	= $cb6f
z_environment_q	= $8e16
nt_asm_tay	= $d210
nt_root_wordlist= $c850
loopindex	= 256
z_asm_dec_zx	= $a8e0
nt_block	= $c744
nt_plus		= $bcb2
xt_asm_sbc_zi	= $aa77
xt_then		= $8d25
xt_asm_ldy_x	= $a99e
nt_defer_fetch	= $c635
xt_parse_name	= $9802
xt_asm_eor_ziy	= $a908
xt_two_over	= $a21d
xt_asm_sbc_zx	= $aa81
xt_see		= $9b2e
z_key		= $9244
xt_c_fetch	= $857b
envs_max_u	= $d57d
xt_greater_than	= $9073
nt_space	= $bc72
z_asm_bmi	= $a848
cmpl_word	= $d5c5
xt_asm_eor_zxi	= $a912
xt_asm_pla	= $aa0e
nt_r_fetch	= $bb76
es_state	= $d46b
marker_runtime	= $9416
xt_number_sign	= $96aa
xt_two_swap	= $a2a9
xt_asm_eor	= $a8ea
err_returnstack	= 13
xt_asm_lda_zx	= $a971
xt_two_variable	= $a31f
z_asm_asl	= $a805
oc16		= $b015
oc11		= $aff9
oc10		= $aff5
xt_asm_bit	= $a82a
z_immediate	= $9165
nt_depth	= $bf7e
nt_plus_store	= $bbcb
oc19		= $b027
oc18		= $b023
nt_asm_back_jump= $d282
xt_asm_dec	= $a8c7
xt_asm_lda_zi	= $a967
z_defer		= $8a4f
nt_two_literal	= $be7a
xt_asm_dex	= $a8e0
xt_asm_dey	= $a8e5
z_unloop	= $a47c
nt_mod		= $c3d5
xt_asm_sbc_zxi	= $aa86
z_bye		= $8570
nt_disasm	= $c54f
z_dump		= $8cf2
xt_asm_bne	= $a848
xt_block_read_vector= $84e7
z_asm_tsb_z	= $aaf6
xt_asm_cmp_zxi	= $a8a2
envs_max_d	= $d5ac
z_asm_adc_h	= $a7b0
xt_question_dup	= $998a
z_not_rote	= $95af
nt_definitions	= $c7ce
xt_number_sign_greater= $96df
nt_tuck		= $bba2
nt_hex		= $c351
xt_list		= $929b
z_asm_adc_z	= $a7bf
z_asm_adc_y	= $a7ba
z_asm_adc_x	= $a7b5
xt_action_of	= $8208
z_block_write_vector= $8504
z_ed		= $8d18
nt_asm_ror_a	= $d035
xt_load		= $92d5
ed_cmd_qq	= $b881
nt_two_drop	= $be1d
nt_fm_slash_mod	= $c3b2
z_count		= $88d4
xt_asm_rol_zx	= $aa36
oc1F		= $b03d
oc1A		= $b02d
z_zero_less	= $a620
blk_offset	= 4
z_asm_back_jump	= $ab57
nt_asm_ror_z	= $d04f
cmpl_a		= $d5c9
nt_asm_ror_x	= $d042
z_else		= $8d6e
nt_constant	= $bfce
nt_input_to_r	= $bf52
z_asm_php	= $aa04
z_asm_and_zxi	= $a800
nt_refill	= $bf36
z_zero_unequal	= $a630
nt_name_to_int	= $c06a
xt_question	= $9983
compare_16bit	= $d6a8
AscDEL		= $7f
z_align		= $822f
nt_cell_plus	= $bd8c
str_wid_forth	= 4
z_repeat	= $9a61
xt_asm_cmp_zi	= $a893
nt_state	= $c2fd
z_asm_sbc_z	= $aa77
z_asm_sbc_y	= $aa72
z_asm_sbc_x	= $aa6d
NN		= 8
nt_wordsize	= $c501
z_editor_wordlist= $9733
z_question_do	= $8b0a
xt_asm_cmp_zx	= $a89d
xt_endcase	= $8d85
z_asm_sbc_h	= $aa68
sliteral_const_str= $9eec
z_asm_tay	= $aae6
z_asm_tax	= $aae2
nt_marker	= $c4e6
xt_bye		= $856d
nt_buffer_colon	= $c67c
z_forth_wordlist= $a5ea
ed_head		= $0035
convert_hex_value= $9aab
xt_asm_and_ziy	= $a7f1
z_block_ramdrive_init= $84d8
z_int_to_name	= $91f7
nt_question_do	= $c26b
xt_asm_arrow	= $9088
z_c_store	= $8590
z_parse_name	= $98f2
xt_literal	= $92a8
z_postpone	= $9975
forth		= $8000
xt_type		= $a32e
nt_um_slash_mod	= $c396
nt_store	= $bb44
nt_star		= $c38d
xt_asm_ora_zxi	= $a9f5
base		= $0018
nt_buffblocknum	= $c69d
buffer0		= 512
disasm_sliteral_jump= $acc9
nt_of		= $c60f
z_asm_trb_z	= $aaee
nt_name_to_string= $c08a
xt_asm_adc_zxi	= $a7ce
nt_asm_bne	= $cb4e
xt_ed		= $8d15
nt_i		= $c276
z_dot		= $8baf
z_compile_only	= $8882
nt_asm_php	= $cf9d
nt_or		= $bd0e
nt_begin	= $c2e3
z_asm_plp	= $aa18
z_greater_than	= $9087
xt_asm_lda_zxi	= $a976
xt_output	= $97ab
oc64		= $b174
xt_asm_txa	= $aafa
xt_bounds	= $8504
blockread_offset= 50
xt_asm_txs	= $aafe
z_rot		= $9a8c
cp0		= 768
nt_again	= $c2f0
xt_compile_comma= $875d
nt_two_store	= $be44
xt_two_constant	= $a2ed
s_redefined	= $d2d2
xt_asm_tax	= $aade
xt_asm_tay	= $aae2
z_abort		= $80b1
nt_set_current	= $c808
z_source_id	= $9f7a
str_redefined	= 2
z_emit		= $8d7e
z_asm_tsb	= $aaf2
nt_block_write	= $c6d8
nt_paren	= $c5a6
nt_asm_sty_zx	= $d1c4
z_asm_sei	= $aa96
z_asm_sed	= $aa92
z_asm_sec	= $aa8e
nt_asm_adc_zi	= $c9ee
nt_forth_wordlist= $c896
z_asm_lda_zxi	= $a97b
nt_asm_sta_z	= $d13f
xt_environment_q= $8d9a
z_asm_tsx	= $aafa
tmptos		= $0023
ed_is_valid_line= $b966
disasm_literal	= $ad48
nt_loop		= $c288
nt_flush	= $c782
nt_asm_dec_z	= $cca4
xt_find		= $8f11
ed6502_end	= $ba3f
literal_runtime	= $92b6
error_table	= $d381
nt_asm_lda_zxi	= $ce3f
nt_strip_underflow= $c22f
nt_digit_question= $c326
z_xor		= $a5e3
z_always_native	= $82c2
z_asm_and_ziy	= $a7f6
z_cleave	= $8608
xt_hexstore	= $909a
nt_list		= $c7a7
AN		= 2
oc2E		= $b081
ed_all_done	= $b664
AscESC		= $1b
xt_asm_ora_y	= $a9da
z_asm_eor_ziy	= $a90d
z_asm_ldy_h	= $a99e
z_recurse	= $9a18
nt_star_slash	= $c3ed
nt_asm_sta_zx	= $d169
xt_asm_lda_h	= $a953
z_asm_ldy_x	= $a9a3
z_asm_ldy_z	= $a9a8
nt_asm_cmp_zi	= $cbfb
nt_asm_sta_zi	= $d14c
nt_asm_sbc_y	= $d0a5
z_asm_inc_x	= $a926
z_asm_inc_z	= $a92b
nt_exit		= $c2a1
xt_defer	= $8a1d
xt_store	= $9fea
err_state	= 7
xt_blk		= $834a
nt_empty_buffers= $c76d
z_asm_cmp_zxi	= $a8a7
err_defer	= 3
nt_not_equals	= $bdae
z_sign		= $9e60
z_asm_beq	= $a82a
xt_asm_ora_h	= $a9d0
forth_words_end	= $bb1f
z_root_wordlist	= $9a70
z_cells		= $a282
nt_asm_bvc	= $cb7a
nt_asm_inc_zx	= $cd80
nt_zero		= $bc7f
nt_asm_eor_ziy	= $cd22
xt_to_r		= $a19b
nt_asm_lsr_zx	= $cf00
nt_u_less_than	= $bdc1
z_refill	= $9a5a
xt_accept	= $80e6
z_depth		= $8a75
nt_asm_jmp	= $cda4
loopfufa	= 258
xt_asm_bvc	= $a85c
z_do		= $8b0a
nt_asm_rti	= $d06a
oc6A		= $b197
oc6C		= $b19d
oc6D		= $b1a3
oc6E		= $b1a7
xt_within	= $a4e3
z_c_fetch	= $8584
z_asm_and	= $a7d8
z_asm_eor_x	= $a8f9
doconst		= $d5d2
z_asm_lsr_zx	= $a9c6
nt_asm_ora_zxi	= $cf83
nt_c_store	= $bbc1
nt_asm_ldx_y	= $ce66
z_load		= $9318
xt_compare	= $86f8
plus_loop_runtime_end= $93a9
nt_compile_only	= $c1ce
z_asm_cmp_zx	= $a8a2
nt_asm_lda_y	= $cdfa
do_runtime	= $8b1a
nt_drop		= $bb21
ocD8		= $b3a2
ocD9		= $b3a6
ocD6		= $b394
ocD7		= $b39b
ocD5		= $b38d
ocD2		= $b386
ocD0		= $b37a
ocD1		= $b37e
oc60		= $b168
z_hex		= $9099
nt_to_number	= $c342
OpBRA		= $80
z_dot_paren	= $8bbe
oc65		= $b17a
oc66		= $b180
oc67		= $b186
oc68		= $b18d
oc69		= $b191
z_asm_lda_z	= $a967
z_block_word_error= $84f1
z_output	= $97b5
z_execute_parsing= $8efc
s_wid_root	= $d31b
nt_one_plus	= $bcce
xt_c_comma	= $8570
z_asm_lda_h	= $a958
xt_again	= $8221
nt_variable	= $bfbe
z_begin		= $833a
dp		= $0002
z_block_read	= $84e7
xt_two_star	= $a27b
xt_u_dot	= $a359
xt_c_store	= $8585
ocDF		= $b3bc
z_asm_rol	= $aa27
ocDD		= $b3b0
ocDE		= $b3b6
xt_editor_el	= $a66c
z_asm_eor_h	= $a8f4
ocDA		= $b3ac
z_bracket_char	= $8523
z_asm_bra	= $a857
z_asm_stx_zy	= $aac2
z_asm_ror	= $aa40
z_asm_brk	= $a85c
ed_base		= $003a
xt_editor_erase_screen= $a65a
nt_asm_rts	= $d075
z_asm_dec_a	= $a8d1
xt_asm_sbc	= $aa5e
xt_asm_bcc	= $a819
dodefer		= $d5e6
nt_unloop	= $c2ad
nt_d_to_s	= $c000
xt_while	= $a4cf
nt_zero_greater	= $bdf3
z_asm_dec_x	= $a8d6
z_asm_dec_z	= $a8db
nt_dot_paren	= $c5af
z_page		= $97f1
xt_asm_bcs	= $a81e
nt_right_bracket= $c166
z_to_order	= $a19a
xt_execute_parsing= $8ed6
nt_align	= $c520
xt_do		= $8ad1
s_quote_start	= $9c00
xt_asm_and	= $a7d3
xt_two_slash	= $a270
xt_one		= $972b
assembler_dictionary_start= $c9ba
xt_defer_store	= $8a57
z_asm_nop	= $a9cb
xt_s_backslash_quote= $9aa1
z_lshift	= $93bc
nt_nc_limit	= $c21f
nt_asm_ldy_zx	= $cec0
z_asm_clv	= $a87a
xt_hex		= $9093
assembler_end	= $ab61
envs_hold	= $d549
z_asm_cld	= $a870
nt_never_native	= $c1e2
xt_asm_bit_zx	= $a83e
z_u_greater_than= $a39c
z_asm_clc	= $a86b
nt_input	= $c4b6
nt_to_r		= $bb62
z_asm_cli	= $a875
z_sliteral	= $9f05
xt_zero		= $a5e4
AscCN		= $0e
z_cr		= $88da
nt_asm_bpl	= $cb59
AscCC		= $03
z_name_to_int	= $952c
s_disasm_0test	= $d37b
root_dictionary_start= $c929
nt_editor_enter_screen= $c9a6
z_semicolon	= $9e4b
nt_here		= $bd99
AscCR		= $0d
xt_buffstatus	= $8568
xt_less_than	= $9286
nt_do		= $c261
nt_words	= $c4f4
xt_asm_and_zx	= $a7f6
print_string	= $d7e3
z_asm_trb	= $aaea
envs_max_n	= $d577
nt_asm_eor_zxi	= $cd3f
z_asm_and_y	= $a7e7
str_compile	= 1
xt_asm_and_zi	= $a7ec
xt_minus_trailing= $94ab
oc96		= $b263
z_compare	= $875c
platform_bye	= $f02b
xt_asm_lda_ziy	= $a96c
oc2C		= $b078
xt_s_to_d	= $9d1c
xt_and		= $82c3
z_useraddr	= $a4b5
z_two		= $a1da
xt_one_minus	= $9734
z_get_order	= $9072
oc91		= $b246
abort_quote_runtime= $80bc
cmpl_jump	= $d5be
xt_empty_buffers= $8d7e
ed_cmd_p_entry_for_cmd_n= $b817
xt_block_word_error= $84ec
oc4F		= $b11c
nt_asm_cpy_z	= $cc72
z_less_than	= $929a
nt_execute_parsing= $c0f6
buffstatus_offset= 48
underflow_1	= $d77c
nt_latestnt	= $c0c7
input_clear	= $818b
z_flush		= $8fa6
z_allow_native	= $82a4
z_asm_and_zx	= $a7fb
xt_um_star	= $a427
z_d_to_s	= $89f6
accept_loop	= $8113
oc4C		= $b110
xt_asm_inc_zx	= $a92b
nt_slash	= $c3c0
loop_runtime_end= $938e
nt_two		= $bc91
z_asm_and_zi	= $a7f1
nt_root_set_order= $c929
nt_asm_stz_x	= $d1dd
dictionary_start= $bb21
z_asm_sty	= $aac6
z_asm_stx	= $aaba
z_asm_stz	= $aad2
s_wid_editor	= $d30c
current_offset	= 8
es_divzero	= $d41c
xt_case		= $a5e4
es_compileonly	= $d3de
str_see_size	= 11
cmpl_inline_y	= $884b
z_buffblocknum	= $8530
error		= $d792
nt_is		= $c651
nt_word		= $c59a
z_two_store	= $a2a8
z_asm_sta	= $aa9a
xt_zero_less	= $a611
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a898
nt_asm_cmp_x	= $cbd4
z_asm_ldx_y	= $a98a
ip		= $0004
z_asm_ldx_z	= $a98f
z_two_slash	= $a27a
z_asm_stz_z	= $aada
xt_dot		= $8b8e
z_unused	= $a4a1
z_asm_eor	= $a8ef
asm_push_a_data	= $ab50
nt_case		= $c603
disassembler_end= $b450
xt_d_to_s	= $89f1
z_asm_ldx_h	= $a985
s_see_flags	= $d321
accept_total_recall= $81df
xt_only		= $974a
nt_over		= $bb56
es_returnstack	= $d52b
zpage		= $0000
nt_asm_eor	= $ccd5
nt_number_sign_s= $c47c
nt_asm_cpy_h	= $cc65
z_sm_slash_rem	= $9f5a
kernel_getc	= $f021
z_name_to_string= $9543
z_wordsize	= $a5d1
z_asm_eor_zxi	= $a917
nt_c_fetch	= $bbb7
num_order_offset= 34
z_base		= $8336
z_source	= $9f6f
xt_cells	= $a27b
xt_bell		= $833b
xt_thru		= $a019
z_min		= $947e
num_wordlists_offset= 9
underflow_3	= $d786
z_two_dup	= $a1fa
nt_hold		= $c490
z_two_constant	= $a311
z_two_swap	= $a2cc
xt_set_current	= $9bbc
xt_asm_lsr_a	= $a9b2
xt_asm_ora	= $a9cb
nt_erase	= $c01f
es_syntax	= $d483
nt_asm_and_y	= $ca4e
z_false		= $a5ea
xt_asm_lsr_x	= $a9b7
toin		= $0010
z_colon		= $86c1
str_see_nt	= 9
z_asm_eor_zi	= $a908
xt_abort	= $8060
env_results_double= $8e4b
tmpdsp		= $001e
nt_asm_tya	= $d26c
nt_asm_pha	= $cf92
nt_within	= $c450
oc15		= $b00e
z_asm_eor_zx	= $a912
push_upvar_tos	= $d626
nt_asm_phy	= $cfb3
nt_asm_phx	= $cfa8
oc14		= $b008
nt_asm_tsb_z	= $d23e
ocBD		= $b323
ocBE		= $b329
ocBF		= $b32f
oc17		= $b01c
nt_type		= $bbf0
ocBA		= $b319
ocBC		= $b31d
nt_asm_and_zi	= $ca68
nt_asm_jmp_xi	= $cdbc
nt_value	= $bfde
xt_asm_ply	= $aa1d
xt_asm_plx	= $aa18
ocEA		= $b3f2
ocEC		= $b3f6
nt_defer	= $c0aa
z_u_less_than	= $a3b2
ocED		= $b3fa
envs_max_ud	= $d5b2
ocEF		= $b402
nt_asm_and_zx	= $ca85
oc12		= $b001
xt_always_native= $82b5
input		= $0014
nt_asm_and_z	= $ca5b
dodoes		= $d5ff
oc45		= $b0ed
z_within	= $a4f8
xt_aligned	= $822f
ocB8		= $b30f
ocB9		= $b313
ocB4		= $b2f3
ocB5		= $b2fa
ocB6		= $b301
ocB7		= $b308
ocB0		= $b2e0
ocB1		= $b2e4
xt_key		= $923b
xt_asm_lsr_z	= $a9bc
xt_plus_store	= $9917
nt_bracket_char	= $bd57
xt_refill	= $9a19
s_abc_upper	= $d2dd
xt_cleave	= $85bc
z_asm_stx_z	= $aabe
z_asm_bcc	= $a81e
nt_load		= $c78f
string_table	= $d2a4
z_s_to_d	= $9d2d
nt_asm_adc_zxi	= $ca19
z_asm_stz_x	= $aad6
ocE9		= $b3ec
ocE8		= $b3e8
z_asm_bcs	= $a825
xt_input	= $9166
xt_defer_fetch	= $8a50
nt_backslash	= $c3f7
ocE1		= $b3c7
ocE0		= $b3c1
ocE5		= $b3d5
ocE4		= $b3cf
ocE7		= $b3e1
ocE6		= $b3db
nt_asm_adc_x	= $c9c7
oc72		= $b1bc
oc71		= $b1b4
oc70		= $b1b0
oc77		= $b1d8
oc76		= $b1d1
oc75		= $b1ca
oc74		= $b1c3
oc79		= $b1e3
oc78		= $b1df
v_irq		= $f010
nt_asm_adc_h	= $c9ba
z_asm_jmp_i	= $a944
xt_bracket_char	= $851d
nt_to_in	= $c45e
oc25		= $b055
z_plus		= $9916
z_asm_rol_x	= $aa31
compile_as_jump	= $886f
z_nc_limit	= $9549
do_common	= $8ad3
AscBS		= $08
z_while		= $a4e2
z_one_plus	= $9749
wordlists_offset= 10
xt_asm_bpl	= $a84d
nt_dot_s	= $c545
z_search	= $9dec
z_bl		= $8349
xt_asm_clv	= $a875
z_scr		= $9d4e
nt_to_body	= $c09d
nt_also		= $c8b8
xt_compile_only	= $8877
nt_one		= $bc88
oc7C		= $b1ed
nt_r_to_input	= $bf61
oc7A		= $b1e9
nt_less_than	= $bdb8
oc7F		= $b200
oc7E		= $b1fa
oc7D		= $b1f4
nt_forth	= $c8ef
es_blockwords	= $d4ec
nt_j		= $c27f
oc86		= $b21d
xt_previous	= $9976
z_fetch		= $8f10
xt_asm_adc_ziy	= $a7c4
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a870
nt_to_order	= $c8d4
xt_allot	= $8230
nt_asm_sbc	= $d080
z_cell_plus	= $85a0
xt_blkbuffer	= $834f
oc5D		= $b157
z_editor_erase_screen= $a66b
xt_asm_cld	= $a86b
oc89		= $b227
xt_asm_tsb_z	= $aaf2
nt_blk		= $c6cd
z_asm_eor_z	= $a903
z_bounds	= $851c
err_compileonly	= 2
z_input		= $9170
nt_semicolon	= $c135
z_hexstore	= $90ec
xt_int_to_name	= $9187
z_get_current	= $9049
nt_asm_cpx	= $cc35
nt_asm_cpx_z	= $cc4d
z_list		= $92a7
nt_asm_asl_z	= $cac7
xt_count	= $88c1
z_asm_sta_z	= $aaa6
z_asm_sta_y	= $aaa2
z_asm_sta_x	= $aa9e
z_asm_asl_zx	= $a819
nt_asm_cpx_h	= $cc40
z_evaluate	= $903e
z_defer_fetch	= $8a56
nt_two_dup	= $bc9a
nt_char		= $bd4b
disasm_jsr	= $ad66
z_u_dot_r	= $a386
es_defer	= $d3ff
xt_asm_trb_z	= $aaea
nt_equal	= $bda5
xt_forth	= $8fde
nt_asm_sec	= $d0f9
xt_mod		= $94e8
xt_asm_dec_x	= $a8d1
nt_asm_sed	= $d104
xt_asm_dec_z	= $a8d6
nt_asm_sei	= $d10f
z_asm_ror_zx	= $aa54
nt_output	= $c4a8
xt_d_dot_r	= $8c5b
z_block		= $83af
xt_pad		= $97c4
z_left_bracket	= $9277
cp		= $0000
xt_root_wordlist= $9a68
xt_asm_dec_a	= $a8cc
nt_useraddr	= $c66c
cib		= $000c
z_asm_adc_zx	= $a7ce
z_number_sign_greater= $9700
nt_leave	= $c2bb
z_asm_ora_h	= $a9d5
up		= $0008
nt_less_number_sign= $c469
z_asm_adc_zi	= $a7c4
z_asm_ora_y	= $a9df
z_asm_ora_x	= $a9da
z_asm_ora_z	= $a9e4
nt_s_backslash_quote= $c1a2
z_then		= $8d6e
nt_u_greater_than= $bdcb
z_spaces	= $9fbc
user0		= $0000
nt_two_star	= $bcd8
nt_buffstatus	= $c68b
z_set_order	= $9bfb
s_disasm_sdc	= $d361
zpage_end	= $7f
z_asm_inc_a	= $a921
z_plus_loop	= $937b
z_value		= $88c0
err_syntax	= 8
xt_disasm	= $8aab
xt_colon_noname	= $86c2
xt_asm_ror	= $aa3b
xt_asm_eor_z	= $a8fe
nt_asm_asl	= $caa2
xt_asm_eor_x	= $a8f4
xt_asm_eor_y	= $a8f9
oc1D		= $b037
nt_blank	= $c02c
xt_wordsize	= $a5b1
s_see_size	= $d347
nt_asm_clv	= $cbb1
env_results_single= $8e35
xt_asm_eor_h	= $a8ef
nt_int_to_name	= $c07a
ocB2		= $b2ec
z_constant	= $88c0
xt_asm_rol	= $aa22
xt_asm_lda	= $a94e
stack0		= $0100
z_dabs		= $8a15
z_minus_trailing= $94e7
xt_asm_sei	= $aa92
nt_bl		= $befc
xt_buffer	= $8530
xt_asm_sec	= $aa8a
z_asm_asl_x	= $a80f
z_asm_asl_z	= $a814
xt_asm_cpx_z	= $a8b1
xt_asm_sed	= $aa8e
z_asm_asl_a	= $a80a
xt_create	= $88db
z_latestxt	= $925c
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf44
xt_asm_push_a	= $ab40
xt_asm_cpx_h	= $a8ac
code0		= $8000
nt_update	= $c751
rsp0		= $ff
print_error	= $d7d2
xt_u_less_than	= $a39d
padoffset	= $ff
z_asm_sty_z	= $aaca
xt_two_dup	= $a1e3
nt_asm_inc_z	= $cd73
nt_asm_bit_zx	= $cb35
nt_asm_rol_zx	= $d01c
nt_asm_nop	= $cf0e
scratch		= $002d
xt_base		= $832e
z_asm_bit	= $a82f
z_assembler_wordlist= $a1da
xt_dot_s	= $8bf8
xt_dot_r	= $8bca
nt_asm_and_ziy	= $ca76
disasm_0branch	= $ad2a
z_number_sign	= $96de
nt_always_native= $c1f6
xt_d_minus	= $89af
xt_leave	= $925d
nt_recurse	= $c2c8
z_r_fetch	= $99b2
z_nip		= $9575
xt_forth_wordlist= $a5e4
envs_wl		= $d5a2
beq_opt		= $8d6f
z_j		= $923a
AscBELL		= $07
nt_immediate	= $c1bd
nt_allot	= $bf96
nt_sliteral	= $c17e
xt_postpone	= $9937
z_asm_sta_zi	= $aaaa
nt_asm_adc_zx	= $ca0b
ed_cmd_list	= $ba20
z_bracket_tick	= $852a
nt_two_r_fetch	= $be8a
nt_plus_loop	= $c294
z_asm_cpx_h	= $a8b1
xt_xor		= $a5d2
z_asm_sta_zx	= $aab2
xt_paren	= $97f2
ed_last_line	= $b988
nt_order	= $c8e2
xt_get_current	= $903f
xt_u_greater_than= $a387
z_to_in		= $a0e7
xt_asm_cmp_h	= $a87f
nt_asm_clc	= $cb90
disasm_sliteral	= $acf3
nt_asm_cld	= $cb9b
z_ud_dot_r	= $a3e4
z_right_bracket	= $9a67
nt_asm_rol	= $cfea
xt_asm_cmp_x	= $a884
xt_asm_cmp_y	= $a889
xt_asm_cmp_z	= $a88e
nt_editor_el	= $c988
lcbstack	= $100
z_input_to_r	= $9186
z_bell		= $8340
envs_sc		= $d596
ocC9		= $b35f
ocC8		= $b35b
ocC7		= $b354
xt_asm_adc_zx	= $a7c9
ocC5		= $b348
ocC4		= $b342
xt_i		= $90ff
ocC1		= $b33a
xt_j		= $9221
nt_wordlist	= $c7e1
