xt_asm_asl_zx	= $a95f
z_latestnt	= $92f9
z_asm_phx	= $ab54
z_asm_phy	= $ab59
z_asm_rti	= $aba4
z_d_plus	= $8a46
err_badsource	= 1
nt_spaces	= $c023
nt_asm_ldy	= $cfc2
z_asm_dey	= $aa35
z_asm_dex	= $aa30
z_asm_lsr_z	= $ab0c
z_asm_lsr_x	= $ab07
sliteral_runtime= $a02e
z_asm_dec	= $aa17
z_blk		= $8368
nt_asm_trb_z	= $d35a
nt_pad		= $c55c
z_asm_lsr_a	= $ab02
xt_does		= $8ba8
xt_definitions	= $8ab4
xt_star_slash	= $a0ee
xt_asm_plp	= $ab5e
nt_asm_tax	= $d339
nt_two_to_r	= $bfd5
evaluate_got_work= $9099
dsp0		= 120
workword	= $0004
z_asm_cmp_ziy	= $a9e8
nt_asm_brk	= $cca3
z_environment_q	= $8e44
nt_asm_tay	= $d344
nt_root_wordlist= $c985
z_asm_dec_zx	= $aa2b
nt_block	= $c879
nt_plus		= $bde7
xt_asm_sbc_zi	= $abc2
xt_then		= $a147
xt_asm_ldy_x	= $aae9
nt_defer_fetch	= $c76a
xt_parse_name	= $9893
xt_asm_eor_ziy	= $aa53
xt_two_over	= $a377
xt_asm_sbc_zx	= $abcc
xt_see		= $9c35
z_key		= $92e8
xt_c_fetch	= $85c1
envs_max_u	= $d6a9
xt_greater_than	= $9110
nt_space	= $bda7
z_asm_bmi	= $a993
cmpl_word	= $d6f1
xt_asm_eor_zxi	= $aa5d
xt_asm_pla	= $ab59
nt_r_fetch	= $bcab
es_state	= $d597
marker_runtime	= $949b
xt_number_sign	= $973b
xt_two_swap	= $a403
xt_asm_eor	= $aa35
err_returnstack	= 13
xt_asm_lda_zx	= $aabc
xt_two_variable	= $a479
z_asm_asl	= $a950
oc16		= $b159
oc11		= $b13d
oc10		= $b139
xt_asm_bit	= $a975
z_immediate	= $9207
nt_depth	= $c0b3
nt_plus_store	= $bd00
oc19		= $b16b
oc18		= $b167
nt_asm_back_jump= $d3b6
xt_asm_dec	= $aa12
xt_asm_lda_zi	= $aab2
z_defer		= $8aa5
nt_two_literal	= $bfaf
xt_asm_dex	= $aa2b
xt_asm_dey	= $aa30
z_unloop	= $a5cd
nt_mod		= $c50a
xt_asm_sbc_zxi	= $abd1
z_bye		= $85b6
nt_disasm	= $c684
z_dump		= $8d4d
xt_asm_bne	= $a993
xt_block_read_vector= $8501
z_asm_tsb_z	= $ac41
xt_asm_cmp_zxi	= $a9ed
envs_max_d	= $d6d8
z_asm_adc_h	= $a8fb
xt_question_dup	= $9a1d
z_not_rote	= $963d
nt_definitions	= $c903
xt_number_sign_greater= $9770
nt_tuck		= $bcd7
xt_list		= $932e
z_asm_adc_z	= $a90a
z_asm_adc_y	= $a905
z_asm_adc_x	= $a900
xt_action_of	= $8204
z_block_write_vector= $8533
z_ed		= $8d73
nt_asm_ror_a	= $d169
xt_load		= $9368
ed_cmd_qq	= $b9c5
loop_epilogue	= $940a
nt_fm_slash_mod	= $c4e7
z_count		= $8929
xt_asm_rol_zx	= $ab81
oc1f		= $b181
oc1a		= $b171
z_zero_less	= $a769
blk_offset	= 0
z_asm_back_jump	= $aca2
nt_asm_ror_z	= $d183
v_nmi		= $f010
nt_asm_ror_x	= $d176
z_else		= $8d8d
nt_constant	= $c103
nt_input_to_r	= $c087
z_asm_php	= $ab4f
z_asm_and_zxi	= $a94b
nt_refill	= $c06b
z_zero_unequal	= $a779
nt_name_to_int	= $c19f
xt_question	= $9a16
compare_16bit	= $d769
AscDEL		= $7f
z_align		= $823e
nt_cell_plus	= $bec1
str_wid_forth	= 4
z_repeat	= $9afa
xt_asm_cmp_zi	= $a9de
nt_state	= $c432
z_asm_sbc_z	= $abc2
z_asm_sbc_y	= $abbd
z_asm_sbc_x	= $abb8
NN		= 8
nt_wordsize	= $c636
z_editor_wordlist= $97c4
z_question_do	= $8b62
xt_asm_cmp_zx	= $a9e8
xt_endcase	= $8db3
z_asm_sbc_h	= $abb3
sliteral_const_str= $a014
z_asm_tay	= $ac31
z_asm_tax	= $ac2d
nt_marker	= $c61b
xt_bye		= $85b3
nt_buffer_colon	= $c7b1
z_forth_wordlist= $a733
ed_head		= $002e
convert_hex_value= $9b45
xt_asm_and_ziy	= $a93c
z_block_ramdrive_init= $84f2
z_int_to_name	= $929b
nt_question_do	= $c3a0
xt_asm_arrow	= $9125
z_c_store	= $85d6
z_parse_name	= $9985
z_postpone	= $9a08
forth		= $8000
xt_type		= $a488
nt_um_slash_mod	= $c4cb
nt_store	= $bc79
nt_star		= $c4c2
xt_asm_ora_zxi	= $ab40
base		= $0018
nt_buffblocknum	= $c7d2
buffer0		= 512
disasm_sliteral_jump= $ae14
nt_of		= $c744
z_asm_trb_z	= $ac39
nt_name_to_string= $c1bf
xt_asm_adc_zxi	= $a919
nt_asm_bne	= $cc82
xt_ed		= $8d70
nt_hex		= $c486
z_dot		= $8c0a
nt_asm_php	= $d0d1
nt_or		= $be43
nt_begin	= $c418
z_asm_plp	= $ab63
nc_limit	= $001a
z_greater_than	= $9124
xt_asm_lda_zxi	= $aac1
xt_output	= $983c
nt_move		= $c535
xt_asm_txa	= $ac45
xt_bounds	= $8534
blockread_offset= 46
xt_asm_txs	= $ac49
z_rot		= $9b26
cp0		= 768
nt_again	= $c425
xt_compile_comma= $87a3
nt_two_store	= $bf79
xt_two_constant	= $a447
s_redefined	= $d404
xt_asm_tax	= $ac29
xt_asm_tay	= $ac2d
z_abort		= $80ad
nt_set_current	= $c93d
z_source_id	= $a0a2
str_redefined	= 2
z_emit		= $8dac
z_asm_tsb	= $ac3d
nt_block_write	= $c80d
nt_paren	= $c6db
nt_asm_sty_zx	= $d2f8
z_asm_sei	= $abe1
z_asm_sed	= $abdd
z_asm_sec	= $abd9
nt_asm_adc_zi	= $cb22
nt_forth_wordlist= $c9cb
z_asm_lda_zxi	= $aac6
nt_asm_sta_z	= $d273
xt_environment_q= $8dc8
z_asm_tsx	= $ac45
tmptos		= $002c
ed_is_valid_line= $baaa
disasm_literal	= $ae8c
nt_loop		= $c3bd
nt_flush	= $c8b7
nt_asm_dec_z	= $cdd8
xt_find		= $8f46
ed6502_end	= $bb83
literal_runtime	= $9349
error_table	= $d4ad
nt_asm_lda_zxi	= $cf73
nt_strip_underflow= $c364
nt_digit_question= $c45b
z_xor		= $a72c
z_always_native	= $82d1
z_asm_and_ziy	= $a941
z_cleave	= $864e
xt_hexstore	= $9137
nt_list		= $c8dc
AN		= 2
oc2e		= $b1c5
ed_all_done	= $b7a8
AscESC		= $1b
xt_asm_ora_y	= $ab25
z_asm_eor_ziy	= $aa58
z_asm_ldy_h	= $aae9
z_recurse	= $9aab
nt_star_slash	= $c522
nt_asm_sta_zx	= $d29d
xt_asm_lda_h	= $aa9e
z_asm_ldy_x	= $aaee
z_asm_ldy_z	= $aaf3
nt_asm_cmp_zi	= $cd2f
nt_asm_sta_zi	= $d280
nt_asm_sbc_y	= $d1d9
z_asm_inc_x	= $aa71
z_asm_inc_z	= $aa76
nt_exit		= $c3d6
xt_defer	= $8a73
xt_store	= $a112
err_state	= 7
xt_blk		= $8359
nt_empty_buffers= $c8a2
z_asm_cmp_zxi	= $a9f2
err_defer	= 3
nt_not_equals	= $bee3
z_sign		= $9f80
z_asm_beq	= $a975
xt_asm_ora_h	= $ab1b
forth_words_end	= $bc54
z_root_wordlist	= $9b0a
z_cells		= $a3dc
nt_asm_bvc	= $ccae
nt_asm_inc_zx	= $ceb4
nt_zero		= $bdb4
nt_asm_eor_ziy	= $ce56
xt_to_r		= $a2f5
nt_asm_lsr_zx	= $d034
nt_u_less_than	= $bef6
z_refill	= $9aed
xt_accept	= $80e2
z_depth		= $8acb
nt_asm_jmp	= $ced8
nt_two_drop	= $bf52
xt_asm_bvc	= $a9a7
z_do		= $8b62
nt_asm_rti	= $d19e
oc6a		= $b2db
oc6c		= $b2e1
oc6d		= $b2e7
oc6e		= $b2eb
xt_within	= $a62a
z_c_fetch	= $85ca
z_asm_and	= $a923
z_asm_eor_x	= $aa44
doconst		= $d6fe
z_asm_lsr_zx	= $ab11
nt_asm_ora_zxi	= $d0b7
nt_c_store	= $bcf6
nt_asm_ldx_y	= $cf9a
z_load		= $93ab
xt_compare	= $873e
plus_loop_runtime_end= $9420
nt_compile_only	= $c303
z_asm_cmp_zx	= $a9ed
nt_asm_lda_y	= $cf2e
do_runtime	= $8b63
nt_drop		= $bc56
ocd8		= $b4e6
ocd9		= $b4ea
ocd6		= $b4d8
ocd7		= $b4df
ocd5		= $b4d1
ocd2		= $b4ca
ocd0		= $b4be
ocd1		= $b4c2
oc60		= $b2ac
z_hex		= $9136
nt_to_number	= $c477
oc64		= $b2b8
oc65		= $b2be
oc66		= $b2c4
oc67		= $b2ca
oc68		= $b2d1
oc69		= $b2d5
z_asm_lda_z	= $aab2
z_block_word_error= $8516
z_output	= $9846
z_execute_parsing= $8f2a
s_wid_root	= $d44d
nt_one_plus	= $be03
xt_c_comma	= $85b6
z_asm_lda_h	= $aaa3
xt_again	= $821d
nt_variable	= $c0f3
z_begin		= $8349
dp		= $0002
z_block_read	= $8501
xt_two_star	= $a3d5
xt_u_dot	= $a4b3
xt_c_store	= $85cb
ocdf		= $b500
z_asm_rol	= $ab72
ocdd		= $b4f4
ocde		= $b4fa
xt_editor_el	= $a7b5
z_asm_eor_h	= $aa3f
ocda		= $b4f0
z_bracket_char	= $8553
z_asm_bra	= $a9a2
z_asm_stx_zy	= $ac0d
z_asm_ror	= $ab8b
z_asm_brk	= $a9a7
xt_editor_erase_screen= $a7a3
nt_asm_rts	= $d1a9
z_asm_dec_a	= $aa1c
xt_asm_sbc	= $aba9
xt_asm_bcc	= $a964
dodefer		= $d712
nt_unloop	= $c3e2
nt_d_to_s	= $c135
xt_while	= $a616
nt_zero_greater	= $bf28
z_asm_dec_x	= $aa21
z_asm_dec_z	= $aa26
z_page		= $9882
xt_asm_bcs	= $a969
nt_right_bracket= $c29b
z_to_order	= $a2f4
xt_execute_parsing= $8f04
nt_align	= $c655
xt_do		= $8b29
s_quote_start	= $9d07
xt_asm_and	= $a91e
xt_two_slash	= $a3ca
z_asm_inc_zx	= $aa7b
xt_one		= $97bc
assembler_dictionary_start= $caee
xt_defer_store	= $8aad
z_asm_nop	= $ab16
xt_s_backslash_quote= $9b3b
z_lshift	= $9441
nt_nc_limit	= $c354
nt_asm_ldy_zx	= $cff4
z_asm_clv	= $a9c5
xt_hex		= $9130
assembler_end	= $acac
envs_hold	= $d675
z_asm_cld	= $a9bb
nt_never_native	= $c317
xt_asm_bit_zx	= $a989
z_u_greater_than= $a4f6
z_asm_clc	= $a9b6
nt_input	= $c5eb
nt_to_r		= $bc97
z_asm_cli	= $a9c0
z_sliteral	= $a02d
xt_zero		= $a72d
AscCN		= $0e
z_cr		= $892f
nt_asm_bpl	= $cc8d
AscCC		= $03
z_name_to_int	= $95b1
root_dictionary_start= $ca5d
nt_editor_enter_screen= $cada
z_semicolon	= $9f6b
nt_here		= $bece
AscCR		= $0d
xt_buffstatus	= $85a3
xt_less_than	= $9319
nt_do		= $c396
nt_words	= $c629
oc2d		= $b1c0
xt_asm_and_zx	= $a941
print_string	= $d8a9
z_asm_trb	= $ac35
envs_max_n	= $d6a3
nt_asm_eor_zxi	= $ce73
z_asm_and_y	= $a932
str_compile	= 1
xt_asm_and_zi	= $a937
xt_minus_trailing= $9530
oc96		= $b3a7
z_compare	= $87a2
platform_bye	= $f02b
xt_asm_lda_ziy	= $aab7
oc2c		= $b1bc
xt_s_to_d	= $9e31
xt_and		= $82d2
z_useraddr	= $a5fc
z_two		= $a334
xt_one_minus	= $97c5
z_get_order	= $910f
oc91		= $b38a
abort_quote_runtime= $80b8
cmpl_jump	= $d6ea
xt_empty_buffers= $8dac
ed_cmd_p_entry_for_cmd_n= $b95b
xt_block_word_error= $8511
oc4f		= $b260
nt_asm_cpy_z	= $cda6
z_less_than	= $932d
nt_execute_parsing= $c22b
buffstatus_offset= 44
underflow_1	= $d842
nt_latestnt	= $c1fc
input_clear	= $8187
z_flush		= $9043
z_allow_native	= $82b3
z_asm_and_zx	= $a946
xt_um_star	= $a581
z_d_to_s	= $8a4c
accept_loop	= $810f
oc4c		= $b254
xt_asm_inc_zx	= $aa76
nt_slash	= $c4f5
loop_runtime_end= $942e
nt_two		= $bdc6
z_asm_and_zi	= $a93c
nt_root_set_order= $ca5d
nt_asm_stz_x	= $d311
dictionary_start= $bc56
z_asm_sty	= $ac11
z_asm_stx	= $ac05
z_asm_stz	= $ac1d
s_wid_editor	= $d43e
current_offset	= 4
es_divzero	= $d548
xt_case		= $a72d
es_compileonly	= $d50a
str_see_size	= 11
cmpl_inline_y	= $888d
z_buffblocknum	= $856a
error		= $d858
nt_is		= $c786
nt_word		= $c6cf
z_two_store	= $a402
z_asm_sta	= $abe5
xt_zero_less	= $a75a
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9e3
nt_asm_cmp_x	= $cd08
z_asm_ldx_y	= $aad5
ip		= $000e
z_asm_ldx_z	= $aada
z_two_slash	= $a3d4
z_asm_stz_z	= $ac25
xt_dot		= $8be9
z_unused	= $a5e8
z_asm_eor	= $aa3a
asm_push_a_data	= $ac9b
nt_case		= $c738
disassembler_end= $b594
xt_d_to_s	= $8a47
z_asm_ldx_h	= $aad0
s_see_flags	= $d453
accept_total_recall= $81db
xt_only		= $97db
nt_over		= $bc8b
es_returnstack	= $d657
zpage		= $0000
nt_number_sign_s= $c5b1
nt_asm_cpy_h	= $cd99
z_sm_slash_rem	= $a082
kernel_getc	= $f021
z_name_to_string= $95cb
z_wordsize	= $a71a
z_asm_eor_zxi	= $aa62
nt_c_fetch	= $bcec
num_order_offset= 30
z_base		= $8345
z_source	= $a097
xt_cells	= $a3d5
xt_bell		= $834a
xt_thru		= $a151
z_min		= $9503
num_wordlists_offset= 5
underflow_3	= $d84c
z_two_dup	= $a354
nt_hold		= $c5c5
z_two_constant	= $a46b
z_two_swap	= $a426
xt_set_current	= $9cc3
xt_asm_lsr_a	= $aafd
xt_asm_ora	= $ab16
nt_erase	= $c154
es_syntax	= $d5af
nt_asm_and_y	= $cb82
z_false		= $8f32
xt_asm_lsr_x	= $ab02
toin		= $000c
z_colon		= $8707
str_see_nt	= 9
z_asm_eor_zi	= $aa53
xt_abort	= $8060
env_results_double= $8e79
tmpdsp		= $002a
nt_asm_tya	= $d3a0
nt_asm_pha	= $d0c6
nt_within	= $c585
oc15		= $b152
z_asm_eor_zx	= $aa5d
nt_asm_phy	= $d0e7
nt_asm_phx	= $d0dc
oc14		= $b14c
nt_asm_tsb_z	= $d372
ocbd		= $b467
ocbe		= $b46d
ocbf		= $b473
oc17		= $b160
nt_type		= $bd25
ocba		= $b45d
ocbc		= $b461
nt_asm_and_zi	= $cb9c
nt_asm_jmp_xi	= $cef0
nt_value	= $c113
xt_asm_ply	= $ab68
xt_asm_plx	= $ab63
ocea		= $b536
ocec		= $b53a
nt_defer	= $c1df
z_u_less_than	= $a50c
oced		= $b53e
envs_max_ud	= $d6de
ocef		= $b546
nt_asm_and_zx	= $cbb9
oc12		= $b145
xt_always_native= $82c4
input		= $0012
nt_asm_and_z	= $cb8f
dodoes		= $d72b
oc45		= $b231
z_within	= $a63f
xt_aligned	= $823e
ocb8		= $b453
ocb9		= $b457
ocb4		= $b437
ocb5		= $b43e
ocb6		= $b445
ocb7		= $b44c
ocb0		= $b424
ocb1		= $b428
xt_key		= $92df
xt_asm_lsr_z	= $ab07
xt_plus_store	= $99aa
nt_bracket_char	= $be8c
xt_refill	= $9aac
s_abc_upper	= $d40f
xt_cleave	= $8602
z_asm_stx_z	= $ac09
z_asm_bcc	= $a969
nt_load		= $c8c4
string_table	= $d3d8
z_s_to_d	= $9e42
nt_asm_adc_zxi	= $cb4d
z_asm_stz_x	= $ac21
oce9		= $b530
oce8		= $b52c
z_asm_bcs	= $a970
xt_input	= $9208
xt_defer_fetch	= $8aa6
nt_backslash	= $c52c
oce1		= $b50b
oce0		= $b505
oce5		= $b519
oce4		= $b513
oce7		= $b525
oce6		= $b51f
nt_asm_adc_x	= $cafb
oc72		= $b300
oc71		= $b2f8
oc70		= $b2f4
oc77		= $b31c
oc76		= $b315
oc75		= $b30e
oc74		= $b307
oc79		= $b327
oc78		= $b323
v_irq		= $f010
nt_asm_adc_h	= $caee
z_asm_jmp_i	= $aa8f
xt_bracket_char	= $854d
nt_to_in	= $c593
oc25		= $b199
z_plus		= $99a9
z_asm_rol_x	= $ab7c
compile_as_jump	= $88b1
z_nc_limit	= $95d6
do_common	= $8b2b
AscBS		= $08
z_while		= $a629
z_one_plus	= $97da
wordlists_offset= 6
xt_asm_bpl	= $a998
nt_dot_s	= $c67a
z_search	= $9f0c
z_bl		= $8358
xt_asm_clv	= $a9c0
z_scr		= $9e6d
nt_to_body	= $c1d2
nt_also		= $c9ed
xt_compile_only	= $88cc
nt_one		= $bdbd
oc7c		= $b331
nt_r_to_input	= $c096
oc7a		= $b32d
nt_less_than	= $beed
oc7f		= $b344
oc7e		= $b33e
oc7d		= $b338
nt_forth	= $ca24
es_blockwords	= $d618
nt_j		= $c3b4
oc86		= $b361
xt_previous	= $9a09
z_fetch		= $8f45
xt_asm_adc_ziy	= $a90f
search_order_offset= 31
xt_asm_cli	= $a9bb
nt_to_order	= $ca09
xt_allot	= $823f
nt_asm_sbc	= $d1b4
z_cell_plus	= $85e6
xt_blkbuffer	= $8369
oc5d		= $b29b
z_editor_erase_screen= $a7b4
xt_asm_cld	= $a9b6
oc89		= $b36b
xt_asm_tsb_z	= $ac3d
nt_blk		= $c802
nt_asm_eor	= $ce09
z_bounds	= $854c
err_compileonly	= 2
z_input		= $9212
nt_semicolon	= $c26a
z_hexstore	= $9189
xt_int_to_name	= $9229
z_get_current	= $90e6
nt_asm_cpx	= $cd69
nt_asm_cpx_z	= $cd81
z_list		= $933a
nt_asm_asl_z	= $cbfb
xt_count	= $8916
z_asm_sta_z	= $abf1
z_asm_sta_y	= $abed
z_asm_sta_x	= $abe9
z_asm_asl_zx	= $a964
nt_asm_cpx_h	= $cd74
z_evaluate	= $90db
z_defer_fetch	= $8aac
nt_two_dup	= $bdcf
nt_char		= $be80
disasm_jsr	= $aeaa
z_u_dot_r	= $a4e0
es_defer	= $d52b
xt_asm_trb_z	= $ac35
nt_equal	= $beda
xt_forth	= $907b
nt_asm_sec	= $d22d
xt_mod		= $956d
xt_asm_dec_x	= $aa1c
nt_asm_sed	= $d238
xt_asm_dec_z	= $aa21
nt_asm_sei	= $d243
z_asm_ror_zx	= $ab9f
nt_output	= $c5dd
xt_d_dot_r	= $8cb6
z_block		= $83c9
xt_pad		= $9855
z_left_bracket	= $930a
cp		= $0000
xt_root_wordlist= $9b02
xt_asm_dec_a	= $aa17
nt_useraddr	= $c7a1
cib		= $0008
z_asm_adc_zx	= $a919
z_number_sign_greater= $9791
nt_leave	= $c3f0
z_asm_ora_h	= $ab20
up		= $001e
nt_less_number_sign= $c59e
z_asm_adc_zi	= $a90f
z_asm_ora_y	= $ab2a
z_asm_ora_x	= $ab25
z_asm_ora_z	= $ab2f
nt_s_backslash_quote= $c2d7
z_then		= $a150
nt_u_greater_than= $bf00
z_spaces	= $a0e4
user0		= $0000
nt_two_star	= $be0d
nt_buffstatus	= $c7c0
z_set_order	= $9d02
s_disasm_sdc	= $d493
branch_runtime	= $8d8e
zpage_end	= $7f
z_asm_inc_a	= $aa6c
z_plus_loop	= $9409
z_value		= $8915
err_syntax	= 8
xt_disasm	= $8b01
xt_colon_noname	= $8708
xt_asm_ror	= $ab86
xt_asm_eor_z	= $aa49
nt_asm_asl	= $cbd6
xt_asm_eor_x	= $aa3f
xt_asm_eor_y	= $aa44
oc1d		= $b17b
nt_blank	= $c161
xt_wordsize	= $a6fa
s_see_size	= $d479
nt_asm_clv	= $cce5
env_results_single= $8e63
xt_asm_eor_h	= $aa3a
nt_int_to_name	= $c1af
ocb2		= $b430
z_constant	= $8915
xt_asm_rol	= $ab6d
xt_asm_lda	= $aa99
stack0		= $0100
z_dabs		= $8a6b
z_minus_trailing= $956c
xt_asm_sei	= $abdd
nt_bl		= $c031
xt_buffer	= $856b
xt_asm_sec	= $abd5
z_asm_asl_x	= $a95a
z_asm_asl_z	= $a95f
xt_asm_cpx_z	= $a9fc
xt_asm_sed	= $abd9
z_asm_asl_a	= $a955
xt_create	= $8930
z_latestxt	= $9300
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c079
xt_asm_push_a	= $ac8b
xt_asm_cpx_h	= $a9f7
code0		= $8000
nt_update	= $c886
xt_asm_ldy	= $aadf
rsp0		= $ff
print_error	= $d898
xt_u_less_than	= $a4f7
padoffset	= $ff
z_asm_sty_z	= $ac15
xt_two_dup	= $a33d
nt_asm_inc_z	= $cea7
nt_asm_bit_zx	= $cc69
nt_asm_rol_zx	= $d150
nt_asm_nop	= $d042
scratch		= $0036
xt_base		= $833d
z_asm_bit	= $a97a
z_assembler_wordlist= $a334
xt_dot_s	= $8c53
xt_dot_r	= $8c25
nt_asm_and_ziy	= $cbaa
disasm_0branch	= $ae75
z_number_sign	= $976f
nt_always_native= $c32b
xt_d_minus	= $8a05
xt_leave	= $9301
nt_recurse	= $c3fd
z_r_fetch	= $9a45
z_nip		= $9603
xt_forth_wordlist= $a72d
envs_wl		= $d6ce
z_i		= $91b3
z_j		= $92de
AscBELL		= $07
nt_immediate	= $c2f2
nt_allot	= $c0cb
nt_sliteral	= $c2b3
xt_postpone	= $99ca
z_asm_sta_zi	= $abf5
nt_asm_adc_zx	= $cb3f
ed_cmd_list	= $bb64
z_bracket_tick	= $855a
nt_two_r_fetch	= $bfbf
nt_plus_loop	= $c3c9
z_asm_cpx_h	= $a9fc
xt_xor		= $a71b
z_asm_sta_zx	= $abfd
xt_paren	= $9883
ed_last_line	= $bacc
nt_order	= $ca17
xt_get_current	= $90dc
xt_u_greater_than= $a4e1
z_to_in		= $a241
xt_asm_cmp_h	= $a9ca
nt_asm_clc	= $ccc4
cmpl_common	= $d6ed
disasm_sliteral	= $ae3e
editor2		= $0030
editor3		= $0032
nt_asm_cld	= $cccf
z_ud_dot_r	= $a53e
z_right_bracket	= $9b01
nt_asm_rol	= $d11e
xt_asm_cmp_x	= $a9cf
xt_asm_cmp_y	= $a9d4
xt_asm_cmp_z	= $a9d9
nt_editor_el	= $cabc
z_input_to_r	= $9228
z_bell		= $834f
envs_sc		= $d6c2
occ9		= $b4a3
occ8		= $b49f
occ7		= $b498
xt_asm_adc_zx	= $a914
occ5		= $b48c
occ4		= $b486
xt_i		= $919c
occ1		= $b47e
xt_j		= $92c5
nt_wordlist	= $c916
xt_asm_stx_zy	= $ac09
xt_to		= $a1b6
xt_asm_adc_zi	= $a90a
oc4d		= $b258
oc4e		= $b25c
envs_max_char	= $d69a
z_editor_l	= $a842
z_editor_o	= $a8a1
oc4a		= $b24e
xt_at_xy	= $82e4
z_cmove_up	= $86c4
kernel_init	= $f010
