xt_asm_asl_zx	= $a961
z_zero		= $a789
z_r_to_input	= $9ac4
xt_repeat	= $9b44
xt_useraddr	= $a648
nt_while	= $c72d
oc05		= $b10e
z_find_name	= $908f
z_asm_pha	= $ab4c
nt_u_dot_r	= $bd46
z_asm_rts	= $abab
z_asm_iny	= $aa87
z_asm_inx	= $aa82
tohold		= 52
z_literal	= $939e
z_two_over	= $a3e4
z_asm_inc	= $aa69
nt_minus_trailing= $c03d
z_latestnt	= $934f
z_asm_phx	= $ab56
z_asm_phy	= $ab5b
z_asm_rti	= $aba6
z_d_plus	= $8a9c
err_badsource	= 1
nt_spaces	= $c025
nt_asm_ldy	= $cfc4
z_asm_dey	= $aa37
z_asm_dex	= $aa32
z_asm_lsr_z	= $ab0e
z_asm_lsr_x	= $ab09
sliteral_runtime= $a084
z_asm_dec	= $aa19
z_blk		= $83be
nt_asm_trb_z	= $d35c
nt_pad		= $c55e
z_asm_lsr_a	= $ab04
xt_does		= $8bfe
xt_definitions	= $8b0a
xt_star_slash	= $a144
xt_asm_plp	= $ab60
nt_asm_tax	= $d33b
nt_two_to_r	= $bfd7
evaluate_got_work= $90ef
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9ea
nt_asm_brk	= $cca5
z_environment_q	= $8e9a
nt_asm_tay	= $d346
nt_root_wordlist= $c987
z_asm_dec_zx	= $aa2d
nt_block	= $c87b
nt_plus		= $bde9
xt_asm_sbc_zi	= $abc4
xt_then		= $a19d
xt_asm_ldy_x	= $aaeb
nt_defer_fetch	= $c76c
xt_parse_name	= $98e9
xt_asm_eor_ziy	= $aa55
xt_two_over	= $a3cd
xt_asm_sbc_zx	= $abce
xt_see		= $9c8b
z_key		= $933e
xt_c_fetch	= $8617
envs_max_u	= $d6ab
xt_greater_than	= $9166
nt_space	= $bda9
z_asm_bmi	= $a995
cmpl_word	= $d6f3
xt_asm_eor_zxi	= $aa5f
xt_asm_pla	= $ab5b
nt_r_fetch	= $bcad
es_state	= $d599
marker_runtime	= $94f1
xt_number_sign	= $9791
xt_two_swap	= $a459
xt_asm_eor	= $aa37
err_returnstack	= 13
xt_asm_lda_zx	= $aabe
xt_two_variable	= $a4cf
z_asm_asl	= $a952
oc16		= $b15b
oc11		= $b13f
oc10		= $b13b
xt_asm_bit	= $a977
z_immediate	= $925d
nt_depth	= $c0b5
nt_plus_store	= $bd02
oc19		= $b16d
oc18		= $b169
nt_asm_back_jump= $d3b8
xt_asm_dec	= $aa14
xt_asm_lda_zi	= $aab4
z_defer		= $8afb
nt_two_literal	= $bfb1
xt_asm_dex	= $aa2d
xt_asm_dey	= $aa32
z_unloop	= $a623
nt_mod		= $c50c
xt_asm_sbc_zxi	= $abd3
z_bye		= $860c
nt_disasm	= $c686
z_dump		= $8da3
xt_asm_bne	= $a995
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac43
xt_asm_cmp_zxi	= $a9ef
envs_max_d	= $d6da
z_asm_adc_h	= $a8fd
xt_question_dup	= $9a73
z_not_rote	= $9693
nt_definitions	= $c905
xt_number_sign_greater= $97c6
nt_tuck		= $bcd9
xt_list		= $9384
z_asm_adc_z	= $a90c
z_asm_adc_y	= $a907
z_asm_adc_x	= $a902
xt_action_of	= $825a
nt_asm_cmp_y	= $cd17
z_ed		= $8dc9
nt_asm_ror_a	= $d16b
z_int_to_name	= $92f1
ed_cmd_qq	= $b9c7
loop_epilogue	= $9460
nt_fm_slash_mod	= $c4e9
z_count		= $897f
xt_asm_rol_zx	= $ab83
oc1f		= $b183
oc1a		= $b173
z_zero_less	= $a7bf
blk_offset	= 0
z_asm_back_jump	= $aca4
nt_asm_ror_z	= $d185
v_nmi		= $f010
nt_asm_ror_x	= $d178
z_else		= $8de3
nt_input_to_r	= $c089
z_asm_php	= $ab51
z_asm_and_zxi	= $a94d
nt_refill	= $c06d
z_zero_unequal	= $a7cf
nt_name_to_int	= $c1a1
xt_question	= $9a6c
compare_16bit	= $d76b
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $bec3
str_wid_forth	= 4
z_repeat	= $9b50
xt_asm_cmp_zi	= $a9e0
nt_state	= $c434
z_asm_sbc_z	= $abc4
z_asm_sbc_y	= $abbf
z_asm_sbc_x	= $abba
NN		= 8
nt_wordsize	= $c638
z_editor_wordlist= $981a
z_question_do	= $8bb8
xt_asm_cmp_zx	= $a9ea
xt_endcase	= $8e09
z_asm_sbc_h	= $abb5
sliteral_const_str= $a06a
z_asm_tay	= $ac33
z_asm_tax	= $ac2f
nt_marker	= $c61d
xt_bye		= $8609
nt_buffer_colon	= $c7b3
z_forth_wordlist= $a789
ed_head		= 46
convert_hex_value= $9b9b
xt_asm_and_ziy	= $a93e
z_block_ramdrive_init= $8548
nt_question_do	= $c3a2
xt_asm_arrow	= $917b
z_c_store	= $862c
z_parse_name	= $99db
z_postpone	= $9a5e
forth		= $8000
xt_type		= $a4de
nt_um_slash_mod	= $c4cd
nt_store	= $bc7b
nt_star		= $c4c4
xt_asm_ora_zxi	= $ab42
base		= 24
nt_buffblocknum	= $c7d4
buffer0		= 512
disasm_sliteral_jump= $ae16
nt_of		= $c746
z_asm_trb_z	= $ac3b
nt_name_to_string= $c1c1
xt_asm_adc_zxi	= $a91b
nt_asm_bne	= $cc84
xt_ed		= $8dc6
nt_hex		= $c488
z_dot		= $8c60
nt_asm_php	= $d0d3
nt_or		= $be45
nt_begin	= $c41a
z_asm_plp	= $ab65
nc_limit	= 26
z_greater_than	= $917a
xt_asm_lda_zxi	= $aac3
xt_output	= $9892
nt_move		= $c537
xt_asm_txa	= $ac47
blockread_offset= 46
xt_asm_txs	= $ac4b
z_rot		= $9b7c
cp0		= 768
nt_again	= $c427
xt_compile_comma= $87f9
nt_two_store	= $bf7b
xt_two_constant	= $a49d
s_redefined	= $d406
xt_asm_tax	= $ac2b
xt_asm_tay	= $ac2f
z_abort		= $80ad
nt_set_current	= $c93f
z_source_id	= $a0f8
str_redefined	= 2
z_emit		= $8e02
z_asm_tsb	= $ac3f
nt_block_write	= $c80f
nt_paren	= $c6dd
nt_asm_sty_zx	= $d2fa
z_asm_sei	= $abe3
xt_load		= $93be
z_asm_sed	= $abdf
z_asm_sec	= $abdb
nt_asm_adc_zi	= $cb24
nt_forth_wordlist= $c9cd
z_asm_lda_zxi	= $aac8
nt_asm_sta_z	= $d275
xt_environment_q= $8e1e
z_asm_tsx	= $ac47
tmptos		= 44
ed_is_valid_line= $baac
disasm_literal	= $ae8e
nt_loop		= $c3bf
nt_flush	= $c8b9
nt_asm_dec_z	= $cdda
xt_find		= $8f9c
ed6502_end	= $bb85
literal_runtime	= $939f
error_table	= $d4af
nt_asm_lda_zxi	= $cf75
nt_strip_underflow= $c366
nt_digit_question= $c45d
z_xor		= $a782
z_always_native	= $8327
z_asm_and_ziy	= $a943
z_cleave	= $86a4
xt_hexstore	= $918d
nt_list		= $c8de
AN		= 2
oc2e		= $b1c7
ed_all_done	= $b7aa
AscESC		= $1b
xt_asm_ora_y	= $ab27
z_asm_eor_ziy	= $aa5a
z_asm_ldy_h	= $aaeb
z_recurse	= $9b01
nt_star_slash	= $c524
nt_asm_sta_zx	= $d29f
xt_asm_lda_h	= $aaa0
z_asm_ldy_x	= $aaf0
z_asm_ldy_z	= $aaf5
nt_asm_cmp_zi	= $cd31
nt_asm_sta_zi	= $d282
nt_asm_sbc_y	= $d1db
z_asm_inc_x	= $aa73
z_asm_inc_z	= $aa78
nt_exit		= $c3d8
xt_defer	= $8ac9
xt_store	= $a168
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c8a4
z_asm_cmp_zxi	= $a9f4
err_defer	= 3
nt_not_equals	= $bee5
z_sign		= $9fd6
z_asm_beq	= $a977
xt_asm_ora_h	= $ab1d
z_asm_eor_zxi	= $aa64
forth_words_end	= $bc56
z_root_wordlist	= $9b60
z_cells		= $a432
nt_asm_bvc	= $ccb0
nt_asm_inc_zx	= $ceb6
nt_zero		= $bdb6
nt_asm_eor_ziy	= $ce58
xt_to_r		= $a34b
nt_asm_lsr_zx	= $d036
nt_u_less_than	= $bef8
z_refill	= $9b43
xt_accept	= $8138
z_depth		= $8b21
nt_asm_jmp	= $ceda
nt_two_drop	= $bf54
xt_asm_bvc	= $a9a9
z_do		= $8bb8
nt_asm_rti	= $d1a0
oc6a		= $b2dd
oc6c		= $b2e3
oc6d		= $b2e9
oc6e		= $b2ed
xt_within	= $a680
z_c_fetch	= $8620
z_asm_and	= $a925
z_asm_eor_x	= $aa46
doconst		= $d700
z_asm_lsr_zx	= $ab13
nt_asm_ora_zxi	= $d0b9
nt_c_store	= $bcf8
nt_asm_ldx_y	= $cf9c
z_load		= $9401
xt_compare	= $8794
plus_loop_runtime_end= $9476
nt_compile_only	= $c305
z_asm_cmp_zx	= $a9ef
nt_asm_lda_y	= $cf30
do_runtime	= $8bb9
nt_drop		= $bc58
ocd8		= $b4e8
ocd9		= $b4ec
ocd6		= $b4da
ocd7		= $b4e1
ocd5		= $b4d3
ocd2		= $b4cc
ocd0		= $b4c0
ocd1		= $b4c4
oc60		= $b2ae
z_hex		= $918c
nt_to_number	= $c479
oc64		= $b2ba
oc65		= $b2c0
oc66		= $b2c6
oc67		= $b2cc
oc68		= $b2d3
oc69		= $b2d7
z_asm_lda_z	= $aab4
z_block_word_error= $856c
z_output	= $989c
z_execute_parsing= $8f80
s_wid_root	= $d44f
nt_one_plus	= $be05
xt_c_comma	= $860c
z_asm_lda_h	= $aaa5
xt_again	= $8273
nt_variable	= $c0f5
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a42b
xt_u_dot	= $a509
xt_c_store	= $8621
ocdf		= $b502
z_asm_rol	= $ab74
ocdd		= $b4f6
ocde		= $b4fc
xt_editor_el	= $a80b
z_asm_eor_h	= $aa41
ocda		= $b4f2
z_bracket_char	= $85a9
z_asm_bra	= $a9a4
z_asm_stx_zy	= $ac0f
z_asm_ror	= $ab8d
z_asm_brk	= $a9a9
xt_editor_erase_screen= $a7f9
z_asm_dec_a	= $aa1e
xt_asm_sbc	= $abab
xt_asm_bcc	= $a966
dodefer		= $d714
nt_unloop	= $c3e4
nt_d_to_s	= $c137
xt_while	= $a66c
nt_zero_greater	= $bf2a
z_asm_dec_x	= $aa23
z_asm_dec_z	= $aa28
nt_dot_paren	= $c6e6
z_page		= $98d8
xt_asm_bcs	= $a96b
nt_right_bracket= $c29d
z_to_order	= $a34a
xt_execute_parsing= $8f5a
nt_align	= $c657
xt_do		= $8b7f
s_quote_start	= $9d5d
xt_asm_and	= $a920
xt_two_slash	= $a420
xt_one		= $9812
assembler_dictionary_start= $caf0
xt_defer_store	= $8b03
z_asm_nop	= $ab18
xt_s_backslash_quote= $9b91
z_lshift	= $9497
nt_nc_limit	= $c356
nt_asm_ldy_zx	= $cff6
z_asm_clv	= $a9c7
xt_hex		= $9186
assembler_end	= $acae
envs_hold	= $d677
z_asm_cld	= $a9bd
nt_never_native	= $c319
xt_asm_bit_zx	= $a98b
z_u_greater_than= $a54c
z_asm_clc	= $a9b8
nt_input	= $c5ed
nt_to_r		= $bc99
z_asm_cli	= $a9c2
z_sliteral	= $a083
xt_zero		= $a783
AscCN		= $0e
z_cr		= $8985
nt_asm_bpl	= $cc8f
AscCC		= $03
z_name_to_int	= $9607
root_dictionary_start= $ca5f
nt_editor_enter_screen= $cadc
z_semicolon	= $9fc1
nt_here		= $bed0
AscCR		= $0d
AscCP		= $10
xt_less_than	= $936f
nt_do		= $c398
nt_words	= $c62b
oc2d		= $b1c2
xt_asm_and_zx	= $a943
print_string	= $d8ab
z_asm_trb	= $ac37
envs_max_n	= $d6a5
nt_asm_eor_zxi	= $ce75
z_asm_and_y	= $a934
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a939
xt_minus_trailing= $9586
oc96		= $b3a9
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aab9
oc2c		= $b1be
xt_s_to_d	= $9e87
xt_and		= $8328
z_useraddr	= $a652
z_two		= $a38a
xt_one_minus	= $981b
z_get_order	= $9165
oc91		= $b38c
abort_quote_runtime= $810e
cmpl_jump	= $d6ec
xt_empty_buffers= $8e02
ed_cmd_p_entry_for_cmd_n= $b95d
xt_block_word_error= $8567
oc4f		= $b262
z_less_than	= $9383
nt_execute_parsing= $c22d
buffstatus_offset= 44
underflow_1	= $d844
nt_latestnt	= $c1fe
input_clear	= $81dd
z_flush		= $9099
z_allow_native	= $8309
z_asm_and_zx	= $a948
xt_um_star	= $a5d7
z_d_to_s	= $8aa2
accept_loop	= $8165
oc4c		= $b256
xt_asm_inc_zx	= $aa78
nt_slash	= $c4f7
loop_runtime_end= $9484
nt_two		= $bdc8
z_asm_and_zi	= $a93e
nt_root_set_order= $ca5f
nt_asm_stz_x	= $d313
dictionary_start= $bc58
z_asm_sty	= $ac13
z_asm_stx	= $ac07
z_asm_stz	= $ac1f
current_offset	= 4
es_divzero	= $d54a
xt_case		= $a783
es_compileonly	= $d50c
str_see_size	= 11
cmpl_inline_y	= $88e3
z_buffblocknum	= $85c0
error		= $d85a
nt_is		= $c788
nt_word		= $c6d1
z_two_store	= $a458
z_asm_sta	= $abe7
xt_zero_less	= $a7b0
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9e5
nt_asm_cmp_x	= $cd0a
z_asm_ldx_y	= $aad7
ip		= 14
z_asm_ldx_z	= $aadc
z_two_slash	= $a42a
z_asm_stz_z	= $ac27
xt_dot		= $8c3f
z_unused	= $a63e
z_asm_eor	= $aa3c
asm_push_a_data	= $ac9d
nt_case		= $c73a
disassembler_end= $b596
xt_d_to_s	= $8a9d
z_asm_ldx_h	= $aad2
s_see_flags	= $d455
accept_total_recall= $8231
z_two_r_fetch	= $a402
nt_over		= $bc8d
es_returnstack	= $d659
zpage		= $0000
nt_number_sign_s= $c5b3
nt_asm_cpy_h	= $cd9b
z_accept	= $8230
z_sm_slash_rem	= $a0d8
kernel_getc	= $f021
z_name_to_string= $9621
z_wordsize	= $a770
z_two_dup	= $a3aa
nt_c_fetch	= $bcee
num_order_offset= 30
z_base		= $839b
z_source	= $a0ed
xt_cells	= $a42b
xt_bell		= $83a0
xt_thru		= $a1a7
z_min		= $9559
num_wordlists_offset= 5
underflow_3	= $d84e
nt_asm_cpy_z	= $cda8
nt_hold		= $c5c7
z_two_constant	= $a4c1
z_two_swap	= $a47c
xt_set_current	= $9d19
xt_asm_lsr_a	= $aaff
xt_asm_ora	= $ab18
nt_erase	= $c156
es_syntax	= $d5b1
nt_asm_and_y	= $cb84
z_false		= $8f88
xt_asm_lsr_x	= $ab04
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 9
z_asm_eor_zi	= $aa55
xt_abort	= $8060
env_results_double= $8ecf
xt_words	= $a6f3
nt_asm_tya	= $d3a2
nt_asm_pha	= $d0c8
nt_within	= $c587
oc15		= $b154
z_asm_eor_zx	= $aa5f
nt_asm_phy	= $d0e9
nt_asm_phx	= $d0de
oc14		= $b14e
nt_asm_tsb_z	= $d374
ocbd		= $b469
ocbe		= $b46f
ocbf		= $b475
oc17		= $b162
nt_type		= $bd27
ocba		= $b45f
ocbc		= $b463
nt_asm_and_zi	= $cb9e
nt_asm_jmp_xi	= $cef2
nt_value	= $c115
xt_asm_ply	= $ab6a
xt_asm_plx	= $ab65
ocea		= $b538
ocec		= $b53c
nt_defer	= $c1e1
z_u_less_than	= $a562
oced		= $b540
envs_max_ud	= $d6e0
ocef		= $b548
nt_asm_and_zx	= $cbbb
oc12		= $b147
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb91
dodoes		= $d72d
oc45		= $b233
z_within	= $a695
xt_aligned	= $8294
ocb8		= $b455
ocb9		= $b459
ocb4		= $b439
ocb5		= $b440
ocb6		= $b447
ocb7		= $b44e
ocb0		= $b426
ocb1		= $b42a
xt_key		= $9335
xt_asm_lsr_z	= $ab09
xt_plus_store	= $9a00
nt_bracket_char	= $be8e
xt_refill	= $9b02
s_abc_upper	= $d411
xt_cleave	= $8658
xt_pad		= $98ab
z_asm_stx_z	= $ac0b
z_asm_bcc	= $a96b
nt_load		= $c8c6
string_table	= $d3da
z_s_to_d	= $9e98
nt_asm_adc_zxi	= $cb4f
z_asm_stz_x	= $ac23
oce9		= $b532
oce8		= $b52e
z_asm_bcs	= $a972
xt_input	= $925e
xt_defer_fetch	= $8afc
nt_backslash	= $c52e
oce1		= $b50d
oce0		= $b507
oce5		= $b51b
oce4		= $b515
oce7		= $b527
oce6		= $b521
nt_asm_adc_x	= $cafd
oc72		= $b302
oc71		= $b2fa
oc70		= $b2f6
oc77		= $b31e
oc76		= $b317
oc75		= $b310
oc74		= $b309
oc79		= $b329
oc78		= $b325
v_irq		= $f010
nt_asm_adc_h	= $caf0
z_asm_jmp_i	= $aa91
xt_bracket_char	= $85a3
nt_to_in	= $c595
oc25		= $b19b
z_plus		= $99ff
z_asm_rol_x	= $ab7e
compile_as_jump	= $8907
z_nc_limit	= $962c
do_common	= $8b81
AscBS		= $08
z_while		= $a67f
z_one_plus	= $9830
wordlists_offset= 6
xt_asm_bpl	= $a99a
nt_dot_s	= $c67c
z_search	= $9f62
z_bl		= $83ae
xt_asm_clv	= $a9c2
z_scr		= $9ec3
nt_to_body	= $c1d4
nt_also		= $c9ef
xt_compile_only	= $8922
nt_one		= $bdbf
oc7c		= $b333
nt_r_to_input	= $c098
oc7a		= $b32f
nt_less_than	= $beef
oc7f		= $b346
oc7e		= $b340
oc7d		= $b33a
nt_forth	= $ca26
es_blockwords	= $d61a
nt_j		= $c3b6
oc86		= $b363
xt_previous	= $9a5f
z_fetch		= $8f9b
xt_asm_adc_ziy	= $a911
search_order_offset= 31
xt_asm_cli	= $a9bd
nt_to_order	= $ca0b
xt_allot	= $8295
nt_asm_sbc	= $d1b6
z_cell_plus	= $863c
xt_blkbuffer	= $83bf
oc5d		= $b29d
z_editor_erase_screen= $a80a
xt_asm_cld	= $a9b8
oc89		= $b36d
xt_asm_tsb_z	= $ac3f
nt_blk		= $c804
nt_asm_eor	= $ce0b
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $9268
nt_semicolon	= $c26c
z_hexstore	= $91df
xt_int_to_name	= $927f
z_get_current	= $913c
nt_asm_cpx	= $cd6b
nt_asm_cpx_z	= $cd83
z_list		= $9390
nt_asm_asl_z	= $cbfd
xt_count	= $896c
z_asm_sta_z	= $abf3
z_asm_sta_y	= $abef
z_asm_sta_x	= $abeb
z_asm_asl_zx	= $a966
nt_asm_cpx_h	= $cd76
z_evaluate	= $9131
z_defer_fetch	= $8b02
nt_two_dup	= $bdd1
nt_char		= $be82
disasm_jsr	= $aeac
z_u_dot_r	= $a536
es_defer	= $d52d
xt_asm_trb_z	= $ac37
nt_equal	= $bedc
xt_forth	= $90d1
nt_asm_sec	= $d22f
xt_mod		= $95c3
xt_asm_dec_x	= $aa1e
nt_asm_sed	= $d23a
xt_asm_dec_z	= $aa23
nt_asm_sei	= $d245
z_asm_ror_zx	= $aba1
nt_output	= $c5df
xt_only		= $9831
xt_d_dot_r	= $8d0c
z_block		= $841f
strip_table	= $88f5
z_left_bracket	= $9360
cp		= 0
xt_root_wordlist= $9b58
xt_asm_dec_a	= $aa19
nt_useraddr	= $c7a3
cib		= 8
z_asm_adc_zx	= $a91b
z_number_sign_greater= $97e7
nt_leave	= $c3f2
z_asm_ora_h	= $ab22
up		= 30
nt_less_number_sign= $c5a0
z_asm_adc_zi	= $a911
z_asm_ora_y	= $ab2c
z_asm_ora_x	= $ab27
UF		= 16
nt_s_backslash_quote= $c2d9
z_then		= $a1a6
nt_u_greater_than= $bf02
z_spaces	= $a13a
user0		= $0000
nt_buffstatus	= $c7c2
z_set_order	= $9d58
s_disasm_sdc	= $d495
branch_runtime	= $8de4
zpage_end	= $7f
z_asm_inc_a	= $aa6e
z_plus_loop	= $945f
z_value		= $896b
err_syntax	= 8
xt_disasm	= $8b57
xt_colon_noname	= $875e
xt_asm_ror	= $ab88
xt_asm_eor_z	= $aa4b
nt_asm_asl	= $cbd8
xt_asm_eor_x	= $aa41
xt_asm_eor_y	= $aa46
oc1d		= $b17d
nt_blank	= $c163
xt_wordsize	= $a750
s_see_size	= $d47b
nt_asm_clv	= $cce7
xt_value	= $892e
xt_asm_eor_h	= $aa3c
nt_int_to_name	= $c1b1
ocb2		= $b432
z_constant	= $896b
xt_asm_rol	= $ab6f
xt_asm_lda	= $aa9b
stack0		= $0100
z_dabs		= $8ac1
z_minus_trailing= $95c2
xt_asm_sei	= $abdf
nt_bl		= $c033
xt_buffer	= $85c1
xt_asm_sec	= $abd7
z_asm_asl_x	= $a95c
z_asm_asl_z	= $a961
xt_asm_cpx_z	= $a9fe
xt_asm_sed	= $abdb
z_asm_asl_a	= $a957
xt_create	= $8986
z_latestxt	= $9356
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c07b
xt_asm_push_a	= $ac8d
xt_asm_cpx_h	= $a9f9
code0		= $8000
nt_update	= $c888
xt_asm_ldy	= $aae1
rsp0		= $ff
print_error	= $d89a
xt_u_less_than	= $a54d
padoffset	= $ff
z_asm_sty_z	= $ac17
xt_two_dup	= $a393
nt_asm_inc_z	= $cea9
nt_asm_bit_zx	= $cc6b
nt_asm_rol_zx	= $d152
nt_asm_nop	= $d044
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a97c
z_assembler_wordlist= $a38a
xt_dot_s	= $8ca9
xt_dot_r	= $8c7b
nt_asm_and_ziy	= $cbac
disasm_0branch	= $ae77
z_number_sign	= $97c5
ed_cmd_q	= $b9bc
nt_always_native= $c32d
xt_d_minus	= $8a5b
xt_leave	= $9357
nt_recurse	= $c3ff
z_r_fetch	= $9a9b
z_nip		= $9659
xt_forth_wordlist= $a783
envs_wl		= $d6d0
z_i		= $9209
z_j		= $9334
AscBELL		= $07
nt_immediate	= $c2f4
nt_allot	= $c0cd
nt_sliteral	= $c2b5
xt_postpone	= $9a20
z_asm_sta_zi	= $abf7
nt_asm_adc_zx	= $cb41
ed_cmd_list	= $bb66
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bfc1
nt_plus_loop	= $c3cb
z_asm_cpx_h	= $a9fe
xt_xor		= $a771
z_asm_sta_zx	= $abff
xt_paren	= $98d9
ed_last_line	= $bace
nt_order	= $ca19
xt_get_current	= $9132
xt_u_greater_than= $a537
z_to_in		= $a297
xt_asm_cmp_h	= $a9cc
nt_asm_clc	= $ccc6
cmpl_common	= $d6ef
disasm_sliteral	= $ae40
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccd1
editor1		= 46
z_right_bracket	= $9b57
nt_asm_rol	= $d120
xt_asm_cmp_x	= $a9d1
xt_asm_cmp_y	= $a9d6
xt_asm_cmp_z	= $a9db
nt_editor_el	= $cabe
z_input_to_r	= $927e
z_bell		= $83a5
envs_sc		= $d6c4
occ9		= $b4a5
occ8		= $b4a1
occ7		= $b49a
xt_asm_adc_zx	= $a916
occ5		= $b48e
occ4		= $b488
xt_i		= $91f2
occ1		= $b480
xt_j		= $931b
toin		= 12
xt_asm_stx_zy	= $ac0b
xt_to		= $a20c
xt_asm_adc_zi	= $a90c
oc4d		= $b25a
oc4e		= $b25e
envs_max_char	= $d69c
z_editor_l	= $a898
z_editor_o	= $a8f7
oc4a		= $b250
xt_at_xy	= $833a
z_cmove_up	= $871a
kernel_init	= $f010
