xt_asm_asl_zx	= $a448
nt_asm_lda_zx	= $ce62
nt_quit		= $c2f2
interpret	= $d707
s_wid_editor	= $d33f
nt_zero_equal	= $bdf9
z_erase		= $8804
nt_editor_o	= $c99b
slashmod_common	= $9167
xt_over		= $8d05
z_d_minus	= $9e18
str_see_xt	= 10
nt_m_star	= $c393
nt_postpone	= $c1c8
nt_slash_string	= $bf42
z_asm_ldx_zy	= $a5c8
nt_asm_cmp_h	= $cbf8
nt_asm_eor_zx	= $cd62
xt_asm_sbc_ziy	= $a6b0
nt_asm_bcs	= $cb1e
xt_set_order	= $b2fb
z_block_write	= $af92
nt_asm_adc_ziy	= $ca2d
nt_left_bracket	= $c178
nt_fill		= $c054
z_c_comma	= $832c
nt_tick		= $c071
nt_parse	= $c104
blkbuffer_offset= 44
z_again		= $8225
nt_two_fetch	= $be69
z_asm_asl	= $a439
nt_abort_quote	= $c26e
nt_asm_ldy_z	= $cee4
nt_asm_ldy_x	= $ced7
z_abs		= $80e3
nt_asm_rol_a	= $d026
nt_greater_than	= $bdf0
nt_false	= $bc8f
nt_asm_ldy_h	= $ceca
nt_asm_rol_x	= $d033
nt_block_write_vector= $c706
nt_asm_rol_z	= $d040
z_m_star	= $8b3b
nt_asm_adc_y	= $ca05
xt_asm_ora_ziy	= $a61f
nt_zero_less	= $be18
cold_user_table	= $b377
nt_asm_adc_z	= $ca12
xt_asm_tya	= $a736
z_store		= $9227
nt_dump		= $c554
nt_asm_cmp_zxi	= $cc57
nt_block_read_vector= $c732
xt_negate	= $8c1f
nt_question	= $bc86
z_zero		= $9df7
z_r_to_input	= $9db6
xt_repeat	= $8f7e
xt_useraddr	= $9dc5
nt_while	= $c611
oc05		= $b5bf
check_nc_limit	= $97a5
ocD0		= $b984
z_find_name	= $9b33
z_asm_pha	= $a633
blockread_offset= 50
nt_u_dot_r	= $bc45
z_asm_rts	= $a692
z_asm_iny	= $a56e
z_asm_inx	= $a569
tohold		= $002b
z_literal	= $8a2f
z_two_over	= $93f6
z_asm_inc	= $a550
nt_minus_trailing= $bf21
z_latestnt	= $9c26
z_asm_phx	= $a63d
z_asm_phy	= $a642
z_asm_rti	= $a68d
z_d_plus	= $9e39
err_badsource	= 1
nt_spaces	= $bf09
xt_two_slash	= $9432
z_asm_dey	= $a51e
z_asm_dex	= $a519
z_base		= $8303
z_asm_lsr_x	= $a5f0
sliteral_runtime= $a176
z_asm_dec	= $a500
z_blk		= $ad8d
nt_asm_trb_z	= $d257
nt_pad		= $c442
z_asm_lsr_a	= $a5eb
xt_does		= $85ef
xt_definitions	= $b1d7
xt_star_slash	= $91ee
nt_environment_q= $c595
nt_asm_tax	= $d236
nt_two_to_r	= $bebb
evaluate_got_work= $88c3
user_words_start= $bb3a
z_asm_cmp_ziy	= $a4d1
nt_asm_brk	= $cba0
z_environment_q	= $8759
nt_root_wordlist= $c881
loopindex	= 256
z_asm_dec_zx	= $a514
nt_block	= $c75f
nt_plus		= $bccd
xt_asm_sbc_zi	= $a6ab
xt_then		= $86b4
xt_asm_ldy_x	= $a5d2
nt_defer_fetch	= $c650
xt_parse_name	= $8d51
xt_two_over	= $93df
xt_asm_sbc_zx	= $a6b5
xt_see		= $9923
z_key		= $89b0
xt_c_fetch	= $832d
envs_max_u	= $d5b6
xt_greater_than	= $8906
nt_space	= $bca8
z_asm_bmi	= $a47c
cmpl_word	= $9786
xt_asm_eor_zxi	= $a546
xt_asm_pla	= $a642
nt_r_fetch	= $bb91
xt_asm_asl_x	= $a43e
es_state	= $d4a4
marker_runtime	= $8b77
xt_number_sign	= $8c5c
xt_two_swap	= $946b
xt_asm_eor	= $a51e
OpBEQ		= $f0
err_returnstack	= 13
xt_asm_lda_zx	= $a5a5
xt_two_variable	= $9f01
oc17		= $b61a
oc16		= $b613
oc11		= $b5f7
oc10		= $b5f3
xt_asm_bit	= $a45e
z_immediate	= $8963
nt_depth	= $bf99
nt_plus_store	= $bbe6
oc19		= $b625
oc18		= $b621
nt_asm_back_jump= $d2b3
xt_asm_dec	= $a4fb
xt_asm_lda_zi	= $a59b
z_defer		= $8543
c65_blk_read	= $ae28
xt_asm_dex	= $a514
xt_asm_dey	= $a519
z_unloop	= $95cb
nt_mod		= $c3f0
xt_asm_sbc_zxi	= $a6ba
z_bye		= $985d
nt_disasm	= $c56a
z_dump		= $9907
xt_asm_bne	= $a47c
z_asm_tsb_z	= $a72a
xt_asm_cmp_zxi	= $a4d6
envs_max_d	= $d5e5
z_asm_adc_h	= $a3e4
xt_question_dup	= $8ec5
z_not_rote	= $9c90
nt_definitions	= $c7ff
cmpl_jump_tos	= $9793
nt_tuck		= $bbbd
xt_list		= $afe3
z_asm_adc_z	= $a3f3
z_asm_adc_y	= $a3ee
z_asm_adc_x	= $a3e9
z_asm_ldy_h	= $a5d2
xt_action_of	= $8206
z_block_write_vector= $af97
ocB4		= $b8fd
z_ed		= $a798
nt_asm_ror_a	= $d066
xt_load		= $aff0
ed_cmd_qq	= $abca
nt_two_drop	= $be38
nt_fm_slash_mod	= $c3cd
oc1E		= $b63b
z_count		= $8439
xt_asm_rol_zx	= $a66a
oc1F		= $b641
oc1A		= $b62b
z_zero_less	= $96a1
str_disasm_do	= 16
blk_offset	= 4
z_asm_back_jump	= $a78b
nt_asm_ror_z	= $d080
v_nmi		= $fffa
nt_asm_ror_x	= $d073
z_else		= $86bd
nt_input_to_r	= $bf6d
z_asm_php	= $a638
z_asm_and_zxi	= $a434
nt_refill	= $bf51
z_zero_unequal	= $96b1
nt_name_to_int	= $c085
xt_question	= $991c
s_disasm_loop	= $d3b0
compare_16bit	= $d6c8
AscDEL		= $7f
z_align		= $8226
nt_cell_plus	= $bda7
str_wid_forth	= 4
z_repeat	= $8f84
xt_asm_cmp_zi	= $a4c7
nt_state	= $c318
z_asm_sbc_z	= $a6ab
z_asm_sbc_y	= $a6a6
z_asm_sbc_x	= $a6a1
nt_wordsize	= $c51c
xt_source	= $91a5
ztest_runtime	= $982e
order_print_wid_string= $b24d
z_editor_wordlist= $9d93
z_question_do	= $85a4
xt_asm_cmp_zx	= $a4d1
xt_endcase	= $86c8
z_asm_sbc_h	= $a69c
es_noname	= $d466
z_asm_tay	= $a71a
z_asm_tax	= $a716
nt_marker	= $c501
xt_bye		= $985a
nt_buffer_colon	= $c697
z_forth_wordlist= $9df7
ed_head		= $0035
convert_hex_value= $8fc5
xt_asm_and_ziy	= $a425
s_see_flags	= $d354
z_block_ramdrive_init= $ae53
s_disasm_do	= $d3b6
z_int_to_name	= $9c18
nt_question_do	= $c286
xt_asm_arrow	= $891b
z_c_store	= $8342
z_parse_name	= $8e41
z_postpone	= $8ec4
forth		= $8000
xt_type		= $94af
nt_um_slash_mod	= $c3b1
nt_store	= $bb5f
nt_star		= $c3a8
xt_asm_ora_zxi	= $a629
base		= $0018
nt_buffblocknum	= $c6b8
buffer0		= 512
disasm_sliteral_jump= $a2d7
nt_of		= $c62a
z_asm_trb_z	= $a722
nt_name_to_string= $c0a5
xt_asm_adc_zxi	= $a402
nt_asm_bne	= $cb7f
xt_ed		= $a795
nt_hex		= $c36c
z_dot		= $8651
z_compile_only	= $83e7
nt_asm_php	= $cfce
template_push_tos= $8a30
nt_begin	= $c2fe
z_asm_plp	= $a64c
z_greater_than	= $891a
xt_asm_lda_zxi	= $a5aa
xt_output	= $9d94
oc64		= $b777
xt_asm_txa	= $a72e
nt_slash_mod	= $c3e4
xt_bounds	= $9a2e
xt_asm_sta_zi	= $a6da
xt_asm_txs	= $a732
z_rot		= $8fa6
z_sm_slash_rem	= $91a4
nt_again	= $c30b
xt_compile_comma= $96b2
nt_two_store	= $be5f
ocF0		= $ba11
s_wid_asm	= $d334
xt_two_constant	= $9ec4
z_block_c65_init= $ae23
s_redefined	= $d305
xt_asm_tax	= $a712
xt_asm_tay	= $a716
z_abort		= $80af
nt_set_current	= $c839
z_source_id	= $91c4
str_redefined	= 2
z_emit		= $86c8
z_asm_tsb	= $a726
nt_block_write	= $c6f3
nt_paren	= $c5c1
nt_asm_sty_zx	= $d1f5
z_asm_sei	= $a6ca
z_asm_sed	= $a6c6
z_asm_sec	= $a6c2
nt_asm_adc_zi	= $ca1f
z_r_from	= $8efe
nt_forth_wordlist= $c8c7
z_asm_lda_zxi	= $a5af
nt_asm_sta_z	= $d170
xt_environment_q= $86dd
cmpl_two_literal= $a15c
tmptos		= $0023
ed_is_valid_line= $acaf
nt_asm_adc_zx	= $ca3c
nt_loop		= $c2a3
z_asm_tsx	= $a72e
nt_block_c65_init= $c7ce
nt_flush	= $c79d
nt_asm_and_zxi	= $cac4
z_buffblocknum	= $af9c
ed6502_end	= $ad88
literal_runtime	= $8a3a
error_table	= $d3ba
nt_asm_lda_zxi	= $ce70
nt_strip_underflow= $c24a
nt_digit_question= $c341
z_xor		= $966b
z_always_native	= $9a27
z_asm_and_ziy	= $a42a
xt_hexstore	= $9b34
nt_list		= $c7c2
oc2E		= $b684
ed_all_done	= $a9ad
AscESC		= $1b
xt_asm_ora_y	= $a60e
z_asm_eor_ziy	= $a541
z_get_order	= $b21a
z_asm_inc_a	= $a555
z_recurse	= $8f3b
nt_star_slash	= $c408
nt_asm_sta_zx	= $d19a
xt_asm_lda_h	= $a587
z_asm_ldy_x	= $a5d7
z_asm_ldy_z	= $a5dc
nt_asm_cmp_zi	= $cc2c
nt_asm_sta_zi	= $d17d
nt_asm_sbc_y	= $d0d6
z_asm_inc_x	= $a55a
z_asm_inc_z	= $a55f
nt_exit		= $c2bc
xt_defer	= $8511
xt_store	= $9212
err_state	= 7
xt_blk		= $ad88
nt_empty_buffers= $c788
z_asm_cmp_zxi	= $a4db
err_defer	= 3
nt_not_equals	= $bdc9
z_sign		= $915e
z_asm_beq	= $a45e
xt_asm_ora_h	= $a604
forth_words_end	= $bb3a
z_root_wordlist	= $b27a
z_cells		= $9444
nt_asm_bvc	= $cbab
nt_asm_inc_zx	= $cdb1
nt_zero		= $bbf0
nt_asm_eor_ziy	= $cd53
xt_to_r		= $9366
nt_u_less_than	= $bddc
z_refill	= $8f7d
xt_accept	= $80e4
z_depth		= $8560
nt_asm_jmp	= $cdd5
loopfufa	= 258
xt_asm_bvc	= $a490
z_do		= $85a4
nt_asm_rti	= $d09b
oc6A		= $b79a
oc6C		= $b7a0
oc6D		= $b7a6
oc6E		= $b7aa
xt_within	= $9600
z_c_fetch	= $8336
z_asm_and	= $a40c
z_asm_eor_x	= $a52d
doconst		= $d5f2
z_asm_lsr_zx	= $a5fa
nt_asm_ora_zxi	= $cfb4
nt_c_store	= $bbdc
nt_asm_ldx_y	= $ce97
z_load		= $b033
xt_cmove	= $9f42
xt_compare	= $9fb8
xt_asm_stz_z	= $a70a
io_getc		= $f004
z_asm_cmp_zx	= $a4d6
do_runtime	= $85bc
nt_drop		= $bb3c
ocD8		= $b9ac
ocD9		= $b9b0
xt_value	= $83e8
ocD7		= $b9a5
ocD5		= $b997
ocD2		= $b990
does_runtime	= $85fe
ocD1		= $b988
oc60		= $b76b
z_hex		= $892c
nt_to_number	= $c35d
OpBRA		= $80
z_dot_paren	= $8660
oc65		= $b77d
oc66		= $b783
oc67		= $b789
oc68		= $b790
z_asm_lsr_z	= $a5f5
z_asm_lda_z	= $a59b
io_clk_stop	= $f007
z_execute_parsing= $9aef
s_wid_root	= $d34e
nt_one_plus	= $bce9
xt_c_comma	= $8322
z_asm_lda_h	= $a58c
xt_again	= $821f
nt_variable	= $bfd9
z_begin		= $8925
dp		= $0002
z_block_read	= $af7a
xt_two_star	= $943d
xt_u_dot	= $94da
xt_c_store	= $8337
ocDF		= $b9c6
z_asm_rol	= $a65b
ocDD		= $b9ba
ocDE		= $b9c0
xt_editor_el	= $b0dc
z_asm_eor_h	= $a528
ocDA		= $b9b6
z_definitions	= $b1df
z_asm_bra	= $a48b
z_asm_stx_zy	= $a6f6
z_asm_ror	= $a674
z_asm_brk	= $a490
ed_base		= $003a
xt_editor_erase_screen= $b0ca
z_asm_dec_a	= $a505
xt_asm_sbc	= $a692
xt_asm_bcc	= $a44d
dodefer		= $d606
nt_unloop	= $c2c8
nt_d_to_s	= $c01b
xt_while	= $95f9
nt_zero_greater	= $be0e
z_forth		= $b1e6
z_asm_dec_z	= $a50f
z_page		= $8d40
xt_asm_bcs	= $a452
nt_right_bracket= $c181
z_output	= $9d9e
xt_execute_parsing= $9ac9
nt_align	= $c53b
xt_do		= $858b
s_quote_start	= $8fd8
xt_asm_and	= $a407
z_cleave	= $9a93
xt_one		= $9d8b
assembler_dictionary_start= $c9eb
marker_end_offset= 44
xt_defer_store	= $854b
xt_ud_dot_r	= $9f23
z_asm_nop	= $a5ff
xt_s_backslash_quote= $8fbb
ed_cmd_p_from_external= $ab5c
nt_nc_limit	= $c23a
nt_asm_ldy_zx	= $cef1
cmpl_0branch_tos= $97cc
z_asm_clv	= $a4ae
xt_hex		= $8926
assembler_end	= $a795
envs_hold	= $d582
z_asm_cld	= $a4a4
nt_never_native	= $c1fd
xt_asm_bit_zx	= $a472
z_u_greater_than= $951d
z_asm_clc	= $a49f
nt_input	= $c4d1
nt_to_r		= $bb7d
z_asm_cli	= $a4a9
z_sliteral	= $a175
xt_zero		= $9df1
AscCN		= $0e
cmpl_sliteral	= $a15c
nt_asm_bpl	= $cb8a
AscCC		= $03
z_name_to_int	= $9c4a
z_to_order	= $b341
nt_two_literal	= $be95
root_dictionary_start= $c95a
nt_editor_enter_screen= $c9d7
z_semicolon	= $9149
nt_here		= $bdb4
AscCR		= $0d
xt_buffstatus	= $afcd
xt_less_than	= $89dd
nt_do		= $c27c
nt_words	= $c50f
xt_asm_and_zx	= $a42a
print_string	= $d7f1
z_asm_trb	= $a71e
envs_max_n	= $d5b0
nt_asm_eor_zxi	= $cd70
z_asm_and_y	= $a41b
str_compile	= 1
xt_asm_and_zi	= $a420
xt_minus_trailing= $a036
oc96		= $b86d
z_compare	= $a01c
xt_asm_lda_ziy	= $a5a0
oc2C		= $b67b
xt_s_to_d	= $90d9
xt_and		= $8290
nt_buffer	= $c77a
z_useraddr	= $9dcf
z_two		= $9dc4
xt_one_minus	= $8cdd
loop_runtime_size= 17
oc91		= $b850
abort_quote_runtime= $80ba
cmpl_jump	= $977f
xt_empty_buffers= $afd2
xt_block_word_error= $af7f
nt_pick		= $bd5a
oc4F		= $b71f
nt_asm_cpy_z	= $cca3
z_less_than	= $89f1
nt_execute_parsing= $c111
buffstatus_offset= 48
underflow_1	= $d78a
nt_latestnt	= $c0e2
input_clear	= $8189
z_flush		= $afe2
nt_asm_beq	= $cb29
z_allow_native	= $9a19
z_asm_and_zx	= $a42f
xt_um_star	= $9576
z_d_to_s	= $9e3f
accept_loop	= $8111
oc4C		= $b713
xt_asm_inc_zx	= $a55f
nt_slash	= $c3db
nt_two		= $bc02
z_asm_and_zi	= $a425
nt_asm_stz_x	= $d20e
dictionary_start= $bb3c
z_asm_sty	= $a6fa
z_asm_stx	= $a6ee
nt_asm_bvs	= $cbb6
z_asm_stz	= $a706
xt_slash_mod	= $9164
current_offset	= 8
es_divzero	= $d455
xt_case		= $9df1
es_compileonly	= $d417
str_see_size	= 11
z_two_star	= $9444
error		= $d7a0
nt_is		= $c66c
nt_word		= $c5b5
z_two_store	= $946a
z_asm_sta	= $a6ce
ocB2		= $b8f6
xt_zero_less	= $9692
ix		:= 17
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a4cc
nt_asm_cmp_x	= $cc05
z_asm_ldx_y	= $a5be
ip		= $0004
z_asm_ldx_z	= $a5c3
z_two_slash	= $943c
z_asm_stz_z	= $a70e
question_do_runtime_size= 16
xt_dot		= $8630
z_unused	= $95df
z_asm_eor	= $a523
asm_push_a_data	= $a784
nt_case		= $c61e
disassembler_end= $a3df
xt_d_to_s	= $9e3a
z_asm_ldx_h	= $a5b9
z_editor_el	= $b0ed
accept_total_recall= $81dd
z_two_r_fetch	= $9414
c65_blk_write	= $ae24
es_returnstack	= $d564
zpage		= $0000
io_blk_status	= $f011
nt_number_sign_s= $c497
nt_asm_cpy_h	= $cc96
xt_block_read_vector= $af7a
kernel_getc	= $f027
z_name_to_string= $9c61
load_evaluate_start= $88c3
z_asm_eor_zxi	= $a54b
nt_c_fetch	= $bbd2
num_order_offset= 34
z_source	= $91b9
envs_sc		= $d5cf
xt_cells	= $943d
xt_bell		= $9a28
xt_thru		= $b054
num_wordlists_offset= 9
underflow_3	= $d794
z_two_dup	= $93bc
nt_hold		= $c4ab
z_two_constant	= $9ee8
z_two_swap	= $948e
xt_set_current	= $b2ef
xt_asm_lsr_a	= $a5e6
xt_asm_ora	= $a5ff
nt_erase	= $c03a
es_syntax	= $d4bc
nt_asm_and_y	= $ca7f
z_false		= $9df7
z_asm_bit_h	= $a468
xt_asm_lsr_x	= $a5eb
marker_start_offset= 8
toin		= $0010
z_colon		= $83b0
str_see_nt	= 9
cmpl_0branch_later= $97b7
z_asm_eor_zi	= $a53c
xt_abort	= $805e
env_results_double= $878e
xt_words	= $99b1
nt_asm_tya	= $d29d
nt_asm_pha	= $cfc3
nt_within	= $c46b
oc15		= $b60c
z_asm_eor_zx	= $a546
push_upvar_tos	= $d646
nt_asm_phy	= $cfe4
nt_asm_phx	= $cfd9
oc14		= $b606
nt_asm_tsb_z	= $d26f
ocBD		= $b92d
ocBE		= $b933
ocBF		= $b939
z_defer_fetch	= $854a
nt_type		= $bc26
ocBA		= $b923
ocBC		= $b927
nt_asm_and_zi	= $ca99
nt_asm_jmp_xi	= $cded
nt_value	= $bff9
io_clk_start	= $f006
xt_asm_ply	= $a651
xt_asm_plx	= $a64c
ocEA		= $b9fc
oc49		= $b707
nt_defer	= $c0c5
z_u_less_than	= $9533
ocED		= $ba04
envs_max_ud	= $d5eb
xt_asm_plp	= $a647
nt_asm_and_zx	= $cab6
oc12		= $b5ff
xt_always_native= $9a1a
input		= $0014
nt_asm_and_z	= $ca8c
dodoes		= $d61f
oc45		= $b6f0
z_within	= $9615
xt_aligned	= $8226
ocB8		= $b919
z_d_dot_r	= $9ec3
xt_get_order	= $b1f2
ocB5		= $b904
ocB6		= $b90b
xt_scr		= $b04f
ocB0		= $b8ea
oc40		= $b6e4
xt_key		= $89a7
xt_find_name	= $9af0
nt_bracket_char	= $bd72
xt_refill	= $8f3c
s_abc_upper	= $d310
xt_cleave	= $9a47
z_asm_stx_z	= $a6f2
z_asm_bcc	= $a452
nt_load		= $c7aa
string_table	= $d2d5
z_s_to_d	= $90ea
nt_asm_adc_zxi	= $ca4a
z_asm_stz_x	= $a70a
cp		= $0000
ocE8		= $b9f2
z_asm_bcs	= $a459
xt_input	= $9b87
xt_defer_fetch	= $8544
nt_backslash	= $c412
ocE1		= $b9d1
ocE0		= $b9cb
ocE5		= $b9df
ocE4		= $b9d9
ocE7		= $b9eb
ocE6		= $b9e5
nt_asm_adc_x	= $c9f8
oc72		= $b7bf
oc71		= $b7b7
oc70		= $b7b3
oc77		= $b7db
oc76		= $b7d4
oc75		= $b7cd
oc74		= $b7c6
kernel_bye	= $f031
oc79		= $b7e6
oc78		= $b7e2
v_irq		= $fffe
nt_asm_adc_h	= $c9eb
z_asm_jmp_i	= $a578
xt_bracket_char	= $830d
nt_to_in	= $c479
z_plus		= $8e65
z_asm_ora_ziy	= $a624
z_nc_limit	= $9c67
do_common	= $858e
AscBS		= $08
z_while		= $95ff
z_one_plus	= $8cf2
wordlists_offset= 10
xt_asm_bpl	= $a481
nt_dot_s	= $c560
z_search	= $a111
z_bl		= $830c
xt_asm_clv	= $a4a9
z_scr		= $b054
nt_to_body	= $c0b8
nt_also		= $c8e9
xt_compile_only	= $83dc
nt_one		= $bbf9
oc7C		= $b7f0
nt_r_to_input	= $bf7c
oc7A		= $b7ec
nt_less_than	= $bdd3
oc7F		= $b803
oc7E		= $b7fd
oc7D		= $b7f7
nt_forth	= $c920
es_blockwords	= $d525
nt_j		= $c29a
oc86		= $b820
xt_previous	= $b265
z_fetch		= $882c
search_order_offset= 35
xt_asm_cli	= $a4a4
nt_to_order	= $c905
xt_allot	= $8227
nt_asm_sbc	= $d0b1
z_cell_plus	= $8352
xt_blkbuffer	= $ad8d
oc5D		= $b75a
z_editor_erase_screen= $b0db
buffblocknum_offset= 46
oc89		= $b831
xt_asm_tsb_z	= $a726
io_peekc	= $f005
nt_blk		= $c6e8
nt_asm_eor	= $cd06
z_bounds	= $9a46
err_compileonly	= 2
nt_asm_cpx	= $cc66
z_input		= $9b91
nt_semicolon	= $c150
z_hexstore	= $9b86
xt_int_to_name	= $9ba8
xt_one_plus	= $8ce9
z_get_current	= $b1f1
z_cr		= $843f
nt_asm_cpx_z	= $cc7e
z_list		= $afef
nt_asm_asl_z	= $caf8
xt_count	= $8426
z_asm_sta_z	= $a6da
z_asm_sta_y	= $a6d6
z_asm_sta_x	= $a6d2
z_asm_asl_zx	= $a44d
nt_asm_cpx_h	= $cc71
z_evaluate	= $8905
xt_r_fetch	= $8ed9
nt_two_dup	= $bcb5
nt_char		= $bd66
loop_runtime	= $8ad2
z_u_dot_r	= $9507
es_defer	= $d438
xt_asm_trb_z	= $a71e
nt_equal	= $bdc0
xt_forth	= $b1e0
nt_asm_sec	= $d12a
xt_mod		= $8bf7
xt_asm_dec_x	= $a505
nt_asm_sed	= $d135
xt_asm_dec_z	= $a50a
zbranch_runtime	= $9834
z_asm_ror_zx	= $a688
nt_output	= $c4c3
nt_or		= $bd29
xt_only		= $b21b
xt_d_dot_r	= $9e99
z_block		= $aded
xt_pad		= $8d13
z_left_bracket	= $89ce
nt_root_set_order= $c95a
xt_root_wordlist= $b272
xt_asm_dec_a	= $a500
nt_useraddr	= $c687
cib		= $000c
z_asm_adc_zx	= $a402
z_asm_inc_zx	= $a564
nt_leave	= $c2d6
z_drop		= $869f
backslash_not_block= $82f2
z_asm_ora_h	= $a609
up		= $0008
str_disasm_0bra	= 14
nt_less_number_sign= $c484
z_asm_adc_zi	= $a3f8
z_asm_ora_y	= $a613
xt_editor_screen_helper= $b0a2
UF		= 16
nt_s_backslash_quote= $c1bd
z_then		= $86bd
nt_asm_sei	= $d140
nt_u_greater_than= $bde6
xt_asm_eor_ziy	= $a53c
user0		= $0000
nt_two_star	= $bcf3
nt_buffstatus	= $c6a6
ocB9		= $b91d
z_set_order	= $b32e
s_disasm_sdc	= $d38b
z_asm_sbc_ziy	= $a6b5
zpage_end	= $7f
nt_asm_lsr_zx	= $cf31
z_value		= $8425
err_syntax	= 8
xt_disasm	= $a19e
xt_colon_noname	= $83b1
xt_asm_ror	= $a66f
xt_asm_eor_z	= $a532
nt_asm_asl	= $cad3
NN		= 8
xt_asm_eor_y	= $a52d
oc1D		= $b635
nt_blank	= $c047
ocB7		= $b912
xt_wordsize	= $9dd0
s_see_size	= $d37a
nt_asm_clv	= $cbe2
env_results_single= $8778
ocB1		= $b8ee
xt_asm_eor_h	= $a523
nt_int_to_name	= $c095
z_pad		= $8d22
z_constant	= $8425
xt_asm_rol	= $a656
xt_asm_lda	= $a582
stack0		= $0100
z_dabs		= $9e5e
oc1C		= $b631
xt_asm_sei	= $a6c6
nt_bl		= $bf17
xt_buffer	= $af9c
xt_asm_sec	= $a6be
z_asm_asl_x	= $a443
z_asm_asl_z	= $a448
xt_asm_cpx_z	= $a4e5
xt_asm_sed	= $a6c2
z_asm_asl_a	= $a43e
z_min		= $8be3
z_latestxt	= $9c2d
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf5f
xt_asm_push_a	= $a774
xt_asm_cpx_h	= $a4e0
code0		= $8000
nt_update	= $c76c
rsp0		= $ff
print_error	= $d7e0
xt_u_less_than	= $951e
padoffset	= $ff
z_asm_sty_z	= $a6fe
xt_two_dup	= $93a5
nt_asm_inc_z	= $cda4
nt_over		= $bb71
nt_asm_bit_zx	= $cb66
nt_asm_rol_zx	= $d04d
nt_asm_nop	= $cf3f
ocEF		= $ba0c
scratch		= $002d
xt_base		= $82fb
z_asm_bit	= $a463
z_assembler_wordlist= $9dc4
xt_dot_s	= $985d
xt_dot_r	= $866c
nt_asm_and_ziy	= $caa7
ocAF		= $b8e5
z_number_sign	= $8c90
nt_always_native= $c211
xt_d_minus	= $9df8
xt_leave	= $89b4
nt_recurse	= $c2e3
nt_asm_bra	= $cb95
z_r_fetch	= $8eed
z_nip		= $8c3d
xt_forth_wordlist= $9df1
envs_wl		= $d5db
z_i		= $8953
z_j		= $89a6
AscBELL		= $07
nt_immediate	= $c1d8
nt_allot	= $bfb1
z_wordsize	= $9df0
nt_sliteral	= $c199
xt_postpone	= $8e86
z_asm_sta_zi	= $a6de
z_bracket_tick	= $831a
z_spaces	= $91e4
nt_plus_loop	= $c2af
z_asm_cpx_h	= $a4e5
xt_xor		= $965a
z_asm_sta_zx	= $a6e6
xt_paren	= $8d41
ed_last_line	= $acd1
nt_order	= $c913
xt_asm_lsr_z	= $a5f0
xt_u_greater_than= $9508
