xt_asm_asl_zx	= $a984
z_asm_lsr_z	= $ab31
z_asm_lsr_x	= $ab2c
sliteral_runtime= $a0a9
z_asm_dec	= $aa3c
z_blk		= $83b2
nt_asm_trb_z	= $d342
nt_pad		= $c544
z_asm_lsr_a	= $ab27
xt_does		= $8bf5
xt_definitions	= $8aed
xt_star_slash	= $a163
xt_asm_plp	= $ab83
nt_asm_tax	= $d321
nt_two_to_r	= $bfbd
evaluate_got_work= $90e6
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa0d
nt_asm_brk	= $cc8b
z_environment_q	= $8e91
nt_asm_tay	= $d32c
nt_root_wordlist= $c96d
z_asm_dec_zx	= $aa50
nt_block	= $c861
nt_plus		= $bdcf
xt_asm_sbc_zi	= $abe7
xt_then		= $a1bc
xt_asm_ldy_x	= $ab0e
nt_defer_fetch	= $c752
xt_parse_name	= $98df
xt_asm_eor_ziy	= $aa78
xt_two_over	= $a3ec
xt_asm_sbc_zx	= $abf1
xt_see		= $9c81
z_key		= $9337
xt_c_fetch	= $860b
envs_max_u	= $d690
xt_greater_than	= $915d
nt_space	= $bd8f
z_asm_bmi	= $a9b8
cmpl_word	= $d6d8
xt_asm_eor_zxi	= $aa82
xt_asm_pla	= $ab7e
nt_r_fetch	= $bc93
es_state	= $d5a3
marker_runtime	= $94e7
xt_number_sign	= $9787
xt_two_swap	= $a478
xt_asm_eor	= $aa5a
xt_asm_lda_zx	= $aae1
xt_two_variable	= $a4ee
z_asm_asl	= $a975
oc16		= $b141
oc11		= $b125
oc10		= $b121
xt_asm_bit	= $a99a
z_immediate	= $9256
nt_depth	= $c09b
nt_plus_store	= $bce8
oc19		= $b153
oc18		= $b14f
nt_asm_back_jump= $d39e
xt_asm_dec	= $aa37
xt_asm_lda_zi	= $aad7
z_defer		= $8ade
nt_two_literal	= $bf97
xt_asm_dex	= $aa50
xt_asm_dey	= $aa55
z_unloop	= $a642
nt_mod		= $c4f2
xt_asm_sbc_zxi	= $abf6
z_bye		= $8600
nt_disasm	= $c66c
z_dump		= $8d9a
xt_asm_bne	= $a9b8
xt_block_read_vector= $854b
z_asm_tsb_z	= $ac66
xt_asm_cmp_zxi	= $aa12
envs_max_d	= $d6bf
z_asm_adc_h	= $a920
xt_question_dup	= $9a69
z_not_rote	= $9689
nt_definitions	= $c8eb
xt_number_sign_greater= $97bc
nt_tuck		= $bcbf
xt_list		= $937d
z_asm_adc_z	= $a92f
z_asm_adc_y	= $a92a
z_asm_adc_x	= $a925
xt_action_of	= $8270
nt_asm_cmp_y	= $ccfd
z_ed		= $8dc0
nt_asm_ror_a	= $d151
z_int_to_name	= $92ea
ed_cmd_qq	= $b9ad
nt_two_drop	= $bf3a
nt_fm_slash_mod	= $c4cf
z_count		= $8962
xt_asm_rol_zx	= $aba6
oc1f		= $b169
oc1a		= $b159
z_zero_less	= $a7e0
blk_offset	= 0
z_asm_back_jump	= $acc7
nt_asm_ror_z	= $d16b
v_nmi		= $f010
nt_asm_ror_x	= $d15e
z_else		= $8dda
nt_input_to_r	= $c06f
z_asm_php	= $ab74
z_asm_and_zxi	= $a970
nt_refill	= $c053
z_zero_unequal	= $a7f2
nt_name_to_int	= $c187
xt_question	= $9a62
compare_16bit	= $d750
AscDEL		= $7f
z_align		= $82aa
nt_cell_plus	= $bea9
str_wid_forth	= 3
z_repeat	= $9b46
xt_asm_cmp_zi	= $aa03
nt_state	= $c41a
z_asm_sbc_z	= $abe7
z_asm_sbc_y	= $abe2
z_asm_sbc_x	= $abdd
NN		= 8
nt_wordsize	= $c61e
nt_asm_bit_z	= $cc44
z_editor_wordlist= $9810
z_question_do	= $8bbc
xt_asm_cmp_zx	= $aa0d
xt_endcase	= $8e00
z_asm_sbc_h	= $abd8
sliteral_const_str= $a08f
z_asm_tay	= $ac56
z_asm_tax	= $ac52
nt_marker	= $c603
xt_bye		= $85fd
nt_buffer_colon	= $c799
z_forth_wordlist= $a7a8
ed_head		= 46
convert_hex_value= $9b91
xt_asm_and_ziy	= $a961
z_block_ramdrive_init= $853c
nt_question_do	= $c388
xt_asm_arrow	= $9172
z_c_store	= $8620
z_parse_name	= $99d1
z_postpone	= $9a54
forth		= $8000
xt_type		= $a4fd
nt_um_slash_mod	= $c4b3
nt_store	= $bc61
nt_star		= $c4aa
xt_asm_ora_zxi	= $ab65
base		= 24
nt_buffblocknum	= $c7ba
buffer0		= 512
disasm_sliteral_jump= $ae07
nt_of		= $c72c
z_asm_trb_z	= $ac5e
nt_name_to_string= $c1a7
str_abc_lower	= 4
xt_asm_adc_zxi	= $a93e
nt_asm_bne	= $cc6a
xt_ed		= $8dbd
nt_hex		= $c46e
z_dot		= $8c57
nt_asm_php	= $d0b9
nt_or		= $be2b
nt_begin	= $c400
z_asm_plp	= $ab88
nc_limit	= 26
z_greater_than	= $9171
xt_asm_lda_zxi	= $aae6
xt_output	= $9888
nt_move		= $c51d
xt_asm_txa	= $ac6a
blockread_offset= 46
xt_asm_txs	= $ac6e
z_rot		= $9b72
cp0		= 768
nt_again	= $c40d
xt_compile_comma= $87ed
nt_two_store	= $bf61
xt_two_constant	= $a4bc
s_redefined	= $d3ee
xt_asm_tax	= $ac4e
xt_asm_tay	= $ac52
z_abort		= $80c5
nt_set_current	= $c925
z_source_id	= $a11d
str_redefined	= 2
z_emit		= $8df9
z_asm_tsb	= $ac62
nt_block_write	= $c7f5
nt_paren	= $c6c3
nt_asm_sty_zx	= $d2e0
z_asm_sei	= $ac06
z_asm_sed	= $ac02
z_asm_sec	= $abfe
nt_asm_adc_zi	= $cb0a
nt_forth_wordlist= $c9b3
z_asm_lda_zxi	= $aaeb
nt_asm_sta_z	= $d25b
xt_environment_q= $8e15
z_asm_tsx	= $ac6a
tmptos		= 44
ed_is_valid_line= $ba92
disasm_literal	= $ae74
nt_loop		= $c3a5
nt_flush	= $c89f
nt_asm_dec_z	= $cdc0
xt_find		= $8f93
ed6502_end	= $bb6b
literal_runtime	= $9398
error_table	= $d4bb
nt_asm_lda_zxi	= $cf5b
nt_strip_underflow= $c34c
nt_digit_question= $c443
z_xor		= $a7a1
z_always_native	= $833d
z_asm_and_ziy	= $a966
z_cleave	= $8698
xt_hexstore	= $9184
nt_list		= $c8c4
AN		= 2
oc2e		= $b1ad
ed_all_done	= $b790
AscESC		= $1b
xt_asm_ora_y	= $ab4a
z_asm_eor_ziy	= $aa7d
z_asm_ldy_h	= $ab0e
z_recurse	= $9af7
nt_star_slash	= $c50a
nt_asm_sta_zx	= $d285
xt_asm_lda_h	= $aac3
z_asm_ldy_x	= $ab13
z_asm_ldy_z	= $ab18
nt_asm_cmp_zi	= $cd17
nt_asm_sta_zi	= $d268
nt_asm_sbc_y	= $d1c1
z_asm_inc_x	= $aa96
z_asm_inc_z	= $aa9b
nt_exit		= $c3be
xt_defer	= $8aac
xt_store	= $a187
err_state	= 7
xt_blk		= $83a3
nt_empty_buffers= $c88a
z_asm_cmp_zxi	= $aa17
err_defer	= 3
nt_not_equals	= $becb
z_sign		= $9ffb
z_asm_beq	= $a99a
xt_asm_ora_h	= $ab40
z_asm_eor_zxi	= $aa87
forth_words_end	= $bc3c
z_root_wordlist	= $9b56
z_cells		= $a451
nt_asm_bvc	= $cc96
nt_asm_inc_zx	= $ce9c
nt_zero		= $bd9c
nt_asm_eor_ziy	= $ce3e
xt_to_r		= $a36a
nt_asm_lsr_zx	= $d01c
nt_u_less_than	= $bede
z_refill	= $9b39
xt_accept	= $814e
z_depth		= $8b04
nt_asm_jmp	= $cec0
xt_asm_bvc	= $a9cc
z_do		= $8bbc
nt_asm_rti	= $d186
oc6a		= $b2c3
oc6c		= $b2c9
oc6d		= $b2cf
oc6e		= $b2d3
xt_within	= $a69f
env_results_single= $8eb0
z_c_fetch	= $8614
z_asm_and	= $a948
z_asm_eor_x	= $aa69
doconst		= $d6e5
z_asm_lsr_zx	= $ab36
nt_asm_ora_zxi	= $d09f
nt_c_store	= $bcde
nt_asm_ldx_y	= $cf82
z_load		= $93fa
xt_cmove	= $8699
xt_compare	= $8788
plus_loop_runtime_end= $947a
nt_compile_only	= $c2eb
z_asm_cmp_zx	= $aa12
nt_asm_lda_y	= $cf16
do_runtime	= $8bbd
nt_drop		= $bc3e
ocd8		= $b4ce
ocd9		= $b4d2
ocd6		= $b4c0
ocd7		= $b4c7
ocd5		= $b4b9
ocd2		= $b4b2
ocd0		= $b4a6
ocd1		= $b4aa
oc60		= $b294
z_hex		= $9183
nt_to_number	= $c45f
oc64		= $b2a0
oc65		= $b2a6
oc66		= $b2ac
oc67		= $b2b2
oc68		= $b2b9
oc69		= $b2bd
z_asm_lda_z	= $aad7
z_block_word_error= $8560
z_output	= $9892
z_execute_parsing= $8f77
s_wid_root	= $d45b
nt_one_plus	= $bdeb
xt_c_comma	= $8600
z_asm_lda_h	= $aac8
xt_again	= $8289
nt_variable	= $c0db
z_begin		= $8393
dp		= 2
z_block_read	= $854b
xt_two_star	= $a44a
xt_u_dot	= $a528
xt_c_store	= $8615
ocdf		= $b4e8
z_asm_rol	= $ab97
ocdd		= $b4dc
ocde		= $b4e2
xt_editor_el	= $a82e
z_asm_eor_h	= $aa64
ocda		= $b4d8
z_bracket_char	= $859d
z_asm_bra	= $a9c7
z_asm_stx_zy	= $ac32
z_asm_ror	= $abb0
z_asm_brk	= $a9cc
xt_editor_erase_screen= $a81c
z_asm_dec_a	= $aa41
xt_asm_sbc	= $abce
xt_asm_bcc	= $a989
dodefer		= $d6f9
nt_unloop	= $c3ca
nt_d_to_s	= $c11d
xt_while	= $a68b
nt_zero_greater	= $bf10
z_asm_dec_x	= $aa46
z_asm_dec_z	= $aa4b
nt_dot_paren	= $c6cc
z_page		= $98ce
xt_asm_bcs	= $a98e
nt_right_bracket= $c283
z_to_order	= $a369
xt_execute_parsing= $8f51
nt_align	= $c63d
xt_do		= $8b62
s_quote_start	= $9d53
xt_asm_and	= $a943
xt_two_slash	= $a43f
xt_one		= $9808
assembler_dictionary_start= $cad6
xt_defer_store	= $8ae6
z_asm_nop	= $ab3b
xt_s_backslash_quote= $9b87
z_lshift	= $948d
nt_nc_limit	= $c33c
nt_asm_ldy_zx	= $cfdc
z_asm_clv	= $a9ea
xt_hex		= $917d
assembler_end	= $acd1
envs_hold	= $d65c
z_asm_cld	= $a9e0
nt_never_native	= $c2ff
xt_asm_bit_zx	= $a9ae
z_u_greater_than= $a56b
z_asm_clc	= $a9db
nt_input	= $c5d3
nt_to_r		= $bc7f
z_asm_cli	= $a9e5
z_sliteral	= $a0a8
xt_zero		= $a7a2
AscCN		= $0e
z_cr		= $8968
nt_asm_bpl	= $cc75
AscCC		= $03
z_name_to_int	= $95fd
root_dictionary_start= $ca45
nt_editor_enter_screen= $cac2
z_semicolon	= $9fe6
nt_here		= $beb6
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9368
nt_do		= $c37e
nt_words	= $c611
oc2d		= $b1a8
xt_asm_and_zx	= $a966
print_string	= $d86f
z_asm_trb	= $ac5a
envs_max_n	= $d68a
nt_asm_eor_zxi	= $ce5b
z_asm_and_y	= $a957
xt_buffstatus	= $85ed
str_compile	= 1
xt_asm_and_zi	= $a95c
xt_minus_trailing= $957c
oc96		= $b38f
z_compare	= $87ec
platform_bye	= $f02b
xt_asm_lda_ziy	= $aadc
oc2c		= $b1a4
xt_s_to_d	= $9eac
xt_and		= $833e
z_useraddr	= $a671
z_two		= $a3a9
xt_one_minus	= $9811
z_get_order	= $915c
oc91		= $b372
abort_quote_runtime= $8124
cmpl_jump	= $d6d1
xt_empty_buffers= $8df9
ed_cmd_p_entry_for_cmd_n= $b943
xt_block_word_error= $855b
oc4f		= $b248
z_less_than	= $937c
nt_execute_parsing= $c213
buffstatus_offset= 44
underflow_1	= $d829
nt_latestnt	= $c1e4
input_clear	= $81f3
z_flush		= $9090
z_allow_native	= $831f
z_asm_and_zx	= $a96b
xt_um_star	= $a5f6
z_d_to_s	= $8a85
accept_loop	= $817b
oc4c		= $b23c
xt_asm_inc_zx	= $aa9b
nt_slash	= $c4dd
nt_two		= $bdae
z_asm_and_zi	= $a961
nt_root_set_order= $ca45
nt_asm_stz_x	= $d2f9
dictionary_start= $bc3e
z_asm_sty	= $ac36
z_asm_stx	= $ac2a
z_asm_stz	= $ac42
current_offset	= 4
es_divzero	= $d554
xt_case		= $a7a2
es_compileonly	= $d516
str_see_size	= 12
z_buffblocknum	= $85b4
error		= $d83f
nt_is		= $c76e
nt_word		= $c6b7
z_two_store	= $a477
z_asm_sta	= $ac0a
xt_zero_less	= $a7d1
z_asm_cmp_zi	= $aa08
nt_asm_cmp_x	= $ccf0
z_asm_ldx_y	= $aafa
ip		= 14
z_asm_ldx_z	= $aaff
z_two_slash	= $a449
z_asm_stz_z	= $ac4a
xt_dot		= $8c36
z_unused	= $a65d
z_asm_eor	= $aa5f
asm_push_a_data	= $acc0
nt_case		= $c720
disassembler_end= $b57c
xt_d_to_s	= $8a80
z_asm_ldx_h	= $aaf5
s_see_flags	= $d461
accept_total_recall= $8247
z_two_r_fetch	= $a421
nt_over		= $bc73
zpage		= $0000
nt_number_sign_s= $c599
nt_asm_cpy_h	= $cd81
z_accept	= $8246
z_sm_slash_rem	= $a0fd
kernel_getc	= $f021
z_name_to_string= $9617
z_wordsize	= $a78f
z_two_dup	= $a3c9
nt_c_fetch	= $bcd4
num_order_offset= 30
z_base		= $838f
z_source	= $a112
xt_cells	= $a44a
xt_bell		= $8394
xt_thru		= $a1c6
z_min		= $954f
num_wordlists_offset= 5
underflow_3	= $d833
nt_asm_cpy_z	= $cd8e
nt_hold		= $c5ad
z_two_constant	= $a4e0
z_two_swap	= $a49b
xt_set_current	= $9d0f
xt_asm_lsr_a	= $ab22
xt_asm_ora	= $ab3b
nt_erase	= $c13c
es_syntax	= $d5bb
nt_asm_and_y	= $cb6a
z_false		= $8f7f
xt_asm_lsr_x	= $ab27
z_block_write_vector= $857d
z_colon		= $8751
str_see_nt	= 10
z_asm_eor_zi	= $aa78
xt_abort	= $8081
env_results_double= $8ec6
xt_words	= $a712
nt_asm_tya	= $d388
nt_asm_pha	= $d0ae
nt_within	= $c56d
oc15		= $b13a
z_asm_eor_zx	= $aa82
nt_asm_phy	= $d0cf
nt_asm_phx	= $d0c4
oc14		= $b134
nt_asm_tsb_z	= $d35a
ocbd		= $b44f
ocbe		= $b455
ocbf		= $b45b
oc17		= $b148
nt_type		= $bd0d
ocba		= $b445
ocbc		= $b449
nt_asm_and_zi	= $cb84
nt_asm_jmp_xi	= $ced8
nt_value	= $c0fb
xt_asm_ply	= $ab8d
xt_asm_plx	= $ab88
ocea		= $b51e
ocec		= $b522
nt_defer	= $c1c7
z_u_less_than	= $a581
oced		= $b526
envs_max_ud	= $d6c5
ocef		= $b52e
nt_asm_and_zx	= $cba1
oc12		= $b12d
xt_always_native= $8330
input		= 18
nt_asm_and_z	= $cb77
dodoes		= $d712
oc45		= $b219
z_within	= $a6b4
xt_aligned	= $82aa
ocb8		= $b43b
ocb9		= $b43f
ocb4		= $b41f
ocb5		= $b426
ocb6		= $b42d
ocb7		= $b434
ocb0		= $b40c
ocb1		= $b410
xt_key		= $932e
xt_asm_lsr_z	= $ab2c
xt_plus_store	= $99f6
nt_bracket_char	= $be74
xt_refill	= $9af8
s_abc_upper	= $d41d
xt_cleave	= $864c
z_asm_stx_z	= $ac2e
z_asm_bcc	= $a98e
nt_load		= $c8ac
string_table	= $d3c0
z_s_to_d	= $9ebd
nt_asm_adc_zxi	= $cb35
z_asm_stz_x	= $ac46
oce9		= $b518
oce8		= $b514
z_asm_bcs	= $a995
xt_input	= $9257
xt_defer_fetch	= $8adf
nt_backslash	= $c514
oce1		= $b4f3
oce0		= $b4ed
oce5		= $b501
oce4		= $b4fb
oce7		= $b50d
oce6		= $b507
nt_asm_adc_x	= $cae3
oc72		= $b2e8
oc71		= $b2e0
oc70		= $b2dc
oc77		= $b304
oc76		= $b2fd
oc75		= $b2f6
oc74		= $b2ef
oc79		= $b30f
oc78		= $b30b
v_irq		= $f010
nt_asm_adc_h	= $cad6
z_asm_jmp_i	= $aab4
xt_bracket_char	= $8597
nt_to_in	= $c57b
oc25		= $b181
z_plus		= $99f5
z_asm_rol_x	= $aba1
z_asm_ora_ziy	= $ab60
z_nc_limit	= $9622
do_common	= $8b64
AscBS		= $08
z_while		= $a69e
z_one_plus	= $9826
wordlists_offset= 6
xt_asm_bpl	= $a9bd
nt_dot_s	= $c662
z_search	= $9f87
z_bl		= $83a2
xt_asm_clv	= $a9e5
z_scr		= $9ee8
nt_to_body	= $c1ba
nt_also		= $c9d5
xt_compile_only	= $8905
nt_one		= $bda5
oc7c		= $b319
nt_r_to_input	= $c07e
oc7a		= $b315
nt_less_than	= $bed5
oc7f		= $b32c
oc7e		= $b326
oc7d		= $b320
nt_forth	= $ca0c
es_blockwords	= $d60d
nt_j		= $c39c
oc86		= $b349
xt_previous	= $9a55
z_fetch		= $8f92
xt_asm_adc_ziy	= $a934
search_order_offset= 31
xt_asm_cli	= $a9e0
nt_to_order	= $c9f1
xt_allot	= $82ab
nt_asm_sbc	= $d19c
z_cell_plus	= $8630
xt_source	= $a0fe
oc5d		= $b283
z_editor_erase_screen= $a82d
xt_asm_cld	= $a9db
oc89		= $b353
xt_asm_tsb_z	= $ac62
nt_blk		= $c7ea
nt_asm_eor	= $cdf1
z_bounds	= $8596
err_compileonly	= 2
z_input		= $9261
nt_semicolon	= $c252
z_hexstore	= $91d6
xt_int_to_name	= $9278
z_get_current	= $9133
nt_asm_cpx	= $cd51
nt_asm_cpx_z	= $cd69
z_list		= $9389
nt_asm_asl_z	= $cbe3
xt_count	= $894f
z_asm_sta_z	= $ac16
z_asm_sta_y	= $ac12
z_asm_sta_x	= $ac0e
z_asm_asl_zx	= $a989
nt_asm_cpx_h	= $cd5c
z_evaluate	= $9128
z_defer_fetch	= $8ae5
nt_two_dup	= $bdb7
nt_char		= $be68
disasm_jsr	= $ae92
z_u_dot_r	= $a555
es_defer	= $d537
xt_asm_trb_z	= $ac5a
nt_equal	= $bec2
xt_forth	= $90c8
nt_asm_sec	= $d215
xt_mod		= $95b9
xt_asm_dec_x	= $aa41
nt_asm_sed	= $d220
xt_asm_dec_z	= $aa46
nt_asm_sei	= $d22b
z_asm_ror_zx	= $abc4
nt_output	= $c5c5
xt_only		= $9827
xt_d_dot_r	= $8d03
z_block		= $8413
xt_pad		= $98a1
z_left_bracket	= $9359
cp		= 0
xt_root_wordlist= $9b4e
xt_asm_dec_a	= $aa3c
nt_useraddr	= $c789
cib		= 8
z_asm_adc_zx	= $a93e
z_number_sign_greater= $97dd
nt_leave	= $c3d8
z_asm_ora_h	= $ab45
up		= 30
nt_less_number_sign= $c586
z_asm_adc_zi	= $a934
z_asm_ora_y	= $ab4f
z_asm_ora_x	= $ab4a
xt_load		= $93b7
nt_s_backslash_quote= $c2bf
z_then		= $a1c5
nt_u_greater_than= $bee8
z_spaces	= $a159
user0		= $0000
nt_buffstatus	= $c7a8
z_set_order	= $9d4e
s_disasm_sdc	= $d4a1
branch_runtime	= $8ddb
zpage_end	= $7f
z_asm_inc_a	= $aa91
z_plus_loop	= $9468
z_value		= $894e
err_syntax	= 8
xt_disasm	= $8b3a
xt_colon_noname	= $8752
xt_asm_ror	= $abab
xt_asm_eor_z	= $aa6e
nt_asm_asl	= $cbbe
xt_asm_eor_x	= $aa64
xt_asm_eor_y	= $aa69
oc1d		= $b163
nt_blank	= $c149
xt_wordsize	= $a76f
s_see_size	= $d487
nt_asm_clv	= $cccd
xt_value	= $8911
xt_asm_eor_h	= $aa5f
nt_int_to_name	= $c197
ocb2		= $b418
z_constant	= $894e
xt_asm_rol	= $ab92
xt_asm_lda	= $aabe
stack0		= $0100
z_dabs		= $8aa4
z_minus_trailing= $95b8
xt_asm_sei	= $ac02
nt_bl		= $c019
xt_buffer	= $85b5
xt_asm_sec	= $abfa
z_asm_asl_x	= $a97f
z_asm_asl_z	= $a984
xt_asm_cpx_z	= $aa21
xt_asm_sed	= $abfe
z_asm_asl_a	= $a97a
xt_create	= $8969
z_latestxt	= $934f
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c061
xt_asm_push_a	= $acb0
xt_asm_cpx_h	= $aa1c
code0		= $8000
nt_update	= $c86e
xt_asm_ldy	= $ab04
rsp0		= $ff
xt_u_less_than	= $a56c
padoffset	= $ff
z_asm_sty_z	= $ac3a
xt_two_dup	= $a3b2
nt_asm_inc_z	= $ce8f
nt_asm_bit_zx	= $cc51
nt_asm_rol_zx	= $d138
nt_asm_nop	= $d02a
scratch		= 54
xt_base		= $8387
z_asm_bit	= $a99f
z_assembler_wordlist= $a3a9
xt_dot_s	= $8ca0
xt_dot_r	= $8c72
nt_asm_and_ziy	= $cb92
disasm_0branch	= $ae68
z_number_sign	= $97bb
nt_always_native= $c313
xt_d_minus	= $8a3e
xt_leave	= $9350
nt_recurse	= $c3e5
z_r_fetch	= $9a91
z_nip		= $964f
xt_forth_wordlist= $a7a2
envs_wl		= $d6b5
z_i		= $9202
z_j		= $932d
AscBELL		= $07
nt_immediate	= $c2da
nt_allot	= $c0b3
nt_sliteral	= $c29b
xt_postpone	= $9a16
z_asm_sta_zi	= $ac1a
nt_asm_adc_zx	= $cb27
ed_cmd_list	= $bb4c
z_bracket_tick	= $85a4
nt_two_r_fetch	= $bfa7
nt_plus_loop	= $c3b1
z_asm_cpx_h	= $aa21
xt_xor		= $a790
z_asm_sta_zx	= $ac22
xt_paren	= $98cf
ed_last_line	= $bab4
nt_order	= $c9ff
xt_get_current	= $9129
xt_u_greater_than= $a556
z_to_in		= $a2b6
xt_asm_cmp_h	= $a9ef
nt_asm_clc	= $ccac
cmpl_common	= $d6d4
disasm_sliteral	= $ae31
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccb7
editor1		= 46
z_right_bracket	= $9b4d
nt_asm_rol	= $d106
xt_asm_cmp_x	= $a9f4
xt_asm_cmp_y	= $a9f9
xt_asm_cmp_z	= $a9fe
nt_editor_el	= $caa4
z_input_to_r	= $9277
z_bell		= $8399
envs_sc		= $d6a9
occ9		= $b48b
occ8		= $b487
occ7		= $b480
xt_asm_adc_zx	= $a939
occ5		= $b474
occ4		= $b46e
xt_i		= $91e9
occ1		= $b466
xt_j		= $9314
toin		= 12
xt_asm_stx_zy	= $ac2e
xt_to		= $a22b
xt_asm_adc_zi	= $a92f
oc4d		= $b240
oc4e		= $b244
envs_max_char	= $d681
z_editor_l	= $a8bb
z_editor_o	= $a91a
oc4a		= $b236
xt_at_xy	= $8350
z_cmove_up	= $870e
kernel_init	= $f010
xt_cmove_up	= $86d4
order_print_wid_string= $9870
z_asm_eor_y	= $aa6e
xt_r_from	= $9a92
nt_abs		= $be09
nt_search	= $c689
xt_assembler_wordlist= $a3a1
