xt_asm_asl_zx	= $a996
nt_asm_sta	= $d248
nt_editor_l	= $caad
es_refill	= $d589
xt_dup		= $8dbb
nt_asm_and_x	= $cb6f
nt_asm_lda_zx	= $cf5f
nt_quit		= $c406
interpret	= $d7b8
s_wid_editor	= $d45e
nt_zero_equal	= $bf0d
z_erase		= $8f48
nt_editor_o	= $ca98
slashmod_common	= $a010
xt_over		= $989f
z_d_minus	= $8a6a
str_see_xt	= 11
oc1c		= $b171
nt_postpone	= $c2dc
nt_slash_string	= $c056
z_asm_ldx_zy	= $ab16
nt_asm_cmp_h	= $ccf5
nt_asm_eor_zx	= $ce5f
xt_asm_sbc_ziy	= $abfe
xt_set_order	= $9d27
z_block_write	= $857a
nt_asm_adc_ziy	= $cb2a
nt_wordlist	= $c910
nt_left_bracket	= $c28c
nt_fill		= $c168
z_c_comma	= $8616
nt_tick		= $c185
nt_parse	= $c218
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf7d
nt_abort_quote	= $c382
nt_asm_ldy_z	= $cfe1
nt_asm_ldy_x	= $cfd4
z_abs		= $8137
nt_asm_rol_a	= $d123
nt_greater_than	= $bf04
nt_false	= $bd88
nt_asm_ldy_h	= $cfc7
nt_asm_rol_x	= $d130
nt_block_write_vector= $c81a
nt_asm_rol_z	= $d13d
z_m_star	= $94b4
nt_asm_adc_y	= $cb02
xt_asm_ora_ziy	= $ab6d
nt_zero_less	= $bf2c
cold_user_table	= $80cf
nt_asm_adc_z	= $cb0f
xt_asm_tya	= $ac84
z_store		= $a1ae
nt_dump		= $c668
nt_asm_cmp_zxi	= $cd54
nt_block_read_vector= $c846
xt_negate	= $962f
nt_question	= $bd7f
z_zero		= $a7ba
z_r_to_input	= $9ac6
xt_repeat	= $9b46
xt_useraddr	= $a679
nt_while	= $c725
oc05		= $b106
z_find_name	= $9092
z_asm_pha	= $ab81
nt_u_dot_r	= $bd3e
z_asm_rts	= $abe0
z_asm_iny	= $aabc
z_asm_inx	= $aab7
tohold		= 52
z_literal	= $93a3
z_two_over	= $a415
z_asm_inc	= $aa9e
nt_minus_trailing= $c035
z_latestnt	= $9354
z_asm_phx	= $ab8b
z_asm_phy	= $ab90
z_asm_rti	= $abdb
z_d_plus	= $8a8b
err_badsource	= 1
nt_spaces	= $c01d
nt_asm_ldy	= $cfbc
z_asm_dey	= $aa6c
z_asm_dex	= $aa67
z_asm_lsr_z	= $ab43
z_asm_lsr_x	= $ab3e
sliteral_runtime= $a0b5
z_asm_dec	= $aa4e
z_blk		= $83be
nt_asm_trb_z	= $d354
nt_pad		= $c556
z_asm_lsr_a	= $ab39
xt_does		= $8c01
xt_definitions	= $8af9
xt_star_slash	= $a175
xt_asm_plp	= $ab95
nt_asm_tax	= $d333
nt_two_to_r	= $bfcf
evaluate_got_work= $90f2
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa1f
nt_asm_brk	= $cc9d
z_environment_q	= $8e9d
nt_asm_tay	= $d33e
nt_root_wordlist= $c97f
z_asm_dec_zx	= $aa62
nt_block	= $c873
nt_plus		= $bde1
xt_asm_sbc_zi	= $abf9
xt_then		= $a1ce
xt_asm_ldy_x	= $ab20
nt_defer_fetch	= $c764
xt_parse_name	= $98eb
xt_asm_eor_ziy	= $aa8a
xt_two_over	= $a3fe
xt_asm_sbc_zx	= $ac03
xt_see		= $9c8d
z_key		= $9343
xt_c_fetch	= $8617
envs_max_u	= $d6b7
xt_greater_than	= $9169
nt_space	= $bda1
z_asm_bmi	= $a9ca
cmpl_word	= $d6ff
xt_asm_eor_zxi	= $aa94
xt_asm_pla	= $ab90
nt_r_fetch	= $bca5
es_state	= $d5b7
marker_runtime	= $94f3
xt_number_sign	= $9793
xt_two_swap	= $a48a
xt_asm_eor	= $aa6c
err_returnstack	= 13
xt_asm_lda_zx	= $aaf3
xt_two_variable	= $a500
z_asm_asl	= $a987
oc16		= $b153
oc11		= $b137
oc10		= $b133
xt_asm_bit	= $a9ac
z_immediate	= $9262
nt_depth	= $c0ad
nt_plus_store	= $bcfa
oc19		= $b165
oc18		= $b161
nt_asm_back_jump= $d3b0
xt_asm_dec	= $aa49
xt_asm_lda_zi	= $aae9
z_defer		= $8aea
nt_two_literal	= $bfa9
xt_asm_dex	= $aa62
xt_asm_dey	= $aa67
z_unloop	= $a654
nt_mod		= $c504
xt_asm_sbc_zxi	= $ac08
z_bye		= $860c
nt_disasm	= $c67e
z_dump		= $8da6
xt_asm_bne	= $a9ca
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac78
xt_asm_cmp_zxi	= $aa24
envs_max_d	= $d6e6
z_asm_adc_h	= $a932
xt_question_dup	= $9a75
z_not_rote	= $9695
nt_definitions	= $c8fd
xt_number_sign_greater= $97c8
nt_tuck		= $bcd1
xt_list		= $9389
z_asm_adc_z	= $a941
z_asm_adc_y	= $a93c
z_asm_adc_x	= $a937
xt_action_of	= $825a
nt_asm_cmp_y	= $cd0f
z_ed		= $8dcc
nt_asm_ror_a	= $d163
z_int_to_name	= $92f6
ed_cmd_qq	= $b9bf
nt_two_drop	= $bf4c
nt_fm_slash_mod	= $c4e1
z_count		= $896e
xt_asm_rol_zx	= $abb8
oc1f		= $b17b
oc1a		= $b16b
z_zero_less	= $a7f2
blk_offset	= 0
z_asm_back_jump	= $acd9
nt_asm_ror_z	= $d17d
v_nmi		= $f010
nt_asm_ror_x	= $d170
z_else		= $8de6
nt_input_to_r	= $c081
z_asm_php	= $ab86
z_asm_and_zxi	= $a982
nt_refill	= $c065
z_zero_unequal	= $a804
nt_name_to_int	= $c199
xt_question	= $9a6e
compare_16bit	= $d777
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $bebb
str_wid_forth	= 3
z_repeat	= $9b52
xt_asm_cmp_zi	= $aa15
nt_state	= $c42c
z_asm_sbc_z	= $abf9
z_asm_sbc_y	= $abf4
z_asm_sbc_x	= $abef
NN		= 8
nt_wordsize	= $c630
nt_asm_bit_z	= $cc56
z_editor_wordlist= $981c
z_question_do	= $8bc8
xt_asm_cmp_zx	= $aa1f
xt_endcase	= $8e0c
z_asm_sbc_h	= $abea
sliteral_const_str= $a09b
z_asm_tay	= $ac68
z_asm_tax	= $ac64
nt_marker	= $c615
xt_bye		= $8609
nt_buffer_colon	= $c7ab
z_forth_wordlist= $a7ba
ed_head		= 46
convert_hex_value= $9b9d
xt_asm_and_ziy	= $a973
z_block_ramdrive_init= $8548
nt_question_do	= $c39a
xt_asm_arrow	= $917e
z_c_store	= $862c
z_parse_name	= $99dd
z_postpone	= $9a60
forth		= $8000
xt_type		= $a50f
nt_um_slash_mod	= $c4c5
nt_store	= $bc73
nt_star		= $c4bc
xt_asm_ora_zxi	= $ab77
base		= 24
nt_buffblocknum	= $c7cc
buffer0		= 512
disasm_sliteral_jump= $ae19
nt_of		= $c73e
z_asm_trb_z	= $ac70
nt_name_to_string= $c1b9
str_abc_lower	= 4
xt_asm_adc_zxi	= $a950
nt_asm_bne	= $cc7c
xt_ed		= $8dc9
nt_hex		= $c480
z_dot		= $8c63
nt_asm_php	= $d0cb
nt_or		= $be3d
nt_begin	= $c412
z_asm_plp	= $ab9a
nc_limit	= 26
z_greater_than	= $917d
xt_asm_lda_zxi	= $aaf8
xt_output	= $9894
nt_move		= $c52f
xt_asm_txa	= $ac7c
blockread_offset= 46
xt_asm_txs	= $ac80
z_rot		= $9b7e
cp0		= 768
nt_again	= $c41f
xt_compile_comma= $87f9
nt_two_store	= $bf73
xt_two_constant	= $a4ce
s_redefined	= $d400
xt_asm_tax	= $ac60
xt_asm_tay	= $ac64
z_abort		= $80ad
nt_set_current	= $c937
z_source_id	= $a129
str_redefined	= 2
z_emit		= $8e05
z_asm_tsb	= $ac74
nt_block_write	= $c807
nt_paren	= $c6d5
nt_asm_sty_zx	= $d2f2
z_asm_sei	= $ac18
xt_load		= $93c3
z_asm_sed	= $ac14
z_asm_sec	= $ac10
nt_asm_adc_zi	= $cb1c
nt_forth_wordlist= $c9c5
z_asm_lda_zxi	= $aafd
nt_asm_sta_z	= $d26d
xt_environment_q= $8e21
z_asm_tsx	= $ac7c
tmptos		= 44
ed_is_valid_line= $baa4
disasm_literal	= $ae86
nt_loop		= $c3b7
nt_flush	= $c8b1
nt_asm_dec_z	= $cdd2
xt_find		= $8f9f
ed6502_end	= $bb7d
literal_runtime	= $93a4
error_table	= $d4cd
nt_asm_lda_zxi	= $cf6d
nt_strip_underflow= $c35e
nt_digit_question= $c455
z_xor		= $a7b3
z_always_native	= $8327
z_asm_and_ziy	= $a978
z_cleave	= $86a4
xt_hexstore	= $9190
nt_list		= $c8d6
AN		= 2
oc2e		= $b1bf
ed_all_done	= $b7a2
AscESC		= $1b
xt_asm_ora_y	= $ab5c
z_asm_eor_ziy	= $aa8f
z_asm_ldy_h	= $ab20
z_recurse	= $9b03
nt_star_slash	= $c51c
nt_asm_sta_zx	= $d297
xt_asm_lda_h	= $aad5
z_asm_ldy_x	= $ab25
z_asm_ldy_z	= $ab2a
nt_asm_cmp_zi	= $cd29
nt_asm_sta_zi	= $d27a
nt_asm_sbc_y	= $d1d3
z_asm_inc_x	= $aaa8
z_asm_inc_z	= $aaad
nt_exit		= $c3d0
xt_defer	= $8ab8
xt_store	= $a199
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c89c
z_asm_cmp_zxi	= $aa29
err_defer	= 3
nt_not_equals	= $bedd
z_sign		= $a007
z_asm_beq	= $a9ac
xt_asm_ora_h	= $ab52
z_asm_eor_zxi	= $aa99
forth_words_end	= $bc4e
z_root_wordlist	= $9b62
z_cells		= $a463
nt_asm_bvc	= $cca8
nt_asm_inc_zx	= $ceae
nt_zero		= $bdae
nt_asm_eor_ziy	= $ce50
xt_to_r		= $a37c
nt_asm_lsr_zx	= $d02e
nt_u_less_than	= $bef0
z_refill	= $9b45
xt_accept	= $8138
z_depth		= $8b10
nt_asm_jmp	= $ced2
xt_asm_bvc	= $a9de
z_do		= $8bc8
nt_asm_rti	= $d198
oc6a		= $b2d5
oc6c		= $b2db
oc6d		= $b2e1
oc6e		= $b2e5
xt_within	= $a6b1
env_results_single= $8ebc
z_c_fetch	= $8620
z_asm_and	= $a95a
z_asm_eor_x	= $aa7b
doconst		= $d70c
z_asm_lsr_zx	= $ab48
nt_asm_ora_zxi	= $d0b1
nt_c_store	= $bcf0
nt_asm_ldx_y	= $cf94
z_load		= $9406
xt_cmove	= $86a5
xt_compare	= $8794
plus_loop_runtime_end= $9486
nt_compile_only	= $c2fd
z_asm_cmp_zx	= $aa24
nt_asm_lda_y	= $cf28
do_runtime	= $8bc9
nt_drop		= $bc50
ocd8		= $b4e0
ocd9		= $b4e4
ocd6		= $b4d2
ocd7		= $b4d9
ocd5		= $b4cb
ocd2		= $b4c4
ocd0		= $b4b8
ocd1		= $b4bc
oc60		= $b2a6
z_hex		= $918f
nt_to_number	= $c471
oc64		= $b2b2
oc65		= $b2b8
oc66		= $b2be
oc67		= $b2c4
oc68		= $b2cb
oc69		= $b2cf
z_asm_lda_z	= $aae9
z_block_word_error= $856c
z_output	= $989e
z_execute_parsing= $8f83
s_wid_root	= $d46d
nt_one_plus	= $bdfd
xt_c_comma	= $860c
z_asm_lda_h	= $aada
xt_again	= $8273
nt_variable	= $c0ed
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a45c
xt_u_dot	= $a53a
xt_c_store	= $8621
ocdf		= $b4fa
z_asm_rol	= $aba9
ocdd		= $b4ee
ocde		= $b4f4
xt_editor_el	= $a840
z_asm_eor_h	= $aa76
ocda		= $b4ea
z_bracket_char	= $85a9
z_asm_bra	= $a9d9
z_asm_stx_zy	= $ac44
z_asm_ror	= $abc2
z_asm_brk	= $a9de
xt_editor_erase_screen= $a82e
z_asm_dec_a	= $aa53
xt_asm_sbc	= $abe0
xt_asm_bcc	= $a99b
dodefer		= $d720
nt_unloop	= $c3dc
nt_d_to_s	= $c12f
xt_while	= $a69d
nt_zero_greater	= $bf22
z_asm_dec_x	= $aa58
z_asm_dec_z	= $aa5d
nt_dot_paren	= $c6de
z_page		= $98da
xt_asm_bcs	= $a9a0
nt_right_bracket= $c295
z_to_order	= $a37b
xt_execute_parsing= $8f5d
nt_align	= $c64f
xt_do		= $8b6e
s_quote_start	= $9d5f
xt_asm_and	= $a955
xt_two_slash	= $a451
xt_one		= $9814
assembler_dictionary_start= $cae8
xt_defer_store	= $8af2
z_asm_nop	= $ab4d
xt_s_backslash_quote= $9b93
z_lshift	= $9499
nt_nc_limit	= $c34e
nt_asm_ldy_zx	= $cfee
z_asm_clv	= $a9fc
xt_hex		= $9189
assembler_end	= $ace3
envs_hold	= $d683
z_asm_cld	= $a9f2
nt_never_native	= $c311
xt_asm_bit_zx	= $a9c0
z_u_greater_than= $a57d
z_asm_clc	= $a9ed
nt_input	= $c5e5
nt_to_r		= $bc91
z_asm_cli	= $a9f7
z_sliteral	= $a0b4
xt_zero		= $a7b4
AscCN		= $0e
z_cr		= $8974
nt_asm_bpl	= $cc87
AscCC		= $03
z_name_to_int	= $9609
root_dictionary_start= $ca57
nt_editor_enter_screen= $cad4
z_semicolon	= $9ff2
nt_here		= $bec8
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9374
nt_do		= $c390
nt_words	= $c623
oc2d		= $b1ba
xt_asm_and_zx	= $a978
print_string	= $d8b7
z_asm_trb	= $ac6c
envs_max_n	= $d6b1
nt_asm_eor_zxi	= $ce6d
z_asm_and_y	= $a969
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a96e
xt_minus_trailing= $9588
oc96		= $b3a1
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aaee
oc2c		= $b1b6
xt_s_to_d	= $9eb8
xt_and		= $8328
z_useraddr	= $a683
z_two		= $a3bb
xt_one_minus	= $981d
z_get_order	= $9168
oc91		= $b384
abort_quote_runtime= $810e
cmpl_jump	= $d6f8
xt_empty_buffers= $8e05
ed_cmd_p_entry_for_cmd_n= $b955
xt_block_word_error= $8567
oc4f		= $b25a
z_less_than	= $9388
nt_execute_parsing= $c225
buffstatus_offset= 44
underflow_1	= $d850
nt_latestnt	= $c1f6
input_clear	= $81dd
z_flush		= $909c
z_allow_native	= $8309
z_asm_and_zx	= $a97d
xt_um_star	= $a608
z_d_to_s	= $8a91
accept_loop	= $8165
oc4c		= $b24e
xt_asm_inc_zx	= $aaad
nt_slash	= $c4ef
nt_two		= $bdc0
z_asm_and_zi	= $a973
nt_root_set_order= $ca57
nt_asm_stz_x	= $d30b
dictionary_start= $bc50
z_asm_sty	= $ac48
z_asm_stx	= $ac3c
z_asm_stz	= $ac54
current_offset	= 4
es_divzero	= $d568
xt_case		= $a7b4
es_compileonly	= $d52a
str_see_size	= 12
z_buffblocknum	= $85c0
error		= $d866
nt_is		= $c780
nt_word		= $c6c9
z_two_store	= $a489
z_asm_sta	= $ac1c
xt_zero_less	= $a7e3
z_asm_cmp_zi	= $aa1a
nt_asm_cmp_x	= $cd02
z_asm_ldx_y	= $ab0c
ip		= 14
z_asm_ldx_z	= $ab11
z_two_slash	= $a45b
z_asm_stz_z	= $ac5c
xt_dot		= $8c42
z_unused	= $a66f
z_asm_eor	= $aa71
asm_push_a_data	= $acd2
nt_case		= $c732
disassembler_end= $b58e
xt_d_to_s	= $8a8c
z_asm_ldx_h	= $ab07
s_see_flags	= $d473
accept_total_recall= $8231
z_two_r_fetch	= $a433
nt_over		= $bc85
es_returnstack	= $d665
zpage		= $0000
nt_number_sign_s= $c5ab
nt_asm_cpy_h	= $cd93
z_accept	= $8230
z_sm_slash_rem	= $a109
kernel_getc	= $f021
z_name_to_string= $9623
z_wordsize	= $a7a1
z_two_dup	= $a3db
nt_c_fetch	= $bce6
num_order_offset= 30
z_base		= $839b
z_source	= $a11e
xt_cells	= $a45c
xt_bell		= $83a0
xt_thru		= $a1d8
z_min		= $955b
num_wordlists_offset= 5
underflow_3	= $d85a
nt_asm_cpy_z	= $cda0
nt_hold		= $c5bf
z_two_constant	= $a4f2
z_two_swap	= $a4ad
xt_set_current	= $9d1b
xt_asm_lsr_a	= $ab34
xt_asm_ora	= $ab4d
nt_erase	= $c14e
es_syntax	= $d5cf
nt_asm_and_y	= $cb7c
z_false		= $8f8b
xt_asm_lsr_x	= $ab39
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 10
z_asm_eor_zi	= $aa8a
xt_abort	= $8060
env_results_double= $8ed2
xt_words	= $a724
nt_asm_tya	= $d39a
nt_asm_pha	= $d0c0
nt_within	= $c57f
oc15		= $b14c
z_asm_eor_zx	= $aa94
nt_asm_phy	= $d0e1
nt_asm_phx	= $d0d6
oc14		= $b146
nt_asm_tsb_z	= $d36c
ocbd		= $b461
ocbe		= $b467
ocbf		= $b46d
oc17		= $b15a
nt_type		= $bd1f
ocba		= $b457
ocbc		= $b45b
nt_asm_and_zi	= $cb96
nt_asm_jmp_xi	= $ceea
nt_value	= $c10d
xt_asm_ply	= $ab9f
xt_asm_plx	= $ab9a
ocea		= $b530
ocec		= $b534
nt_defer	= $c1d9
z_u_less_than	= $a593
oced		= $b538
envs_max_ud	= $d6ec
ocef		= $b540
nt_asm_and_zx	= $cbb3
oc12		= $b13f
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb89
dodoes		= $d739
oc45		= $b22b
z_within	= $a6c6
xt_aligned	= $8294
ocb8		= $b44d
ocb9		= $b451
ocb4		= $b431
ocb5		= $b438
ocb6		= $b43f
ocb7		= $b446
ocb0		= $b41e
ocb1		= $b422
xt_key		= $933a
xt_asm_lsr_z	= $ab3e
xt_plus_store	= $9a02
nt_bracket_char	= $be86
xt_refill	= $9b04
s_abc_upper	= $d42f
xt_cleave	= $8658
z_asm_stx_z	= $ac40
z_asm_bcc	= $a9a0
nt_load		= $c8be
string_table	= $d3d2
z_s_to_d	= $9ec9
nt_asm_adc_zxi	= $cb47
z_asm_stz_x	= $ac58
oce9		= $b52a
oce8		= $b526
z_asm_bcs	= $a9a7
xt_input	= $9263
xt_defer_fetch	= $8aeb
nt_backslash	= $c526
oce1		= $b505
oce0		= $b4ff
oce5		= $b513
oce4		= $b50d
oce7		= $b51f
oce6		= $b519
nt_asm_adc_x	= $caf5
oc72		= $b2fa
oc71		= $b2f2
oc70		= $b2ee
oc77		= $b316
oc76		= $b30f
oc75		= $b308
oc74		= $b301
oc79		= $b321
oc78		= $b31d
v_irq		= $f010
nt_asm_adc_h	= $cae8
z_asm_jmp_i	= $aac6
xt_bracket_char	= $85a3
nt_to_in	= $c58d
oc25		= $b193
z_plus		= $9a01
z_asm_rol_x	= $abb3
z_asm_ora_ziy	= $ab72
z_nc_limit	= $962e
do_common	= $8b70
AscBS		= $08
z_while		= $a6b0
z_one_plus	= $9832
wordlists_offset= 6
xt_asm_bpl	= $a9cf
nt_dot_s	= $c674
z_search	= $9f93
z_bl		= $83ae
xt_asm_clv	= $a9f7
z_scr		= $9ef4
nt_to_body	= $c1cc
nt_also		= $c9e7
xt_compile_only	= $8911
nt_one		= $bdb7
oc7c		= $b32b
nt_r_to_input	= $c090
oc7a		= $b327
nt_less_than	= $bee7
oc7f		= $b33e
oc7e		= $b338
oc7d		= $b332
nt_forth	= $ca1e
es_blockwords	= $d626
nt_j		= $c3ae
oc86		= $b35b
xt_previous	= $9a61
z_fetch		= $8f9e
xt_asm_adc_ziy	= $a946
search_order_offset= 31
xt_asm_cli	= $a9f2
nt_to_order	= $ca03
xt_allot	= $8295
nt_asm_sbc	= $d1ae
z_cell_plus	= $863c
xt_source	= $a10a
oc5d		= $b295
z_editor_erase_screen= $a83f
xt_asm_cld	= $a9ed
oc89		= $b365
xt_asm_tsb_z	= $ac74
nt_blk		= $c7fc
nt_asm_eor	= $ce03
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $926d
nt_semicolon	= $c264
z_hexstore	= $91e2
xt_int_to_name	= $9284
z_get_current	= $913f
nt_asm_cpx	= $cd63
nt_asm_cpx_z	= $cd7b
z_list		= $9395
nt_asm_asl_z	= $cbf5
xt_count	= $895b
z_asm_sta_z	= $ac28
z_asm_sta_y	= $ac24
z_asm_sta_x	= $ac20
z_asm_asl_zx	= $a99b
nt_asm_cpx_h	= $cd6e
z_evaluate	= $9134
z_defer_fetch	= $8af1
nt_two_dup	= $bdc9
nt_char		= $be7a
disasm_jsr	= $aea4
z_u_dot_r	= $a567
es_defer	= $d54b
xt_asm_trb_z	= $ac6c
nt_equal	= $bed4
xt_forth	= $90d4
nt_asm_sec	= $d227
xt_mod		= $95c5
xt_asm_dec_x	= $aa53
nt_asm_sed	= $d232
xt_asm_dec_z	= $aa58
nt_asm_sei	= $d23d
z_asm_ror_zx	= $abd6
nt_output	= $c5d7
xt_only		= $9833
xt_d_dot_r	= $8d0f
z_block		= $841f
xt_pad		= $98ad
z_left_bracket	= $9365
cp		= 0
xt_root_wordlist= $9b5a
xt_asm_dec_a	= $aa4e
nt_useraddr	= $c79b
cib		= 8
z_asm_adc_zx	= $a950
z_number_sign_greater= $97e9
nt_leave	= $c3ea
z_asm_ora_h	= $ab57
up		= 30
nt_less_number_sign= $c598
z_asm_adc_zi	= $a946
z_asm_ora_y	= $ab61
z_asm_ora_x	= $ab5c
UF		= 16
nt_s_backslash_quote= $c2d1
z_then		= $a1d7
nt_u_greater_than= $befa
z_spaces	= $a16b
user0		= $0000
nt_buffstatus	= $c7ba
z_set_order	= $9d5a
s_disasm_sdc	= $d4b3
branch_runtime	= $8de7
zpage_end	= $7f
z_asm_inc_a	= $aaa3
z_plus_loop	= $9474
z_value		= $895a
err_syntax	= 8
xt_disasm	= $8b46
xt_colon_noname	= $875e
xt_asm_ror	= $abbd
xt_asm_eor_z	= $aa80
nt_asm_asl	= $cbd0
xt_asm_eor_x	= $aa76
xt_asm_eor_y	= $aa7b
oc1d		= $b175
nt_blank	= $c15b
xt_wordsize	= $a781
s_see_size	= $d499
nt_asm_clv	= $ccdf
xt_value	= $891d
xt_asm_eor_h	= $aa71
nt_int_to_name	= $c1a9
ocb2		= $b42a
z_constant	= $895a
xt_asm_rol	= $aba4
xt_asm_lda	= $aad0
stack0		= $0100
z_dabs		= $8ab0
z_minus_trailing= $95c4
xt_asm_sei	= $ac14
nt_bl		= $c02b
xt_buffer	= $85c1
xt_asm_sec	= $ac0c
z_asm_asl_x	= $a991
z_asm_asl_z	= $a996
xt_asm_cpx_z	= $aa33
xt_asm_sed	= $ac10
z_asm_asl_a	= $a98c
xt_create	= $8975
z_latestxt	= $935b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c073
xt_asm_push_a	= $acc2
xt_asm_cpx_h	= $aa2e
code0		= $8000
nt_update	= $c880
xt_asm_ldy	= $ab16
rsp0		= $ff
print_error	= $d8a6
xt_u_less_than	= $a57e
padoffset	= $ff
z_asm_sty_z	= $ac4c
xt_two_dup	= $a3c4
nt_asm_inc_z	= $cea1
nt_asm_bit_zx	= $cc63
nt_asm_rol_zx	= $d14a
nt_asm_nop	= $d03c
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a9b1
z_assembler_wordlist= $a3bb
xt_dot_s	= $8cac
xt_dot_r	= $8c7e
nt_asm_and_ziy	= $cba4
disasm_0branch	= $ae7a
z_number_sign	= $97c7
nt_always_native= $c325
xt_d_minus	= $8a4a
xt_leave	= $935c
nt_recurse	= $c3f7
z_r_fetch	= $9a9d
z_nip		= $965b
xt_forth_wordlist= $a7b4
envs_wl		= $d6dc
z_i		= $920e
z_j		= $9339
AscBELL		= $07
nt_immediate	= $c2ec
nt_allot	= $c0c5
nt_sliteral	= $c2ad
xt_postpone	= $9a22
z_asm_sta_zi	= $ac2c
nt_asm_adc_zx	= $cb39
ed_cmd_list	= $bb5e
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bfb9
nt_plus_loop	= $c3c3
z_asm_cpx_h	= $aa33
xt_xor		= $a7a2
z_asm_sta_zx	= $ac34
xt_paren	= $98db
ed_last_line	= $bac6
nt_order	= $ca11
xt_get_current	= $9135
xt_u_greater_than= $a568
z_to_in		= $a2c8
xt_asm_cmp_h	= $aa01
nt_asm_clc	= $ccbe
cmpl_common	= $d6fb
disasm_sliteral	= $ae43
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccc9
editor1		= 46
z_right_bracket	= $9b59
nt_asm_rol	= $d118
xt_asm_cmp_x	= $aa06
xt_asm_cmp_y	= $aa0b
xt_asm_cmp_z	= $aa10
nt_editor_el	= $cab6
z_input_to_r	= $9283
z_bell		= $83a5
envs_sc		= $d6d0
occ9		= $b49d
occ8		= $b499
occ7		= $b492
xt_asm_adc_zx	= $a94b
occ5		= $b486
occ4		= $b480
xt_i		= $91f5
occ1		= $b478
xt_j		= $9320
toin		= 12
xt_asm_stx_zy	= $ac40
xt_to		= $a23d
xt_asm_adc_zi	= $a941
oc4d		= $b252
oc4e		= $b256
envs_max_char	= $d6a8
z_editor_l	= $a8cd
z_editor_o	= $a92c
oc4a		= $b248
xt_at_xy	= $833a
z_cmove_up	= $871a
kernel_init	= $f010
xt_cmove_up	= $86e0
order_print_wid_string= $987c
z_asm_eor_y	= $aa80
xt_r_from	= $9a9e
