xt_asm_asl_zx	= $a968
xt_block_read_vector= $84fa
z_asm_tsb_z	= $ac4a
xt_asm_cmp_zxi	= $a9f6
envs_max_d	= $d6ff
z_asm_adc_h	= $a904
xt_question_dup	= $9a35
z_not_rote	= $9658
nt_definitions	= $c922
xt_number_sign_greater= $9788
nt_tuck		= $bcf6
nt_hex		= $c4a5
xt_list		= $9341
z_asm_adc_z	= $a913
z_asm_adc_y	= $a90e
z_asm_adc_x	= $a909
xt_action_of	= $8208
z_block_write_vector= $8517
z_ed		= $8d40
nt_asm_ror_a	= $d188
xt_load		= $937b
ed_cmd_qq	= $b9d5
nt_two_drop	= $bf71
nt_fm_slash_mod	= $c506
z_count		= $88fa
xt_asm_rol_zx	= $ab8a
oc1f		= $b191
oc1a		= $b181
z_zero_less	= $a772
blk_offset	= 4
z_asm_back_jump	= $acab
nt_asm_ror_z	= $d1a2
cmpl_a		= $d71c
nt_asm_ror_x	= $d195
z_else		= $8d9b
nt_constant	= $c122
nt_input_to_r	= $c0a6
z_asm_php	= $ab58
z_asm_and_zxi	= $a954
nt_refill	= $c08a
z_zero_unequal	= $a782
nt_name_to_int	= $c1be
xt_question	= $9a2e
compare_16bit	= $d79f
AscDEL		= $7f
z_align		= $8242
nt_cell_plus	= $bee0
str_wid_forth	= 4
z_repeat	= $9b0c
xt_asm_cmp_zi	= $a9e7
nt_state	= $c451
z_asm_sbc_z	= $abcb
z_asm_sbc_y	= $abc6
z_asm_sbc_x	= $abc1
NN		= 8
nt_wordsize	= $c655
z_editor_wordlist= $97dc
z_question_do	= $8b32
xt_asm_cmp_zx	= $a9f1
xt_endcase	= $8db2
z_asm_sbc_h	= $abbc
sliteral_const_str= $a01a
z_asm_tay	= $ac3a
z_asm_tax	= $ac36
nt_marker	= $c63a
xt_bye		= $8580
nt_buffer_colon	= $c7d0
z_forth_wordlist= $a73c
ed_head		= $0035
convert_hex_value= $9b56
xt_asm_and_ziy	= $a945
z_block_ramdrive_init= $84eb
z_int_to_name	= $9295
nt_question_do	= $c3bf
xt_asm_arrow	= $9124
z_c_store	= $85a3
z_parse_name	= $999d
xt_literal	= $934e
z_postpone	= $9a20
forth		= $8000
xt_type		= $a47e
nt_um_slash_mod	= $c4ea
nt_store	= $bc98
nt_star		= $c4e1
xt_asm_ora_zxi	= $ab49
base		= $0018
nt_buffblocknum	= $c7f1
buffer0		= 512
disasm_sliteral_jump= $ae1d
nt_of		= $c763
z_asm_trb_z	= $ac42
nt_name_to_string= $c1de
xt_asm_adc_zxi	= $a922
nt_asm_bne	= $cca1
xt_ed		= $8d3d
nt_i		= $c3ca
z_dot		= $8bd7
nt_asm_php	= $d0f0
nt_or		= $be62
nt_begin	= $c437
z_asm_plp	= $ab6c
z_greater_than	= $9123
xt_asm_lda_zxi	= $aaca
xt_output	= $9854
oc64		= $b2c8
xt_asm_txa	= $ac4e
xt_bounds	= $8517
blockread_offset= 50
xt_asm_txs	= $ac52
z_rot		= $9b37
cp0		= 768
nt_again	= $c444
xt_compile_comma= $8770
nt_two_store	= $bf98
xt_two_constant	= $a43d
s_redefined	= $d425
xt_asm_tax	= $ac32
xt_asm_tay	= $ac36
z_abort		= $80b1
nt_set_current	= $c95c
z_source_id	= $a0a8
str_redefined	= 2
z_emit		= $8dab
z_asm_tsb	= $ac46
nt_block_write	= $c82c
nt_paren	= $c6fa
nt_asm_sty_zx	= $d317
z_asm_sei	= $abea
z_asm_sed	= $abe6
z_asm_sec	= $abe2
nt_asm_adc_zi	= $cb41
nt_forth_wordlist= $c9ea
z_asm_lda_zxi	= $aacf
nt_asm_sta_z	= $d292
xt_environment_q= $8dc7
z_asm_tsx	= $ac4e
tmptos		= $0023
ed_is_valid_line= $baba
disasm_literal	= $ae9c
nt_loop		= $c3dc
nt_flush	= $c8d6
nt_asm_dec_z	= $cdf7
xt_find		= $8f45
ed6502_end	= $bb93
literal_runtime	= $935c
error_table	= $d4d4
nt_asm_lda_zxi	= $cf92
nt_strip_underflow= $c383
nt_digit_question= $c47a
z_xor		= $a735
z_always_native	= $82d5
z_asm_and_ziy	= $a94a
z_cleave	= $861b
xt_hexstore	= $9136
nt_list		= $c8fb
AN		= 2
oc2e		= $b1d5
ed_all_done	= $b7b8
AscESC		= $1b
xt_asm_ora_y	= $ab2e
z_asm_eor_ziy	= $aa61
z_asm_ldy_h	= $aaf2
z_recurse	= $9ac3
nt_star_slash	= $c541
nt_asm_sta_zx	= $d2bc
xt_asm_lda_h	= $aaa7
z_asm_ldy_x	= $aaf7
z_asm_ldy_z	= $aafc
nt_asm_cmp_zi	= $cd4e
nt_asm_sta_zi	= $d29f
nt_asm_sbc_y	= $d1f8
z_asm_inc_x	= $aa7a
z_asm_inc_z	= $aa7f
nt_exit		= $c3f5
xt_defer	= $8a44
xt_store	= $a118
err_state	= 7
xt_blk		= $835d
nt_empty_buffers= $c8c1
z_asm_cmp_zxi	= $a9fb
err_defer	= 3
nt_not_equals	= $bf02
z_sign		= $9f86
z_asm_beq	= $a97e
xt_asm_ora_h	= $ab24
forth_words_end	= $bc73
z_root_wordlist	= $9b1b
z_cells		= $a3d2
nt_asm_bvc	= $cccd
nt_asm_inc_zx	= $ced3
nt_zero		= $bdd3
nt_asm_eor_ziy	= $ce75
xt_to_r		= $a2eb
nt_asm_lsr_zx	= $d053
nt_u_less_than	= $bf15
z_refill	= $9b05
xt_accept	= $80e6
z_depth		= $8a9c
nt_asm_jmp	= $cef7
loopfufa	= 258
xt_asm_bvc	= $a9b0
z_do		= $8b32
nt_asm_rti	= $d1bd
oc6a		= $b2eb
oc6c		= $b2f1
oc6d		= $b2f7
oc6e		= $b2fb
xt_within	= $a633
z_c_fetch	= $8597
z_asm_and	= $a92c
z_asm_eor_x	= $aa4d
doconst		= $d725
z_asm_lsr_zx	= $ab1a
nt_asm_ora_zxi	= $d0d6
nt_c_store	= $bd15
nt_asm_ldx_y	= $cfb9
z_load		= $93be
xt_compare	= $870b
plus_loop_runtime_end= $944f
nt_compile_only	= $c322
z_asm_cmp_zx	= $a9f6
nt_asm_lda_y	= $cf4d
do_runtime	= $8b42
nt_drop		= $bc75
ocd8		= $b4f6
ocd9		= $b4fa
ocd6		= $b4e8
ocd7		= $b4ef
ocd5		= $b4e1
ocd2		= $b4da
ocd0		= $b4ce
ocd1		= $b4d2
oc60		= $b2bc
z_hex		= $9135
nt_to_number	= $c496
z_dot_paren	= $8be6
oc65		= $b2ce
oc66		= $b2d4
oc67		= $b2da
oc68		= $b2e1
oc69		= $b2e5
z_asm_lda_z	= $aabb
z_block_word_error= $8504
z_output	= $985e
z_execute_parsing= $8f29
s_wid_root	= $d46e
nt_one_plus	= $be22
xt_c_comma	= $8583
z_asm_lda_h	= $aaac
xt_again	= $8221
nt_variable	= $c112
z_begin		= $834d
dp		= $0002
z_block_read	= $84fa
xt_two_star	= $a3cb
xt_u_dot	= $a4a9
xt_c_store	= $8598
ocdf		= $b510
z_asm_rol	= $ab7b
ocdd		= $b504
ocde		= $b50a
xt_editor_el	= $a7be
z_asm_eor_h	= $aa48
ocda		= $b500
z_bracket_char	= $8536
z_asm_bra	= $a9ab
z_asm_stx_zy	= $ac16
z_asm_ror	= $ab94
z_asm_brk	= $a9b0
ed_base		= $003a
xt_editor_erase_screen= $a7ac
nt_asm_rts	= $d1c8
z_asm_dec_a	= $aa25
xt_asm_sbc	= $abb2
xt_asm_bcc	= $a96d
dodefer		= $d739
nt_unloop	= $c401
nt_d_to_s	= $c154
xt_while	= $a61f
nt_zero_greater	= $bf47
z_asm_dec_x	= $aa2a
z_asm_dec_z	= $aa2f
z_page		= $989a
xt_asm_bcs	= $a972
nt_right_bracket= $c2ba
z_to_order	= $a2ea
xt_execute_parsing= $8f03
nt_align	= $c674
xt_do		= $8af8
s_quote_start	= $9d18
xt_asm_and	= $a927
xt_two_slash	= $a3c0
z_asm_inc_zx	= $aa84
xt_one		= $97d4
assembler_dictionary_start= $cb0d
xt_defer_store	= $8a7e
z_asm_nop	= $ab1f
xt_s_backslash_quote= $9b4c
z_lshift	= $9462
nt_nc_limit	= $c373
nt_asm_ldy_zx	= $d013
z_asm_clv	= $a9ce
xt_hex		= $912f
assembler_end	= $acb5
envs_hold	= $d69c
z_asm_cld	= $a9c4
nt_never_native	= $c336
xt_asm_bit_zx	= $a992
z_u_greater_than= $a4ec
z_asm_clc	= $a9bf
nt_input	= $c60a
nt_to_r		= $bcb6
z_asm_cli	= $a9c9
z_sliteral	= $a033
xt_zero		= $a736
AscCN		= $0e
z_cr		= $8900
nt_asm_bpl	= $ccac
AscCC		= $03
z_name_to_int	= $95d2
s_disasm_0test	= $d4ce
root_dictionary_start= $ca7c
nt_editor_enter_screen= $caf9
z_semicolon	= $9f71
nt_here		= $beed
AscCR		= $0d
xt_buffstatus	= $857b
xt_less_than	= $932c
nt_do		= $c3b5
nt_words	= $c648
xt_asm_and_zx	= $a94a
print_string	= $d8da
z_asm_trb	= $ac3e
envs_max_n	= $d6ca
nt_asm_eor_zxi	= $ce92
z_asm_and_y	= $a93b
str_compile	= 1
xt_asm_and_zi	= $a940
xt_minus_trailing= $9551
oc96		= $b3b7
z_compare	= $876f
platform_bye	= $f02b
xt_asm_lda_ziy	= $aac0
oc2c		= $b1cc
xt_s_to_d	= $9e42
xt_and		= $82d6
z_useraddr	= $a605
z_two		= $a32a
xt_one_minus	= $97dd
z_get_order	= $910e
oc91		= $b39a
abort_quote_runtime= $80bc
cmpl_jump	= $d711
xt_empty_buffers= $8dab
ed_cmd_p_entry_for_cmd_n= $b96b
xt_block_word_error= $84ff
oc4f		= $b270
nt_asm_cpy_z	= $cdc5
z_less_than	= $9340
nt_execute_parsing= $c24a
buffstatus_offset= 48
underflow_1	= $d873
nt_latestnt	= $c21b
input_clear	= $818b
z_flush		= $9042
z_allow_native	= $82b7
z_asm_and_zx	= $a94f
xt_um_star	= $a577
z_d_to_s	= $8a1d
accept_loop	= $8113
oc4c		= $b264
xt_asm_inc_zx	= $aa7f
nt_slash	= $c514
loop_runtime_end= $9434
nt_two		= $bde5
z_asm_and_zi	= $a945
nt_root_set_order= $ca7c
nt_asm_stz_x	= $d330
dictionary_start= $bc75
z_asm_sty	= $ac1a
z_asm_stx	= $ac0e
z_asm_stz	= $ac26
s_wid_editor	= $d45f
current_offset	= 8
es_divzero	= $d56f
xt_case		= $a736
es_compileonly	= $d531
str_see_size	= 11
cmpl_inline_y	= $885e
z_buffblocknum	= $8543
error		= $d889
nt_is		= $c7a5
nt_word		= $c6ee
z_two_store	= $a3f8
z_asm_sta	= $abee
xt_zero_less	= $a763
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9ec
nt_asm_cmp_x	= $cd27
z_asm_ldx_y	= $aade
ip		= $0004
z_asm_ldx_z	= $aae3
z_two_slash	= $a3ca
z_asm_stz_z	= $ac2e
xt_dot		= $8bb6
z_unused	= $a5f1
z_asm_eor	= $aa43
asm_push_a_data	= $aca4
nt_case		= $c757
disassembler_end= $b5a4
xt_d_to_s	= $8a18
z_asm_ldx_h	= $aad9
s_see_flags	= $d474
accept_total_recall= $81df
xt_only		= $97f3
nt_over		= $bcaa
es_returnstack	= $d67e
zpage		= $0000
nt_asm_eor	= $ce28
nt_number_sign_s= $c5d0
nt_asm_cpy_h	= $cdb8
z_sm_slash_rem	= $a088
kernel_getc	= $f021
z_name_to_string= $95ec
z_wordsize	= $a723
z_asm_eor_zxi	= $aa6b
nt_c_fetch	= $bd0b
num_order_offset= 34
z_base		= $8349
z_source	= $a09d
xt_cells	= $a3cb
xt_bell		= $834e
xt_thru		= $a147
z_min		= $9524
num_wordlists_offset= 9
underflow_3	= $d87d
z_two_dup	= $a34a
nt_hold		= $c5e4
z_two_constant	= $a461
z_two_swap	= $a41c
xt_set_current	= $9cd4
xt_asm_lsr_a	= $ab06
xt_asm_ora	= $ab1f
nt_erase	= $c173
es_syntax	= $d5d6
nt_asm_and_y	= $cba1
z_false		= $8f31
xt_asm_lsr_x	= $ab0b
toin		= $0010
z_colon		= $86d4
str_see_nt	= 9
z_asm_eor_zi	= $aa5c
xt_abort	= $8060
env_results_double= $8e78
tmpdsp		= $001e
nt_asm_tya	= $d3bf
nt_asm_pha	= $d0e5
nt_within	= $c5a4
oc15		= $b162
z_asm_eor_zx	= $aa66
push_upvar_tos	= $d779
nt_asm_phy	= $d106
nt_asm_phx	= $d0fb
oc14		= $b15c
nt_asm_tsb_z	= $d391
ocbd		= $b477
ocbe		= $b47d
ocbf		= $b483
oc17		= $b170
nt_type		= $bd44
ocba		= $b46d
ocbc		= $b471
nt_asm_and_zi	= $cbbb
nt_asm_jmp_xi	= $cf0f
nt_value	= $c132
xt_asm_ply	= $ab71
xt_asm_plx	= $ab6c
ocea		= $b546
ocec		= $b54a
nt_defer	= $c1fe
z_u_less_than	= $a502
oced		= $b54e
envs_max_ud	= $d705
ocef		= $b556
nt_asm_and_zx	= $cbd8
oc12		= $b155
xt_always_native= $82c8
input		= $0014
nt_asm_and_z	= $cbae
dodoes		= $d752
oc45		= $b241
z_within	= $a648
xt_aligned	= $8242
ocb8		= $b463
ocb9		= $b467
ocb4		= $b447
ocb5		= $b44e
ocb6		= $b455
ocb7		= $b45c
ocb0		= $b434
ocb1		= $b438
xt_key		= $92d9
xt_asm_lsr_z	= $ab10
xt_plus_store	= $99c2
nt_bracket_char	= $beab
xt_refill	= $9ac4
s_abc_upper	= $d430
xt_cleave	= $85cf
z_asm_stx_z	= $ac12
z_asm_bcc	= $a972
nt_load		= $c8e3
string_table	= $d3f7
z_s_to_d	= $9e53
nt_asm_adc_zxi	= $cb6c
z_asm_stz_x	= $ac2a
oce9		= $b540
oce8		= $b53c
z_asm_bcs	= $a979
xt_input	= $9202
xt_defer_fetch	= $8a77
nt_backslash	= $c54b
oce1		= $b51b
oce0		= $b515
oce5		= $b529
oce4		= $b523
oce7		= $b535
oce6		= $b52f
nt_asm_adc_x	= $cb1a
oc72		= $b310
oc71		= $b308
oc70		= $b304
oc77		= $b32c
oc76		= $b325
oc75		= $b31e
oc74		= $b317
oc79		= $b337
oc78		= $b333
v_irq		= $f010
nt_asm_adc_h	= $cb0d
z_asm_jmp_i	= $aa98
xt_bracket_char	= $8530
nt_to_in	= $c5b2
oc25		= $b1a9
z_plus		= $99c1
z_asm_rol_x	= $ab85
compile_as_jump	= $8882
z_nc_limit	= $95f2
do_common	= $8afa
AscBS		= $08
z_while		= $a632
z_one_plus	= $97f2
wordlists_offset= 10
xt_asm_bpl	= $a9a1
nt_dot_s	= $c699
z_search	= $9f12
z_bl		= $835c
xt_asm_clv	= $a9c9
z_scr		= $9e74
nt_to_body	= $c1f1
nt_also		= $ca0c
xt_compile_only	= $889d
nt_one		= $bddc
oc7c		= $b341
nt_r_to_input	= $c0b5
oc7a		= $b33d
nt_less_than	= $bf0c
oc7f		= $b354
oc7e		= $b34e
oc7d		= $b348
nt_forth	= $ca43
es_blockwords	= $d63f
nt_j		= $c3d3
oc86		= $b371
xt_previous	= $9a21
z_fetch		= $8f44
xt_asm_adc_ziy	= $a918
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a9c4
nt_to_order	= $ca28
xt_allot	= $8243
nt_asm_sbc	= $d1d3
z_cell_plus	= $85b3
xt_blkbuffer	= $8362
oc5d		= $b2ab
z_editor_erase_screen= $a7bd
xt_asm_cld	= $a9bf
oc89		= $b37b
xt_asm_tsb_z	= $ac46
nt_blk		= $c821
z_asm_eor_z	= $aa57
z_bounds	= $852f
err_compileonly	= 2
z_input		= $920c
nt_semicolon	= $c289
z_hexstore	= $9188
xt_int_to_name	= $9223
z_get_current	= $90e5
nt_asm_cpx	= $cd88
nt_asm_cpx_z	= $cda0
z_list		= $934d
nt_asm_asl_z	= $cc1a
xt_count	= $88e7
z_asm_sta_z	= $abfa
z_asm_sta_y	= $abf6
z_asm_sta_x	= $abf2
z_asm_asl_zx	= $a96d
nt_asm_cpx_h	= $cd93
z_evaluate	= $90da
z_defer_fetch	= $8a7d
nt_two_dup	= $bdee
nt_char		= $be9f
disasm_jsr	= $aeba
z_u_dot_r	= $a4d6
es_defer	= $d552
xt_asm_trb_z	= $ac3e
nt_equal	= $bef9
xt_forth	= $907a
nt_asm_sec	= $d24c
xt_mod		= $958e
xt_asm_dec_x	= $aa25
nt_asm_sed	= $d257
xt_asm_dec_z	= $aa2a
nt_asm_sei	= $d262
z_asm_ror_zx	= $aba8
nt_output	= $c5fc
xt_d_dot_r	= $8c83
z_block		= $83c2
xt_pad		= $986d
z_left_bracket	= $931d
cp		= $0000
xt_root_wordlist= $9b13
xt_asm_dec_a	= $aa20
nt_useraddr	= $c7c0
cib		= $000c
z_asm_adc_zx	= $a922
z_number_sign_greater= $97a9
nt_leave	= $c40f
z_asm_ora_h	= $ab29
up		= $0008
nt_less_number_sign= $c5bd
z_asm_adc_zi	= $a918
z_asm_ora_y	= $ab33
z_asm_ora_x	= $ab2e
z_asm_ora_z	= $ab38
nt_s_backslash_quote= $c2f6
z_then		= $8d9b
nt_u_greater_than= $bf1f
z_spaces	= $a0ea
user0		= $0000
nt_two_star	= $be2c
nt_buffstatus	= $c7df
z_set_order	= $9d13
s_disasm_sdc	= $d4b4
zpage_end	= $7f
z_asm_inc_a	= $aa75
z_plus_loop	= $9421
z_value		= $88e6
err_syntax	= 8
xt_disasm	= $8ad2
xt_colon_noname	= $86d5
xt_asm_ror	= $ab8f
xt_asm_eor_z	= $aa52
nt_asm_asl	= $cbf5
xt_asm_eor_x	= $aa48
xt_asm_eor_y	= $aa4d
oc1d		= $b18b
nt_blank	= $c180
xt_wordsize	= $a703
s_see_size	= $d49a
nt_asm_clv	= $cd04
env_results_single= $8e62
xt_asm_eor_h	= $aa43
nt_int_to_name	= $c1ce
ocb2		= $b440
z_constant	= $88e6
xt_asm_rol	= $ab76
xt_asm_lda	= $aaa2
stack0		= $0100
z_dabs		= $8a3c
z_minus_trailing= $958d
xt_asm_sei	= $abe6
nt_bl		= $c050
xt_buffer	= $8543
xt_asm_sec	= $abde
z_asm_asl_x	= $a963
z_asm_asl_z	= $a968
xt_asm_cpx_z	= $aa05
xt_asm_sed	= $abe2
z_asm_asl_a	= $a95e
xt_create	= $8901
z_latestxt	= $92fa
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c098
xt_asm_push_a	= $ac94
xt_asm_cpx_h	= $aa00
code0		= $8000
nt_update	= $c8a5
rsp0		= $ff
print_error	= $d8c9
xt_u_less_than	= $a4ed
padoffset	= $ff
z_asm_sty_z	= $ac1e
xt_two_dup	= $a333
nt_asm_inc_z	= $cec6
nt_asm_bit_zx	= $cc88
nt_asm_rol_zx	= $d16f
nt_asm_nop	= $d061
scratch		= $002d
xt_base		= $8341
z_asm_bit	= $a983
z_assembler_wordlist= $a32a
xt_dot_s	= $8c20
xt_dot_r	= $8bf2
nt_asm_and_ziy	= $cbc9
disasm_0branch	= $ae7e
z_number_sign	= $9787
nt_always_native= $c34a
xt_d_minus	= $89d6
xt_leave	= $92fb
nt_recurse	= $c41c
z_r_fetch	= $9a5d
z_nip		= $961e
xt_forth_wordlist= $a736
envs_wl		= $d6f5
beq_opt		= $8d9c
z_j		= $92d8
AscBELL		= $07
nt_immediate	= $c311
nt_allot	= $c0ea
nt_sliteral	= $c2d2
xt_postpone	= $99e2
z_asm_sta_zi	= $abfe
nt_asm_adc_zx	= $cb5e
ed_cmd_list	= $bb74
z_bracket_tick	= $853d
nt_two_r_fetch	= $bfde
nt_plus_loop	= $c3e8
z_asm_cpx_h	= $aa05
xt_xor		= $a724
z_asm_sta_zx	= $ac06
xt_paren	= $989b
ed_last_line	= $badc
nt_order	= $ca36
xt_get_current	= $90db
xt_u_greater_than= $a4d7
z_to_in		= $a237
xt_asm_cmp_h	= $a9d3
nt_asm_clc	= $cce3
cmpl_common	= $d714
disasm_sliteral	= $ae47
nt_asm_cld	= $ccee
z_ud_dot_r	= $a534
z_right_bracket	= $9b12
nt_asm_rol	= $d13d
xt_asm_cmp_x	= $a9d8
xt_asm_cmp_y	= $a9dd
xt_asm_cmp_z	= $a9e2
nt_editor_el	= $cadb
lcbstack	= $100
z_input_to_r	= $9222
z_bell		= $8353
envs_sc		= $d6e9
occ9		= $b4b3
occ8		= $b4af
occ7		= $b4a8
xt_asm_adc_zx	= $a91d
occ5		= $b49c
occ4		= $b496
xt_i		= $919b
occ1		= $b48e
xt_j		= $92bf
nt_wordlist	= $c935
xt_asm_stx_zy	= $ac12
xt_to		= $a1ac
xt_asm_adc_zi	= $a913
oc4d		= $b268
oc4e		= $b26c
envs_max_char	= $d6c1
z_editor_l	= $a84b
z_editor_o	= $a8aa
