xt_asm_asl_zx	= $a98c
z_environment_q	= $8ead
nt_asm_tay	= $d435
nt_root_wordlist= $ca76
z_asm_dec_zx	= $aa58
nt_block	= $c96a
nt_plus		= $bed8
xt_asm_sbc_zi	= $abef
xt_then		= $a1c4
xt_asm_ldy_x	= $ab16
nt_defer_fetch	= $c85b
xt_parse_name	= $9910
xt_asm_eor_ziy	= $aa80
xt_two_over	= $a3f4
xt_asm_sbc_zx	= $abf9
xt_see		= $9cb2
z_key		= $9353
xt_c_fetch	= $8627
envs_max_u	= $d788
xt_greater_than	= $9179
nt_space	= $be98
z_asm_bmi	= $a9c0
cmpl_word	= $d7d0
xt_asm_eor_zxi	= $aa8a
xt_asm_pla	= $ab86
nt_r_fetch	= $bd9c
es_state	= $d688
marker_runtime	= $9518
xt_number_sign	= $97b8
xt_two_swap	= $a480
xt_asm_eor	= $aa62
err_returnstack	= 13
xt_asm_lda_zx	= $aae9
xt_two_variable	= $a4f6
z_asm_asl	= $a97d
oc16		= $b19b
oc11		= $b17f
oc10		= $b17b
xt_asm_bit	= $a9a2
z_immediate	= $9272
nt_depth	= $c1a4
nt_plus_store	= $bdf1
oc19		= $b1ad
oc18		= $b1a9
nt_asm_back_jump= $d4a7
xt_asm_dec	= $aa3f
xt_asm_lda_zi	= $aadf
z_defer		= $8afa
nt_two_literal	= $c0a0
xt_asm_dex	= $aa58
xt_asm_dey	= $aa5d
z_unloop	= $a64a
nt_mod		= $c5fb
xt_asm_sbc_zxi	= $abfe
z_bye		= $861c
nt_disasm	= $c775
z_dump		= $8db6
xt_asm_bne	= $a9c0
xt_block_read_vector= $8567
z_asm_tsb_z	= $ac6e
xt_asm_cmp_zxi	= $aa1a
envs_max_d	= $d7b7
z_asm_adc_h	= $a928
xt_question_dup	= $9a9a
z_not_rote	= $96ba
nt_definitions	= $c9f4
xt_number_sign_greater= $97ed
nt_tuck		= $bdc8
xt_list		= $9399
z_asm_adc_z	= $a937
z_asm_adc_y	= $a932
z_asm_adc_x	= $a92d
xt_action_of	= $826a
nt_asm_cmp_y	= $ce06
z_ed		= $8ddc
nt_asm_ror_a	= $d25a
xt_load		= $93e8
ed_cmd_qq	= $ba07
nt_two_drop	= $c043
nt_fm_slash_mod	= $c5d8
z_count		= $897e
xt_asm_rol_zx	= $abae
oc1f		= $b1c3
oc1a		= $b1b3
z_zero_less	= $a7e8
blk_offset	= 0
z_asm_back_jump	= $accf
nt_asm_ror_z	= $d274
v_nmi		= $f010
nt_asm_ror_x	= $d267
z_else		= $8df6
nt_input_to_r	= $c178
z_asm_php	= $ab7c
z_asm_and_zxi	= $a978
nt_refill	= $c15c
z_zero_unequal	= $a7fa
nt_name_to_int	= $c290
xt_question	= $9a93
compare_16bit	= $d848
AscDEL		= $7f
z_align		= $82a4
nt_cell_plus	= $bfb2
str_wid_forth	= 4
z_repeat	= $9b77
xt_asm_cmp_zi	= $aa0b
nt_state	= $c523
z_asm_sbc_z	= $abef
z_asm_sbc_y	= $abea
z_asm_sbc_x	= $abe5
NN		= 8
nt_wordsize	= $c727
z_editor_wordlist= $9841
z_question_do	= $8bd8
xt_asm_cmp_zx	= $aa15
xt_endcase	= $8e1c
z_asm_sbc_h	= $abe0
sliteral_const_str= $a091
z_asm_tay	= $ac5e
z_asm_tax	= $ac5a
nt_marker	= $c70c
xt_bye		= $8619
nt_buffer_colon	= $c8a2
z_forth_wordlist= $a7b0
ed_head		= 46
convert_hex_value= $9bc2
xt_asm_and_ziy	= $a969
z_block_ramdrive_init= $8558
nt_question_do	= $c491
xt_asm_arrow	= $918e
z_c_store	= $863c
z_parse_name	= $9a02
z_postpone	= $9a85
forth		= $8000
xt_type		= $a505
nt_um_slash_mod	= $c5bc
nt_store	= $bd6a
nt_star		= $c5b3
xt_asm_ora_zxi	= $ab6d
base		= 24
nt_buffblocknum	= $c8c3
buffer0		= 512
disasm_sliteral_jump= $ae41
nt_of		= $c835
z_asm_trb_z	= $ac66
nt_name_to_string= $c2b0
xt_asm_adc_zxi	= $a946
nt_asm_bne	= $cd73
xt_ed		= $8dd9
nt_hex		= $c577
z_dot		= $8c73
nt_asm_php	= $d1c2
nt_or		= $bf34
nt_begin	= $c509
z_asm_plp	= $ab90
nc_limit	= 26
z_greater_than	= $918d
xt_asm_lda_zxi	= $aaee
xt_output	= $98b9
nt_move		= $c626
xt_asm_txa	= $ac72
blockread_offset= 46
xt_asm_txs	= $ac76
z_rot		= $9ba3
cp0		= 768
nt_again	= $c516
xt_compile_comma= $8809
nt_two_store	= $c06a
xt_two_constant	= $a4c4
s_redefined	= $d4f5
xt_asm_tax	= $ac56
xt_asm_tay	= $ac5a
z_abort		= $80bd
nt_set_current	= $ca2e
z_source_id	= $a11f
str_redefined	= 2
z_emit		= $8e15
z_asm_tsb	= $ac6a
nt_block_write	= $c8fe
nt_paren	= $c7cc
nt_asm_sty_zx	= $d3e9
z_asm_sei	= $ac0e
z_asm_sed	= $ac0a
z_asm_sec	= $ac06
nt_asm_adc_zi	= $cc13
nt_forth_wordlist= $cabc
z_asm_lda_zxi	= $aaf3
nt_asm_sta_z	= $d364
xt_environment_q= $8e31
z_asm_tsx	= $ac72
tmptos		= 44
ed_is_valid_line= $baec
disasm_literal	= $aeae
nt_loop		= $c4ae
nt_flush	= $c9a8
nt_asm_dec_z	= $cec9
xt_find		= $8faf
ed6502_end	= $bbc5
literal_runtime	= $93b4
error_table	= $d59e
nt_asm_lda_zxi	= $d064
nt_strip_underflow= $c455
nt_digit_question= $c54c
z_xor		= $a7a9
z_always_native	= $8337
z_asm_and_ziy	= $a96e
z_cleave	= $86b4
xt_hexstore	= $91a0
nt_list		= $c9cd
AN		= 2
oc2e		= $b207
ed_all_done	= $b7ea
AscESC		= $1b
xt_asm_ora_y	= $ab52
z_asm_eor_ziy	= $aa85
z_asm_ldy_h	= $ab16
z_recurse	= $9b28
nt_star_slash	= $c613
nt_asm_sta_zx	= $d38e
xt_asm_lda_h	= $aacb
z_asm_ldy_x	= $ab1b
z_asm_ldy_z	= $ab20
nt_asm_cmp_zi	= $ce20
nt_asm_sta_zi	= $d371
nt_asm_sbc_y	= $d2ca
z_asm_inc_x	= $aa9e
z_asm_inc_z	= $aaa3
nt_exit		= $c4c7
xt_defer	= $8ac8
xt_store	= $a18f
err_state	= 7
xt_blk		= $83bf
nt_empty_buffers= $c993
z_asm_cmp_zxi	= $aa1f
err_defer	= 3
nt_not_equals	= $bfd4
z_sign		= $9ffd
z_asm_beq	= $a9a2
xt_asm_ora_h	= $ab48
z_asm_eor_zxi	= $aa8f
forth_words_end	= $bc96
z_root_wordlist	= $9b87
z_cells		= $a459
nt_asm_bvc	= $cd9f
nt_asm_inc_zx	= $cfa5
nt_zero		= $bea5
nt_asm_eor_ziy	= $cf47
xt_to_r		= $a372
nt_asm_lsr_zx	= $d125
nt_u_less_than	= $bfe7
z_refill	= $9b6a
xt_accept	= $8148
z_depth		= $8b20
nt_asm_jmp	= $cfc9
xt_asm_bvc	= $a9d4
z_do		= $8bd8
nt_asm_rti	= $d28f
oc6a		= $b31d
oc6c		= $b323
oc6d		= $b329
oc6e		= $b32d
xt_within	= $a6a7
env_results_single= $8ecc
z_c_fetch	= $8630
z_asm_and	= $a950
z_asm_eor_x	= $aa71
doconst		= $d7dd
z_asm_lsr_zx	= $ab3e
nt_asm_ora_zxi	= $d1a8
nt_c_store	= $bde7
nt_asm_ldx_y	= $d08b
z_load		= $942b
xt_compare	= $87a4
plus_loop_runtime_end= $94ab
nt_compile_only	= $c3f4
z_asm_cmp_zx	= $aa1a
nt_asm_lda_y	= $d01f
do_runtime	= $8bd9
nt_drop		= $bd47
ocd8		= $b528
ocd9		= $b52c
ocd6		= $b51a
ocd7		= $b521
ocd5		= $b513
ocd2		= $b50c
ocd0		= $b500
ocd1		= $b504
oc60		= $b2ee
z_hex		= $919f
nt_to_number	= $c568
oc64		= $b2fa
oc65		= $b300
oc66		= $b306
oc67		= $b30c
oc68		= $b313
oc69		= $b317
z_asm_lda_z	= $aadf
z_block_word_error= $857c
z_output	= $98c3
z_execute_parsing= $8f93
s_wid_root	= $d53e
nt_one_plus	= $bef4
xt_c_comma	= $861c
z_asm_lda_h	= $aad0
xt_again	= $8283
nt_variable	= $c1e4
z_begin		= $83af
dp		= 2
z_block_read	= $8567
xt_two_star	= $a452
xt_u_dot	= $a530
xt_c_store	= $8631
ocdf		= $b542
z_asm_rol	= $ab9f
ocdd		= $b536
ocde		= $b53c
xt_editor_el	= $a836
z_asm_eor_h	= $aa6c
ocda		= $b532
z_bracket_char	= $85b9
z_asm_bra	= $a9cf
z_asm_stx_zy	= $ac3a
z_asm_ror	= $abb8
z_asm_brk	= $a9d4
xt_editor_erase_screen= $a824
z_asm_dec_a	= $aa49
xt_asm_sbc	= $abd6
xt_asm_bcc	= $a991
dodefer		= $d7f1
nt_unloop	= $c4d3
nt_d_to_s	= $c226
xt_while	= $a693
nt_zero_greater	= $c019
z_asm_dec_x	= $aa4e
z_asm_dec_z	= $aa53
nt_dot_paren	= $c7d5
z_page		= $98ff
xt_asm_bcs	= $a996
nt_right_bracket= $c38c
z_to_order	= $a371
xt_execute_parsing= $8f6d
nt_align	= $c746
xt_do		= $8b7e
s_quote_start	= $9d84
xt_asm_and	= $a94b
xt_two_slash	= $a447
xt_one		= $9839
assembler_dictionary_start= $cbdf
xt_defer_store	= $8b02
z_asm_nop	= $ab43
xt_s_backslash_quote= $9bb8
z_lshift	= $94be
nt_nc_limit	= $c445
nt_asm_ldy_zx	= $d0e5
z_asm_clv	= $a9f2
xt_hex		= $9199
assembler_end	= $acd9
envs_hold	= $d754
z_asm_cld	= $a9e8
nt_never_native	= $c408
xt_asm_bit_zx	= $a9b6
z_u_greater_than= $a573
z_asm_clc	= $a9e3
nt_input	= $c6dc
nt_to_r		= $bd88
z_asm_rol_x	= $aba9
z_asm_cli	= $a9ed
z_sliteral	= $a0aa
xt_zero		= $a7aa
AscCN		= $0e
z_cr		= $8984
nt_asm_bpl	= $cd7e
AscCC		= $03
z_name_to_int	= $962e
root_dictionary_start= $cb4e
nt_editor_enter_screen= $cbcb
z_semicolon	= $9fe8
nt_here		= $bfbf
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9384
nt_do		= $c487
nt_words	= $c71a
oc2d		= $b202
xt_asm_and_zx	= $a96e
print_string	= $d995
z_asm_trb	= $ac62
envs_max_n	= $d782
nt_asm_eor_zxi	= $cf64
z_asm_and_y	= $a95f
xt_buffstatus	= $8609
str_compile	= 1
xt_asm_and_zi	= $a964
xt_minus_trailing= $95ad
oc96		= $b3e9
z_compare	= $8808
platform_bye	= $f02b
xt_asm_lda_ziy	= $aae4
oc2c		= $b1fe
xt_s_to_d	= $9eae
xt_and		= $8338
z_useraddr	= $a679
z_two		= $a3b1
xt_one_minus	= $9842
z_get_order	= $9178
oc91		= $b3cc
abort_quote_runtime= $811e
cmpl_jump	= $d7c9
xt_empty_buffers= $8e15
ed_cmd_p_entry_for_cmd_n= $b99d
xt_block_word_error= $8577
oc4f		= $b2a2
z_less_than	= $9398
nt_execute_parsing= $c31c
buffstatus_offset= 44
underflow_1	= $d92e
nt_latestnt	= $c2ed
input_clear	= $81ed
z_flush		= $90ac
z_allow_native	= $8319
z_asm_and_zx	= $a973
xt_um_star	= $a5fe
z_d_to_s	= $8aa1
accept_loop	= $8175
oc4c		= $b296
xt_asm_inc_zx	= $aaa3
nt_slash	= $c5e6
nt_two		= $beb7
z_asm_and_zi	= $a969
nt_root_set_order= $cb4e
nt_asm_stz_x	= $d402
dictionary_start= $bd47
z_asm_sty	= $ac3e
z_asm_stx	= $ac32
z_asm_stz	= $ac4a
current_offset	= 4
es_divzero	= $d639
xt_case		= $a7aa
es_compileonly	= $d5fb
str_see_size	= 11
z_buffblocknum	= $85d0
error		= $d944
nt_is		= $c877
nt_word		= $c7c0
z_two_store	= $a47f
z_asm_sta	= $ac12
xt_zero_less	= $a7d9
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $aa10
nt_asm_cmp_x	= $cdf9
z_asm_ldx_y	= $ab02
ip		= 14
z_asm_ldx_z	= $ab07
z_two_slash	= $a451
z_asm_stz_z	= $ac52
xt_dot		= $8c52
z_unused	= $a665
z_asm_eor	= $aa67
asm_push_a_data	= $acc8
nt_case		= $c829
disassembler_end= $b5d6
xt_d_to_s	= $8a9c
z_asm_ldx_h	= $aafd
s_see_flags	= $d544
accept_total_recall= $8241
z_two_r_fetch	= $a429
nt_over		= $bd7c
es_returnstack	= $d736
zpage		= $0000
nt_number_sign_s= $c6a2
nt_asm_cpy_h	= $ce8a
z_accept	= $8240
z_sm_slash_rem	= $a0ff
kernel_getc	= $f021
z_name_to_string= $9648
z_wordsize	= $a797
z_two_dup	= $a3d1
nt_c_fetch	= $bddd
num_order_offset= 30
z_base		= $83ab
z_source	= $a114
xt_cells	= $a452
xt_bell		= $83b0
xt_thru		= $a1ce
z_min		= $9580
num_wordlists_offset= 5
underflow_3	= $d938
nt_asm_cpy_z	= $ce97
nt_hold		= $c6b6
z_two_constant	= $a4e8
z_two_swap	= $a4a3
xt_set_current	= $9d40
xt_asm_lsr_a	= $ab2a
xt_asm_ora	= $ab43
nt_erase	= $c245
es_syntax	= $d6a0
nt_asm_and_y	= $cc73
z_false		= $8f9b
xt_asm_lsr_x	= $ab2f
z_block_write_vector= $8599
z_colon		= $876d
str_see_nt	= 9
z_asm_eor_zi	= $aa80
xt_abort	= $8070
env_results_double= $8ee2
xt_words	= $a71a
nt_asm_tya	= $d491
nt_asm_pha	= $d1b7
nt_within	= $c676
oc15		= $b194
z_asm_eor_zx	= $aa8a
nt_asm_phy	= $d1d8
nt_asm_phx	= $d1cd
oc14		= $b18e
nt_asm_tsb_z	= $d463
ocbd		= $b4a9
ocbe		= $b4af
ocbf		= $b4b5
oc17		= $b1a2
nt_type		= $be16
ocba		= $b49f
ocbc		= $b4a3
nt_asm_and_zi	= $cc8d
nt_asm_jmp_xi	= $cfe1
nt_value	= $c204
xt_asm_ply	= $ab95
xt_asm_plx	= $ab90
ocea		= $b578
ocec		= $b57c
nt_defer	= $c2d0
z_u_less_than	= $a589
oced		= $b580
envs_max_ud	= $d7bd
ocef		= $b588
nt_asm_and_zx	= $ccaa
oc12		= $b187
xt_always_native= $832a
input		= 18
nt_asm_and_z	= $cc80
dodoes		= $d80a
oc45		= $b273
z_within	= $a6bc
xt_aligned	= $82a4
ocb8		= $b495
ocb9		= $b499
ocb4		= $b479
ocb5		= $b480
ocb6		= $b487
ocb7		= $b48e
ocb0		= $b466
ocb1		= $b46a
xt_key		= $934a
xt_asm_lsr_z	= $ab34
xt_plus_store	= $9a27
nt_bracket_char	= $bf7d
xt_refill	= $9b29
s_abc_upper	= $d500
xt_cleave	= $8668
z_asm_stx_z	= $ac36
z_asm_bcc	= $a996
nt_load		= $c9b5
string_table	= $d4c9
z_s_to_d	= $9ebf
nt_asm_adc_zxi	= $cc3e
z_asm_stz_x	= $ac4e
oce9		= $b572
oce8		= $b56e
z_asm_bcs	= $a99d
xt_input	= $9273
xt_defer_fetch	= $8afb
nt_backslash	= $c61d
oce1		= $b54d
oce0		= $b547
oce5		= $b55b
oce4		= $b555
oce7		= $b567
oce6		= $b561
nt_asm_adc_x	= $cbec
oc72		= $b342
oc71		= $b33a
oc70		= $b336
oc77		= $b35e
oc76		= $b357
oc75		= $b350
oc74		= $b349
oc79		= $b369
oc78		= $b365
v_irq		= $f010
nt_asm_adc_h	= $cbdf
z_asm_jmp_i	= $aabc
xt_bracket_char	= $85b3
nt_to_in	= $c684
oc25		= $b1db
z_plus		= $9a26
disasm_byte_literal= $aecc
z_asm_ora_ziy	= $ab68
z_nc_limit	= $9653
do_common	= $8b80
AscBS		= $08
z_while		= $a6a6
z_one_plus	= $9857
wordlists_offset= 6
xt_asm_bpl	= $a9c5
byte_runtime	= $93d3
nt_dot_s	= $c76b
z_search	= $9f89
z_bl		= $83be
xt_asm_clv	= $a9ed
z_scr		= $9eea
nt_to_body	= $c2c3
nt_also		= $cade
xt_compile_only	= $8921
nt_one		= $beae
oc7c		= $b373
nt_r_to_input	= $c187
oc7a		= $b36f
nt_less_than	= $bfde
oc7f		= $b386
oc7e		= $b380
oc7d		= $b37a
nt_forth	= $cb15
es_blockwords	= $d6f7
nt_j		= $c4a5
oc86		= $b3a3
xt_previous	= $9a86
z_fetch		= $8fae
xt_asm_adc_ziy	= $a93c
search_order_offset= 31
xt_asm_cli	= $a9e8
nt_to_order	= $cafa
xt_allot	= $82a5
nt_asm_sbc	= $d2a5
z_cell_plus	= $864c
xt_blkbuffer	= $83cf
oc5d		= $b2dd
z_editor_erase_screen= $a835
xt_asm_cld	= $a9e3
oc89		= $b3ad
xt_asm_tsb_z	= $ac6a
nt_blk		= $c8f3
nt_asm_eor	= $cefa
z_bounds	= $85b2
err_compileonly	= 2
z_input		= $927d
nt_semicolon	= $c35b
z_hexstore	= $91f2
xt_int_to_name	= $9294
z_get_current	= $914f
nt_asm_cpx	= $ce5a
nt_asm_cpx_z	= $ce72
z_list		= $93a5
nt_asm_asl_z	= $ccec
xt_count	= $896b
z_asm_sta_z	= $ac1e
z_asm_sta_y	= $ac1a
z_asm_sta_x	= $ac16
z_asm_asl_zx	= $a991
nt_asm_cpx_h	= $ce65
z_evaluate	= $9144
z_defer_fetch	= $8b01
nt_two_dup	= $bec0
nt_char		= $bf71
disasm_jsr	= $aeec
z_u_dot_r	= $a55d
es_defer	= $d61c
xt_asm_trb_z	= $ac62
nt_equal	= $bfcb
xt_forth	= $90e4
nt_asm_sec	= $d31e
xt_mod		= $95ea
xt_asm_dec_x	= $aa49
nt_asm_sed	= $d329
xt_asm_dec_z	= $aa4e
nt_asm_sei	= $d334
z_asm_ror_zx	= $abcc
nt_output	= $c6ce
xt_only		= $9858
xt_d_dot_r	= $8d1f
z_block		= $842f
xt_pad		= $98d2
z_left_bracket	= $9375
cp		= 0
xt_root_wordlist= $9b7f
xt_asm_dec_a	= $aa44
nt_useraddr	= $c892
cib		= 8
z_asm_adc_zx	= $a946
z_number_sign_greater= $980e
nt_leave	= $c4e1
z_drop		= $8d4f
z_asm_ora_h	= $ab4d
up		= 30
nt_less_number_sign= $c68f
z_asm_adc_zi	= $a93c
z_asm_ora_y	= $ab57
z_asm_ora_x	= $ab52
UF		= 16
nt_s_backslash_quote= $c3c8
z_then		= $a1cd
nt_u_greater_than= $bff1
z_spaces	= $a161
user0		= $0000
nt_buffstatus	= $c8b1
z_set_order	= $9d7f
s_disasm_sdc	= $d584
branch_runtime	= $8df7
zpage_end	= $7f
z_asm_inc_a	= $aa99
z_plus_loop	= $9499
z_value		= $896a
err_syntax	= 8
xt_disasm	= $8b56
xt_colon_noname	= $876e
xt_asm_ror	= $abb3
xt_asm_eor_z	= $aa76
nt_asm_asl	= $ccc7
xt_asm_eor_x	= $aa6c
xt_asm_eor_y	= $aa71
oc1d		= $b1bd
nt_blank	= $c252
xt_wordsize	= $a777
s_see_size	= $d56a
nt_asm_clv	= $cdd6
xt_value	= $892d
xt_asm_eor_h	= $aa67
nt_int_to_name	= $c2a0
ocb2		= $b472
z_constant	= $896a
xt_asm_rol	= $ab9a
xt_asm_lda	= $aac6
stack0		= $0100
z_dabs		= $8ac0
z_minus_trailing= $95e9
xt_asm_sei	= $ac0a
nt_bl		= $c122
xt_buffer	= $85d1
xt_asm_sec	= $ac02
z_asm_asl_x	= $a987
z_asm_asl_z	= $a98c
xt_asm_cpx_z	= $aa29
xt_asm_sed	= $ac06
z_asm_asl_a	= $a982
xt_create	= $8985
z_latestxt	= $936b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c16a
xt_asm_push_a	= $acb8
xt_asm_cpx_h	= $aa24
code0		= $8000
nt_update	= $c977
xt_asm_ldy	= $ab0c
rsp0		= $ff
print_error	= $d984
xt_u_less_than	= $a574
padoffset	= $ff
z_asm_sty_z	= $ac42
xt_two_dup	= $a3ba
nt_asm_inc_z	= $cf98
nt_asm_bit_zx	= $cd5a
nt_asm_rol_zx	= $d241
nt_asm_nop	= $d133
scratch		= 54
xt_base		= $83a3
z_asm_bit	= $a9a7
z_assembler_wordlist= $a3b1
xt_dot_s	= $8cbc
xt_dot_r	= $8c8e
nt_asm_and_ziy	= $cc9b
disasm_0branch	= $aea2
z_number_sign	= $97ec
nt_always_native= $c41c
xt_d_minus	= $8a5a
xt_leave	= $936c
nt_recurse	= $c4ee
z_r_fetch	= $9ac2
z_nip		= $9680
xt_forth_wordlist= $a7aa
envs_wl		= $d7ad
z_i		= $921e
z_j		= $9349
AscBELL		= $07
nt_immediate	= $c3e3
nt_allot	= $c1bc
nt_sliteral	= $c3a4
xt_postpone	= $9a47
z_asm_sta_zi	= $ac22
nt_asm_adc_zx	= $cc30
ed_cmd_list	= $bba6
z_bracket_tick	= $85c0
nt_two_r_fetch	= $c0b0
nt_plus_loop	= $c4ba
z_asm_cpx_h	= $aa29
xt_xor		= $a798
z_asm_sta_zx	= $ac2a
xt_paren	= $9900
ed_last_line	= $bb0e
nt_order	= $cb08
xt_get_current	= $9145
xt_u_greater_than= $a55e
z_to_in		= $a2be
xt_asm_cmp_h	= $a9f7
nt_asm_clc	= $cdb5
cmpl_common	= $d7cc
disasm_sliteral	= $ae6b
editor2		= 48
editor3		= 50
nt_asm_cld	= $cdc0
editor1		= 46
z_right_bracket	= $9b7e
nt_asm_rol	= $d20f
xt_asm_cmp_x	= $a9fc
xt_asm_cmp_y	= $aa01
xt_asm_cmp_z	= $aa06
nt_editor_el	= $cbad
z_input_to_r	= $9293
z_bell		= $83b5
envs_sc		= $d7a1
occ9		= $b4e5
occ8		= $b4e1
occ7		= $b4da
xt_asm_adc_zx	= $a941
occ5		= $b4ce
occ4		= $b4c8
xt_i		= $9205
occ1		= $b4c0
xt_j		= $9330
toin		= 12
xt_asm_stx_zy	= $ac36
xt_to		= $a233
xt_asm_adc_zi	= $a937
oc4d		= $b29a
oc4e		= $b29e
envs_max_char	= $d779
z_editor_l	= $a8c3
z_editor_o	= $a922
oc4a		= $b290
xt_at_xy	= $834a
z_cmove_up	= $872a
kernel_init	= $f010
xt_cmove_up	= $86f0
order_print_wid_string= $98a1
