nt_block_write	= $c7fb
xt_asm_ror_z	= $abc0
xt_asm_ror_a	= $abb6
nt_compare	= $c680
nt_asm_nop	= $d030
xt_asm_sta_ziy	= $ac20
compare_16bit	= $d756
xt_asm_cmp_ziy	= $aa0e
xt_sliteral	= $a039
z_abort		= $80c5
xt_asm_sta_zxi	= $ac28
z_asm_adc_zxi	= $a949
xt_sign		= $9fe7
xt_does		= $8bf5
ed_error_1drop	= $ba6c
adjust_z	= $8931
cmpl_jump	= $d6d7
xt_cmove_up	= $86d4
xt_asm_cmp_zxi	= $aa18
str_wid_assembler= 7
xt_asm_adc_h	= $a921
xt_asm_adc_z	= $a930
xt_asm_adc_x	= $a926
xt_asm_adc_y	= $a92b
xt_asm_tsb_z	= $ac68
z_asm_adc_ziy	= $a93f
z_block_word_error= $8560
xt_digit_question= $8b05
nt_leave	= $c3de
z_s_backslash_quote= $9b90
xt_within	= $a6a5
branch_runtime	= $8ddb
ed_cmd_p_from_external= $b945
nt_fm_slash_mod	= $c4d5
err_wordlist	= 11
nt_asm_dec	= $cda1
nt_asm_dex	= $cde1
nt_asm_dey	= $cdec
envs_rsc	= $d69c
nt_over		= $bc79
xt_asm_sbc_zi	= $abed
xt_asm_sbc_zx	= $abf7
underflow_4	= $d83e
underflow_1	= $d82f
underflow_2	= $d834
underflow_3	= $d839
z_fetch		= $8f92
ed_error	= $ba6e
z_cold		= $80c5
xt_asm_jmp	= $aab0
z_slash		= $a018
z_flush		= $9090
dp_to_current	= $d784
xt_two_over	= $a3f2
z_comma		= $8787
xt_asm_and_h	= $a94e
xt_asm_and_z	= $a95d
xt_asm_and_y	= $a958
xt_asm_and_x	= $a953
z_pick		= $99e2
z_find_name	= $9086
xt_exit		= $8f78
nt_comma	= $bcd1
z_unloop	= $a648
z_get_order	= $915c
nt_always_native= $c319
xt_unused	= $a654
xt_asm_jsr	= $aabf
xt_asm_eor	= $aa60
nt_u_less_than	= $bee4
v_irq		= $f010
xt_less_than	= $9368
str_disasm_bra	= 15
nt_asm_ror_zx	= $d17e
z_move		= $95e0
z_hex		= $9183
xt_name_to_string= $95fe
z_environment_q	= $8e91
error		= $d845
nt_create	= $c0c6
doexecute	= $8f44
ed6502		= $b582
nt_state	= $c420
xt_find_name	= $8fdb
xt_semicolon	= $9f88
nt_cmove	= $c53d
xt_pad		= $98a1
str_abc_upper	= 5
assembler_dictionary_start= $cadc
nt_s_to_d	= $c118
nt_literal	= $c292
xt_recurse	= $9abb
xt_two_store	= $a458
z_left_bracket	= $9359
nt_editor_el	= $caaa
xt_one_plus	= $981d
nt_two		= $bdb4
xt_wordlist	= $a701
z_asm_and_zx	= $a971
z_asm_and_zi	= $a967
xt_rshift	= $9b73
nt_here		= $bebc
z_one_minus	= $981c
nt_unloop	= $c3d0
xt_immediate	= $924b
z_asm_and_zxi	= $a976
xt_editor_o	= $a8db
xt_editor_l	= $a846
marker_runtime	= $94e7
z_asm_sta_ziy	= $ac24
nt_root_words	= $ca7f
z_two_over	= $a409
z_latestnt	= $9348
nt_also		= $c9db
z_block_read	= $854b
z_space		= $a123
z_asm_and_ziy	= $a96c
nt_at_xy	= $c5fc
xt_at_xy	= $8350
z_asm_jmp_i	= $aaba
z_asm_sta_zxi	= $ac2c
z_latestxt	= $934f
xt_block_word_error= $855b
nt_output	= $c5cb
nt_asm_adc_x	= $cae9
nt_asm_adc_y	= $caf6
nt_asm_adc_z	= $cb03
nt_asm_adc_h	= $cadc
nt_false	= $bd7c
xt_move		= $95c2
nt_asm_stz_zx	= $d319
cib		= 8
z_asm_eor_z	= $aa79
z_asm_eor_y	= $aa74
z_asm_eor_x	= $aa6f
z_asm_eor_h	= $aa6a
nt_endcase	= $c749
z_char_plus	= $9826
z_min		= $954f
xt_here		= $9172
z_plus_store	= $9a15
z_type		= $a52d
z_useraddr	= $a677
z_mod		= $95c1
z_max		= $9533
nt_two_slash	= $be05
nt_r_from	= $bc8f
ed_get_input	= $ba7c
nt_space	= $bd95
cp0		= 768
xt_value	= $8911
xt_asm_stx_z	= $ac30
z_asm_asl_x	= $a985
z_asm_asl_z	= $a98a
z_asm_asl_a	= $a980
nt_c_store	= $bce4
z_cell_plus	= $8630
xt_defer_store	= $8ae6
hist_buff	= 31744
ciblen		= 10
nt_slash_mod	= $c4ec
nt_block_read_vector= $c83a
nt_aligned	= $c634
z_source_id	= $a11d
xt_ud_dot	= $a588
z_asm_ora_zxi	= $ab70
xt_u_dot_r	= $a53a
xt_d_to_s	= $8a80
oc__		= $b580
xt_dot		= $8c36
nt_u_dot_r	= $bd32
z_order		= $986f
print_string_no_lf= $d85b
nt_asm_asl_zx	= $cbf6
z_blank		= $8f3c
z_key		= $9337
z_scr		= $9ee8
emit_a		= $8df6
z_asm_ora_ziy	= $ab66
z_see		= $9d0e
xt_page		= $98b1
z_else		= $8dda
nt_name_to_string= $c1ad
nt_disasm	= $c672
xt_definitions	= $8aed
ocbd		= $b455
ocbe		= $b45b
ocbf		= $b461
ocba		= $b44b
ocbc		= $b44f
ocb8		= $b441
ocb9		= $b445
ocb4		= $b425
ocb5		= $b42c
ocb6		= $b433
ocb7		= $b43a
ocb0		= $b412
ocb1		= $b416
ocb2		= $b41e
occ9		= $b491
occ8		= $b48d
occ7		= $b486
occ6		= $b480
occ5		= $b47a
occ4		= $b474
occ1		= $b46c
occ0		= $b466
occf		= $b4a7
occe		= $b4a3
occd		= $b49f
occc		= $b49b
occa		= $b497
nt_then		= $c6e6
ocae		= $b409
ocad		= $b405
ocaf		= $b40d
ocaa		= $b3fd
ocac		= $b401
oca5		= $b3e0
oca4		= $b3da
oca7		= $b3ec
oca6		= $b3e6
oca1		= $b3cc
oca0		= $b3c6
oca2		= $b3d4
oca9		= $b3f7
oca8		= $b3f3
ocf0		= $b539
ocf1		= $b53d
ocf2		= $b545
ocf5		= $b54c
ocf6		= $b553
ocf7		= $b55a
ocf8		= $b561
ocf9		= $b565
ocfa		= $b56b
ocfd		= $b56f
ocfe		= $b575
ocff		= $b57b
xt_one		= $9808
z_number_sign	= $97bb
nt_star_slash	= $c510
ocd8		= $b4d4
ocd9		= $b4d8
ocd6		= $b4c6
ocd7		= $b4cd
ocd5		= $b4bf
ocd2		= $b4b8
ocd0		= $b4ac
ocd1		= $b4b0
ocdf		= $b4ee
ocdd		= $b4e2
ocde		= $b4e8
ocda		= $b4de
nt_asm_back_jump= $d3a4
ocea		= $b524
ocec		= $b528
ocee		= $b530
oced		= $b52c
ocef		= $b534
oce9		= $b51e
oce8		= $b51a
oce1		= $b4f9
oce0		= $b4f3
oce5		= $b507
oce4		= $b501
oce7		= $b513
oce6		= $b50d
xt_dup		= $8daf
is_printable	= $d815
xt_state	= $a182
z_d_dot		= $8d02
err_blockwords	= 12
es_syntax	= $d5c1
nt_postpone	= $c2d0
nt_thru		= $c8be
z_state		= $a18c
nt_asm_ldy_zx	= $cfe2
xt_lshift	= $947a
output		= 16
nt_get_current	= $c93e
dovar		= $d731
nt_fetch	= $bc70
nt_refill	= $c059
s_disasm_lit	= $d49e
xt_empty_buffers= $8df9
nt_char_plus	= $be88
nt_erase	= $c142
z_depth		= $8b04
xt_cold		= $8000
nt_zero_unequal	= $bf0b
underflow_error	= $d843
xt_swap		= $a1ae
nt_asm_cmp_zxi	= $cd48
nt_d_to_s	= $c123
buffblocknum_offset= 42
xt_char_plus	= $981d
asm_push_a_data	= $acc6
z_question	= $9a68
z_bracket_char	= $859d
xt_i		= $91e9
xt_j		= $9314
nt_input	= $c5d9
nt_one		= $bdab
z_tuck		= $a3a6
nt_asm_cmp_ziy	= $cd2b
nt_asm_lda_ziy	= $cf44
err_state	= 7
xt_one_minus	= $9811
xt_cell_plus	= $8621
oc8c		= $b363
oc8a		= $b35f
oc8f		= $b36f
oc8d		= $b367
oc8e		= $b36b
oc80		= $b337
oc81		= $b33b
oc86		= $b34f
oc84		= $b343
oc85		= $b349
oc88		= $b355
oc89		= $b359
oc99		= $b3a7
oc98		= $b3a3
oc95		= $b38e
oc94		= $b387
oc97		= $b39c
oc96		= $b395
oc91		= $b378
oc90		= $b374
oc92		= $b380
oc9e		= $b3bb
oc9d		= $b3b5
oc9f		= $b3c1
oc9a		= $b3ad
oc9c		= $b3b1
nt_zero_equal	= $bf01
xt_wordsize	= $a775
z_abs		= $814d
oc2d		= $b1ae
oc2e		= $b1b3
oc2f		= $b1b7
oc2a		= $b1a4
oc2c		= $b1aa
oc28		= $b19a
oc29		= $b19e
oc24		= $b181
oc25		= $b187
oc26		= $b18d
oc27		= $b193
oc20		= $b175
oc21		= $b179
oc39		= $b1f0
oc38		= $b1ec
oc37		= $b1e5
oc36		= $b1de
oc35		= $b1d7
oc34		= $b1cf
oc32		= $b1c8
oc31		= $b1c0
oc30		= $b1bc
oc3f		= $b20e
oc3e		= $b208
oc3d		= $b202
oc3c		= $b1fc
oc3a		= $b1f6
nt_asm_lda_zxi	= $cf61
z_and		= $834f
oc0c		= $b116
oc0a		= $b110
oc0f		= $b122
oc0d		= $b11a
oc0e		= $b11e
oc08		= $b106
oc09		= $b10a
oc00		= $b0e8
oc01		= $b0ec
oc06		= $b100
oc04		= $b0f4
oc05		= $b0fa
oc15		= $b140
oc14		= $b13a
oc17		= $b14e
oc16		= $b147
oc11		= $b12b
oc10		= $b127
oc12		= $b133
oc19		= $b159
oc18		= $b155
oc1d		= $b169
oc1f		= $b16f
oc1a		= $b15f
oc1c		= $b165
oc6a		= $b2c9
oc6c		= $b2cf
oc6d		= $b2d5
oc6e		= $b2d9
oc6f		= $b2dd
oc60		= $b29a
oc61		= $b29e
oc64		= $b2a6
oc65		= $b2ac
oc66		= $b2b2
oc67		= $b2b8
oc68		= $b2bf
oc69		= $b2c3
forth_words_end	= $bc42
z_hold		= $91e8
oc72		= $b2ee
oc71		= $b2e6
oc70		= $b2e2
oc77		= $b30a
oc76		= $b303
oc75		= $b2fc
oc74		= $b2f5
oc79		= $b315
oc78		= $b311
oc7c		= $b31f
oc7a		= $b31b
oc7f		= $b332
oc7e		= $b32c
oc7d		= $b326
nt_block_ramdrive_init= $c8d6
oc4f		= $b24e
oc4d		= $b246
oc4e		= $b24a
oc4c		= $b242
oc4a		= $b23c
oc48		= $b232
oc49		= $b236
oc46		= $b225
oc47		= $b22b
oc45		= $b21f
oc40		= $b213
oc41		= $b217
oc59		= $b27f
oc58		= $b27b
oc51		= $b257
oc50		= $b253
oc52		= $b25f
oc55		= $b266
oc57		= $b274
oc56		= $b26d
oc5a		= $b285
oc5e		= $b28f
oc5d		= $b289
oc5f		= $b295
z_plus_loop	= $9468
es_allot	= $d4db
cold_user_table_end= $8119
z_sign		= $9ffb
z_asm_sty_z	= $ac40
z_exit		= $8f79
z_pad		= $98b0
z_editor_enter_screen= $a821
nt_page		= $c5f0
nt_buffer	= $c882
ed_cmd_table	= $bb5d
z_repeat	= $9b46
xt_asm_sta_zi	= $ac1c
xt_asm_sta_zx	= $ac24
z_compare	= $87ec
nt_tuck		= $bcc5
dodoes		= $d718
nt_editor_line	= $ca95
nt_else		= $c6f2
s_disasm_bra	= $d4b9
z_asm_sbc_z	= $abed
z_asm_sbc_y	= $abe8
z_asm_sbc_x	= $abe3
z_asm_sbc_h	= $abde
xt_asm_arrow	= $9172
es_defer	= $d53d
AN		= 2
xt_update	= $a664
z_editor_erase_screen= $a833
nt_c_fetch	= $bcda
xt_bracket_char	= $8597
nt_asm_sbc_x	= $d1ba
nt_asm_sbc_y	= $d1c7
nt_asm_sbc_z	= $d1d4
nt_asm_sbc_h	= $d1ad
z_u_less_than	= $a587
CO		= 1
cp		= 0
v_reset		= $f010
z_fm_slash_mod	= $90c7
dp		= 2
nt_dot_s	= $c668
nt_dot_r	= $bd3d
nt_one_plus	= $bdf1
wordlists_offset= 6
s_disasm_sdc	= $d4a7
xt_space	= $a11e
nt_right_bracket= $c289
xt_marker	= $94a9
err_syntax	= 8
z_asm_cmp_y	= $aa04
z_asm_cmp_x	= $a9ff
z_asm_cmp_z	= $aa09
z_asm_cmp_h	= $a9fa
xt_question_dup	= $9a69
z_asm_arrow	= $917c
z_nc_limit	= $9622
xt_r_from	= $9a92
root_dictionary_start= $ca4b
HC		= 32
xt_colon_noname	= $8752
forth		= $8000
str_compile	= 1
nt_asm_stz_z	= $d30c
nt_asm_stz_x	= $d2ff
ip		= 14
IM		= 4
dsp0		= 120
z_allot		= $8313
nt_bell		= $c650
z_until		= $a653
z_compile_comma	= $8904
nt_buffer_colon	= $c79f
z_asm_lsr_z	= $ab37
z_asm_lsr_x	= $ab32
z_asm_lsr_a	= $ab2d
nt_value	= $c101
xt_asm_cmp_h	= $a9f5
xt_asm_cmp_x	= $a9fa
xt_asm_cmp_y	= $a9ff
xt_asm_cmp_z	= $aa04
xt_greater_than	= $915d
tmp1		= 36
tmp3		= 40
tmp2		= 38
xt_execute	= $8f3d
xt_fill		= $8efa
do_runtime	= $8bbd
xt_find		= $8f93
literal_runtime	= $9398
NN		= 8
z_also		= $832f
xt_asm_ror_zx	= $abc5
nt_execute	= $bcf8
asm_common	= $ac7c
xt_compile_comma= $87ed
xt_buffer	= $85b5
nt_execute_parsing= $c219
nt_marker	= $c609
max_wordlists	= 12
z_d_to_s	= $8a85
nt_load		= $c8b2
xt_asm_tsb	= $ac64
xt_asm_tsx	= $ac6c
tmpdsp		= 42
uf_strip	= 28
xt_asm_trb	= $ac5c
nt_u_dot	= $bd28
nt_slash_string	= $c04a
nt_loop		= $c3ab
xt_asm_tya	= $ac78
zpage		= $0000
z_two_store	= $a47d
xt_asm_txa	= $ac70
xt_asm_txs	= $ac74
nt_parse	= $c20c
z_editor_l	= $a8c1
z_editor_o	= $a920
ed_next_command	= $b78f
xt_execute_parsing= $8f51
str_wid_editor	= 6
xt_decimal	= $8aa5
xt_cr		= $8963
xt_quit		= $8083
xt_bl		= $839a
xt_ed		= $8dbd
xt_asm_tax	= $ac54
xt_asm_tay	= $ac58
xt_do		= $8b62
nt_endof	= $c73c
z_asm_cpy	= $aa33
z_asm_cpx	= $aa22
xt_is		= $92fb
xt_if		= $9203
nt_asm_plp	= $d0eb
nt_asm_ply	= $d101
nt_asm_plx	= $d0f6
nt_asm_pla	= $d0e0
up		= 30
UF		= 16
z_asm_ldx_zy	= $ab0a
nt_asm_pha	= $d0b4
nt_asm_phy	= $d0d5
nt_asm_phx	= $d0ca
nt_asm_php	= $d0bf
xt_refill	= $9af8
z_cmove_up	= $870e
xt_of		= $97ef
xt_or		= $9833
xt_two_r_from	= $a428
nt_unused	= $c093
xt_to_number	= $a2bd
nt_depth	= $c0a1
cmpl_subroutine	= $d6d2
z_asm_clv	= $a9f0
z_asm_cld	= $a9e6
z_asm_clc	= $a9e1
z_asm_cli	= $a9eb
nt_asm_adc_ziy	= $cb1e
z_asm_cmp	= $a9f5
nt_paren	= $c6c9
xt_to		= $a231
blockread_offset= 46
z_asm_eor_ziy	= $aa83
nt_less_than	= $bedb
nt_search	= $c68f
nt_blank	= $c14f
es_compileonly	= $d51c
z_previous	= $9a61
xt_blkbuffer	= $83b3
xt_asm_rol_zx	= $abac
nt_asm_adc_zxi	= $cb3b
evaluate_done	= $9128
nt_exit		= $c3c4
xt_allow_native	= $8314
xt_not_equals	= $9650
nt_list		= $c8ca
z_asm_eor_zxi	= $aa8d
accept_done	= $822c
disasm_sliteral_jump= $ae0d
disasm_jsr	= $ae98
xt_again	= $8289
z_asm_ror_a	= $abbb
z_asm_ror_x	= $abc0
z_asm_ror_z	= $abc5
nt_dnegate	= $bfea
z_ud_dot_r	= $a5b9
ed_last_line	= $baba
ram_end		= 32767
do_runtime_end	= $8be1
xt_asm_ora_zi	= $ab5a
xt_asm_ora_zx	= $ab66
xt_drop		= $8d2e
z_asm_iny	= $aab0
z_asm_inx	= $aaab
z_asm_inc	= $aa92
nt_not_equals	= $bed1
nt_asm_bit_h	= $cc30
nt_asm_bit_z	= $cc4a
nt_asm_bit_x	= $cc3d
nt_number	= $c457
forth_words_start= $bb71
buffstatus_offset= 44
z_asm_rol_zx	= $abb1
oc_index_table	= $aee8
z_colon_noname	= $876d
nt_asm_ora	= $d03b
nt_get_order	= $c962
ed_cur		= 48
xt_to_in	= $a2b2
xt_block	= $83c1
ed_cmd_equ	= $b8ad
z_asm_adc_zx	= $a944
z_asm_adc_zi	= $a93a
doconst		= $d6eb
xt_buffstatus	= $85ed
z_d_plus	= $8a7f
nt_asm_cpx_z	= $cd6f
nt_asm_cpx_h	= $cd62
xt_asm_ldy_zx	= $ab1e
ed_cmd_a_have_para= $b7a5
err_divzero	= 4
nt_asm_lsr_x	= $d008
nt_asm_lsr_z	= $d015
nt_asm_lsr_a	= $cffb
ed_para1_to_cur	= $bb27
search_order_offset= 31
str_wid_forth	= 3
xt_um_star	= $a5fc
z_rshift	= $9b86
xt_fm_slash_mod	= $9091
z_decimal	= $8aab
xt_two_variable	= $a4f4
nt_quit		= $c3fa
scratch		= 54
string_table	= $d3c6
xt_asm_ora_x	= $ab4b
xt_asm_ora_y	= $ab50
xt_asm_ora_z	= $ab55
xt_asm_ora_h	= $ab46
xt_minus_leading= $9563
xt_cleave	= $864c
xt_asm_asl	= $a976
xt_two_r_fetch	= $a40a
nt_cleave	= $c555
xt_plus_loop	= $9402
nt_repeat	= $c6fe
z_u_greater_than= $a571
xt_zero_less	= $a7d7
z_two_literal	= $a4f3
xt_asm_and	= $a949
s_compiled	= $d3ea
xt_plus_store	= $99f6
xt_type		= $a503
nt_asm_eor	= $cdf7
es_divzero	= $d55a
blkbuffer_offset= 40
err_underflow	= 9
nt_evaluate	= $c42d
nt_asm_lda	= $cef7
nt_asm_ldy	= $cfb0
nt_asm_ldx	= $cf70
z_less_than	= $937c
xt_two_to_r	= $a4a2
z_variable	= $a690
xt_asm_and_zx	= $a96c
xt_asm_and_zi	= $a962
xt_asm_ora_ziy	= $ab61
z_two_variable	= $a502
xt_asm_sei	= $ac08
xt_asm_sec	= $ac00
xt_asm_sed	= $ac04
xt_asm_sbc	= $abd4
z_asm_nop	= $ab41
nt_asm_lsr	= $cff0
z_word		= $a700
z_asm_lda_zi	= $aae2
z_asm_lda_zx	= $aaec
nt_c_comma	= $bff9
xt_c_fetch	= $860b
xt_asm_ora_zxi	= $ab6b
nt_buffstatus	= $c7ae
xt_asm_sta	= $ac0c
xt_asm_stx	= $ac2c
xt_asm_sty	= $ac38
xt_asm_stz	= $ac44
z_asm_back_jump	= $accd
xt_asm_bcc	= $a98f
xt_asm_bcs	= $a994
z_empty_buffers	= $8dff
xt_asm_beq	= $a99b
nt_asm_tsb_z	= $d360
z_asm_eor	= $aa65
xt_asm_bit	= $a9a0
abort_quote_runtime= $8124
ed_input_loop	= $b59d
nt_store	= $bc67
xt_asm_bmi	= $a9b9
nt_word		= $c6bd
nt_asm_lda_zi	= $cf36
nt_asm_lda_zx	= $cf53
xt_search_wordlist= $9ba0
xt_asm_bne	= $a9be
nt_dabs		= $be1a
xt_nc_limit	= $9618
ed_have_text	= $ba8d
nt_block_write_vector= $c80e
xt_asm_bpl	= $a9c3
xt_asm_bra	= $a9c8
xt_asm_brk	= $a9cd
xt_dump		= $8d34
xt_asm_bvc	= $a9d2
xt_asm_bvs	= $a9d7
xt_constant	= $8911
z_evaluate	= $9128
nt_asm_stz	= $d2f4
nt_asm_stx	= $d2a8
nt_asm_sty	= $d2ce
nt_asm_sta	= $d23c
input_clear	= $81f3
nt_useraddr	= $c78f
accept_loop	= $817b
z_char		= $8647
xt_u_dot	= $a52e
accept_total_recall= $8247
nt_zero		= $bda2
z_quit		= $80c5
nt_asm_sec	= $d21b
nt_asm_sed	= $d226
nt_asm_sei	= $d231
nt_editor_l	= $caa1
nt_editor_o	= $ca8c
key_a		= $9338
nt_asm_sbc	= $d1a2
nt_dot_paren	= $c6d2
nt_to_order	= $c9f7
xt_d_dot_r	= $8d03
z_zero_unequal	= $a7f8
nt_asm_bne	= $cc70
nt_asm_bmi	= $cc65
z_minus_leading	= $957b
z_two_dup	= $a3cf
nt_asm_bit	= $cc25
nt_count	= $c48e
str_see_flags	= 9
z_bell		= $8399
nt_asm_beq	= $cc1a
nt_asm_bcc	= $cc04
nt_asm_bcs	= $cc0f
z_load		= $93fa
z_literal	= $9397
z_loop		= $9468
nt_asm_ror_a	= $d157
nt_asm_ror_z	= $d171
nt_asm_ror_x	= $d164
z_page		= $98ce
xt_asm_ldy_h	= $ab0f
xt_asm_ldy_x	= $ab14
xt_asm_ldy_z	= $ab19
cmpl_common	= $d6da
nt_asm_inc	= $ce70
nt_asm_inx	= $ceb0
nt_asm_iny	= $cebb
nt_asm_bvc	= $cc9c
nt_asm_bvs	= $cca7
nt_negate	= $bfdc
nt_asm_brk	= $cc91
nt_asm_bra	= $cc86
xt_asm_dec_x	= $aa47
xt_asm_dec_z	= $aa4c
xt_asm_dec_a	= $aa42
xt_set_current	= $9d0f
nt_asm_bpl	= $cc7b
xt_star_slash	= $a169
xt_parse_name	= $98df
z_input_to_r	= $9277
print_string	= $d875
z_buffer	= $85e5
xt_editor_erase_screen= $a822
xt_list		= $937d
xt_two_literal	= $a4e7
xt_asm_inc_zx	= $aaa1
xt_asm_lda_y	= $aad3
xt_asm_lda_x	= $aace
xt_asm_lda_z	= $aad8
xt_asm_lda_h	= $aac9
xt_less_number_sign= $935a
current_offset	= 4
str_ok		= 0
nt_defer	= $c1cd
str_disasm_sdc	= 14
xt_asm_lda	= $aac4
xt_asm_ldy	= $ab0a
xt_asm_ldx	= $aaf1
z_create	= $8a3d
nt_two_constant	= $bf8c
nt_dot		= $bd1f
xt_asm_lsr	= $ab23
nt_dup		= $bc50
xt_fetch	= $8f80
xt_defer_fetch	= $8adf
z_save_buffers	= $9ed8
nt_parse_name	= $c1fa
xt_postpone	= $9a16
dodefer		= $d6ff
nt_s_backslash_quote= $c2c5
xt_asm_rol_z	= $aba7
xt_asm_rol_x	= $aba2
xt_asm_rol_a	= $ab9d
z_output	= $9892
xt_zero_unequal	= $a7e7
xt_editor_wordlist= $9808
z_source	= $a112
envs_max_u	= $d696
envs_max_d	= $d6c5
envs_max_n	= $d690
xt_asm_lda_zxi	= $aaec
xt_unloop	= $a642
does_runtime	= $8c04
err_allot	= 0
z_nip		= $964f
xt_get_current	= $9129
xt_editor_enter_screen= $a806
nt_bracket_char	= $be7a
z_begin		= $8393
xt_allot	= $82ab
nt_find_name	= $c168
xt_action_of	= $8270
xt_asm_lda_ziy	= $aae2
xt_latestnt	= $933b
xt_two_star	= $a450
z_asm_sbc_zi	= $abf2
z_asm_sbc_zx	= $abfc
ed_cmd_list	= $bb52
xt_rot		= $9b57
nt_asm_eor_zi	= $ce36
nt_asm_eor_zx	= $ce53
nt_two_drop	= $bf40
nt_to_r		= $bc85
xt_dabs		= $8a86
