xt_asm_asl_zx	= $a97c
nt_asm_cmp_h	= $ccf4
nt_asm_eor_zx	= $ce5e
xt_asm_sbc_ziy	= $abe4
nt_asm_bcs	= $cc1a
xt_set_order	= $9d3c
z_block_write	= $857a
nt_asm_adc_ziy	= $cb29
nt_wordlist	= $c90f
nt_left_bracket	= $c28b
nt_fill		= $c167
z_c_comma	= $8616
nt_tick		= $c184
nt_parse	= $c217
blkbuffer_offset= 40
z_again		= $8293
nt_two_fetch	= $bf7c
nt_abort_quote	= $c381
nt_asm_ldy_z	= $cfe0
nt_asm_ldy_x	= $cfd3
z_abs		= $8137
nt_asm_rol_a	= $d122
nt_greater_than	= $bf03
nt_false	= $bd87
nt_asm_ldy_h	= $cfc6
nt_asm_rol_x	= $d12f
nt_block_write_vector= $c819
nt_asm_rol_z	= $d13c
z_m_star	= $94c9
nt_asm_adc_y	= $cb01
xt_asm_ora_ziy	= $ab53
nt_zero_less	= $bf2b
cold_user_table	= $80cf
nt_asm_adc_z	= $cb0e
xt_asm_tya	= $ac6a
z_store		= $a194
nt_dump		= $c667
nt_asm_cmp_zxi	= $cd53
nt_block_read_vector= $c845
xt_negate	= $9644
nt_question	= $bd7e
z_zero		= $a7a0
z_r_to_input	= $9adb
xt_repeat	= $9b5b
xt_useraddr	= $a65f
nt_while	= $c724
oc05		= $b105
z_find_name	= $9092
z_asm_pha	= $ab67
nt_u_dot_r	= $bd3d
z_asm_rts	= $abc6
z_asm_iny	= $aaa2
z_asm_inx	= $aa9d
tohold		= 52
z_literal	= $93a3
z_two_over	= $a3fb
z_asm_inc	= $aa84
nt_minus_trailing= $c034
z_latestnt	= $9354
z_asm_phx	= $ab71
z_asm_phy	= $ab76
z_asm_rti	= $abc1
z_d_plus	= $8a8b
err_badsource	= 1
nt_spaces	= $c01c
nt_asm_ldy	= $cfbb
z_asm_dey	= $aa52
z_asm_dex	= $aa4d
z_asm_lsr_z	= $ab29
z_asm_lsr_x	= $ab24
sliteral_runtime= $a09b
z_asm_dec	= $aa34
z_blk		= $83be
nt_asm_trb_z	= $d353
nt_pad		= $c555
z_asm_lsr_a	= $ab1f
xt_does		= $8c01
xt_definitions	= $8af9
xt_star_slash	= $a15b
xt_asm_plp	= $ab7b
nt_asm_tax	= $d332
nt_two_to_r	= $bfce
evaluate_got_work= $90f2
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $aa05
nt_asm_brk	= $cc9c
z_environment_q	= $8e9d
nt_asm_tay	= $d33d
nt_root_wordlist= $c97e
z_asm_dec_zx	= $aa48
nt_block	= $c872
nt_plus		= $bde0
xt_asm_sbc_zi	= $abdf
xt_then		= $a1b4
xt_asm_ldy_x	= $ab06
nt_defer_fetch	= $c763
xt_parse_name	= $9900
xt_asm_eor_ziy	= $aa70
xt_two_over	= $a3e4
xt_asm_sbc_zx	= $abe9
xt_see		= $9ca2
z_key		= $9343
xt_c_fetch	= $8617
envs_max_u	= $d690
xt_greater_than	= $9169
nt_space	= $bda0
z_asm_bmi	= $a9b0
cmpl_word	= $d6d8
xt_asm_eor_zxi	= $aa7a
xt_asm_pla	= $ab76
nt_r_fetch	= $bca4
es_state	= $d590
marker_runtime	= $9508
xt_number_sign	= $97a8
xt_two_swap	= $a470
xt_asm_eor	= $aa52
err_returnstack	= 13
xt_asm_lda_zx	= $aad9
xt_two_variable	= $a4e6
z_asm_asl	= $a96d
oc16		= $b152
oc11		= $b136
oc10		= $b132
xt_asm_bit	= $a992
z_immediate	= $9262
nt_depth	= $c0ac
nt_plus_store	= $bcf9
oc19		= $b164
oc18		= $b160
nt_asm_back_jump= $d3af
xt_asm_dec	= $aa2f
xt_asm_lda_zi	= $aacf
z_defer		= $8aea
nt_two_literal	= $bfa8
xt_asm_dex	= $aa48
xt_asm_dey	= $aa4d
z_unloop	= $a63a
nt_mod		= $c503
xt_asm_sbc_zxi	= $abee
z_bye		= $860c
nt_disasm	= $c67d
z_dump		= $8da6
xt_asm_bne	= $a9b0
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac5e
xt_asm_cmp_zxi	= $aa0a
envs_max_d	= $d6bf
z_asm_adc_h	= $a918
xt_question_dup	= $9a8a
z_not_rote	= $96aa
nt_definitions	= $c8fc
xt_number_sign_greater= $97dd
nt_tuck		= $bcd0
xt_list		= $9389
z_asm_adc_z	= $a927
z_asm_adc_y	= $a922
z_asm_adc_x	= $a91d
xt_action_of	= $825a
nt_asm_cmp_y	= $cd0e
z_ed		= $8dcc
nt_asm_ror_a	= $d162
xt_load		= $93d8
ed_cmd_qq	= $b9be
nt_two_drop	= $bf4b
nt_fm_slash_mod	= $c4e0
z_count		= $896e
xt_asm_rol_zx	= $ab9e
oc1f		= $b17a
oc1a		= $b16a
z_zero_less	= $a7d8
blk_offset	= 0
z_asm_back_jump	= $acbf
nt_asm_ror_z	= $d17c
v_nmi		= $f010
nt_asm_ror_x	= $d16f
z_else		= $8de6
nt_input_to_r	= $c080
z_asm_php	= $ab6c
z_asm_and_zxi	= $a968
nt_refill	= $c064
z_zero_unequal	= $a7ea
nt_name_to_int	= $c198
xt_question	= $9a83
compare_16bit	= $d750
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $beba
str_wid_forth	= 4
z_repeat	= $9b67
xt_asm_cmp_zi	= $a9fb
nt_state	= $c42b
z_asm_sbc_z	= $abdf
z_asm_sbc_y	= $abda
z_asm_sbc_x	= $abd5
NN		= 8
nt_wordsize	= $c62f
z_editor_wordlist= $9831
z_question_do	= $8bc8
xt_asm_cmp_zx	= $aa05
xt_endcase	= $8e0c
z_asm_sbc_h	= $abd0
sliteral_const_str= $a081
z_asm_tay	= $ac4e
z_asm_tax	= $ac4a
nt_marker	= $c614
xt_bye		= $8609
nt_buffer_colon	= $c7aa
z_forth_wordlist= $a7a0
ed_head		= 46
convert_hex_value= $9bb2
xt_asm_and_ziy	= $a959
z_block_ramdrive_init= $8548
nt_question_do	= $c399
xt_asm_arrow	= $917e
z_c_store	= $862c
z_parse_name	= $99f2
z_postpone	= $9a75
forth		= $8000
xt_type		= $a4f5
nt_um_slash_mod	= $c4c4
nt_store	= $bc72
nt_star		= $c4bb
xt_asm_ora_zxi	= $ab5d
base		= 24
nt_buffblocknum	= $c7cb
buffer0		= 512
disasm_sliteral_jump= $adf8
nt_of		= $c73d
z_asm_trb_z	= $ac56
nt_name_to_string= $c1b8
xt_asm_adc_zxi	= $a936
nt_asm_bne	= $cc7b
xt_ed		= $8dc9
nt_hex		= $c47f
z_dot		= $8c63
nt_asm_php	= $d0ca
nt_or		= $be3c
nt_begin	= $c411
z_asm_plp	= $ab80
nc_limit	= 26
z_greater_than	= $917d
xt_asm_lda_zxi	= $aade
xt_output	= $98a9
nt_move		= $c52e
xt_asm_txa	= $ac62
blockread_offset= 46
xt_asm_txs	= $ac66
z_rot		= $9b93
cp0		= 768
nt_again	= $c41e
xt_compile_comma= $87f9
nt_two_store	= $bf72
xt_two_constant	= $a4b4
s_redefined	= $d3fd
xt_asm_tax	= $ac46
xt_asm_tay	= $ac4a
z_abort		= $80ad
nt_set_current	= $c936
z_source_id	= $a10f
str_redefined	= 2
z_emit		= $8e05
z_asm_tsb	= $ac5a
nt_block_write	= $c806
nt_paren	= $c6d4
nt_asm_sty_zx	= $d2f1
z_asm_sei	= $abfe
z_asm_sed	= $abfa
z_asm_sec	= $abf6
nt_asm_adc_zi	= $cb1b
nt_forth_wordlist= $c9c4
z_asm_lda_zxi	= $aae3
nt_asm_sta_z	= $d26c
xt_environment_q= $8e21
z_asm_tsx	= $ac62
tmptos		= 44
ed_is_valid_line= $baa3
disasm_literal	= $ae65
nt_loop		= $c3b6
nt_flush	= $c8b0
nt_asm_dec_z	= $cdd1
xt_find		= $8f9f
ed6502_end	= $bb7c
literal_runtime	= $93a4
error_table	= $d4a6
nt_asm_lda_zxi	= $cf6c
nt_strip_underflow= $c35d
nt_digit_question= $c454
z_xor		= $a799
z_always_native	= $8327
z_asm_and_ziy	= $a95e
z_cleave	= $86a4
xt_hexstore	= $9190
nt_list		= $c8d5
AN		= 2
oc2e		= $b1be
ed_all_done	= $b7a1
AscESC		= $1b
xt_asm_ora_y	= $ab42
z_asm_eor_ziy	= $aa75
z_asm_ldy_h	= $ab06
z_recurse	= $9b18
nt_star_slash	= $c51b
nt_asm_sta_zx	= $d296
xt_asm_lda_h	= $aabb
z_asm_ldy_x	= $ab0b
z_asm_ldy_z	= $ab10
nt_asm_cmp_zi	= $cd28
nt_asm_sta_zi	= $d279
nt_asm_sbc_y	= $d1d2
z_asm_inc_x	= $aa8e
z_asm_inc_z	= $aa93
nt_exit		= $c3cf
xt_defer	= $8ab8
xt_store	= $a17f
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c89b
z_asm_cmp_zxi	= $aa0f
err_defer	= 3
nt_not_equals	= $bedc
z_sign		= $9fed
z_asm_beq	= $a992
xt_asm_ora_h	= $ab38
z_asm_eor_zxi	= $aa7f
forth_words_end	= $bc4d
z_root_wordlist	= $9b77
z_cells		= $a449
nt_asm_bvc	= $cca7
nt_asm_inc_zx	= $cead
nt_zero		= $bdad
nt_asm_eor_ziy	= $ce4f
xt_to_r		= $a362
nt_asm_lsr_zx	= $d02d
nt_u_less_than	= $beef
z_refill	= $9b5a
xt_accept	= $8138
z_depth		= $8b10
nt_asm_jmp	= $ced1
xt_asm_bvc	= $a9c4
z_do		= $8bc8
nt_asm_rti	= $d197
oc6a		= $b2d4
oc6c		= $b2da
oc6d		= $b2e0
oc6e		= $b2e4
xt_within	= $a697
env_results_single= $8ebc
z_c_fetch	= $8620
z_asm_and	= $a940
z_asm_eor_x	= $aa61
doconst		= $d6e5
z_asm_lsr_zx	= $ab2e
nt_asm_ora_zxi	= $d0b0
nt_c_store	= $bcef
nt_asm_ldx_y	= $cf93
z_load		= $941b
xt_cmove	= $86a5
xt_compare	= $8794
plus_loop_runtime_end= $949b
nt_compile_only	= $c2fc
z_asm_cmp_zx	= $aa0a
nt_asm_lda_y	= $cf27
do_runtime	= $8bc9
nt_drop		= $bc4f
ocd8		= $b4df
ocd9		= $b4e3
ocd6		= $b4d1
ocd7		= $b4d8
ocd5		= $b4ca
ocd2		= $b4c3
ocd0		= $b4b7
ocd1		= $b4bb
oc60		= $b2a5
z_hex		= $918f
nt_to_number	= $c470
oc64		= $b2b1
oc65		= $b2b7
oc66		= $b2bd
oc67		= $b2c3
oc68		= $b2ca
oc69		= $b2ce
z_asm_lda_z	= $aacf
z_block_word_error= $856c
z_output	= $98b3
z_execute_parsing= $8f83
s_wid_root	= $d446
nt_one_plus	= $bdfc
xt_c_comma	= $860c
z_asm_lda_h	= $aac0
xt_again	= $8273
nt_variable	= $c0ec
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a442
xt_u_dot	= $a520
xt_c_store	= $8621
ocdf		= $b4f9
z_asm_rol	= $ab8f
ocdd		= $b4ed
ocde		= $b4f3
xt_editor_el	= $a826
z_asm_eor_h	= $aa5c
ocda		= $b4e9
z_bracket_char	= $85a9
z_asm_bra	= $a9bf
z_asm_stx_zy	= $ac2a
z_asm_ror	= $aba8
z_asm_brk	= $a9c4
xt_editor_erase_screen= $a814
z_asm_dec_a	= $aa39
xt_asm_sbc	= $abc6
xt_asm_bcc	= $a981
dodefer		= $d6f9
nt_unloop	= $c3db
nt_d_to_s	= $c12e
xt_while	= $a683
nt_zero_greater	= $bf21
z_asm_dec_x	= $aa3e
z_asm_dec_z	= $aa43
nt_dot_paren	= $c6dd
z_page		= $98ef
xt_asm_bcs	= $a986
nt_right_bracket= $c294
z_to_order	= $a361
xt_execute_parsing= $8f5d
nt_align	= $c64e
xt_do		= $8b6e
s_quote_start	= $9d74
xt_asm_and	= $a93b
xt_two_slash	= $a437
xt_one		= $9829
assembler_dictionary_start= $cae7
xt_defer_store	= $8af2
z_asm_nop	= $ab33
xt_s_backslash_quote= $9ba8
z_lshift	= $94ae
nt_nc_limit	= $c34d
nt_asm_ldy_zx	= $cfed
z_asm_clv	= $a9e2
xt_hex		= $9189
assembler_end	= $acc9
envs_hold	= $d65c
z_asm_cld	= $a9d8
nt_never_native	= $c310
xt_asm_bit_zx	= $a9a6
z_u_greater_than= $a563
z_asm_clc	= $a9d3
nt_input	= $c5e4
nt_to_r		= $bc90
z_asm_rol_x	= $ab99
z_asm_cli	= $a9dd
z_sliteral	= $a09a
xt_zero		= $a79a
AscCN		= $0e
z_cr		= $8974
nt_asm_bpl	= $cc86
AscCC		= $03
z_name_to_int	= $961e
root_dictionary_start= $ca56
nt_editor_enter_screen= $cad3
z_semicolon	= $9fd8
nt_here		= $bec7
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9374
nt_do		= $c38f
nt_words	= $c622
oc2d		= $b1b9
xt_asm_and_zx	= $a95e
print_string	= $d89d
z_asm_trb	= $ac52
envs_max_n	= $d68a
nt_asm_eor_zxi	= $ce6c
z_asm_and_y	= $a94f
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a954
xt_minus_trailing= $959d
oc96		= $b3a0
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aad4
oc2c		= $b1b5
xt_s_to_d	= $9e9e
xt_and		= $8328
z_useraddr	= $a669
z_two		= $a3a1
xt_one_minus	= $9832
z_get_order	= $9168
oc91		= $b383
abort_quote_runtime= $810e
cmpl_jump	= $d6d1
xt_empty_buffers= $8e05
ed_cmd_p_entry_for_cmd_n= $b954
xt_block_word_error= $8567
oc4f		= $b259
z_less_than	= $9388
nt_execute_parsing= $c224
buffstatus_offset= 44
underflow_1	= $d836
nt_latestnt	= $c1f5
input_clear	= $81dd
z_flush		= $909c
z_allow_native	= $8309
z_asm_and_zx	= $a963
xt_um_star	= $a5ee
z_d_to_s	= $8a91
accept_loop	= $8165
oc4c		= $b24d
xt_asm_inc_zx	= $aa93
nt_slash	= $c4ee
nt_two		= $bdbf
z_asm_and_zi	= $a959
nt_root_set_order= $ca56
nt_asm_stz_x	= $d30a
dictionary_start= $bc4f
z_asm_sty	= $ac2e
z_asm_stx	= $ac22
z_asm_stz	= $ac3a
current_offset	= 4
es_divzero	= $d541
xt_case		= $a79a
es_compileonly	= $d503
str_see_size	= 11
z_buffblocknum	= $85c0
error		= $d84c
nt_is		= $c77f
nt_word		= $c6c8
z_two_store	= $a46f
z_asm_sta	= $ac02
xt_zero_less	= $a7c9
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $aa00
nt_asm_cmp_x	= $cd01
z_asm_ldx_y	= $aaf2
ip		= 14
z_asm_ldx_z	= $aaf7
z_two_slash	= $a441
z_asm_stz_z	= $ac42
xt_dot		= $8c42
z_unused	= $a655
z_asm_eor	= $aa57
asm_push_a_data	= $acb8
nt_case		= $c731
disassembler_end= $b58d
xt_d_to_s	= $8a8c
z_asm_ldx_h	= $aaed
s_see_flags	= $d44c
accept_total_recall= $8231
z_two_r_fetch	= $a419
nt_over		= $bc84
es_returnstack	= $d63e
zpage		= $0000
nt_number_sign_s= $c5aa
nt_asm_cpy_h	= $cd92
z_accept	= $8230
z_sm_slash_rem	= $a0ef
kernel_getc	= $f021
z_name_to_string= $9638
z_wordsize	= $a787
z_two_dup	= $a3c1
nt_c_fetch	= $bce5
num_order_offset= 30
z_base		= $839b
z_source	= $a104
xt_cells	= $a442
xt_bell		= $83a0
xt_thru		= $a1be
z_min		= $9570
num_wordlists_offset= 5
underflow_3	= $d840
nt_asm_cpy_z	= $cd9f
nt_hold		= $c5be
z_two_constant	= $a4d8
z_two_swap	= $a493
xt_set_current	= $9d30
xt_asm_lsr_a	= $ab1a
xt_asm_ora	= $ab33
nt_erase	= $c14d
es_syntax	= $d5a8
nt_asm_and_y	= $cb7b
z_false		= $8f8b
xt_asm_lsr_x	= $ab1f
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 9
z_asm_eor_zi	= $aa70
xt_abort	= $8060
env_results_double= $8ed2
xt_words	= $a70a
nt_asm_tya	= $d399
nt_asm_pha	= $d0bf
nt_within	= $c57e
oc15		= $b14b
z_asm_eor_zx	= $aa7a
nt_asm_phy	= $d0e0
nt_asm_phx	= $d0d5
oc14		= $b145
nt_asm_tsb_z	= $d36b
ocbd		= $b460
ocbe		= $b466
ocbf		= $b46c
oc17		= $b159
nt_type		= $bd1e
ocba		= $b456
ocbc		= $b45a
nt_asm_and_zi	= $cb95
nt_asm_jmp_xi	= $cee9
nt_value	= $c10c
xt_asm_ply	= $ab85
xt_asm_plx	= $ab80
ocea		= $b52f
ocec		= $b533
nt_defer	= $c1d8
z_u_less_than	= $a579
oced		= $b537
envs_max_ud	= $d6c5
ocef		= $b53f
nt_asm_and_zx	= $cbb2
oc12		= $b13e
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb88
dodoes		= $d712
oc45		= $b22a
z_within	= $a6ac
xt_aligned	= $8294
ocb8		= $b44c
ocb9		= $b450
ocb4		= $b430
ocb5		= $b437
ocb6		= $b43e
ocb7		= $b445
ocb0		= $b41d
ocb1		= $b421
xt_key		= $933a
xt_asm_lsr_z	= $ab24
xt_plus_store	= $9a17
nt_bracket_char	= $be85
xt_refill	= $9b19
s_abc_upper	= $d408
xt_cleave	= $8658
z_asm_stx_z	= $ac26
z_asm_bcc	= $a986
nt_load		= $c8bd
string_table	= $d3d1
z_s_to_d	= $9eaf
nt_asm_adc_zxi	= $cb46
z_asm_stz_x	= $ac3e
oce9		= $b529
oce8		= $b525
z_asm_bcs	= $a98d
xt_input	= $9263
xt_defer_fetch	= $8aeb
nt_backslash	= $c525
oce1		= $b504
oce0		= $b4fe
oce5		= $b512
oce4		= $b50c
oce7		= $b51e
oce6		= $b518
nt_asm_adc_x	= $caf4
oc72		= $b2f9
oc71		= $b2f1
oc70		= $b2ed
oc77		= $b315
oc76		= $b30e
oc75		= $b307
oc74		= $b300
oc79		= $b320
oc78		= $b31c
v_irq		= $f010
nt_asm_adc_h	= $cae7
z_asm_jmp_i	= $aaac
xt_bracket_char	= $85a3
nt_to_in	= $c58c
oc25		= $b192
z_plus		= $9a16
disasm_byte_literal= $ae83
z_asm_ora_ziy	= $ab58
z_nc_limit	= $9643
do_common	= $8b70
AscBS		= $08
z_while		= $a696
z_one_plus	= $9847
wordlists_offset= 6
xt_asm_bpl	= $a9b5
byte_runtime	= $93c3
nt_dot_s	= $c673
z_search	= $9f79
z_bl		= $83ae
xt_asm_clv	= $a9dd
z_scr		= $9eda
nt_to_body	= $c1cb
nt_also		= $c9e6
xt_compile_only	= $8911
nt_one		= $bdb6
oc7c		= $b32a
nt_r_to_input	= $c08f
oc7a		= $b326
nt_less_than	= $bee6
oc7f		= $b33d
oc7e		= $b337
oc7d		= $b331
nt_forth	= $ca1d
es_blockwords	= $d5ff
nt_j		= $c3ad
oc86		= $b35a
xt_previous	= $9a76
z_fetch		= $8f9e
xt_asm_adc_ziy	= $a92c
search_order_offset= 31
xt_asm_cli	= $a9d8
nt_to_order	= $ca02
xt_allot	= $8295
nt_asm_sbc	= $d1ad
z_cell_plus	= $863c
xt_source	= $a0f0
oc5d		= $b294
z_editor_erase_screen= $a825
xt_asm_cld	= $a9d3
oc89		= $b364
xt_asm_tsb_z	= $ac5a
nt_blk		= $c7fb
nt_asm_eor	= $ce02
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $926d
nt_semicolon	= $c263
z_hexstore	= $91e2
xt_int_to_name	= $9284
z_get_current	= $913f
nt_asm_cpx	= $cd62
nt_asm_cpx_z	= $cd7a
z_list		= $9395
nt_asm_asl_z	= $cbf4
xt_count	= $895b
z_asm_sta_z	= $ac0e
z_asm_sta_y	= $ac0a
z_asm_sta_x	= $ac06
z_asm_asl_zx	= $a981
nt_asm_cpx_h	= $cd6d
z_evaluate	= $9134
z_defer_fetch	= $8af1
nt_two_dup	= $bdc8
nt_char		= $be79
disasm_jsr	= $aea3
z_u_dot_r	= $a54d
es_defer	= $d524
xt_asm_trb_z	= $ac52
nt_equal	= $bed3
xt_forth	= $90d4
nt_asm_sec	= $d226
xt_mod		= $95da
xt_asm_dec_x	= $aa39
nt_asm_sed	= $d231
xt_asm_dec_z	= $aa3e
nt_asm_sei	= $d23c
z_asm_ror_zx	= $abbc
nt_output	= $c5d6
xt_only		= $9848
xt_d_dot_r	= $8d0f
z_block		= $841f
xt_pad		= $98c2
z_left_bracket	= $9365
cp		= 0
xt_root_wordlist= $9b6f
xt_asm_dec_a	= $aa34
nt_useraddr	= $c79a
cib		= 8
z_asm_adc_zx	= $a936
z_number_sign_greater= $97fe
nt_leave	= $c3e9
z_drop		= $8d3f
z_asm_ora_h	= $ab3d
up		= 30
nt_less_number_sign= $c597
z_asm_adc_zi	= $a92c
z_asm_ora_y	= $ab47
z_asm_ora_x	= $ab42
UF		= 16
nt_s_backslash_quote= $c2d0
z_then		= $a1bd
nt_u_greater_than= $bef9
z_spaces	= $a151
user0		= $0000
nt_buffstatus	= $c7b9
z_set_order	= $9d6f
s_disasm_sdc	= $d48c
branch_runtime	= $8de7
zpage_end	= $7f
z_asm_inc_a	= $aa89
z_plus_loop	= $9489
z_value		= $895a
err_syntax	= 8
xt_disasm	= $8b46
xt_colon_noname	= $875e
xt_asm_ror	= $aba3
xt_asm_eor_z	= $aa66
nt_asm_asl	= $cbcf
xt_asm_eor_x	= $aa5c
xt_asm_eor_y	= $aa61
oc1d		= $b174
nt_blank	= $c15a
xt_wordsize	= $a767
s_see_size	= $d472
nt_asm_clv	= $ccde
xt_value	= $891d
xt_asm_eor_h	= $aa57
nt_int_to_name	= $c1a8
ocb2		= $b429
z_constant	= $895a
xt_asm_rol	= $ab8a
xt_asm_lda	= $aab6
stack0		= $0100
z_dabs		= $8ab0
z_minus_trailing= $95d9
xt_asm_sei	= $abfa
nt_bl		= $c02a
xt_buffer	= $85c1
xt_asm_sec	= $abf2
z_asm_asl_x	= $a977
z_asm_asl_z	= $a97c
xt_asm_cpx_z	= $aa19
xt_asm_sed	= $abf6
z_asm_asl_a	= $a972
xt_create	= $8975
z_latestxt	= $935b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c072
xt_asm_push_a	= $aca8
xt_asm_cpx_h	= $aa14
code0		= $8000
nt_update	= $c87f
xt_asm_ldy	= $aafc
rsp0		= $ff
print_error	= $d88c
xt_u_less_than	= $a564
padoffset	= $ff
z_asm_sty_z	= $ac32
xt_two_dup	= $a3aa
nt_asm_inc_z	= $cea0
nt_asm_bit_zx	= $cc62
nt_asm_rol_zx	= $d149
nt_asm_nop	= $d03b
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a997
z_assembler_wordlist= $a3a1
xt_dot_s	= $8cac
xt_dot_r	= $8c7e
nt_asm_and_ziy	= $cba3
disasm_0branch	= $ae59
z_number_sign	= $97dc
nt_always_native= $c324
xt_d_minus	= $8a4a
xt_leave	= $935c
nt_recurse	= $c3f6
z_r_fetch	= $9ab2
z_nip		= $9670
xt_forth_wordlist= $a79a
envs_wl		= $d6b5
z_i		= $920e
z_j		= $9339
AscBELL		= $07
nt_immediate	= $c2eb
nt_allot	= $c0c4
nt_sliteral	= $c2ac
xt_postpone	= $9a37
z_asm_sta_zi	= $ac12
nt_asm_adc_zx	= $cb38
ed_cmd_list	= $bb5d
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bfb8
nt_plus_loop	= $c3c2
z_asm_cpx_h	= $aa19
xt_xor		= $a788
z_asm_sta_zx	= $ac1a
xt_paren	= $98f0
ed_last_line	= $bac5
nt_order	= $ca10
xt_get_current	= $9135
xt_u_greater_than= $a54e
z_to_in		= $a2ae
xt_asm_cmp_h	= $a9e7
nt_asm_clc	= $ccbd
cmpl_common	= $d6d4
disasm_sliteral	= $ae22
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccc8
editor1		= 46
z_right_bracket	= $9b6e
nt_asm_rol	= $d117
xt_asm_cmp_x	= $a9ec
xt_asm_cmp_y	= $a9f1
xt_asm_cmp_z	= $a9f6
nt_editor_el	= $cab5
z_input_to_r	= $9283
z_bell		= $83a5
envs_sc		= $d6a9
occ9		= $b49c
occ8		= $b498
occ7		= $b491
xt_asm_adc_zx	= $a931
occ5		= $b485
occ4		= $b47f
xt_i		= $91f5
occ1		= $b477
xt_j		= $9320
toin		= 12
xt_asm_stx_zy	= $ac26
xt_to		= $a223
xt_asm_adc_zi	= $a927
oc4d		= $b251
oc4e		= $b255
envs_max_char	= $d681
z_editor_l	= $a8b3
z_editor_o	= $a912
oc4a		= $b247
xt_at_xy	= $833a
z_cmove_up	= $871a
kernel_init	= $f010
xt_cmove_up	= $86e0
order_print_wid_string= $9891
z_asm_eor_y	= $aa66
