xt_asm_asl_zx	= $a988
nt_asm_cmp_zi	= $cd6e
nt_asm_sta_zi	= $d2bf
nt_asm_sbc_y	= $d218
z_asm_inc_x	= $aa9a
z_asm_inc_z	= $aa9f
nt_exit		= $c415
xt_defer	= $8a73
xt_store	= $a13b
err_state	= 7
xt_blk		= $8359
nt_empty_buffers= $c8e1
z_asm_cmp_zxi	= $aa1b
err_defer	= 3
nt_not_equals	= $bf22
z_sign		= $9fa9
z_asm_beq	= $a99e
xt_asm_ora_h	= $ab44
forth_words_end	= $bc93
z_root_wordlist	= $9b33
z_cells		= $a3fb
nt_asm_bvc	= $cced
nt_asm_inc_zx	= $cef3
nt_zero		= $bdf3
nt_asm_eor_ziy	= $ce95
xt_to_r		= $a314
nt_asm_lsr_zx	= $d073
nt_u_less_than	= $bf35
z_refill	= $9b1d
xt_accept	= $80e2
z_depth		= $8acb
nt_asm_jmp	= $cf17
nt_two_drop	= $bf91
xt_asm_bvc	= $a9d0
z_do		= $8b62
nt_asm_rti	= $d1dd
oc6a		= $b30b
oc6c		= $b311
oc6d		= $b317
oc6e		= $b31b
xt_within	= $a653
z_c_fetch	= $85ca
z_asm_and	= $a94c
z_asm_eor_x	= $aa6d
doconst		= $d745
z_asm_lsr_zx	= $ab3a
nt_asm_ora_zxi	= $d0f6
nt_c_store	= $bd35
nt_asm_ldx_y	= $cfd9
z_load		= $93db
xt_compare	= $873e
plus_loop_runtime_end= $9450
nt_compile_only	= $c342
z_asm_cmp_zx	= $aa16
nt_asm_lda_y	= $cf6d
do_runtime	= $8b63
nt_drop		= $bc95
ocd8		= $b516
ocd9		= $b51a
ocd6		= $b508
ocd7		= $b50f
ocd5		= $b501
ocd2		= $b4fa
ocd0		= $b4ee
ocd1		= $b4f2
oc60		= $b2dc
z_hex		= $9168
nt_to_number	= $c4b6
oc64		= $b2e8
oc65		= $b2ee
oc66		= $b2f4
oc67		= $b2fa
oc68		= $b301
oc69		= $b305
z_asm_lda_z	= $aadb
z_block_word_error= $8516
z_output	= $9876
z_execute_parsing= $8f5c
s_wid_root	= $d48e
nt_one_plus	= $be42
xt_c_comma	= $85b6
z_asm_lda_h	= $aacc
xt_again	= $821d
nt_variable	= $c132
z_begin		= $8349
dp		= $0002
z_block_read	= $8501
xt_two_star	= $a3f4
xt_u_dot	= $a4d2
xt_c_store	= $85cb
ocdf		= $b530
z_asm_rol	= $ab9b
ocdd		= $b524
ocde		= $b52a
xt_editor_el	= $a7de
z_asm_eor_h	= $aa68
ocda		= $b520
z_bracket_char	= $8553
z_asm_bra	= $a9cb
z_asm_stx_zy	= $ac36
z_asm_ror	= $abb4
z_asm_brk	= $a9d0
xt_editor_erase_screen= $a7cc
nt_asm_rts	= $d1e8
z_asm_dec_a	= $aa45
xt_asm_sbc	= $abd2
xt_asm_bcc	= $a98d
dodefer		= $d759
nt_unloop	= $c421
nt_d_to_s	= $c174
xt_while	= $a63f
nt_zero_greater	= $bf67
z_asm_dec_x	= $aa4a
z_asm_dec_z	= $aa4f
z_page		= $98b2
xt_asm_bcs	= $a992
nt_right_bracket= $c2da
z_to_order	= $a313
xt_execute_parsing= $8f36
nt_align	= $c694
xt_do		= $8b29
s_quote_start	= $9d30
xt_asm_and	= $a947
xt_two_slash	= $a3e9
z_asm_inc_zx	= $aaa4
xt_one		= $97ec
assembler_dictionary_start= $cb2d
xt_defer_store	= $8aad
z_asm_nop	= $ab3f
xt_s_backslash_quote= $9b64
z_lshift	= $9471
nt_nc_limit	= $c393
nt_asm_ldy_zx	= $d033
z_asm_clv	= $a9ee
xt_hex		= $9162
assembler_end	= $acd5
envs_hold	= $d6bc
z_asm_cld	= $a9e4
nt_never_native	= $c356
xt_asm_bit_zx	= $a9b2
z_u_greater_than= $a515
z_asm_clc	= $a9df
nt_input	= $c62a
nt_to_r		= $bcd6
z_asm_cli	= $a9e9
z_sliteral	= $a056
xt_zero		= $a756
AscCN		= $0e
z_cr		= $892f
nt_asm_bpl	= $cccc
AscCC		= $03
z_name_to_int	= $95e1
s_disasm_0test	= $d4ee
root_dictionary_start= $ca9c
nt_editor_enter_screen= $cb19
z_semicolon	= $9f94
nt_here		= $bf0d
AscCR		= $0d
xt_buffstatus	= $85a3
xt_less_than	= $9349
nt_do		= $c3d5
nt_words	= $c668
xt_asm_and_zx	= $a96a
print_string	= $d8eb
z_asm_trb	= $ac5e
envs_max_n	= $d6ea
nt_asm_eor_zxi	= $ceb2
z_asm_and_y	= $a95b
str_compile	= 1
xt_asm_and_zi	= $a960
xt_minus_trailing= $9560
oc96		= $b3d7
z_compare	= $87a2
platform_bye	= $f02b
xt_asm_lda_ziy	= $aae0
oc2c		= $b1ec
xt_s_to_d	= $9e5a
xt_and		= $82d2
z_useraddr	= $a625
z_two		= $a353
xt_one_minus	= $97f5
z_get_order	= $9141
oc91		= $b3ba
abort_quote_runtime= $80b8
cmpl_jump	= $d731
xt_empty_buffers= $8dde
ed_cmd_p_entry_for_cmd_n= $b98b
xt_block_word_error= $8511
oc4f		= $b290
nt_asm_cpy_z	= $cde5
z_less_than	= $935d
nt_execute_parsing= $c26a
buffstatus_offset= 44
underflow_1	= $d884
nt_latestnt	= $c23b
input_clear	= $8187
z_flush		= $9075
z_allow_native	= $82b3
z_asm_and_zx	= $a96f
xt_um_star	= $a5a0
z_d_to_s	= $8a4c
accept_loop	= $810f
oc4c		= $b284
xt_asm_inc_zx	= $aa9f
nt_slash	= $c534
loop_runtime_end= $945e
nt_two		= $be05
z_asm_and_zi	= $a965
nt_root_set_order= $ca9c
nt_asm_stz_x	= $d350
dictionary_start= $bc95
z_asm_sty	= $ac3a
z_asm_stx	= $ac2e
z_asm_stz	= $ac46
s_wid_editor	= $d47f
current_offset	= 4
es_divzero	= $d58f
xt_case		= $a756
es_compileonly	= $d551
str_see_size	= 11
cmpl_inline_y	= $888d
z_buffblocknum	= $856a
error		= $d89a
nt_is		= $c7c5
nt_word		= $c70e
z_two_store	= $a421
z_asm_sta	= $ac0e
xt_zero_less	= $a783
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $aa0c
nt_asm_cmp_x	= $cd47
z_asm_ldx_y	= $aafe
ip		= $000e
z_asm_ldx_z	= $ab03
z_two_slash	= $a3f3
z_asm_stz_z	= $ac4e
xt_dot		= $8be9
z_unused	= $a611
z_asm_eor	= $aa63
asm_push_a_data	= $acc4
nt_case		= $c777
disassembler_end= $b5c4
xt_d_to_s	= $8a47
z_asm_ldx_h	= $aaf9
s_see_flags	= $d494
accept_total_recall= $81db
xt_only		= $980b
nt_over		= $bcca
es_returnstack	= $d69e
zpage		= $0000
nt_number_sign_s= $c5f0
nt_asm_cpy_h	= $cdd8
z_sm_slash_rem	= $a0ab
kernel_getc	= $f021
z_name_to_string= $95fb
z_wordsize	= $a743
z_asm_eor_zxi	= $aa8b
nt_c_fetch	= $bd2b
num_order_offset= 30
z_base		= $8345
z_source	= $a0c0
xt_cells	= $a3f4
xt_bell		= $834a
xt_thru		= $a170
z_min		= $9533
num_wordlists_offset= 5
underflow_3	= $d88e
z_two_dup	= $a373
nt_hold		= $c604
z_two_constant	= $a48a
z_two_swap	= $a445
xt_set_current	= $9cec
xt_asm_lsr_a	= $ab26
xt_asm_ora	= $ab3f
nt_erase	= $c193
es_syntax	= $d5f6
nt_asm_and_y	= $cbc1
z_false		= $8f64
xt_asm_lsr_x	= $ab2b
toin		= $000c
z_colon		= $8707
str_see_nt	= 9
z_asm_eor_zi	= $aa7c
xt_abort	= $8060
env_results_double= $8eab
tmpdsp		= $0028
nt_asm_tya	= $d3df
nt_asm_pha	= $d105
nt_within	= $c5c4
oc15		= $b182
z_asm_eor_zx	= $aa86
nt_asm_phy	= $d126
nt_asm_phx	= $d11b
oc14		= $b17c
nt_asm_tsb_z	= $d3b1
ocbd		= $b497
ocbe		= $b49d
ocbf		= $b4a3
oc17		= $b190
nt_type		= $bd64
ocba		= $b48d
ocbc		= $b491
nt_asm_and_zi	= $cbdb
nt_asm_jmp_xi	= $cf2f
nt_value	= $c152
xt_asm_ply	= $ab91
xt_asm_plx	= $ab8c
ocea		= $b566
ocec		= $b56a
nt_defer	= $c21e
z_u_less_than	= $a52b
oced		= $b56e
envs_max_ud	= $d725
ocef		= $b576
nt_asm_and_zx	= $cbf8
oc12		= $b175
xt_always_native= $82c4
input		= $0012
nt_asm_and_z	= $cbce
dodoes		= $d772
oc45		= $b261
z_within	= $a668
xt_aligned	= $823e
ocb8		= $b483
ocb9		= $b487
ocb4		= $b467
ocb5		= $b46e
ocb6		= $b475
ocb7		= $b47c
ocb0		= $b454
ocb1		= $b458
xt_key		= $930f
xt_asm_lsr_z	= $ab30
xt_plus_store	= $99da
nt_bracket_char	= $becb
xt_refill	= $9adc
s_abc_upper	= $d450
xt_cleave	= $8602
z_asm_stx_z	= $ac32
z_asm_bcc	= $a992
nt_load		= $c903
string_table	= $d417
z_s_to_d	= $9e6b
nt_asm_adc_zxi	= $cb8c
z_asm_stz_x	= $ac4a
oce9		= $b560
oce8		= $b55c
z_asm_bcs	= $a999
xt_input	= $9238
xt_defer_fetch	= $8aa6
nt_backslash	= $c56b
oce1		= $b53b
oce0		= $b535
oce5		= $b549
oce4		= $b543
oce7		= $b555
oce6		= $b54f
nt_asm_adc_x	= $cb3a
oc72		= $b330
oc71		= $b328
oc70		= $b324
oc77		= $b34c
oc76		= $b345
oc75		= $b33e
oc74		= $b337
oc79		= $b357
oc78		= $b353
v_irq		= $f010
nt_asm_adc_h	= $cb2d
z_asm_jmp_i	= $aab8
xt_bracket_char	= $854d
nt_to_in	= $c5d2
oc25		= $b1c9
z_plus		= $99d9
z_asm_rol_x	= $aba5
compile_as_jump	= $88b1
z_nc_limit	= $9606
do_common	= $8b2b
AscBS		= $08
z_while		= $a652
z_one_plus	= $980a
wordlists_offset= 6
xt_asm_bpl	= $a9c1
nt_dot_s	= $c6b9
z_search	= $9f35
z_bl		= $8358
xt_asm_clv	= $a9e9
z_scr		= $9e96
nt_to_body	= $c211
nt_also		= $ca2c
xt_compile_only	= $88cc
nt_one		= $bdfc
oc7c		= $b361
nt_r_to_input	= $c0d5
oc7a		= $b35d
nt_less_than	= $bf2c
oc7f		= $b374
oc7e		= $b36e
oc7d		= $b368
nt_forth	= $ca63
es_blockwords	= $d65f
nt_j		= $c3f3
oc86		= $b391
xt_previous	= $9a39
z_fetch		= $8f77
xt_asm_adc_ziy	= $a938
search_order_offset= 31
str_disasm_0test= 15
xt_asm_cli	= $a9e4
nt_to_order	= $ca48
xt_allot	= $823f
nt_asm_sbc	= $d1f3
z_cell_plus	= $85e6
xt_blkbuffer	= $8369
oc5d		= $b2cb
z_editor_erase_screen= $a7dd
xt_asm_cld	= $a9df
oc89		= $b39b
xt_asm_tsb_z	= $ac66
nt_blk		= $c841
nt_asm_eor	= $ce48
z_bounds	= $854c
err_compileonly	= 2
z_input		= $9242
nt_semicolon	= $c2a9
z_hexstore	= $91bb
xt_int_to_name	= $9259
z_get_current	= $9118
nt_asm_cpx	= $cda8
nt_asm_cpx_z	= $cdc0
z_list		= $936a
nt_asm_asl_z	= $cc3a
xt_count	= $8916
z_asm_sta_z	= $ac1a
z_asm_sta_y	= $ac16
z_asm_sta_x	= $ac12
z_asm_asl_zx	= $a98d
nt_asm_cpx_h	= $cdb3
z_evaluate	= $910d
z_defer_fetch	= $8aac
nt_two_dup	= $be0e
nt_char		= $bebf
disasm_jsr	= $aeda
z_u_dot_r	= $a4ff
es_defer	= $d572
xt_asm_trb_z	= $ac5e
nt_equal	= $bf19
xt_forth	= $90ad
nt_asm_sec	= $d26c
xt_mod		= $959d
xt_asm_dec_x	= $aa45
nt_asm_sed	= $d277
xt_asm_dec_z	= $aa4a
nt_asm_sei	= $d282
z_asm_ror_zx	= $abc8
nt_output	= $c61c
xt_d_dot_r	= $8cb6
z_block		= $83c9
xt_pad		= $9885
z_left_bracket	= $933a
cp		= $0000
xt_root_wordlist= $9b2b
xt_asm_dec_a	= $aa40
nt_useraddr	= $c7e0
cib		= $0008
z_asm_adc_zx	= $a942
z_number_sign_greater= $97c1
nt_leave	= $c42f
z_asm_ora_h	= $ab49
up		= $001e
nt_less_number_sign= $c5dd
z_asm_adc_zi	= $a938
z_asm_ora_y	= $ab53
z_asm_ora_x	= $ab4e
z_asm_ora_z	= $ab58
nt_s_backslash_quote= $c316
z_then		= $8dce
nt_u_greater_than= $bf3f
z_spaces	= $a10d
user0		= $0000
nt_two_star	= $be4c
nt_buffstatus	= $c7ff
z_set_order	= $9d2b
s_disasm_sdc	= $d4d4
zpage_end	= $7f
z_asm_inc_a	= $aa95
z_plus_loop	= $9439
z_value		= $8915
err_syntax	= 8
xt_disasm	= $8b01
xt_colon_noname	= $8708
xt_asm_ror	= $abaf
xt_asm_eor_z	= $aa72
nt_asm_asl	= $cc15
xt_asm_eor_x	= $aa68
xt_asm_eor_y	= $aa6d
oc1d		= $b1ab
nt_blank	= $c1a0
xt_wordsize	= $a723
s_see_size	= $d4ba
nt_asm_clv	= $cd24
env_results_single= $8e95
xt_asm_eor_h	= $aa63
nt_int_to_name	= $c1ee
ocb2		= $b460
z_constant	= $8915
xt_asm_rol	= $ab96
xt_asm_lda	= $aac2
stack0		= $0100
z_dabs		= $8a6b
z_minus_trailing= $959c
xt_asm_sei	= $ac06
nt_bl		= $c070
xt_buffer	= $856b
xt_asm_sec	= $abfe
z_asm_asl_x	= $a983
z_asm_asl_z	= $a988
xt_asm_cpx_z	= $aa25
xt_asm_sed	= $ac02
z_asm_asl_a	= $a97e
xt_create	= $8930
z_latestxt	= $9330
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c0b8
xt_asm_push_a	= $acb4
xt_asm_cpx_h	= $aa20
code0		= $8000
nt_update	= $c8c5
rsp0		= $ff
print_error	= $d8da
xt_u_less_than	= $a516
padoffset	= $ff
z_asm_sty_z	= $ac3e
xt_two_dup	= $a35c
nt_asm_inc_z	= $cee6
nt_asm_bit_zx	= $cca8
nt_asm_rol_zx	= $d18f
nt_asm_nop	= $d081
scratch		= $0034
xt_base		= $833d
z_asm_bit	= $a9a3
z_assembler_wordlist= $a353
xt_dot_s	= $8c53
xt_dot_r	= $8c25
nt_asm_and_ziy	= $cbe9
disasm_0branch	= $ae9e
z_number_sign	= $979f
nt_always_native= $c36a
xt_d_minus	= $8a05
xt_leave	= $9331
nt_recurse	= $c43c
z_r_fetch	= $9a75
z_nip		= $9633
xt_forth_wordlist= $a756
envs_wl		= $d715
beq_opt		= $8dcf
z_j		= $930e
AscBELL		= $07
nt_immediate	= $c331
nt_allot	= $c10a
nt_sliteral	= $c2f2
xt_postpone	= $99fa
z_asm_sta_zi	= $ac1e
nt_asm_adc_zx	= $cb7e
ed_cmd_list	= $bb94
z_bracket_tick	= $855a
nt_two_r_fetch	= $bffe
nt_plus_loop	= $c408
z_asm_cpx_h	= $aa25
xt_xor		= $a744
z_asm_sta_zx	= $ac26
xt_paren	= $98b3
ed_last_line	= $bafc
nt_order	= $ca56
xt_get_current	= $910e
xt_u_greater_than= $a500
z_to_in		= $a260
xt_asm_cmp_h	= $a9f3
nt_asm_clc	= $cd03
cmpl_common	= $d734
disasm_sliteral	= $ae67
editor2		= $002e
editor3		= $0030
nt_asm_cld	= $cd0e
z_ud_dot_r	= $a55d
z_right_bracket	= $9b2a
nt_asm_rol	= $d15d
xt_asm_cmp_x	= $a9f8
xt_asm_cmp_y	= $a9fd
xt_asm_cmp_z	= $aa02
nt_editor_el	= $cafb
z_input_to_r	= $9258
z_bell		= $834f
envs_sc		= $d709
occ9		= $b4d3
occ8		= $b4cf
occ7		= $b4c8
xt_asm_adc_zx	= $a93d
occ5		= $b4bc
occ4		= $b4b6
xt_i		= $91ce
occ1		= $b4ae
xt_j		= $92f5
nt_wordlist	= $c955
xt_asm_stx_zy	= $ac32
xt_to		= $a1d5
xt_asm_adc_zi	= $a933
oc4d		= $b288
oc4e		= $b28c
envs_max_char	= $d6e1
z_editor_l	= $a86b
z_editor_o	= $a8ca
oc4a		= $b27e
xt_at_xy	= $82e4
z_cmove_up	= $86c4
kernel_init	= $f010
xt_cmove_up	= $868a
