xt_asm_asl_zx	= $a97b
z_asm_beq	= $a991
xt_asm_ora_h	= $ab37
z_asm_eor_zxi	= $aa7e
forth_words_end	= $bc33
z_root_wordlist	= $9b47
z_cells		= $a448
nt_asm_bvc	= $cd64
nt_asm_inc_zx	= $cf6a
nt_zero		= $be6a
nt_asm_eor_ziy	= $cf0c
xt_to_r		= $a361
nt_asm_lsr_zx	= $d0ea
nt_u_less_than	= $bfac
z_refill	= $9b2a
xt_accept	= $813f
z_depth		= $8af5
nt_asm_jmp	= $cf8e
xt_asm_bvc	= $a9c3
z_do		= $8bad
nt_asm_rti	= $d254
oc6a		= $b2ba
oc6c		= $b2c0
oc6d		= $b2c6
oc6e		= $b2ca
xt_within	= $a696
env_results_single= $8ea1
z_c_fetch	= $8605
z_asm_and	= $a93f
z_asm_eor_x	= $aa60
doconst		= $d7c8
z_asm_lsr_zx	= $ab2d
nt_asm_ora_zxi	= $d16d
nt_c_store	= $bdac
nt_asm_ldx_y	= $d050
z_load		= $93eb
xt_cmove	= $868a
xt_compare	= $8779
plus_loop_runtime_end= $946b
nt_compile_only	= $c3b9
z_asm_cmp_zx	= $aa09
nt_asm_lda_y	= $cfe4
do_runtime	= $8bae
nt_drop		= $bd0c
ocd8		= $b4c5
ocd9		= $b4c9
ocd6		= $b4b7
ocd7		= $b4be
ocd5		= $b4b0
ocd2		= $b4a9
ocd0		= $b49d
ocd1		= $b4a1
oc60		= $b28b
z_hex		= $9174
nt_to_number	= $c52d
oc64		= $b297
oc65		= $b29d
oc66		= $b2a3
oc67		= $b2a9
oc68		= $b2b0
oc69		= $b2b4
z_asm_lda_z	= $aace
z_block_word_error= $8551
z_output	= $9883
z_execute_parsing= $8f68
s_wid_root	= $d529
nt_one_plus	= $beb9
xt_c_comma	= $85f1
z_asm_lda_h	= $aabf
xt_again	= $827a
nt_variable	= $c1a9
z_begin		= $8384
dp		= 2
z_block_read	= $853c
xt_two_star	= $a441
xt_u_dot	= $a51f
xt_c_store	= $8606
ocdf		= $b4df
z_asm_rol	= $ab8e
ocdd		= $b4d3
ocde		= $b4d9
xt_editor_el	= $a825
z_asm_eor_h	= $aa5b
ocda		= $b4cf
z_bracket_char	= $858e
z_asm_bra	= $a9be
z_asm_stx_zy	= $ac29
z_asm_ror	= $aba7
z_asm_brk	= $a9c3
xt_editor_erase_screen= $a813
z_asm_dec_a	= $aa38
xt_asm_sbc	= $abc5
xt_asm_bcc	= $a980
dodefer		= $d7dc
nt_unloop	= $c498
nt_d_to_s	= $c1eb
xt_while	= $a682
nt_zero_greater	= $bfde
z_asm_dec_x	= $aa3d
z_asm_dec_z	= $aa42
nt_dot_paren	= $c79a
z_page		= $98bf
xt_asm_bcs	= $a985
nt_right_bracket= $c351
z_to_order	= $a360
xt_execute_parsing= $8f42
nt_align	= $c70b
xt_do		= $8b53
s_quote_start	= $9d44
xt_asm_and	= $a93a
xt_two_slash	= $a436
xt_one		= $97f9
assembler_dictionary_start= $cba4
xt_defer_store	= $8ad7
z_asm_nop	= $ab32
xt_s_backslash_quote= $9b78
z_lshift	= $947e
nt_nc_limit	= $c40a
nt_asm_ldy_zx	= $d0aa
z_asm_clv	= $a9e1
xt_hex		= $916e
assembler_end	= $acc8
envs_hold	= $d73f
z_asm_cld	= $a9d7
nt_never_native	= $c3cd
xt_asm_bit_zx	= $a9a5
z_u_greater_than= $a562
z_asm_clc	= $a9d2
nt_input	= $c6a1
nt_to_r		= $bd4d
z_asm_cli	= $a9dc
z_sliteral	= $a099
xt_zero		= $a799
AscCN		= $0e
z_cr		= $8959
nt_asm_bpl	= $cd43
AscCC		= $03
z_name_to_int	= $95ee
root_dictionary_start= $cb13
nt_editor_enter_screen= $cb90
z_semicolon	= $9fd7
nt_here		= $bf84
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9359
nt_do		= $c44c
nt_words	= $c6df
oc2d		= $b19f
xt_asm_and_zx	= $a95d
print_string	= $d973
z_asm_trb	= $ac51
envs_max_n	= $d76d
nt_asm_eor_zxi	= $cf29
z_asm_and_y	= $a94e
xt_buffstatus	= $85de
str_compile	= 1
xt_asm_and_zi	= $a953
xt_minus_trailing= $956d
oc96		= $b386
z_compare	= $87dd
platform_bye	= $f02b
xt_asm_lda_ziy	= $aad3
oc2c		= $b19b
xt_s_to_d	= $9e9d
xt_and		= $832f
z_useraddr	= $a668
z_two		= $a3a0
xt_one_minus	= $9802
z_get_order	= $914d
oc91		= $b369
abort_quote_runtime= $8115
cmpl_jump	= $d7b4
xt_empty_buffers= $8dea
ed_cmd_p_entry_for_cmd_n= $b93a
xt_block_word_error= $854c
oc4f		= $b23f
z_less_than	= $936d
nt_execute_parsing= $c2e1
buffstatus_offset= 44
underflow_1	= $d90c
nt_latestnt	= $c2b2
input_clear	= $81e4
z_flush		= $9081
z_allow_native	= $8310
z_asm_and_zx	= $a962
xt_um_star	= $a5ed
z_d_to_s	= $8a76
accept_loop	= $816c
oc4c		= $b233
xt_asm_inc_zx	= $aa92
nt_slash	= $c5ab
nt_two		= $be7c
z_asm_and_zi	= $a958
nt_root_set_order= $cb13
nt_asm_stz_x	= $d3c7
dictionary_start= $bd0c
z_asm_sty	= $ac2d
z_asm_stx	= $ac21
z_asm_stz	= $ac39
current_offset	= 4
es_divzero	= $d624
xt_case		= $a799
es_compileonly	= $d5e6
str_see_size	= 12
z_buffblocknum	= $85a5
error		= $d922
nt_is		= $c83c
nt_word		= $c785
z_two_store	= $a46e
z_asm_sta	= $ac01
xt_zero_less	= $a7c8
z_asm_cmp_zi	= $a9ff
nt_asm_cmp_x	= $cdbe
z_asm_ldx_y	= $aaf1
ip		= 14
z_asm_ldx_z	= $aaf6
z_two_slash	= $a440
z_asm_stz_z	= $ac41
xt_dot		= $8c27
z_unused	= $a654
z_asm_eor	= $aa56
asm_push_a_data	= $acb7
nt_case		= $c7ee
disassembler_end= $b573
xt_d_to_s	= $8a71
z_asm_ldx_h	= $aaec
s_see_flags	= $d52f
accept_total_recall= $8238
z_two_r_fetch	= $a418
nt_over		= $bd41
es_returnstack	= $d721
zpage		= $0000
nt_number_sign_s= $c667
nt_asm_cpy_h	= $ce4f
z_accept	= $8237
z_sm_slash_rem	= $a0ee
kernel_getc	= $f021
z_name_to_string= $9608
z_wordsize	= $a786
z_two_dup	= $a3c0
nt_c_fetch	= $bda2
num_order_offset= 30
z_base		= $8380
z_source	= $a103
xt_cells	= $a441
xt_bell		= $8385
xt_thru		= $a1bd
z_min		= $9540
num_wordlists_offset= 5
underflow_3	= $d916
nt_asm_cpy_z	= $ce5c
nt_hold		= $c67b
z_two_constant	= $a4d7
z_two_swap	= $a492
xt_set_current	= $9d00
xt_asm_lsr_a	= $ab19
xt_asm_ora	= $ab32
nt_erase	= $c20a
es_syntax	= $d68b
nt_asm_and_y	= $cc38
z_false		= $8f70
xt_asm_lsr_x	= $ab1e
z_block_write_vector= $856e
z_colon		= $8742
str_see_nt	= 10
z_asm_eor_zi	= $aa6f
xt_abort	= $8070
env_results_double= $8eb7
xt_words	= $a709
nt_asm_tya	= $d456
nt_asm_pha	= $d17c
nt_within	= $c63b
oc15		= $b131
z_asm_eor_zx	= $aa79
nt_asm_phy	= $d19d
nt_asm_phx	= $d192
oc14		= $b12b
nt_asm_tsb_z	= $d428
ocbd		= $b446
ocbe		= $b44c
ocbf		= $b452
oc17		= $b13f
nt_type		= $bddb
ocba		= $b43c
ocbc		= $b440
nt_asm_and_zi	= $cc52
nt_asm_jmp_xi	= $cfa6
nt_value	= $c1c9
xt_asm_ply	= $ab84
xt_asm_plx	= $ab7f
ocea		= $b515
ocec		= $b519
nt_defer	= $c295
z_u_less_than	= $a578
oced		= $b51d
envs_max_ud	= $d7a8
ocef		= $b525
nt_asm_and_zx	= $cc6f
oc12		= $b124
xt_always_native= $8321
input		= 18
nt_asm_and_z	= $cc45
dodoes		= $d7f5
oc45		= $b210
z_within	= $a6ab
xt_aligned	= $829b
ocb8		= $b432
ocb9		= $b436
ocb4		= $b416
ocb5		= $b41d
ocb6		= $b424
ocb7		= $b42b
ocb0		= $b403
ocb1		= $b407
xt_key		= $931f
xt_asm_lsr_z	= $ab23
xt_plus_store	= $99e7
nt_bracket_char	= $bf42
xt_refill	= $9ae9
s_abc_upper	= $d4eb
xt_cleave	= $863d
z_asm_stx_z	= $ac25
z_asm_bcc	= $a985
nt_load		= $c97a
string_table	= $d48e
z_s_to_d	= $9eae
nt_asm_adc_zxi	= $cc03
z_asm_stz_x	= $ac3d
oce9		= $b50f
oce8		= $b50b
z_asm_bcs	= $a98c
xt_input	= $9248
xt_defer_fetch	= $8ad0
nt_backslash	= $c5e2
oce1		= $b4ea
oce0		= $b4e4
oce5		= $b4f8
oce4		= $b4f2
oce7		= $b504
oce6		= $b4fe
nt_asm_adc_x	= $cbb1
oc72		= $b2df
oc71		= $b2d7
oc70		= $b2d3
oc77		= $b2fb
oc76		= $b2f4
oc75		= $b2ed
oc74		= $b2e6
oc79		= $b306
oc78		= $b302
v_irq		= $f010
nt_asm_adc_h	= $cba4
z_asm_jmp_i	= $aaab
xt_bracket_char	= $8588
nt_to_in	= $c649
oc25		= $b178
z_plus		= $99e6
z_asm_rol_x	= $ab98
z_asm_ora_ziy	= $ab57
z_nc_limit	= $9613
do_common	= $8b55
AscBS		= $08
z_while		= $a695
z_one_plus	= $9817
wordlists_offset= 6
xt_asm_bpl	= $a9b4
nt_dot_s	= $c730
z_search	= $9f78
z_bl		= $8393
xt_asm_clv	= $a9dc
z_scr		= $9ed9
nt_to_body	= $c288
nt_also		= $caa3
xt_compile_only	= $88f6
nt_one		= $be73
oc7c		= $b310
nt_r_to_input	= $c14c
oc7a		= $b30c
nt_less_than	= $bfa3
oc7f		= $b323
oc7e		= $b31d
oc7d		= $b317
nt_forth	= $cada
es_blockwords	= $d6e2
nt_j		= $c46a
oc86		= $b340
xt_previous	= $9a46
z_fetch		= $8f83
xt_asm_adc_ziy	= $a92b
search_order_offset= 31
xt_asm_cli	= $a9d7
nt_to_order	= $cabf
xt_allot	= $829c
nt_asm_sbc	= $d26a
z_cell_plus	= $8621
xt_source	= $a0ef
oc5d		= $b27a
z_editor_erase_screen= $a824
xt_asm_cld	= $a9d2
oc89		= $b34a
xt_asm_tsb_z	= $ac59
nt_blk		= $c8b8
nt_asm_eor	= $cebf
z_bounds	= $8587
err_compileonly	= 2
z_input		= $9252
nt_semicolon	= $c320
z_hexstore	= $91c7
xt_int_to_name	= $9269
z_get_current	= $9124
nt_asm_cpx	= $ce1f
nt_asm_cpx_z	= $ce37
z_list		= $937a
nt_asm_asl_z	= $ccb1
xt_count	= $8940
z_asm_sta_z	= $ac0d
z_asm_sta_y	= $ac09
z_asm_sta_x	= $ac05
z_asm_asl_zx	= $a980
nt_asm_cpx_h	= $ce2a
z_evaluate	= $9119
z_defer_fetch	= $8ad6
nt_two_dup	= $be85
nt_char		= $bf36
disasm_jsr	= $ae89
z_u_dot_r	= $a54c
es_defer	= $d607
xt_asm_trb_z	= $ac51
nt_equal	= $bf90
xt_forth	= $90b9
nt_asm_sec	= $d2e3
xt_mod		= $95aa
xt_asm_dec_x	= $aa38
nt_asm_sed	= $d2ee
xt_asm_dec_z	= $aa3d
nt_asm_sei	= $d2f9
z_asm_ror_zx	= $abbb
nt_output	= $c693
xt_only		= $9818
xt_d_dot_r	= $8cf4
z_block		= $8404
xt_pad		= $9892
z_left_bracket	= $934a
cp		= 0
xt_root_wordlist= $9b3f
xt_asm_dec_a	= $aa33
nt_useraddr	= $c857
cib		= 8
z_asm_adc_zx	= $a935
z_number_sign_greater= $97ce
nt_leave	= $c4a6
z_asm_ora_h	= $ab3c
up		= 30
nt_less_number_sign= $c654
z_asm_adc_zi	= $a92b
z_asm_ora_y	= $ab46
z_asm_ora_x	= $ab41
UF		= 16
nt_s_backslash_quote= $c38d
z_then		= $a1bc
nt_u_greater_than= $bfb6
z_spaces	= $a150
user0		= $0000
nt_buffstatus	= $c876
z_set_order	= $9d3f
s_disasm_sdc	= $d56f
branch_runtime	= $8dcc
zpage_end	= $7f
z_asm_inc_a	= $aa88
z_plus_loop	= $9459
z_value		= $893f
err_syntax	= 8
xt_disasm	= $8b2b
xt_colon_noname	= $8743
xt_asm_ror	= $aba2
xt_asm_eor_z	= $aa65
nt_asm_asl	= $cc8c
xt_asm_eor_x	= $aa5b
xt_asm_eor_y	= $aa60
oc1d		= $b15a
nt_blank	= $c217
xt_wordsize	= $a766
s_see_size	= $d555
nt_asm_clv	= $cd9b
xt_value	= $8902
xt_asm_eor_h	= $aa56
nt_int_to_name	= $c265
ocb2		= $b40f
z_constant	= $893f
xt_asm_rol	= $ab89
xt_asm_lda	= $aab5
stack0		= $0100
z_dabs		= $8a95
z_minus_trailing= $95a9
xt_asm_sei	= $abf9
nt_bl		= $c0e7
xt_buffer	= $85a6
xt_asm_sec	= $abf1
z_asm_asl_x	= $a976
z_asm_asl_z	= $a97b
xt_asm_cpx_z	= $aa18
xt_asm_sed	= $abf5
z_asm_asl_a	= $a971
xt_create	= $895a
z_latestxt	= $9340
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c12f
xt_asm_push_a	= $aca7
xt_asm_cpx_h	= $aa13
code0		= $8000
nt_update	= $c93c
xt_asm_ldy	= $aafb
rsp0		= $ff
print_error	= $d962
xt_u_less_than	= $a563
padoffset	= $ff
z_asm_sty_z	= $ac31
xt_two_dup	= $a3a9
nt_asm_inc_z	= $cf5d
nt_asm_bit_zx	= $cd1f
nt_asm_rol_zx	= $d206
nt_asm_nop	= $d0f8
scratch		= 54
xt_base		= $8378
z_asm_bit	= $a996
z_assembler_wordlist= $a3a0
xt_dot_s	= $8c91
xt_dot_r	= $8c63
nt_asm_and_ziy	= $cc60
disasm_0branch	= $ae5f
z_number_sign	= $97ac
nt_always_native= $c3e1
xt_d_minus	= $8a2f
xt_leave	= $9341
nt_recurse	= $c4b3
z_r_fetch	= $9a82
z_nip		= $9640
xt_forth_wordlist= $a799
envs_wl		= $d798
z_i		= $91f3
z_j		= $931e
AscBELL		= $07
nt_immediate	= $c3a8
nt_allot	= $c181
nt_sliteral	= $c369
xt_postpone	= $9a07
z_asm_sta_zi	= $ac11
nt_asm_adc_zx	= $cbf5
ed_cmd_list	= $bb43
z_bracket_tick	= $8595
nt_two_r_fetch	= $c075
nt_plus_loop	= $c47f
z_asm_cpx_h	= $aa18
xt_xor		= $a787
z_asm_sta_zx	= $ac19
xt_paren	= $98c0
ed_last_line	= $baab
nt_order	= $cacd
xt_get_current	= $911a
xt_u_greater_than= $a54d
z_to_in		= $a2ad
xt_asm_cmp_h	= $a9e6
nt_asm_clc	= $cd7a
cmpl_common	= $d7b7
disasm_sliteral	= $ae28
editor2		= 48
editor3		= 50
nt_asm_cld	= $cd85
editor1		= 46
z_right_bracket	= $9b3e
nt_asm_rol	= $d1d4
xt_asm_cmp_x	= $a9eb
xt_asm_cmp_y	= $a9f0
xt_asm_cmp_z	= $a9f5
nt_editor_el	= $cb72
z_input_to_r	= $9268
z_bell		= $838a
envs_sc		= $d78c
occ9		= $b482
occ8		= $b47e
occ7		= $b477
xt_asm_adc_zx	= $a930
occ5		= $b46b
occ4		= $b465
xt_i		= $91da
occ1		= $b45d
xt_j		= $9305
toin		= 12
xt_asm_stx_zy	= $ac25
xt_to		= $a222
xt_asm_adc_zi	= $a926
oc4d		= $b237
oc4e		= $b23b
envs_max_char	= $d764
z_editor_l	= $a8b2
z_editor_o	= $a911
oc4a		= $b22d
xt_at_xy	= $8341
z_cmove_up	= $86ff
kernel_init	= $f010
xt_cmove_up	= $86c5
order_print_wid_string= $9861
z_asm_eor_y	= $aa65
xt_r_from	= $9a83
nt_abs		= $bed7
nt_search	= $c757
xt_assembler_wordlist= $a398
nt_comma	= $bd99
