nt_block_write	= $c7ef
xt_cell_plus	= $861b
oc8c		= $b357
oc8a		= $b353
oc8f		= $b363
oc8d		= $b35b
oc8e		= $b35f
oc80		= $b32b
oc81		= $b32f
oc86		= $b343
oc84		= $b337
oc85		= $b33d
oc88		= $b349
oc89		= $b34d
oc99		= $b39b
oc98		= $b397
oc95		= $b382
oc94		= $b37b
oc97		= $b390
oc96		= $b389
oc91		= $b36c
oc90		= $b368
oc92		= $b374
oc9e		= $b3af
oc9d		= $b3a9
oc9f		= $b3b5
oc9a		= $b3a1
oc9c		= $b3a5
nt_zero_equal	= $bef5
xt_wordsize	= $a769
z_abs		= $814d
oc2d		= $b1a2
oc2e		= $b1a7
oc2f		= $b1ab
oc2a		= $b198
oc2c		= $b19e
oc28		= $b18e
oc29		= $b192
oc24		= $b175
oc25		= $b17b
oc26		= $b181
oc27		= $b187
oc20		= $b169
oc21		= $b16d
oc39		= $b1e4
oc38		= $b1e0
oc37		= $b1d9
oc36		= $b1d2
oc35		= $b1cb
oc34		= $b1c3
oc32		= $b1bc
oc31		= $b1b4
oc30		= $b1b0
oc3f		= $b202
oc3e		= $b1fc
oc3d		= $b1f6
oc3c		= $b1f0
oc3a		= $b1ea
nt_asm_lda_zxi	= $cf55
z_and		= $834f
oc0c		= $b10a
oc0a		= $b104
oc0f		= $b116
oc0d		= $b10e
oc0e		= $b112
oc08		= $b0fa
oc09		= $b0fe
oc00		= $b0dc
oc01		= $b0e0
oc06		= $b0f4
oc04		= $b0e8
oc05		= $b0ee
oc15		= $b134
oc14		= $b12e
oc17		= $b142
oc16		= $b13b
oc11		= $b11f
oc10		= $b11b
oc12		= $b127
oc19		= $b14d
oc18		= $b149
oc1d		= $b15d
oc1f		= $b163
oc1a		= $b153
oc1c		= $b159
oc6a		= $b2bd
oc6c		= $b2c3
oc6d		= $b2c9
oc6e		= $b2cd
oc6f		= $b2d1
oc60		= $b28e
oc61		= $b292
oc64		= $b29a
oc65		= $b2a0
oc66		= $b2a6
oc67		= $b2ac
oc68		= $b2b3
oc69		= $b2b7
forth_words_end	= $bc36
z_hold		= $91e2
oc72		= $b2e2
oc71		= $b2da
oc70		= $b2d6
oc77		= $b2fe
oc76		= $b2f7
oc75		= $b2f0
oc74		= $b2e9
oc79		= $b309
oc78		= $b305
oc7c		= $b313
oc7a		= $b30f
oc7f		= $b326
oc7e		= $b320
oc7d		= $b31a
nt_block_ramdrive_init= $c8ca
oc4f		= $b242
oc4d		= $b23a
oc4e		= $b23e
oc4c		= $b236
oc4a		= $b230
oc48		= $b226
oc49		= $b22a
oc46		= $b219
oc47		= $b21f
oc45		= $b213
oc40		= $b207
oc41		= $b20b
oc59		= $b273
oc58		= $b26f
oc51		= $b24b
oc50		= $b247
oc52		= $b253
oc55		= $b25a
oc57		= $b268
oc56		= $b261
oc5a		= $b279
oc5e		= $b283
oc5d		= $b27d
oc5f		= $b289
z_plus_loop	= $9462
es_allot	= $d4cf
cold_user_table_end= $8119
z_sign		= $9ff5
z_asm_sty_z	= $ac34
z_exit		= $8f73
z_pad		= $98aa
z_editor_enter_screen= $a815
nt_page		= $c5e4
nt_buffer	= $c876
ed_cmd_table	= $bb51
z_repeat	= $9b40
xt_asm_sta_zi	= $ac10
xt_asm_sta_zx	= $ac18
z_compare	= $87e6
nt_tuck		= $bcb9
dodoes		= $d70c
nt_editor_line	= $ca89
nt_else		= $c6e6
s_disasm_bra	= $d4ad
z_asm_sbc_z	= $abe1
z_asm_sbc_y	= $abdc
z_asm_sbc_x	= $abd7
z_asm_sbc_h	= $abd2
xt_asm_arrow	= $916c
es_defer	= $d531
AN		= 2
xt_update	= $a658
z_editor_erase_screen= $a827
nt_c_fetch	= $bcce
xt_bracket_char	= $8591
nt_asm_sbc_x	= $d1ae
nt_asm_sbc_y	= $d1bb
nt_asm_sbc_z	= $d1c8
nt_asm_sbc_h	= $d1a1
z_u_less_than	= $a57b
CO		= 1
cp		= 0
v_reset		= $f010
z_fm_slash_mod	= $90c1
dp		= 2
nt_dot_s	= $c65c
nt_dot_r	= $bd31
nt_one_plus	= $bde5
wordlists_offset= 6
s_disasm_sdc	= $d49b
xt_space	= $a118
nt_right_bracket= $c27d
xt_marker	= $94a3
err_syntax	= 8
z_asm_cmp_y	= $a9f8
z_asm_cmp_x	= $a9f3
z_asm_cmp_z	= $a9fd
z_asm_cmp_h	= $a9ee
xt_question_dup	= $9a63
z_asm_arrow	= $9176
z_nc_limit	= $961c
xt_r_from	= $9a8c
root_dictionary_start= $ca3f
HC		= 32
xt_colon_noname	= $874c
forth		= $8000
str_compile	= 1
nt_asm_stz_z	= $d300
nt_asm_stz_x	= $d2f3
ip		= 14
IM		= 4
dsp0		= 120
z_allot		= $8313
nt_bell		= $c644
z_until		= $a647
z_compile_comma	= $88fe
nt_buffer_colon	= $c793
z_asm_lsr_z	= $ab2b
z_asm_lsr_x	= $ab26
z_asm_lsr_a	= $ab21
nt_value	= $c0f5
xt_asm_cmp_h	= $a9e9
xt_asm_cmp_x	= $a9ee
xt_asm_cmp_y	= $a9f3
xt_asm_cmp_z	= $a9f8
xt_greater_than	= $9157
tmp1		= 36
tmp3		= 40
tmp2		= 38
xt_execute	= $8f37
xt_fill		= $8ef4
do_runtime	= $8bb7
xt_find		= $8f8d
literal_runtime	= $9392
NN		= 8
z_also		= $832f
xt_asm_ror_zx	= $abb9
nt_execute	= $bcec
asm_common	= $ac70
xt_compile_comma= $87e7
xt_buffer	= $85af
nt_execute_parsing= $c20d
nt_marker	= $c5fd
max_wordlists	= 12
z_d_to_s	= $8a7f
nt_load		= $c8a6
xt_asm_tsb	= $ac58
xt_asm_tsx	= $ac60
tmpdsp		= 42
uf_strip	= 28
xt_asm_trb	= $ac50
nt_u_dot	= $bd1c
nt_slash_string	= $c03e
nt_loop		= $c39f
xt_asm_tya	= $ac6c
zpage		= $0000
z_two_store	= $a471
xt_asm_txa	= $ac64
xt_asm_txs	= $ac68
nt_parse	= $c200
z_editor_l	= $a8b5
z_editor_o	= $a914
ed_next_command	= $b783
xt_execute_parsing= $8f4b
str_wid_editor	= 6
xt_decimal	= $8a9f
xt_cr		= $895d
xt_quit		= $8083
xt_bl		= $8394
xt_ed		= $8db7
xt_asm_tax	= $ac48
xt_asm_tay	= $ac4c
xt_do		= $8b5c
nt_endof	= $c730
z_asm_cpy	= $aa27
z_asm_cpx	= $aa16
xt_is		= $92f5
xt_if		= $91fd
nt_asm_plp	= $d0df
nt_asm_ply	= $d0f5
nt_asm_plx	= $d0ea
nt_asm_pla	= $d0d4
up		= 30
UF		= 16
z_asm_ldx_zy	= $aafe
nt_asm_pha	= $d0a8
nt_asm_phy	= $d0c9
nt_asm_phx	= $d0be
nt_asm_php	= $d0b3
xt_refill	= $9af2
z_cmove_up	= $8708
xt_of		= $97e9
xt_or		= $982d
xt_two_r_from	= $a41c
nt_unused	= $c087
xt_to_number	= $a2b1
nt_depth	= $c095
cmpl_subroutine	= $d6c6
z_asm_clv	= $a9e4
z_asm_cld	= $a9da
z_asm_clc	= $a9d5
z_asm_cli	= $a9df
nt_asm_adc_ziy	= $cb12
z_asm_cmp	= $a9e9
nt_paren	= $c6bd
xt_to		= $a225
blockread_offset= 46
z_asm_eor_ziy	= $aa77
nt_less_than	= $becf
nt_search	= $c683
nt_blank	= $c143
es_compileonly	= $d510
z_previous	= $9a5b
xt_blkbuffer	= $83ad
xt_asm_rol_zx	= $aba0
nt_asm_adc_zxi	= $cb2f
evaluate_done	= $9122
nt_exit		= $c3b8
xt_allow_native	= $8314
xt_not_equals	= $964a
nt_list		= $c8be
z_asm_eor_zxi	= $aa81
accept_done	= $822c
disasm_sliteral_jump= $ae01
disasm_jsr	= $ae8c
xt_again	= $8289
z_asm_ror_a	= $abaf
z_asm_ror_x	= $abb4
z_asm_ror_z	= $abb9
nt_dnegate	= $bfde
z_ud_dot_r	= $a5ad
ed_last_line	= $baae
ram_end		= 32767
do_runtime_end	= $8bdb
xt_asm_ora_zi	= $ab4e
xt_asm_ora_zx	= $ab5a
xt_drop		= $8d28
z_asm_iny	= $aaa4
z_asm_inx	= $aa9f
z_asm_inc	= $aa86
nt_not_equals	= $bec5
nt_asm_bit_h	= $cc24
nt_asm_bit_z	= $cc3e
nt_asm_bit_x	= $cc31
nt_number	= $c44b
forth_words_start= $bb65
buffstatus_offset= 44
z_asm_rol_zx	= $aba5
oc_index_table	= $aedc
z_colon_noname	= $8767
nt_asm_ora	= $d02f
nt_get_order	= $c956
ed_cur		= 48
xt_to_in	= $a2a6
xt_block	= $83bb
ed_cmd_equ	= $b8a1
z_asm_adc_zx	= $a938
z_asm_adc_zi	= $a92e
doconst		= $d6df
xt_buffstatus	= $85e7
z_d_plus	= $8a79
nt_asm_cpx_z	= $cd63
nt_asm_cpx_h	= $cd56
xt_asm_ldy_zx	= $ab12
ed_cmd_a_have_para= $b799
err_divzero	= 4
nt_asm_lsr_x	= $cffc
nt_asm_lsr_z	= $d009
nt_asm_lsr_a	= $cfef
ed_para1_to_cur	= $bb1b
search_order_offset= 31
str_wid_forth	= 3
xt_um_star	= $a5f0
z_rshift	= $9b80
xt_fm_slash_mod	= $908b
z_decimal	= $8aa5
xt_two_variable	= $a4e8
nt_quit		= $c3ee
scratch		= 54
string_table	= $d3ba
xt_asm_ora_x	= $ab3f
xt_asm_ora_y	= $ab44
xt_asm_ora_z	= $ab49
xt_asm_ora_h	= $ab3a
xt_minus_leading= $955d
xt_cleave	= $8646
xt_asm_asl	= $a96a
xt_two_r_fetch	= $a3fe
nt_cleave	= $c549
xt_plus_loop	= $93fc
nt_repeat	= $c6f2
z_u_greater_than= $a565
xt_zero_less	= $a7cb
z_two_literal	= $a4e7
xt_asm_and	= $a93d
s_compiled	= $d3de
xt_plus_store	= $99f0
xt_type		= $a4f7
nt_asm_eor	= $cdeb
es_divzero	= $d54e
blkbuffer_offset= 40
err_underflow	= 9
nt_evaluate	= $c421
nt_asm_lda	= $ceeb
nt_asm_ldy	= $cfa4
nt_asm_ldx	= $cf64
z_less_than	= $9376
xt_two_to_r	= $a496
z_variable	= $a684
xt_asm_and_zx	= $a960
xt_asm_and_zi	= $a956
xt_asm_ora_ziy	= $ab55
z_two_variable	= $a4f6
xt_asm_sei	= $abfc
xt_asm_sec	= $abf4
xt_asm_sed	= $abf8
xt_asm_sbc	= $abc8
z_asm_nop	= $ab35
nt_asm_lsr	= $cfe4
z_word		= $a6f4
z_asm_lda_zi	= $aad6
z_asm_lda_zx	= $aae0
nt_c_comma	= $bfed
xt_c_fetch	= $8605
xt_asm_ora_zxi	= $ab5f
nt_buffstatus	= $c7a2
xt_asm_sta	= $ac00
xt_asm_stx	= $ac20
xt_asm_sty	= $ac2c
xt_asm_stz	= $ac38
z_asm_back_jump	= $acc1
xt_asm_bcc	= $a983
xt_asm_bcs	= $a988
z_empty_buffers	= $8df9
xt_asm_beq	= $a98f
nt_asm_tsb_z	= $d354
z_asm_eor	= $aa59
xt_asm_bit	= $a994
abort_quote_runtime= $8124
ed_input_loop	= $b591
nt_store	= $bc5b
xt_asm_bmi	= $a9ad
nt_word		= $c6b1
nt_asm_lda_zi	= $cf2a
nt_asm_lda_zx	= $cf47
xt_search_wordlist= $9b9a
xt_asm_bne	= $a9b2
nt_dabs		= $be0e
xt_nc_limit	= $9612
ed_have_text	= $ba81
nt_block_write_vector= $c802
xt_asm_bpl	= $a9b7
xt_asm_bra	= $a9bc
xt_asm_brk	= $a9c1
xt_dump		= $8d2e
xt_asm_bvc	= $a9c6
xt_asm_bvs	= $a9cb
xt_constant	= $890b
z_evaluate	= $9122
nt_asm_stz	= $d2e8
nt_asm_stx	= $d29c
nt_asm_sty	= $d2c2
nt_asm_sta	= $d230
input_clear	= $81f3
nt_useraddr	= $c783
accept_loop	= $817b
z_char		= $8641
xt_u_dot	= $a522
accept_total_recall= $8247
nt_zero		= $bd96
z_quit		= $80c5
nt_asm_sec	= $d20f
nt_asm_sed	= $d21a
nt_asm_sei	= $d225
nt_editor_l	= $ca95
nt_editor_o	= $ca80
key_a		= $9332
nt_asm_sbc	= $d196
nt_dot_paren	= $c6c6
nt_to_order	= $c9eb
xt_d_dot_r	= $8cfd
z_zero_unequal	= $a7ec
nt_asm_bne	= $cc64
nt_asm_bmi	= $cc59
z_minus_leading	= $9575
z_two_dup	= $a3c3
nt_asm_bit	= $cc19
nt_count	= $c482
str_see_flags	= 9
z_bell		= $8393
nt_asm_beq	= $cc0e
nt_asm_bcc	= $cbf8
nt_asm_bcs	= $cc03
z_load		= $93f4
z_literal	= $9391
z_loop		= $9462
nt_asm_ror_a	= $d14b
nt_asm_ror_z	= $d165
nt_asm_ror_x	= $d158
z_page		= $98c8
xt_asm_ldy_h	= $ab03
xt_asm_ldy_x	= $ab08
xt_asm_ldy_z	= $ab0d
cmpl_common	= $d6ce
nt_asm_inc	= $ce64
nt_asm_inx	= $cea4
nt_asm_iny	= $ceaf
nt_asm_bvc	= $cc90
nt_asm_bvs	= $cc9b
nt_negate	= $bfd0
nt_asm_brk	= $cc85
nt_asm_bra	= $cc7a
xt_asm_dec_x	= $aa3b
xt_asm_dec_z	= $aa40
xt_asm_dec_a	= $aa36
xt_set_current	= $9d09
nt_asm_bpl	= $cc6f
xt_star_slash	= $a15d
xt_parse_name	= $98d9
z_input_to_r	= $9271
print_string	= $d869
z_buffer	= $85df
xt_editor_erase_screen= $a816
xt_list		= $9377
xt_two_literal	= $a4db
xt_asm_inc_zx	= $aa95
xt_asm_lda_y	= $aac7
xt_asm_lda_x	= $aac2
xt_asm_lda_z	= $aacc
xt_asm_lda_h	= $aabd
xt_less_number_sign= $9354
current_offset	= 4
str_ok		= 0
nt_defer	= $c1c1
str_disasm_sdc	= 14
xt_asm_lda	= $aab8
xt_asm_ldy	= $aafe
xt_asm_ldx	= $aae5
z_create	= $8a37
nt_two_constant	= $bf80
nt_dot		= $bd13
xt_asm_lsr	= $ab17
nt_dup		= $bc44
xt_fetch	= $8f7a
xt_defer_fetch	= $8ad9
z_save_buffers	= $9ed2
nt_parse_name	= $c1ee
xt_postpone	= $9a10
dodefer		= $d6f3
nt_s_backslash_quote= $c2b9
xt_asm_rol_z	= $ab9b
xt_asm_rol_x	= $ab96
xt_asm_rol_a	= $ab91
z_output	= $988c
xt_zero_unequal	= $a7db
xt_editor_wordlist= $9802
z_source	= $a10c
envs_max_u	= $d68a
envs_max_d	= $d6b9
envs_max_n	= $d684
xt_asm_lda_zxi	= $aae0
xt_unloop	= $a636
does_runtime	= $8bfe
err_allot	= 0
z_nip		= $9649
xt_get_current	= $9123
xt_editor_enter_screen= $a7fa
nt_bracket_char	= $be6e
z_begin		= $838d
xt_allot	= $82ab
nt_find_name	= $c15c
xt_action_of	= $8270
xt_asm_lda_ziy	= $aad6
xt_latestnt	= $9335
xt_two_star	= $a444
z_asm_sbc_zi	= $abe6
z_asm_sbc_zx	= $abf0
ed_cmd_list	= $bb46
xt_rot		= $9b51
nt_asm_eor_zi	= $ce2a
nt_asm_eor_zx	= $ce47
nt_two_drop	= $bf34
nt_to_r		= $bc79
