xt_asm_asl_zx	= $a967
xt_asm_lda_zx	= $aac4
xt_two_variable	= $a4d1
z_asm_asl	= $a958
oc16		= $b115
oc11		= $b0f9
oc10		= $b0f5
xt_asm_bit	= $a97d
z_immediate	= $9262
nt_depth	= $c06f
nt_plus_store	= $bcbc
oc19		= $b127
oc18		= $b123
nt_asm_back_jump= $d372
xt_asm_dec	= $aa1a
xt_asm_lda_zi	= $aaba
z_defer		= $8aea
nt_two_literal	= $bf6b
xt_asm_dex	= $aa33
xt_asm_dey	= $aa38
z_unloop	= $a625
nt_mod		= $c4c6
xt_asm_sbc_zxi	= $abd9
z_bye		= $860c
nt_disasm	= $c640
z_dump		= $8da6
xt_asm_bne	= $a99b
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac49
xt_asm_cmp_zxi	= $a9f5
envs_max_d	= $d682
z_asm_adc_h	= $a903
xt_question_dup	= $9a75
z_not_rote	= $9695
nt_definitions	= $c8bf
xt_number_sign_greater= $97c8
nt_tuck		= $bc93
xt_list		= $9389
z_asm_adc_z	= $a912
z_asm_adc_y	= $a90d
z_asm_adc_x	= $a908
xt_action_of	= $825a
nt_asm_cmp_y	= $ccd1
z_ed		= $8dcc
nt_asm_ror_a	= $d125
z_int_to_name	= $92f6
ed_cmd_qq	= $b981
nt_two_drop	= $bf0e
nt_fm_slash_mod	= $c4a3
z_count		= $896e
xt_asm_rol_zx	= $ab89
oc1f		= $b13d
oc1a		= $b12d
z_zero_less	= $a7c3
blk_offset	= 0
z_asm_back_jump	= $acaa
nt_asm_ror_z	= $d13f
v_nmi		= $f010
nt_asm_ror_x	= $d132
z_else		= $8de6
nt_input_to_r	= $c043
z_asm_php	= $ab57
z_asm_and_zxi	= $a953
nt_refill	= $c027
z_zero_unequal	= $a7d5
nt_name_to_int	= $c15b
xt_question	= $9a6e
compare_16bit	= $d713
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $be7d
str_wid_forth	= 4
z_repeat	= $9b52
xt_asm_cmp_zi	= $a9e6
nt_state	= $c3ee
z_asm_sbc_z	= $abca
z_asm_sbc_y	= $abc5
z_asm_sbc_x	= $abc0
NN		= 8
nt_wordsize	= $c5f2
z_editor_wordlist= $981c
z_question_do	= $8bc8
xt_asm_cmp_zx	= $a9f0
xt_endcase	= $8e0c
z_asm_sbc_h	= $abbb
sliteral_const_str= $a06c
z_asm_tay	= $ac39
z_asm_tax	= $ac35
nt_marker	= $c5d7
xt_bye		= $8609
nt_buffer_colon	= $c76d
z_forth_wordlist= $a78b
ed_head		= 46
convert_hex_value= $9b9d
xt_asm_and_ziy	= $a944
z_block_ramdrive_init= $8548
nt_question_do	= $c35c
xt_asm_arrow	= $917e
z_c_store	= $862c
z_parse_name	= $99dd
z_postpone	= $9a60
forth		= $8000
xt_type		= $a4e0
nt_um_slash_mod	= $c487
nt_store	= $bc35
nt_star		= $c47e
xt_asm_ora_zxi	= $ab48
base		= 24
nt_buffblocknum	= $c78e
buffer0		= 512
disasm_sliteral_jump= $addb
nt_of		= $c700
z_asm_trb_z	= $ac41
nt_name_to_string= $c17b
xt_asm_adc_zxi	= $a921
nt_asm_bne	= $cc3e
xt_ed		= $8dc9
nt_hex		= $c442
z_dot		= $8c63
nt_asm_php	= $d08d
nt_or		= $bdff
nt_begin	= $c3d4
z_asm_plp	= $ab6b
nc_limit	= 26
z_greater_than	= $917d
xt_asm_lda_zxi	= $aac9
xt_output	= $9894
nt_move		= $c4f1
xt_asm_txa	= $ac4d
blockread_offset= 46
xt_asm_txs	= $ac51
z_rot		= $9b7e
cp0		= 768
nt_again	= $c3e1
xt_compile_comma= $87f9
nt_two_store	= $bf35
xt_two_constant	= $a49f
s_redefined	= $d3c0
xt_asm_tax	= $ac31
xt_asm_tay	= $ac35
z_abort		= $80ad
nt_set_current	= $c8f9
z_source_id	= $a0fa
str_redefined	= 2
z_emit		= $8e05
z_asm_tsb	= $ac45
nt_block_write	= $c7c9
nt_paren	= $c697
nt_asm_sty_zx	= $d2b4
z_asm_sei	= $abe9
xt_load		= $93c3
z_asm_sed	= $abe5
z_asm_sec	= $abe1
nt_asm_adc_zi	= $cade
nt_forth_wordlist= $c987
z_asm_lda_zxi	= $aace
nt_asm_sta_z	= $d22f
xt_environment_q= $8e21
z_asm_tsx	= $ac4d
tmptos		= 44
ed_is_valid_line= $ba66
disasm_literal	= $ae48
nt_loop		= $c379
nt_flush	= $c873
nt_asm_dec_z	= $cd94
xt_find		= $8f9f
ed6502_end	= $bb3f
literal_runtime	= $93a4
error_table	= $d469
nt_asm_lda_zxi	= $cf2f
nt_strip_underflow= $c320
nt_digit_question= $c417
z_xor		= $a784
z_always_native	= $8327
z_asm_and_ziy	= $a949
z_cleave	= $86a4
xt_hexstore	= $9190
nt_list		= $c898
AN		= 2
oc2e		= $b181
ed_all_done	= $b764
AscESC		= $1b
xt_asm_ora_y	= $ab2d
z_asm_eor_ziy	= $aa60
z_asm_ldy_h	= $aaf1
z_recurse	= $9b03
nt_star_slash	= $c4de
nt_asm_sta_zx	= $d259
xt_asm_lda_h	= $aaa6
z_asm_ldy_x	= $aaf6
z_asm_ldy_z	= $aafb
nt_asm_cmp_zi	= $cceb
nt_asm_sta_zi	= $d23c
nt_asm_sbc_y	= $d195
z_asm_inc_x	= $aa79
z_asm_inc_z	= $aa7e
nt_exit		= $c392
xt_defer	= $8ab8
xt_store	= $a16a
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c85e
z_asm_cmp_zxi	= $a9fa
err_defer	= 3
nt_not_equals	= $be9f
z_sign		= $9fd8
z_asm_beq	= $a97d
xt_asm_ora_h	= $ab23
z_asm_eor_zxi	= $aa6a
forth_words_end	= $bc10
z_root_wordlist	= $9b62
z_cells		= $a434
nt_asm_bvc	= $cc6a
nt_asm_inc_zx	= $ce70
nt_zero		= $bd70
nt_asm_eor_ziy	= $ce12
xt_to_r		= $a34d
nt_asm_lsr_zx	= $cff0
nt_u_less_than	= $beb2
z_refill	= $9b45
xt_accept	= $8138
z_depth		= $8b10
nt_asm_jmp	= $ce94
xt_asm_bvc	= $a9af
z_do		= $8bc8
nt_asm_rti	= $d15a
oc6a		= $b297
oc6c		= $b29d
oc6d		= $b2a3
oc6e		= $b2a7
xt_within	= $a682
env_results_single= $8ebc
z_c_fetch	= $8620
z_asm_and	= $a92b
z_asm_eor_x	= $aa4c
doconst		= $d6a8
z_asm_lsr_zx	= $ab19
nt_asm_ora_zxi	= $d073
nt_c_store	= $bcb2
nt_asm_ldx_y	= $cf56
z_load		= $9406
xt_cmove	= $86a5
xt_compare	= $8794
plus_loop_runtime_end= $9486
nt_compile_only	= $c2bf
z_asm_cmp_zx	= $a9f5
nt_asm_lda_y	= $ceea
do_runtime	= $8bc9
nt_drop		= $bc12
ocd8		= $b4a2
ocd9		= $b4a6
ocd6		= $b494
ocd7		= $b49b
ocd5		= $b48d
ocd2		= $b486
ocd0		= $b47a
ocd1		= $b47e
oc60		= $b268
z_hex		= $918f
nt_to_number	= $c433
oc64		= $b274
oc65		= $b27a
oc66		= $b280
oc67		= $b286
oc68		= $b28d
oc69		= $b291
z_asm_lda_z	= $aaba
z_block_word_error= $856c
z_output	= $989e
z_execute_parsing= $8f83
s_wid_root	= $d409
nt_one_plus	= $bdbf
xt_c_comma	= $860c
z_asm_lda_h	= $aaab
xt_again	= $8273
nt_variable	= $c0af
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a42d
xt_u_dot	= $a50b
xt_c_store	= $8621
ocdf		= $b4bc
z_asm_rol	= $ab7a
ocdd		= $b4b0
ocde		= $b4b6
xt_editor_el	= $a811
z_asm_eor_h	= $aa47
ocda		= $b4ac
z_bracket_char	= $85a9
z_asm_bra	= $a9aa
z_asm_stx_zy	= $ac15
z_asm_ror	= $ab93
z_asm_brk	= $a9af
xt_editor_erase_screen= $a7ff
z_asm_dec_a	= $aa24
xt_asm_sbc	= $abb1
xt_asm_bcc	= $a96c
dodefer		= $d6bc
nt_unloop	= $c39e
nt_d_to_s	= $c0f1
xt_while	= $a66e
nt_zero_greater	= $bee4
z_asm_dec_x	= $aa29
z_asm_dec_z	= $aa2e
nt_dot_paren	= $c6a0
z_page		= $98da
xt_asm_bcs	= $a971
nt_right_bracket= $c257
z_to_order	= $a34c
xt_execute_parsing= $8f5d
nt_align	= $c611
xt_do		= $8b6e
s_quote_start	= $9d5f
xt_asm_and	= $a926
xt_two_slash	= $a422
xt_one		= $9814
assembler_dictionary_start= $caaa
xt_defer_store	= $8af2
z_asm_nop	= $ab1e
xt_s_backslash_quote= $9b93
z_lshift	= $9499
nt_nc_limit	= $c310
nt_asm_ldy_zx	= $cfb0
z_asm_clv	= $a9cd
xt_hex		= $9189
assembler_end	= $acb4
envs_hold	= $d61f
z_asm_cld	= $a9c3
nt_never_native	= $c2d3
xt_asm_bit_zx	= $a991
z_u_greater_than= $a54e
z_asm_clc	= $a9be
nt_input	= $c5a7
nt_to_r		= $bc53
z_asm_cli	= $a9c8
z_sliteral	= $a085
xt_zero		= $a785
AscCN		= $0e
z_cr		= $8974
nt_asm_bpl	= $cc49
AscCC		= $03
z_name_to_int	= $9609
root_dictionary_start= $ca19
nt_editor_enter_screen= $ca96
z_semicolon	= $9fc3
nt_here		= $be8a
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9374
nt_do		= $c352
nt_words	= $c5e5
oc2d		= $b17c
xt_asm_and_zx	= $a949
print_string	= $d853
z_asm_trb	= $ac3d
envs_max_n	= $d64d
nt_asm_eor_zxi	= $ce2f
z_asm_and_y	= $a93a
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a93f
xt_minus_trailing= $9588
oc96		= $b363
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aabf
oc2c		= $b178
xt_s_to_d	= $9e89
xt_and		= $8328
z_useraddr	= $a654
z_two		= $a38c
xt_one_minus	= $981d
z_get_order	= $9168
oc91		= $b346
abort_quote_runtime= $810e
cmpl_jump	= $d694
xt_empty_buffers= $8e05
ed_cmd_p_entry_for_cmd_n= $b917
xt_block_word_error= $8567
oc4f		= $b21c
z_less_than	= $9388
nt_execute_parsing= $c1e7
buffstatus_offset= 44
underflow_1	= $d7ec
nt_latestnt	= $c1b8
input_clear	= $81dd
z_flush		= $909c
z_allow_native	= $8309
z_asm_and_zx	= $a94e
xt_um_star	= $a5d9
z_d_to_s	= $8a91
accept_loop	= $8165
oc4c		= $b210
xt_asm_inc_zx	= $aa7e
nt_slash	= $c4b1
nt_two		= $bd82
z_asm_and_zi	= $a944
nt_root_set_order= $ca19
nt_asm_stz_x	= $d2cd
dictionary_start= $bc12
z_asm_sty	= $ac19
z_asm_stx	= $ac0d
z_asm_stz	= $ac25
current_offset	= 4
es_divzero	= $d504
xt_case		= $a785
es_compileonly	= $d4c6
str_see_size	= 11
z_buffblocknum	= $85c0
error		= $d802
nt_is		= $c742
nt_word		= $c68b
z_two_store	= $a45a
z_asm_sta	= $abed
xt_zero_less	= $a7b4
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9eb
nt_asm_cmp_x	= $ccc4
z_asm_ldx_y	= $aadd
ip		= 14
z_asm_ldx_z	= $aae2
z_two_slash	= $a42c
z_asm_stz_z	= $ac2d
xt_dot		= $8c42
z_unused	= $a640
z_asm_eor	= $aa42
asm_push_a_data	= $aca3
nt_case		= $c6f4
disassembler_end= $b550
xt_d_to_s	= $8a8c
z_asm_ldx_h	= $aad8
s_see_flags	= $d40f
accept_total_recall= $8231
z_two_r_fetch	= $a404
nt_over		= $bc47
es_returnstack	= $d601
zpage		= $0000
nt_number_sign_s= $c56d
nt_asm_cpy_h	= $cd55
z_accept	= $8230
z_sm_slash_rem	= $a0da
kernel_getc	= $f021
z_name_to_string= $9623
z_wordsize	= $a772
z_two_dup	= $a3ac
nt_c_fetch	= $bca8
num_order_offset= 30
z_base		= $839b
z_source	= $a0ef
xt_cells	= $a42d
xt_bell		= $83a0
xt_thru		= $a1a9
z_min		= $955b
num_wordlists_offset= 5
underflow_3	= $d7f6
nt_asm_cpy_z	= $cd62
nt_hold		= $c581
z_two_constant	= $a4c3
z_two_swap	= $a47e
xt_set_current	= $9d1b
xt_asm_lsr_a	= $ab05
xt_asm_ora	= $ab1e
nt_erase	= $c110
es_syntax	= $d56b
nt_asm_and_y	= $cb3e
z_false		= $8f8b
xt_asm_lsr_x	= $ab0a
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 9
z_asm_eor_zi	= $aa5b
xt_abort	= $8060
env_results_double= $8ed2
xt_words	= $a6f5
nt_asm_tya	= $d35c
nt_asm_pha	= $d082
nt_within	= $c541
oc15		= $b10e
z_asm_eor_zx	= $aa65
nt_asm_phy	= $d0a3
nt_asm_phx	= $d098
oc14		= $b108
nt_asm_tsb_z	= $d32e
ocbd		= $b423
ocbe		= $b429
ocbf		= $b42f
oc17		= $b11c
nt_type		= $bce1
ocba		= $b419
ocbc		= $b41d
nt_asm_and_zi	= $cb58
nt_asm_jmp_xi	= $ceac
nt_value	= $c0cf
xt_asm_ply	= $ab70
xt_asm_plx	= $ab6b
ocea		= $b4f2
ocec		= $b4f6
nt_defer	= $c19b
z_u_less_than	= $a564
oced		= $b4fa
envs_max_ud	= $d688
ocef		= $b502
nt_asm_and_zx	= $cb75
oc12		= $b101
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb4b
dodoes		= $d6d5
oc45		= $b1ed
z_within	= $a697
xt_aligned	= $8294
ocb8		= $b40f
ocb9		= $b413
ocb4		= $b3f3
ocb5		= $b3fa
ocb6		= $b401
ocb7		= $b408
ocb0		= $b3e0
ocb1		= $b3e4
xt_key		= $933a
xt_asm_lsr_z	= $ab0f
xt_plus_store	= $9a02
nt_bracket_char	= $be48
xt_refill	= $9b04
s_abc_upper	= $d3cb
xt_cleave	= $8658
z_asm_stx_z	= $ac11
z_asm_bcc	= $a971
nt_load		= $c880
string_table	= $d394
z_s_to_d	= $9e9a
nt_asm_adc_zxi	= $cb09
z_asm_stz_x	= $ac29
oce9		= $b4ec
oce8		= $b4e8
z_asm_bcs	= $a978
xt_input	= $9263
xt_defer_fetch	= $8aeb
nt_backslash	= $c4e8
oce1		= $b4c7
oce0		= $b4c1
oce5		= $b4d5
oce4		= $b4cf
oce7		= $b4e1
oce6		= $b4db
nt_asm_adc_x	= $cab7
oc72		= $b2bc
oc71		= $b2b4
oc70		= $b2b0
oc77		= $b2d8
oc76		= $b2d1
oc75		= $b2ca
oc74		= $b2c3
oc79		= $b2e3
oc78		= $b2df
v_irq		= $f010
nt_asm_adc_h	= $caaa
z_asm_jmp_i	= $aa97
xt_bracket_char	= $85a3
nt_to_in	= $c54f
oc25		= $b155
z_plus		= $9a01
z_asm_rol_x	= $ab84
z_asm_ora_ziy	= $ab43
z_nc_limit	= $962e
do_common	= $8b70
AscBS		= $08
z_while		= $a681
z_one_plus	= $9832
wordlists_offset= 6
xt_asm_bpl	= $a9a0
nt_dot_s	= $c636
z_search	= $9f64
z_bl		= $83ae
xt_asm_clv	= $a9c8
z_scr		= $9ec5
nt_to_body	= $c18e
nt_also		= $c9a9
xt_compile_only	= $8911
nt_one		= $bd79
oc7c		= $b2ed
nt_r_to_input	= $c052
oc7a		= $b2e9
nt_less_than	= $bea9
oc7f		= $b300
oc7e		= $b2fa
oc7d		= $b2f4
nt_forth	= $c9e0
es_blockwords	= $d5c2
nt_j		= $c370
oc86		= $b31d
xt_previous	= $9a61
z_fetch		= $8f9e
xt_asm_adc_ziy	= $a917
search_order_offset= 31
xt_asm_cli	= $a9c3
nt_to_order	= $c9c5
xt_allot	= $8295
nt_asm_sbc	= $d170
z_cell_plus	= $863c
xt_source	= $a0db
oc5d		= $b257
z_editor_erase_screen= $a810
xt_asm_cld	= $a9be
oc89		= $b327
xt_asm_tsb_z	= $ac45
nt_blk		= $c7be
nt_asm_eor	= $cdc5
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $926d
nt_semicolon	= $c226
z_hexstore	= $91e2
xt_int_to_name	= $9284
z_get_current	= $913f
nt_asm_cpx	= $cd25
nt_asm_cpx_z	= $cd3d
z_list		= $9395
nt_asm_asl_z	= $cbb7
xt_count	= $895b
z_asm_sta_z	= $abf9
z_asm_sta_y	= $abf5
z_asm_sta_x	= $abf1
z_asm_asl_zx	= $a96c
nt_asm_cpx_h	= $cd30
z_evaluate	= $9134
z_defer_fetch	= $8af1
nt_two_dup	= $bd8b
nt_char		= $be3c
disasm_jsr	= $ae66
z_u_dot_r	= $a538
es_defer	= $d4e7
xt_asm_trb_z	= $ac3d
nt_equal	= $be96
xt_forth	= $90d4
nt_asm_sec	= $d1e9
xt_mod		= $95c5
xt_asm_dec_x	= $aa24
nt_asm_sed	= $d1f4
xt_asm_dec_z	= $aa29
nt_asm_sei	= $d1ff
z_asm_ror_zx	= $aba7
nt_output	= $c599
xt_only		= $9833
xt_d_dot_r	= $8d0f
z_block		= $841f
xt_pad		= $98ad
z_left_bracket	= $9365
cp		= 0
xt_root_wordlist= $9b5a
xt_asm_dec_a	= $aa1f
nt_useraddr	= $c75d
cib		= 8
z_asm_adc_zx	= $a921
z_number_sign_greater= $97e9
nt_leave	= $c3ac
z_asm_ora_h	= $ab28
up		= 30
nt_less_number_sign= $c55a
z_asm_adc_zi	= $a917
z_asm_ora_y	= $ab32
z_asm_ora_x	= $ab2d
UF		= 16
nt_s_backslash_quote= $c293
z_then		= $a1a8
nt_u_greater_than= $bebc
z_spaces	= $a13c
user0		= $0000
nt_buffstatus	= $c77c
z_set_order	= $9d5a
s_disasm_sdc	= $d44f
branch_runtime	= $8de7
zpage_end	= $7f
z_asm_inc_a	= $aa74
z_plus_loop	= $9474
z_value		= $895a
err_syntax	= 8
xt_disasm	= $8b46
xt_colon_noname	= $875e
xt_asm_ror	= $ab8e
xt_asm_eor_z	= $aa51
nt_asm_asl	= $cb92
xt_asm_eor_x	= $aa47
xt_asm_eor_y	= $aa4c
oc1d		= $b137
nt_blank	= $c11d
xt_wordsize	= $a752
s_see_size	= $d435
nt_asm_clv	= $cca1
xt_value	= $891d
xt_asm_eor_h	= $aa42
nt_int_to_name	= $c16b
ocb2		= $b3ec
z_constant	= $895a
xt_asm_rol	= $ab75
xt_asm_lda	= $aaa1
stack0		= $0100
z_dabs		= $8ab0
z_minus_trailing= $95c4
xt_asm_sei	= $abe5
nt_bl		= $bfed
xt_buffer	= $85c1
xt_asm_sec	= $abdd
z_asm_asl_x	= $a962
z_asm_asl_z	= $a967
xt_asm_cpx_z	= $aa04
xt_asm_sed	= $abe1
z_asm_asl_a	= $a95d
xt_create	= $8975
z_latestxt	= $935b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c035
xt_asm_push_a	= $ac93
xt_asm_cpx_h	= $a9ff
code0		= $8000
nt_update	= $c842
xt_asm_ldy	= $aae7
rsp0		= $ff
print_error	= $d842
xt_u_less_than	= $a54f
padoffset	= $ff
z_asm_sty_z	= $ac1d
xt_two_dup	= $a395
nt_asm_inc_z	= $ce63
nt_asm_bit_zx	= $cc25
nt_asm_rol_zx	= $d10c
nt_asm_nop	= $cffe
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a982
z_assembler_wordlist= $a38c
xt_dot_s	= $8cac
xt_dot_r	= $8c7e
nt_asm_and_ziy	= $cb66
disasm_0branch	= $ae3c
z_number_sign	= $97c7
nt_always_native= $c2e7
xt_d_minus	= $8a4a
xt_leave	= $935c
nt_recurse	= $c3b9
z_r_fetch	= $9a9d
z_nip		= $965b
xt_forth_wordlist= $a785
envs_wl		= $d678
z_i		= $920e
z_j		= $9339
AscBELL		= $07
nt_immediate	= $c2ae
nt_allot	= $c087
nt_sliteral	= $c26f
xt_postpone	= $9a22
z_asm_sta_zi	= $abfd
nt_asm_adc_zx	= $cafb
ed_cmd_list	= $bb20
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bf7b
nt_plus_loop	= $c385
z_asm_cpx_h	= $aa04
xt_xor		= $a773
z_asm_sta_zx	= $ac05
xt_paren	= $98db
ed_last_line	= $ba88
nt_order	= $c9d3
xt_get_current	= $9135
xt_u_greater_than= $a539
z_to_in		= $a299
xt_asm_cmp_h	= $a9d2
nt_asm_clc	= $cc80
cmpl_common	= $d697
disasm_sliteral	= $ae05
editor2		= 48
editor3		= 50
nt_asm_cld	= $cc8b
editor1		= 46
z_right_bracket	= $9b59
nt_asm_rol	= $d0da
xt_asm_cmp_x	= $a9d7
xt_asm_cmp_y	= $a9dc
xt_asm_cmp_z	= $a9e1
nt_editor_el	= $ca78
z_input_to_r	= $9283
z_bell		= $83a5
envs_sc		= $d66c
occ9		= $b45f
occ8		= $b45b
occ7		= $b454
xt_asm_adc_zx	= $a91c
occ5		= $b448
occ4		= $b442
xt_i		= $91f5
occ1		= $b43a
xt_j		= $9320
toin		= 12
xt_asm_stx_zy	= $ac11
xt_to		= $a20e
xt_asm_adc_zi	= $a912
oc4d		= $b214
oc4e		= $b218
envs_max_char	= $d644
z_editor_l	= $a89e
z_editor_o	= $a8fd
oc4a		= $b20a
xt_at_xy	= $833a
z_cmove_up	= $871a
kernel_init	= $f010
xt_cmove_up	= $86e0
order_print_wid_string= $987c
z_asm_eor_y	= $aa51
xt_r_from	= $9a9e
nt_abs		= $bddd
nt_search	= $c65d
xt_assembler_wordlist= $a384
