xt_asm_asl_zx	= $a4c6
nt_tick		= $c106
nt_parse	= $c199
blkbuffer_offset= 44
z_again		= $8225
nt_two_fetch	= $bef2
nt_abort_quote	= $c303
nt_asm_ldy_z	= $cf88
nt_asm_ldy_x	= $cf7b
z_abs		= $80e3
nt_asm_rol_a	= $d0ca
nt_greater_than	= $be79
nt_false	= $bd18
nt_asm_ldy_h	= $cf6e
nt_asm_rol_x	= $d0d7
nt_block_write_vector= $c7aa
nt_asm_rol_z	= $d0e4
z_m_star	= $8b4d
nt_asm_adc_y	= $caa9
xt_asm_ora_ziy	= $a69d
nt_zero_less	= $bea1
cold_user_table	= $b3f5
nt_asm_adc_z	= $cab6
xt_asm_tya	= $a7b4
z_store		= $9233
nt_dump		= $c5f8
nt_asm_cmp_zxi	= $ccfb
nt_block_read_vector= $c7d6
xt_negate	= $8c31
nt_question	= $bd0f
z_zero		= $9e0e
z_r_to_input	= $9dcd
xt_repeat	= $8f8a
xt_useraddr	= $9ddc
nt_while	= $c6b5
oc05		= $b63d
check_nc_limit	= $97b1
ocD0		= $ba02
z_find_name	= $9b3f
z_asm_pha	= $a6b1
blockread_offset= 50
nt_u_dot_r	= $bcc3
z_asm_rts	= $a710
z_asm_iny	= $a5ec
z_asm_inx	= $a5e7
tohold		= $002b
z_literal	= $8a41
z_two_over	= $9402
z_asm_inc	= $a5ce
nt_minus_trailing= $bfaa
z_latestnt	= $9c3d
z_asm_phx	= $a6bb
z_asm_phy	= $a6c0
z_asm_rti	= $a70b
z_d_plus	= $9e50
err_badsource	= 1
nt_spaces	= $bf92
z_asm_dey	= $a59c
z_asm_dex	= $a597
z_base		= $8303
z_asm_lsr_x	= $a66e
sliteral_runtime= $a1f4
z_asm_dec	= $a57e
z_blk		= $ae0b
nt_asm_trb_z	= $d2fb
nt_pad		= $c4d7
z_asm_lsr_a	= $a669
xt_does		= $85ef
xt_definitions	= $b255
xt_star_slash	= $91fa
nt_environment_q= $c639
nt_asm_tax	= $d2da
nt_two_to_r	= $bf44
evaluate_got_work= $88c3
user_words_start= $bbb8
z_asm_cmp_ziy	= $a54f
nt_asm_brk	= $cc44
z_environment_q	= $8759
nt_root_wordlist= $c925
loopindex	= 256
z_asm_dec_zx	= $a592
nt_block	= $c803
nt_plus		= $bd56
xt_asm_sbc_zi	= $a729
xt_then		= $86b4
xt_asm_ldy_x	= $a650
nt_defer_fetch	= $c6f4
xt_parse_name	= $8d5d
xt_havekey	= $9b40
xt_two_over	= $93eb
xt_asm_sbc_zx	= $a733
xt_see		= $992f
z_key		= $89b0
xt_c_fetch	= $832d
envs_max_u	= $d65a
xt_greater_than	= $8906
nt_space	= $bd31
z_asm_bmi	= $a4fa
cmpl_word	= $9792
xt_asm_eor_zxi	= $a5c4
xt_asm_pla	= $a6c0
nt_r_fetch	= $bc0f
xt_asm_asl_x	= $a4bc
es_state	= $d548
marker_runtime	= $8b89
xt_number_sign	= $8c6e
xt_two_swap	= $9477
xt_asm_eor	= $a59c
OpBEQ		= $f0
err_returnstack	= 13
xt_asm_lda_zx	= $a623
xt_two_variable	= $9f7f
z_asm_asl	= $a4b7
oc16		= $b691
oc11		= $b675
oc10		= $b671
xt_asm_bit	= $a4dc
z_immediate	= $8963
nt_depth	= $c022
nt_plus_store	= $bc64
oc19		= $b6a3
oc18		= $b69f
nt_asm_back_jump= $d357
xt_asm_dec	= $a579
xt_asm_lda_zi	= $a619
z_defer		= $8543
c65_blk_read	= $aea6
xt_asm_dex	= $a592
xt_asm_dey	= $a597
z_unloop	= $95d7
nt_mod		= $c485
xt_asm_sbc_zxi	= $a738
z_bye		= $9869
nt_disasm	= $c60e
z_dump		= $9913
xt_asm_bne	= $a4fa
z_asm_tsb_z	= $a7a8
xt_asm_cmp_zxi	= $a554
xt_sign		= $9156
z_asm_adc_h	= $a462
xt_question_dup	= $8ed1
z_not_rote	= $9ca7
nt_definitions	= $c8a3
cmpl_jump_tos	= $979f
nt_tuck		= $bc3b
xt_list		= $b061
z_asm_adc_z	= $a471
z_asm_adc_y	= $a46c
z_asm_adc_x	= $a467
z_asm_ldy_h	= $a650
xt_action_of	= $8206
z_block_write_vector= $b015
ocB4		= $b97b
z_ed		= $a816
nt_asm_ror_a	= $d10a
xt_load		= $b06e
ed_cmd_qq	= $ac48
nt_two_drop	= $bec1
nt_fm_slash_mod	= $c462
oc1E		= $b6b9
z_count		= $8439
xt_asm_rol_zx	= $a6e8
oc1F		= $b6bf
oc1A		= $b6a9
z_zero_less	= $96ad
str_disasm_do	= 16
blk_offset	= 4
z_asm_back_jump	= $a809
z_havekey	= $9b4a
v_nmi		= $fffa
nt_asm_ror_x	= $d117
z_else		= $86bd
nt_input_to_r	= $bff6
z_asm_php	= $a6b6
z_asm_and_zxi	= $a4b2
nt_refill	= $bfda
z_zero_unequal	= $96bd
nt_name_to_int	= $c11a
xt_question	= $9928
s_disasm_loop	= $d454
compare_16bit	= $d76c
AscDEL		= $7f
oc8E		= $b8c1
z_align		= $8226
nt_cell_plus	= $be30
str_wid_forth	= 4
z_repeat	= $8f90
xt_asm_cmp_zi	= $a545
nt_state	= $c3ad
z_asm_sbc_z	= $a729
z_asm_sbc_y	= $a724
z_asm_sbc_x	= $a71f
nt_wordsize	= $c5c0
xt_source	= $91b1
ztest_runtime	= $983a
order_print_wid_string= $b2cb
z_editor_wordlist= $9daa
z_question_do	= $85a4
xt_asm_cmp_zx	= $a54f
xt_endcase	= $86c8
z_asm_sbc_h	= $a71a
es_noname	= $d50a
z_asm_tay	= $a798
z_asm_tax	= $a794
nt_marker	= $c5a5
xt_bye		= $9866
nt_buffer_colon	= $c73b
z_forth_wordlist= $9e0e
ed_head		= $0035
convert_hex_value= $8fd1
xt_asm_and_ziy	= $a4a3
s_see_flags	= $d3f8
z_block_ramdrive_init= $aed1
s_disasm_do	= $d45a
z_int_to_name	= $9c2f
nt_question_do	= $c31b
xt_asm_arrow	= $891b
z_c_store	= $8342
z_parse_name	= $8e4d
z_postpone	= $8ed0
forth		= $8000
xt_type		= $94bb
nt_um_slash_mod	= $c446
nt_store	= $bbdd
nt_star		= $c43d
xt_asm_ora_zxi	= $a6a7
base		= $0018
nt_buffblocknum	= $c75c
buffer0		= 512
disasm_sliteral_jump= $a355
nt_of		= $c6ce
z_asm_trb_z	= $a7a0
nt_name_to_string= $c13a
xt_asm_adc_zxi	= $a480
nt_asm_bne	= $cc23
xt_ed		= $a813
nt_hex		= $c401
z_dot		= $8651
z_compile_only	= $83e7
nt_asm_php	= $d072
template_push_tos= $8a42
nt_begin	= $c393
z_greater_than	= $891a
xt_asm_lda_zxi	= $a628
xt_output	= $9dab
oc64		= $b7f5
xt_asm_txa	= $a7ac
nt_slash_mod	= $c479
xt_bounds	= $9a3a
xt_asm_sta_zi	= $a758
xt_asm_txs	= $a7b0
z_rot		= $8fb2
z_sm_slash_rem	= $91b0
nt_again	= $c3a0
xt_compile_comma= $96be
nt_two_store	= $bee8
ocF0		= $ba8f
s_wid_asm	= $d3d8
xt_two_constant	= $9f42
z_block_c65_init= $aea1
s_redefined	= $d3a9
xt_asm_tax	= $a790
xt_asm_tay	= $a794
z_abort		= $80af
nt_set_current	= $c8dd
z_source_id	= $91d0
str_redefined	= 2
z_emit		= $86c8
z_asm_tsb	= $a7a4
nt_block_write	= $c797
nt_paren	= $c665
nt_asm_sty_zx	= $d299
z_asm_sei	= $a748
z_asm_sed	= $a744
z_asm_sec	= $a740
xt_m_star_slash	= $9edb
z_r_from	= $8f0a
nt_forth_wordlist= $c96b
z_asm_lda_zxi	= $a62d
nt_asm_sta_z	= $d214
xt_environment_q= $86dd
cmpl_two_literal= $a1da
tmptos		= $0023
ed_is_valid_line= $ad2d
nt_asm_adc_zx	= $cae0
nt_loop		= $c338
z_asm_tsx	= $a7ac
nt_block_c65_init= $c872
nt_asm_ror_z	= $d124
nt_flush	= $c841
nt_asm_and_zxi	= $cb68
z_buffblocknum	= $b01a
nt_keyq		= $c03a
ed6502_end	= $ae06
literal_runtime	= $8a4c
error_table	= $d45e
nt_asm_lda_zxi	= $cf14
nt_strip_underflow= $c2df
nt_digit_question= $c3d6
z_xor		= $9677
z_always_native	= $9a33
z_asm_and_ziy	= $a4a8
z_cleave	= $9a9f
xt_hexstore	= $9b4b
nt_list		= $c866
oc2E		= $b702
ed_all_done	= $aa2b
AscESC		= $1b
xt_asm_ora_y	= $a68c
z_asm_eor_ziy	= $a5bf
z_get_order	= $b298
z_asm_inc_a	= $a5d3
z_recurse	= $8f47
nt_star_slash	= $c49d
nt_asm_sta_zx	= $d23e
xt_asm_lda_h	= $a605
z_asm_ldy_x	= $a655
z_asm_ldy_z	= $a65a
nt_asm_cmp_zi	= $ccd0
nt_asm_sta_zi	= $d221
nt_asm_sbc_y	= $d17a
z_asm_inc_x	= $a5d8
z_asm_inc_z	= $a5dd
nt_exit		= $c351
xt_defer	= $8511
xt_store	= $921e
err_state	= 7
xt_blk		= $ae06
nt_empty_buffers= $c82c
z_asm_cmp_zxi	= $a559
err_defer	= 3
io_kbhit	= $f003
nt_not_equals	= $be52
z_sign		= $916a
z_asm_beq	= $a4dc
xt_asm_ora_h	= $a682
forth_words_end	= $bbb8
z_root_wordlist	= $b2f8
z_cells		= $9450
nt_asm_bvc	= $cc4f
nt_asm_inc_zx	= $ce55
nt_zero		= $bc6e
nt_asm_eor_ziy	= $cdf7
xt_to_r		= $9372
nt_u_less_than	= $be65
z_refill	= $8f89
xt_accept	= $80e4
z_depth		= $8560
xt_input_to_r	= $9ba9
loopfufa	= 258
xt_asm_bvc	= $a50e
z_do		= $85a4
nt_asm_rti	= $d13f
oc6A		= $b818
oc6C		= $b81e
oc6D		= $b824
oc6E		= $b828
xt_within	= $960c
z_c_fetch	= $8336
z_asm_and	= $a48a
z_asm_eor_x	= $a5ab
doconst		= $d696
z_asm_lsr_zx	= $a678
nt_asm_ora_zxi	= $d058
nt_c_store	= $bc5a
nt_asm_ldx_y	= $cf3b
z_load		= $b0b1
xt_cmove	= $9fc0
xt_compare	= $a036
xt_asm_stz_z	= $a788
io_getc		= $f004
z_asm_cmp_zx	= $a554
do_runtime	= $85bc
nt_drop		= $bbba
ocD8		= $ba2a
ocD9		= $ba2e
xt_value	= $83e8
ocD7		= $ba23
ocD5		= $ba15
ocD2		= $ba0e
does_runtime	= $85fe
ocD1		= $ba06
oc60		= $b7e9
z_hex		= $892c
nt_to_number	= $c3f2
OpBRA		= $80
z_dot_paren	= $8660
oc65		= $b7fb
oc66		= $b801
oc67		= $b807
oc68		= $b80e
z_asm_lsr_z	= $a673
z_asm_lda_z	= $a619
io_clk_stop	= $f006
z_execute_parsing= $9afb
s_wid_root	= $d3f2
nt_one_plus	= $bd72
xt_c_comma	= $8322
z_asm_lda_h	= $a60a
xt_again	= $821f
nt_variable	= $c06e
z_begin		= $8925
dp		= $0002
z_block_read	= $aff8
xt_two_star	= $9449
xt_u_dot	= $94e6
xt_c_store	= $8337
ocDF		= $ba44
z_asm_rol	= $a6d9
ocDD		= $ba38
ocDE		= $ba3e
xt_editor_el	= $b15a
z_asm_eor_h	= $a5a6
ocDA		= $ba34
z_definitions	= $b25d
z_asm_bra	= $a509
z_asm_stx_zy	= $a774
z_asm_ror	= $a6f2
z_asm_brk	= $a50e
ed_base		= $003a
xt_editor_erase_screen= $b148
z_asm_dec_a	= $a583
kernel_kbhit	= $f039
xt_asm_bcc	= $a4cb
dodefer		= $d6aa
nt_unloop	= $c35d
nt_d_to_s	= $c0b0
xt_while	= $9605
nt_zero_greater	= $be97
z_forth		= $b264
z_asm_dec_z	= $a58d
z_page		= $8d4c
xt_asm_bcs	= $a4d0
nt_right_bracket= $c216
nt_asm_adc_zi	= $cac3
z_output	= $9db5
xt_execute_parsing= $9ad5
nt_align	= $c5df
xt_do		= $858b
s_quote_start	= $8fe4
xt_asm_and	= $a485
xt_two_slash	= $943e
xt_keyq		= $89b4
xt_one		= $9da2
assembler_dictionary_start= $ca8f
marker_end_offset= 44
xt_defer_store	= $854b
xt_ud_dot_r	= $9fa1
z_asm_nop	= $a67d
xt_s_backslash_quote= $8fc7
ed_cmd_p_from_external= $abda
nt_nc_limit	= $c2cf
nt_asm_ldy_zx	= $cf95
cmpl_0branch_tos= $97d8
z_asm_clv	= $a52c
xt_hex		= $8926
assembler_end	= $a813
envs_hold	= $d626
z_asm_cld	= $a522
nt_never_native	= $c292
xt_asm_bit_zx	= $a4f0
z_u_greater_than= $9529
z_asm_clc	= $a51d
nt_input	= $c566
nt_to_r		= $bbfb
z_asm_cli	= $a527
z_sliteral	= $a1f3
xt_zero		= $9e08
dp_to_current	= $d798
AscCN		= $0e
cmpl_sliteral	= $a1da
nt_asm_bpl	= $cc2e
AscCC		= $03
z_name_to_int	= $9c61
z_to_order	= $b3bf
nt_two_literal	= $bf1e
root_dictionary_start= $c9fe
nt_editor_enter_screen= $ca7b
z_semicolon	= $9155
nt_here		= $be3d
AscCR		= $0d
xt_buffstatus	= $b04b
xt_less_than	= $89ef
nt_do		= $c311
nt_words	= $c5b3
xt_asm_and_zx	= $a4a8
print_string	= $d895
z_asm_trb	= $a79c
envs_max_n	= $d654
nt_asm_eor_zxi	= $ce14
z_asm_and_y	= $a499
str_compile	= 1
xt_asm_and_zi	= $a49e
xt_minus_trailing= $a0b4
oc96		= $b8eb
z_compare	= $a09a
xt_asm_lda_ziy	= $a61e
oc2C		= $b6f9
xt_s_to_d	= $90e5
xt_and		= $8290
nt_buffer	= $c81e
z_useraddr	= $9de6
z_two		= $9ddb
xt_one_minus	= $8ce9
loop_runtime_size= 17
oc91		= $b8ce
abort_quote_runtime= $80ba
cmpl_jump	= $978b
xt_empty_buffers= $b050
xt_block_word_error= $affd
nt_pick		= $bde3
oc4F		= $b79d
nt_asm_cpy_z	= $cd47
z_less_than	= $8a03
nt_execute_parsing= $c1a6
buffstatus_offset= 48
underflow_1	= $d82e
nt_latestnt	= $c177
input_clear	= $8189
z_flush		= $b060
nt_asm_beq	= $cbcd
z_allow_native	= $9a25
z_asm_and_zx	= $a4ad
xt_um_star	= $9582
z_d_to_s	= $9e56
accept_loop	= $8111
oc4C		= $b791
xt_asm_inc_zx	= $a5dd
nt_slash	= $c470
nt_two		= $bc80
z_asm_and_zi	= $a4a3
nt_asm_stz_x	= $d2b2
dictionary_start= $bbba
z_asm_sty	= $a778
z_asm_stx	= $a76c
nt_asm_bvs	= $cc5a
z_asm_stz	= $a784
xt_slash_mod	= $9170
current_offset	= 8
es_divzero	= $d4f9
xt_case		= $9e08
es_compileonly	= $d4bb
str_see_size	= 11
z_two_star	= $9450
error		= $d844
nt_is		= $c710
nt_word		= $c659
z_two_store	= $9476
z_asm_sta	= $a74c
ocB2		= $b974
xt_zero_less	= $969e
ix		:= 17
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a54a
nt_asm_cmp_x	= $cca9
z_asm_ldx_y	= $a63c
ip		= $0004
z_asm_ldx_z	= $a641
z_two_slash	= $9448
z_asm_stz_z	= $a78c
question_do_runtime_size= 16
xt_dot		= $8630
z_unused	= $95eb
z_asm_eor	= $a5a1
asm_push_a_data	= $a802
nt_case		= $c6c2
disassembler_end= $a45d
xt_d_to_s	= $9e51
z_asm_ldx_h	= $a637
z_editor_el	= $b16b
accept_total_recall= $81dd
cp_end		= 31744
z_two_r_fetch	= $9420
c65_blk_write	= $aea2
es_returnstack	= $d608
zpage		= $0000
io_blk_status	= $f010
nt_number_sign_s= $c52c
nt_asm_cpy_h	= $cd3a
xt_block_read_vector= $aff8
kernel_getc	= $f02b
z_name_to_string= $9c78
load_evaluate_start= $88c3
z_asm_eor_zxi	= $a5c9
nt_c_fetch	= $bc50
num_order_offset= 34
z_source	= $91c5
envs_sc		= $d673
xt_cells	= $9449
xt_bell		= $9a34
xt_thru		= $b0d2
z_min		= $8bf5
num_wordlists_offset= 9
underflow_3	= $d838
z_two_dup	= $93c8
nt_hold		= $c540
z_two_constant	= $9f66
z_two_swap	= $949a
xt_set_current	= $b36d
xt_asm_lsr_a	= $a664
xt_asm_ora	= $a67d
nt_erase	= $c0cf
es_syntax	= $d560
nt_asm_and_y	= $cb23
z_false		= $9e0e
z_asm_bit_h	= $a4e6
xt_asm_lsr_x	= $a669
marker_start_offset= 8
toin		= $0010
z_colon		= $83b0
str_see_nt	= 9
cmpl_0branch_later= $97c3
z_asm_eor_zi	= $a5ba
xt_abort	= $805e
env_results_double= $878e
xt_words	= $99bd
nt_asm_tya	= $d341
nt_asm_pha	= $d067
nt_within	= $c500
oc15		= $b68a
z_asm_eor_zx	= $a5c4
push_upvar_tos	= $d6ea
nt_asm_phy	= $d088
nt_asm_phx	= $d07d
oc14		= $b684
nt_asm_tsb_z	= $d313
ocBD		= $b9ab
ocBE		= $b9b1
ocBF		= $b9b7
oc17		= $b698
nt_type		= $bca4
ocBA		= $b9a1
ocBC		= $b9a5
nt_asm_and_zi	= $cb3d
nt_asm_jmp_xi	= $ce91
nt_value	= $c08e
io_clk_start	= $f005
xt_asm_ply	= $a6cf
xt_asm_plx	= $a6ca
ocEA		= $ba7a
ocEC		= $ba7e
nt_defer	= $c15a
z_u_less_than	= $953f
ocED		= $ba82
envs_max_ud	= $d68f
xt_asm_plp	= $a6c5
nt_asm_and_zx	= $cb5a
oc12		= $b67d
xt_always_native= $9a26
input		= $0014
nt_asm_and_z	= $cb30
dodoes		= $d6c3
oc45		= $b76e
z_within	= $9621
xt_aligned	= $8226
ocB8		= $b997
z_d_dot_r	= $9eda
xt_get_order	= $b270
ocB5		= $b982
ocB6		= $b989
xt_scr		= $b0cd
ocB0		= $b968
oc40		= $b762
xt_key		= $89a7
xt_find_name	= $9afc
nt_bracket_char	= $bdfb
xt_refill	= $8f48
s_abc_upper	= $d3b4
xt_cleave	= $9a53
z_asm_stx_z	= $a770
z_asm_bcc	= $a4d0
nt_load		= $c84e
string_table	= $d379
z_s_to_d	= $90f6
nt_asm_adc_zxi	= $caee
z_asm_stz_x	= $a788
cp		= $0000
ocE8		= $ba70
z_asm_bcs	= $a4d7
xt_input	= $9b9e
xt_defer_fetch	= $8544
nt_backslash	= $c4a7
ocE1		= $ba4f
ocE0		= $ba49
ocE5		= $ba5d
ocE4		= $ba57
ocE7		= $ba69
ocE6		= $ba63
nt_asm_adc_x	= $ca9c
oc72		= $b83d
oc71		= $b835
oc70		= $b831
oc77		= $b859
oc76		= $b852
oc75		= $b84b
oc74		= $b844
kernel_bye	= $f026
oc79		= $b864
oc78		= $b860
v_irq		= $fffe
nt_asm_adc_h	= $ca8f
z_asm_jmp_i	= $a5f6
xt_bracket_char	= $830d
nt_to_in	= $c50e
z_plus		= $8e71
z_asm_ora_ziy	= $a6a2
z_nc_limit	= $9c7e
do_common	= $858e
AscBS		= $08
z_while		= $960b
z_one_plus	= $8cfe
wordlists_offset= 10
xt_asm_bpl	= $a4ff
nt_dot_s	= $c604
z_search	= $a18f
z_bl		= $830c
xt_asm_clv	= $a527
z_scr		= $b0d2
nt_to_body	= $c14d
nt_also		= $c98d
xt_compile_only	= $83dc
nt_one		= $bc77
oc7C		= $b86e
nt_r_to_input	= $c005
oc7A		= $b86a
nt_less_than	= $be5c
oc7F		= $b881
oc7E		= $b87b
oc7D		= $b875
nt_forth	= $c9c4
es_blockwords	= $d5c9
nt_j		= $c32f
oc86		= $b89e
xt_previous	= $b2e3
z_fetch		= $882c
search_order_offset= 35
xt_asm_cli	= $a522
nt_to_order	= $c9a9
xt_allot	= $8227
nt_asm_sbc	= $d155
z_cell_plus	= $8352
xt_blkbuffer	= $ae0b
oc5D		= $b7d8
z_editor_erase_screen= $b159
buffblocknum_offset= 46
oc89		= $b8af
xt_asm_tsb_z	= $a7a4
nt_blk		= $c78c
nt_asm_eor	= $cdaa
z_bounds	= $9a52
err_compileonly	= 2
nt_asm_cpx	= $cd0a
z_input		= $9ba8
nt_semicolon	= $c1e5
z_hexstore	= $9b9d
xt_int_to_name	= $9bbf
xt_one_plus	= $8cf5
z_get_current	= $b26f
z_cr		= $843f
nt_asm_cpx_z	= $cd22
z_list		= $b06d
nt_asm_asl_z	= $cb9c
xt_count	= $8426
z_asm_sta_z	= $a758
z_asm_sta_y	= $a754
z_asm_sta_x	= $a750
z_asm_asl_zx	= $a4cb
nt_asm_cpx_h	= $cd15
z_evaluate	= $8905
z_defer_fetch	= $854a
nt_two_dup	= $bd3e
nt_char		= $bdef
loop_runtime	= $8ae4
z_u_dot_r	= $9513
es_defer	= $d4dc
xt_asm_trb_z	= $a79c
nt_equal	= $be49
xt_forth	= $b25e
nt_asm_sec	= $d1ce
xt_mod		= $8c09
xt_asm_dec_x	= $a583
nt_asm_sed	= $d1d9
xt_asm_dec_z	= $a588
zbranch_runtime	= $9840
z_asm_ror_zx	= $a706
nt_output	= $c558
nt_or		= $bdb2
xt_only		= $b299
xt_d_dot_r	= $9eb0
z_block		= $ae6b
xt_pad		= $8d1f
z_left_bracket	= $89e0
nt_root_set_order= $c9fe
xt_root_wordlist= $b2f0
xt_asm_dec_a	= $a57e
nt_useraddr	= $c72b
cib		= $000c
z_asm_adc_zx	= $a480
z_asm_inc_zx	= $a5e2
nt_leave	= $c36b
z_drop		= $869f
backslash_not_block= $82f2
z_asm_ora_h	= $a687
io_bufc		= $f003
up		= $0008
str_disasm_0bra	= 14
nt_less_number_sign= $c519
z_asm_adc_zi	= $a476
z_asm_ora_y	= $a691
xt_editor_screen_helper= $b120
UF		= 16
nt_s_backslash_quote= $c252
z_then		= $86bd
nt_asm_sei	= $d1e4
nt_u_greater_than= $be6f
xt_asm_eor_ziy	= $a5ba
user0		= $0000
nt_two_star	= $bd7c
nt_buffstatus	= $c74a
ocB9		= $b99b
z_set_order	= $b3ac
s_disasm_sdc	= $d42f
z_asm_sbc_ziy	= $a733
zpage_end	= $7f
nt_asm_lsr_zx	= $cfd5
z_value		= $8425
err_syntax	= 8
xt_disasm	= $a21c
xt_colon_noname	= $83b1
xt_asm_ror	= $a6ed
xt_asm_eor_z	= $a5b0
nt_asm_asl	= $cb77
NN		= 8
xt_asm_eor_y	= $a5ab
oc1D		= $b6b3
nt_blank	= $c0dc
ocB7		= $b990
xt_wordsize	= $9de7
s_see_size	= $d41e
nt_asm_clv	= $cc86
env_results_single= $8778
ocB1		= $b96c
xt_asm_eor_h	= $a5a1
nt_int_to_name	= $c12a
z_pad		= $8d2e
z_constant	= $8425
xt_asm_rol	= $a6d4
xt_asm_lda	= $a600
stack0		= $0100
z_dabs		= $9e75
oc1C		= $b6af
xt_asm_sei	= $a744
nt_bl		= $bfa0
xt_buffer	= $b01a
xt_asm_sec	= $a73c
z_asm_asl_x	= $a4c1
z_asm_asl_z	= $a4c6
xt_asm_cpx_z	= $a563
xt_asm_sed	= $a740
z_asm_asl_a	= $a4bc
xt_create	= $8440
z_latestxt	= $9c44
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bfe8
xt_asm_push_a	= $a7f2
xt_asm_cpx_h	= $a55e
code0		= $8000
nt_update	= $c810
rsp0		= $ff
print_error	= $d884
xt_u_less_than	= $952a
padoffset	= $ff
z_asm_sty_z	= $a77c
xt_two_dup	= $93b1
nt_asm_inc_z	= $ce48
nt_over		= $bbef
nt_asm_bit_zx	= $cc0a
nt_asm_rol_zx	= $d0f1
nt_asm_nop	= $cfe3
ocEF		= $ba8a
scratch		= $002d
xt_base		= $82fb
z_asm_bit	= $a4e1
z_assembler_wordlist= $9ddb
xt_dot_s	= $9869
xt_dot_r	= $866c
nt_asm_and_ziy	= $cb4b
ocAF		= $b963
z_number_sign	= $8c9c
nt_always_native= $c2a6
xt_d_minus	= $9e0f
xt_leave	= $89c6
nt_recurse	= $c378
nt_asm_bra	= $cc39
z_r_fetch	= $8ef9
z_nip		= $8c4f
xt_forth_wordlist= $9e08
envs_wl		= $d67f
z_i		= $8953
z_j		= $89a6
AscBELL		= $07
nt_immediate	= $c26d
nt_allot	= $c046
z_wordsize	= $9e07
nt_sliteral	= $c22e
xt_postpone	= $8e92
z_asm_sta_zi	= $a75c
z_bracket_tick	= $831a
z_spaces	= $91f0
nt_plus_loop	= $c344
z_asm_cpx_h	= $a563
