xt_asm_asl_zx	= $a965
nt_dabs		= $bc44
nt_asm_sta	= $d08e
nt_editor_l	= $c8f3
es_refill	= $d3a4
xt_dup		= $8d9f
nt_asm_and_x	= $c9b5
nt_asm_lda_zx	= $cda5
nt_quit		= $c24c
interpret	= $d5c0
s_wid_editor	= $d29e
nt_zero_equal	= $bd53
z_erase		= $8f2c
nt_editor_o	= $c8de
slashmod_common	= $9fe5
xt_over		= $9874
z_d_minus	= $8a4e
str_see_xt	= 11
oc1c		= $afd3
nt_postpone	= $c122
nt_slash_string	= $be9c
z_asm_ldx_zy	= $aae5
nt_asm_cmp_h	= $cb3b
nt_asm_eor_zx	= $cca5
xt_asm_sbc_ziy	= $abcd
xt_set_order	= $9cfc
z_block_write	= $855e
nt_asm_adc_ziy	= $c970
ed_para1_to_cur	= $b979
nt_left_bracket	= $c0d2
nt_fill		= $bfae
z_c_comma	= $85fa
nt_tick		= $bfcb
nt_parse	= $c05e
blkbuffer_offset= 40
z_again		= $82a9
nt_two_fetch	= $bdc3
nt_abort_quote	= $c1c8
nt_asm_ldy_z	= $ce27
nt_asm_ldy_x	= $ce1a
z_abs		= $814d
nt_asm_rol_a	= $cf69
nt_greater_than	= $bd4a
nt_false	= $bbce
nt_asm_ldy_h	= $ce0d
nt_asm_rol_x	= $cf76
nt_block_write_vector= $c660
nt_asm_rol_z	= $cf83
z_m_star	= $9498
nt_asm_adc_y	= $c948
xt_asm_ora_ziy	= $ab3c
nt_zero_less	= $bd72
cold_user_table	= $80e7
nt_asm_adc_z	= $c955
xt_asm_tya	= $ac53
z_store		= $a17d
nt_dump		= $c4ae
nt_asm_cmp_zxi	= $cb9a
nt_block_read_vector= $c68c
xt_negate	= $9613
nt_question	= $bbc5
z_zero		= $a789
z_r_to_input	= $9a9b
xt_repeat	= $9b1b
xt_useraddr	= $a648
nt_while	= $c56b
oc05		= $af68
z_find_name	= $9076
z_asm_pha	= $ab50
nt_u_dot_r	= $bb84
z_asm_rts	= $abaf
z_asm_iny	= $aa8b
z_asm_inx	= $aa86
tohold		= 52
z_literal	= $9387
z_two_over	= $a3e4
z_asm_inc	= $aa6d
nt_minus_trailing= $be7b
z_latestnt	= $9338
z_asm_phx	= $ab5a
z_asm_phy	= $ab5f
z_asm_rti	= $abaa
z_d_plus	= $8a6f
err_badsource	= 1
nt_spaces	= $be63
z_asm_dey	= $aa3b
z_asm_dex	= $aa36
z_asm_lsr_z	= $ab12
z_asm_lsr_x	= $ab0d
sliteral_runtime= $a08a
z_asm_dec	= $aa1d
z_blk		= $83a2
nt_asm_trb_z	= $d19a
nt_pad		= $c39c
z_asm_lsr_a	= $ab08
xt_does		= $8be5
xt_definitions	= $8add
xt_star_slash	= $a144
xt_asm_plp	= $ab64
nt_asm_tax	= $d179
nt_two_to_r	= $be15
evaluate_got_work= $90d6
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9ee
nt_asm_brk	= $cae3
z_environment_q	= $8e81
nt_asm_tay	= $d184
nt_root_wordlist= $c7c5
z_asm_dec_zx	= $aa31
nt_block	= $c6b9
nt_plus		= $bc27
xt_asm_sbc_zi	= $abc8
xt_then		= $a19d
xt_asm_ldy_x	= $aaef
nt_defer_fetch	= $c5aa
xt_parse_name	= $98c0
xt_asm_eor_ziy	= $aa59
xt_two_over	= $a3cd
xt_asm_sbc_zx	= $abd2
xt_see		= $9c62
z_key		= $9327
xt_c_fetch	= $85fb
envs_max_u	= $d4bf
xt_greater_than	= $914d
nt_space	= $bbe7
z_asm_bmi	= $a999
cmpl_word	= $d507
xt_asm_eor_zxi	= $aa63
xt_asm_pla	= $ab5f
nt_r_fetch	= $baeb
es_state	= $d3d2
marker_runtime	= $94d7
xt_number_sign	= $9768
xt_two_swap	= $a459
xt_asm_eor	= $aa3b
xt_asm_lda_zx	= $aac2
xt_two_variable	= $a4cf
z_asm_asl	= $a956
oc16		= $afb5
oc11		= $af99
oc10		= $af95
xt_asm_bit	= $a97b
z_immediate	= $9246
nt_depth	= $bef3
nt_plus_store	= $bb40
oc19		= $afc7
oc18		= $afc3
nt_asm_back_jump= $d1f6
xt_asm_dec	= $aa18
xt_asm_lda_zi	= $aab8
z_defer		= $8ace
nt_two_literal	= $bdef
xt_asm_dex	= $aa31
xt_asm_dey	= $aa36
z_unloop	= $a623
nt_mod		= $c34a
xt_asm_sbc_zxi	= $abd7
z_bye		= $85f0
nt_disasm	= $c4c4
z_dump		= $8d8a
xt_asm_bne	= $a999
xt_block_read_vector= $853b
z_asm_tsb_z	= $ac47
xt_asm_cmp_zxi	= $a9f3
envs_max_d	= $d4ee
z_asm_adc_h	= $a901
xt_question_dup	= $9a4a
z_not_rote	= $9679
nt_definitions	= $c743
xt_number_sign_greater= $979d
nt_tuck		= $bb17
xt_list		= $936d
z_asm_adc_z	= $a910
z_asm_adc_y	= $a90b
z_asm_adc_x	= $a906
xt_action_of	= $8270
nt_asm_cmp_y	= $cb55
z_ed		= $8db0
nt_asm_ror_a	= $cfa9
z_int_to_name	= $92da
ed_cmd_qq	= $b805
nt_two_drop	= $bd92
nt_fm_slash_mod	= $c327
z_count		= $8952
xt_asm_rol_zx	= $ab87
oc1f		= $afdd
oc1a		= $afcd
z_zero_less	= $a7c1
blk_offset	= 0
z_asm_back_jump	= $aca8
nt_asm_ror_z	= $cfc3
v_nmi		= $f010
nt_asm_ror_x	= $cfb6
z_else		= $8dca
nt_input_to_r	= $bec7
z_asm_php	= $ab55
z_asm_and_zxi	= $a951
nt_refill	= $beab
z_zero_unequal	= $a7d3
nt_name_to_int	= $bfdf
xt_question	= $9a43
compare_16bit	= $d57f
AscDEL		= $7f
z_align		= $82aa
nt_cell_plus	= $bcd9
str_wid_forth	= 3
z_repeat	= $9b27
xt_asm_cmp_zi	= $a9e4
nt_state	= $c272
z_asm_sbc_z	= $abc8
z_asm_sbc_y	= $abc3
z_asm_sbc_x	= $abbe
NN		= 8
nt_wordsize	= $c476
nt_asm_bit_z	= $ca9c
z_editor_wordlist= $97f1
z_question_do	= $8bac
xt_asm_cmp_zx	= $a9ee
xt_endcase	= $8df0
z_asm_sbc_h	= $abb9
sliteral_const_str= $a070
z_asm_tay	= $ac37
z_asm_tax	= $ac33
nt_marker	= $c45b
xt_bye		= $85ed
nt_buffer_colon	= $c5f1
z_forth_wordlist= $a789
ed_head		= 46
convert_hex_value= $9b72
xt_asm_and_ziy	= $a942
z_block_ramdrive_init= $852c
nt_question_do	= $c1e0
xt_asm_arrow	= $9162
z_c_store	= $8610
z_parse_name	= $99b2
z_postpone	= $9a35
forth		= $8000
xt_type		= $a4de
nt_um_slash_mod	= $c30b
nt_store	= $bab9
nt_star		= $c302
xt_asm_ora_zxi	= $ab46
base		= 24
nt_buffblocknum	= $c612
buffer0		= 512
nt_of		= $c584
z_asm_trb_z	= $ac3f
nt_name_to_string= $bfff
str_abc_lower	= 4
xt_asm_adc_zxi	= $a91f
nt_asm_bne	= $cac2
xt_ed		= $8dad
nt_hex		= $c2c6
z_dot		= $8c47
nt_asm_php	= $cf11
nt_or		= $bc5b
nt_begin	= $c258
z_asm_plp	= $ab69
nc_limit	= 26
z_greater_than	= $9161
xt_asm_lda_zxi	= $aac7
xt_output	= $9869
nt_move		= $c375
xt_asm_txa	= $ac4b
blockread_offset= 46
xt_asm_txs	= $ac4f
z_rot		= $9b53
cp0		= 768
nt_again	= $c265
xt_compile_comma= $87dd
nt_two_store	= $bdb9
xt_two_constant	= $a49d
s_redefined	= $d240
xt_asm_tax	= $ac2f
xt_asm_tay	= $ac33
z_abort		= $80c5
nt_set_current	= $c77d
z_source_id	= $a0fe
str_redefined	= 2
z_emit		= $8de9
z_asm_tsb	= $ac43
nt_block_write	= $c64d
nt_paren	= $c51b
nt_asm_sty_zx	= $d138
z_asm_sei	= $abe7
z_asm_sed	= $abe3
z_asm_sec	= $abdf
nt_asm_adc_zi	= $c962
nt_forth_wordlist= $c80b
z_asm_lda_zxi	= $aacc
nt_asm_sta_z	= $d0b3
xt_environment_q= $8e05
z_asm_tsx	= $ac4b
tmptos		= 44
ed_is_valid_line= $b8ea
nt_asm_adc_zx	= $c97f
nt_loop		= $c1fd
nt_flush	= $c6f7
nt_asm_dec_z	= $cc18
xt_find		= $8f83
ed6502_end	= $b9c3
literal_runtime	= $9388
error_table	= $d2ea
nt_asm_lda_zxi	= $cdb3
nt_strip_underflow= $c1a4
nt_digit_question= $c29b
z_xor		= $a782
z_always_native	= $833d
z_asm_and_ziy	= $a947
z_cleave	= $8688
xt_hexstore	= $9174
nt_list		= $c71c
AN		= 2
oc2e		= $b021
ed_all_done	= $b5f0
AscESC		= $1b
xt_asm_ora_y	= $ab2b
z_asm_eor_ziy	= $aa5e
z_asm_ldy_h	= $aaef
z_recurse	= $9ad8
nt_star_slash	= $c362
nt_asm_sta_zx	= $d0dd
xt_asm_lda_h	= $aaa4
z_asm_ldy_x	= $aaf4
z_asm_ldy_z	= $aaf9
nt_asm_cmp_zi	= $cb6f
nt_asm_sta_zi	= $d0c0
nt_asm_sbc_y	= $d019
z_asm_inc_x	= $aa77
z_asm_inc_z	= $aa7c
nt_exit		= $c216
xt_defer	= $8a9c
xt_store	= $a168
err_state	= 7
xt_blk		= $8393
nt_empty_buffers= $c6e2
z_asm_cmp_zxi	= $a9f8
err_defer	= 3
nt_not_equals	= $bd23
z_sign		= $9fdc
z_asm_beq	= $a97b
xt_asm_ora_h	= $ab21
z_asm_eor_zxi	= $aa68
forth_words_end	= $ba94
z_root_wordlist	= $9b37
z_cells		= $a432
nt_asm_bvc	= $caee
nt_asm_inc_zx	= $ccf4
nt_zero		= $bbf4
nt_asm_eor_ziy	= $cc96
xt_to_r		= $a34b
nt_asm_lsr_zx	= $ce74
nt_u_less_than	= $bd36
z_refill	= $9b1a
xt_accept	= $814e
z_depth		= $8af4
nt_asm_jmp	= $cd18
xt_asm_bvc	= $a9ad
z_do		= $8bac
nt_asm_rti	= $cfde
oc6a		= $b137
oc6c		= $b13d
oc6d		= $b143
oc6e		= $b147
xt_within	= $a680
env_results_single= $8ea0
z_c_fetch	= $8604
z_asm_and	= $a929
z_asm_eor_x	= $aa4a
doconst		= $d514
z_asm_lsr_zx	= $ab17
nt_asm_ora_zxi	= $cef7
nt_c_store	= $bb36
nt_asm_ldx_y	= $cdda
z_load		= $93ea
xt_cmove	= $8689
xt_compare	= $8778
plus_loop_runtime_end= $946a
nt_compile_only	= $c143
z_asm_cmp_zx	= $a9f3
nt_asm_lda_y	= $cd6e
do_runtime	= $8bad
nt_drop		= $ba96
ocd8		= $b342
ocd9		= $b346
ocd6		= $b334
ocd7		= $b33b
ocd5		= $b32d
ocd2		= $b326
ocd0		= $b31a
ocd1		= $b31e
oc60		= $b108
z_hex		= $9173
nt_to_number	= $c2b7
oc64		= $b114
oc65		= $b11a
oc66		= $b120
oc67		= $b126
oc68		= $b12d
oc69		= $b131
z_asm_lda_z	= $aab8
z_block_word_error= $8550
z_output	= $9873
z_execute_parsing= $8f67
s_wid_root	= $d2ad
nt_one_plus	= $bcfc
xt_c_comma	= $85f0
z_asm_lda_h	= $aaa9
xt_again	= $8289
nt_variable	= $bf33
z_begin		= $8383
dp		= 2
z_block_read	= $853b
xt_two_star	= $a42b
xt_u_dot	= $a509
xt_c_store	= $8605
ocdf		= $b35c
z_asm_rol	= $ab78
ocdd		= $b350
ocde		= $b356
xt_editor_el	= $a80f
z_asm_eor_h	= $aa45
ocda		= $b34c
z_bracket_char	= $858d
z_asm_bra	= $a9a8
z_asm_stx_zy	= $ac13
z_asm_ror	= $ab91
z_asm_brk	= $a9ad
xt_editor_erase_screen= $a7fd
z_asm_dec_a	= $aa22
xt_asm_sbc	= $abaf
xt_asm_bcc	= $a96a
dodefer		= $d528
nt_unloop	= $c222
nt_d_to_s	= $bf75
xt_while	= $a66c
nt_zero_greater	= $bd68
z_asm_dec_x	= $aa27
z_asm_dec_z	= $aa2c
nt_dot_paren	= $c524
z_page		= $98af
xt_asm_bcs	= $a96f
nt_right_bracket= $c0db
z_to_order	= $a34a
xt_execute_parsing= $8f41
nt_align	= $c495
xt_do		= $8b52
s_quote_start	= $9d34
xt_asm_and	= $a924
xt_two_slash	= $a420
xt_one		= $97e9
assembler_dictionary_start= $c92e
xt_defer_store	= $8ad6
xt_ud_dot_r	= $a576
z_asm_nop	= $ab1c
xt_s_backslash_quote= $9b68
ed_cmd_p_from_external= $b7a7
nt_nc_limit	= $c194
nt_asm_ldy_zx	= $ce34
z_asm_clv	= $a9cb
xt_hex		= $916d
assembler_end	= $acb2
envs_hold	= $d48b
z_asm_cld	= $a9c1
nt_never_native	= $c157
xt_asm_bit_zx	= $a98f
z_u_greater_than= $a54c
z_asm_clc	= $a9bc
nt_input	= $c42b
nt_to_r		= $bad7
z_asm_cli	= $a9c6
z_sliteral	= $a089
xt_zero		= $a783
AscCN		= $0e
z_cr		= $8958
nt_asm_bpl	= $cacd
AscCC		= $03
z_name_to_int	= $95ed
root_dictionary_start= $c89d
nt_editor_enter_screen= $c91a
z_semicolon	= $9fc7
nt_here		= $bce6
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9358
nt_do		= $c1d6
nt_words	= $c469
oc2d		= $b01c
xt_asm_and_zx	= $a947
print_string	= $d69e
z_asm_trb	= $ac3b
envs_max_n	= $d4b9
nt_asm_eor_zxi	= $ccb3
z_asm_and_y	= $a938
xt_buffstatus	= $85dd
str_compile	= 1
xt_asm_and_zi	= $a93d
xt_minus_trailing= $956c
oc96		= $b203
z_compare	= $87dc
platform_bye	= $f02b
xt_asm_lda_ziy	= $aabd
oc2c		= $b018
xt_s_to_d	= $9e8d
xt_and		= $833e
z_useraddr	= $a652
z_two		= $a38a
xt_one_minus	= $97f2
z_get_order	= $914c
oc91		= $b1e6
abort_quote_runtime= $8124
cmpl_jump	= $d500
xt_empty_buffers= $8de9
xt_block_word_error= $854b
oc4f		= $b0bc
z_less_than	= $936c
nt_execute_parsing= $c06b
buffstatus_offset= 44
underflow_1	= $d658
nt_latestnt	= $c03c
input_clear	= $81f3
z_flush		= $9080
z_allow_native	= $831f
z_asm_and_zx	= $a94c
xt_um_star	= $a5d7
z_d_to_s	= $8a75
accept_loop	= $817b
oc4c		= $b0b0
xt_asm_inc_zx	= $aa7c
nt_slash	= $c335
nt_two		= $bc06
z_asm_and_zi	= $a942
nt_root_set_order= $c89d
nt_asm_stz_x	= $d151
dictionary_start= $ba96
z_asm_sty	= $ac17
z_asm_stx	= $ac0b
z_asm_stz	= $ac23
current_offset	= 4
es_divzero	= $d383
xt_case		= $a783
es_compileonly	= $d345
str_see_size	= 12
z_buffblocknum	= $85a4
error		= $d66e
nt_is		= $c5c6
nt_word		= $c50f
z_two_store	= $a458
z_asm_sta	= $abeb
xt_zero_less	= $a7b2
z_asm_cmp_zi	= $a9e9
nt_asm_cmp_x	= $cb48
z_asm_ldx_y	= $aadb
ip		= 14
z_asm_ldx_z	= $aae0
z_two_slash	= $a42a
z_asm_stz_z	= $ac2b
xt_dot		= $8c26
z_unused	= $a63e
z_asm_eor	= $aa40
asm_push_a_data	= $aca1
nt_case		= $c578
disassembler_end= $b3f0
xt_d_to_s	= $8a70
z_asm_ldx_h	= $aad6
s_see_flags	= $d2b3
accept_total_recall= $8247
z_two_r_fetch	= $a402
nt_over		= $bacb
zpage		= $0000
nt_number_sign_s= $c3f1
nt_asm_cpy_h	= $cbd9
z_accept	= $8246
z_sm_slash_rem	= $a0de
kernel_getc	= $f021
z_name_to_string= $9607
z_wordsize	= $a770
z_two_dup	= $a3aa
nt_c_fetch	= $bb2c
num_order_offset= 30
z_base		= $837f
z_source	= $a0f3
xt_cells	= $a42b
xt_bell		= $8384
xt_thru		= $a1a7
z_min		= $953f
num_wordlists_offset= 5
underflow_3	= $d662
nt_asm_cpy_z	= $cbe6
nt_hold		= $c405
z_two_constant	= $a4c1
z_two_swap	= $a47c
xt_set_current	= $9cf0
xt_asm_lsr_a	= $ab03
xt_asm_ora	= $ab1c
nt_erase	= $bf94
es_syntax	= $d3ea
nt_asm_and_y	= $c9c2
z_false		= $8f6f
xt_asm_lsr_x	= $ab08
z_block_write_vector= $856d
z_colon		= $8741
str_see_nt	= 10
z_asm_eor_zi	= $aa59
xt_abort	= $8081
env_results_double= $8eb6
xt_words	= $a6f3
nt_asm_tya	= $d1e0
nt_asm_pha	= $cf06
nt_within	= $c3c5
oc15		= $afae
z_asm_eor_zx	= $aa63
nt_asm_phy	= $cf27
nt_asm_phx	= $cf1c
oc14		= $afa8
nt_asm_tsb_z	= $d1b2
ocbd		= $b2c3
ocbe		= $b2c9
ocbf		= $b2cf
oc17		= $afbc
nt_type		= $bb65
ocba		= $b2b9
ocbc		= $b2bd
nt_asm_and_zi	= $c9dc
nt_asm_jmp_xi	= $cd30
nt_value	= $bf53
xt_asm_ply	= $ab6e
xt_asm_plx	= $ab69
ocea		= $b392
ocec		= $b396
nt_defer	= $c01f
z_u_less_than	= $a562
oced		= $b39a
envs_max_ud	= $d4f4
ocef		= $b3a2
nt_asm_and_zx	= $c9f9
oc12		= $afa1
xt_always_native= $8330
input		= 18
nt_asm_and_z	= $c9cf
dodoes		= $d541
oc45		= $b08d
z_within	= $a695
xt_aligned	= $82aa
ocb8		= $b2af
ocb9		= $b2b3
ocb4		= $b293
ocb5		= $b29a
ocb6		= $b2a1
ocb7		= $b2a8
ocb0		= $b280
ocb1		= $b284
xt_key		= $931e
xt_asm_lsr_z	= $ab0d
xt_plus_store	= $99d7
nt_bracket_char	= $bca4
xt_refill	= $9ad9
s_abc_upper	= $d26f
xt_cleave	= $863c
z_asm_stx_z	= $ac0f
z_asm_bcc	= $a96f
nt_load		= $c704
string_table	= $d218
z_s_to_d	= $9e9e
nt_asm_adc_zxi	= $c98d
z_asm_stz_x	= $ac27
oce9		= $b38c
oce8		= $b388
z_asm_bcs	= $a976
xt_input	= $9247
xt_defer_fetch	= $8acf
nt_backslash	= $c36c
oce1		= $b367
oce0		= $b361
oce5		= $b375
oce4		= $b36f
oce7		= $b381
oce6		= $b37b
nt_asm_adc_x	= $c93b
oc72		= $b15c
oc71		= $b154
oc70		= $b150
oc77		= $b178
oc76		= $b171
oc75		= $b16a
oc74		= $b163
oc79		= $b183
oc78		= $b17f
v_irq		= $f010
nt_asm_adc_h	= $c92e
z_asm_jmp_i	= $aa95
xt_bracket_char	= $8587
nt_to_in	= $c3d3
oc25		= $aff5
z_plus		= $99d6
z_asm_rol_x	= $ab82
z_asm_ora_ziy	= $ab41
z_nc_limit	= $9612
do_common	= $8b54
AscBS		= $08
z_while		= $a67f
z_one_plus	= $9807
wordlists_offset= 6
xt_asm_bpl	= $a99e
nt_dot_s	= $c4ba
z_search	= $9f68
z_bl		= $8392
xt_asm_clv	= $a9c6
z_scr		= $9ec9
nt_to_body	= $c012
nt_also		= $c82d
xt_compile_only	= $88f5
nt_one		= $bbfd
oc7c		= $b18d
nt_r_to_input	= $bed6
oc7a		= $b189
nt_less_than	= $bd2d
oc7f		= $b1a0
oc7e		= $b19a
oc7d		= $b194
nt_forth	= $c864
es_blockwords	= $d43c
nt_j		= $c1f4
oc86		= $b1bd
xt_previous	= $9a36
z_fetch		= $8f82
xt_asm_adc_ziy	= $a915
search_order_offset= 31
xt_asm_cli	= $a9c1
nt_to_order	= $c849
xt_allot	= $82ab
nt_asm_sbc	= $cff4
z_cell_plus	= $8620
xt_source	= $a0df
oc5d		= $b0f7
z_editor_erase_screen= $a80e
xt_asm_cld	= $a9bc
oc89		= $b1c7
xt_asm_tsb_z	= $ac43
nt_blk		= $c642
nt_asm_eor	= $cc49
z_bounds	= $8586
err_compileonly	= 2
z_input		= $9251
nt_semicolon	= $c0aa
z_hexstore	= $91c6
xt_int_to_name	= $9268
xt_one_plus	= $97fe
z_get_current	= $9123
nt_asm_cpx	= $cba9
nt_asm_cpx_z	= $cbc1
z_list		= $9379
nt_asm_asl_z	= $ca3b
xt_count	= $893f
z_asm_sta_z	= $abf7
z_asm_sta_y	= $abf3
z_asm_sta_x	= $abef
z_asm_asl_zx	= $a96a
nt_asm_cpx_h	= $cbb4
z_evaluate	= $9118
z_defer_fetch	= $8ad5
nt_two_dup	= $bc0f
nt_char		= $bc98
z_u_dot_r	= $a536
es_defer	= $d366
xt_asm_trb_z	= $ac3b
nt_equal	= $bd1a
xt_forth	= $90b8
nt_asm_sec	= $d06d
xt_mod		= $95a9
xt_asm_dec_x	= $aa22
nt_asm_sed	= $d078
xt_asm_dec_z	= $aa27
nt_asm_sei	= $d083
z_asm_ror_zx	= $aba5
nt_output	= $c41d
xt_only		= $9808
xt_d_dot_r	= $8cf3
z_block		= $8403
xt_pad		= $9882
z_left_bracket	= $9349
cp		= 0
xt_root_wordlist= $9b2f
xt_asm_dec_a	= $aa1d
nt_useraddr	= $c5e1
cib		= 8
z_asm_adc_zx	= $a91f
z_number_sign_greater= $97be
nt_leave	= $c230
z_asm_ora_h	= $ab26
up		= 30
nt_less_number_sign= $c3de
z_asm_adc_zi	= $a915
z_asm_ora_y	= $ab30
z_asm_ora_x	= $ab2b
xt_load		= $93a7
nt_s_backslash_quote= $c117
z_then		= $a1a6
nt_u_greater_than= $bd40
z_spaces	= $a13a
user0		= $0000
nt_buffstatus	= $c600
z_set_order	= $9d2f
branch_runtime	= $8dcb
zpage_end	= $7f
z_asm_inc_a	= $aa72
z_plus_loop	= $9458
z_value		= $893e
err_syntax	= 8
xt_disasm	= $8b2a
xt_colon_noname	= $8742
xt_asm_ror	= $ab8c
xt_asm_eor_z	= $aa4f
nt_asm_asl	= $ca16
xt_asm_eor_x	= $aa45
xt_asm_eor_y	= $aa4a
oc1d		= $afd7
nt_blank	= $bfa1
xt_wordsize	= $a750
s_see_size	= $d2d9
nt_asm_clv	= $cb25
xt_value	= $8901
xt_asm_eor_h	= $aa40
nt_int_to_name	= $bfef
ocb2		= $b28c
z_constant	= $893e
xt_asm_rol	= $ab73
xt_asm_lda	= $aa9f
stack0		= $0100
z_dabs		= $8a94
z_minus_trailing= $95a8
xt_asm_sei	= $abe3
nt_bl		= $be71
xt_buffer	= $85a5
xt_asm_sec	= $abdb
z_asm_asl_x	= $a960
z_asm_asl_z	= $a965
xt_asm_cpx_z	= $aa02
xt_asm_sed	= $abdf
z_asm_asl_a	= $a95b
xt_create	= $8959
z_latestxt	= $933f
err_wordlist	= 11
bsize		= $ff
nt_accept	= $beb9
xt_asm_push_a	= $ac91
xt_asm_cpx_h	= $a9fd
code0		= $8000
nt_update	= $c6c6
xt_asm_ldy	= $aae5
rsp0		= $ff
xt_u_less_than	= $a54d
padoffset	= $ff
z_asm_sty_z	= $ac1b
xt_two_dup	= $a393
nt_asm_inc_z	= $cce7
nt_asm_bit_zx	= $caa9
nt_asm_rol_zx	= $cf90
nt_asm_nop	= $ce82
scratch		= 54
xt_base		= $8377
z_asm_bit	= $a980
z_assembler_wordlist= $a38a
xt_dot_s	= $8c90
xt_dot_r	= $8c62
nt_asm_and_ziy	= $c9ea
z_number_sign	= $979c
nt_always_native= $c16b
xt_d_minus	= $8a2e
xt_leave	= $9340
nt_recurse	= $c23d
z_r_fetch	= $9a72
z_nip		= $963f
xt_forth_wordlist= $a783
envs_wl		= $d4e4
z_i		= $91f2
z_j		= $931d
AscBELL		= $07
nt_immediate	= $c132
nt_allot	= $bf0b
nt_sliteral	= $c0f3
xt_postpone	= $99f7
z_asm_sta_zi	= $abfb
ed_cmd_list	= $b9a4
z_bracket_tick	= $8594
nt_two_r_fetch	= $bdff
nt_plus_loop	= $c209
z_asm_cpx_h	= $aa02
xt_xor		= $a771
z_asm_sta_zx	= $ac03
xt_paren	= $98b0
ed_last_line	= $b90c
nt_order	= $c857
xt_get_current	= $9119
xt_u_greater_than= $a537
z_to_in		= $a297
xt_asm_cmp_h	= $a9d0
nt_asm_clc	= $cb04
cmpl_common	= $d503
editor2		= 48
editor3		= 50
nt_asm_cld	= $cb0f
editor1		= 46
z_right_bracket	= $9b2e
nt_asm_rol	= $cf5e
xt_asm_cmp_x	= $a9d5
xt_asm_cmp_y	= $a9da
xt_asm_cmp_z	= $a9df
nt_editor_el	= $c8fc
z_input_to_r	= $9267
z_bell		= $8389
envs_sc		= $d4d8
occ9		= $b2ff
occ8		= $b2fb
occ7		= $b2f4
xt_asm_adc_zx	= $a91a
occ5		= $b2e8
occ4		= $b2e2
xt_i		= $91d9
occ1		= $b2da
xt_j		= $9304
toin		= 12
xt_asm_stx_zy	= $ac0f
xt_to		= $a20c
xt_asm_adc_zi	= $a910
oc4d		= $b0b4
oc4e		= $b0b8
envs_max_char	= $d4b0
z_editor_l	= $a89c
z_editor_o	= $a8fb
oc4a		= $b0aa
xt_at_xy	= $8350
z_cmove_up	= $86fe
kernel_init	= $f010
xt_cmove_up	= $86c4
order_print_wid_string= $9851
z_asm_eor_y	= $aa4f
xt_r_from	= $9a73
nt_abs		= $bc39
nt_search	= $c4e1
xt_assembler_wordlist= $a382
nt_comma	= $bb23
xt_char		= $8621
z_two_drop	= $a392
xt_save_buffers	= $9e9f
xt_block_ramdrive_init= $8404
z_loop		= $9458
nt_dot		= $bb71
z_asm_ldx	= $aad1
z_asm_ldy	= $aaea
