xt_asm_asl_zx	= $a4d7
z_asm_cmp_ziy	= $a560
nt_asm_brk	= $cc55
z_environment_q	= $8759
nt_root_wordlist= $c936
loopindex	= 256
z_asm_dec_zx	= $a5a3
nt_block	= $c814
nt_plus		= $bd67
xt_asm_sbc_zi	= $a73a
xt_then		= $86b4
xt_asm_ldy_x	= $a661
nt_defer_fetch	= $c705
xt_parse_name	= $8d5d
xt_havekey	= $9b2e
xt_two_over	= $93f5
xt_asm_sbc_zx	= $a744
xt_see		= $991d
z_key		= $89b0
xt_c_fetch	= $832d
envs_max_u	= $d66b
xt_greater_than	= $8906
nt_space	= $bd42
z_asm_bmi	= $a50b
cmpl_word	= $9780
xt_asm_eor_zxi	= $a5d5
xt_asm_pla	= $a6d1
nt_r_fetch	= $bc20
xt_asm_asl_x	= $a4cd
es_state	= $d559
marker_runtime	= $8b89
xt_number_sign	= $8c6e
xt_two_swap	= $948c
xt_asm_eor	= $a5ad
OpBEQ		= $f0
err_returnstack	= 13
xt_asm_lda_zx	= $a634
xt_two_variable	= $9f6d
z_asm_asl	= $a4c8
oc16		= $b6a2
oc11		= $b686
oc10		= $b682
xt_asm_bit	= $a4ed
z_immediate	= $8963
nt_depth	= $c033
nt_plus_store	= $bc75
oc19		= $b6b4
oc18		= $b6b0
nt_asm_back_jump= $d368
xt_asm_dec	= $a58a
xt_asm_lda_zi	= $a62a
z_defer		= $8543
c65_blk_read	= $aeb7
xt_asm_dex	= $a5a3
xt_asm_dey	= $a5a8
z_unloop	= $95ec
nt_mod		= $c496
xt_asm_sbc_zxi	= $a749
z_bye		= $9857
nt_disasm	= $c61f
z_dump		= $9901
xt_asm_bne	= $a50b
z_asm_tsb_z	= $a7b9
xt_asm_cmp_zxi	= $a565
xt_sign		= $915c
z_asm_adc_h	= $a473
xt_question_dup	= $8ed1
z_not_rote	= $9c95
nt_definitions	= $c8b4
cmpl_jump_tos	= $978d
nt_tuck		= $bc4c
xt_list		= $b072
z_asm_adc_z	= $a482
z_asm_adc_y	= $a47d
z_asm_adc_x	= $a478
z_asm_ldy_h	= $a661
xt_action_of	= $8206
z_block_write_vector= $b026
ocB4		= $b98c
z_ed		= $a827
nt_asm_ror_a	= $d11b
xt_load		= $b07f
ed_cmd_qq	= $ac59
nt_two_drop	= $bed2
nt_fm_slash_mod	= $c473
oc1E		= $b6ca
z_count		= $8439
xt_asm_rol_zx	= $a6f9
oc1F		= $b6d0
oc1A		= $b6ba
z_zero_less	= $96c2
str_disasm_do	= 16
blk_offset	= 4
z_asm_back_jump	= $a81a
z_havekey	= $9b38
v_nmi		= $fffa
nt_asm_ror_x	= $d128
z_else		= $86bd
nt_input_to_r	= $c007
z_asm_php	= $a6c7
z_asm_and_zxi	= $a4c3
nt_refill	= $bfeb
z_zero_unequal	= $96d2
nt_name_to_int	= $c12b
xt_question	= $9916
s_disasm_loop	= $d465
compare_16bit	= $d77d
AscDEL		= $7f
oc8E		= $b8d2
z_align		= $8226
nt_cell_plus	= $be41
str_wid_forth	= 4
z_repeat	= $8f96
xt_asm_cmp_zi	= $a556
nt_state	= $c3be
z_asm_sbc_z	= $a73a
z_asm_sbc_y	= $a735
z_asm_sbc_x	= $a730
nt_wordsize	= $c5d1
xt_source	= $91b7
ztest_runtime	= $9828
order_print_wid_string= $b2dc
z_editor_wordlist= $9d98
z_question_do	= $85a4
xt_asm_cmp_zx	= $a560
xt_endcase	= $86c8
z_asm_sbc_h	= $a72b
es_noname	= $d51b
z_asm_tay	= $a7a9
z_asm_tax	= $a7a5
nt_marker	= $c5b6
xt_bye		= $9854
nt_buffer_colon	= $c74c
z_forth_wordlist= $9dfc
ed_head		= $0035
convert_hex_value= $8fd7
xt_asm_and_ziy	= $a4b4
s_see_flags	= $d409
z_block_ramdrive_init= $aee2
s_disasm_do	= $d46b
z_int_to_name	= $9c1d
nt_question_do	= $c32c
xt_asm_arrow	= $891b
z_c_store	= $8342
z_parse_name	= $8e4d
z_postpone	= $8ed0
forth		= $8000
xt_type		= $94d0
nt_um_slash_mod	= $c457
nt_store	= $bbee
nt_star		= $c44e
xt_asm_ora_zxi	= $a6b8
base		= $0018
nt_buffblocknum	= $c76d
buffer0		= 512
disasm_sliteral_jump= $a343
nt_of		= $c6df
z_asm_trb_z	= $a7b1
nt_name_to_string= $c14b
xt_asm_adc_zxi	= $a491
nt_asm_bne	= $cc34
xt_ed		= $a824
nt_hex		= $c412
z_dot		= $8651
z_compile_only	= $83e7
nt_asm_php	= $d083
template_push_tos= $8a42
nt_begin	= $c3a4
z_greater_than	= $891a
xt_asm_lda_zxi	= $a639
xt_output	= $9d99
oc64		= $b806
xt_asm_txa	= $a7bd
xt_bounds	= $9a28
xt_asm_sta_zi	= $a769
xt_asm_txs	= $a7c1
z_rot		= $8fb8
z_sm_slash_rem	= $91b6
nt_again	= $c3b1
xt_compile_comma= $96d3
nt_two_store	= $bef9
ocF0		= $baa0
s_wid_asm	= $d3e9
xt_two_constant	= $9f30
z_block_c65_init= $aeb2
s_redefined	= $d3ba
xt_asm_tax	= $a7a1
xt_asm_tay	= $a7a5
z_abort		= $80af
nt_set_current	= $c8ee
z_source_id	= $91d6
es_refill	= $d52b
str_redefined	= 2
z_emit		= $86c8
z_asm_tsb	= $a7b5
nt_block_write	= $c7a8
nt_paren	= $c676
nt_asm_sty_zx	= $d2aa
z_asm_sei	= $a759
z_asm_sed	= $a755
z_asm_sec	= $a751
xt_m_star_slash	= $9ec9
z_r_from	= $8f0e
nt_forth_wordlist= $c97c
z_asm_lda_zxi	= $a63e
nt_asm_sta_z	= $d225
xt_environment_q= $86dd
cmpl_two_literal= $a1c8
tmptos		= $0023
ed_is_valid_line= $ad3e
nt_asm_adc_zx	= $caf1
nt_loop		= $c349
z_asm_tsx	= $a7bd
nt_block_c65_init= $c883
nt_asm_ror_z	= $d135
nt_flush	= $c852
nt_asm_and_zxi	= $cb79
z_buffblocknum	= $b02b
nt_keyq		= $c04b
ed6502_end	= $ae17
literal_runtime	= $8a4c
error_table	= $d46f
nt_asm_lda_zxi	= $cf25
nt_strip_underflow= $c2f0
nt_digit_question= $c3e7
z_xor		= $968c
z_always_native	= $9a21
z_asm_and_ziy	= $a4b9
z_cleave	= $9a8d
xt_hexstore	= $9b39
nt_list		= $c877
oc2E		= $b713
ed_all_done	= $aa3c
AscESC		= $1b
xt_asm_ora_y	= $a69d
z_asm_eor_ziy	= $a5d0
z_get_order	= $b2a9
z_asm_inc_a	= $a5e4
z_recurse	= $8f4d
nt_star_slash	= $c4ae
nt_asm_sta_zx	= $d24f
xt_asm_lda_h	= $a616
z_asm_ldy_x	= $a666
z_asm_ldy_z	= $a66b
nt_asm_cmp_zi	= $cce1
nt_asm_sta_zi	= $d232
nt_asm_sbc_y	= $d18b
z_asm_inc_x	= $a5e9
z_asm_inc_z	= $a5ee
nt_exit		= $c362
xt_defer	= $8511
xt_store	= $9224
err_state	= 7
xt_blk		= $ae17
nt_empty_buffers= $c83d
z_asm_cmp_zxi	= $a56a
err_defer	= 3
io_kbhit	= $f003
nt_not_equals	= $be63
z_sign		= $9170
z_asm_beq	= $a4ed
xt_asm_ora_h	= $a693
forth_words_end	= $bbc9
z_root_wordlist	= $b309
z_cells		= $9465
nt_asm_bvc	= $cc60
nt_asm_inc_zx	= $ce66
nt_zero		= $bc7f
nt_asm_eor_ziy	= $ce08
xt_to_r		= $9378
nt_u_less_than	= $be76
z_refill	= $8f8f
xt_accept	= $80e4
z_depth		= $8560
xt_input_to_r	= $9b97
loopfufa	= 258
xt_asm_bvc	= $a51f
z_do		= $85a4
nt_asm_rti	= $d150
oc6A		= $b829
oc6C		= $b82f
oc6D		= $b835
oc6E		= $b839
xt_within	= $9621
z_c_fetch	= $8336
z_asm_and	= $a49b
z_asm_eor_x	= $a5bc
doconst		= $d6a7
z_asm_lsr_zx	= $a689
nt_asm_ora_zxi	= $d069
nt_c_store	= $bc6b
nt_asm_ldx_y	= $cf4c
z_load		= $b0c2
xt_cmove	= $9fae
xt_compare	= $a024
xt_asm_stz_z	= $a799
io_getc		= $f004
z_asm_cmp_zx	= $a565
do_runtime	= $85bc
nt_drop		= $bbcb
ocD8		= $ba3b
ocD9		= $ba3f
xt_value	= $83e8
ocD7		= $ba34
ocD5		= $ba26
ocD2		= $ba1f
does_runtime	= $85fe
ocD1		= $ba17
oc60		= $b7fa
z_hex		= $892c
nt_to_number	= $c403
OpBRA		= $80
z_dot_paren	= $8660
oc65		= $b80c
oc66		= $b812
oc67		= $b818
oc68		= $b81f
z_asm_lsr_z	= $a684
z_asm_lda_z	= $a62a
io_clk_stop	= $f006
z_execute_parsing= $9ae9
s_wid_root	= $d403
nt_one_plus	= $bd83
xt_c_comma	= $8322
z_asm_lda_h	= $a61b
xt_again	= $821f
nt_variable	= $c07f
z_begin		= $8925
dp		= $0002
z_block_read	= $b009
xt_two_star	= $945e
xt_u_dot	= $94fb
xt_c_store	= $8337
ocDF		= $ba55
z_asm_rol	= $a6ea
ocDD		= $ba49
ocDE		= $ba4f
xt_editor_el	= $b16b
z_asm_eor_h	= $a5b7
ocDA		= $ba45
z_definitions	= $b26e
z_asm_bra	= $a51a
z_asm_stx_zy	= $a785
z_asm_ror	= $a703
z_asm_brk	= $a51f
ed_base		= $003a
xt_editor_erase_screen= $b159
z_asm_dec_a	= $a594
kernel_kbhit	= $f039
xt_asm_bcc	= $a4dc
dodefer		= $d6bb
nt_unloop	= $c36e
nt_d_to_s	= $c0c1
xt_while	= $961a
nt_zero_greater	= $bea8
z_forth		= $b275
z_asm_dec_z	= $a59e
z_page		= $8d4c
xt_asm_bcs	= $a4e1
nt_right_bracket= $c227
nt_asm_adc_zi	= $cad4
z_output	= $9da3
xt_execute_parsing= $9ac3
nt_align	= $c5f0
xt_do		= $858b
s_quote_start	= $8fea
xt_asm_and	= $a496
xt_two_slash	= $9453
xt_keyq		= $89b4
xt_one		= $9d90
assembler_dictionary_start= $caa0
marker_end_offset= 44
xt_defer_store	= $854b
xt_ud_dot_r	= $9f8f
z_asm_nop	= $a68e
xt_s_backslash_quote= $8fcd
ed_cmd_p_from_external= $abeb
nt_nc_limit	= $c2e0
nt_asm_ldy_zx	= $cfa6
cmpl_0branch_tos= $97c6
z_asm_clv	= $a53d
xt_hex		= $8926
assembler_end	= $a824
envs_hold	= $d637
z_asm_cld	= $a533
nt_never_native	= $c2a3
xt_asm_bit_zx	= $a501
z_u_greater_than= $953e
z_asm_clc	= $a52e
nt_input	= $c577
nt_to_r		= $bc0c
z_asm_cli	= $a538
z_sliteral	= $a1e1
xt_zero		= $9df6
dp_to_current	= $d7a9
AscCN		= $0e
cmpl_sliteral	= $a1c8
nt_asm_bpl	= $cc3f
AscCC		= $03
z_name_to_int	= $9c4f
z_to_order	= $b3d0
nt_two_literal	= $bf2f
root_dictionary_start= $ca0f
nt_editor_enter_screen= $ca8c
z_semicolon	= $915b
nt_here		= $be4e
AscCR		= $0d
xt_buffstatus	= $b05c
xt_less_than	= $89ef
nt_do		= $c322
nt_words	= $c5c4
oc2D		= $b70e
xt_asm_and_zx	= $a4b9
print_string	= $d8a6
z_asm_trb	= $a7ad
envs_max_n	= $d665
nt_asm_eor_zxi	= $ce25
z_asm_and_y	= $a4aa
str_compile	= 1
xt_asm_and_zi	= $a4af
xt_minus_trailing= $a0a2
oc96		= $b8fc
z_compare	= $a088
xt_asm_lda_ziy	= $a62f
oc2C		= $b70a
xt_s_to_d	= $90eb
xt_and		= $8290
nt_buffer	= $c82f
z_useraddr	= $9dd4
z_two		= $9dc9
xt_one_minus	= $8ce9
loop_runtime_size= 17
oc91		= $b8df
abort_quote_runtime= $80ba
cmpl_jump	= $9779
xt_empty_buffers= $b061
xt_block_word_error= $b00e
nt_pick		= $bdf4
oc4F		= $b7ae
nt_asm_cpy_z	= $cd58
z_less_than	= $8a03
nt_execute_parsing= $c1b7
buffstatus_offset= 48
underflow_1	= $d83f
nt_latestnt	= $c188
input_clear	= $8189
z_flush		= $b071
nt_asm_beq	= $cbde
z_allow_native	= $9a13
z_asm_and_zx	= $a4be
xt_um_star	= $9597
z_d_to_s	= $9e44
accept_loop	= $8111
oc4C		= $b7a2
xt_asm_inc_zx	= $a5ee
nt_slash	= $c481
nt_two		= $bc91
z_asm_and_zi	= $a4b4
nt_asm_stz_x	= $d2c3
dictionary_start= $bbcb
z_asm_sty	= $a789
z_asm_stx	= $a77d
nt_asm_bvs	= $cc6b
z_asm_stz	= $a795
xt_slash_mod	= $9176
current_offset	= 8
es_divzero	= $d50a
xt_case		= $9df6
es_compileonly	= $d4cc
str_see_size	= 11
z_two_star	= $9465
error		= $d855
nt_is		= $c721
nt_word		= $c66a
z_two_store	= $948b
z_asm_sta	= $a75d
ocB2		= $b985
xt_zero_less	= $96b3
ix		:= 17
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a55b
nt_asm_cmp_x	= $ccba
z_asm_ldx_y	= $a64d
ip		= $0004
z_asm_ldx_z	= $a652
z_two_slash	= $945d
z_asm_stz_z	= $a79d
question_do_runtime_size= 16
xt_dot		= $8630
z_unused	= $9600
z_asm_eor	= $a5b2
asm_push_a_data	= $a813
nt_case		= $c6d3
disassembler_end= $a46e
xt_d_to_s	= $9e3f
z_asm_ldx_h	= $a648
z_editor_el	= $b17c
accept_total_recall= $81dd
cp_end		= 31744
z_two_r_fetch	= $9433
c65_blk_write	= $aeb3
es_returnstack	= $d619
zpage		= $0000
io_blk_status	= $f010
nt_number_sign_s= $c53d
nt_asm_cpy_h	= $cd4b
xt_block_read_vector= $b009
kernel_getc	= $f02b
z_name_to_string= $9c66
load_evaluate_start= $88c3
z_asm_eor_zxi	= $a5da
nt_c_fetch	= $bc61
num_order_offset= 34
z_source	= $91cb
envs_sc		= $d684
xt_cells	= $945e
xt_bell		= $9a22
xt_thru		= $b0e3
z_min		= $8bf5
num_wordlists_offset= 9
underflow_3	= $d849
z_two_dup	= $93d2
nt_hold		= $c551
z_two_constant	= $9f54
z_two_swap	= $94af
xt_set_current	= $b37e
xt_asm_lsr_a	= $a675
xt_asm_ora	= $a68e
nt_erase	= $c0e0
es_syntax	= $d571
nt_asm_and_y	= $cb34
z_false		= $9dfc
xt_asm_lsr_x	= $a67a
marker_start_offset= 8
toin		= $0010
z_colon		= $83b0
str_see_nt	= 9
cmpl_0branch_later= $97b1
z_asm_eor_zi	= $a5cb
xt_abort	= $805e
env_results_double= $878e
xt_words	= $99ab
nt_asm_tya	= $d352
nt_asm_pha	= $d078
nt_within	= $c511
oc15		= $b69b
z_asm_eor_zx	= $a5d5
push_upvar_tos	= $d6fb
nt_asm_phy	= $d099
nt_asm_phx	= $d08e
oc14		= $b695
nt_asm_tsb_z	= $d324
ocBD		= $b9bc
ocBE		= $b9c2
ocBF		= $b9c8
oc17		= $b6a9
nt_type		= $bcb5
ocBA		= $b9b2
ocBC		= $b9b6
nt_asm_and_zi	= $cb4e
nt_asm_jmp_xi	= $cea2
nt_value	= $c09f
io_clk_start	= $f005
xt_asm_ply	= $a6e0
xt_asm_plx	= $a6db
ocEA		= $ba8b
ocEC		= $ba8f
nt_defer	= $c16b
z_u_less_than	= $9554
ocED		= $ba93
envs_max_ud	= $d6a0
xt_asm_plp	= $a6d6
nt_asm_and_zx	= $cb6b
oc12		= $b68e
xt_always_native= $9a14
input		= $0014
nt_asm_and_z	= $cb41
dodoes		= $d6d4
oc45		= $b77f
z_within	= $9636
xt_aligned	= $8226
ocB8		= $b9a8
z_d_dot_r	= $9ec8
xt_get_order	= $b281
ocB5		= $b993
ocB6		= $b99a
xt_scr		= $b0de
ocB0		= $b979
oc40		= $b773
xt_key		= $89a7
xt_find_name	= $9aea
nt_bracket_char	= $be0c
xt_refill	= $8f4e
nt_does		= $c072
s_abc_upper	= $d3c5
xt_cleave	= $9a41
z_asm_stx_z	= $a781
z_asm_bcc	= $a4e1
nt_load		= $c85f
string_table	= $d38a
z_s_to_d	= $90fc
nt_asm_adc_zxi	= $caff
z_asm_stz_x	= $a799
cp		= $0000
ocE8		= $ba81
z_asm_bcs	= $a4e8
xt_input	= $9b8c
xt_defer_fetch	= $8544
nt_backslash	= $c4b8
ocE1		= $ba60
ocE0		= $ba5a
ocE5		= $ba6e
ocE4		= $ba68
ocE7		= $ba7a
ocE6		= $ba74
nt_asm_adc_x	= $caad
oc72		= $b84e
oc71		= $b846
oc70		= $b842
oc77		= $b86a
oc76		= $b863
oc75		= $b85c
oc74		= $b855
kernel_bye	= $f026
oc79		= $b875
oc78		= $b871
v_irq		= $fffe
nt_asm_adc_h	= $caa0
z_asm_jmp_i	= $a607
xt_bracket_char	= $830d
nt_to_in	= $c51f
z_plus		= $8e71
z_asm_ora_ziy	= $a6b3
z_nc_limit	= $9c6c
do_common	= $858e
AscBS		= $08
z_while		= $9620
z_one_plus	= $8cfe
wordlists_offset= 10
xt_asm_bpl	= $a510
nt_dot_s	= $c615
z_search	= $a17d
z_bl		= $830c
xt_asm_clv	= $a538
z_scr		= $b0e3
nt_to_body	= $c15e
nt_also		= $c99e
xt_compile_only	= $83dc
nt_one		= $bc88
oc7C		= $b87f
nt_r_to_input	= $c016
oc7A		= $b87b
nt_less_than	= $be6d
oc7F		= $b892
oc7E		= $b88c
oc7D		= $b886
nt_forth	= $c9d5
es_blockwords	= $d5da
nt_j		= $c340
oc86		= $b8af
xt_previous	= $b2f4
z_fetch		= $882c
search_order_offset= 35
xt_asm_cli	= $a533
nt_to_order	= $c9ba
xt_allot	= $8227
nt_asm_sbc	= $d166
z_cell_plus	= $8352
xt_blkbuffer	= $ae1c
oc5D		= $b7e9
z_editor_erase_screen= $b16a
buffblocknum_offset= 46
oc89		= $b8c0
xt_asm_tsb_z	= $a7b5
nt_blk		= $c79d
nt_asm_eor	= $cdbb
z_bounds	= $9a40
err_compileonly	= 2
nt_asm_cpx	= $cd1b
z_input		= $9b96
nt_semicolon	= $c1f6
z_hexstore	= $9b8b
xt_int_to_name	= $9bad
xt_one_plus	= $8cf5
z_get_current	= $b280
z_cr		= $843f
nt_asm_cpx_z	= $cd33
z_list		= $b07e
nt_asm_asl_z	= $cbad
xt_count	= $8426
z_asm_sta_z	= $a769
z_asm_sta_y	= $a765
z_asm_sta_x	= $a761
z_asm_asl_zx	= $a4dc
nt_asm_cpx_h	= $cd26
z_evaluate	= $8905
z_defer_fetch	= $854a
nt_two_dup	= $bd4f
nt_char		= $be00
loop_runtime	= $8ae4
z_u_dot_r	= $9528
es_defer	= $d4ed
xt_asm_trb_z	= $a7ad
nt_equal	= $be5a
xt_forth	= $b26f
nt_asm_sec	= $d1df
xt_mod		= $8c09
xt_asm_dec_x	= $a594
nt_asm_sed	= $d1ea
xt_asm_dec_z	= $a599
zbranch_runtime	= $982e
z_asm_ror_zx	= $a717
nt_output	= $c569
nt_or		= $bdc3
xt_only		= $b2aa
xt_d_dot_r	= $9e9e
z_block		= $ae7c
xt_pad		= $8d1f
z_left_bracket	= $89e0
nt_root_set_order= $ca0f
xt_root_wordlist= $b301
xt_asm_dec_a	= $a58f
nt_useraddr	= $c73c
cib		= $000c
z_asm_adc_zx	= $a491
z_asm_inc_zx	= $a5f3
nt_leave	= $c37c
z_drop		= $869f
backslash_not_block= $82f2
z_asm_ora_h	= $a698
io_bufc		= $f003
up		= $0008
str_disasm_0bra	= 14
nt_less_number_sign= $c52a
z_asm_adc_zi	= $a487
z_asm_ora_y	= $a6a2
xt_editor_screen_helper= $b131
UF		= 16
nt_s_backslash_quote= $c263
z_then		= $86bd
nt_asm_sei	= $d1f5
nt_u_greater_than= $be80
xt_asm_eor_ziy	= $a5cb
user0		= $0000
nt_two_star	= $bd8d
nt_buffstatus	= $c75b
ocB9		= $b9ac
z_set_order	= $b3bd
s_disasm_sdc	= $d440
z_asm_sbc_ziy	= $a744
zpage_end	= $7f
nt_asm_lsr_zx	= $cfe6
z_value		= $8425
err_syntax	= 8
xt_disasm	= $a20a
xt_colon_noname	= $83b1
xt_asm_ror	= $a6fe
xt_asm_eor_z	= $a5c1
nt_asm_asl	= $cb88
NN		= 8
xt_asm_eor_y	= $a5bc
oc1D		= $b6c4
nt_blank	= $c0ed
ocB7		= $b9a1
xt_wordsize	= $9dd5
s_see_size	= $d42f
nt_asm_clv	= $cc97
env_results_single= $8778
ocB1		= $b97d
xt_asm_eor_h	= $a5b2
nt_int_to_name	= $c13b
z_pad		= $8d2e
z_constant	= $8425
xt_asm_rol	= $a6e5
xt_asm_lda	= $a611
stack0		= $0100
z_dabs		= $9e63
oc1C		= $b6c0
xt_asm_sei	= $a755
nt_bl		= $bfb1
xt_buffer	= $b02b
xt_asm_sec	= $a74d
z_asm_asl_x	= $a4d2
z_asm_asl_z	= $a4d7
xt_asm_cpx_z	= $a574
xt_asm_sed	= $a751
z_asm_asl_a	= $a4cd
xt_create	= $8440
z_latestxt	= $9c32
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bff9
xt_asm_push_a	= $a803
xt_asm_cpx_h	= $a56f
code0		= $8000
nt_update	= $c821
rsp0		= $ff
print_error	= $d895
xt_u_less_than	= $953f
padoffset	= $ff
z_asm_sty_z	= $a78d
xt_two_dup	= $93bb
nt_asm_inc_z	= $ce59
nt_over		= $bc00
nt_asm_bit_zx	= $cc1b
nt_asm_rol_zx	= $d102
nt_asm_nop	= $cff4
ocEF		= $ba9b
scratch		= $002d
xt_base		= $82fb
z_asm_bit	= $a4f2
z_assembler_wordlist= $9dc9
xt_dot_s	= $9857
xt_dot_r	= $866c
nt_asm_and_ziy	= $cb5c
ocAF		= $b974
z_number_sign	= $8c9c
nt_always_native= $c2b7
xt_d_minus	= $9dfd
xt_leave	= $89c6
nt_recurse	= $c389
nt_asm_bra	= $cc4a
z_r_fetch	= $8ef9
z_nip		= $8c4f
xt_forth_wordlist= $9df6
envs_wl		= $d690
z_i		= $8953
z_j		= $89a6
AscBELL		= $07
nt_immediate	= $c27e
nt_allot	= $c057
z_wordsize	= $9df5
nt_sliteral	= $c23f
xt_postpone	= $8e92
z_asm_sta_zi	= $a76d
z_bracket_tick	= $831a
z_spaces	= $91f6
nt_plus_loop	= $c355
z_asm_cpx_h	= $a574
