xt_asm_asl_zx	= $a965
z_parse_name	= $99db
z_postpone	= $9a5e
forth		= $8000
xt_type		= $a4de
nt_um_slash_mod	= $c4d1
nt_store	= $bc7f
nt_star		= $c4c8
xt_asm_ora_zxi	= $ab46
base		= 24
nt_buffblocknum	= $c7d8
buffer0		= 512
disasm_sliteral_jump= $ae1a
nt_of		= $c74a
z_asm_trb_z	= $ac3f
nt_name_to_string= $c1c5
xt_asm_adc_zxi	= $a91f
nt_asm_bne	= $cc88
xt_ed		= $8dc6
nt_hex		= $c48c
z_dot		= $8c60
nt_asm_php	= $d0d7
nt_or		= $be49
nt_begin	= $c41e
z_asm_plp	= $ab69
nc_limit	= 26
z_greater_than	= $917a
xt_asm_lda_zxi	= $aac7
xt_output	= $9892
nt_move		= $c53b
xt_asm_txa	= $ac4b
blockread_offset= 46
xt_asm_txs	= $ac4f
z_rot		= $9b7c
cp0		= 768
nt_again	= $c42b
xt_compile_comma= $87f9
nt_two_store	= $bf7f
xt_two_constant	= $a49d
s_redefined	= $d40a
xt_asm_tax	= $ac2f
xt_asm_tay	= $ac33
z_abort		= $80ad
nt_set_current	= $c943
z_source_id	= $a0f8
str_redefined	= 2
z_emit		= $8e02
z_asm_tsb	= $ac43
nt_block_write	= $c813
nt_paren	= $c6e1
nt_asm_sty_zx	= $d2fe
z_asm_sei	= $abe7
xt_load		= $93be
z_asm_sed	= $abe3
z_asm_sec	= $abdf
nt_asm_adc_zi	= $cb28
nt_forth_wordlist= $c9d1
z_asm_lda_zxi	= $aacc
nt_asm_sta_z	= $d279
xt_environment_q= $8e1e
z_asm_tsx	= $ac4b
tmptos		= 44
ed_is_valid_line= $bab0
disasm_literal	= $ae92
nt_loop		= $c3c3
nt_flush	= $c8bd
nt_asm_dec_z	= $cdde
xt_find		= $8f9c
ed6502_end	= $bb89
literal_runtime	= $939f
error_table	= $d4b3
nt_asm_lda_zxi	= $cf79
nt_strip_underflow= $c36a
nt_digit_question= $c461
z_xor		= $a782
z_always_native	= $8327
z_asm_and_ziy	= $a947
z_cleave	= $86a4
xt_hexstore	= $918d
nt_list		= $c8e2
AN		= 2
oc2e		= $b1cb
ed_all_done	= $b7ae
AscESC		= $1b
xt_asm_ora_y	= $ab2b
z_asm_eor_ziy	= $aa5e
z_asm_ldy_h	= $aaef
z_recurse	= $9b01
nt_star_slash	= $c528
nt_asm_sta_zx	= $d2a3
xt_asm_lda_h	= $aaa4
z_asm_ldy_x	= $aaf4
z_asm_ldy_z	= $aaf9
nt_asm_cmp_zi	= $cd35
nt_asm_sta_zi	= $d286
nt_asm_sbc_y	= $d1df
z_asm_inc_x	= $aa77
z_asm_inc_z	= $aa7c
nt_exit		= $c3dc
xt_defer	= $8ac9
xt_store	= $a168
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c8a8
z_asm_cmp_zxi	= $a9f8
err_defer	= 3
nt_not_equals	= $bee9
z_sign		= $9fd6
z_asm_beq	= $a97b
xt_asm_ora_h	= $ab21
z_asm_eor_zxi	= $aa68
forth_words_end	= $bc5a
z_root_wordlist	= $9b60
z_cells		= $a432
nt_asm_bvc	= $ccb4
nt_asm_inc_zx	= $ceba
nt_zero		= $bdba
nt_asm_eor_ziy	= $ce5c
xt_to_r		= $a34b
nt_asm_lsr_zx	= $d03a
nt_u_less_than	= $befc
z_refill	= $9b43
xt_accept	= $8138
z_depth		= $8b21
nt_asm_jmp	= $cede
nt_two_drop	= $bf58
xt_asm_bvc	= $a9ad
z_do		= $8bb8
nt_asm_rti	= $d1a4
oc6a		= $b2e1
oc6c		= $b2e7
oc6d		= $b2ed
oc6e		= $b2f1
xt_within	= $a680
z_c_fetch	= $8620
z_asm_and	= $a929
z_asm_eor_x	= $aa4a
doconst		= $d704
z_asm_lsr_zx	= $ab17
nt_asm_ora_zxi	= $d0bd
nt_c_store	= $bcfc
nt_asm_ldx_y	= $cfa0
z_load		= $9401
xt_compare	= $8794
plus_loop_runtime_end= $9476
nt_compile_only	= $c309
z_asm_cmp_zx	= $a9f3
nt_asm_lda_y	= $cf34
do_runtime	= $8bb9
nt_drop		= $bc5c
ocd8		= $b4ec
ocd9		= $b4f0
ocd6		= $b4de
ocd7		= $b4e5
ocd5		= $b4d7
ocd2		= $b4d0
ocd0		= $b4c4
ocd1		= $b4c8
oc60		= $b2b2
z_hex		= $918c
nt_to_number	= $c47d
oc64		= $b2be
oc65		= $b2c4
oc66		= $b2ca
oc67		= $b2d0
oc68		= $b2d7
oc69		= $b2db
z_asm_lda_z	= $aab8
z_block_word_error= $856c
z_output	= $989c
z_execute_parsing= $8f80
s_wid_root	= $d453
nt_one_plus	= $be09
xt_c_comma	= $860c
z_asm_lda_h	= $aaa9
xt_again	= $8273
nt_variable	= $c0f9
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a42b
xt_u_dot	= $a509
xt_c_store	= $8621
ocdf		= $b506
z_asm_rol	= $ab78
ocdd		= $b4fa
ocde		= $b500
xt_editor_el	= $a80f
z_asm_eor_h	= $aa45
ocda		= $b4f6
z_bracket_char	= $85a9
z_asm_bra	= $a9a8
z_asm_stx_zy	= $ac13
z_asm_ror	= $ab91
z_asm_brk	= $a9ad
xt_editor_erase_screen= $a7fd
z_asm_dec_a	= $aa22
xt_asm_sbc	= $abaf
xt_asm_bcc	= $a96a
dodefer		= $d718
nt_unloop	= $c3e8
nt_d_to_s	= $c13b
xt_while	= $a66c
nt_zero_greater	= $bf2e
z_asm_dec_x	= $aa27
z_asm_dec_z	= $aa2c
nt_dot_paren	= $c6ea
z_page		= $98d8
xt_asm_bcs	= $a96f
nt_right_bracket= $c2a1
z_to_order	= $a34a
xt_execute_parsing= $8f5a
nt_align	= $c65b
xt_do		= $8b7f
s_quote_start	= $9d5d
xt_asm_and	= $a924
xt_two_slash	= $a420
xt_one		= $9812
assembler_dictionary_start= $caf4
xt_defer_store	= $8b03
z_asm_nop	= $ab1c
xt_s_backslash_quote= $9b91
z_lshift	= $9497
nt_nc_limit	= $c35a
nt_asm_ldy_zx	= $cffa
z_asm_clv	= $a9cb
xt_hex		= $9186
assembler_end	= $acb2
envs_hold	= $d67b
z_asm_cld	= $a9c1
nt_never_native	= $c31d
xt_asm_bit_zx	= $a98f
z_u_greater_than= $a54c
z_asm_clc	= $a9bc
nt_input	= $c5f1
nt_to_r		= $bc9d
z_asm_cli	= $a9c6
z_sliteral	= $a083
xt_zero		= $a783
AscCN		= $0e
z_cr		= $8985
nt_asm_bpl	= $cc93
AscCC		= $03
z_name_to_int	= $9607
root_dictionary_start= $ca63
nt_editor_enter_screen= $cae0
z_semicolon	= $9fc1
nt_here		= $bed4
AscCR		= $0d
AscCP		= $10
xt_less_than	= $936f
nt_do		= $c39c
nt_words	= $c62f
oc2d		= $b1c6
xt_asm_and_zx	= $a947
print_string	= $d8af
z_asm_trb	= $ac3b
envs_max_n	= $d6a9
nt_asm_eor_zxi	= $ce79
z_asm_and_y	= $a938
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a93d
xt_minus_trailing= $9586
oc96		= $b3ad
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aabd
oc2c		= $b1c2
xt_s_to_d	= $9e87
xt_and		= $8328
z_useraddr	= $a652
z_two		= $a38a
xt_one_minus	= $981b
z_get_order	= $9165
oc91		= $b390
abort_quote_runtime= $810e
cmpl_jump	= $d6f0
xt_empty_buffers= $8e02
ed_cmd_p_entry_for_cmd_n= $b961
xt_block_word_error= $8567
oc4f		= $b266
z_less_than	= $9383
nt_execute_parsing= $c231
buffstatus_offset= 44
underflow_1	= $d848
nt_latestnt	= $c202
input_clear	= $81dd
z_flush		= $9099
z_allow_native	= $8309
z_asm_and_zx	= $a94c
xt_um_star	= $a5d7
z_d_to_s	= $8aa2
accept_loop	= $8165
oc4c		= $b25a
xt_asm_inc_zx	= $aa7c
nt_slash	= $c4fb
loop_runtime_end= $9484
nt_two		= $bdcc
z_asm_and_zi	= $a942
nt_root_set_order= $ca63
nt_asm_stz_x	= $d317
dictionary_start= $bc5c
z_asm_sty	= $ac17
z_asm_stx	= $ac0b
z_asm_stz	= $ac23
current_offset	= 4
es_divzero	= $d54e
xt_case		= $a783
es_compileonly	= $d510
str_see_size	= 11
cmpl_inline_y	= $88e3
z_buffblocknum	= $85c0
error		= $d85e
nt_is		= $c78c
nt_word		= $c6d5
z_two_store	= $a458
z_asm_sta	= $abeb
xt_zero_less	= $a7b2
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9e9
nt_asm_cmp_x	= $cd0e
z_asm_ldx_y	= $aadb
ip		= 14
z_asm_ldx_z	= $aae0
z_two_slash	= $a42a
z_asm_stz_z	= $ac2b
xt_dot		= $8c3f
z_unused	= $a63e
z_asm_eor	= $aa40
asm_push_a_data	= $aca1
nt_case		= $c73e
disassembler_end= $b59a
xt_d_to_s	= $8a9d
z_asm_ldx_h	= $aad6
s_see_flags	= $d459
accept_total_recall= $8231
z_two_r_fetch	= $a402
nt_over		= $bc91
es_returnstack	= $d65d
zpage		= $0000
nt_number_sign_s= $c5b7
nt_asm_cpy_h	= $cd9f
z_accept	= $8230
z_sm_slash_rem	= $a0d8
kernel_getc	= $f021
z_name_to_string= $9621
z_wordsize	= $a770
z_two_dup	= $a3aa
nt_c_fetch	= $bcf2
num_order_offset= 30
z_base		= $839b
z_source	= $a0ed
xt_cells	= $a42b
xt_bell		= $83a0
xt_thru		= $a1a7
z_min		= $9559
num_wordlists_offset= 5
underflow_3	= $d852
nt_asm_cpy_z	= $cdac
nt_hold		= $c5cb
z_two_constant	= $a4c1
z_two_swap	= $a47c
xt_set_current	= $9d19
xt_asm_lsr_a	= $ab03
xt_asm_ora	= $ab1c
nt_erase	= $c15a
es_syntax	= $d5b5
nt_asm_and_y	= $cb88
z_false		= $8f88
xt_asm_lsr_x	= $ab08
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 9
z_asm_eor_zi	= $aa59
xt_abort	= $8060
env_results_double= $8ecf
xt_words	= $a6f3
nt_asm_tya	= $d3a6
nt_asm_pha	= $d0cc
nt_within	= $c58b
oc15		= $b158
z_asm_eor_zx	= $aa63
nt_asm_phy	= $d0ed
nt_asm_phx	= $d0e2
oc14		= $b152
nt_asm_tsb_z	= $d378
ocbd		= $b46d
ocbe		= $b473
ocbf		= $b479
oc17		= $b166
nt_type		= $bd2b
ocba		= $b463
ocbc		= $b467
nt_asm_and_zi	= $cba2
nt_asm_jmp_xi	= $cef6
nt_value	= $c119
xt_asm_ply	= $ab6e
xt_asm_plx	= $ab69
ocea		= $b53c
ocec		= $b540
nt_defer	= $c1e5
z_u_less_than	= $a562
oced		= $b544
envs_max_ud	= $d6e4
ocef		= $b54c
nt_asm_and_zx	= $cbbf
oc12		= $b14b
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb95
dodoes		= $d731
oc45		= $b237
z_within	= $a695
xt_aligned	= $8294
ocb8		= $b459
ocb9		= $b45d
ocb4		= $b43d
ocb5		= $b444
ocb6		= $b44b
ocb7		= $b452
ocb0		= $b42a
ocb1		= $b42e
xt_key		= $9335
xt_asm_lsr_z	= $ab0d
xt_plus_store	= $9a00
nt_bracket_char	= $be92
xt_refill	= $9b02
s_abc_upper	= $d415
xt_cleave	= $8658
xt_pad		= $98ab
z_asm_stx_z	= $ac0f
z_asm_bcc	= $a96f
nt_load		= $c8ca
string_table	= $d3de
z_s_to_d	= $9e98
nt_asm_adc_zxi	= $cb53
z_asm_stz_x	= $ac27
oce9		= $b536
oce8		= $b532
z_asm_bcs	= $a976
xt_input	= $925e
xt_defer_fetch	= $8afc
nt_backslash	= $c532
oce1		= $b511
oce0		= $b50b
oce5		= $b51f
oce4		= $b519
oce7		= $b52b
oce6		= $b525
nt_asm_adc_x	= $cb01
oc72		= $b306
oc71		= $b2fe
oc70		= $b2fa
oc77		= $b322
oc76		= $b31b
oc75		= $b314
oc74		= $b30d
oc79		= $b32d
oc78		= $b329
v_irq		= $f010
nt_asm_adc_h	= $caf4
z_asm_jmp_i	= $aa95
xt_bracket_char	= $85a3
nt_to_in	= $c599
oc25		= $b19f
z_plus		= $99ff
z_asm_rol_x	= $ab82
compile_as_jump	= $8907
z_nc_limit	= $962c
do_common	= $8b81
AscBS		= $08
z_while		= $a67f
z_one_plus	= $9830
wordlists_offset= 6
xt_asm_bpl	= $a99e
nt_dot_s	= $c680
z_search	= $9f62
z_bl		= $83ae
xt_asm_clv	= $a9c6
z_scr		= $9ec3
nt_to_body	= $c1d8
nt_also		= $c9f3
xt_compile_only	= $8922
nt_one		= $bdc3
oc7c		= $b337
nt_r_to_input	= $c09c
oc7a		= $b333
nt_less_than	= $bef3
oc7f		= $b34a
oc7e		= $b344
oc7d		= $b33e
nt_forth	= $ca2a
es_blockwords	= $d61e
nt_j		= $c3ba
oc86		= $b367
xt_previous	= $9a5f
z_fetch		= $8f9b
xt_asm_adc_ziy	= $a915
search_order_offset= 31
xt_asm_cli	= $a9c1
nt_to_order	= $ca0f
xt_allot	= $8295
nt_asm_sbc	= $d1ba
z_cell_plus	= $863c
xt_blkbuffer	= $83bf
oc5d		= $b2a1
z_editor_erase_screen= $a80e
xt_asm_cld	= $a9bc
oc89		= $b371
xt_asm_tsb_z	= $ac43
nt_blk		= $c808
nt_asm_eor	= $ce0f
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $9268
nt_semicolon	= $c270
z_hexstore	= $91df
xt_int_to_name	= $927f
z_get_current	= $913c
nt_asm_cpx	= $cd6f
nt_asm_cpx_z	= $cd87
z_list		= $9390
nt_asm_asl_z	= $cc01
xt_count	= $896c
z_asm_sta_z	= $abf7
z_asm_sta_y	= $abf3
z_asm_sta_x	= $abef
z_asm_asl_zx	= $a96a
nt_asm_cpx_h	= $cd7a
z_evaluate	= $9131
z_defer_fetch	= $8b02
nt_two_dup	= $bdd5
nt_char		= $be86
disasm_jsr	= $aeb0
z_u_dot_r	= $a536
es_defer	= $d531
xt_asm_trb_z	= $ac3b
nt_equal	= $bee0
xt_forth	= $90d1
nt_asm_sec	= $d233
xt_mod		= $95c3
xt_asm_dec_x	= $aa22
nt_asm_sed	= $d23e
xt_asm_dec_z	= $aa27
nt_asm_sei	= $d249
z_asm_ror_zx	= $aba5
nt_output	= $c5e3
xt_only		= $9831
xt_d_dot_r	= $8d0c
z_block		= $841f
strip_table	= $88f5
z_left_bracket	= $9360
cp		= 0
xt_root_wordlist= $9b58
xt_asm_dec_a	= $aa1d
nt_useraddr	= $c7a7
cib		= 8
z_asm_adc_zx	= $a91f
z_number_sign_greater= $97e7
nt_leave	= $c3f6
z_asm_ora_h	= $ab26
up		= 30
nt_less_number_sign= $c5a4
z_asm_adc_zi	= $a915
z_asm_ora_y	= $ab30
z_asm_ora_x	= $ab2b
UF		= 16
nt_s_backslash_quote= $c2dd
z_then		= $a1a6
nt_u_greater_than= $bf06
z_spaces	= $a13a
user0		= $0000
nt_buffstatus	= $c7c6
z_set_order	= $9d58
s_disasm_sdc	= $d499
branch_runtime	= $8de4
zpage_end	= $7f
z_asm_inc_a	= $aa72
z_plus_loop	= $945f
z_value		= $896b
err_syntax	= 8
xt_disasm	= $8b57
xt_colon_noname	= $875e
xt_asm_ror	= $ab8c
xt_asm_eor_z	= $aa4f
nt_asm_asl	= $cbdc
xt_asm_eor_x	= $aa45
xt_asm_eor_y	= $aa4a
oc1d		= $b181
nt_blank	= $c167
xt_wordsize	= $a750
s_see_size	= $d47f
nt_asm_clv	= $cceb
xt_value	= $892e
xt_asm_eor_h	= $aa40
nt_int_to_name	= $c1b5
ocb2		= $b436
z_constant	= $896b
xt_asm_rol	= $ab73
xt_asm_lda	= $aa9f
stack0		= $0100
z_dabs		= $8ac1
z_minus_trailing= $95c2
xt_asm_sei	= $abe3
nt_bl		= $c037
xt_buffer	= $85c1
xt_asm_sec	= $abdb
z_asm_asl_x	= $a960
z_asm_asl_z	= $a965
xt_asm_cpx_z	= $aa02
xt_asm_sed	= $abdf
z_asm_asl_a	= $a95b
xt_create	= $8986
z_latestxt	= $9356
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c07f
xt_asm_push_a	= $ac91
xt_asm_cpx_h	= $a9fd
code0		= $8000
nt_update	= $c88c
xt_asm_ldy	= $aae5
rsp0		= $ff
print_error	= $d89e
xt_u_less_than	= $a54d
padoffset	= $ff
z_asm_sty_z	= $ac1b
xt_two_dup	= $a393
nt_asm_inc_z	= $cead
nt_asm_bit_zx	= $cc6f
nt_asm_rol_zx	= $d156
nt_asm_nop	= $d048
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a980
z_assembler_wordlist= $a38a
xt_dot_s	= $8ca9
xt_dot_r	= $8c7b
nt_asm_and_ziy	= $cbb0
disasm_0branch	= $ae7b
z_number_sign	= $97c5
ed_cmd_q	= $b9c0
nt_always_native= $c331
xt_d_minus	= $8a5b
xt_leave	= $9357
nt_recurse	= $c403
z_r_fetch	= $9a9b
z_nip		= $9659
xt_forth_wordlist= $a783
envs_wl		= $d6d4
z_i		= $9209
z_j		= $9334
AscBELL		= $07
nt_immediate	= $c2f8
nt_allot	= $c0d1
nt_sliteral	= $c2b9
xt_postpone	= $9a20
z_asm_sta_zi	= $abfb
nt_asm_adc_zx	= $cb45
ed_cmd_list	= $bb6a
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bfc5
nt_plus_loop	= $c3cf
z_asm_cpx_h	= $aa02
xt_xor		= $a771
z_asm_sta_zx	= $ac03
xt_paren	= $98d9
ed_last_line	= $bad2
nt_order	= $ca1d
xt_get_current	= $9132
xt_u_greater_than= $a537
z_to_in		= $a297
xt_asm_cmp_h	= $a9d0
nt_asm_clc	= $ccca
cmpl_common	= $d6f3
disasm_sliteral	= $ae44
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccd5
editor1		= 46
z_right_bracket	= $9b57
nt_asm_rol	= $d124
xt_asm_cmp_x	= $a9d5
xt_asm_cmp_y	= $a9da
xt_asm_cmp_z	= $a9df
nt_editor_el	= $cac2
z_input_to_r	= $927e
z_bell		= $83a5
envs_sc		= $d6c8
occ9		= $b4a9
occ8		= $b4a5
occ7		= $b49e
xt_asm_adc_zx	= $a91a
occ5		= $b492
occ4		= $b48c
xt_i		= $91f2
occ1		= $b484
xt_j		= $931b
toin		= 12
xt_asm_stx_zy	= $ac0f
xt_to		= $a20c
xt_asm_adc_zi	= $a910
oc4d		= $b25e
oc4e		= $b262
envs_max_char	= $d6a0
z_editor_l	= $a89c
z_editor_o	= $a8fb
oc4a		= $b254
xt_at_xy	= $833a
z_cmove_up	= $871a
