xt_asm_asl_zx	= $a3fe
nt_wordsize	= $c4c0
order_print_wid_string= $b204
z_editor_wordlist= $9d2e
z_question_do	= $864e
xt_asm_cmp_zx	= $a487
xt_endcase	= $87af
z_asm_sbc_h	= $a652
es_noname	= $d402
z_asm_tay	= $a6d0
z_asm_tax	= $a6cc
nt_marker	= $c4a5
xt_bye		= $97f5
nt_buffer_colon	= $c63b
z_forth_wordlist= $9d92
ed_head		= $0035
convert_hex_value= $90c8
xt_asm_and_ziy	= $a3db
z_block_ramdrive_init= $ae09
z_int_to_name	= $9bb3
nt_question_do	= $c22a
xt_asm_arrow	= $8a02
z_c_store	= $8344
z_parse_name	= $8f44
xt_literal	= $8b1b
z_postpone	= $8fc7
forth		= $8000
xt_type		= $95d4
nt_um_slash_mod	= $c355
nt_store	= $bb03
nt_star		= $c34c
xt_asm_ora_zxi	= $a5df
base		= $0018
nt_buffblocknum	= $c65c
buffer0		= 512
disasm_sliteral_jump= $a2a8
nt_of		= $c5ce
z_asm_trb_z	= $a6d8
nt_name_to_string= $c049
xt_asm_adc_zxi	= $a3b8
nt_asm_bne	= $cb23
xt_ed		= $a74b
nt_hex		= $c310
z_dot		= $86f3
z_compile_only	= $84a7
nt_asm_php	= $cf72
template_push_tos= $8b59
nt_begin	= $c2a2
z_greater_than	= $8a01
xt_asm_lda_zxi	= $a560
xt_output	= $9d2f
oc64		= $b722
xt_asm_txa	= $a6e4
xt_bounds	= $99c9
disasm_print_literal= $a32c
xt_asm_txs	= $a6e8
z_rot		= $90a9
z_sm_slash_rem	= $92a7
nt_again	= $c2af
xt_compile_comma= $83de
nt_two_store	= $be03
ocF0		= $b9b5
xt_two_constant	= $9e5f
z_block_c65_init= $add9
s_redefined	= $d2a7
xt_asm_tax	= $a6c8
xt_asm_tay	= $a6cc
z_abort		= $80b1
nt_set_current	= $c7dd
z_source_id	= $92c7
str_redefined	= 2
z_emit		= $87af
z_asm_tsb	= $a6dc
nt_block_write	= $c697
nt_paren	= $c565
nt_asm_sty_zx	= $d199
z_asm_sei	= $a680
z_asm_sed	= $a67c
z_asm_sec	= $a678
nt_asm_adc_zi	= $c9c3
nt_list		= $c766
z_r_from	= $9001
nt_forth_wordlist= $c86b
z_asm_lda_zxi	= $a565
nt_asm_sta_z	= $d114
xt_environment_q= $87c4
cmpl_two_literal= $a0f7
tmptos		= $0023
ed_is_valid_line= $ac65
disasm_literal	= $a327
nt_loop		= $c247
z_asm_tsx	= $a6e4
nt_block_c65_init= $c772
nt_flush	= $c741
nt_asm_and_zxi	= $ca68
z_template_push_tos= $8b63
z_buffblocknum	= $af52
ed6502_end	= $ad3e
literal_runtime	= $8b63
error_table	= $d356
nt_asm_lda_zxi	= $ce14
nt_strip_underflow= $c1ee
nt_digit_question= $c2e5
z_xor		= $97ae
z_always_native	= $99c2
z_asm_and_ziy	= $a3e0
z_cleave	= $9a2e
xt_hexstore	= $9acf
AscLF		= $0a
oc2E		= $b62f
ed_all_done	= $a963
AscESC		= $1b
xt_asm_ora_y	= $a5c4
z_asm_eor_ziy	= $a4f7
z_asm_inc_a	= $a50b
z_recurse	= $903e
nt_star_slash	= $c3ac
nt_asm_sta_zx	= $d13e
xt_asm_lda_h	= $a53d
z_asm_ldy_x	= $a58d
z_asm_ldy_z	= $a592
nt_asm_cmp_zi	= $cbd0
nt_asm_sta_zi	= $d121
nt_asm_sbc_y	= $d07a
z_asm_inc_x	= $a510
z_asm_inc_z	= $a515
nt_exit		= $c260
xt_defer	= $85d1
xt_store	= $9337
err_state	= 7
xt_blk		= $ad3e
nt_empty_buffers= $c72c
z_asm_cmp_zxi	= $a491
err_defer	= 3
nt_not_equals	= $bd6d
z_sign		= $9261
z_asm_beq	= $a414
xt_asm_ora_h	= $a5ba
forth_words_end	= $bade
z_root_wordlist	= $b231
z_cells		= $9569
nt_asm_bvc	= $cb4f
nt_asm_inc_zx	= $cd55
nt_zero		= $bc3e
nt_asm_eor_ziy	= $ccf7
xt_to_r		= $948b
nt_u_less_than	= $bd80
z_refill	= $9080
xt_accept	= $80e6
z_depth		= $8620
xt_input_to_r	= $9b2d
loopfufa	= 258
xt_asm_bvc	= $a446
z_do		= $864e
nt_asm_rti	= $d03f
oc6A		= $b745
oc6C		= $b74b
oc6D		= $b751
oc6E		= $b755
xt_within	= $9743
z_c_fetch	= $8338
z_asm_and	= $a3c2
z_asm_eor_x	= $a4e3
doconst		= $d5cc
z_asm_lsr_zx	= $a5b0
nt_asm_ora_zxi	= $cf58
nt_c_store	= $bb80
nt_asm_ldx_y	= $ce3b
z_load		= $afe9
xt_cmove	= $9edd
xt_compare	= $9f53
plus_loop_runtime_end= $8c10
xt_asm_stz_z	= $a6c0
io_getc		= $f004
z_asm_cmp_zx	= $a48c
nt_asm_lda_y	= $cdcf
do_runtime	= $865e
nt_drop		= $bae0
ocD8		= $b950
ocD9		= $b954
xt_value	= $84a8
ocD7		= $b949
ocD5		= $b93b
ocD2		= $b934
does_runtime	= $86a0
ocD1		= $b92c
oc60		= $b716
z_hex		= $8a13
nt_to_number	= $c301
OpBRA		= $80
z_dot_paren	= $8702
oc65		= $b728
oc66		= $b72e
oc67		= $b734
oc68		= $b73b
z_asm_lsr_z	= $a5ab
z_asm_lda_z	= $a551
io_clk_stop	= $f007
z_block_word_error= $af3a
xt_asm_cld	= $a455
s_wid_root	= $d2f0
nt_one_plus	= $bc8d
xt_c_comma	= $8324
z_asm_lda_h	= $a542
xt_again	= $8221
nt_variable	= $bf7d
z_begin		= $8a0c
dp		= $0002
z_block_read	= $af30
xt_two_star	= $9562
xt_u_dot	= $95ff
xt_c_store	= $8339
ocDF		= $b96a
z_asm_rol	= $a611
ocDD		= $b95e
ocDE		= $b964
xt_editor_el	= $b093
z_asm_eor_h	= $a4de
ocDA		= $b95a
z_definitions	= $b196
z_asm_bra	= $a441
z_asm_stx_zy	= $a6ac
z_asm_ror	= $a62a
z_asm_brk	= $a446
ed_base		= $003a
xt_editor_erase_screen= $b081
z_asm_dec_a	= $a4bb
xt_asm_sbc	= $a648
xt_asm_bcc	= $a403
cmpl_jump_later	= $d5b3
dodefer		= $d5e0
nt_unloop	= $c26c
nt_d_to_s	= $bfbf
xt_while	= $972f
nt_zero_greater	= $bdb2
z_forth		= $b19d
z_asm_dec_z	= $a4c5
z_page		= $8e43
xt_asm_bcs	= $a408
nt_right_bracket= $c125
z_output	= $9d39
xt_execute_parsing= $9a64
nt_align	= $c4df
xt_do		= $8635
s_quote_start	= $90db
xt_asm_and	= $a3bd
xt_two_slash	= $9557
xt_one		= $9d26
assembler_dictionary_start= $c98f
marker_end_offset= 44
xt_defer_store	= $860b
xt_ud_dot_r	= $9ebe
z_asm_nop	= $a5b5
xt_s_backslash_quote= $90be
ed_cmd_p_from_external= $ab12
nt_nc_limit	= $c1de
nt_asm_ldy_zx	= $ce95
z_asm_clv	= $a464
xt_hex		= $8a0d
assembler_end	= $a74b
envs_hold	= $d51e
z_asm_cld	= $a45a
nt_never_native	= $c1a1
xt_asm_bit_zx	= $a428
z_u_greater_than= $9642
z_asm_clc	= $a455
nt_input	= $c475
nt_to_r		= $bb21
z_asm_cli	= $a45f
z_sliteral	= $a110
xt_zero		= $9d8c
AscCN		= $0e
cmpl_sliteral	= $a0f7
nt_asm_bpl	= $cb2e
AscCC		= $03
z_name_to_int	= $9be5
z_to_order	= $b2f8
nt_two_literal	= $be39
root_dictionary_start= $c8fe
nt_editor_enter_screen= $c97b
z_semicolon	= $924c
nt_here		= $bd58
AscCR		= $0d
xt_buffstatus	= $af83
xt_less_than	= $8b06
nt_do		= $c220
nt_words	= $c4b3
xt_asm_and_zx	= $a3e0
print_string	= $d7cb
z_asm_trb	= $a6d4
envs_max_n	= $d54c
nt_asm_eor_zxi	= $cd14
z_asm_and_y	= $a3d1
str_compile	= 1
xt_asm_and_zi	= $a3d6
xt_minus_trailing= $9fd1
oc96		= $b811
z_compare	= $9fb7
xt_asm_lda_ziy	= $a556
oc2C		= $b626
xt_s_to_d	= $91dc
xt_and		= $8292
nt_buffer	= $c71e
z_useraddr	= $9d6a
z_two		= $9d5f
xt_one_minus	= $8de0
z_get_order	= $b1d1
oc91		= $b7f4
abort_quote_runtime= $80bc
xt_empty_buffers= $af88
xt_block_word_error= $af35
nt_pick		= $bcfe
oc4F		= $b6ca
nt_asm_cpy_z	= $cc47
z_less_than	= $8b1a
nt_execute_parsing= $c0b5
buffstatus_offset= 48
underflow_1	= $d764
nt_latestnt	= $c086
input_clear	= $818b
z_flush		= $af98
z_allow_native	= $99b4
z_asm_and_zx	= $a3e5
xt_um_star	= $969b
z_d_to_s	= $9dda
accept_loop	= $8113
oc4C		= $b6be
xt_asm_inc_zx	= $a515
nt_slash	= $c37f
loop_runtime_end= $8bf6
nt_two		= $bc50
z_asm_and_zi	= $a3db
nt_asm_stz_x	= $d1b2
dictionary_start= $bae0
z_asm_sty	= $a6b0
z_asm_stx	= $a6a4
z_asm_stz	= $a6bc
xt_slash_mod	= $9267
current_offset	= 8
es_divzero	= $d3f1
xt_case		= $9d8c
es_compileonly	= $d3b3
str_see_size	= 11
cmpl_inline_y	= $8485
z_two_star	= $9569
error		= $d77a
nt_is		= $c610
nt_word		= $c559
question_do_begin= $8661
z_asm_sta	= $a684
ocB2		= $b89a
xt_zero_less	= $97d5
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a482
nt_asm_cmp_x	= $cba9
z_asm_ldx_y	= $a574
ip		= $0004
z_asm_ldx_z	= $a579
z_two_slash	= $9561
z_asm_stz_z	= $a6c4
xt_dot		= $86d2
z_unused	= $9715
z_asm_eor	= $a4d9
asm_push_a_data	= $a73a
nt_case		= $c5c2
xt_d_to_s	= $9dd5
z_asm_ldx_h	= $a56f
s_see_flags	= $d2f6
accept_total_recall= $81df
z_two_r_fetch	= $9539
c65_blk_write	= $adda
es_returnstack	= $d500
zpage		= $0000
io_blk_status	= $f011
nt_number_sign_s= $c43b
nt_asm_cpy_h	= $cc3a
xt_block_read_vector= $af30
kernel_getc	= $f027
z_name_to_string= $9bfc
load_evaluate_start= $89aa
z_asm_eor_zxi	= $a501
nt_c_fetch	= $bb76
num_order_offset= 34
z_source	= $92bc
envs_sc		= $d56b
xt_cells	= $9562
xt_bell		= $99c3
xt_thru		= $b00a
num_wordlists_offset= 9
underflow_3	= $d76e
z_two_dup	= $94e1
nt_hold		= $c44f
z_two_constant	= $9e83
z_two_swap	= $95b3
xt_set_current	= $b2a6
xt_asm_lsr_a	= $a59c
xt_asm_ora	= $a5b5
nt_erase	= $bfde
es_syntax	= $d458
nt_asm_and_y	= $ca23
z_false		= $9d92
z_asm_bit_h	= $a41e
xt_asm_lsr_x	= $a5a1
marker_start_offset= 8
toin		= $0010
z_colon		= $83b2
str_see_nt	= 9
z_asm_eor_zi	= $a4f2
xt_abort	= $8060
env_results_double= $8875
xt_words	= $994c
nt_asm_tya	= $d241
nt_asm_pha	= $cf67
nt_within	= $c40f
oc15		= $b5bc
z_asm_eor_zx	= $a4fc
push_upvar_tos	= $d620
nt_asm_phy	= $cf88
nt_asm_phx	= $cf7d
oc14		= $b5b6
nt_asm_tsb_z	= $d213
ocBD		= $b8d1
ocBE		= $b8d7
ocBF		= $b8dd
oc17		= $b5ca
nt_type		= $bbaf
ocBA		= $b8c7
ocBC		= $b8cb
nt_asm_and_zi	= $ca3d
nt_asm_jmp_xi	= $cd91
nt_value	= $bf9d
io_clk_start	= $f006
xt_asm_ply	= $a607
xt_asm_plx	= $a602
ocEA		= $b9a0
ocEC		= $b9a4
nt_defer	= $c069
z_u_less_than	= $9658
ocED		= $b9a8
envs_max_ud	= $d587
xt_asm_plp	= $a5fd
nt_asm_and_zx	= $ca5a
oc12		= $b5af
xt_always_native= $99b5
input		= $0014
nt_asm_and_z	= $ca30
dodoes		= $d5f9
oc45		= $b69b
z_within	= $9758
xt_aligned	= $8228
ocB8		= $b8bd
z_d_dot_r	= $9e5e
xt_asm_stz_zx	= $a6c4
xt_get_order	= $b1a9
ocB5		= $b8a8
ocB6		= $b8af
xt_scr		= $b005
ocB0		= $b88e
oc40		= $b68f
xt_key		= $8ad0
xt_find_name	= $9a8b
nt_bracket_char	= $bd16
xt_refill	= $903f
s_abc_upper	= $d2b2
xt_cleave	= $99e2
xt_pad		= $8e16
z_asm_stx_z	= $a6a8
z_asm_bcc	= $a408
nt_load		= $c74e
string_table	= $d279
z_s_to_d	= $91ed
nt_asm_adc_zxi	= $c9ee
z_asm_stz_x	= $a6c0
cp		= $0000
ocE8		= $b996
z_asm_bcs	= $a40f
xt_input	= $9b22
xt_defer_fetch	= $8604
nt_backslash	= $c3b6
ocE1		= $b975
ocE0		= $b96f
ocE5		= $b983
ocE4		= $b97d
ocE7		= $b98f
ocE6		= $b989
nt_asm_adc_x	= $c99c
oc72		= $b76a
oc71		= $b762
oc70		= $b75e
oc77		= $b786
oc76		= $b77f
oc75		= $b778
oc74		= $b771
kernel_bye	= $f031
oc79		= $b791
oc78		= $b78d
v_irq		= $fffe
nt_asm_adc_h	= $c98f
z_asm_jmp_i	= $a52e
xt_bracket_char	= $830f
nt_to_in	= $c41d
oc25		= $b603
z_plus		= $8f68
z_asm_ora_ziy	= $a5da
z_nc_limit	= $9c02
do_common	= $8638
AscBS		= $08
z_while		= $9742
z_one_plus	= $8df5
wordlists_offset= 10
xt_asm_bpl	= $a437
nt_dot_s	= $c504
z_search	= $a0ac
z_bl		= $830e
xt_asm_clv	= $a45f
z_scr		= $b00a
nt_to_body	= $c05c
nt_also		= $c88d
xt_compile_only	= $849c
nt_one		= $bc47
oc7C		= $b79b
nt_r_to_input	= $bf20
oc7A		= $b797
nt_less_than	= $bd77
oc7F		= $b7ae
oc7E		= $b7a8
oc7D		= $b7a2
nt_forth	= $c8c4
es_blockwords	= $d4c1
nt_j		= $c23e
oc86		= $b7cb
xt_previous	= $b21c
z_fetch		= $8913
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a45a
nt_to_order	= $c8a9
xt_allot	= $8229
nt_asm_sbc	= $d055
z_cell_plus	= $8354
xt_blkbuffer	= $ad43
oc5D		= $b705
z_editor_erase_screen= $b092
buffblocknum_offset= 46
oc89		= $b7d5
xt_asm_tsb_z	= $a6dc
io_peekc	= $f005
nt_blk		= $c68c
nt_asm_eor	= $ccaa
z_bounds	= $99e1
err_compileonly	= 2
z_input		= $9b2c
nt_semicolon	= $c0f4
z_hexstore	= $9b21
xt_int_to_name	= $9b43
xt_one_plus	= $8dec
z_get_current	= $b1a8
z_cr		= $84ff
nt_asm_cpx_z	= $cc22
z_list		= $afa5
nt_asm_asl_z	= $ca9c
xt_count	= $84e6
z_asm_sta_z	= $a690
z_asm_sta_y	= $a68c
z_asm_sta_x	= $a688
z_asm_asl_zx	= $a403
nt_asm_cpx_h	= $cc15
z_evaluate	= $89ec
z_defer_fetch	= $860a
nt_two_dup	= $bc59
nt_char		= $bd0a
loop_runtime	= $8be5
z_u_dot_r	= $962c
z_execute_parsing= $9a8a
xt_asm_trb_z	= $a6d4
nt_equal	= $bd64
xt_forth	= $b197
nt_asm_sec	= $d0ce
xt_mod		= $8cfa
xt_asm_dec_x	= $a4bb
nt_asm_sed	= $d0d9
xt_asm_dec_z	= $a4c0
nt_asm_sei	= $d0e4
z_asm_ror_zx	= $a63e
nt_output	= $c467
nt_or		= $bccd
xt_only		= $b1d2
xt_d_dot_r	= $9e34
z_block		= $ada3
strip_table	= $848d
z_left_bracket	= $8af7
nt_root_set_order= $c8fe
xt_root_wordlist= $b229
xt_asm_dec_a	= $a4b6
nt_useraddr	= $c62b
cib		= $000c
z_asm_adc_zx	= $a3b8
z_number_sign_greater= $8db5
nt_leave	= $c27a
z_drop		= $8741
z_asm_ora_h	= $a5bf
up		= $0008
nt_less_number_sign= $c428
z_asm_adc_zi	= $a3ae
z_asm_ora_y	= $a5c9
xt_editor_screen_helper= $b058
UF		= 16
nt_s_backslash_quote= $c161
z_then		= $879f
nt_u_greater_than= $bd8a
xt_asm_eor_ziy	= $a4f2
user0		= $0000
nt_two_star	= $bc97
nt_buffstatus	= $c64a
ocB9		= $b8c1
z_set_order	= $b2e5
s_disasm_sdc	= $d336
z_asm_sbc_ziy	= $a66b
zpage_end	= $7f
nt_asm_lsr_zx	= $ced5
z_value		= $84e5
err_syntax	= 8
xt_disasm	= $a139
xt_colon_noname	= $83b3
xt_asm_ror	= $a625
xt_asm_eor_z	= $a4e8
nt_asm_asl	= $ca77
NN		= 8
xt_asm_eor_y	= $a4e3
oc1D		= $b5e5
nt_blank	= $bfeb
ocB7		= $b8b6
xt_wordsize	= $9d6b
s_see_size	= $d31c
nt_asm_clv	= $cb86
env_results_single= $885f
ocB1		= $b892
xt_asm_eor_h	= $a4d9
nt_int_to_name	= $c039
z_pad		= $8e25
z_constant	= $84e5
xt_asm_rol	= $a60c
xt_asm_lda	= $a538
stack0		= $0100
z_dabs		= $9df9
oc1C		= $b5e1
xt_asm_sei	= $a67c
nt_bl		= $bebb
xt_buffer	= $af52
cmpl_call_tos	= $d5a7
xt_asm_sec	= $a674
z_asm_asl_x	= $a3f9
z_asm_asl_z	= $a3fe
xt_asm_cpx_z	= $a49b
xt_asm_sed	= $a678
z_asm_asl_a	= $a3f4
z_min		= $8ce6
z_latestxt	= $9bc8
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf03
xt_asm_push_a	= $a72a
xt_asm_cpx_h	= $a496
code0		= $8000
nt_update	= $c710
rsp0		= $ff
print_error	= $d7ba
xt_u_less_than	= $9643
padoffset	= $ff
z_asm_sty_z	= $a6b4
xt_two_dup	= $94ca
nt_asm_inc_z	= $cd48
nt_over		= $bb15
nt_asm_bit_zx	= $cb0a
nt_asm_rol_zx	= $cff1
nt_asm_nop	= $cee3
ocEF		= $b9b0
scratch		= $002d
xt_base		= $82fd
z_asm_bit	= $a419
z_assembler_wordlist= $9d5f
xt_dot_s	= $97f8
xt_dot_r	= $870e
nt_asm_and_ziy	= $ca4b
ocAF		= $b889
disasm_0branch	= $a309
z_number_sign	= $8d93
nt_always_native= $c1b5
xt_d_minus	= $9d93
xt_leave	= $8add
nt_recurse	= $c287
nt_asm_bra	= $cb39
z_r_fetch	= $8ff0
z_nip		= $8d40
xt_forth_wordlist= $9d8c
envs_wl		= $d577
beq_opt		= $87a0
z_j		= $8acf
AscBELL		= $07
nt_immediate	= $c17c
nt_allot	= $bf55
z_wordsize	= $9d8b
nt_sliteral	= $c13d
xt_postpone	= $8f89
z_asm_sta_zi	= $a694
nt_asm_adc_zx	= $c9e0
z_bracket_tick	= $831c
z_spaces	= $9309
nt_plus_loop	= $c253
z_asm_cpx_h	= $a49b
xt_xor		= $979d
z_asm_sta_zx	= $a69c
xt_paren	= $8e44
ed_last_line	= $ac87
nt_order	= $c8b7
xt_asm_lsr_z	= $a5a6
xt_u_greater_than= $962d
z_to_in		= $93ea
xt_asm_cmp_h	= $a469
