nt_block_write	= $c7d6
xt_asm_ora	= $ab1c
xt_tuck		= $a368
xt_asm_bit_x	= $a985
xt_asm_bit_z	= $a98a
xt_asm_bit_h	= $a980
nt_asm_cmp_zx	= $cd15
nt_asm_cmp_zi	= $ccf8
xt_sm_slash_rem	= $a0b6
nt_asm_ora_ziy	= $d063
z_asm_bra	= $a9a8
z_asm_brk	= $a9ad
z_asm_bpl	= $a9a3
z_asm_bvc	= $a9b2
z_asm_bvs	= $a9b7
xt_zero		= $a783
z_asm_bit	= $a980
nt_find		= $c68c
z_asm_bne	= $a99e
xt_save_buffers	= $9e9f
nt_fill		= $c137
z_asm_bmi	= $a999
s_wid_forth	= $d435
z_asm_bcc	= $a96f
z_asm_bcs	= $a976
xt_c_comma	= $85f0
nt_input_to_r	= $c050
z_asm_beq	= $a97b
z_refill	= $9b1a
z_asm_lda_x	= $aaae
z_asm_lda_y	= $aab3
z_asm_lda_z	= $aab8
z_asm_lda_h	= $aaa9
nt_d_plus	= $c113
nt_asm_and_zi	= $cb65
nt_asm_and_zx	= $cb82
stack0		= $0100
xt_slash_mod	= $9fe2
xt_dot_s	= $8c90
xt_dot_r	= $8c62
z_asm_asl_zx	= $a96a
xt_name_to_int	= $95d1
ed_all_done	= $b771
z_two_slash	= $a42a
z_number_sign_greater= $97be
xt_asm_sty_zx	= $ac1b
z_defer_fetch	= $8ad5
envs_max_ud	= $d6a6
z_r_from	= $9a83
xt_d_plus	= $8a4f
xt_asm_inc	= $aa68
xt_asm_inx	= $aa81
xt_asm_iny	= $aa86
z_not_rote	= $9679
z_asm_cmp_zi	= $a9e9
z_asm_cmp_zx	= $a9f3
z_dot_r		= $8c8f
z_dot_s		= $8cd3
xt_int_to_name	= $9268
sliteral_const_str= $a070
z_unused	= $a63e
z_sm_slash_rem	= $a0de
xt_slash_string	= $9ffa
xt_output	= $9869
xt_compile_only	= $88f5
es_negallot	= $d5bb
nt_sign		= $c59a
disasm_0branch	= $ae49
xt_asm_ror_x	= $ab96
xt_asm_ror_z	= $ab9b
xt_asm_ror_a	= $ab91
nt_compare	= $c65b
nt_asm_nop	= $d00b
xt_asm_sta_ziy	= $abfb
compare_16bit	= $d731
xt_asm_cmp_ziy	= $a9e9
xt_sliteral	= $a01a
z_abort		= $80c5
xt_asm_sta_zxi	= $ac03
z_asm_adc_zxi	= $a924
xt_sign		= $9fc8
xt_does		= $8be5
ed_error_1drop	= $ba47
adjust_z	= $8921
cmpl_jump	= $d6b2
xt_cmove_up	= $86c4
xt_asm_cmp_zxi	= $a9f3
str_wid_assembler= 7
xt_asm_adc_h	= $a8fc
xt_asm_adc_z	= $a90b
xt_asm_adc_x	= $a901
xt_asm_adc_y	= $a906
xt_asm_tsb_z	= $ac43
z_asm_adc_ziy	= $a91a
z_block_word_error= $8550
xt_digit_question= $8af5
nt_leave	= $c3b9
z_s_backslash_quote= $9b71
xt_within	= $a680
branch_runtime	= $8dcb
ed_cmd_p_from_external= $b920
nt_fm_slash_mod	= $c4b0
err_wordlist	= 11
nt_asm_dec	= $cd7c
nt_asm_dex	= $cdbc
nt_asm_dey	= $cdc7
envs_rsc	= $d677
nt_over		= $bc54
xt_asm_sbc_zi	= $abc8
xt_asm_sbc_zx	= $abd2
underflow_4	= $d819
underflow_1	= $d80a
underflow_2	= $d80f
underflow_3	= $d814
z_fetch		= $8f82
ed_error	= $ba49
z_cold		= $80c5
xt_asm_jmp	= $aa8b
z_slash		= $9ff9
z_flush		= $9080
dp_to_current	= $d75f
xt_two_over	= $a3cd
z_comma		= $8777
xt_asm_and_h	= $a929
xt_asm_and_z	= $a938
xt_asm_and_y	= $a933
xt_asm_and_x	= $a92e
z_pick		= $99c3
z_find_name	= $9076
xt_exit		= $8f68
nt_comma	= $bcac
z_unloop	= $a623
z_get_order	= $914c
nt_always_native= $c2f4
xt_unused	= $a62f
xt_asm_jsr	= $aa9a
xt_asm_eor	= $aa3b
nt_u_less_than	= $bebf
v_irq		= $f010
xt_less_than	= $9358
nt_asm_ror_zx	= $d159
z_move		= $95d0
z_hex		= $9173
xt_name_to_string= $95ee
z_environment_q	= $8e81
error		= $d820
nt_create	= $c0a1
doexecute	= $8f34
ed6502		= $b55d
nt_state	= $c3fb
xt_find_name	= $8fcb
xt_semicolon	= $9f69
nt_cmove	= $c518
xt_pad		= $9882
str_abc_upper	= 5
assembler_dictionary_start= $cab7
nt_s_to_d	= $c0f3
nt_literal	= $c26d
xt_recurse	= $9a9c
xt_two_store	= $a433
z_left_bracket	= $9349
nt_editor_el	= $ca85
xt_one_plus	= $97fe
nt_two		= $bd8f
xt_wordlist	= $a6dc
z_asm_and_zx	= $a94c
z_asm_and_zi	= $a942
xt_rshift	= $9b54
nt_here		= $be97
z_one_minus	= $97fd
nt_unloop	= $c3ab
xt_immediate	= $923b
z_asm_and_zxi	= $a951
xt_editor_o	= $a8b6
xt_editor_l	= $a821
marker_runtime	= $94d7
z_asm_sta_ziy	= $abff
nt_root_words	= $ca5a
z_two_over	= $a3e4
z_latestnt	= $9338
nt_also		= $c9b6
z_block_read	= $853b
z_space		= $a104
z_asm_and_ziy	= $a947
nt_at_xy	= $c5d7
xt_at_xy	= $8350
z_asm_jmp_i	= $aa95
z_asm_sta_zxi	= $ac07
z_latestxt	= $933f
xt_block_word_error= $854b
nt_output	= $c5a6
nt_asm_adc_x	= $cac4
nt_asm_adc_y	= $cad1
nt_asm_adc_z	= $cade
nt_asm_adc_h	= $cab7
nt_false	= $bd57
xt_move		= $95b2
nt_asm_stz_zx	= $d2f4
cib		= 8
z_asm_eor_z	= $aa54
z_asm_eor_y	= $aa4f
z_asm_eor_x	= $aa4a
z_asm_eor_h	= $aa45
nt_endcase	= $c724
z_char_plus	= $9807
z_min		= $953f
xt_here		= $9162
z_plus_store	= $99f6
z_type		= $a508
z_useraddr	= $a652
z_mod		= $95b1
z_max		= $9523
nt_two_slash	= $bde0
nt_r_from	= $bc6a
ed_get_input	= $ba57
nt_space	= $bd70
cp0		= 768
xt_value	= $8901
xt_asm_stx_z	= $ac0b
z_asm_asl_x	= $a960
z_asm_asl_z	= $a965
z_asm_asl_a	= $a95b
nt_c_store	= $bcbf
z_cell_plus	= $8620
xt_defer_store	= $8ad6
hist_buff	= 31744
ciblen		= 10
nt_slash_mod	= $c4c7
nt_block_read_vector= $c815
nt_aligned	= $c60f
z_source_id	= $a0fe
xt_ud_dot	= $a563
z_asm_ora_zxi	= $ab4b
xt_u_dot_r	= $a515
xt_d_to_s	= $8a70
oc__		= $b55b
xt_dot		= $8c26
nt_u_dot_r	= $bd0d
z_order		= $9850
print_string_no_lf= $d836
nt_asm_asl_zx	= $cbd1
z_blank		= $8f2c
z_key		= $9327
z_scr		= $9ec9
emit_a		= $8de6
z_asm_ora_ziy	= $ab41
z_see		= $9cef
xt_page		= $9892
z_else		= $8dca
nt_name_to_string= $c188
nt_disasm	= $c64d
xt_definitions	= $8add
ocbd		= $b430
ocbe		= $b436
ocbf		= $b43c
ocba		= $b426
ocbc		= $b42a
ocb8		= $b41c
ocb9		= $b420
ocb4		= $b400
ocb5		= $b407
ocb6		= $b40e
ocb7		= $b415
ocb0		= $b3ed
ocb1		= $b3f1
ocb2		= $b3f9
occ9		= $b46c
occ8		= $b468
occ7		= $b461
occ6		= $b45b
occ5		= $b455
occ4		= $b44f
occ1		= $b447
occ0		= $b441
occf		= $b482
occe		= $b47e
occd		= $b47a
occc		= $b476
occa		= $b472
nt_then		= $c6c1
ocae		= $b3e4
ocad		= $b3e0
ocaf		= $b3e8
ocaa		= $b3d8
ocac		= $b3dc
oca5		= $b3bb
oca4		= $b3b5
oca7		= $b3c7
oca6		= $b3c1
oca1		= $b3a7
oca0		= $b3a1
oca2		= $b3af
oca9		= $b3d2
oca8		= $b3ce
ocf0		= $b514
ocf1		= $b518
ocf2		= $b520
ocf5		= $b527
ocf6		= $b52e
ocf7		= $b535
ocf8		= $b53c
ocf9		= $b540
ocfa		= $b546
ocfd		= $b54a
ocfe		= $b550
ocff		= $b556
xt_one		= $97e9
z_number_sign	= $979c
nt_star_slash	= $c4eb
ocd8		= $b4af
ocd9		= $b4b3
ocd6		= $b4a1
ocd7		= $b4a8
ocd5		= $b49a
ocd2		= $b493
ocd0		= $b487
ocd1		= $b48b
ocdf		= $b4c9
ocdd		= $b4bd
ocde		= $b4c3
ocda		= $b4b9
nt_asm_back_jump= $d37f
ocea		= $b4ff
ocec		= $b503
ocee		= $b50b
oced		= $b507
ocef		= $b50f
oce9		= $b4f9
oce8		= $b4f5
oce1		= $b4d4
oce0		= $b4ce
oce5		= $b4e2
oce4		= $b4dc
oce7		= $b4ee
oce6		= $b4e8
xt_dup		= $8d9f
is_printable	= $d7f0
xt_state	= $a15d
z_d_dot		= $8cf2
err_blockwords	= 12
es_syntax	= $d59c
nt_postpone	= $c2ab
nt_thru		= $c899
z_state		= $a167
nt_asm_ldy_zx	= $cfbd
xt_lshift	= $946a
output		= 16
nt_get_current	= $c919
dovar		= $d70c
nt_fetch	= $bc4b
nt_refill	= $c034
s_disasm_lit	= $d479
xt_empty_buffers= $8de9
nt_char_plus	= $be63
nt_erase	= $c11d
z_depth		= $8af4
xt_cold		= $8000
nt_zero_unequal	= $bee6
underflow_error	= $d81e
xt_swap		= $a189
nt_asm_cmp_zxi	= $cd23
nt_d_to_s	= $c0fe
buffblocknum_offset= 42
xt_char_plus	= $97fe
asm_push_a_data	= $aca1
z_question	= $9a49
z_bracket_char	= $858d
xt_i		= $91d9
xt_j		= $9304
nt_input	= $c5b4
nt_one		= $bd86
z_tuck		= $a381
nt_asm_cmp_ziy	= $cd06
nt_asm_lda_ziy	= $cf1f
err_state	= 7
xt_one_minus	= $97f2
xt_cell_plus	= $8611
oc8c		= $b33e
oc8a		= $b33a
oc8f		= $b34a
oc8d		= $b342
oc8e		= $b346
oc80		= $b312
oc81		= $b316
oc86		= $b32a
oc84		= $b31e
oc85		= $b324
oc88		= $b330
oc89		= $b334
oc99		= $b382
oc98		= $b37e
oc95		= $b369
oc94		= $b362
oc97		= $b377
oc96		= $b370
oc91		= $b353
oc90		= $b34f
oc92		= $b35b
oc9e		= $b396
oc9d		= $b390
oc9f		= $b39c
oc9a		= $b388
oc9c		= $b38c
nt_zero_equal	= $bedc
xt_wordsize	= $a750
z_abs		= $814d
oc2d		= $b189
oc2e		= $b18e
oc2f		= $b192
oc2a		= $b17f
oc2c		= $b185
oc28		= $b175
oc29		= $b179
oc24		= $b15c
oc25		= $b162
oc26		= $b168
oc27		= $b16e
oc20		= $b150
oc21		= $b154
oc39		= $b1cb
oc38		= $b1c7
oc37		= $b1c0
oc36		= $b1b9
oc35		= $b1b2
oc34		= $b1aa
oc32		= $b1a3
oc31		= $b19b
oc30		= $b197
oc3f		= $b1e9
oc3e		= $b1e3
oc3d		= $b1dd
oc3c		= $b1d7
oc3a		= $b1d1
nt_asm_lda_zxi	= $cf3c
z_and		= $834f
oc0c		= $b0f1
oc0a		= $b0eb
oc0f		= $b0fd
oc0d		= $b0f5
oc0e		= $b0f9
oc08		= $b0e1
oc09		= $b0e5
oc00		= $b0c3
oc01		= $b0c7
oc06		= $b0db
oc04		= $b0cf
oc05		= $b0d5
oc15		= $b11b
oc14		= $b115
oc17		= $b129
oc16		= $b122
oc11		= $b106
oc10		= $b102
oc12		= $b10e
oc19		= $b134
oc18		= $b130
oc1d		= $b144
oc1f		= $b14a
oc1a		= $b13a
oc1c		= $b140
oc6a		= $b2a4
oc6c		= $b2aa
oc6d		= $b2b0
oc6e		= $b2b4
oc6f		= $b2b8
oc60		= $b275
oc61		= $b279
oc64		= $b281
oc65		= $b287
oc66		= $b28d
oc67		= $b293
oc68		= $b29a
oc69		= $b29e
forth_words_end	= $bc1d
z_hold		= $91d8
oc72		= $b2c9
oc71		= $b2c1
oc70		= $b2bd
oc77		= $b2e5
oc76		= $b2de
oc75		= $b2d7
oc74		= $b2d0
oc79		= $b2f0
oc78		= $b2ec
oc7c		= $b2fa
oc7a		= $b2f6
oc7f		= $b30d
oc7e		= $b307
oc7d		= $b301
nt_block_ramdrive_init= $c8b1
oc4f		= $b229
oc4d		= $b221
oc4e		= $b225
oc4c		= $b21d
oc4a		= $b217
oc48		= $b20d
oc49		= $b211
oc46		= $b200
oc47		= $b206
oc45		= $b1fa
oc40		= $b1ee
oc41		= $b1f2
oc59		= $b25a
oc58		= $b256
oc51		= $b232
oc50		= $b22e
oc52		= $b23a
oc55		= $b241
oc57		= $b24f
oc56		= $b248
oc5a		= $b260
oc5e		= $b26a
oc5d		= $b264
oc5f		= $b270
z_plus_loop	= $9458
es_allot	= $d4b6
cold_user_table_end= $8119
z_sign		= $9fdc
z_asm_sty_z	= $ac1b
z_exit		= $8f69
z_pad		= $9891
z_editor_enter_screen= $a7fc
nt_page		= $c5cb
nt_buffer	= $c85d
ed_cmd_table	= $bb38
z_repeat	= $9b27
xt_asm_sta_zi	= $abf7
xt_asm_sta_zx	= $abff
z_compare	= $87dc
nt_tuck		= $bca0
dodoes		= $d6f3
nt_editor_line	= $ca70
nt_else		= $c6cd
s_disasm_bra	= $d494
z_asm_sbc_z	= $abc8
z_asm_sbc_y	= $abc3
z_asm_sbc_x	= $abbe
z_asm_sbc_h	= $abb9
xt_asm_arrow	= $9162
es_defer	= $d518
AN		= 2
xt_update	= $a63f
z_editor_erase_screen= $a80e
nt_c_fetch	= $bcb5
xt_bracket_char	= $8587
nt_asm_sbc_x	= $d195
nt_asm_sbc_y	= $d1a2
nt_asm_sbc_z	= $d1af
nt_asm_sbc_h	= $d188
z_u_less_than	= $a562
CO		= 1
cp		= 0
v_reset		= $f010
z_fm_slash_mod	= $90b7
dp		= 2
nt_dot_s	= $c643
nt_dot_r	= $bd18
nt_one_plus	= $bdcc
wordlists_offset= 6
s_disasm_sdc	= $d482
xt_space	= $a0ff
nt_right_bracket= $c264
xt_marker	= $9499
err_syntax	= 8
z_asm_cmp_y	= $a9df
z_asm_cmp_x	= $a9da
z_asm_cmp_z	= $a9e4
z_asm_cmp_h	= $a9d5
xt_question_dup	= $9a4a
z_asm_arrow	= $916c
z_nc_limit	= $9612
xt_r_from	= $9a73
root_dictionary_start= $ca26
HC		= 32
xt_colon_noname	= $8742
forth		= $8000
str_compile	= 1
nt_asm_stz_z	= $d2e7
nt_asm_stz_x	= $d2da
ip		= 14
IM		= 4
dsp0		= 120
z_allot		= $8313
nt_bell		= $c62b
z_until		= $a62e
z_compile_comma	= $88f4
nt_buffer_colon	= $c77a
z_asm_lsr_z	= $ab12
z_asm_lsr_x	= $ab0d
z_asm_lsr_a	= $ab08
nt_value	= $c0dc
xt_asm_cmp_h	= $a9d0
xt_asm_cmp_x	= $a9d5
xt_asm_cmp_y	= $a9da
xt_asm_cmp_z	= $a9df
xt_greater_than	= $914d
tmp1		= 36
tmp3		= 40
tmp2		= 38
xt_execute	= $8f2d
xt_fill		= $8eea
do_runtime	= $8bad
xt_find		= $8f83
literal_runtime	= $9388
NN		= 8
z_also		= $832f
xt_asm_ror_zx	= $aba0
nt_execute	= $bcd3
asm_common	= $ac57
xt_compile_comma= $87dd
xt_buffer	= $85a5
nt_execute_parsing= $c1f4
nt_marker	= $c5e4
max_wordlists	= 12
z_d_to_s	= $8a75
nt_load		= $c88d
xt_asm_tsb	= $ac3f
xt_asm_tsx	= $ac47
tmpdsp		= 42
uf_strip	= 28
xt_asm_trb	= $ac37
nt_u_dot	= $bd03
nt_slash_string	= $c025
nt_loop		= $c386
xt_asm_tya	= $ac53
zpage		= $0000
z_two_store	= $a458
xt_asm_txa	= $ac4b
xt_asm_txs	= $ac4f
nt_parse	= $c1e7
z_editor_l	= $a89c
z_editor_o	= $a8fb
ed_next_command	= $b76a
xt_execute_parsing= $8f41
str_wid_editor	= 6
xt_decimal	= $8a95
xt_cr		= $8953
xt_quit		= $8083
xt_bl		= $838a
xt_ed		= $8dad
xt_asm_tax	= $ac2f
xt_asm_tay	= $ac33
xt_do		= $8b52
nt_endof	= $c717
z_asm_cpy	= $aa0e
z_asm_cpx	= $a9fd
xt_is		= $92eb
xt_if		= $91f3
nt_asm_plp	= $d0c6
nt_asm_ply	= $d0dc
nt_asm_plx	= $d0d1
nt_asm_pla	= $d0bb
up		= 30
UF		= 16
z_asm_ldx_zy	= $aae5
nt_asm_pha	= $d08f
nt_asm_phy	= $d0b0
nt_asm_phx	= $d0a5
nt_asm_php	= $d09a
xt_refill	= $9ad9
z_cmove_up	= $86fe
xt_of		= $97d0
xt_or		= $9814
xt_two_r_from	= $a403
nt_unused	= $c06e
xt_to_number	= $a298
nt_depth	= $c07c
cmpl_subroutine	= $d6ad
z_asm_clv	= $a9cb
z_asm_cld	= $a9c1
z_asm_clc	= $a9bc
z_asm_cli	= $a9c6
nt_asm_adc_ziy	= $caf9
z_asm_cmp	= $a9d0
nt_paren	= $c6a4
xt_to		= $a20c
blockread_offset= 46
z_asm_eor_ziy	= $aa5e
nt_less_than	= $beb6
nt_search	= $c66a
nt_blank	= $c12a
es_compileonly	= $d4f7
z_previous	= $9a42
xt_blkbuffer	= $83a3
xt_asm_rol_zx	= $ab87
nt_asm_adc_zxi	= $cb16
evaluate_done	= $9118
nt_exit		= $c39f
xt_allow_native	= $8314
xt_not_equals	= $9640
nt_list		= $c8a5
z_asm_eor_zxi	= $aa68
accept_done	= $822c
disasm_sliteral_jump= $ade8
disasm_jsr	= $ae73
xt_again	= $8289
z_asm_ror_a	= $ab96
z_asm_ror_x	= $ab9b
z_asm_ror_z	= $aba0
nt_dnegate	= $bfc5
z_ud_dot_r	= $a594
ed_last_line	= $ba95
ram_end		= 32767
do_runtime_end	= $8bd1
xt_asm_ora_zi	= $ab35
xt_asm_ora_zx	= $ab41
xt_drop		= $8d1e
z_asm_iny	= $aa8b
z_asm_inx	= $aa86
z_asm_inc	= $aa6d
nt_not_equals	= $beac
nt_asm_bit_h	= $cc0b
nt_asm_bit_z	= $cc25
nt_asm_bit_x	= $cc18
nt_number	= $c432
forth_words_start= $bb4c
buffstatus_offset= 44
z_asm_rol_zx	= $ab8c
oc_index_table	= $aec3
z_colon_noname	= $875d
nt_asm_ora	= $d016
nt_get_order	= $c93d
ed_cur		= 48
xt_to_in	= $a28d
xt_block	= $83b1
ed_cmd_equ	= $b888
z_asm_adc_zx	= $a91f
z_asm_adc_zi	= $a915
doconst		= $d6c6
xt_buffstatus	= $85dd
z_d_plus	= $8a6f
nt_asm_cpx_z	= $cd4a
nt_asm_cpx_h	= $cd3d
xt_asm_ldy_zx	= $aaf9
ed_cmd_a_have_para= $b780
err_divzero	= 4
nt_asm_lsr_x	= $cfe3
nt_asm_lsr_z	= $cff0
nt_asm_lsr_a	= $cfd6
ed_para1_to_cur	= $bb02
search_order_offset= 31
str_wid_forth	= 3
xt_um_star	= $a5d7
z_rshift	= $9b67
xt_fm_slash_mod	= $9081
z_decimal	= $8a9b
xt_two_variable	= $a4cf
nt_quit		= $c3d5
scratch		= 54
string_table	= $d3a1
xt_asm_ora_x	= $ab26
xt_asm_ora_y	= $ab2b
xt_asm_ora_z	= $ab30
xt_asm_ora_h	= $ab21
xt_minus_leading= $9553
xt_cleave	= $863c
xt_asm_asl	= $a951
xt_two_r_fetch	= $a3e5
nt_cleave	= $c530
xt_plus_loop	= $93f2
nt_repeat	= $c6d9
z_u_greater_than= $a54c
xt_zero_less	= $a7b2
z_two_literal	= $a4ce
xt_asm_and	= $a924
s_compiled	= $d3c5
xt_plus_store	= $99d7
xt_type		= $a4de
nt_asm_eor	= $cdd2
es_divzero	= $d535
blkbuffer_offset= 40
err_underflow	= 9
nt_evaluate	= $c408
nt_asm_lda	= $ced2
nt_asm_ldy	= $cf8b
nt_asm_ldx	= $cf4b
z_less_than	= $936c
xt_two_to_r	= $a47d
z_variable	= $a66b
xt_asm_and_zx	= $a947
xt_asm_and_zi	= $a93d
xt_asm_ora_ziy	= $ab3c
z_two_variable	= $a4dd
xt_asm_sei	= $abe3
xt_asm_sec	= $abdb
xt_asm_sed	= $abdf
xt_asm_sbc	= $abaf
z_asm_nop	= $ab1c
nt_asm_lsr	= $cfcb
z_word		= $a6db
z_asm_lda_zi	= $aabd
z_asm_lda_zx	= $aac7
nt_c_comma	= $bfd4
xt_c_fetch	= $85fb
xt_asm_ora_zxi	= $ab46
nt_buffstatus	= $c789
xt_asm_sta	= $abe7
xt_asm_stx	= $ac07
xt_asm_sty	= $ac13
xt_asm_stz	= $ac1f
z_asm_back_jump	= $aca8
xt_asm_bcc	= $a96a
xt_asm_bcs	= $a96f
z_empty_buffers	= $8def
xt_asm_beq	= $a976
nt_asm_tsb_z	= $d33b
z_asm_eor	= $aa40
xt_asm_bit	= $a97b
abort_quote_runtime= $8124
ed_input_loop	= $b578
nt_store	= $bc42
xt_asm_bmi	= $a994
nt_word		= $c698
nt_asm_lda_zi	= $cf11
nt_asm_lda_zx	= $cf2e
xt_search_wordlist= $9b81
xt_asm_bne	= $a999
nt_dabs		= $bdf5
xt_nc_limit	= $9608
ed_have_text	= $ba68
nt_block_write_vector= $c7e9
xt_asm_bpl	= $a99e
xt_asm_bra	= $a9a3
xt_asm_brk	= $a9a8
xt_dump		= $8d24
xt_asm_bvc	= $a9ad
xt_asm_bvs	= $a9b2
xt_constant	= $8901
z_evaluate	= $9118
nt_asm_stz	= $d2cf
nt_asm_stx	= $d283
nt_asm_sty	= $d2a9
nt_asm_sta	= $d217
input_clear	= $81f3
nt_useraddr	= $c76a
accept_loop	= $817b
z_char		= $8637
xt_u_dot	= $a509
accept_total_recall= $8247
nt_zero		= $bd7d
z_quit		= $80c5
nt_asm_sec	= $d1f6
nt_asm_sed	= $d201
nt_asm_sei	= $d20c
nt_editor_l	= $ca7c
nt_editor_o	= $ca67
key_a		= $9328
nt_asm_sbc	= $d17d
nt_dot_paren	= $c6ad
nt_to_order	= $c9d2
xt_d_dot_r	= $8cf3
z_zero_unequal	= $a7d3
nt_asm_bne	= $cc4b
nt_asm_bmi	= $cc40
z_minus_leading	= $956b
z_two_dup	= $a3aa
nt_asm_bit	= $cc00
nt_count	= $c469
str_see_flags	= 9
z_bell		= $8389
nt_asm_beq	= $cbf5
nt_asm_bcc	= $cbdf
nt_asm_bcs	= $cbea
z_load		= $93ea
z_literal	= $9387
z_loop		= $9458
nt_asm_ror_a	= $d132
nt_asm_ror_z	= $d14c
nt_asm_ror_x	= $d13f
z_page		= $98af
xt_asm_ldy_h	= $aaea
xt_asm_ldy_x	= $aaef
xt_asm_ldy_z	= $aaf4
cmpl_common	= $d6b5
nt_asm_inc	= $ce4b
nt_asm_inx	= $ce8b
nt_asm_iny	= $ce96
nt_asm_bvc	= $cc77
nt_asm_bvs	= $cc82
nt_negate	= $bfb7
nt_asm_brk	= $cc6c
nt_asm_bra	= $cc61
xt_asm_dec_x	= $aa22
xt_asm_dec_z	= $aa27
xt_asm_dec_a	= $aa1d
xt_set_current	= $9cf0
nt_asm_bpl	= $cc56
xt_star_slash	= $a144
xt_parse_name	= $98c0
z_input_to_r	= $9267
print_string	= $d850
z_buffer	= $85d5
xt_editor_erase_screen= $a7fd
xt_list		= $936d
xt_two_literal	= $a4c2
xt_asm_inc_zx	= $aa7c
xt_asm_lda_y	= $aaae
xt_asm_lda_x	= $aaa9
xt_asm_lda_z	= $aab3
xt_asm_lda_h	= $aaa4
xt_less_number_sign= $934a
current_offset	= 4
str_ok		= 0
nt_defer	= $c1a8
str_disasm_sdc	= 14
xt_asm_lda	= $aa9f
xt_asm_ldy	= $aae5
xt_asm_ldx	= $aacc
z_create	= $8a2d
nt_two_constant	= $bf67
nt_dot		= $bcfa
xt_asm_lsr	= $aafe
nt_dup		= $bc2b
xt_fetch	= $8f70
xt_defer_fetch	= $8acf
z_save_buffers	= $9eb9
nt_parse_name	= $c1d5
xt_postpone	= $99f7
dodefer		= $d6da
nt_s_backslash_quote= $c2a0
xt_asm_rol_z	= $ab82
xt_asm_rol_x	= $ab7d
xt_asm_rol_a	= $ab78
z_output	= $9873
xt_zero_unequal	= $a7c2
xt_editor_wordlist= $97e9
z_source	= $a0f3
envs_max_u	= $d671
envs_max_d	= $d6a0
envs_max_n	= $d66b
xt_asm_lda_zxi	= $aac7
xt_unloop	= $a61d
does_runtime	= $8bf4
err_allot	= 0
z_nip		= $963f
xt_get_current	= $9119
xt_editor_enter_screen= $a7e1
nt_bracket_char	= $be55
z_begin		= $8383
xt_allot	= $82ab
nt_find_name	= $c143
xt_action_of	= $8270
xt_asm_lda_ziy	= $aabd
xt_latestnt	= $932b
xt_two_star	= $a42b
z_asm_sbc_zi	= $abcd
z_asm_sbc_zx	= $abd7
ed_cmd_list	= $bb2d
xt_rot		= $9b38
nt_asm_eor_zi	= $ce11
nt_asm_eor_zx	= $ce2e
nt_two_drop	= $bf1b
