xt_asm_asl_zx	= $a48c
evaluate_got_work= $8a39
dsp0		= 120
user_words_start= $bb6c
z_asm_cmp_ziy	= $a515
nt_asm_brk	= $cbd2
z_environment_q	= $88cf
nt_root_wordlist= $c8b3
loopindex	= 256
z_asm_dec_zx	= $a558
nt_block	= $c791
nt_plus		= $bcff
xt_asm_sbc_zi	= $a6ef
xt_then		= $87e5
xt_asm_ldy_x	= $a616
nt_defer_fetch	= $c682
xt_parse_name	= $8eaa
xt_two_over	= $9575
xt_asm_sbc_zx	= $a6f9
xt_see		= $992f
z_key		= $8b68
xt_c_fetch	= $833a
envs_max_u	= $d5e0
xt_greater_than	= $8a7c
nt_space	= $bcbf
z_asm_bmi	= $a4c0
cmpl_word	= $d628
xt_asm_eor_zxi	= $a58a
xt_asm_pla	= $a686
nt_r_fetch	= $bbc3
es_state	= $d4ce
marker_runtime	= $8cd4
xt_number_sign	= $8db5
xt_two_swap	= $9601
xt_asm_eor	= $a562
err_returnstack	= 13
xt_asm_lda_zx	= $a5e9
xt_two_variable	= $9f02
oc17		= $b658
oc16		= $b651
oc11		= $b635
oc10		= $b631
xt_asm_bit	= $a4a2
z_immediate	= $8b1b
nt_depth	= $bfcb
nt_plus_store	= $bc18
oc19		= $b663
oc18		= $b65f
nt_asm_back_jump= $d2e5
xt_asm_dec	= $a53f
xt_asm_lda_zi	= $a5df
z_defer		= $867c
c65_blk_read	= $ae6c
xt_asm_dex	= $a558
xt_asm_dey	= $a55d
z_unloop	= $9761
nt_mod		= $c422
xt_asm_sbc_zxi	= $a6fe
z_bye		= $9869
nt_disasm	= $c59c
z_dump		= $9913
xt_asm_bne	= $a4c0
z_asm_tsb_z	= $a76e
xt_asm_cmp_zxi	= $a51a
xt_sign		= $92be
z_asm_adc_h	= $a428
xt_question_dup	= $901e
z_not_rote	= $9c9c
nt_definitions	= $c831
xt_number_sign_greater= $8dea
nt_tuck		= $bbef
xt_list		= $b027
z_asm_adc_z	= $a437
z_asm_adc_y	= $a432
z_asm_adc_x	= $a42d
z_asm_ldy_h	= $a616
xt_action_of	= $8208
z_block_write_vector= $afdb
ocB4		= $b92f
z_ed		= $a7dc
nt_asm_ror_a	= $d098
xt_load		= $b034
ed_cmd_qq	= $ac0e
nt_two_drop	= $be6a
nt_fm_slash_mod	= $c3ff
z_count		= $8568
xt_asm_rol_zx	= $a6ae
oc1F		= $b679
oc1A		= $b669
z_zero_less	= $9855
blk_offset	= 4
z_asm_back_jump	= $a7cf
nt_asm_ror_z	= $d0b2
v_nmi		= $fffa
nt_asm_ror_x	= $d0a5
z_else		= $882e
nt_input_to_r	= $bf9f
z_asm_php	= $a67c
z_asm_and_zxi	= $a478
nt_refill	= $bf83
disasm_print_literal= $a3ba
z_zero_unequal	= $9865
nt_name_to_int	= $c0b7
xt_question	= $9928
compare_16bit	= $d70b
AscDEL		= $7f
z_align		= $822f
nt_cell_plus	= $bdd9
str_wid_forth	= 4
z_repeat	= $90dd
xt_asm_cmp_zi	= $a50b
nt_state	= $c34a
z_asm_sbc_z	= $a6ef
z_asm_sbc_y	= $a6ea
z_asm_sbc_x	= $a6e5
nt_wordsize	= $c54e
order_print_wid_string= $b292
z_editor_wordlist= $9d9f
z_question_do	= $86d7
xt_asm_cmp_zx	= $a515
xt_endcase	= $883e
z_asm_sbc_h	= $a6e0
sliteral_const_str= $a181
z_asm_tay	= $a75e
z_asm_tax	= $a75a
nt_marker	= $c533
xt_bye		= $9866
nt_buffer_colon	= $c6c9
z_forth_wordlist= $9e03
ed_head		= $0035
convert_hex_value= $911e
xt_asm_and_ziy	= $a469
z_block_ramdrive_init= $ae97
z_int_to_name	= $9c24
nt_question_do	= $c2b8
xt_asm_arrow	= $8a91
z_c_store	= $834f
z_parse_name	= $8f9a
xt_literal	= $8baa
z_postpone	= $901d
forth		= $8000
xt_type		= $9645
nt_um_slash_mod	= $c3e3
nt_store	= $bb91
nt_star		= $c3da
xt_asm_ora_zxi	= $a66d
base		= $0018
nt_buffblocknum	= $c6ea
buffer0		= 512
disasm_sliteral_jump= $a336
nt_of		= $c65c
z_asm_trb_z	= $a766
nt_name_to_string= $c0d7
xt_asm_adc_zxi	= $a446
nt_asm_bne	= $cbb1
xt_ed		= $a7d9
nt_hex		= $c39e
z_dot		= $877c
z_compile_only	= $8516
nt_asm_php	= $d000
nt_or		= $bd5b
nt_begin	= $c330
z_asm_plp	= $a690
z_greater_than	= $8a90
xt_asm_lda_zxi	= $a5ee
xt_output	= $9da0
oc64		= $b7b0
xt_asm_txa	= $a772
xt_bounds	= $9a3a
blockread_offset= 50
xt_asm_txs	= $a776
z_rot		= $90ff
z_sm_slash_rem	= $9318
nt_again	= $c33d
xt_compile_comma= $83f4
nt_two_store	= $be91
ocF0		= $ba43
xt_two_constant	= $9ed0
z_block_c65_init= $ae67
s_redefined	= $d335
xt_asm_tax	= $a756
xt_asm_tay	= $a75a
z_abort		= $80b1
nt_set_current	= $c86b
z_source_id	= $9338
str_redefined	= 2
z_emit		= $883e
z_asm_tsb	= $a76a
nt_block_write	= $c725
nt_paren	= $c5f3
nt_asm_sty_zx	= $d227
z_asm_sei	= $a70e
z_asm_sed	= $a70a
z_asm_sec	= $a706
nt_asm_adc_zi	= $ca51
nt_list		= $c7f4
nt_forth_wordlist= $c8f9
z_asm_lda_zxi	= $a5f3
nt_asm_sta_z	= $d1a2
xt_environment_q= $8853
z_asm_tsx	= $a772
tmptos		= $0023
ed_is_valid_line= $acf3
disasm_literal	= $a3b5
nt_loop		= $c2d5
nt_block_c65_init= $c800
nt_flush	= $c7cf
nt_asm_and_zxi	= $caf6
z_buffblocknum	= $afe0
ed6502_end	= $adcc
literal_runtime	= $8bb8
error_table	= $d3e4
nt_asm_lda_zxi	= $cea2
nt_strip_underflow= $c27c
nt_digit_question= $c373
z_xor		= $981f
z_always_native	= $9a33
z_asm_and_ziy	= $a46e
z_cleave	= $9a9f
xt_hexstore	= $9b40
AscLF		= $0a
oc2E		= $b6bd
ed_all_done	= $a9f1
AscESC		= $1b
xt_asm_ora_y	= $a652
z_asm_eor_ziy	= $a585
z_asm_inc_a	= $a599
z_recurse	= $9094
nt_star_slash	= $c43a
nt_asm_sta_zx	= $d1cc
xt_asm_lda_h	= $a5cb
z_asm_ldy_x	= $a61b
z_asm_ldy_z	= $a620
nt_asm_cmp_zi	= $cc5e
nt_asm_sta_zi	= $d1af
nt_asm_sbc_y	= $d108
z_asm_inc_x	= $a59e
z_asm_inc_z	= $a5a3
nt_exit		= $c2ee
xt_defer	= $864a
xt_store	= $93a8
err_state	= 7
xt_blk		= $adcc
nt_empty_buffers= $c7ba
z_asm_cmp_zxi	= $a51f
err_defer	= 3
nt_not_equals	= $bdfb
z_sign		= $92d2
z_asm_beq	= $a4a2
xt_asm_ora_h	= $a648
forth_words_end	= $bb6c
z_root_wordlist	= $b2bf
z_cells		= $95da
nt_asm_bvc	= $cbdd
nt_asm_inc_zx	= $cde3
nt_zero		= $bccc
nt_asm_eor_ziy	= $cd85
xt_to_r		= $94fc
nt_u_less_than	= $be0e
z_refill	= $90d6
xt_accept	= $80e6
z_depth		= $8699
xt_input_to_r	= $9b9e
loopfufa	= 258
xt_asm_bvc	= $a4d4
z_do		= $86d7
nt_asm_rti	= $d0cd
oc6A		= $b7d3
oc6C		= $b7d9
oc6D		= $b7df
oc6E		= $b7e3
xt_within	= $97b4
z_c_fetch	= $8343
z_asm_and	= $a450
z_asm_eor_x	= $a571
doconst		= $d635
z_asm_lsr_zx	= $a63e
nt_asm_ora_zxi	= $cfe6
nt_c_store	= $bc0e
nt_asm_ldx_y	= $cec9
z_load		= $b077
xt_cmove	= $9f43
xt_compare	= $9fb9
plus_loop_runtime_end= $8c67
z_asm_asl_x	= $a487
xt_asm_stz_z	= $a74e
io_getc		= $f004
z_asm_cmp_zx	= $a51a
nt_asm_lda_y	= $ce5d
do_runtime	= $86e7
nt_drop		= $bb6e
ocD8		= $b9de
ocD9		= $b9e2
xt_value	= $8517
ocD7		= $b9d7
ocD5		= $b9c9
ocD2		= $b9c2
does_runtime	= $8729
ocD1		= $b9ba
oc60		= $b7a4
z_hex		= $8aa2
nt_to_number	= $c38f
OpBRA		= $80
z_dot_paren	= $878b
oc65		= $b7b6
oc66		= $b7bc
oc67		= $b7c2
oc68		= $b7c9
z_asm_lsr_z	= $a639
z_asm_lda_z	= $a5df
io_clk_stop	= $f007
z_block_word_error= $afc8
xt_asm_cld	= $a4e3
s_wid_root	= $d37e
nt_one_plus	= $bd1b
xt_c_comma	= $832f
z_asm_lda_h	= $a5d0
xt_again	= $8221
nt_variable	= $c00b
z_begin		= $8310
dp		= $0002
z_block_read	= $afbe
xt_two_star	= $95d3
xt_u_dot	= $9670
xt_c_store	= $8344
ocDF		= $b9f8
z_asm_rol	= $a69f
ocDD		= $b9ec
ocDE		= $b9f2
xt_editor_el	= $b121
z_asm_eor_h	= $a56c
ocDA		= $b9e8
z_definitions	= $b224
z_asm_bra	= $a4cf
z_asm_stx_zy	= $a73a
z_asm_ror	= $a6b8
z_asm_brk	= $a4d4
ed_base		= $003a
xt_editor_erase_screen= $b10f
z_asm_dec_a	= $a549
xt_asm_sbc	= $a6d6
xt_asm_bcc	= $a491
dodefer		= $d649
nt_unloop	= $c2fa
nt_d_to_s	= $c04d
xt_while	= $97a0
nt_zero_greater	= $be40
z_forth		= $b22b
z_asm_dec_z	= $a553
z_page		= $8e99
xt_asm_bcs	= $a496
nt_right_bracket= $c1b3
z_output	= $9daa
xt_execute_parsing= $9ad5
nt_align	= $c56d
xt_do		= $869e
s_quote_start	= $9131
xt_asm_and	= $a44b
xt_two_slash	= $95c8
xt_one		= $9d97
assembler_dictionary_start= $ca1d
xt_defer_store	= $8684
xt_ud_dot_r	= $9f24
z_asm_nop	= $a643
xt_s_backslash_quote= $9114
ed_cmd_p_from_external= $aba0
nt_nc_limit	= $c26c
nt_asm_ldy_zx	= $cf23
z_asm_clv	= $a4f2
xt_hex		= $8a9c
assembler_end	= $a7d9
envs_hold	= $d5ac
z_asm_cld	= $a4e8
nt_never_native	= $c22f
xt_asm_bit_zx	= $a4b6
z_u_greater_than= $96b3
z_asm_clc	= $a4e3
nt_input	= $c503
nt_to_r		= $bbaf
z_asm_cli	= $a4ed
z_sliteral	= $a19a
xt_zero		= $9dfd
AscCN		= $0e
z_cr		= $856e
nt_asm_bpl	= $cbbc
AscCC		= $03
z_name_to_int	= $9c56
z_to_order	= $b386
nt_two_literal	= $bec7
root_dictionary_start= $c98c
nt_editor_enter_screen= $ca09
z_semicolon	= $92bd
nt_here		= $bde6
AscCR		= $0d
xt_buffstatus	= $b011
xt_less_than	= $8b95
nt_do		= $c2ae
nt_words	= $c541
xt_asm_and_zx	= $a46e
print_string	= $d846
z_asm_trb	= $a762
envs_max_n	= $d5da
nt_asm_eor_zxi	= $cda2
z_asm_and_y	= $a45f
str_compile	= 1
xt_asm_and_zi	= $a464
xt_minus_trailing= $a037
oc96		= $b89f
z_compare	= $a01d
xt_asm_lda_ziy	= $a5e4
oc2C		= $b6b4
xt_s_to_d	= $924d
xt_and		= $8299
nt_buffer	= $c7ac
z_useraddr	= $9ddb
z_two		= $9dd0
xt_one_minus	= $8e36
z_get_order	= $b25f
oc91		= $b882
abort_quote_runtime= $80bc
cmpl_jump	= $d621
xt_empty_buffers= $b016
xt_block_word_error= $afc3
nt_pick		= $bd8c
oc4F		= $b758
nt_asm_cpy_z	= $ccd5
z_less_than	= $8ba9
nt_execute_parsing= $c143
buffstatus_offset= 48
underflow_1	= $d7df
nt_latestnt	= $c114
input_clear	= $818b
z_flush		= $b026
z_allow_native	= $9a25
z_asm_and_zx	= $a473
xt_um_star	= $970c
z_d_to_s	= $9e4b
accept_loop	= $8113
oc4C		= $b74c
xt_asm_inc_zx	= $a5a3
nt_slash	= $c40d
loop_runtime_end= $8c4c
nt_two		= $bcde
z_asm_and_zi	= $a469
nt_asm_stz_x	= $d240
dictionary_start= $bb6e
z_asm_sty	= $a73e
z_asm_stx	= $a732
z_asm_stz	= $a74a
xt_slash_mod	= $92d8
s_wid_editor	= $d36f
current_offset	= 8
es_divzero	= $d47f
xt_case		= $9dfd
es_compileonly	= $d441
str_see_size	= 11
cmpl_inline_y	= $84df
z_two_star	= $95da
error		= $d7f5
nt_is		= $c69e
nt_word		= $c5e7
z_two_store	= $9600
z_asm_sta	= $a712
xt_zero_less	= $9846
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a510
nt_asm_cmp_x	= $cc37
z_asm_ldx_y	= $a602
ip		= $0004
z_asm_ldx_z	= $a607
z_two_slash	= $95d2
z_asm_stz_z	= $a752
xt_dot		= $875b
z_unused	= $9786
z_asm_eor	= $a567
asm_push_a_data	= $a7c8
nt_case		= $c650
xt_d_to_s	= $9e46
z_asm_ldx_h	= $a5fd
s_see_flags	= $d384
accept_total_recall= $81df
z_two_r_fetch	= $95aa
c65_blk_write	= $ae68
es_returnstack	= $d58e
zpage		= $0000
nt_number_sign_s= $c4c9
nt_asm_cpy_h	= $ccc8
xt_block_read_vector= $afbe
kernel_getc	= $f027
z_name_to_string= $9c6d
load_evaluate_start= $8a39
z_asm_eor_zxi	= $a58f
nt_c_fetch	= $bc04
num_order_offset= 34
z_source	= $932d
envs_sc		= $d5f9
xt_cells	= $95d3
xt_bell		= $9a34
xt_thru		= $b098
num_wordlists_offset= 9
underflow_3	= $d7e9
z_two_dup	= $9552
nt_hold		= $c4dd
z_two_constant	= $9ef4
z_two_swap	= $9624
xt_set_current	= $b334
xt_asm_lsr_a	= $a62a
xt_asm_ora	= $a643
nt_erase	= $c06c
es_syntax	= $d4e6
nt_asm_and_y	= $cab1
z_false		= $9e03
z_asm_bit_h	= $a4ac
xt_asm_lsr_x	= $a62f
toin		= $0010
z_colon		= $83bd
str_see_nt	= 9
z_asm_eor_zi	= $a580
xt_abort	= $8060
env_results_double= $8904
xt_words	= $99bd
nt_asm_tya	= $d2cf
nt_asm_pha	= $cff5
nt_within	= $c49d
oc15		= $b64a
z_asm_eor_zx	= $a58a
push_upvar_tos	= $d689
nt_asm_phy	= $d016
nt_asm_phx	= $d00b
oc14		= $b644
nt_asm_tsb_z	= $d2a1
ocBD		= $b95f
ocBE		= $b965
ocBF		= $b96b
z_defer_fetch	= $8683
nt_type		= $bc3d
ocBA		= $b955
ocBC		= $b959
nt_asm_and_zi	= $cacb
nt_asm_jmp_xi	= $ce1f
nt_value	= $c02b
io_clk_start	= $f006
xt_asm_ply	= $a695
xt_asm_plx	= $a690
ocEA		= $ba2e
ocEC		= $ba32
nt_defer	= $c0f7
z_u_less_than	= $96c9
ocED		= $ba36
envs_max_ud	= $d615
xt_asm_plp	= $a68b
nt_asm_and_zx	= $cae8
oc12		= $b63d
xt_always_native= $9a26
input		= $0014
nt_asm_and_z	= $cabe
dodoes		= $d662
oc45		= $b729
z_within	= $97c9
xt_aligned	= $822f
ocB8		= $b94b
z_d_dot_r	= $9ecf
xt_get_order	= $b237
ocB5		= $b936
ocB6		= $b93d
xt_scr		= $b093
ocB0		= $b91c
oc40		= $b71d
xt_key		= $8b5f
xt_find_name	= $9afc
nt_bracket_char	= $bda4
xt_refill	= $9095
s_abc_upper	= $d340
xt_cleave	= $9a53
z_asm_stx_z	= $a736
z_asm_bcc	= $a496
nt_load		= $c7dc
string_table	= $d307
z_s_to_d	= $925e
nt_asm_adc_zxi	= $ca7c
z_asm_stz_x	= $a74e
cp		= $0000
ocE8		= $ba24
z_asm_bcs	= $a49d
xt_input	= $9b93
xt_defer_fetch	= $867d
nt_backslash	= $c444
ocE1		= $ba03
ocE0		= $b9fd
ocE5		= $ba11
ocE4		= $ba0b
ocE7		= $ba1d
ocE6		= $ba17
nt_asm_adc_x	= $ca2a
oc72		= $b7f8
oc71		= $b7f0
oc70		= $b7ec
oc77		= $b814
oc76		= $b80d
oc75		= $b806
oc74		= $b7ff
kernel_bye	= $f031
oc79		= $b81f
oc78		= $b81b
v_irq		= $fffe
nt_asm_adc_h	= $ca1d
z_asm_jmp_i	= $a5bc
xt_bracket_char	= $831a
nt_to_in	= $c4ab
oc25		= $b691
z_asm_bne	= $a4c5
z_plus		= $8fbe
z_asm_ora_ziy	= $a668
z_nc_limit	= $9c73
do_common	= $86a0
AscBS		= $08
z_while		= $97b3
z_one_plus	= $8e4b
wordlists_offset= 10
xt_asm_bpl	= $a4c5
nt_dot_s	= $c592
z_search	= $a112
z_bl		= $8319
xt_asm_clv	= $a4ed
z_scr		= $b098
nt_to_body	= $c0ea
nt_also		= $c91b
xt_compile_only	= $850b
nt_one		= $bcd5
oc7C		= $b829
nt_r_to_input	= $bfae
oc7A		= $b825
nt_less_than	= $be05
oc7F		= $b83c
oc7E		= $b836
oc7D		= $b830
nt_forth	= $c952
es_blockwords	= $d54f
nt_j		= $c2cc
oc86		= $b859
xt_previous	= $b2aa
z_fetch		= $89a2
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a4e8
nt_to_order	= $c937
xt_allot	= $8230
nt_asm_sbc	= $d0e3
z_cell_plus	= $835f
xt_blkbuffer	= $add1
oc5D		= $b793
z_editor_erase_screen= $b120
buffblocknum_offset= 46
oc89		= $b863
xt_asm_tsb_z	= $a76a
io_peekc	= $f005
nt_blk		= $c71a
nt_asm_eor	= $cd38
z_bounds	= $9a52
err_compileonly	= 2
z_input		= $9b9d
nt_semicolon	= $c182
z_hexstore	= $9b92
xt_int_to_name	= $9bb4
xt_one_plus	= $8e42
z_get_current	= $b236
ocB2		= $b928
nt_asm_cpx_z	= $ccb0
z_list		= $b033
nt_asm_asl_z	= $cb2a
xt_count	= $8555
z_asm_sta_z	= $a71e
z_asm_sta_y	= $a71a
z_asm_sta_x	= $a716
z_asm_asl_zx	= $a491
nt_asm_cpx_h	= $cca3
z_evaluate	= $8a7b
xt_r_fetch	= $9032
nt_two_dup	= $bce7
nt_char		= $bd98
loop_runtime	= $8c3a
z_u_dot_r	= $969d
z_execute_parsing= $9afb
xt_asm_trb_z	= $a762
nt_equal	= $bdf2
xt_forth	= $b225
nt_asm_sec	= $d15c
xt_mod		= $8d50
xt_asm_dec_x	= $a549
nt_asm_sed	= $d167
xt_asm_dec_z	= $a54e
nt_asm_sei	= $d172
z_asm_ror_zx	= $a6cc
nt_output	= $c4f5
xt_only		= $b260
xt_d_dot_r	= $9ea5
z_block		= $ae31
xt_pad		= $8e6c
z_left_bracket	= $8b86
nt_root_set_order= $c98c
xt_root_wordlist= $b2b7
xt_asm_dec_a	= $a544
nt_useraddr	= $c6b9
cib		= $000c
z_asm_adc_zx	= $a446
z_number_sign_greater= $8e0b
nt_leave	= $c308
z_drop		= $87ca
z_asm_ora_h	= $a64d
up		= $0008
nt_less_number_sign= $c4b6
z_asm_adc_zi	= $a43c
z_asm_ora_y	= $a657
xt_editor_screen_helper= $b0e6
UF		= 16
nt_s_backslash_quote= $c1ef
z_then		= $882e
nt_u_greater_than= $be18
xt_asm_eor_ziy	= $a580
user0		= $0000
nt_two_star	= $bd25
nt_buffstatus	= $c6d8
ocB9		= $b94f
z_set_order	= $b373
s_disasm_sdc	= $d3c4
z_asm_sbc_ziy	= $a6f9
zpage_end	= $7f
nt_asm_lsr_zx	= $cf63
z_value		= $8554
err_syntax	= 8
xt_disasm	= $a1c7
xt_colon_noname	= $83be
xt_asm_ror	= $a6b3
xt_asm_eor_z	= $a576
nt_asm_asl	= $cb05
NN		= 8
xt_asm_eor_y	= $a571
oc1D		= $b673
nt_blank	= $c079
ocB7		= $b944
xt_wordsize	= $9ddc
s_see_size	= $d3aa
nt_asm_clv	= $cc14
env_results_single= $88ee
ocB1		= $b920
xt_asm_eor_h	= $a567
nt_int_to_name	= $c0c7
z_pad		= $8e7b
z_constant	= $8554
xt_asm_rol	= $a69a
xt_asm_lda	= $a5c6
stack0		= $0100
z_dabs		= $9e6a
oc1C		= $b66f
xt_asm_sei	= $a70a
nt_bl		= $bf49
xt_buffer	= $afe0
xt_asm_sec	= $a702
xt_two_store	= $95db
z_asm_asl_z	= $a48c
xt_asm_cpx_z	= $a529
xt_asm_sed	= $a706
z_asm_asl_a	= $a482
z_min		= $8d3c
z_latestxt	= $9c39
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf91
xt_asm_push_a	= $a7b8
xt_asm_cpx_h	= $a524
code0		= $8000
nt_update	= $c79e
rsp0		= $ff
print_error	= $d835
xt_u_less_than	= $96b4
padoffset	= $ff
z_asm_sty_z	= $a742
xt_two_dup	= $953b
nt_asm_inc_z	= $cdd6
nt_over		= $bba3
nt_asm_bit_zx	= $cb98
nt_asm_rol_zx	= $d07f
nt_asm_nop	= $cf71
ocEF		= $ba3e
scratch		= $002d
xt_base		= $8304
z_asm_bit	= $a4a7
z_assembler_wordlist= $9dd0
xt_dot_s	= $9869
xt_dot_r	= $8797
nt_asm_and_ziy	= $cad9
disasm_0branch	= $a397
z_number_sign	= $8de9
nt_always_native= $c243
xt_d_minus	= $9e04
xt_leave	= $8b6c
nt_recurse	= $c315
nt_asm_bra	= $cbc7
z_r_fetch	= $9046
z_nip		= $8d96
xt_forth_wordlist= $9dfd
envs_wl		= $d605
beq_opt		= $882f
z_j		= $8b5e
AscBELL		= $07
nt_immediate	= $c20a
nt_allot	= $bfe3
z_wordsize	= $9dfc
nt_sliteral	= $c1cb
xt_postpone	= $8fdf
z_asm_sta_zi	= $a722
nt_asm_adc_zx	= $ca6e
z_bracket_tick	= $8327
z_spaces	= $937a
nt_plus_loop	= $c2e1
z_asm_cpx_h	= $a529
xt_xor		= $980e
z_asm_sta_zx	= $a72a
xt_paren	= $8e9a
ed_last_line	= $ad15
nt_order	= $c945
xt_asm_lsr_z	= $a634
xt_u_greater_than= $969e
z_to_in		= $945b
xt_asm_cmp_h	= $a4f7
nt_asm_clc	= $cbf3
disasm_sliteral	= $a360
nt_asm_cld	= $cbfe
z_ud_dot_r	= $9f42
z_asm_ora_x	= $a652
z_right_bracket	= $90e3
nt_asm_rol	= $d04d
xt_asm_cmp_x	= $a4fc
xt_asm_cmp_y	= $a501
xt_asm_cmp_z	= $a506
nt_editor_el	= $c9eb
lcbstack	= $100
