xt_asm_asl_zx	= $a46a
xt_editor_el	= $b0fe
z_asm_eor_h	= $a54a
ocDA		= $b9d8
z_definitions	= $b201
z_asm_bra	= $a4ad
z_asm_stx_zy	= $a718
z_asm_ror	= $a696
z_asm_brk	= $a4b2
ed_base		= $003a
xt_editor_erase_screen= $b0ec
z_asm_dec_a	= $a527
xt_asm_sbc	= $a6b4
xt_asm_bcc	= $a46f
dodefer		= $d628
nt_unloop	= $c2ea
nt_d_to_s	= $c03d
xt_while	= $961b
nt_zero_greater	= $be30
z_forth		= $b208
z_asm_dec_z	= $a531
z_page		= $8d40
xt_asm_bcs	= $a474
nt_right_bracket= $c1a3
z_output	= $9dc0
xt_execute_parsing= $9aeb
nt_align	= $c55d
xt_do		= $858b
s_quote_start	= $8fd8
xt_asm_and	= $a429
z_cleave	= $9ab5
xt_one		= $9dad
assembler_dictionary_start= $ca0d
marker_end_offset= 44
xt_defer_store	= $854b
xt_ud_dot_r	= $9f45
z_asm_nop	= $a621
xt_s_backslash_quote= $8fbb
ed_cmd_p_from_external= $ab7e
nt_nc_limit	= $c25c
nt_asm_ldy_zx	= $cf13
cmpl_0branch_tos= $97ee
z_asm_clv	= $a4d0
xt_hex		= $8926
assembler_end	= $a7b7
envs_hold	= $d5a4
z_asm_cld	= $a4c6
nt_never_native	= $c21f
xt_asm_bit_zx	= $a494
z_u_greater_than= $953f
z_asm_clc	= $a4c1
nt_input	= $c4f3
nt_to_r		= $bb9f
z_asm_cli	= $a4cb
z_sliteral	= $a197
xt_zero		= $9e13
AscCN		= $0e
cmpl_sliteral	= $a17e
nt_asm_bpl	= $cbac
AscCC		= $03
z_name_to_int	= $9c6c
z_to_order	= $b363
nt_two_literal	= $beb7
root_dictionary_start= $c97c
nt_editor_enter_screen= $c9f9
z_semicolon	= $9149
nt_here		= $bdd6
AscCR		= $0d
xt_buffstatus	= $afef
xt_less_than	= $89dd
nt_do		= $c29e
nt_words	= $c531
xt_asm_and_zx	= $a44c
print_string	= $d813
z_asm_trb	= $a740
envs_max_n	= $d5d2
nt_asm_eor_zxi	= $cd92
z_asm_and_y	= $a43d
str_compile	= 1
xt_asm_and_zi	= $a442
xt_minus_trailing= $a058
oc96		= $b88f
z_compare	= $a03e
xt_asm_lda_ziy	= $a5c2
oc2C		= $b69d
xt_s_to_d	= $90d9
xt_and		= $8290
nt_buffer	= $c79c
z_useraddr	= $9df1
z_two		= $9de6
xt_one_minus	= $8cdd
loop_runtime_size= 17
oc91		= $b872
abort_quote_runtime= $80ba
cmpl_jump	= $97a1
xt_empty_buffers= $aff4
xt_block_word_error= $afa1
nt_pick		= $bd7c
oc4F		= $b741
nt_asm_cpy_z	= $ccc5
z_less_than	= $89f1
nt_execute_parsing= $c133
buffstatus_offset= 48
underflow_1	= $d7ac
nt_latestnt	= $c104
input_clear	= $8189
z_flush		= $b004
nt_asm_beq	= $cb4b
z_allow_native	= $9a3b
z_asm_and_zx	= $a451
xt_um_star	= $9598
z_d_to_s	= $9e61
accept_loop	= $8111
oc4C		= $b735
xt_asm_inc_zx	= $a581
nt_slash	= $c3fd
nt_two		= $bc24
z_asm_and_zi	= $a447
nt_asm_stz_x	= $d230
dictionary_start= $bb5e
z_asm_sty	= $a71c
z_asm_stx	= $a710
nt_asm_bvs	= $cbd8
z_asm_stz	= $a728
xt_slash_mod	= $9164
current_offset	= 8
es_divzero	= $d477
xt_case		= $9e13
es_compileonly	= $d439
str_see_size	= 11
z_two_star	= $9466
error		= $d7c2
nt_is		= $c68e
nt_word		= $c5d7
z_two_store	= $948c
z_asm_sta	= $a6f0
ocB2		= $b918
xt_zero_less	= $96b4
ix		:= 17
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a4ee
nt_asm_cmp_x	= $cc27
z_asm_ldx_y	= $a5e0
ip		= $0004
z_asm_ldx_z	= $a5e5
z_two_slash	= $945e
z_asm_stz_z	= $a730
question_do_runtime_size= 16
xt_dot		= $8630
z_unused	= $9601
z_asm_eor	= $a545
asm_push_a_data	= $a7a6
nt_case		= $c640
disassembler_end= $a401
xt_d_to_s	= $9e5c
z_asm_ldx_h	= $a5db
z_editor_el	= $b10f
accept_total_recall= $81dd
z_two_r_fetch	= $9436
c65_blk_write	= $ae46
es_returnstack	= $d586
zpage		= $0000
io_blk_status	= $f011
nt_number_sign_s= $c4b9
nt_asm_cpy_h	= $ccb8
xt_block_read_vector= $af9c
kernel_getc	= $f027
z_name_to_string= $9c83
load_evaluate_start= $88c3
z_asm_eor_zxi	= $a56d
nt_c_fetch	= $bbf4
num_order_offset= 34
z_source	= $91b9
envs_sc		= $d5f1
xt_cells	= $945f
xt_bell		= $9a4a
xt_thru		= $b076
num_wordlists_offset= 9
underflow_3	= $d7b6
z_two_dup	= $93de
nt_hold		= $c4cd
z_two_constant	= $9f0a
z_two_swap	= $94b0
xt_set_current	= $b311
xt_asm_lsr_a	= $a608
xt_asm_ora	= $a621
nt_erase	= $c05c
es_syntax	= $d4de
nt_asm_and_y	= $caa1
z_false		= $9e19
z_asm_bit_h	= $a48a
xt_asm_lsr_x	= $a60d
marker_start_offset= 8
toin		= $0010
z_colon		= $83b0
str_see_nt	= 9
cmpl_0branch_later= $97d9
z_asm_eor_zi	= $a55e
xt_abort	= $805e
env_results_double= $878e
xt_words	= $99d3
nt_asm_tya	= $d2bf
nt_asm_pha	= $cfe5
nt_within	= $c48d
oc15		= $b62e
z_asm_eor_zx	= $a568
push_upvar_tos	= $d668
nt_asm_phy	= $d006
nt_asm_phx	= $cffb
oc14		= $b628
nt_asm_tsb_z	= $d291
ocBD		= $b94f
ocBE		= $b955
ocBF		= $b95b
z_defer_fetch	= $854a
nt_type		= $bc48
ocBA		= $b945
ocBC		= $b949
nt_asm_and_zi	= $cabb
nt_asm_jmp_xi	= $ce0f
nt_value	= $c01b
io_clk_start	= $f006
xt_asm_ply	= $a673
xt_asm_plx	= $a66e
ocEA		= $ba1e
oc49		= $b729
nt_defer	= $c0e7
z_u_less_than	= $9555
ocED		= $ba26
envs_max_ud	= $d60d
xt_asm_plp	= $a669
nt_asm_and_zx	= $cad8
oc12		= $b621
xt_always_native= $9a3c
input		= $0014
nt_asm_and_z	= $caae
dodoes		= $d641
oc45		= $b712
z_within	= $9637
xt_aligned	= $8226
ocB8		= $b93b
z_d_dot_r	= $9ee5
xt_get_order	= $b214
ocB5		= $b926
ocB6		= $b92d
xt_scr		= $b071
ocB0		= $b90c
oc40		= $b706
xt_key		= $89a7
xt_find_name	= $9b12
nt_bracket_char	= $bd94
xt_refill	= $8f3c
s_abc_upper	= $d332
xt_cleave	= $9a69
z_asm_stx_z	= $a714
z_asm_bcc	= $a474
nt_load		= $c7cc
string_table	= $d2f7
z_s_to_d	= $90ea
nt_asm_adc_zxi	= $ca6c
z_asm_stz_x	= $a72c
cp		= $0000
ocE8		= $ba14
z_asm_bcs	= $a47b
xt_input	= $9ba9
xt_defer_fetch	= $8544
nt_backslash	= $c434
ocE1		= $b9f3
ocE0		= $b9ed
ocE5		= $ba01
ocE4		= $b9fb
ocE7		= $ba0d
ocE6		= $ba07
nt_asm_adc_x	= $ca1a
oc72		= $b7e1
oc71		= $b7d9
oc70		= $b7d5
oc77		= $b7fd
oc76		= $b7f6
oc75		= $b7ef
oc74		= $b7e8
kernel_bye	= $f031
oc79		= $b808
oc78		= $b804
v_irq		= $fffe
nt_asm_adc_h	= $ca0d
z_asm_jmp_i	= $a59a
xt_bracket_char	= $830d
nt_to_in	= $c49b
z_plus		= $8e65
z_asm_ora_ziy	= $a646
z_nc_limit	= $9c89
do_common	= $858e
AscBS		= $08
z_while		= $9621
z_one_plus	= $8cf2
wordlists_offset= 10
xt_asm_bpl	= $a4a3
nt_dot_s	= $c582
z_search	= $a133
z_bl		= $830c
xt_asm_clv	= $a4cb
z_scr		= $b076
nt_to_body	= $c0da
nt_also		= $c90b
xt_compile_only	= $83dc
nt_one		= $bc1b
oc7C		= $b812
nt_r_to_input	= $bf9e
oc7A		= $b80e
nt_less_than	= $bdf5
oc7F		= $b825
oc7E		= $b81f
oc7D		= $b819
nt_forth	= $c942
es_blockwords	= $d547
nt_j		= $c2bc
oc86		= $b842
xt_previous	= $b287
z_fetch		= $882c
search_order_offset= 35
xt_asm_cli	= $a4c6
nt_to_order	= $c927
xt_allot	= $8227
nt_asm_sbc	= $d0d3
z_cell_plus	= $8352
xt_blkbuffer	= $adaf
oc5D		= $b77c
z_editor_erase_screen= $b0fd
buffblocknum_offset= 46
oc89		= $b853
xt_asm_tsb_z	= $a748
io_peekc	= $f005
nt_blk		= $c70a
nt_asm_eor	= $cd28
z_bounds	= $9a68
err_compileonly	= 2
nt_asm_cpx	= $cc88
z_input		= $9bb3
nt_semicolon	= $c172
z_hexstore	= $9ba8
xt_int_to_name	= $9bca
xt_one_plus	= $8ce9
z_get_current	= $b213
z_cr		= $843f
nt_asm_cpx_z	= $cca0
z_list		= $b011
nt_asm_asl_z	= $cb1a
xt_count	= $8426
z_asm_sta_z	= $a6fc
z_asm_sta_y	= $a6f8
z_asm_sta_x	= $a6f4
z_asm_asl_zx	= $a46f
nt_asm_cpx_h	= $cc93
z_evaluate	= $8905
xt_r_fetch	= $8ed9
nt_two_dup	= $bcd7
nt_char		= $bd88
loop_runtime	= $8ad2
z_u_dot_r	= $9529
es_defer	= $d45a
xt_asm_trb_z	= $a740
nt_equal	= $bde2
xt_forth	= $b202
nt_asm_sec	= $d14c
xt_mod		= $8bf7
xt_asm_dec_x	= $a527
nt_asm_sed	= $d157
xt_asm_dec_z	= $a52c
zbranch_runtime	= $9856
z_asm_ror_zx	= $a6aa
nt_output	= $c4e5
nt_or		= $bd4b
xt_only		= $b23d
xt_d_dot_r	= $9ebb
z_block		= $ae0f
xt_pad		= $8d13
z_left_bracket	= $89ce
nt_root_set_order= $c97c
xt_root_wordlist= $b294
xt_asm_dec_a	= $a522
nt_useraddr	= $c6a9
cib		= $000c
z_asm_adc_zx	= $a424
z_asm_inc_zx	= $a586
nt_leave	= $c2f8
z_drop		= $869f
backslash_not_block= $82f2
z_asm_ora_h	= $a62b
up		= $0008
str_disasm_0bra	= 14
nt_less_number_sign= $c4a6
z_asm_adc_zi	= $a41a
z_asm_ora_y	= $a635
xt_editor_screen_helper= $b0c4
UF		= 16
nt_s_backslash_quote= $c1df
z_then		= $86bd
nt_asm_sei	= $d162
nt_u_greater_than= $be08
xt_asm_eor_ziy	= $a55e
user0		= $0000
nt_two_star	= $bd15
nt_buffstatus	= $c6c8
ocB9		= $b93f
z_set_order	= $b350
s_disasm_sdc	= $d3ad
z_asm_sbc_ziy	= $a6d7
zpage_end	= $7f
nt_asm_lsr_zx	= $cf53
z_value		= $8425
err_syntax	= 8
xt_disasm	= $a1c0
xt_colon_noname	= $83b1
xt_asm_ror	= $a691
xt_asm_eor_z	= $a554
nt_asm_asl	= $caf5
NN		= 8
xt_asm_eor_y	= $a54f
oc1D		= $b657
nt_blank	= $c069
ocB7		= $b934
xt_wordsize	= $9df2
s_see_size	= $d39c
nt_asm_clv	= $cc04
env_results_single= $8778
ocB1		= $b910
xt_asm_eor_h	= $a545
nt_int_to_name	= $c0b7
z_pad		= $8d22
z_constant	= $8425
xt_asm_rol	= $a678
xt_asm_lda	= $a5a4
stack0		= $0100
z_dabs		= $9e80
oc1C		= $b653
xt_asm_sei	= $a6e8
nt_bl		= $bf39
xt_buffer	= $afbe
xt_asm_sec	= $a6e0
z_asm_asl_x	= $a465
z_asm_asl_z	= $a46a
xt_asm_cpx_z	= $a507
xt_asm_sed	= $a6e4
z_asm_asl_a	= $a460
z_min		= $8be3
z_latestxt	= $9c4f
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf81
xt_asm_push_a	= $a796
xt_asm_cpx_h	= $a502
code0		= $8000
nt_update	= $c78e
rsp0		= $ff
print_error	= $d802
xt_u_less_than	= $9540
padoffset	= $ff
z_asm_sty_z	= $a720
xt_two_dup	= $93c7
nt_asm_inc_z	= $cdc6
nt_over		= $bb93
nt_asm_bit_zx	= $cb88
nt_asm_rol_zx	= $d06f
nt_asm_nop	= $cf61
ocEF		= $ba2e
scratch		= $002d
xt_base		= $82fb
z_asm_bit	= $a485
z_assembler_wordlist= $9de6
xt_dot_s	= $987f
xt_dot_r	= $866c
nt_asm_and_ziy	= $cac9
ocAF		= $b907
z_number_sign	= $8c90
nt_always_native= $c233
xt_d_minus	= $9e1a
xt_leave	= $89b4
nt_recurse	= $c305
nt_asm_bra	= $cbb7
z_r_fetch	= $8eed
z_nip		= $8c3d
xt_forth_wordlist= $9e13
envs_wl		= $d5fd
z_i		= $8953
z_j		= $89a6
AscBELL		= $07
nt_immediate	= $c1fa
nt_allot	= $bfd3
z_wordsize	= $9e12
nt_sliteral	= $c1bb
xt_postpone	= $8e86
z_asm_sta_zi	= $a700
z_bracket_tick	= $831a
z_spaces	= $9206
nt_plus_loop	= $c2d1
z_asm_cpx_h	= $a507
xt_xor		= $967c
z_asm_sta_zx	= $a708
xt_paren	= $8d41
ed_last_line	= $acf3
nt_order	= $c935
xt_asm_lsr_z	= $a612
xt_u_greater_than= $952a
z_to_in		= $92e7
xt_asm_cmp_h	= $a4d5
