xt_asm_asl_zx	= $a3fd
nt_block_read_vector= $c6d5
xt_negate	= $8d21
nt_question	= $bc0e
z_zero		= $9d91
z_r_to_input	= $9d50
xt_repeat	= $9080
xt_useraddr	= $9d5f
nt_while	= $c5b4
oc05		= $b575
check_nc_limit	= $d5bc
ocD0		= $b927
z_find_name	= $9acd
z_asm_pha	= $a5e8
blockread_offset= 50
nt_u_dot_r	= $bbcd
z_asm_rts	= $a647
z_asm_iny	= $a523
z_asm_inx	= $a51e
tohold		= $002b
z_literal	= $8b58
z_two_over	= $951a
z_asm_inc	= $a505
nt_minus_trailing= $bec4
z_latestnt	= $9bc0
z_asm_phx	= $a5f2
z_asm_phy	= $a5f7
z_asm_rti	= $a642
z_d_plus	= $9dd3
err_badsource	= 1
nt_spaces	= $beac
nt_asm_ldy	= $ce62
z_asm_dey	= $a4d3
z_asm_dex	= $a4ce
z_base		= $8305
z_asm_lsr_x	= $a5a5
sliteral_runtime= $a110
z_asm_dec	= $a4b5
z_blk		= $ad42
nt_asm_trb_z	= $d1fa
nt_pad		= $c3e5
z_asm_lsr_a	= $a5a0
xt_does		= $8691
xt_definitions	= $b18d
xt_star_slash	= $9312
nt_asm_tax	= $d1d9
nt_two_to_r	= $be5e
evaluate_got_work= $89aa
user_words_start= $badd
z_asm_cmp_ziy	= $a486
nt_asm_brk	= $cb43
z_environment_q	= $8840
nt_root_wordlist= $c824
loopindex	= 256
z_asm_dec_zx	= $a4c9
nt_block	= $c702
nt_plus		= $bc70
xt_asm_sbc_zi	= $a660
xt_then		= $8756
xt_asm_ldy_x	= $a587
nt_defer_fetch	= $c5f3
xt_parse_name	= $8e53
xt_two_over	= $9503
xt_asm_sbc_zx	= $a66a
xt_see		= $98bd
z_key		= $8ad9
xt_c_fetch	= $832f
envs_max_u	= $d551
xt_greater_than	= $89ed
nt_space	= $bc30
z_asm_bmi	= $a431
xt_asm_eor_zxi	= $a4fb
xt_asm_pla	= $a5f7
nt_r_fetch	= $bb34
es_state	= $d43f
marker_runtime	= $8c7d
xt_number_sign	= $8d5e
xt_two_swap	= $958f
xt_asm_eor	= $a4d3
err_returnstack	= 13
xt_asm_lda_zx	= $a55a
xt_two_variable	= $9e9b
z_asm_asl	= $a3ee
oc16		= $b5c2
oc11		= $b5a6
oc10		= $b5a2
xt_asm_bit	= $a413
z_immediate	= $8a8c
nt_depth	= $bf3c
nt_plus_store	= $bb89
oc19		= $b5d4
oc18		= $b5d0
nt_asm_back_jump= $d256
xt_asm_dec	= $a4b0
xt_asm_lda_zi	= $a550
z_defer		= $8603
c65_blk_read	= $addd
xt_asm_dex	= $a4c9
xt_asm_dey	= $a4ce
z_unloop	= $96ef
nt_mod		= $c393
xt_asm_sbc_zxi	= $a66f
z_bye		= $97f7
nt_disasm	= $c50d
z_dump		= $98a1
xt_asm_bne	= $a431
z_asm_tsb_z	= $a6df
xt_asm_cmp_zxi	= $a48b
xt_sign		= $924c
z_asm_adc_h	= $a399
xt_question_dup	= $8fc7
z_not_rote	= $9c2a
cmpl_word_ya	= $d599
nt_definitions	= $c7a2
xt_number_sign_greater= $8d93
nt_tuck		= $bb60
xt_list		= $af98
z_asm_adc_z	= $a3a8
z_asm_adc_y	= $a3a3
z_asm_adc_x	= $a39e
z_asm_ldy_h	= $a587
xt_action_of	= $8208
z_block_write_vector= $af4c
ocB4		= $b8a0
z_ed		= $a74d
nt_asm_ror_a	= $d009
xt_load		= $afa5
ed_cmd_qq	= $ab7f
nt_two_drop	= $bddb
nt_fm_slash_mod	= $c370
z_count		= $84f9
xt_asm_rol_zx	= $a61f
oc1F		= $b5ea
oc1A		= $b5da
z_zero_less	= $97e3
blk_offset	= 4
z_asm_back_jump	= $a740
nt_asm_ror_z	= $d023
v_nmi		= $fffa
nt_asm_ror_x	= $d016
z_else		= $879f
nt_input_to_r	= $bf10
z_asm_php	= $a5ed
z_asm_and_zxi	= $a3e9
nt_refill	= $bef4
z_zero_unequal	= $97f3
nt_name_to_int	= $c028
xt_question	= $98b6
compare_16bit	= $d6a1
AscDEL		= $7f
z_align		= $8228
nt_cell_plus	= $bd4a
str_wid_forth	= 4
z_repeat	= $9086
xt_asm_cmp_zi	= $a47c
nt_state	= $c2bb
z_asm_sbc_z	= $a660
z_asm_sbc_y	= $a65b
z_asm_sbc_x	= $a656
nt_wordsize	= $c4bf
order_print_wid_string= $b203
z_editor_wordlist= $9d2d
z_question_do	= $864e
xt_asm_cmp_zx	= $a486
xt_endcase	= $87af
z_asm_sbc_h	= $a651
es_noname	= $d401
z_asm_tay	= $a6cf
z_asm_tax	= $a6cb
nt_marker	= $c4a4
xt_bye		= $97f4
nt_buffer_colon	= $c63a
z_forth_wordlist= $9d91
ed_head		= $0035
convert_hex_value= $90c7
xt_asm_and_ziy	= $a3da
z_block_ramdrive_init= $ae08
z_int_to_name	= $9bb2
nt_question_do	= $c229
xt_asm_arrow	= $8a02
z_c_store	= $8344
z_parse_name	= $8f43
xt_literal	= $8b1b
z_postpone	= $8fc6
forth		= $8000
xt_type		= $95d3
nt_um_slash_mod	= $c354
nt_store	= $bb02
nt_star		= $c34b
xt_asm_ora_zxi	= $a5de
base		= $0018
nt_buffblocknum	= $c65b
buffer0		= 512
disasm_sliteral_jump= $a2a7
nt_of		= $c5cd
z_asm_trb_z	= $a6d7
nt_name_to_string= $c048
xt_asm_adc_zxi	= $a3b7
nt_asm_bne	= $cb22
xt_ed		= $a74a
nt_hex		= $c30f
z_dot		= $86f3
z_compile_only	= $84a7
nt_asm_php	= $cf71
template_push_tos= $8b59
nt_begin	= $c2a1
z_asm_plp	= $a601
z_greater_than	= $8a01
xt_asm_lda_zxi	= $a55f
xt_output	= $9d2e
oc64		= $b721
xt_asm_txa	= $a6e3
xt_bounds	= $99c8
disasm_print_literal= $a32b
xt_asm_txs	= $a6e7
z_rot		= $90a8
z_sm_slash_rem	= $92a6
nt_again	= $c2ae
xt_compile_comma= $83de
nt_two_store	= $be02
ocF0		= $b9b4
xt_two_constant	= $9e5e
z_block_c65_init= $add8
s_redefined	= $d2a6
xt_asm_tax	= $a6c7
xt_asm_tay	= $a6cb
z_abort		= $80b1
nt_set_current	= $c7dc
z_source_id	= $92c6
str_redefined	= 2
z_emit		= $87af
z_asm_tsb	= $a6db
nt_block_write	= $c696
nt_paren	= $c564
nt_asm_sty_zx	= $d198
z_asm_sei	= $a67f
z_asm_sed	= $a67b
z_asm_sec	= $a677
nt_asm_adc_zi	= $c9c2
nt_list		= $c765
nt_forth_wordlist= $c86a
z_asm_lda_zxi	= $a564
nt_asm_sta_z	= $d113
xt_environment_q= $87c4
cmpl_two_literal= $a0f6
tmptos		= $0023
ed_is_valid_line= $ac64
disasm_literal	= $a326
nt_loop		= $c246
z_asm_tsx	= $a6e3
nt_block_c65_init= $c771
nt_flush	= $c740
nt_asm_and_zxi	= $ca67
z_template_push_tos= $8b63
z_buffblocknum	= $af51
ed6502_end	= $ad3d
literal_runtime	= $8b63
error_table	= $d355
nt_asm_lda_zxi	= $ce13
nt_strip_underflow= $c1ed
nt_digit_question= $c2e4
z_xor		= $97ad
z_always_native	= $99c1
z_asm_and_ziy	= $a3df
z_cleave	= $9a2d
xt_hexstore	= $9ace
AscLF		= $0a
oc2E		= $b62e
ed_all_done	= $a962
AscESC		= $1b
xt_asm_ora_y	= $a5c3
z_asm_eor_ziy	= $a4f6
z_asm_inc_a	= $a50a
z_recurse	= $903d
nt_star_slash	= $c3ab
nt_asm_sta_zx	= $d13d
xt_asm_lda_h	= $a53c
z_asm_ldy_x	= $a58c
z_asm_ldy_z	= $a591
nt_asm_cmp_zi	= $cbcf
nt_asm_sta_zi	= $d120
nt_asm_sbc_y	= $d079
z_asm_inc_x	= $a50f
z_asm_inc_z	= $a514
nt_exit		= $c25f
xt_defer	= $85d1
xt_store	= $9336
err_state	= 7
xt_blk		= $ad3d
nt_empty_buffers= $c72b
z_asm_cmp_zxi	= $a490
err_defer	= 3
nt_not_equals	= $bd6c
z_sign		= $9260
z_asm_beq	= $a413
xt_asm_ora_h	= $a5b9
forth_words_end	= $badd
z_root_wordlist	= $b230
z_cells		= $9568
nt_asm_bvc	= $cb4e
nt_asm_inc_zx	= $cd54
nt_zero		= $bc3d
nt_asm_eor_ziy	= $ccf6
xt_to_r		= $948a
nt_u_less_than	= $bd7f
z_refill	= $907f
xt_accept	= $80e6
z_depth		= $8620
xt_input_to_r	= $9b2c
loopfufa	= 258
xt_asm_bvc	= $a445
z_do		= $864e
nt_asm_rti	= $d03e
oc6A		= $b744
oc6C		= $b74a
oc6D		= $b750
oc6E		= $b754
xt_within	= $9742
z_c_fetch	= $8338
z_asm_and	= $a3c1
z_asm_eor_x	= $a4e2
doconst		= $d5cb
z_asm_lsr_zx	= $a5af
nt_asm_ora_zxi	= $cf57
nt_c_store	= $bb7f
nt_asm_ldx_y	= $ce3a
z_load		= $afe8
xt_cmove	= $9edc
xt_compare	= $9f52
plus_loop_runtime_end= $8c10
z_asm_asl_x	= $a3f8
xt_asm_stz_z	= $a6bf
io_getc		= $f004
z_asm_cmp_zx	= $a48b
nt_asm_lda_y	= $cdce
do_runtime	= $865e
nt_drop		= $badf
ocD8		= $b94f
ocD9		= $b953
xt_value	= $84a8
ocD7		= $b948
ocD5		= $b93a
ocD2		= $b933
does_runtime	= $86a0
ocD1		= $b92b
oc60		= $b715
z_hex		= $8a13
nt_to_number	= $c300
OpBRA		= $80
z_dot_paren	= $8702
oc65		= $b727
oc66		= $b72d
oc67		= $b733
oc68		= $b73a
z_asm_lsr_z	= $a5aa
z_asm_lda_z	= $a550
io_clk_stop	= $f007
z_block_word_error= $af39
xt_asm_cld	= $a454
s_wid_root	= $d2ef
nt_one_plus	= $bc8c
xt_c_comma	= $8324
z_asm_lda_h	= $a541
xt_again	= $8221
nt_variable	= $bf7c
z_begin		= $8a0c
dp		= $0002
z_block_read	= $af2f
xt_two_star	= $9561
xt_u_dot	= $95fe
xt_c_store	= $8339
ocDF		= $b969
z_asm_rol	= $a610
ocDD		= $b95d
ocDE		= $b963
xt_editor_el	= $b092
z_asm_eor_h	= $a4dd
ocDA		= $b959
z_definitions	= $b195
z_asm_bra	= $a440
z_asm_stx_zy	= $a6ab
z_asm_ror	= $a629
z_asm_brk	= $a445
ed_base		= $003a
xt_editor_erase_screen= $b080
z_asm_dec_a	= $a4ba
xt_asm_sbc	= $a647
xt_asm_bcc	= $a402
cmpl_jump_later	= $d5b2
dodefer		= $d5df
nt_unloop	= $c26b
nt_d_to_s	= $bfbe
xt_while	= $972e
nt_zero_greater	= $bdb1
z_forth		= $b19c
z_asm_dec_z	= $a4c4
z_page		= $8e42
xt_asm_bcs	= $a407
nt_right_bracket= $c124
z_output	= $9d38
xt_execute_parsing= $9a63
nt_align	= $c4de
xt_do		= $8635
s_quote_start	= $90da
xt_asm_and	= $a3bc
xt_two_slash	= $9556
xt_one		= $9d25
assembler_dictionary_start= $c98e
xt_defer_store	= $860b
xt_ud_dot_r	= $9ebd
z_asm_nop	= $a5b4
xt_s_backslash_quote= $90bd
ed_cmd_p_from_external= $ab11
nt_nc_limit	= $c1dd
nt_asm_ldy_zx	= $ce94
z_asm_clv	= $a463
xt_hex		= $8a0d
assembler_end	= $a74a
envs_hold	= $d51d
z_asm_cld	= $a459
nt_never_native	= $c1a0
xt_asm_bit_zx	= $a427
z_u_greater_than= $9641
z_asm_clc	= $a454
nt_input	= $c474
nt_to_r		= $bb20
z_asm_cli	= $a45e
z_sliteral	= $a10f
xt_zero		= $9d8b
AscCN		= $0e
cmpl_sliteral	= $a0f6
nt_asm_bpl	= $cb2d
AscCC		= $03
z_name_to_int	= $9be4
z_to_order	= $b2f7
nt_two_literal	= $be38
root_dictionary_start= $c8fd
nt_editor_enter_screen= $c97a
z_semicolon	= $924b
nt_here		= $bd57
AscCR		= $0d
xt_buffstatus	= $af82
xt_less_than	= $8b06
nt_do		= $c21f
nt_words	= $c4b2
xt_asm_and_zx	= $a3df
print_string	= $d7ca
z_asm_trb	= $a6d3
envs_max_n	= $d54b
nt_asm_eor_zxi	= $cd13
z_asm_and_y	= $a3d0
str_compile	= 1
xt_asm_and_zi	= $a3d5
xt_minus_trailing= $9fd0
oc96		= $b810
z_compare	= $9fb6
xt_asm_lda_ziy	= $a555
oc2C		= $b625
xt_s_to_d	= $91db
xt_and		= $8292
nt_buffer	= $c71d
z_useraddr	= $9d69
z_two		= $9d5e
xt_one_minus	= $8ddf
z_get_order	= $b1d0
oc91		= $b7f3
abort_quote_runtime= $80bc
xt_empty_buffers= $af87
xt_block_word_error= $af34
nt_pick		= $bcfd
oc4F		= $b6c9
nt_asm_cpy_z	= $cc46
z_less_than	= $8b1a
nt_execute_parsing= $c0b4
buffstatus_offset= 48
underflow_1	= $d763
nt_latestnt	= $c085
input_clear	= $818b
z_flush		= $af97
z_allow_native	= $99b3
z_asm_and_zx	= $a3e4
xt_um_star	= $969a
z_d_to_s	= $9dd9
accept_loop	= $8113
oc4C		= $b6bd
xt_asm_inc_zx	= $a514
nt_slash	= $c37e
loop_runtime_end= $8bf6
nt_two		= $bc4f
z_asm_and_zi	= $a3da
nt_asm_stz_x	= $d1b1
dictionary_start= $badf
z_asm_sty	= $a6af
z_asm_stx	= $a6a3
z_asm_stz	= $a6bb
xt_slash_mod	= $9266
current_offset	= 8
es_divzero	= $d3f0
xt_case		= $9d8b
es_compileonly	= $d3b2
str_see_size	= 11
cmpl_inline_y	= $8485
z_two_star	= $9568
error		= $d779
nt_is		= $c60f
nt_word		= $c558
question_do_begin= $8661
z_asm_sta	= $a683
ocB2		= $b899
xt_zero_less	= $97d4
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a481
nt_asm_cmp_x	= $cba8
z_asm_ldx_y	= $a573
ip		= $0004
z_asm_ldx_z	= $a578
z_two_slash	= $9560
z_asm_stz_z	= $a6c3
xt_dot		= $86d2
z_unused	= $9714
z_asm_eor	= $a4d8
asm_push_a_data	= $a739
nt_case		= $c5c1
xt_d_to_s	= $9dd4
z_asm_ldx_h	= $a56e
s_see_flags	= $d2f5
accept_total_recall= $81df
z_two_r_fetch	= $9538
c65_blk_write	= $add9
es_returnstack	= $d4ff
zpage		= $0000
io_blk_status	= $f011
nt_number_sign_s= $c43a
nt_asm_cpy_h	= $cc39
xt_block_read_vector= $af2f
kernel_getc	= $f027
z_name_to_string= $9bfb
load_evaluate_start= $89aa
z_asm_eor_zxi	= $a500
nt_c_fetch	= $bb75
num_order_offset= 34
z_source	= $92bb
envs_sc		= $d56a
xt_cells	= $9561
xt_bell		= $99c2
xt_thru		= $b009
num_wordlists_offset= 9
underflow_3	= $d76d
z_two_dup	= $94e0
nt_hold		= $c44e
z_two_constant	= $9e82
z_two_swap	= $95b2
xt_set_current	= $b2a5
xt_asm_lsr_a	= $a59b
xt_asm_ora	= $a5b4
nt_erase	= $bfdd
es_syntax	= $d457
nt_asm_and_y	= $ca22
z_false		= $9d91
z_asm_bit_h	= $a41d
xt_asm_lsr_x	= $a5a0
toin		= $0010
z_colon		= $83b2
str_see_nt	= 9
z_asm_eor_zi	= $a4f1
xt_abort	= $8060
env_results_double= $8875
xt_words	= $994b
nt_asm_tya	= $d240
nt_asm_pha	= $cf66
nt_within	= $c40e
oc15		= $b5bb
z_asm_eor_zx	= $a4fb
push_upvar_tos	= $d61f
nt_asm_phy	= $cf87
nt_asm_phx	= $cf7c
oc14		= $b5b5
nt_asm_tsb_z	= $d212
ocBD		= $b8d0
ocBE		= $b8d6
ocBF		= $b8dc
oc17		= $b5c9
nt_type		= $bbae
ocBA		= $b8c6
ocBC		= $b8ca
nt_asm_and_zi	= $ca3c
nt_asm_jmp_xi	= $cd90
nt_value	= $bf9c
io_clk_start	= $f006
xt_asm_ply	= $a606
xt_asm_plx	= $a601
ocEA		= $b99f
ocEC		= $b9a3
nt_defer	= $c068
z_u_less_than	= $9657
ocED		= $b9a7
envs_max_ud	= $d586
xt_asm_plp	= $a5fc
nt_asm_and_zx	= $ca59
oc12		= $b5ae
xt_always_native= $99b4
input		= $0014
nt_asm_and_z	= $ca2f
dodoes		= $d5f8
oc45		= $b69a
z_within	= $9757
xt_aligned	= $8228
ocB8		= $b8bc
z_d_dot_r	= $9e5d
xt_asm_stz_zx	= $a6c3
xt_get_order	= $b1a8
ocB5		= $b8a7
ocB6		= $b8ae
xt_scr		= $b004
ocB0		= $b88d
oc40		= $b68e
xt_key		= $8ad0
xt_find_name	= $9a8a
nt_bracket_char	= $bd15
xt_refill	= $903e
s_abc_upper	= $d2b1
xt_cleave	= $99e1
xt_pad		= $8e15
z_asm_stx_z	= $a6a7
z_asm_bcc	= $a407
nt_load		= $c74d
string_table	= $d278
z_s_to_d	= $91ec
nt_asm_adc_zxi	= $c9ed
z_asm_stz_x	= $a6bf
cp		= $0000
ocE8		= $b995
z_asm_bcs	= $a40e
xt_input	= $9b21
xt_defer_fetch	= $8604
nt_backslash	= $c3b5
ocE1		= $b974
ocE0		= $b96e
ocE5		= $b982
ocE4		= $b97c
ocE7		= $b98e
ocE6		= $b988
nt_asm_adc_x	= $c99b
oc72		= $b769
oc71		= $b761
oc70		= $b75d
oc77		= $b785
oc76		= $b77e
oc75		= $b777
oc74		= $b770
kernel_bye	= $f031
oc79		= $b790
oc78		= $b78c
v_irq		= $fffe
nt_asm_adc_h	= $c98e
z_asm_jmp_i	= $a52d
xt_bracket_char	= $830f
nt_to_in	= $c41c
oc25		= $b602
z_asm_bne	= $a436
z_plus		= $8f67
z_asm_ora_ziy	= $a5d9
z_nc_limit	= $9c01
do_common	= $8638
AscBS		= $08
z_while		= $9741
z_one_plus	= $8df4
wordlists_offset= 10
xt_asm_bpl	= $a436
nt_dot_s	= $c503
z_search	= $a0ab
z_bl		= $830e
xt_asm_clv	= $a45e
z_scr		= $b009
nt_to_body	= $c05b
nt_also		= $c88c
xt_compile_only	= $849c
nt_one		= $bc46
oc7C		= $b79a
nt_r_to_input	= $bf1f
oc7A		= $b796
nt_less_than	= $bd76
oc7F		= $b7ad
oc7E		= $b7a7
oc7D		= $b7a1
nt_forth	= $c8c3
es_blockwords	= $d4c0
nt_j		= $c23d
oc86		= $b7ca
xt_previous	= $b21b
z_fetch		= $8913
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a459
nt_to_order	= $c8a8
xt_allot	= $8229
nt_asm_sbc	= $d054
z_cell_plus	= $8354
xt_blkbuffer	= $ad42
oc5D		= $b704
z_editor_erase_screen= $b091
buffblocknum_offset= 46
oc89		= $b7d4
xt_asm_tsb_z	= $a6db
io_peekc	= $f005
nt_blk		= $c68b
nt_asm_eor	= $cca9
z_bounds	= $99e0
err_compileonly	= 2
z_input		= $9b2b
nt_semicolon	= $c0f3
z_hexstore	= $9b20
xt_int_to_name	= $9b42
xt_one_plus	= $8deb
z_get_current	= $b1a7
z_cr		= $84ff
nt_asm_cpx_z	= $cc21
z_list		= $afa4
nt_asm_asl_z	= $ca9b
xt_count	= $84e6
z_asm_sta_z	= $a68f
z_asm_sta_y	= $a68b
z_asm_sta_x	= $a687
z_asm_asl_zx	= $a402
nt_asm_cpx_h	= $cc14
z_evaluate	= $89ec
z_defer_fetch	= $860a
nt_two_dup	= $bc58
nt_char		= $bd09
loop_runtime	= $8be5
z_u_dot_r	= $962b
z_execute_parsing= $9a89
xt_asm_trb_z	= $a6d3
nt_equal	= $bd63
xt_forth	= $b196
nt_asm_sec	= $d0cd
xt_mod		= $8cf9
xt_asm_dec_x	= $a4ba
nt_asm_sed	= $d0d8
xt_asm_dec_z	= $a4bf
nt_asm_sei	= $d0e3
z_asm_ror_zx	= $a63d
nt_output	= $c466
nt_or		= $bccc
xt_only		= $b1d1
xt_d_dot_r	= $9e33
z_block		= $ada2
strip_table	= $848d
z_left_bracket	= $8af7
nt_root_set_order= $c8fd
xt_root_wordlist= $b228
xt_asm_dec_a	= $a4b5
nt_useraddr	= $c62a
cib		= $000c
z_asm_adc_zx	= $a3b7
z_number_sign_greater= $8db4
nt_leave	= $c279
z_drop		= $8741
z_asm_ora_h	= $a5be
up		= $0008
nt_less_number_sign= $c427
z_asm_adc_zi	= $a3ad
z_asm_ora_y	= $a5c8
xt_editor_screen_helper= $b057
UF		= 16
nt_s_backslash_quote= $c160
z_then		= $879f
nt_u_greater_than= $bd89
xt_asm_eor_ziy	= $a4f1
user0		= $0000
nt_two_star	= $bc96
nt_buffstatus	= $c649
ocB9		= $b8c0
z_set_order	= $b2e4
s_disasm_sdc	= $d335
z_asm_sbc_ziy	= $a66a
zpage_end	= $7f
nt_asm_lsr_zx	= $ced4
z_value		= $84e5
err_syntax	= 8
xt_disasm	= $a138
xt_colon_noname	= $83b3
xt_asm_ror	= $a624
xt_asm_eor_z	= $a4e7
nt_asm_asl	= $ca76
NN		= 8
xt_asm_eor_y	= $a4e2
oc1D		= $b5e4
nt_blank	= $bfea
ocB7		= $b8b5
xt_wordsize	= $9d6a
s_see_size	= $d31b
nt_asm_clv	= $cb85
env_results_single= $885f
ocB1		= $b891
xt_asm_eor_h	= $a4d8
nt_int_to_name	= $c038
z_pad		= $8e24
z_constant	= $84e5
xt_asm_rol	= $a60b
xt_asm_lda	= $a537
stack0		= $0100
z_dabs		= $9df8
oc1C		= $b5e0
xt_asm_sei	= $a67b
nt_bl		= $beba
xt_buffer	= $af51
cmpl_call_tos	= $d5a6
xt_asm_sec	= $a673
xt_two_store	= $9569
z_asm_asl_z	= $a3fd
xt_asm_cpx_z	= $a49a
xt_asm_sed	= $a677
z_asm_asl_a	= $a3f3
z_min		= $8ce5
z_latestxt	= $9bc7
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf02
xt_asm_push_a	= $a729
xt_asm_cpx_h	= $a495
code0		= $8000
nt_update	= $c70f
rsp0		= $ff
print_error	= $d7b9
xt_u_less_than	= $9642
padoffset	= $ff
z_asm_sty_z	= $a6b3
xt_two_dup	= $94c9
nt_asm_inc_z	= $cd47
nt_over		= $bb14
nt_asm_bit_zx	= $cb09
nt_asm_rol_zx	= $cff0
nt_asm_nop	= $cee2
ocEF		= $b9af
scratch		= $002d
xt_base		= $82fd
z_asm_bit	= $a418
z_assembler_wordlist= $9d5e
xt_dot_s	= $97f7
xt_dot_r	= $870e
nt_asm_and_ziy	= $ca4a
ocAF		= $b888
disasm_0branch	= $a308
z_number_sign	= $8d92
nt_always_native= $c1b4
xt_d_minus	= $9d92
xt_leave	= $8add
nt_recurse	= $c286
nt_asm_bra	= $cb38
z_r_fetch	= $8fef
z_nip		= $8d3f
xt_forth_wordlist= $9d8b
envs_wl		= $d576
beq_opt		= $87a0
z_j		= $8acf
AscBELL		= $07
nt_immediate	= $c17b
nt_allot	= $bf54
z_wordsize	= $9d8a
nt_sliteral	= $c13c
xt_postpone	= $8f88
z_asm_sta_zi	= $a693
nt_asm_adc_zx	= $c9df
z_bracket_tick	= $831c
z_spaces	= $9308
nt_plus_loop	= $c252
z_asm_cpx_h	= $a49a
xt_xor		= $979c
z_asm_sta_zx	= $a69b
xt_paren	= $8e43
ed_last_line	= $ac86
nt_order	= $c8b6
xt_asm_lsr_z	= $a5a5
xt_u_greater_than= $962c
z_to_in		= $93e9
xt_asm_cmp_h	= $a468
nt_asm_clc	= $cb64
