xt_asm_asl_zx	= $a967
nt_asm_rol_x	= $d12f
nt_block_write_vector= $c819
nt_asm_rol_z	= $d13c
z_m_star	= $94b4
nt_asm_adc_y	= $cb01
xt_asm_ora_ziy	= $ab3e
nt_zero_less	= $bf2b
cold_user_table	= $80cf
nt_asm_adc_z	= $cb0e
xt_asm_tya	= $ac55
z_store		= $a17f
nt_dump		= $c667
nt_asm_cmp_zxi	= $cd53
nt_block_read_vector= $c845
xt_negate	= $962f
nt_question	= $bd7e
z_zero		= $a78b
z_r_to_input	= $9ac6
xt_repeat	= $9b46
xt_useraddr	= $a64a
nt_while	= $c724
oc05		= $b105
z_find_name	= $9092
z_asm_pha	= $ab52
nt_u_dot_r	= $bd3d
z_asm_rts	= $abb1
z_asm_iny	= $aa8d
z_asm_inx	= $aa88
tohold		= 52
z_literal	= $93a3
z_two_over	= $a3e6
z_asm_inc	= $aa6f
nt_minus_trailing= $c034
z_latestnt	= $9354
z_asm_phx	= $ab5c
z_asm_phy	= $ab61
z_asm_rti	= $abac
z_d_plus	= $8a8b
err_badsource	= 1
nt_spaces	= $c01c
nt_asm_ldy	= $cfbb
z_asm_dey	= $aa3d
z_asm_dex	= $aa38
z_asm_lsr_z	= $ab14
z_asm_lsr_x	= $ab0f
sliteral_runtime= $a086
z_asm_dec	= $aa1f
z_blk		= $83be
nt_asm_trb_z	= $d353
nt_pad		= $c555
z_asm_lsr_a	= $ab0a
xt_does		= $8c01
xt_definitions	= $8af9
xt_star_slash	= $a146
xt_asm_plp	= $ab66
nt_asm_tax	= $d332
nt_two_to_r	= $bfce
evaluate_got_work= $90f2
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9f0
nt_asm_brk	= $cc9c
z_environment_q	= $8e9d
nt_asm_tay	= $d33d
nt_root_wordlist= $c97e
z_asm_dec_zx	= $aa33
nt_block	= $c872
nt_plus		= $bde0
xt_asm_sbc_zi	= $abca
xt_then		= $a19f
xt_asm_ldy_x	= $aaf1
nt_defer_fetch	= $c763
xt_parse_name	= $98eb
xt_asm_eor_ziy	= $aa5b
xt_two_over	= $a3cf
xt_asm_sbc_zx	= $abd4
xt_see		= $9c8d
z_key		= $9343
xt_c_fetch	= $8617
envs_max_u	= $d6a2
xt_greater_than	= $9169
nt_space	= $bda0
z_asm_bmi	= $a99b
cmpl_word	= $d6ea
xt_asm_eor_zxi	= $aa65
xt_asm_pla	= $ab61
nt_r_fetch	= $bca4
es_state	= $d590
marker_runtime	= $94f3
xt_number_sign	= $9793
xt_two_swap	= $a45b
xt_asm_eor	= $aa3d
err_returnstack	= 13
xt_asm_lda_zx	= $aac4
xt_two_variable	= $a4d1
z_asm_asl	= $a958
oc16		= $b152
oc11		= $b136
oc10		= $b132
xt_asm_bit	= $a97d
z_immediate	= $9262
nt_depth	= $c0ac
nt_plus_store	= $bcf9
oc19		= $b164
oc18		= $b160
nt_asm_back_jump= $d3af
xt_asm_dec	= $aa1a
xt_asm_lda_zi	= $aaba
z_defer		= $8aea
nt_two_literal	= $bfa8
xt_asm_dex	= $aa33
xt_asm_dey	= $aa38
z_unloop	= $a625
nt_mod		= $c503
xt_asm_sbc_zxi	= $abd9
z_bye		= $860c
nt_disasm	= $c67d
z_dump		= $8da6
xt_asm_bne	= $a99b
xt_block_read_vector= $8557
z_asm_tsb_z	= $ac49
xt_asm_cmp_zxi	= $a9f5
envs_max_d	= $d6d1
z_asm_adc_h	= $a903
xt_question_dup	= $9a75
z_not_rote	= $9695
nt_definitions	= $c8fc
xt_number_sign_greater= $97c8
nt_tuck		= $bcd0
xt_list		= $9389
z_asm_adc_z	= $a912
z_asm_adc_y	= $a90d
z_asm_adc_x	= $a908
xt_action_of	= $825a
nt_asm_cmp_y	= $cd0e
z_ed		= $8dcc
nt_asm_ror_a	= $d162
z_int_to_name	= $92f6
ed_cmd_qq	= $b9be
nt_two_drop	= $bf4b
nt_fm_slash_mod	= $c4e0
z_count		= $896e
xt_asm_rol_zx	= $ab89
oc1f		= $b17a
oc1a		= $b16a
z_zero_less	= $a7c3
blk_offset	= 0
z_asm_back_jump	= $acaa
nt_asm_ror_z	= $d17c
v_nmi		= $f010
nt_asm_ror_x	= $d16f
z_else		= $8de6
nt_input_to_r	= $c080
z_asm_php	= $ab57
z_asm_and_zxi	= $a953
nt_refill	= $c064
z_zero_unequal	= $a7d5
nt_name_to_int	= $c198
xt_question	= $9a6e
compare_16bit	= $d762
AscDEL		= $7f
z_align		= $8294
nt_cell_plus	= $beba
str_wid_forth	= 4
z_repeat	= $9b52
xt_asm_cmp_zi	= $a9e6
nt_state	= $c42b
z_asm_sbc_z	= $abca
z_asm_sbc_y	= $abc5
z_asm_sbc_x	= $abc0
NN		= 8
nt_wordsize	= $c62f
z_editor_wordlist= $981c
z_question_do	= $8bc8
xt_asm_cmp_zx	= $a9f0
xt_endcase	= $8e0c
z_asm_sbc_h	= $abbb
sliteral_const_str= $a06c
z_asm_tay	= $ac39
z_asm_tax	= $ac35
nt_marker	= $c614
xt_bye		= $8609
nt_buffer_colon	= $c7aa
z_forth_wordlist= $a78b
ed_head		= 46
convert_hex_value= $9b9d
xt_asm_and_ziy	= $a944
z_block_ramdrive_init= $8548
nt_question_do	= $c399
xt_asm_arrow	= $917e
z_c_store	= $862c
z_parse_name	= $99dd
z_postpone	= $9a60
forth		= $8000
xt_type		= $a4e0
nt_um_slash_mod	= $c4c4
nt_store	= $bc72
nt_star		= $c4bb
xt_asm_ora_zxi	= $ab48
base		= 24
nt_buffblocknum	= $c7cb
buffer0		= 512
disasm_sliteral_jump= $ae18
nt_of		= $c73d
z_asm_trb_z	= $ac41
nt_name_to_string= $c1b8
xt_asm_adc_zxi	= $a921
nt_asm_bne	= $cc7b
xt_ed		= $8dc9
nt_hex		= $c47f
z_dot		= $8c63
nt_asm_php	= $d0ca
nt_or		= $be3c
nt_begin	= $c411
z_asm_plp	= $ab6b
nc_limit	= 26
z_greater_than	= $917d
xt_asm_lda_zxi	= $aac9
xt_output	= $9894
nt_move		= $c52e
xt_asm_txa	= $ac4d
blockread_offset= 46
xt_asm_txs	= $ac51
z_rot		= $9b7e
cp0		= 768
nt_again	= $c41e
xt_compile_comma= $87f9
nt_two_store	= $bf72
xt_two_constant	= $a49f
s_redefined	= $d3fd
xt_asm_tax	= $ac31
xt_asm_tay	= $ac35
z_abort		= $80ad
nt_set_current	= $c936
z_source_id	= $a0fa
str_redefined	= 2
z_emit		= $8e05
z_asm_tsb	= $ac45
nt_block_write	= $c806
nt_paren	= $c6d4
nt_asm_sty_zx	= $d2f1
z_asm_sei	= $abe9
xt_load		= $93c3
z_asm_sed	= $abe5
z_asm_sec	= $abe1
nt_asm_adc_zi	= $cb1b
nt_forth_wordlist= $c9c4
z_asm_lda_zxi	= $aace
nt_asm_sta_z	= $d26c
xt_environment_q= $8e21
z_asm_tsx	= $ac4d
tmptos		= 44
ed_is_valid_line= $baa3
disasm_literal	= $ae85
nt_loop		= $c3b6
nt_flush	= $c8b0
nt_asm_dec_z	= $cdd1
xt_find		= $8f9f
ed6502_end	= $bb7c
literal_runtime	= $93a4
error_table	= $d4a6
nt_asm_lda_zxi	= $cf6c
nt_strip_underflow= $c35d
nt_digit_question= $c454
z_xor		= $a784
z_always_native	= $8327
z_asm_and_ziy	= $a949
z_cleave	= $86a4
xt_hexstore	= $9190
nt_list		= $c8d5
AN		= 2
oc2e		= $b1be
ed_all_done	= $b7a1
AscESC		= $1b
xt_asm_ora_y	= $ab2d
z_asm_eor_ziy	= $aa60
z_asm_ldy_h	= $aaf1
z_recurse	= $9b03
nt_star_slash	= $c51b
nt_asm_sta_zx	= $d296
xt_asm_lda_h	= $aaa6
z_asm_ldy_x	= $aaf6
z_asm_ldy_z	= $aafb
nt_asm_cmp_zi	= $cd28
nt_asm_sta_zi	= $d279
nt_asm_sbc_y	= $d1d2
z_asm_inc_x	= $aa79
z_asm_inc_z	= $aa7e
nt_exit		= $c3cf
xt_defer	= $8ab8
xt_store	= $a16a
err_state	= 7
xt_blk		= $83af
nt_empty_buffers= $c89b
z_asm_cmp_zxi	= $a9fa
err_defer	= 3
nt_not_equals	= $bedc
z_sign		= $9fd8
z_asm_beq	= $a97d
xt_asm_ora_h	= $ab23
z_asm_eor_zxi	= $aa6a
forth_words_end	= $bc4d
z_root_wordlist	= $9b62
z_cells		= $a434
nt_asm_bvc	= $cca7
nt_asm_inc_zx	= $cead
nt_zero		= $bdad
nt_asm_eor_ziy	= $ce4f
xt_to_r		= $a34d
nt_asm_lsr_zx	= $d02d
nt_u_less_than	= $beef
z_refill	= $9b45
xt_accept	= $8138
z_depth		= $8b10
nt_asm_jmp	= $ced1
xt_asm_bvc	= $a9af
z_do		= $8bc8
nt_asm_rti	= $d197
oc6a		= $b2d4
oc6c		= $b2da
oc6d		= $b2e0
oc6e		= $b2e4
xt_within	= $a682
env_results_single= $8ebc
z_c_fetch	= $8620
z_asm_and	= $a92b
z_asm_eor_x	= $aa4c
doconst		= $d6f7
z_asm_lsr_zx	= $ab19
nt_asm_ora_zxi	= $d0b0
nt_c_store	= $bcef
nt_asm_ldx_y	= $cf93
z_load		= $9406
xt_cmove	= $86a5
xt_compare	= $8794
plus_loop_runtime_end= $9486
nt_compile_only	= $c2fc
z_asm_cmp_zx	= $a9f5
nt_asm_lda_y	= $cf27
do_runtime	= $8bc9
nt_drop		= $bc4f
ocd8		= $b4df
ocd9		= $b4e3
ocd6		= $b4d1
ocd7		= $b4d8
ocd5		= $b4ca
ocd2		= $b4c3
ocd0		= $b4b7
ocd1		= $b4bb
oc60		= $b2a5
z_hex		= $918f
nt_to_number	= $c470
oc64		= $b2b1
oc65		= $b2b7
oc66		= $b2bd
oc67		= $b2c3
oc68		= $b2ca
oc69		= $b2ce
z_asm_lda_z	= $aaba
z_block_word_error= $856c
z_output	= $989e
z_execute_parsing= $8f83
s_wid_root	= $d446
nt_one_plus	= $bdfc
xt_c_comma	= $860c
z_asm_lda_h	= $aaab
xt_again	= $8273
nt_variable	= $c0ec
z_begin		= $839f
dp		= 2
z_block_read	= $8557
xt_two_star	= $a42d
xt_u_dot	= $a50b
xt_c_store	= $8621
ocdf		= $b4f9
z_asm_rol	= $ab7a
ocdd		= $b4ed
ocde		= $b4f3
xt_editor_el	= $a811
z_asm_eor_h	= $aa47
ocda		= $b4e9
z_bracket_char	= $85a9
z_asm_bra	= $a9aa
z_asm_stx_zy	= $ac15
z_asm_ror	= $ab93
z_asm_brk	= $a9af
xt_editor_erase_screen= $a7ff
z_asm_dec_a	= $aa24
xt_asm_sbc	= $abb1
xt_asm_bcc	= $a96c
dodefer		= $d70b
nt_unloop	= $c3db
nt_d_to_s	= $c12e
xt_while	= $a66e
nt_zero_greater	= $bf21
z_asm_dec_x	= $aa29
z_asm_dec_z	= $aa2e
nt_dot_paren	= $c6dd
z_page		= $98da
xt_asm_bcs	= $a971
nt_right_bracket= $c294
z_to_order	= $a34c
xt_execute_parsing= $8f5d
nt_align	= $c64e
xt_do		= $8b6e
s_quote_start	= $9d5f
xt_asm_and	= $a926
xt_two_slash	= $a422
xt_one		= $9814
assembler_dictionary_start= $cae7
xt_defer_store	= $8af2
z_asm_nop	= $ab1e
xt_s_backslash_quote= $9b93
z_lshift	= $9499
nt_nc_limit	= $c34d
nt_asm_ldy_zx	= $cfed
z_asm_clv	= $a9cd
xt_hex		= $9189
assembler_end	= $acb4
envs_hold	= $d66e
z_asm_cld	= $a9c3
nt_never_native	= $c310
xt_asm_bit_zx	= $a991
z_u_greater_than= $a54e
z_asm_clc	= $a9be
nt_input	= $c5e4
nt_to_r		= $bc90
z_asm_cli	= $a9c8
z_sliteral	= $a085
xt_zero		= $a785
AscCN		= $0e
z_cr		= $8974
nt_asm_bpl	= $cc86
AscCC		= $03
z_name_to_int	= $9609
root_dictionary_start= $ca56
nt_editor_enter_screen= $cad3
z_semicolon	= $9fc3
nt_here		= $bec7
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9374
nt_do		= $c38f
nt_words	= $c622
oc2d		= $b1b9
xt_asm_and_zx	= $a949
print_string	= $d8a2
z_asm_trb	= $ac3d
envs_max_n	= $d69c
nt_asm_eor_zxi	= $ce6c
z_asm_and_y	= $a93a
xt_buffstatus	= $85f9
str_compile	= 1
xt_asm_and_zi	= $a93f
xt_minus_trailing= $9588
oc96		= $b3a0
z_compare	= $87f8
platform_bye	= $f02b
xt_asm_lda_ziy	= $aabf
oc2c		= $b1b5
xt_s_to_d	= $9e89
xt_and		= $8328
z_useraddr	= $a654
z_two		= $a38c
xt_one_minus	= $981d
z_get_order	= $9168
oc91		= $b383
abort_quote_runtime= $810e
cmpl_jump	= $d6e3
xt_empty_buffers= $8e05
ed_cmd_p_entry_for_cmd_n= $b954
xt_block_word_error= $8567
oc4f		= $b259
z_less_than	= $9388
nt_execute_parsing= $c224
buffstatus_offset= 44
underflow_1	= $d83b
nt_latestnt	= $c1f5
input_clear	= $81dd
z_flush		= $909c
z_allow_native	= $8309
z_asm_and_zx	= $a94e
xt_um_star	= $a5d9
z_d_to_s	= $8a91
accept_loop	= $8165
oc4c		= $b24d
xt_asm_inc_zx	= $aa7e
nt_slash	= $c4ee
nt_two		= $bdbf
z_asm_and_zi	= $a944
nt_root_set_order= $ca56
nt_asm_stz_x	= $d30a
dictionary_start= $bc4f
z_asm_sty	= $ac19
z_asm_stx	= $ac0d
z_asm_stz	= $ac25
current_offset	= 4
es_divzero	= $d541
xt_case		= $a785
es_compileonly	= $d503
str_see_size	= 11
z_buffblocknum	= $85c0
error		= $d851
nt_is		= $c77f
nt_word		= $c6c8
z_two_store	= $a45a
z_asm_sta	= $abed
xt_zero_less	= $a7b4
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a9eb
nt_asm_cmp_x	= $cd01
z_asm_ldx_y	= $aadd
ip		= 14
z_asm_ldx_z	= $aae2
z_two_slash	= $a42c
z_asm_stz_z	= $ac2d
xt_dot		= $8c42
z_unused	= $a640
z_asm_eor	= $aa42
asm_push_a_data	= $aca3
nt_case		= $c731
disassembler_end= $b58d
xt_d_to_s	= $8a8c
z_asm_ldx_h	= $aad8
s_see_flags	= $d44c
accept_total_recall= $8231
z_two_r_fetch	= $a404
nt_over		= $bc84
es_returnstack	= $d650
zpage		= $0000
nt_number_sign_s= $c5aa
nt_asm_cpy_h	= $cd92
z_accept	= $8230
z_sm_slash_rem	= $a0da
kernel_getc	= $f021
z_name_to_string= $9623
z_wordsize	= $a772
z_two_dup	= $a3ac
nt_c_fetch	= $bce5
num_order_offset= 30
z_base		= $839b
z_source	= $a0ef
xt_cells	= $a42d
xt_bell		= $83a0
xt_thru		= $a1a9
z_min		= $955b
num_wordlists_offset= 5
underflow_3	= $d845
nt_asm_cpy_z	= $cd9f
nt_hold		= $c5be
z_two_constant	= $a4c3
z_two_swap	= $a47e
xt_set_current	= $9d1b
xt_asm_lsr_a	= $ab05
xt_asm_ora	= $ab1e
nt_erase	= $c14d
es_syntax	= $d5a8
nt_asm_and_y	= $cb7b
z_false		= $8f8b
xt_asm_lsr_x	= $ab0a
z_block_write_vector= $8589
z_colon		= $875d
str_see_nt	= 9
z_asm_eor_zi	= $aa5b
xt_abort	= $8060
env_results_double= $8ed2
xt_words	= $a6f5
nt_asm_tya	= $d399
nt_asm_pha	= $d0bf
nt_within	= $c57e
oc15		= $b14b
z_asm_eor_zx	= $aa65
nt_asm_phy	= $d0e0
nt_asm_phx	= $d0d5
oc14		= $b145
nt_asm_tsb_z	= $d36b
ocbd		= $b460
ocbe		= $b466
ocbf		= $b46c
oc17		= $b159
nt_type		= $bd1e
ocba		= $b456
ocbc		= $b45a
nt_asm_and_zi	= $cb95
nt_asm_jmp_xi	= $cee9
nt_value	= $c10c
xt_asm_ply	= $ab70
xt_asm_plx	= $ab6b
ocea		= $b52f
ocec		= $b533
nt_defer	= $c1d8
z_u_less_than	= $a564
oced		= $b537
envs_max_ud	= $d6d7
ocef		= $b53f
nt_asm_and_zx	= $cbb2
oc12		= $b13e
xt_always_native= $831a
input		= 18
nt_asm_and_z	= $cb88
dodoes		= $d724
oc45		= $b22a
z_within	= $a697
xt_aligned	= $8294
ocb8		= $b44c
ocb9		= $b450
ocb4		= $b430
ocb5		= $b437
ocb6		= $b43e
ocb7		= $b445
ocb0		= $b41d
ocb1		= $b421
xt_key		= $933a
xt_asm_lsr_z	= $ab0f
xt_plus_store	= $9a02
nt_bracket_char	= $be85
xt_refill	= $9b04
s_abc_upper	= $d408
xt_cleave	= $8658
z_asm_stx_z	= $ac11
z_asm_bcc	= $a971
nt_load		= $c8bd
string_table	= $d3d1
z_s_to_d	= $9e9a
nt_asm_adc_zxi	= $cb46
z_asm_stz_x	= $ac29
oce9		= $b529
oce8		= $b525
z_asm_bcs	= $a978
xt_input	= $9263
xt_defer_fetch	= $8aeb
nt_backslash	= $c525
oce1		= $b504
oce0		= $b4fe
oce5		= $b512
oce4		= $b50c
oce7		= $b51e
oce6		= $b518
nt_asm_adc_x	= $caf4
oc72		= $b2f9
oc71		= $b2f1
oc70		= $b2ed
oc77		= $b315
oc76		= $b30e
oc75		= $b307
oc74		= $b300
oc79		= $b320
oc78		= $b31c
v_irq		= $f010
nt_asm_adc_h	= $cae7
z_asm_jmp_i	= $aa97
xt_bracket_char	= $85a3
nt_to_in	= $c58c
oc25		= $b192
z_plus		= $9a01
z_asm_rol_x	= $ab84
z_asm_ora_ziy	= $ab43
z_nc_limit	= $962e
do_common	= $8b70
AscBS		= $08
z_while		= $a681
z_one_plus	= $9832
wordlists_offset= 6
xt_asm_bpl	= $a9a0
nt_dot_s	= $c673
z_search	= $9f64
z_bl		= $83ae
xt_asm_clv	= $a9c8
z_scr		= $9ec5
nt_to_body	= $c1cb
nt_also		= $c9e6
xt_compile_only	= $8911
nt_one		= $bdb6
oc7c		= $b32a
nt_r_to_input	= $c08f
oc7a		= $b326
nt_less_than	= $bee6
oc7f		= $b33d
oc7e		= $b337
oc7d		= $b331
nt_forth	= $ca1d
es_blockwords	= $d611
nt_j		= $c3ad
oc86		= $b35a
xt_previous	= $9a61
z_fetch		= $8f9e
xt_asm_adc_ziy	= $a917
search_order_offset= 31
xt_asm_cli	= $a9c3
nt_to_order	= $ca02
xt_allot	= $8295
nt_asm_sbc	= $d1ad
z_cell_plus	= $863c
xt_source	= $a0db
oc5d		= $b294
z_editor_erase_screen= $a810
xt_asm_cld	= $a9be
oc89		= $b364
xt_asm_tsb_z	= $ac45
nt_blk		= $c7fb
nt_asm_eor	= $ce02
z_bounds	= $85a2
err_compileonly	= 2
z_input		= $926d
nt_semicolon	= $c263
z_hexstore	= $91e2
xt_int_to_name	= $9284
z_get_current	= $913f
nt_asm_cpx	= $cd62
nt_asm_cpx_z	= $cd7a
z_list		= $9395
nt_asm_asl_z	= $cbf4
xt_count	= $895b
z_asm_sta_z	= $abf9
z_asm_sta_y	= $abf5
z_asm_sta_x	= $abf1
z_asm_asl_zx	= $a96c
nt_asm_cpx_h	= $cd6d
z_evaluate	= $9134
z_defer_fetch	= $8af1
nt_two_dup	= $bdc8
nt_char		= $be79
disasm_jsr	= $aea3
z_u_dot_r	= $a538
es_defer	= $d524
xt_asm_trb_z	= $ac3d
nt_equal	= $bed3
xt_forth	= $90d4
nt_asm_sec	= $d226
xt_mod		= $95c5
xt_asm_dec_x	= $aa24
nt_asm_sed	= $d231
xt_asm_dec_z	= $aa29
nt_asm_sei	= $d23c
z_asm_ror_zx	= $aba7
nt_output	= $c5d6
xt_only		= $9833
xt_d_dot_r	= $8d0f
z_block		= $841f
xt_pad		= $98ad
z_left_bracket	= $9365
cp		= 0
xt_root_wordlist= $9b5a
xt_asm_dec_a	= $aa1f
nt_useraddr	= $c79a
cib		= 8
z_asm_adc_zx	= $a921
z_number_sign_greater= $97e9
nt_leave	= $c3e9
z_asm_ora_h	= $ab28
up		= 30
nt_less_number_sign= $c597
z_asm_adc_zi	= $a917
z_asm_ora_y	= $ab32
z_asm_ora_x	= $ab2d
UF		= 16
nt_s_backslash_quote= $c2d0
z_then		= $a1a8
nt_u_greater_than= $bef9
z_spaces	= $a13c
user0		= $0000
nt_buffstatus	= $c7b9
z_set_order	= $9d5a
s_disasm_sdc	= $d48c
branch_runtime	= $8de7
zpage_end	= $7f
z_asm_inc_a	= $aa74
z_plus_loop	= $9474
z_value		= $895a
err_syntax	= 8
xt_disasm	= $8b46
xt_colon_noname	= $875e
xt_asm_ror	= $ab8e
xt_asm_eor_z	= $aa51
nt_asm_asl	= $cbcf
xt_asm_eor_x	= $aa47
xt_asm_eor_y	= $aa4c
oc1d		= $b174
nt_blank	= $c15a
xt_wordsize	= $a752
s_see_size	= $d472
nt_asm_clv	= $ccde
xt_value	= $891d
xt_asm_eor_h	= $aa42
nt_int_to_name	= $c1a8
ocb2		= $b429
z_constant	= $895a
xt_asm_rol	= $ab75
xt_asm_lda	= $aaa1
stack0		= $0100
z_dabs		= $8ab0
z_minus_trailing= $95c4
xt_asm_sei	= $abe5
nt_bl		= $c02a
xt_buffer	= $85c1
xt_asm_sec	= $abdd
z_asm_asl_x	= $a962
z_asm_asl_z	= $a967
xt_asm_cpx_z	= $aa04
xt_asm_sed	= $abe1
z_asm_asl_a	= $a95d
xt_create	= $8975
z_latestxt	= $935b
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c072
xt_asm_push_a	= $ac93
xt_asm_cpx_h	= $a9ff
code0		= $8000
nt_update	= $c87f
xt_asm_ldy	= $aae7
rsp0		= $ff
print_error	= $d891
xt_u_less_than	= $a54f
padoffset	= $ff
z_asm_sty_z	= $ac1d
xt_two_dup	= $a395
nt_asm_inc_z	= $cea0
nt_asm_bit_zx	= $cc62
nt_asm_rol_zx	= $d149
nt_asm_nop	= $d03b
scratch		= 54
xt_base		= $8393
z_asm_bit	= $a982
z_assembler_wordlist= $a38c
xt_dot_s	= $8cac
xt_dot_r	= $8c7e
nt_asm_and_ziy	= $cba3
disasm_0branch	= $ae79
z_number_sign	= $97c7
nt_always_native= $c324
xt_d_minus	= $8a4a
xt_leave	= $935c
nt_recurse	= $c3f6
z_r_fetch	= $9a9d
z_nip		= $965b
xt_forth_wordlist= $a785
envs_wl		= $d6c7
z_i		= $920e
z_j		= $9339
AscBELL		= $07
nt_immediate	= $c2eb
nt_allot	= $c0c4
nt_sliteral	= $c2ac
xt_postpone	= $9a22
z_asm_sta_zi	= $abfd
nt_asm_adc_zx	= $cb38
ed_cmd_list	= $bb5d
z_bracket_tick	= $85b0
nt_two_r_fetch	= $bfb8
nt_plus_loop	= $c3c2
z_asm_cpx_h	= $aa04
xt_xor		= $a773
z_asm_sta_zx	= $ac05
xt_paren	= $98db
ed_last_line	= $bac5
nt_order	= $ca10
xt_get_current	= $9135
xt_u_greater_than= $a539
z_to_in		= $a299
xt_asm_cmp_h	= $a9d2
nt_asm_clc	= $ccbd
cmpl_common	= $d6e6
disasm_sliteral	= $ae42
editor2		= 48
editor3		= 50
nt_asm_cld	= $ccc8
editor1		= 46
z_right_bracket	= $9b59
nt_asm_rol	= $d117
xt_asm_cmp_x	= $a9d7
xt_asm_cmp_y	= $a9dc
xt_asm_cmp_z	= $a9e1
nt_editor_el	= $cab5
z_input_to_r	= $9283
z_bell		= $83a5
envs_sc		= $d6bb
occ9		= $b49c
occ8		= $b498
occ7		= $b491
xt_asm_adc_zx	= $a91c
occ5		= $b485
occ4		= $b47f
xt_i		= $91f5
occ1		= $b477
xt_j		= $9320
toin		= 12
xt_asm_stx_zy	= $ac11
xt_to		= $a20e
xt_asm_adc_zi	= $a912
oc4d		= $b251
oc4e		= $b255
envs_max_char	= $d693
z_editor_l	= $a89e
z_editor_o	= $a8fd
oc4a		= $b247
xt_at_xy	= $833a
z_cmove_up	= $871a
kernel_init	= $f010
xt_cmove_up	= $86e0
order_print_wid_string= $987c
z_asm_eor_y	= $aa51
xt_r_from	= $9a9e
nt_abs		= $be1a
nt_search	= $c69a
