xt_asm_asl_zx	= $a81b
xt_block_read_vector= $84e7
z_asm_tsb_z	= $aafd
xt_asm_cmp_zxi	= $a8a9
envs_max_d	= $d5b2
z_asm_adc_h	= $a7b7
xt_question_dup	= $9991
z_not_rote	= $95b6
nt_definitions	= $c7d5
xt_number_sign_greater= $96e6
nt_tuck		= $bba9
nt_hex		= $c358
xt_list		= $92a2
z_asm_adc_z	= $a7c6
z_asm_adc_y	= $a7c1
z_asm_adc_x	= $a7bc
xt_action_of	= $8208
z_block_write_vector= $8504
z_ed		= $8d18
nt_asm_ror_a	= $d03b
xt_load		= $92dc
ed_cmd_qq	= $b888
nt_two_drop	= $be24
nt_fm_slash_mod	= $c3b9
z_count		= $88d4
xt_asm_rol_zx	= $aa3d
oc1F		= $b044
oc1A		= $b034
z_zero_less	= $a627
blk_offset	= 4
z_asm_back_jump	= $ab5e
nt_asm_ror_z	= $d055
cmpl_a		= $d5cf
nt_asm_ror_x	= $d048
z_else		= $8d6e
nt_constant	= $bfd5
nt_input_to_r	= $bf59
z_asm_php	= $aa0b
z_asm_and_zxi	= $a807
nt_refill	= $bf3d
z_zero_unequal	= $a637
nt_name_to_int	= $c071
xt_question	= $998a
compare_16bit	= $d6ae
AscDEL		= $7f
z_align		= $822f
nt_cell_plus	= $bd93
str_wid_forth	= 4
z_repeat	= $9a68
xt_asm_cmp_zi	= $a89a
nt_state	= $c304
z_asm_sbc_z	= $aa7e
z_asm_sbc_y	= $aa79
z_asm_sbc_x	= $aa74
NN		= 8
nt_wordsize	= $c508
z_editor_wordlist= $973a
z_question_do	= $8b0a
xt_asm_cmp_zx	= $a8a4
xt_endcase	= $8d85
z_asm_sbc_h	= $aa6f
sliteral_const_str= $9ef3
z_asm_tay	= $aaed
z_asm_tax	= $aae9
nt_marker	= $c4ed
xt_bye		= $856d
nt_buffer_colon	= $c683
z_forth_wordlist= $a5f1
ed_head		= $0035
convert_hex_value= $9ab2
xt_asm_and_ziy	= $a7f8
z_block_ramdrive_init= $84d8
z_int_to_name	= $91fe
nt_question_do	= $c272
xt_asm_arrow	= $908f
z_c_store	= $8590
z_parse_name	= $98f9
xt_literal	= $92af
z_postpone	= $997c
forth		= $8000
xt_type		= $a335
nt_um_slash_mod	= $c39d
nt_store	= $bb4b
nt_star		= $c394
xt_asm_ora_zxi	= $a9fc
base		= $0018
nt_buffblocknum	= $c6a4
buffer0		= 512
disasm_sliteral_jump= $acd0
nt_of		= $c616
z_asm_trb_z	= $aaf5
nt_name_to_string= $c091
xt_asm_adc_zxi	= $a7d5
nt_asm_bne	= $cb54
xt_ed		= $8d15
nt_i		= $c27d
z_dot		= $8baf
z_compile_only	= $8882
nt_asm_php	= $cfa3
nt_or		= $bd15
nt_begin	= $c2ea
z_asm_plp	= $aa1f
z_greater_than	= $908e
xt_asm_lda_zxi	= $a97d
xt_output	= $97b2
oc64		= $b17b
xt_asm_txa	= $ab01
xt_bounds	= $8504
blockread_offset= 50
xt_asm_txs	= $ab05
z_rot		= $9a93
cp0		= 768
nt_again	= $c2f7
xt_compile_comma= $875d
nt_two_store	= $be4b
xt_two_constant	= $a2f4
s_redefined	= $d2d8
xt_asm_tax	= $aae5
xt_asm_tay	= $aae9
z_abort		= $80b1
nt_set_current	= $c80f
z_source_id	= $9f81
str_redefined	= 2
z_emit		= $8d7e
z_asm_tsb	= $aaf9
nt_block_write	= $c6df
nt_paren	= $c5ad
nt_asm_sty_zx	= $d1ca
z_asm_sei	= $aa9d
z_asm_sed	= $aa99
z_asm_sec	= $aa95
nt_asm_adc_zi	= $c9f4
nt_forth_wordlist= $c89d
z_asm_lda_zxi	= $a982
nt_asm_sta_z	= $d145
xt_environment_q= $8d9a
z_asm_tsx	= $ab01
tmptos		= $0023
ed_is_valid_line= $b96d
disasm_literal	= $ad4f
nt_loop		= $c28f
nt_flush	= $c789
nt_asm_dec_z	= $ccaa
xt_find		= $8f18
ed6502_end	= $ba46
literal_runtime	= $92bd
error_table	= $d387
nt_asm_lda_zxi	= $ce45
nt_strip_underflow= $c236
nt_digit_question= $c32d
z_xor		= $a5ea
z_always_native	= $82c2
z_asm_and_ziy	= $a7fd
z_cleave	= $8608
xt_hexstore	= $90a1
nt_list		= $c7ae
AN		= 2
oc2E		= $b088
ed_all_done	= $b66b
AscESC		= $1b
xt_asm_ora_y	= $a9e1
z_asm_eor_ziy	= $a914
z_asm_ldy_h	= $a9a5
z_recurse	= $9a1f
nt_star_slash	= $c3f4
nt_asm_sta_zx	= $d16f
xt_asm_lda_h	= $a95a
z_asm_ldy_x	= $a9aa
z_asm_ldy_z	= $a9af
nt_asm_cmp_zi	= $cc01
nt_asm_sta_zi	= $d152
nt_asm_sbc_y	= $d0ab
z_asm_inc_x	= $a92d
z_asm_inc_z	= $a932
nt_exit		= $c2a8
xt_defer	= $8a1d
xt_store	= $9ff1
err_state	= 7
xt_blk		= $834a
nt_empty_buffers= $c774
z_asm_cmp_zxi	= $a8ae
err_defer	= 3
nt_not_equals	= $bdb5
z_sign		= $9e67
z_asm_beq	= $a831
xt_asm_ora_h	= $a9d7
forth_words_end	= $bb26
z_root_wordlist	= $9a77
z_cells		= $a289
nt_asm_bvc	= $cb80
nt_asm_inc_zx	= $cd86
nt_zero		= $bc86
nt_asm_eor_ziy	= $cd28
xt_to_r		= $a1a2
nt_asm_lsr_zx	= $cf06
nt_u_less_than	= $bdc8
z_refill	= $9a61
xt_accept	= $80e6
z_depth		= $8a75
nt_asm_jmp	= $cdaa
loopfufa	= 258
xt_asm_bvc	= $a863
z_do		= $8b0a
nt_asm_rti	= $d070
oc6A		= $b19e
oc6C		= $b1a4
oc6D		= $b1aa
oc6E		= $b1ae
xt_within	= $a4ea
z_c_fetch	= $8584
z_asm_and	= $a7df
z_asm_eor_x	= $a900
doconst		= $d5d8
z_asm_lsr_zx	= $a9cd
nt_asm_ora_zxi	= $cf89
nt_c_store	= $bbc8
nt_asm_ldx_y	= $ce6c
z_load		= $931f
xt_compare	= $86f8
plus_loop_runtime_end= $93b0
nt_compile_only	= $c1d5
z_asm_cmp_zx	= $a8a9
nt_asm_lda_y	= $ce00
do_runtime	= $8b1a
nt_drop		= $bb28
ocD8		= $b3a9
ocD9		= $b3ad
ocD6		= $b39b
ocD7		= $b3a2
ocD5		= $b394
ocD2		= $b38d
ocD0		= $b381
ocD1		= $b385
oc60		= $b16f
z_hex		= $90a0
nt_to_number	= $c349
OpBRA		= $80
z_dot_paren	= $8bbe
oc65		= $b181
oc66		= $b187
oc67		= $b18d
oc68		= $b194
oc69		= $b198
z_asm_lda_z	= $a96e
z_block_word_error= $84f1
z_output	= $97bc
z_execute_parsing= $8efc
s_wid_root	= $d321
nt_one_plus	= $bcd5
xt_c_comma	= $8570
z_asm_lda_h	= $a95f
xt_again	= $8221
nt_variable	= $bfc5
z_begin		= $833a
dp		= $0002
z_block_read	= $84e7
xt_two_star	= $a282
xt_u_dot	= $a360
xt_c_store	= $8585
ocDF		= $b3c3
z_asm_rol	= $aa2e
ocDD		= $b3b7
ocDE		= $b3bd
xt_editor_el	= $a673
z_asm_eor_h	= $a8fb
ocDA		= $b3b3
z_bracket_char	= $8523
z_asm_bra	= $a85e
z_asm_stx_zy	= $aac9
z_asm_ror	= $aa47
z_asm_brk	= $a863
ed_base		= $003a
xt_editor_erase_screen= $a661
nt_asm_rts	= $d07b
z_asm_dec_a	= $a8d8
xt_asm_sbc	= $aa65
xt_asm_bcc	= $a820
dodefer		= $d5ec
nt_unloop	= $c2b4
nt_d_to_s	= $c007
xt_while	= $a4d6
nt_zero_greater	= $bdfa
z_asm_dec_x	= $a8dd
z_asm_dec_z	= $a8e2
nt_dot_paren	= $c5b6
z_page		= $97f8
xt_asm_bcs	= $a825
nt_right_bracket= $c16d
z_to_order	= $a1a1
xt_execute_parsing= $8ed6
nt_align	= $c527
xt_do		= $8ad1
s_quote_start	= $9c07
xt_asm_and	= $a7da
xt_two_slash	= $a277
xt_one		= $9732
assembler_dictionary_start= $c9c0
xt_defer_store	= $8a57
z_asm_nop	= $a9d2
xt_s_backslash_quote= $9aa8
z_lshift	= $93c3
nt_nc_limit	= $c226
nt_asm_ldy_zx	= $cec6
z_asm_clv	= $a881
xt_hex		= $909a
assembler_end	= $ab68
envs_hold	= $d54f
z_asm_cld	= $a877
nt_never_native	= $c1e9
xt_asm_bit_zx	= $a845
z_u_greater_than= $a3a3
z_asm_clc	= $a872
nt_input	= $c4bd
nt_to_r		= $bb69
z_asm_cli	= $a87c
z_sliteral	= $9f0c
xt_zero		= $a5eb
AscCN		= $0e
z_cr		= $88da
nt_asm_bpl	= $cb5f
AscCC		= $03
z_name_to_int	= $9533
s_disasm_0test	= $d381
root_dictionary_start= $c92f
nt_editor_enter_screen= $c9ac
z_semicolon	= $9e52
nt_here		= $bda0
AscCR		= $0d
xt_buffstatus	= $8568
xt_less_than	= $928d
nt_do		= $c268
nt_words	= $c4fb
xt_asm_and_zx	= $a7fd
print_string	= $d7e9
z_asm_trb	= $aaf1
envs_max_n	= $d57d
nt_asm_eor_zxi	= $cd45
z_asm_and_y	= $a7ee
str_compile	= 1
xt_asm_and_zi	= $a7f3
xt_minus_trailing= $94b2
oc96		= $b26a
z_compare	= $875c
platform_bye	= $f02b
xt_asm_lda_ziy	= $a973
oc2C		= $b07f
xt_s_to_d	= $9d23
xt_and		= $82c3
z_useraddr	= $a4bc
z_two		= $a1e1
xt_one_minus	= $973b
z_get_order	= $9079
oc91		= $b24d
abort_quote_runtime= $80bc
cmpl_jump	= $d5c4
xt_empty_buffers= $8d7e
ed_cmd_p_entry_for_cmd_n= $b81e
xt_block_word_error= $84ec
oc4F		= $b123
nt_asm_cpy_z	= $cc78
z_less_than	= $92a1
nt_execute_parsing= $c0fd
buffstatus_offset= 48
underflow_1	= $d782
nt_latestnt	= $c0ce
input_clear	= $818b
z_flush		= $8fad
z_allow_native	= $82a4
z_asm_and_zx	= $a802
xt_um_star	= $a42e
z_d_to_s	= $89f6
accept_loop	= $8113
oc4C		= $b117
xt_asm_inc_zx	= $a932
nt_slash	= $c3c7
loop_runtime_end= $9395
nt_two		= $bc98
z_asm_and_zi	= $a7f8
nt_root_set_order= $c92f
nt_asm_stz_x	= $d1e3
dictionary_start= $bb28
z_asm_sty	= $aacd
z_asm_stx	= $aac1
z_asm_stz	= $aad9
s_wid_editor	= $d312
current_offset	= 8
es_divzero	= $d422
xt_case		= $a5eb
es_compileonly	= $d3e4
str_see_size	= 11
cmpl_inline_y	= $884b
z_buffblocknum	= $8530
error		= $d798
nt_is		= $c658
nt_word		= $c5a1
z_two_store	= $a2af
z_asm_sta	= $aaa1
xt_zero_less	= $a618
ix		:= 16
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $a89f
nt_asm_cmp_x	= $cbda
z_asm_ldx_y	= $a991
ip		= $0004
z_asm_ldx_z	= $a996
z_two_slash	= $a281
z_asm_stz_z	= $aae1
xt_dot		= $8b8e
z_unused	= $a4a8
z_asm_eor	= $a8f6
asm_push_a_data	= $ab57
nt_case		= $c60a
disassembler_end= $b457
xt_d_to_s	= $89f1
z_asm_ldx_h	= $a98c
s_see_flags	= $d327
accept_total_recall= $81df
xt_only		= $9751
nt_over		= $bb5d
es_returnstack	= $d531
zpage		= $0000
nt_asm_eor	= $ccdb
nt_number_sign_s= $c483
nt_asm_cpy_h	= $cc6b
z_sm_slash_rem	= $9f61
kernel_getc	= $f021
z_name_to_string= $954a
z_wordsize	= $a5d8
z_asm_eor_zxi	= $a91e
nt_c_fetch	= $bbbe
num_order_offset= 34
z_base		= $8336
z_source	= $9f76
xt_cells	= $a282
xt_bell		= $833b
xt_thru		= $a020
z_min		= $9485
num_wordlists_offset= 9
underflow_3	= $d78c
z_two_dup	= $a201
nt_hold		= $c497
z_two_constant	= $a318
z_two_swap	= $a2d3
xt_set_current	= $9bc3
xt_asm_lsr_a	= $a9b9
xt_asm_ora	= $a9d2
nt_erase	= $c026
es_syntax	= $d489
nt_asm_and_y	= $ca54
z_false		= $8f04
xt_asm_lsr_x	= $a9be
toin		= $0010
z_colon		= $86c1
str_see_nt	= 9
z_asm_eor_zi	= $a90f
xt_abort	= $8060
env_results_double= $8e4b
tmpdsp		= $001e
nt_asm_tya	= $d272
nt_asm_pha	= $cf98
nt_within	= $c457
oc15		= $b015
z_asm_eor_zx	= $a919
push_upvar_tos	= $d62c
nt_asm_phy	= $cfb9
nt_asm_phx	= $cfae
oc14		= $b00f
nt_asm_tsb_z	= $d244
ocBD		= $b32a
ocBE		= $b330
ocBF		= $b336
oc17		= $b023
nt_type		= $bbf7
ocBA		= $b320
ocBC		= $b324
nt_asm_and_zi	= $ca6e
nt_asm_jmp_xi	= $cdc2
nt_value	= $bfe5
xt_asm_ply	= $aa24
xt_asm_plx	= $aa1f
ocEA		= $b3f9
ocEC		= $b3fd
nt_defer	= $c0b1
z_u_less_than	= $a3b9
ocED		= $b401
envs_max_ud	= $d5b8
ocEF		= $b409
nt_asm_and_zx	= $ca8b
oc12		= $b008
xt_always_native= $82b5
input		= $0014
nt_asm_and_z	= $ca61
dodoes		= $d605
oc45		= $b0f4
z_within	= $a4ff
xt_aligned	= $822f
ocB8		= $b316
ocB9		= $b31a
ocB4		= $b2fa
ocB5		= $b301
ocB6		= $b308
ocB7		= $b30f
ocB0		= $b2e7
ocB1		= $b2eb
xt_key		= $9242
xt_asm_lsr_z	= $a9c3
xt_plus_store	= $991e
nt_bracket_char	= $bd5e
xt_refill	= $9a20
s_abc_upper	= $d2e3
xt_cleave	= $85bc
z_asm_stx_z	= $aac5
z_asm_bcc	= $a825
nt_load		= $c796
string_table	= $d2aa
z_s_to_d	= $9d34
nt_asm_adc_zxi	= $ca1f
z_asm_stz_x	= $aadd
ocE9		= $b3f3
ocE8		= $b3ef
z_asm_bcs	= $a82c
xt_input	= $916d
xt_defer_fetch	= $8a50
nt_backslash	= $c3fe
ocE1		= $b3ce
ocE0		= $b3c8
ocE5		= $b3dc
ocE4		= $b3d6
ocE7		= $b3e8
ocE6		= $b3e2
nt_asm_adc_x	= $c9cd
oc72		= $b1c3
oc71		= $b1bb
oc70		= $b1b7
oc77		= $b1df
oc76		= $b1d8
oc75		= $b1d1
oc74		= $b1ca
oc79		= $b1ea
oc78		= $b1e6
v_irq		= $f010
nt_asm_adc_h	= $c9c0
z_asm_jmp_i	= $a94b
xt_bracket_char	= $851d
nt_to_in	= $c465
oc25		= $b05c
z_plus		= $991d
z_asm_rol_x	= $aa38
compile_as_jump	= $886f
z_nc_limit	= $9550
do_common	= $8ad3
AscBS		= $08
z_while		= $a4e9
z_one_plus	= $9750
wordlists_offset= 10
xt_asm_bpl	= $a854
nt_dot_s	= $c54c
z_search	= $9df3
z_bl		= $8349
xt_asm_clv	= $a87c
z_scr		= $9d55
nt_to_body	= $c0a4
nt_also		= $c8bf
xt_compile_only	= $8877
nt_one		= $bc8f
oc7C		= $b1f4
nt_r_to_input	= $bf68
oc7A		= $b1f0
nt_less_than	= $bdbf
oc7F		= $b207
oc7E		= $b201
oc7D		= $b1fb
nt_forth	= $c8f6
es_blockwords	= $d4f2
nt_j		= $c286
oc86		= $b224
xt_previous	= $997d
z_fetch		= $8f17
xt_asm_adc_ziy	= $a7cb
search_order_offset= 35
str_disasm_0test= 15
xt_asm_cli	= $a877
nt_to_order	= $c8db
xt_allot	= $8230
nt_asm_sbc	= $d086
z_cell_plus	= $85a0
xt_blkbuffer	= $834f
oc5D		= $b15e
z_editor_erase_screen= $a672
xt_asm_cld	= $a872
oc89		= $b22e
xt_asm_tsb_z	= $aaf9
nt_blk		= $c6d4
z_asm_eor_z	= $a90a
z_bounds	= $851c
err_compileonly	= 2
z_input		= $9177
nt_semicolon	= $c13c
z_hexstore	= $90f3
xt_int_to_name	= $918e
z_get_current	= $9050
nt_asm_cpx	= $cc3b
nt_asm_cpx_z	= $cc53
z_list		= $92ae
nt_asm_asl_z	= $cacd
xt_count	= $88c1
z_asm_sta_z	= $aaad
z_asm_sta_y	= $aaa9
z_asm_sta_x	= $aaa5
z_asm_asl_zx	= $a820
nt_asm_cpx_h	= $cc46
z_evaluate	= $9045
z_defer_fetch	= $8a56
nt_two_dup	= $bca1
nt_char		= $bd52
disasm_jsr	= $ad6d
z_u_dot_r	= $a38d
es_defer	= $d405
xt_asm_trb_z	= $aaf1
nt_equal	= $bdac
xt_forth	= $8fe5
nt_asm_sec	= $d0ff
xt_mod		= $94ef
xt_asm_dec_x	= $a8d8
nt_asm_sed	= $d10a
xt_asm_dec_z	= $a8dd
nt_asm_sei	= $d115
z_asm_ror_zx	= $aa5b
nt_output	= $c4af
xt_d_dot_r	= $8c5b
z_block		= $83af
xt_pad		= $97cb
z_left_bracket	= $927e
cp		= $0000
xt_root_wordlist= $9a6f
xt_asm_dec_a	= $a8d3
nt_useraddr	= $c673
cib		= $000c
z_asm_adc_zx	= $a7d5
z_number_sign_greater= $9707
nt_leave	= $c2c2
z_asm_ora_h	= $a9dc
up		= $0008
nt_less_number_sign= $c470
z_asm_adc_zi	= $a7cb
z_asm_ora_y	= $a9e6
z_asm_ora_x	= $a9e1
z_asm_ora_z	= $a9eb
nt_s_backslash_quote= $c1a9
z_then		= $8d6e
nt_u_greater_than= $bdd2
z_spaces	= $9fc3
user0		= $0000
nt_two_star	= $bcdf
nt_buffstatus	= $c692
z_set_order	= $9c02
s_disasm_sdc	= $d367
zpage_end	= $7f
z_asm_inc_a	= $a928
z_plus_loop	= $9382
z_value		= $88c0
err_syntax	= 8
xt_disasm	= $8aab
xt_colon_noname	= $86c2
xt_asm_ror	= $aa42
xt_asm_eor_z	= $a905
nt_asm_asl	= $caa8
xt_asm_eor_x	= $a8fb
xt_asm_eor_y	= $a900
oc1D		= $b03e
nt_blank	= $c033
xt_wordsize	= $a5b8
s_see_size	= $d34d
nt_asm_clv	= $cbb7
env_results_single= $8e35
xt_asm_eor_h	= $a8f6
nt_int_to_name	= $c081
ocB2		= $b2f3
z_constant	= $88c0
xt_asm_rol	= $aa29
xt_asm_lda	= $a955
stack0		= $0100
z_dabs		= $8a15
z_minus_trailing= $94ee
xt_asm_sei	= $aa99
nt_bl		= $bf03
xt_buffer	= $8530
xt_asm_sec	= $aa91
z_asm_asl_x	= $a816
z_asm_asl_z	= $a81b
xt_asm_cpx_z	= $a8b8
xt_asm_sed	= $aa95
z_asm_asl_a	= $a811
xt_create	= $88db
z_latestxt	= $9263
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bf4b
xt_asm_push_a	= $ab47
xt_asm_cpx_h	= $a8b3
code0		= $8000
nt_update	= $c758
rsp0		= $ff
print_error	= $d7d8
xt_u_less_than	= $a3a4
padoffset	= $ff
z_asm_sty_z	= $aad1
xt_two_dup	= $a1ea
nt_asm_inc_z	= $cd79
nt_asm_bit_zx	= $cb3b
nt_asm_rol_zx	= $d022
nt_asm_nop	= $cf14
scratch		= $002d
xt_base		= $832e
z_asm_bit	= $a836
z_assembler_wordlist= $a1e1
xt_dot_s	= $8bf8
xt_dot_r	= $8bca
nt_asm_and_ziy	= $ca7c
disasm_0branch	= $ad31
z_number_sign	= $96e5
nt_always_native= $c1fd
xt_d_minus	= $89af
xt_leave	= $9264
nt_recurse	= $c2cf
z_r_fetch	= $99b9
z_nip		= $957c
xt_forth_wordlist= $a5eb
envs_wl		= $d5a8
beq_opt		= $8d6f
z_j		= $9241
AscBELL		= $07
nt_immediate	= $c1c4
nt_allot	= $bf9d
nt_sliteral	= $c185
xt_postpone	= $993e
z_asm_sta_zi	= $aab1
nt_asm_adc_zx	= $ca11
ed_cmd_list	= $ba27
z_bracket_tick	= $852a
nt_two_r_fetch	= $be91
nt_plus_loop	= $c29b
z_asm_cpx_h	= $a8b8
xt_xor		= $a5d9
z_asm_sta_zx	= $aab9
xt_paren	= $97f9
ed_last_line	= $b98f
nt_order	= $c8e9
xt_get_current	= $9046
xt_u_greater_than= $a38e
z_to_in		= $a0ee
xt_asm_cmp_h	= $a886
nt_asm_clc	= $cb96
disasm_sliteral	= $acfa
nt_asm_cld	= $cba1
z_ud_dot_r	= $a3eb
z_right_bracket	= $9a6e
nt_asm_rol	= $cff0
xt_asm_cmp_x	= $a88b
xt_asm_cmp_y	= $a890
xt_asm_cmp_z	= $a895
nt_editor_el	= $c98e
lcbstack	= $100
z_input_to_r	= $918d
z_bell		= $8340
envs_sc		= $d59c
ocC9		= $b366
ocC8		= $b362
ocC7		= $b35b
xt_asm_adc_zx	= $a7d0
ocC5		= $b34f
ocC4		= $b349
xt_i		= $9106
ocC1		= $b341
xt_j		= $9228
nt_wordlist	= $c7e8
xt_asm_stx_zy	= $aac5
xt_to		= $a085
