xt_asm_asl_zx	= $a965
xt_asm_lda_zx	= $aac2
xt_two_variable	= $a4cf
z_asm_asl	= $a956
oc16		= $afb5
oc11		= $af99
oc10		= $af95
xt_asm_bit	= $a97b
z_immediate	= $9246
nt_depth	= $bf03
nt_plus_store	= $bb50
oc19		= $afc7
oc18		= $afc3
nt_asm_back_jump= $d206
xt_asm_dec	= $aa18
xt_asm_lda_zi	= $aab8
z_defer		= $8ace
nt_two_literal	= $bdff
xt_asm_dex	= $aa31
xt_asm_dey	= $aa36
z_unloop	= $a623
nt_mod		= $c35a
xt_asm_sbc_zxi	= $abd7
z_bye		= $85f0
nt_disasm	= $c4d4
z_dump		= $8d8a
xt_asm_bne	= $a999
xt_block_read_vector= $853b
z_asm_tsb_z	= $ac47
xt_asm_cmp_zxi	= $a9f3
envs_max_d	= $d4fe
z_asm_adc_h	= $a901
xt_question_dup	= $9a4a
z_not_rote	= $9679
nt_definitions	= $c753
xt_number_sign_greater= $979d
nt_tuck		= $bb27
xt_list		= $936d
z_asm_adc_z	= $a910
z_asm_adc_y	= $a90b
z_asm_adc_x	= $a906
xt_action_of	= $8270
nt_asm_cmp_y	= $cb65
z_ed		= $8db0
nt_asm_ror_a	= $cfb9
z_int_to_name	= $92da
ed_cmd_qq	= $b815
nt_two_drop	= $bda2
nt_fm_slash_mod	= $c337
z_count		= $8952
xt_asm_rol_zx	= $ab87
oc1f		= $afdd
oc1a		= $afcd
z_zero_less	= $a7c1
blk_offset	= 0
z_asm_back_jump	= $aca8
nt_asm_ror_z	= $cfd3
v_nmi		= $f010
nt_asm_ror_x	= $cfc6
z_else		= $8dca
nt_input_to_r	= $bed7
z_asm_php	= $ab55
z_asm_and_zxi	= $a951
nt_refill	= $bebb
z_zero_unequal	= $a7d3
nt_name_to_int	= $bfef
xt_question	= $9a43
compare_16bit	= $d58f
AscDEL		= $7f
z_align		= $82aa
nt_cell_plus	= $bce9
str_wid_forth	= 3
z_repeat	= $9b27
xt_asm_cmp_zi	= $a9e4
nt_state	= $c282
z_asm_sbc_z	= $abc8
z_asm_sbc_y	= $abc3
z_asm_sbc_x	= $abbe
NN		= 8
nt_wordsize	= $c486
nt_asm_bit_z	= $caac
z_editor_wordlist= $97f1
z_question_do	= $8bac
xt_asm_cmp_zx	= $a9ee
xt_endcase	= $8df0
z_asm_sbc_h	= $abb9
sliteral_const_str= $a070
z_asm_tay	= $ac37
z_asm_tax	= $ac33
nt_marker	= $c46b
xt_bye		= $85ed
nt_buffer_colon	= $c601
z_forth_wordlist= $a789
ed_head		= 46
convert_hex_value= $9b72
xt_asm_and_ziy	= $a942
z_block_ramdrive_init= $852c
nt_question_do	= $c1f0
xt_asm_arrow	= $9162
z_c_store	= $8610
z_parse_name	= $99b2
z_postpone	= $9a35
forth		= $8000
xt_type		= $a4de
nt_um_slash_mod	= $c31b
nt_store	= $bac9
nt_star		= $c312
xt_asm_ora_zxi	= $ab46
base		= 24
nt_buffblocknum	= $c622
buffer0		= 512
nt_of		= $c594
z_asm_trb_z	= $ac3f
nt_name_to_string= $c00f
str_abc_lower	= 4
xt_asm_adc_zxi	= $a91f
nt_asm_bne	= $cad2
xt_ed		= $8dad
nt_hex		= $c2d6
z_dot		= $8c47
nt_asm_php	= $cf21
nt_or		= $bc6b
nt_begin	= $c268
z_asm_plp	= $ab69
nc_limit	= 26
z_greater_than	= $9161
xt_asm_lda_zxi	= $aac7
xt_output	= $9869
nt_move		= $c385
xt_asm_txa	= $ac4b
blockread_offset= 46
xt_asm_txs	= $ac4f
z_rot		= $9b53
cp0		= 768
nt_again	= $c275
xt_compile_comma= $87dd
nt_two_store	= $bdc9
xt_two_constant	= $a49d
s_redefined	= $d250
xt_asm_tax	= $ac2f
xt_asm_tay	= $ac33
z_abort		= $80c5
nt_set_current	= $c78d
z_source_id	= $a0fe
str_redefined	= 2
z_emit		= $8de9
z_asm_tsb	= $ac43
nt_block_write	= $c65d
nt_paren	= $c52b
nt_asm_sty_zx	= $d148
z_asm_sei	= $abe7
z_asm_sed	= $abe3
z_asm_sec	= $abdf
nt_asm_adc_zi	= $c972
nt_forth_wordlist= $c81b
z_asm_lda_zxi	= $aacc
nt_asm_sta_z	= $d0c3
xt_environment_q= $8e05
z_asm_tsx	= $ac4b
tmptos		= 44
ed_is_valid_line= $b8fa
nt_asm_adc_zx	= $c98f
nt_loop		= $c20d
nt_flush	= $c707
nt_asm_dec_z	= $cc28
xt_find		= $8f83
ed6502_end	= $b9d3
literal_runtime	= $9388
error_table	= $d2fa
nt_asm_lda_zxi	= $cdc3
nt_strip_underflow= $c1b4
nt_digit_question= $c2ab
z_xor		= $a782
z_always_native	= $833d
z_asm_and_ziy	= $a947
z_cleave	= $8688
xt_hexstore	= $9174
nt_list		= $c72c
AN		= 2
oc2e		= $b021
ed_all_done	= $b5fc
AscESC		= $1b
xt_asm_ora_y	= $ab2b
z_asm_eor_ziy	= $aa5e
z_asm_ldy_h	= $aaef
z_recurse	= $9ad8
nt_star_slash	= $c372
nt_asm_sta_zx	= $d0ed
xt_asm_lda_h	= $aaa4
z_asm_ldy_x	= $aaf4
z_asm_ldy_z	= $aaf9
nt_asm_cmp_zi	= $cb7f
nt_asm_sta_zi	= $d0d0
nt_asm_sbc_y	= $d029
z_asm_inc_x	= $aa77
z_asm_inc_z	= $aa7c
nt_exit		= $c226
xt_defer	= $8a9c
xt_store	= $a168
err_state	= 7
xt_blk		= $8393
nt_empty_buffers= $c6f2
z_asm_cmp_zxi	= $a9f8
err_defer	= 3
nt_not_equals	= $bd33
z_sign		= $9fdc
z_asm_beq	= $a97b
xt_asm_ora_h	= $ab21
z_asm_eor_zxi	= $aa68
forth_words_end	= $baa4
z_root_wordlist	= $9b37
z_cells		= $a432
nt_asm_bvc	= $cafe
nt_asm_inc_zx	= $cd04
nt_zero		= $bc04
nt_asm_eor_ziy	= $cca6
xt_to_r		= $a34b
nt_asm_lsr_zx	= $ce84
nt_u_less_than	= $bd46
z_refill	= $9b1a
xt_accept	= $814e
z_depth		= $8af4
nt_asm_jmp	= $cd28
xt_asm_bvc	= $a9ad
z_do		= $8bac
nt_asm_rti	= $cfee
oc6a		= $b137
oc6c		= $b13d
oc6d		= $b143
oc6e		= $b147
xt_within	= $a680
env_results_single= $8ea0
z_c_fetch	= $8604
z_asm_and	= $a929
z_asm_eor_x	= $aa4a
doconst		= $d524
z_asm_lsr_zx	= $ab17
nt_asm_ora_zxi	= $cf07
nt_c_store	= $bb46
nt_asm_ldx_y	= $cdea
z_load		= $93ea
xt_cmove	= $8689
xt_compare	= $8778
plus_loop_runtime_end= $946a
nt_compile_only	= $c153
z_asm_cmp_zx	= $a9f3
nt_asm_lda_y	= $cd7e
do_runtime	= $8bad
nt_drop		= $baa6
ocd8		= $b342
ocd9		= $b346
ocd6		= $b334
ocd7		= $b33b
ocd5		= $b32d
ocd2		= $b326
ocd0		= $b31a
ocd1		= $b31e
oc60		= $b108
z_hex		= $9173
nt_to_number	= $c2c7
oc64		= $b114
oc65		= $b11a
oc66		= $b120
oc67		= $b126
oc68		= $b12d
oc69		= $b131
z_asm_lda_z	= $aab8
z_block_word_error= $8550
z_output	= $9873
z_execute_parsing= $8f67
s_wid_root	= $d2bd
nt_one_plus	= $bd0c
xt_c_comma	= $85f0
z_asm_lda_h	= $aaa9
xt_again	= $8289
nt_variable	= $bf43
z_begin		= $8383
dp		= 2
z_block_read	= $853b
xt_two_star	= $a42b
xt_u_dot	= $a509
xt_c_store	= $8605
ocdf		= $b35c
z_asm_rol	= $ab78
ocdd		= $b350
ocde		= $b356
xt_editor_el	= $a80f
z_asm_eor_h	= $aa45
ocda		= $b34c
z_bracket_char	= $858d
z_asm_bra	= $a9a8
z_asm_stx_zy	= $ac13
z_asm_ror	= $ab91
z_asm_brk	= $a9ad
xt_editor_erase_screen= $a7fd
z_asm_dec_a	= $aa22
xt_asm_sbc	= $abaf
xt_asm_bcc	= $a96a
dodefer		= $d538
nt_unloop	= $c232
nt_d_to_s	= $bf85
xt_while	= $a66c
nt_zero_greater	= $bd78
z_asm_dec_x	= $aa27
z_asm_dec_z	= $aa2c
nt_dot_paren	= $c534
z_page		= $98af
xt_asm_bcs	= $a96f
nt_right_bracket= $c0eb
z_to_order	= $a34a
xt_execute_parsing= $8f41
nt_align	= $c4a5
xt_do		= $8b52
s_quote_start	= $9d34
xt_asm_and	= $a924
xt_two_slash	= $a420
xt_one		= $97e9
assembler_dictionary_start= $c93e
xt_defer_store	= $8ad6
xt_ud_dot_r	= $a576
z_asm_nop	= $ab1c
xt_s_backslash_quote= $9b68
ed_cmd_p_from_external= $b7a7
nt_nc_limit	= $c1a4
nt_asm_ldy_zx	= $ce44
z_asm_clv	= $a9cb
xt_hex		= $916d
assembler_end	= $acb2
envs_hold	= $d49b
z_asm_cld	= $a9c1
nt_never_native	= $c167
xt_asm_bit_zx	= $a98f
z_u_greater_than= $a54c
z_asm_clc	= $a9bc
nt_input	= $c43b
nt_to_r		= $bae7
z_asm_cli	= $a9c6
z_sliteral	= $a089
xt_zero		= $a783
AscCN		= $0e
z_cr		= $8958
nt_asm_bpl	= $cadd
AscCC		= $03
z_name_to_int	= $95ed
root_dictionary_start= $c8ad
nt_editor_enter_screen= $c92a
z_semicolon	= $9fc7
nt_here		= $bcf6
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9358
nt_do		= $c1e6
nt_words	= $c479
oc2d		= $b01c
xt_asm_and_zx	= $a947
print_string	= $d6ae
z_asm_trb	= $ac3b
envs_max_n	= $d4c9
nt_asm_eor_zxi	= $ccc3
z_asm_and_y	= $a938
xt_buffstatus	= $85dd
str_compile	= 1
xt_asm_and_zi	= $a93d
xt_minus_trailing= $956c
oc96		= $b203
z_compare	= $87dc
platform_bye	= $f02b
xt_asm_lda_ziy	= $aabd
oc2c		= $b018
xt_s_to_d	= $9e8d
xt_and		= $833e
z_useraddr	= $a652
z_two		= $a38a
xt_one_minus	= $97f2
z_get_order	= $914c
oc91		= $b1e6
abort_quote_runtime= $8124
cmpl_jump	= $d510
xt_empty_buffers= $8de9
xt_block_word_error= $854b
oc4f		= $b0bc
z_less_than	= $936c
nt_execute_parsing= $c07b
buffstatus_offset= 44
underflow_1	= $d668
nt_latestnt	= $c04c
input_clear	= $81f3
z_flush		= $9080
z_allow_native	= $831f
z_asm_and_zx	= $a94c
xt_um_star	= $a5d7
z_d_to_s	= $8a75
accept_loop	= $817b
oc4c		= $b0b0
xt_asm_inc_zx	= $aa7c
nt_slash	= $c345
nt_two		= $bc16
z_asm_and_zi	= $a942
nt_root_set_order= $c8ad
nt_asm_stz_x	= $d161
dictionary_start= $baa6
z_asm_sty	= $ac17
z_asm_stx	= $ac0b
z_asm_stz	= $ac23
current_offset	= 4
es_divzero	= $d393
xt_case		= $a783
es_compileonly	= $d355
str_see_size	= 12
z_buffblocknum	= $85a4
error		= $d67e
nt_is		= $c5d6
nt_word		= $c51f
z_two_store	= $a458
z_asm_sta	= $abeb
xt_zero_less	= $a7b2
z_asm_cmp_zi	= $a9e9
nt_asm_cmp_x	= $cb58
z_asm_ldx_y	= $aadb
ip		= 14
z_asm_ldx_z	= $aae0
z_two_slash	= $a42a
z_asm_stz_z	= $ac2b
xt_dot		= $8c26
z_unused	= $a63e
z_asm_eor	= $aa40
asm_push_a_data	= $aca1
nt_case		= $c588
disassembler_end= $b3f0
xt_d_to_s	= $8a70
z_asm_ldx_h	= $aad6
s_see_flags	= $d2c3
accept_total_recall= $8247
z_two_r_fetch	= $a402
nt_over		= $badb
zpage		= $0000
nt_number_sign_s= $c401
nt_asm_cpy_h	= $cbe9
z_accept	= $8246
z_sm_slash_rem	= $a0de
kernel_getc	= $f021
z_name_to_string= $9607
z_wordsize	= $a770
z_two_dup	= $a3aa
nt_c_fetch	= $bb3c
num_order_offset= 30
z_base		= $837f
z_source	= $a0f3
xt_cells	= $a42b
xt_bell		= $8384
xt_thru		= $a1a7
z_min		= $953f
num_wordlists_offset= 5
underflow_3	= $d672
nt_asm_cpy_z	= $cbf6
nt_hold		= $c415
z_two_constant	= $a4c1
z_two_swap	= $a47c
xt_set_current	= $9cf0
xt_asm_lsr_a	= $ab03
xt_asm_ora	= $ab1c
nt_erase	= $bfa4
es_syntax	= $d3fa
nt_asm_and_y	= $c9d2
z_false		= $8f6f
xt_asm_lsr_x	= $ab08
z_block_write_vector= $856d
z_colon		= $8741
str_see_nt	= 10
z_asm_eor_zi	= $aa59
xt_abort	= $8081
env_results_double= $8eb6
xt_words	= $a6f3
nt_asm_tya	= $d1f0
nt_asm_pha	= $cf16
nt_within	= $c3d5
oc15		= $afae
z_asm_eor_zx	= $aa63
nt_asm_phy	= $cf37
nt_asm_phx	= $cf2c
oc14		= $afa8
nt_asm_tsb_z	= $d1c2
ocbd		= $b2c3
ocbe		= $b2c9
ocbf		= $b2cf
oc17		= $afbc
nt_type		= $bb75
ocba		= $b2b9
ocbc		= $b2bd
nt_asm_and_zi	= $c9ec
nt_asm_jmp_xi	= $cd40
nt_value	= $bf63
xt_asm_ply	= $ab6e
xt_asm_plx	= $ab69
ocea		= $b392
ocec		= $b396
nt_defer	= $c02f
z_u_less_than	= $a562
oced		= $b39a
envs_max_ud	= $d504
ocef		= $b3a2
nt_asm_and_zx	= $ca09
oc12		= $afa1
xt_always_native= $8330
input		= 18
nt_asm_and_z	= $c9df
dodoes		= $d551
oc45		= $b08d
z_within	= $a695
xt_aligned	= $82aa
ocb8		= $b2af
ocb9		= $b2b3
ocb4		= $b293
ocb5		= $b29a
ocb6		= $b2a1
ocb7		= $b2a8
ocb0		= $b280
ocb1		= $b284
xt_key		= $931e
xt_asm_lsr_z	= $ab0d
xt_plus_store	= $99d7
nt_bracket_char	= $bcb4
xt_refill	= $9ad9
s_abc_upper	= $d27f
xt_cleave	= $863c
z_asm_stx_z	= $ac0f
z_asm_bcc	= $a96f
nt_load		= $c714
string_table	= $d228
z_s_to_d	= $9e9e
nt_asm_adc_zxi	= $c99d
z_asm_stz_x	= $ac27
oce9		= $b38c
oce8		= $b388
z_asm_bcs	= $a976
xt_input	= $9247
xt_defer_fetch	= $8acf
nt_backslash	= $c37c
oce1		= $b367
oce0		= $b361
oce5		= $b375
oce4		= $b36f
oce7		= $b381
oce6		= $b37b
nt_asm_adc_x	= $c94b
oc72		= $b15c
oc71		= $b154
oc70		= $b150
oc77		= $b178
oc76		= $b171
oc75		= $b16a
oc74		= $b163
oc79		= $b183
oc78		= $b17f
v_irq		= $f010
nt_asm_adc_h	= $c93e
z_asm_jmp_i	= $aa95
xt_bracket_char	= $8587
nt_to_in	= $c3e3
oc25		= $aff5
z_plus		= $99d6
z_asm_rol_x	= $ab82
z_asm_ora_ziy	= $ab41
z_nc_limit	= $9612
do_common	= $8b54
AscBS		= $08
z_while		= $a67f
z_one_plus	= $9807
wordlists_offset= 6
xt_asm_bpl	= $a99e
nt_dot_s	= $c4ca
z_search	= $9f68
z_bl		= $8392
xt_asm_clv	= $a9c6
z_scr		= $9ec9
nt_to_body	= $c022
nt_also		= $c83d
xt_compile_only	= $88f5
nt_one		= $bc0d
oc7c		= $b18d
nt_r_to_input	= $bee6
oc7a		= $b189
nt_less_than	= $bd3d
oc7f		= $b1a0
oc7e		= $b19a
oc7d		= $b194
nt_forth	= $c874
es_blockwords	= $d44c
nt_j		= $c204
oc86		= $b1bd
xt_previous	= $9a36
z_fetch		= $8f82
xt_asm_adc_ziy	= $a915
search_order_offset= 31
xt_asm_cli	= $a9c1
nt_to_order	= $c859
xt_allot	= $82ab
nt_asm_sbc	= $d004
z_cell_plus	= $8620
xt_source	= $a0df
oc5d		= $b0f7
z_editor_erase_screen= $a80e
xt_asm_cld	= $a9bc
oc89		= $b1c7
xt_asm_tsb_z	= $ac43
nt_blk		= $c652
nt_asm_eor	= $cc59
z_bounds	= $8586
err_compileonly	= 2
z_input		= $9251
nt_semicolon	= $c0ba
z_hexstore	= $91c6
xt_int_to_name	= $9268
xt_one_plus	= $97fe
z_get_current	= $9123
nt_asm_cpx	= $cbb9
nt_asm_cpx_z	= $cbd1
z_list		= $9379
nt_asm_asl_z	= $ca4b
xt_count	= $893f
z_asm_sta_z	= $abf7
z_asm_sta_y	= $abf3
z_asm_sta_x	= $abef
z_asm_asl_zx	= $a96a
nt_asm_cpx_h	= $cbc4
z_evaluate	= $9118
z_defer_fetch	= $8ad5
nt_two_dup	= $bc1f
nt_char		= $bca8
z_u_dot_r	= $a536
es_defer	= $d376
xt_asm_trb_z	= $ac3b
nt_equal	= $bd2a
xt_forth	= $90b8
nt_asm_sec	= $d07d
xt_mod		= $95a9
xt_asm_dec_x	= $aa22
nt_asm_sed	= $d088
xt_asm_dec_z	= $aa27
nt_asm_sei	= $d093
z_asm_ror_zx	= $aba5
nt_output	= $c42d
xt_only		= $9808
xt_d_dot_r	= $8cf3
z_block		= $8403
xt_pad		= $9882
z_left_bracket	= $9349
cp		= 0
xt_root_wordlist= $9b2f
xt_asm_dec_a	= $aa1d
nt_useraddr	= $c5f1
cib		= 8
z_asm_adc_zx	= $a91f
z_number_sign_greater= $97be
nt_leave	= $c240
z_asm_ora_h	= $ab26
up		= 30
nt_less_number_sign= $c3ee
z_asm_adc_zi	= $a915
z_asm_ora_y	= $ab30
z_asm_ora_x	= $ab2b
xt_load		= $93a7
nt_s_backslash_quote= $c127
z_then		= $a1a6
nt_u_greater_than= $bd50
z_spaces	= $a13a
user0		= $0000
nt_buffstatus	= $c610
z_set_order	= $9d2f
branch_runtime	= $8dcb
zpage_end	= $7f
z_asm_inc_a	= $aa72
z_plus_loop	= $9458
z_value		= $893e
err_syntax	= 8
xt_disasm	= $8b2a
xt_colon_noname	= $8742
xt_asm_ror	= $ab8c
xt_asm_eor_z	= $aa4f
nt_asm_asl	= $ca26
xt_asm_eor_x	= $aa45
xt_asm_eor_y	= $aa4a
oc1d		= $afd7
nt_blank	= $bfb1
xt_wordsize	= $a750
s_see_size	= $d2e9
nt_asm_clv	= $cb35
xt_value	= $8901
xt_asm_eor_h	= $aa40
nt_int_to_name	= $bfff
ocb2		= $b28c
z_constant	= $893e
xt_asm_rol	= $ab73
xt_asm_lda	= $aa9f
stack0		= $0100
z_dabs		= $8a94
z_minus_trailing= $95a8
xt_asm_sei	= $abe3
nt_bl		= $be81
xt_buffer	= $85a5
xt_asm_sec	= $abdb
z_asm_asl_x	= $a960
z_asm_asl_z	= $a965
xt_asm_cpx_z	= $aa02
xt_asm_sed	= $abdf
z_asm_asl_a	= $a95b
xt_create	= $8959
z_latestxt	= $933f
err_wordlist	= 11
bsize		= $ff
nt_accept	= $bec9
xt_asm_push_a	= $ac91
xt_asm_cpx_h	= $a9fd
code0		= $8000
nt_update	= $c6d6
xt_asm_ldy	= $aae5
rsp0		= $ff
xt_u_less_than	= $a54d
padoffset	= $ff
z_asm_sty_z	= $ac1b
xt_two_dup	= $a393
nt_asm_inc_z	= $ccf7
nt_asm_bit_zx	= $cab9
nt_asm_rol_zx	= $cfa0
nt_asm_nop	= $ce92
scratch		= 54
xt_base		= $8377
z_asm_bit	= $a980
z_assembler_wordlist= $a38a
xt_dot_s	= $8c90
xt_dot_r	= $8c62
nt_asm_and_ziy	= $c9fa
z_number_sign	= $979c
nt_always_native= $c17b
xt_d_minus	= $8a2e
xt_leave	= $9340
nt_recurse	= $c24d
z_r_fetch	= $9a72
z_nip		= $963f
xt_forth_wordlist= $a783
envs_wl		= $d4f4
z_i		= $91f2
z_j		= $931d
AscBELL		= $07
nt_immediate	= $c142
nt_allot	= $bf1b
nt_sliteral	= $c103
xt_postpone	= $99f7
z_asm_sta_zi	= $abfb
ed_cmd_list	= $b9b4
z_bracket_tick	= $8594
nt_two_r_fetch	= $be0f
nt_plus_loop	= $c219
z_asm_cpx_h	= $aa02
xt_xor		= $a771
z_asm_sta_zx	= $ac03
xt_paren	= $98b0
ed_last_line	= $b91c
nt_order	= $c867
xt_get_current	= $9119
xt_u_greater_than= $a537
z_to_in		= $a297
xt_asm_cmp_h	= $a9d0
nt_asm_clc	= $cb14
cmpl_common	= $d513
editor2		= 48
editor3		= 50
nt_asm_cld	= $cb1f
editor1		= 46
z_right_bracket	= $9b2e
nt_asm_rol	= $cf6e
xt_asm_cmp_x	= $a9d5
xt_asm_cmp_y	= $a9da
xt_asm_cmp_z	= $a9df
nt_editor_el	= $c90c
z_input_to_r	= $9267
z_bell		= $8389
envs_sc		= $d4e8
occ9		= $b2ff
occ8		= $b2fb
occ7		= $b2f4
xt_asm_adc_zx	= $a91a
occ5		= $b2e8
occ4		= $b2e2
xt_i		= $91d9
occ1		= $b2da
xt_j		= $9304
toin		= 12
xt_asm_stx_zy	= $ac0f
xt_to		= $a20c
xt_asm_adc_zi	= $a910
oc4d		= $b0b4
oc4e		= $b0b8
envs_max_char	= $d4c0
z_editor_l	= $a89c
z_editor_o	= $a8fb
oc4a		= $b0aa
xt_at_xy	= $8350
z_cmove_up	= $86fe
kernel_init	= $f010
xt_cmove_up	= $86c4
order_print_wid_string= $9851
z_asm_eor_y	= $aa4f
xt_r_from	= $9a73
nt_abs		= $bc49
nt_search	= $c4f1
xt_assembler_wordlist= $a382
nt_comma	= $bb33
xt_char		= $8621
z_two_drop	= $a392
xt_save_buffers	= $9e9f
xt_block_ramdrive_init= $8404
z_loop		= $9458
nt_dot		= $bb81
z_asm_ldx	= $aad1
z_asm_ldy	= $aaea
z_asm_bpl	= $a9a3
