xt_asm_asl_zx	= $a965
z_asm_inx	= $aa86
tohold		= 52
z_literal	= $9387
z_two_over	= $a3e4
z_asm_inc	= $aa6d
nt_minus_trailing= $bfd4
z_latestnt	= $9338
z_asm_phx	= $ab5a
z_asm_phy	= $ab5f
z_asm_rti	= $abaa
z_d_plus	= $8a6f
err_badsource	= 1
nt_spaces	= $bfbc
z_asm_dey	= $aa3b
z_asm_dex	= $aa36
z_asm_lsr_z	= $ab12
z_asm_lsr_x	= $ab0d
sliteral_runtime= $a08a
z_asm_dec	= $aa1d
z_blk		= $83a2
nt_asm_trb_z	= $d2f3
nt_pad		= $c4f5
z_asm_lsr_a	= $ab08
xt_does		= $8be5
xt_definitions	= $8add
xt_star_slash	= $a144
xt_asm_plp	= $ab64
nt_asm_tax	= $d2d2
nt_two_to_r	= $bf6e
evaluate_got_work= $90d6
dsp0		= 120
workword	= 4
z_asm_cmp_ziy	= $a9ee
nt_asm_brk	= $cc3c
z_environment_q	= $8e81
nt_asm_tay	= $d2dd
nt_root_wordlist= $c91e
z_asm_dec_zx	= $aa31
nt_block	= $c812
nt_plus		= $bd80
xt_asm_sbc_zi	= $abc8
xt_then		= $a19d
xt_asm_ldy_x	= $aaef
nt_defer_fetch	= $c703
xt_parse_name	= $98c0
xt_asm_eor_ziy	= $aa59
xt_two_over	= $a3cd
xt_asm_sbc_zx	= $abd2
xt_see		= $9c62
z_key		= $9327
xt_c_fetch	= $85fb
envs_max_u	= $d637
xt_greater_than	= $914d
nt_space	= $bd40
z_asm_bmi	= $a999
cmpl_word	= $d67f
xt_asm_eor_zxi	= $aa63
xt_asm_pla	= $ab5f
nt_r_fetch	= $bc44
es_state	= $d54a
marker_runtime	= $94d7
xt_number_sign	= $9768
xt_two_swap	= $a459
xt_asm_eor	= $aa3b
xt_asm_lda_zx	= $aac2
xt_two_variable	= $a4cf
z_asm_asl	= $a956
oc16		= $b0f2
oc11		= $b0d6
oc10		= $b0d2
xt_asm_bit	= $a97b
z_immediate	= $9246
nt_depth	= $c04c
nt_plus_store	= $bc99
oc19		= $b104
oc18		= $b100
nt_asm_back_jump= $d34f
xt_asm_dec	= $aa18
xt_asm_lda_zi	= $aab8
z_defer		= $8ace
nt_two_literal	= $bf48
xt_asm_dex	= $aa31
xt_asm_dey	= $aa36
z_unloop	= $a623
nt_mod		= $c4a3
xt_asm_sbc_zxi	= $abd7
z_bye		= $85f0
nt_disasm	= $c61d
z_dump		= $8d8a
xt_asm_bne	= $a999
xt_block_read_vector= $853b
z_asm_tsb_z	= $ac47
xt_asm_cmp_zxi	= $a9f3
envs_max_d	= $d666
z_asm_adc_h	= $a901
xt_question_dup	= $9a4a
z_not_rote	= $9679
nt_definitions	= $c89c
xt_number_sign_greater= $979d
nt_tuck		= $bc70
xt_list		= $936d
z_asm_adc_z	= $a910
z_asm_adc_y	= $a90b
z_asm_adc_x	= $a906
xt_action_of	= $8270
nt_asm_cmp_y	= $ccae
z_ed		= $8db0
nt_asm_ror_a	= $d102
z_int_to_name	= $92da
ed_cmd_qq	= $b95e
nt_two_drop	= $beeb
nt_fm_slash_mod	= $c480
z_count		= $8952
xt_asm_rol_zx	= $ab87
oc1f		= $b11a
oc1a		= $b10a
z_zero_less	= $a7c1
blk_offset	= 0
z_asm_back_jump	= $aca8
nt_asm_ror_z	= $d11c
v_nmi		= $f010
nt_asm_ror_x	= $d10f
z_else		= $8dca
nt_input_to_r	= $c020
z_asm_php	= $ab55
z_asm_and_zxi	= $a951
nt_refill	= $c004
z_zero_unequal	= $a7d3
nt_name_to_int	= $c138
xt_question	= $9a43
compare_16bit	= $d6f7
AscDEL		= $7f
z_align		= $82aa
nt_cell_plus	= $be5a
str_wid_forth	= 3
z_repeat	= $9b27
xt_asm_cmp_zi	= $a9e4
nt_state	= $c3cb
z_asm_sbc_z	= $abc8
z_asm_sbc_y	= $abc3
z_asm_sbc_x	= $abbe
NN		= 8
nt_wordsize	= $c5cf
nt_asm_bit_z	= $cbf5
z_editor_wordlist= $97f1
z_question_do	= $8bac
xt_asm_cmp_zx	= $a9ee
xt_endcase	= $8df0
z_asm_sbc_h	= $abb9
sliteral_const_str= $a070
z_asm_tay	= $ac37
z_asm_tax	= $ac33
nt_marker	= $c5b4
xt_bye		= $85ed
nt_buffer_colon	= $c74a
z_forth_wordlist= $a789
ed_head		= 46
convert_hex_value= $9b72
xt_asm_and_ziy	= $a942
z_block_ramdrive_init= $852c
nt_question_do	= $c339
xt_asm_arrow	= $9162
z_c_store	= $8610
z_parse_name	= $99b2
z_postpone	= $9a35
forth		= $8000
xt_type		= $a4de
nt_um_slash_mod	= $c464
nt_store	= $bc12
nt_star		= $c45b
xt_asm_ora_zxi	= $ab46
base		= 24
nt_buffblocknum	= $c76b
buffer0		= 512
disasm_sliteral_jump= $adc4
nt_of		= $c6dd
z_asm_trb_z	= $ac3f
nt_name_to_string= $c158
str_abc_lower	= 4
xt_asm_adc_zxi	= $a91f
nt_asm_bne	= $cc1b
xt_ed		= $8dad
nt_hex		= $c41f
z_dot		= $8c47
nt_asm_php	= $d06a
nt_or		= $bddc
nt_begin	= $c3b1
z_asm_plp	= $ab69
nc_limit	= 26
z_greater_than	= $9161
xt_asm_lda_zxi	= $aac7
xt_output	= $9869
nt_move		= $c4ce
xt_asm_txa	= $ac4b
blockread_offset= 46
xt_asm_txs	= $ac4f
z_rot		= $9b53
cp0		= 768
nt_again	= $c3be
xt_compile_comma= $87dd
nt_two_store	= $bf12
xt_two_constant	= $a49d
s_redefined	= $d39d
xt_asm_tax	= $ac2f
xt_asm_tay	= $ac33
z_abort		= $80c5
nt_set_current	= $c8d6
z_source_id	= $a0fe
str_redefined	= 2
z_emit		= $8de9
z_asm_tsb	= $ac43
nt_block_write	= $c7a6
nt_paren	= $c674
nt_asm_sty_zx	= $d291
z_asm_sei	= $abe7
z_asm_sed	= $abe3
z_asm_sec	= $abdf
nt_asm_adc_zi	= $cabb
nt_forth_wordlist= $c964
z_asm_lda_zxi	= $aacc
nt_asm_sta_z	= $d20c
xt_environment_q= $8e05
z_asm_tsx	= $ac4b
tmptos		= 44
ed_is_valid_line= $ba43
disasm_literal	= $ae25
nt_loop		= $c356
nt_flush	= $c850
nt_asm_dec_z	= $cd71
xt_find		= $8f83
ed6502_end	= $bb1c
literal_runtime	= $9388
error_table	= $d462
nt_asm_lda_zxi	= $cf0c
nt_strip_underflow= $c2fd
nt_digit_question= $c3f4
z_xor		= $a782
z_always_native	= $833d
z_asm_and_ziy	= $a947
z_cleave	= $8688
xt_hexstore	= $9174
nt_list		= $c875
AN		= 2
oc2e		= $b15e
ed_all_done	= $b741
AscESC		= $1b
xt_asm_ora_y	= $ab2b
z_asm_eor_ziy	= $aa5e
z_asm_ldy_h	= $aaef
z_recurse	= $9ad8
nt_star_slash	= $c4bb
nt_asm_sta_zx	= $d236
xt_asm_lda_h	= $aaa4
z_asm_ldy_x	= $aaf4
z_asm_ldy_z	= $aaf9
nt_asm_cmp_zi	= $ccc8
nt_asm_sta_zi	= $d219
nt_asm_sbc_y	= $d172
z_asm_inc_x	= $aa77
z_asm_inc_z	= $aa7c
nt_exit		= $c36f
xt_defer	= $8a9c
xt_store	= $a168
err_state	= 7
xt_blk		= $8393
nt_empty_buffers= $c83b
z_asm_cmp_zxi	= $a9f8
err_defer	= 3
nt_not_equals	= $be7c
z_sign		= $9fdc
z_asm_beq	= $a97b
xt_asm_ora_h	= $ab21
z_asm_eor_zxi	= $aa68
forth_words_end	= $bbed
z_root_wordlist	= $9b37
z_cells		= $a432
nt_asm_bvc	= $cc47
nt_asm_inc_zx	= $ce4d
nt_zero		= $bd4d
nt_asm_eor_ziy	= $cdef
xt_to_r		= $a34b
nt_asm_lsr_zx	= $cfcd
nt_u_less_than	= $be8f
z_refill	= $9b1a
xt_accept	= $814e
z_depth		= $8af4
nt_asm_jmp	= $ce71
xt_asm_bvc	= $a9ad
z_do		= $8bac
nt_asm_rti	= $d137
oc6a		= $b274
oc6c		= $b27a
oc6d		= $b280
oc6e		= $b284
xt_within	= $a680
env_results_single= $8ea0
z_c_fetch	= $8604
z_asm_and	= $a929
z_asm_eor_x	= $aa4a
doconst		= $d68c
z_asm_lsr_zx	= $ab17
nt_asm_ora_zxi	= $d050
nt_c_store	= $bc8f
nt_asm_ldx_y	= $cf33
z_load		= $93ea
xt_cmove	= $8689
xt_compare	= $8778
plus_loop_runtime_end= $946a
nt_compile_only	= $c29c
z_asm_cmp_zx	= $a9f3
nt_asm_lda_y	= $cec7
do_runtime	= $8bad
nt_drop		= $bbef
ocd8		= $b47f
ocd9		= $b483
ocd6		= $b471
ocd7		= $b478
ocd5		= $b46a
ocd2		= $b463
ocd0		= $b457
ocd1		= $b45b
oc60		= $b245
z_hex		= $9173
nt_to_number	= $c410
oc64		= $b251
oc65		= $b257
oc66		= $b25d
oc67		= $b263
oc68		= $b26a
oc69		= $b26e
z_asm_lda_z	= $aab8
z_block_word_error= $8550
z_output	= $9873
z_execute_parsing= $8f67
s_wid_root	= $d40a
nt_one_plus	= $bd9c
xt_c_comma	= $85f0
z_asm_lda_h	= $aaa9
xt_again	= $8289
nt_variable	= $c08c
z_begin		= $8383
dp		= 2
z_block_read	= $853b
xt_two_star	= $a42b
xt_u_dot	= $a509
xt_c_store	= $8605
ocdf		= $b499
z_asm_rol	= $ab78
ocdd		= $b48d
ocde		= $b493
xt_editor_el	= $a80f
z_asm_eor_h	= $aa45
ocda		= $b489
z_bracket_char	= $858d
z_asm_bra	= $a9a8
z_asm_stx_zy	= $ac13
z_asm_ror	= $ab91
z_asm_brk	= $a9ad
xt_editor_erase_screen= $a7fd
z_asm_dec_a	= $aa22
xt_asm_sbc	= $abaf
xt_asm_bcc	= $a96a
dodefer		= $d6a0
nt_unloop	= $c37b
nt_d_to_s	= $c0ce
xt_while	= $a66c
nt_zero_greater	= $bec1
z_asm_dec_x	= $aa27
z_asm_dec_z	= $aa2c
nt_dot_paren	= $c67d
z_page		= $98af
xt_asm_bcs	= $a96f
nt_right_bracket= $c234
z_to_order	= $a34a
xt_execute_parsing= $8f41
nt_align	= $c5ee
xt_do		= $8b52
s_quote_start	= $9d34
xt_asm_and	= $a924
xt_two_slash	= $a420
xt_one		= $97e9
assembler_dictionary_start= $ca87
xt_defer_store	= $8ad6
z_asm_nop	= $ab1c
xt_s_backslash_quote= $9b68
z_lshift	= $947d
nt_nc_limit	= $c2ed
nt_asm_ldy_zx	= $cf8d
z_asm_clv	= $a9cb
xt_hex		= $916d
assembler_end	= $acb2
envs_hold	= $d603
z_asm_cld	= $a9c1
nt_never_native	= $c2b0
xt_asm_bit_zx	= $a98f
z_u_greater_than= $a54c
z_asm_clc	= $a9bc
nt_input	= $c584
nt_to_r		= $bc30
z_asm_cli	= $a9c6
z_sliteral	= $a089
xt_zero		= $a783
AscCN		= $0e
z_cr		= $8958
nt_asm_bpl	= $cc26
AscCC		= $03
z_name_to_int	= $95ed
root_dictionary_start= $c9f6
nt_editor_enter_screen= $ca73
z_semicolon	= $9fc7
nt_here		= $be67
AscCR		= $0d
AscCP		= $10
xt_less_than	= $9358
nt_do		= $c32f
nt_words	= $c5c2
oc2d		= $b159
xt_asm_and_zx	= $a947
print_string	= $d816
z_asm_trb	= $ac3b
envs_max_n	= $d631
nt_asm_eor_zxi	= $ce0c
z_asm_and_y	= $a938
xt_buffstatus	= $85dd
str_compile	= 1
xt_asm_and_zi	= $a93d
xt_minus_trailing= $956c
oc96		= $b340
z_compare	= $87dc
platform_bye	= $f02b
xt_asm_lda_ziy	= $aabd
oc2c		= $b155
xt_s_to_d	= $9e8d
xt_and		= $833e
z_useraddr	= $a652
z_two		= $a38a
xt_one_minus	= $97f2
z_get_order	= $914c
oc91		= $b323
abort_quote_runtime= $8124
cmpl_jump	= $d678
xt_empty_buffers= $8de9
ed_cmd_p_entry_for_cmd_n= $b8f4
xt_block_word_error= $854b
oc4f		= $b1f9
z_less_than	= $936c
nt_execute_parsing= $c1c4
buffstatus_offset= 44
underflow_1	= $d7d0
nt_latestnt	= $c195
input_clear	= $81f3
z_flush		= $9080
z_allow_native	= $831f
z_asm_and_zx	= $a94c
xt_um_star	= $a5d7
z_d_to_s	= $8a75
accept_loop	= $817b
oc4c		= $b1ed
xt_asm_inc_zx	= $aa7c
nt_slash	= $c48e
nt_two		= $bd5f
z_asm_and_zi	= $a942
nt_root_set_order= $c9f6
nt_asm_stz_x	= $d2aa
dictionary_start= $bbef
z_asm_sty	= $ac17
z_asm_stx	= $ac0b
z_asm_stz	= $ac23
current_offset	= 4
es_divzero	= $d4fb
xt_case		= $a783
es_compileonly	= $d4bd
str_see_size	= 12
z_buffblocknum	= $85a4
error		= $d7e6
nt_is		= $c71f
nt_word		= $c668
z_two_store	= $a458
z_asm_sta	= $abeb
xt_zero_less	= $a7b2
z_asm_cmp_zi	= $a9e9
nt_asm_cmp_x	= $cca1
z_asm_ldx_y	= $aadb
ip		= 14
z_asm_ldx_z	= $aae0
z_two_slash	= $a42a
z_asm_stz_z	= $ac2b
xt_dot		= $8c26
z_unused	= $a63e
z_asm_eor	= $aa40
asm_push_a_data	= $aca1
nt_case		= $c6d1
disassembler_end= $b52d
xt_d_to_s	= $8a70
z_asm_ldx_h	= $aad6
s_see_flags	= $d410
accept_total_recall= $8247
z_two_r_fetch	= $a402
nt_over		= $bc24
zpage		= $0000
nt_number_sign_s= $c54a
nt_asm_cpy_h	= $cd32
z_accept	= $8246
z_sm_slash_rem	= $a0de
kernel_getc	= $f021
z_name_to_string= $9607
z_wordsize	= $a770
z_two_dup	= $a3aa
nt_c_fetch	= $bc85
num_order_offset= 30
z_base		= $837f
z_source	= $a0f3
xt_cells	= $a42b
xt_bell		= $8384
xt_thru		= $a1a7
z_min		= $953f
num_wordlists_offset= 5
underflow_3	= $d7da
nt_asm_cpy_z	= $cd3f
nt_hold		= $c55e
z_two_constant	= $a4c1
z_two_swap	= $a47c
xt_set_current	= $9cf0
xt_asm_lsr_a	= $ab03
xt_asm_ora	= $ab1c
nt_erase	= $c0ed
es_syntax	= $d562
nt_asm_and_y	= $cb1b
z_false		= $8f6f
xt_asm_lsr_x	= $ab08
z_block_write_vector= $856d
z_colon		= $8741
str_see_nt	= 10
z_asm_eor_zi	= $aa59
xt_abort	= $8081
env_results_double= $8eb6
xt_words	= $a6f3
nt_asm_tya	= $d339
nt_asm_pha	= $d05f
nt_within	= $c51e
oc15		= $b0eb
z_asm_eor_zx	= $aa63
nt_asm_phy	= $d080
nt_asm_phx	= $d075
oc14		= $b0e5
nt_asm_tsb_z	= $d30b
ocbd		= $b400
ocbe		= $b406
ocbf		= $b40c
oc17		= $b0f9
nt_type		= $bcbe
ocba		= $b3f6
ocbc		= $b3fa
nt_asm_and_zi	= $cb35
nt_asm_jmp_xi	= $ce89
nt_value	= $c0ac
xt_asm_ply	= $ab6e
xt_asm_plx	= $ab69
ocea		= $b4cf
ocec		= $b4d3
nt_defer	= $c178
z_u_less_than	= $a562
oced		= $b4d7
envs_max_ud	= $d66c
ocef		= $b4df
nt_asm_and_zx	= $cb52
oc12		= $b0de
xt_always_native= $8330
input		= 18
nt_asm_and_z	= $cb28
dodoes		= $d6b9
oc45		= $b1ca
z_within	= $a695
xt_aligned	= $82aa
ocb8		= $b3ec
ocb9		= $b3f0
ocb4		= $b3d0
ocb5		= $b3d7
ocb6		= $b3de
ocb7		= $b3e5
ocb0		= $b3bd
ocb1		= $b3c1
xt_key		= $931e
xt_asm_lsr_z	= $ab0d
xt_plus_store	= $99d7
nt_bracket_char	= $be25
xt_refill	= $9ad9
s_abc_upper	= $d3cc
xt_cleave	= $863c
z_asm_stx_z	= $ac0f
z_asm_bcc	= $a96f
nt_load		= $c85d
string_table	= $d371
z_s_to_d	= $9e9e
nt_asm_adc_zxi	= $cae6
z_asm_stz_x	= $ac27
oce9		= $b4c9
oce8		= $b4c5
z_asm_bcs	= $a976
xt_input	= $9247
xt_defer_fetch	= $8acf
nt_backslash	= $c4c5
oce1		= $b4a4
oce0		= $b49e
oce5		= $b4b2
oce4		= $b4ac
oce7		= $b4be
oce6		= $b4b8
nt_asm_adc_x	= $ca94
oc72		= $b299
oc71		= $b291
oc70		= $b28d
oc77		= $b2b5
oc76		= $b2ae
oc75		= $b2a7
oc74		= $b2a0
oc79		= $b2c0
oc78		= $b2bc
v_irq		= $f010
nt_asm_adc_h	= $ca87
z_asm_jmp_i	= $aa95
xt_bracket_char	= $8587
nt_to_in	= $c52c
oc25		= $b132
z_plus		= $99d6
z_asm_rol_x	= $ab82
z_asm_ora_ziy	= $ab41
z_nc_limit	= $9612
do_common	= $8b54
AscBS		= $08
z_while		= $a67f
z_one_plus	= $9807
wordlists_offset= 6
xt_asm_bpl	= $a99e
nt_dot_s	= $c613
z_search	= $9f68
z_bl		= $8392
xt_asm_clv	= $a9c6
z_scr		= $9ec9
nt_to_body	= $c16b
nt_also		= $c986
xt_compile_only	= $88f5
nt_one		= $bd56
oc7c		= $b2ca
nt_r_to_input	= $c02f
oc7a		= $b2c6
nt_less_than	= $be86
oc7f		= $b2dd
oc7e		= $b2d7
oc7d		= $b2d1
nt_forth	= $c9bd
es_blockwords	= $d5b4
nt_j		= $c34d
oc86		= $b2fa
xt_previous	= $9a36
z_fetch		= $8f82
xt_asm_adc_ziy	= $a915
search_order_offset= 31
xt_asm_cli	= $a9c1
nt_to_order	= $c9a2
xt_allot	= $82ab
nt_asm_sbc	= $d14d
z_cell_plus	= $8620
xt_source	= $a0df
oc5d		= $b234
z_editor_erase_screen= $a80e
xt_asm_cld	= $a9bc
oc89		= $b304
xt_asm_tsb_z	= $ac43
nt_blk		= $c79b
nt_asm_eor	= $cda2
z_bounds	= $8586
err_compileonly	= 2
z_input		= $9251
nt_semicolon	= $c203
z_hexstore	= $91c6
xt_int_to_name	= $9268
z_get_current	= $9123
nt_asm_cpx	= $cd02
nt_asm_cpx_z	= $cd1a
z_list		= $9379
nt_asm_asl_z	= $cb94
xt_count	= $893f
z_asm_sta_z	= $abf7
z_asm_sta_y	= $abf3
z_asm_sta_x	= $abef
z_asm_asl_zx	= $a96a
nt_asm_cpx_h	= $cd0d
z_evaluate	= $9118
z_defer_fetch	= $8ad5
nt_two_dup	= $bd68
nt_char		= $be19
disasm_jsr	= $ae43
z_u_dot_r	= $a536
es_defer	= $d4de
xt_asm_trb_z	= $ac3b
nt_equal	= $be73
xt_forth	= $90b8
nt_asm_sec	= $d1c6
xt_mod		= $95a9
xt_asm_dec_x	= $aa22
nt_asm_sed	= $d1d1
xt_asm_dec_z	= $aa27
nt_asm_sei	= $d1dc
z_asm_ror_zx	= $aba5
nt_output	= $c576
xt_only		= $9808
xt_d_dot_r	= $8cf3
z_block		= $8403
xt_pad		= $9882
z_left_bracket	= $9349
cp		= 0
xt_root_wordlist= $9b2f
xt_asm_dec_a	= $aa1d
nt_useraddr	= $c73a
cib		= 8
z_asm_adc_zx	= $a91f
z_number_sign_greater= $97be
nt_leave	= $c389
z_asm_ora_h	= $ab26
up		= 30
nt_less_number_sign= $c537
z_asm_adc_zi	= $a915
z_asm_ora_y	= $ab30
z_asm_ora_x	= $ab2b
xt_load		= $93a7
nt_s_backslash_quote= $c270
z_then		= $a1a6
nt_u_greater_than= $be99
z_spaces	= $a13a
user0		= $0000
nt_buffstatus	= $c759
z_set_order	= $9d2f
s_disasm_sdc	= $d450
branch_runtime	= $8dcb
zpage_end	= $7f
z_asm_inc_a	= $aa72
z_plus_loop	= $9458
z_value		= $893e
err_syntax	= 8
xt_disasm	= $8b2a
xt_colon_noname	= $8742
xt_asm_ror	= $ab8c
xt_asm_eor_z	= $aa4f
nt_asm_asl	= $cb6f
xt_asm_eor_x	= $aa45
xt_asm_eor_y	= $aa4a
oc1d		= $b114
nt_blank	= $c0fa
xt_wordsize	= $a750
s_see_size	= $d436
nt_asm_clv	= $cc7e
xt_value	= $8901
xt_asm_eor_h	= $aa40
nt_int_to_name	= $c148
ocb2		= $b3c9
z_constant	= $893e
xt_asm_rol	= $ab73
xt_asm_lda	= $aa9f
stack0		= $0100
z_dabs		= $8a94
z_minus_trailing= $95a8
xt_asm_sei	= $abe3
nt_bl		= $bfca
xt_buffer	= $85a5
xt_asm_sec	= $abdb
z_asm_asl_x	= $a960
z_asm_asl_z	= $a965
xt_asm_cpx_z	= $aa02
xt_asm_sed	= $abdf
z_asm_asl_a	= $a95b
xt_create	= $8959
z_latestxt	= $933f
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c012
xt_asm_push_a	= $ac91
xt_asm_cpx_h	= $a9fd
code0		= $8000
nt_update	= $c81f
xt_asm_ldy	= $aae5
rsp0		= $ff
xt_u_less_than	= $a54d
padoffset	= $ff
z_asm_sty_z	= $ac1b
xt_two_dup	= $a393
nt_asm_inc_z	= $ce40
nt_asm_bit_zx	= $cc02
nt_asm_rol_zx	= $d0e9
nt_asm_nop	= $cfdb
scratch		= 54
xt_base		= $8377
z_asm_bit	= $a980
z_assembler_wordlist= $a38a
xt_dot_s	= $8c90
xt_dot_r	= $8c62
nt_asm_and_ziy	= $cb43
z_number_sign	= $979c
nt_always_native= $c2c4
xt_d_minus	= $8a2e
xt_leave	= $9340
nt_recurse	= $c396
z_r_fetch	= $9a72
z_nip		= $963f
xt_forth_wordlist= $a783
envs_wl		= $d65c
z_i		= $91f2
z_j		= $931d
AscBELL		= $07
nt_immediate	= $c28b
nt_allot	= $c064
nt_sliteral	= $c24c
xt_postpone	= $99f7
z_asm_sta_zi	= $abfb
nt_asm_adc_zx	= $cad8
ed_cmd_list	= $bafd
z_bracket_tick	= $8594
nt_two_r_fetch	= $bf58
nt_plus_loop	= $c362
z_asm_cpx_h	= $aa02
xt_xor		= $a771
z_asm_sta_zx	= $ac03
xt_paren	= $98b0
ed_last_line	= $ba65
nt_order	= $c9b0
xt_get_current	= $9119
xt_u_greater_than= $a537
z_to_in		= $a297
xt_asm_cmp_h	= $a9d0
nt_asm_clc	= $cc5d
cmpl_common	= $d67b
disasm_sliteral	= $adee
editor2		= 48
editor3		= 50
nt_asm_cld	= $cc68
editor1		= 46
z_right_bracket	= $9b2e
nt_asm_rol	= $d0b7
xt_asm_cmp_x	= $a9d5
xt_asm_cmp_y	= $a9da
xt_asm_cmp_z	= $a9df
nt_editor_el	= $ca55
z_input_to_r	= $9267
z_bell		= $8389
envs_sc		= $d650
occ9		= $b43c
occ8		= $b438
occ7		= $b431
xt_asm_adc_zx	= $a91a
occ5		= $b425
occ4		= $b41f
xt_i		= $91d9
occ1		= $b417
xt_j		= $9304
toin		= 12
xt_asm_stx_zy	= $ac0f
xt_to		= $a20c
xt_asm_adc_zi	= $a910
oc4d		= $b1f1
oc4e		= $b1f5
envs_max_char	= $d628
z_editor_l	= $a89c
z_editor_o	= $a8fb
oc4a		= $b1e7
xt_at_xy	= $8350
z_cmove_up	= $86fe
kernel_init	= $f010
xt_cmove_up	= $86c4
order_print_wid_string= $9851
z_asm_eor_y	= $aa4f
xt_r_from	= $9a73
nt_abs		= $bdba
nt_search	= $c63a
xt_assembler_wordlist= $a382
nt_comma	= $bc7c
xt_char		= $8621
z_two_drop	= $a392
xt_save_buffers	= $9e9f
xt_block_ramdrive_init= $8404
z_loop		= $9458
