xt_asm_asl_zx	= $a984
z_editor_wordlist= $97e9
z_question_do	= $8b72
xt_asm_cmp_zx	= $aa0d
xt_endcase	= $8dc3
z_asm_sbc_h	= $abd8
sliteral_const_str= $a039
z_asm_tay	= $ac56
z_asm_tax	= $ac52
nt_marker	= $c713
xt_bye		= $85c3
nt_buffer_colon	= $c8a9
z_forth_wordlist= $a758
ed_head		= $002e
convert_hex_value= $9b6a
xt_asm_and_ziy	= $a961
z_block_ramdrive_init= $8502
z_int_to_name	= $92ab
nt_question_do	= $c498
xt_asm_arrow	= $9135
z_c_store	= $85e6
z_parse_name	= $99aa
z_postpone	= $9a2d
forth		= $8000
xt_type		= $a4ad
nt_um_slash_mod	= $c5c3
nt_store	= $bd71
nt_star		= $c5ba
xt_asm_ora_zxi	= $ab65
base		= $0018
nt_buffblocknum	= $c8ca
buffer0		= 512
disasm_sliteral_jump= $ae3d
nt_of		= $c83c
z_asm_trb_z	= $ac5e
nt_name_to_string= $c2b7
xt_asm_adc_zxi	= $a93e
nt_asm_bne	= $cd7a
xt_ed		= $8d80
nt_hex		= $c57e
z_dot		= $8c1a
nt_asm_php	= $d1c9
nt_or		= $bf3b
nt_begin	= $c510
z_asm_plp	= $ab88
nc_limit	= $001a
z_greater_than	= $9134
xt_asm_lda_zxi	= $aae6
xt_output	= $9861
nt_move		= $c62d
xt_asm_txa	= $ac6a
xt_bounds	= $8544
blockread_offset= 46
xt_asm_txs	= $ac6e
z_rot		= $9b4b
cp0		= 768
nt_again	= $c51d
xt_compile_comma= $87b3
nt_two_store	= $c071
xt_two_constant	= $a46c
s_redefined	= $d4fc
xt_asm_tax	= $ac4e
xt_asm_tay	= $ac52
z_abort		= $80bd
nt_set_current	= $ca35
z_source_id	= $a0c7
str_redefined	= 2
z_emit		= $8dbc
z_asm_tsb	= $ac62
nt_block_write	= $c905
nt_paren	= $c7d3
nt_asm_sty_zx	= $d3f0
z_asm_sei	= $ac06
z_asm_sed	= $ac02
z_asm_sec	= $abfe
nt_asm_adc_zi	= $cc1a
nt_forth_wordlist= $cac3
z_asm_lda_zxi	= $aaeb
nt_asm_sta_z	= $d36b
xt_environment_q= $8dd8
z_asm_tsx	= $ac6a
tmptos		= $002c
ed_is_valid_line= $baf3
disasm_literal	= $aeb5
nt_loop		= $c4b5
nt_flush	= $c9af
nt_asm_dec_z	= $ced0
xt_find		= $8f56
ed6502_end	= $bbcc
literal_runtime	= $9359
error_table	= $d5a5
nt_asm_lda_zxi	= $d06b
nt_strip_underflow= $c45c
nt_digit_question= $c553
z_xor		= $a751
z_always_native	= $82e1
z_asm_and_ziy	= $a966
z_cleave	= $865e
xt_hexstore	= $9147
nt_list		= $c9d4
oc2e		= $b20e
ed_all_done	= $b7f1
AscESC		= $1b
xt_asm_ora_y	= $ab4a
z_asm_eor_ziy	= $aa7d
z_asm_ldy_h	= $ab0e
z_recurse	= $9ad0
nt_star_slash	= $c61a
nt_asm_sta_zx	= $d395
xt_asm_lda_h	= $aac3
z_asm_ldy_x	= $ab13
z_asm_ldy_z	= $ab18
nt_asm_cmp_zi	= $ce27
nt_asm_sta_zi	= $d378
nt_asm_sbc_y	= $d2d1
z_asm_inc_x	= $aa96
z_asm_inc_z	= $aa9b
nt_exit		= $c4ce
xt_defer	= $8a83
xt_store	= $a137
err_state	= 7
xt_blk		= $8369
nt_empty_buffers= $c99a
z_asm_cmp_zxi	= $aa17
err_defer	= 3
nt_not_equals	= $bfdb
z_sign		= $9fa5
z_asm_beq	= $a99a
xt_asm_ora_h	= $ab40
forth_words_end	= $bc9d
z_root_wordlist	= $9b2f
z_cells		= $a401
nt_asm_bvc	= $cda6
nt_asm_inc_zx	= $cfac
nt_zero		= $beac
nt_asm_eor_ziy	= $cf4e
xt_to_r		= $a31a
nt_asm_lsr_zx	= $d12c
nt_u_less_than	= $bfee
z_refill	= $9b12
xt_accept	= $80f2
z_depth		= $8adb
nt_asm_jmp	= $cfd0
nt_two_drop	= $c04a
xt_asm_bvc	= $a9cc
z_do		= $8b72
nt_asm_rti	= $d296
oc6a		= $b324
oc6c		= $b32a
oc6d		= $b330
oc6e		= $b334
xt_within	= $a64f
z_c_fetch	= $85da
z_asm_and	= $a948
z_asm_eor_x	= $aa69
doconst		= $d7f6
z_asm_lsr_zx	= $ab36
nt_asm_ora_zxi	= $d1af
nt_c_store	= $bdee
nt_asm_ldx_y	= $d092
z_load		= $93d0
xt_compare	= $874e
plus_loop_runtime_end= $9445
nt_compile_only	= $c3fb
z_asm_cmp_zx	= $aa12
nt_asm_lda_y	= $d026
do_runtime	= $8b73
nt_drop		= $bd4e
ocd8		= $b52f
ocd9		= $b533
ocd6		= $b521
ocd7		= $b528
ocd5		= $b51a
ocd2		= $b513
ocd0		= $b507
ocd1		= $b50b
oc60		= $b2f5
z_hex		= $9146
nt_to_number	= $c56f
oc64		= $b301
oc65		= $b307
oc66		= $b30d
oc67		= $b313
oc68		= $b31a
oc69		= $b31e
z_asm_lda_z	= $aad7
z_block_word_error= $8526
z_output	= $986b
z_execute_parsing= $8f3a
s_wid_root	= $d545
nt_one_plus	= $befb
xt_c_comma	= $85c6
z_asm_lda_h	= $aac8
xt_again	= $822d
nt_variable	= $c1eb
z_begin		= $8359
dp		= $0002
z_block_read	= $8511
xt_two_star	= $a3fa
xt_u_dot	= $a4d8
xt_c_store	= $85db
ocdf		= $b549
z_asm_rol	= $ab97
ocdd		= $b53d
ocde		= $b543
xt_editor_el	= $a7da
z_asm_eor_h	= $aa64
ocda		= $b539
z_bracket_char	= $8563
z_asm_bra	= $a9c7
z_asm_stx_zy	= $ac32
z_asm_ror	= $abb0
z_asm_brk	= $a9cc
xt_editor_erase_screen= $a7c8
nt_asm_rts	= $d2a1
z_asm_dec_a	= $aa41
xt_asm_sbc	= $abce
xt_asm_bcc	= $a989
dodefer		= $d80a
nt_unloop	= $c4da
nt_d_to_s	= $c22d
xt_while	= $a63b
nt_zero_greater	= $c020
z_asm_dec_x	= $aa46
z_asm_dec_z	= $aa4b
z_page		= $98a7
xt_asm_bcs	= $a98e
nt_right_bracket= $c393
z_to_order	= $a319
xt_execute_parsing= $8f14
nt_align	= $c74d
xt_do		= $8b39
s_quote_start	= $9d2c
xt_asm_and	= $a943
xt_two_slash	= $a3ef
z_asm_inc_zx	= $aaa0
xt_one		= $97e1
assembler_dictionary_start= $cbe6
xt_defer_store	= $8abd
z_asm_nop	= $ab3b
xt_s_backslash_quote= $9b60
z_lshift	= $9466
nt_nc_limit	= $c44c
nt_asm_ldy_zx	= $d0ec
z_asm_clv	= $a9ea
xt_hex		= $9140
assembler_end	= $acd1
envs_hold	= $d76d
z_asm_cld	= $a9e0
nt_never_native	= $c40f
xt_asm_bit_zx	= $a9ae
z_u_greater_than= $a51b
z_asm_clc	= $a9db
nt_input	= $c6e3
nt_to_r		= $bd8f
z_asm_rol_x	= $aba1
z_asm_cli	= $a9e5
z_sliteral	= $a052
xt_zero		= $a752
AscCN		= $0e
z_cr		= $893f
nt_asm_bpl	= $cd85
AscCC		= $03
z_name_to_int	= $95d6
root_dictionary_start= $cb55
nt_editor_enter_screen= $cbd2
z_semicolon	= $9f90
nt_here		= $bfc6
AscCR		= $0d
xt_buffstatus	= $85b3
xt_less_than	= $9329
nt_do		= $c48e
nt_words	= $c721
oc2d		= $b209
xt_asm_and_zx	= $a966
print_string	= $d9ae
z_asm_trb	= $ac5a
envs_max_n	= $d79b
nt_asm_eor_zxi	= $cf6b
z_asm_and_y	= $a957
str_compile	= 1
xt_asm_and_zi	= $a95c
xt_minus_trailing= $9555
oc96		= $b3f0
z_compare	= $87b2
platform_bye	= $f02b
xt_asm_lda_ziy	= $aadc
oc2c		= $b205
xt_s_to_d	= $9e56
xt_and		= $82e2
z_useraddr	= $a621
z_two		= $a359
xt_one_minus	= $97ea
z_get_order	= $911f
oc91		= $b3d3
abort_quote_runtime= $80c8
cmpl_jump	= $d7e2
xt_empty_buffers= $8dbc
ed_cmd_p_entry_for_cmd_n= $b9a4
xt_block_word_error= $8521
oc4f		= $b2a9
nt_asm_cpy_z	= $ce9e
z_less_than	= $933d
nt_execute_parsing= $c323
buffstatus_offset= 44
underflow_1	= $d947
nt_latestnt	= $c2f4
input_clear	= $8197
z_flush		= $9053
z_allow_native	= $82c3
z_asm_and_zx	= $a96b
xt_um_star	= $a5a6
z_d_to_s	= $8a5c
accept_loop	= $811f
oc4c		= $b29d
xt_asm_inc_zx	= $aa9b
nt_slash	= $c5ed
loop_runtime_end= $9453
nt_two		= $bebe
z_asm_and_zi	= $a961
nt_root_set_order= $cb55
nt_asm_stz_x	= $d409
dictionary_start= $bd4e
z_asm_sty	= $ac36
z_asm_stx	= $ac2a
z_asm_stz	= $ac42
s_wid_editor	= $d536
current_offset	= 4
es_divzero	= $d640
xt_case		= $a752
es_compileonly	= $d602
str_see_size	= 11
cmpl_inline_y	= $889d
z_buffblocknum	= $857a
error		= $d95d
nt_is		= $c87e
nt_word		= $c7c7
z_two_store	= $a427
z_asm_sta	= $ac0a
xt_zero_less	= $a77f
ix		:= 15
TALI_OPTION_HISTORY := 1
z_asm_cmp_zi	= $aa08
nt_asm_cmp_x	= $ce00
z_asm_ldx_y	= $aafa
ip		= $000e
z_asm_ldx_z	= $aaff
z_two_slash	= $a3f9
z_asm_stz_z	= $ac4a
xt_dot		= $8bf9
z_unused	= $a60d
z_asm_eor	= $aa5f
asm_push_a_data	= $acc0
nt_case		= $c830
disassembler_end= $b5dd
xt_d_to_s	= $8a57
z_asm_ldx_h	= $aaf5
s_see_flags	= $d54b
accept_total_recall= $81eb
xt_only		= $9800
nt_over		= $bd83
es_returnstack	= $d74f
zpage		= $0000
nt_number_sign_s= $c6a9
nt_asm_cpy_h	= $ce91
z_sm_slash_rem	= $a0a7
kernel_getc	= $f021
z_name_to_string= $95f0
z_wordsize	= $a73f
z_asm_eor_zxi	= $aa87
nt_c_fetch	= $bde4
num_order_offset= 30
z_base		= $8355
z_source	= $a0bc
xt_cells	= $a3fa
xt_bell		= $835a
xt_thru		= $a176
z_min		= $9528
num_wordlists_offset= 5
underflow_3	= $d951
z_two_dup	= $a379
nt_hold		= $c6bd
z_two_constant	= $a490
z_two_swap	= $a44b
xt_set_current	= $9ce8
xt_asm_lsr_a	= $ab22
xt_asm_ora	= $ab3b
nt_erase	= $c24c
es_syntax	= $d6a7
nt_asm_and_y	= $cc7a
z_false		= $8f42
xt_asm_lsr_x	= $ab27
toin		= $000c
z_colon		= $8717
str_see_nt	= 9
z_asm_eor_zi	= $aa78
xt_abort	= $8070
env_results_double= $8e89
tmpdsp		= $002a
nt_asm_tya	= $d498
nt_asm_pha	= $d1be
nt_within	= $c67d
oc15		= $b19b
z_asm_eor_zx	= $aa82
nt_asm_phy	= $d1df
nt_asm_phx	= $d1d4
oc14		= $b195
nt_asm_tsb_z	= $d46a
ocbd		= $b4b0
ocbe		= $b4b6
ocbf		= $b4bc
oc17		= $b1a9
nt_type		= $be1d
ocba		= $b4a6
ocbc		= $b4aa
nt_asm_and_zi	= $cc94
nt_asm_jmp_xi	= $cfe8
nt_value	= $c20b
xt_asm_ply	= $ab8d
xt_asm_plx	= $ab88
ocea		= $b57f
ocec		= $b583
nt_defer	= $c2d7
z_u_less_than	= $a531
oced		= $b587
envs_max_ud	= $d7d6
ocef		= $b58f
nt_asm_and_zx	= $ccb1
oc12		= $b18e
xt_always_native= $82d4
input		= $0012
nt_asm_and_z	= $cc87
dodoes		= $d823
oc45		= $b27a
z_within	= $a664
xt_aligned	= $824e
ocb8		= $b49c
ocb9		= $b4a0
ocb4		= $b480
ocb5		= $b487
ocb6		= $b48e
ocb7		= $b495
ocb0		= $b46d
ocb1		= $b471
xt_key		= $92ef
xt_asm_lsr_z	= $ab2c
xt_plus_store	= $99cf
nt_bracket_char	= $bf84
xt_refill	= $9ad1
s_abc_upper	= $d507
xt_cleave	= $8612
z_asm_stx_z	= $ac2e
z_asm_bcc	= $a98e
nt_load		= $c9bc
string_table	= $d4d0
z_s_to_d	= $9e67
nt_asm_adc_zxi	= $cc45
z_asm_stz_x	= $ac46
oce9		= $b579
oce8		= $b575
z_asm_bcs	= $a995
xt_input	= $9218
xt_defer_fetch	= $8ab6
nt_backslash	= $c624
oce1		= $b554
oce0		= $b54e
oce5		= $b562
oce4		= $b55c
oce7		= $b56e
oce6		= $b568
nt_asm_adc_x	= $cbf3
oc72		= $b349
oc71		= $b341
oc70		= $b33d
oc77		= $b365
oc76		= $b35e
oc75		= $b357
oc74		= $b350
oc79		= $b370
oc78		= $b36c
v_irq		= $f010
nt_asm_adc_h	= $cbe6
z_asm_jmp_i	= $aab4
xt_bracket_char	= $855d
nt_to_in	= $c68b
oc25		= $b1e2
z_plus		= $99ce
disasm_byte_literal= $aed3
compile_as_jump	= $88c1
z_nc_limit	= $95fb
do_common	= $8b3b
AscBS		= $08
z_while		= $a64e
z_one_plus	= $97ff
wordlists_offset= 6
xt_asm_bpl	= $a9bd
byte_runtime	= $9378
nt_dot_s	= $c772
z_search	= $9f31
z_bl		= $8368
xt_asm_clv	= $a9e5
z_scr		= $9e92
nt_to_body	= $c2ca
nt_also		= $cae5
xt_compile_only	= $88dc
nt_one		= $beb5
oc7c		= $b37a
nt_r_to_input	= $c18e
oc7a		= $b376
nt_less_than	= $bfe5
oc7f		= $b38d
oc7e		= $b387
oc7d		= $b381
nt_forth	= $cb1c
es_blockwords	= $d710
nt_j		= $c4ac
oc86		= $b3aa
xt_previous	= $9a2e
z_fetch		= $8f55
xt_asm_adc_ziy	= $a934
search_order_offset= 31
xt_asm_cli	= $a9e0
nt_to_order	= $cb01
xt_allot	= $824f
nt_asm_sbc	= $d2ac
z_cell_plus	= $85f6
xt_blkbuffer	= $8379
oc5d		= $b2e4
z_editor_erase_screen= $a7d9
xt_asm_cld	= $a9db
oc89		= $b3b4
xt_asm_tsb_z	= $ac62
nt_blk		= $c8fa
nt_asm_eor	= $cf01
z_bounds	= $855c
err_compileonly	= 2
z_input		= $9222
nt_semicolon	= $c362
z_hexstore	= $9199
xt_int_to_name	= $9239
z_get_current	= $90f6
nt_asm_cpx	= $ce61
nt_asm_cpx_z	= $ce79
z_list		= $934a
nt_asm_asl_z	= $ccf3
xt_count	= $8926
z_asm_sta_z	= $ac16
z_asm_sta_y	= $ac12
z_asm_sta_x	= $ac0e
z_asm_asl_zx	= $a989
nt_asm_cpx_h	= $ce6c
z_evaluate	= $90eb
z_defer_fetch	= $8abc
nt_two_dup	= $bec7
nt_char		= $bf78
disasm_jsr	= $aef3
z_u_dot_r	= $a505
es_defer	= $d623
xt_asm_trb_z	= $ac5a
nt_equal	= $bfd2
xt_forth	= $908b
nt_asm_sec	= $d325
xt_mod		= $9592
xt_asm_dec_x	= $aa41
nt_asm_sed	= $d330
xt_asm_dec_z	= $aa46
nt_asm_sei	= $d33b
z_asm_ror_zx	= $abc4
nt_output	= $c6d5
xt_d_dot_r	= $8cc6
z_block		= $83d9
xt_pad		= $987a
z_left_bracket	= $931a
cp		= $0000
xt_root_wordlist= $9b27
xt_asm_dec_a	= $aa3c
nt_useraddr	= $c899
cib		= $0008
z_asm_adc_zx	= $a93e
z_number_sign_greater= $97b6
turnkey		= 126
nt_leave	= $c4e8
z_drop		= $8cf6
z_asm_ora_h	= $ab45
up		= $001e
nt_less_number_sign= $c696
z_asm_adc_zi	= $a934
z_asm_ora_y	= $ab4f
z_asm_ora_x	= $ab4a
z_asm_ora_z	= $ab54
nt_s_backslash_quote= $c3cf
z_then		= $a175
nt_u_greater_than= $bff8
z_spaces	= $a109
user0		= $0000
nt_two_star	= $bf05
nt_buffstatus	= $c8b8
z_set_order	= $9d27
s_disasm_sdc	= $d58b
branch_runtime	= $8d9e
zpage_end	= $7f
z_asm_inc_a	= $aa91
z_plus_loop	= $942e
z_value		= $8925
err_syntax	= 8
xt_disasm	= $8b11
xt_colon_noname	= $8718
xt_asm_ror	= $abab
xt_asm_eor_z	= $aa6e
nt_asm_asl	= $ccce
xt_asm_eor_x	= $aa64
xt_asm_eor_y	= $aa69
oc1d		= $b1c4
nt_blank	= $c259
xt_wordsize	= $a71f
s_see_size	= $d571
nt_asm_clv	= $cddd
env_results_single= $8e73
xt_asm_eor_h	= $aa5f
nt_int_to_name	= $c2a7
ocb2		= $b479
z_constant	= $8925
xt_asm_rol	= $ab92
xt_asm_lda	= $aabe
stack0		= $0100
z_dabs		= $8a7b
z_minus_trailing= $9591
xt_asm_sei	= $ac02
nt_bl		= $c129
xt_buffer	= $857b
xt_asm_sec	= $abfa
z_asm_asl_x	= $a97f
z_asm_asl_z	= $a984
xt_asm_cpx_z	= $aa21
xt_asm_sed	= $abfe
z_asm_asl_a	= $a97a
xt_create	= $8940
z_latestxt	= $9310
err_wordlist	= 11
bsize		= $ff
nt_accept	= $c171
xt_asm_push_a	= $acb0
xt_asm_cpx_h	= $aa1c
code0		= $8000
nt_update	= $c97e
xt_asm_ldy	= $ab04
rsp0		= $ff
print_error	= $d99d
xt_u_less_than	= $a51c
padoffset	= $ff
z_asm_sty_z	= $ac3a
xt_two_dup	= $a362
nt_asm_inc_z	= $cf9f
nt_asm_bit_zx	= $cd61
nt_asm_rol_zx	= $d248
nt_asm_nop	= $d13a
scratch		= $0036
xt_base		= $834d
z_asm_bit	= $a99f
z_assembler_wordlist= $a359
xt_dot_s	= $8c63
xt_dot_r	= $8c35
nt_asm_and_ziy	= $cca2
disasm_0branch	= $ae9e
z_number_sign	= $9794
nt_always_native= $c423
xt_d_minus	= $8a15
xt_leave	= $9311
nt_recurse	= $c4f5
z_r_fetch	= $9a6a
z_nip		= $9628
xt_forth_wordlist= $a752
envs_wl		= $d7c6
z_i		= $91c3
z_j		= $92ee
AscBELL		= $07
nt_immediate	= $c3ea
nt_allot	= $c1c3
nt_sliteral	= $c3ab
xt_postpone	= $99ef
z_asm_sta_zi	= $ac1a
nt_asm_adc_zx	= $cc37
ed_cmd_list	= $bbad
z_bracket_tick	= $856a
nt_two_r_fetch	= $c0b7
nt_plus_loop	= $c4c1
z_asm_cpx_h	= $aa21
xt_xor		= $a740
z_asm_sta_zx	= $ac22
xt_paren	= $98a8
ed_last_line	= $bb15
nt_order	= $cb0f
xt_get_current	= $90ec
xt_u_greater_than= $a506
z_to_in		= $a266
xt_asm_cmp_h	= $a9ef
nt_asm_clc	= $cdbc
cmpl_common	= $d7e5
disasm_sliteral	= $ae67
editor2		= $0030
editor3		= $0032
nt_asm_cld	= $cdc7
z_ud_dot_r	= $a563
z_right_bracket	= $9b26
nt_asm_rol	= $d216
xt_asm_cmp_x	= $a9f4
xt_asm_cmp_y	= $a9f9
xt_asm_cmp_z	= $a9fe
nt_editor_el	= $cbb4
z_input_to_r	= $9238
z_bell		= $835f
envs_sc		= $d7ba
occ9		= $b4ec
occ8		= $b4e8
occ7		= $b4e1
xt_asm_adc_zx	= $a939
occ5		= $b4d5
occ4		= $b4cf
xt_i		= $91ac
occ1		= $b4c7
xt_j		= $92d5
nt_wordlist	= $ca0e
xt_asm_stx_zy	= $ac2e
xt_to		= $a1db
xt_asm_adc_zi	= $a92f
oc4d		= $b2a1
oc4e		= $b2a5
envs_max_char	= $d792
